[[スキル]]

-回復の光 最大lv6です --  &new{2012-04-14 (土) 18:13:36};
-水 イシス S クイックヒール ターン8　自分の回復力×3のHP回復 LS ナイルの恵み　3属性以上で同時に攻撃する時、攻撃力2.5倍 --  &new{2012-12-14 (金) 08:54:12};
-初期のクイックボムまで落ちるとわ！デーモン系だから上げるのも簡単だし、進化させてレベル1の時点で攻撃力が1000近くあるし最大にした時はけっこう使えそうですね！ --  &new{2012-12-14 (金) 08:54:22};
-木 バステト S スプレッドキャッツ ターン15　3Tの間、攻撃が全体攻撃 LS キャットコンビネーション　4コンボ以上で全モンスター攻撃力2.5倍 --  &new{2012-12-14 (金) 08:54:27};
-闇 アヌビス S 暗黒の呪い ターン25　5Tの間、ダメージを受けると闇属性反撃 LS 冥狼の雄叫び　10コンボ以上で全モンスター攻撃力8倍 --  &new{2012-12-14 (金) 08:54:42};
-光 ラー S ソーラレーザー ターン14　敵全体に5000の固定ダメ LS 太陽の威光　5属性以上で同時に攻撃する時、攻撃力5倍 --  &new{2012-12-14 (金) 08:54:58};
-↑使ってみないとわからないですけど今回の神は実用性低そうな感じがしますね。10コンボ以上ってことはCTWとは相性いいかもしれませんけど、CTW使っても10いかない時はいかないですからね～。バステトの4コンボ以上で2.5倍は使えそうですが。 --  &new{2012-12-14 (金) 11:51:08};
-夢があってええやないか…ゼウスに闇だから128倍！とかやりてぇｗｗロキ使って192倍！4000ダメージ与えたら死ぬ計算か。やばいな --  &new{2012-12-14 (金) 16:25:57};
-ダブルラーの25倍は相当強い気がする。ていうかこれでやっと多色モンスターが報われるから使ってやりたい。ｗ --  &new{2012-12-14 (金) 22:19:19};
-土日ダンジョンで強いなこれ --  &new{2012-12-15 (土) 16:10:50};
-↑4勇者降臨やCDコラボ みたいな新しい神に攻略させるダンジョンがその内また出るのでは？新しい神の出番があるダンジョンがないと意味がないから！ --  &new{2012-12-15 (土) 19:52:38};
-追加:勝手な妄想ですが、例えば   2、3色抜いてコンボしやすくし、128倍の火力で倒せるBOSSとか( ^_^)/~~~ --  &new{2012-12-15 (土) 19:58:36};
-↑2それが次の伝説龍シリーズかもしれないしな --  &new{2012-12-16 (日) 08:05:04};
-みんなすっごい裏読みだな--  &new{2012-12-24 (月) 08:12:43};
-アレクサンダー スキル・聖夜の審判、20ターン、3ターンの間ダメージを受けると光属性で反撃 --  &new{2012-12-24 (月) 10:09:50};
-↑今サンタ手にいれたが表示は3ターンになってるが使ってみると実際は5ターン。運営しっかりしろ。まぁいい方にミスってるからいいが --  &new{2012-12-25 (火) 09:53:37};
-ジーニャスキル最短15ターン レベル6でMAX、インドラ最短15ターン　レベル6でMAX　を確認。 --  &new{2012-12-25 (火) 12:56:18};
-↑２　３ターンに修正だって… --  &new{2012-12-26 (水) 04:08:32};
-バーストボム酷いなターン数が最大にしても、ギフトに届かないなんて --  &new{2012-12-30 (日) 10:49:24};
-アードベックのスキル、ブレイズボール lv1ターン9、炎属性1万ダメージ。 --  &new{2012-12-31 (月) 01:43:54};
-ドロップ強化の効果って発動したターンだけ強化されんの？ --  &new{2012-12-31 (月) 02:20:45};
-↑消えるまで継続 --  &new{2012-12-31 (月) 09:20:55};
-アードベックスキル9ってMAXにしたらターン3もありえるのか？ --  &new{2012-12-31 (月) 12:21:38};
-ブレイズボール最大レベル6、最小ターン4 --  &new{2013-01-04 (金) 21:34:13};
-暦龍が4ターン一万ってことは、天空のスキルがドラゴンの中で最弱じゃねーか… --  &new{2013-01-08 (火) 15:21:55};
-天空龍のスキルほんと見直してもらわんと割にあわん許せん気もする。 --  &new{2013-01-09 (水) 18:45:04};
-ニライカナイの場合両MAXで5ターンに9285。防御高いやつには不利だけど別に弱くはないかと思うんですが。どうなんだろ・・・ --  &new{2013-01-09 (水) 18:52:13};
-天空龍進化するらしいからスキル見直しに期待 --  &new{2013-01-10 (木) 15:54:32};
-高い攻撃力（1800超）は魅力あるんだけど、育てるのが・・・。 --  &new{2013-01-10 (木) 16:28:02};
-↑ね。天空龍育てるなら他に育てた方がいいモンスターたくさんいる。 --  &new{2013-01-10 (木) 23:09:50};
-ドラパだと天空のスキル使う機会少ない。場合によるだろうけど5ターンならボムの方が手軽 --  &new{2013-01-10 (木) 23:26:06};
-↑4 ほんとに進化するの？ --  &new{2013-01-12 (土) 21:28:35};
-↑ムラコ嬢が言ってたような… --  &new{2013-01-12 (土) 22:36:28};
-天空は2月のアップデートの時ぐらいだと推測できます。 --  &new{2013-01-14 (月) 01:34:28};
-アレクサンターのスキルって何倍で反撃するんですか？ --  &new{2013-01-16 (水) 23:34:57};
-レッドコドラ(ヒートボール)のスキルLv.を５にして進化させたとき、レッドドラゴン(ファイヤボール)のスキルLv.は何になりますか？ --  &new{2013-01-17 (木) 23:44:15};
-↑1 --  &new{2013-01-19 (土) 17:33:31};
-エキドナの最大スキルLvもっと上がらないかな～。 --  &new{2013-01-20 (日) 11:25:09};
-1月のアップデート29日かな。そろそろだよね？ --  &new{2013-01-20 (日) 11:38:04};
-ボムが強くなりすぎてて、あまりにもクイックボムの需要性がなくなって、腹が立つ --  &new{2013-01-30 (水) 10:31:36};
-ユグドラシルのスキルを最大にしたらグラビトンが息をしなくなった。 --  &new{2013-01-31 (木) 07:51:51};
-↑何体ぐらい使いますか？ --  &new{2013-01-31 (木) 23:36:35};
-ボムのスキルレベルMAXにすんのめっちゃ疲れるわ…　 --  &new{2013-01-31 (木) 23:42:45};
-↑2 ユグドラシルのスキル上げに用意したのは60～70体くらい？MAXになったのは50体くらいでなったからあとは進化させずに経験値にしました。達成感はなかなかのもの。ついでにスキル上げしていったヘルへイムはあと1で最大ってとこでストップ、悔やまれますね。 --  &new{2013-02-02 (土) 01:40:56};
-ハダルに5体ずつ計20体食わせたらスキルレベルMAXになったわｗｗｗさよならCDD... --  &new{2013-02-08 (金) 14:25:48};
-もっと強力なスキルを持った神が欲しいと思うのは俺だけですか？何かマンネリ化してきた気が。石川五右衛門に期待か‥ --  &new{2013-02-11 (月) 23:03:07};
-吸魔ってどう変わったの？ --  &new{2013-02-13 (水) 08:18:49};
-↑スキルのダメージが大幅アップしたそうです。ちなみに公式サイトに記載されています。 --  &new{2013-02-13 (水) 08:51:25};
-厳密にどうなったのかは書かれてなかったけど？ --  &new{2013-02-13 (水) 09:23:21};
-ドロップ強化、30個消しで2.8倍になってました。 --  &new{2013-02-13 (水) 09:41:56};
-吸魔は自分の攻撃力5倍→8倍に変わってます。大幅アップ？ --  &new{2013-02-13 (水) 09:58:27};
-歴龍のスキル、10000→25000にアップ --  &new{2013-02-13 (水) 10:27:54};
-5から8ですか、防御貫通なら使えるんだけどね --  &new{2013-02-13 (水) 10:29:34};
-吸魔は性能に対して初期値25ターンもかかるのはどうかと思う。初期値15の最大5ターンくらいでもいい気がするんだが。 --  &new{2013-02-13 (水) 12:11:08};
-スキルレベルアップ率高い時も普段も全く上がらないんだけど。セイレーンに何十匹マリンゴブリン食わせた事か。ヴァンパイアも上がらないし、何で？運悪すぎにも程があるよ… --  &new{2013-02-18 (月) 22:03:31};
-前回の2倍期間中ジークフリートにアワリン何体も合成したが全然上がらなかった。しかし、今朝ナーガ4体まとめて合成したら一気に3レベル上がったよ。運だよ --  &new{2013-02-20 (水) 08:41:45};
-↑アワリンは防御態勢やで　汗 --  &new{2013-02-20 (水) 08:50:33};
-たしかにそれで上がらないのは仕方ないなw --  &new{2013-02-20 (水) 08:55:28};
-↑3 ヴァンパイアと同じだと思ってヒカリンもヴァルキリーに合成させてた！ --  &new{2013-02-20 (水) 14:19:06};
-セイレーンもヴァンパイアもエキドナも上がらない。経験値稼ぎの雑魚ばっか上がるのに。癌酷いよ --  &new{2013-02-20 (水) 18:04:40};
-五右衛門をリーダーにした場合スキル溜まる前に大抵ダンジョンクリアか死ぬかじゃない？30ターンかけたてたらよっぽど敵が弱いダンジョンじゃない限り死ぬよね？高HP低回復PTならスキル最大にしても17ターンかけてたらその間にやられちまう気がするな。 --  &new{2013-02-24 (日) 00:18:35};
-別にスキルを使わなきゃいけないってわけでもねぇぞ？ --  &new{2013-03-03 (日) 10:28:55};
-初心者質問で申し訳ないが、ｽｷﾚﾍﾞﾏｯｸｽのやつを、ｽｷﾚﾍﾞ1のやつに食わしたらｽｷﾚﾍﾞﾏｯｸｽになるの？ --  &new{2013-03-08 (金) 12:08:59};
-ならん。ちなみに2のやつに4のやつくっつけて上がったとしても3な。 --  &new{2013-03-08 (金) 13:24:25};
-HPが少ない（５一回、２３一回）、ダメージ１０万以上（青い竜）
-30ターンくらいかかるダンジョンだってあるだろ　おでん二枚積みとかすることもあるし --  &new{2013-03-09 (土) 03:13:34};
-ドロップリフレッシュのターン経過って毒とかエキドナのリーダースキルは発動するんですか？さすがにそんな壊れ性能だとスキルマ５体とネプチューンで３色ダンジョンが楽勝だから考えにくいですけど --  &new{2013-03-12 (火) 01:43:36};
-↑2 どのコメントに対する返信かはよくわからんけど、五右衛門パーティの30ターンに対して言ってるならオデン2枚積みした時点で五右衛門パーティじゃないよね。なんの話だ？ --  &new{2013-03-12 (火) 11:22:59};
-↑2 ドロップ消えても毒は発動しないが、追い討ち系のLSは発動する。逆にドロップ消しミスっても毒は発動するがLSは発動しない --  &new{2013-03-12 (火) 20:40:02};
-カグツチのスキルが抜けてるやん --  &new{2013-03-13 (水) 21:01:51};
-↑どこが？ --  &new{2013-03-15 (金) 17:12:04};
-カグツチのスキルありますやん　あなた目玉抜けてるやん --  &new{2013-03-15 (金) 17:40:52};
-↑2カグツチのエナジーボムもヒノカグのバーストボムもちゃんといるぞ？ --  &new{2013-03-15 (金) 17:44:59};
-ごめん、矢印ズレタ。スキルないっていってた人あてね --  &new{2013-03-15 (金) 17:45:49};
-↑7  ↑9の人は違うゲームをやっている様なので深く考えたら負けですよ。 --  &new{2013-03-17 (日) 17:51:46};
-上の状態異常スキルをクリックすると攻撃系スキルに飛ぶんですが… --  &new{2013-03-18 (月) 02:26:05};
-↑直しときました --  &new{2013-03-18 (月) 10:49:12};
-スキルアップ確率２倍って今夜からですよね？明日の12時じゃないですよね？ --  &new{2013-03-28 (木) 19:52:34};
-スキル2倍来たから貯めてたメカドン合成してった結果最大レベルは6の9ターンでした。自分編集できないので出来る方いたらお願いします！ --  &new{2013-03-29 (金) 02:53:36};
-↑スキル名抜けてたけど、ソーラーレーザーです！ --  &new{2013-03-29 (金) 02:55:23};
-「ワールドエンド」と「明けの明星」って　ドＳとドＭの２つをもってるな！！ --  &new{2013-03-30 (土) 21:15:39};
-明けの明星使いにくいけど強い(笑) --  &new{2013-04-01 (月) 02:02:09};
-モンスターのLvが最大でもスキルLvってあげられますか？ --  &new{2013-04-02 (火) 07:58:20};
-今までもその上の質問あったよ。あげられるよ。＋も足せるよ。 --  &new{2013-04-02 (火) 08:35:02};
-HP1の状態で明けの明星っうてますか？ --  &new{2013-04-04 (木) 07:23:52};
-↑打てねぇ～よ 理解力無いのな( ^_^)/~~~ --  &new{2013-04-04 (木) 16:56:43};
-キャンペーン含めてマジでレベルあがんね~ --  &new{2013-04-08 (月) 10:53:30};
-ワールドエンドのスキレベMAXよろ --  &new{2013-04-13 (土) 23:56:56};
-暗黒の呪い 最大11てす --  &new{2013-04-14 (日) 19:40:20};
-最大6です --  &new{2013-04-14 (日) 20:34:00};
-11よ http://leirst.myweb.hinet.net/anubisu11.JPG --  &new{2013-04-15 (月) 03:31:57};
-草津の温泉：最大Ｌv→１ 癒しの踊り：最大Ｌｖ→10 --  &new{2013-04-17 (水) 10:53:37};
-↑それ最大レベルじゃなくて最短ターン数でしょ --  &new{2013-04-17 (水) 11:53:45};
-↑最大Lvでそれぞれ1ターンと10ターンになるってことでしょ --  &new{2013-04-17 (水) 22:10:55};
-↑だったら既に判明していることを書いて何の意味があるのさ --  &new{2013-04-17 (水) 23:15:35};
-↑その書き込みがあったときは空欄だったんだろ…。それくらいわかれよ。 --  &new{2013-04-19 (金) 21:03:12};
-↑空欄じゃなかったから言ってるんだが --  &new{2013-04-19 (金) 21:24:23};
-スキル2倍まだー？ボックスがパンクするわー --  &new{2013-04-28 (日) 15:01:32};
-思ったんだけどSLv上げたいやつに直接じゃなく素材で一旦SLv上げてから上げたい奴に上げたほうが効率いいんかな？ --  &new{2013-04-30 (火) 22:30:37};
-↑そんなシステムじゃないでしょ。試したことはないけど直接合成する他ないはずだよ、 --  &new{2013-05-01 (水) 09:40:32};
-なんでまだ出ていないモンスターのSLMAXがわかるんだ…？ --  &new{2013-05-06 (月) 17:08:19};
-↑同じようなスキルで予想 --  &new{2013-05-08 (水) 17:17:20};
-ドロップリフレッシュMAX5→10マジ許せん… -- &color(#999){ [id:ZmJ86]}; &new{2013-05-22 (水) 21:26:21};
-まじで許せん（−＿−；）むらこは「少し使いにくくなるけど...」的なこと言ってるが(￣(工)￣) -- &color(#999){ [id:ZWJ190]}; &new{2013-05-22 (水) 21:55:07};
-ドロップリフレッシュに文句言ってる人達はちゃんと使ってて言ってるんだよな…？じゃなかったら野次馬にも程があるが…。 -- &color(#999){ [id:NDB43]}; &new{2013-05-23 (木) 07:01:51};
-スキルのターン数を15（10）みたいに最小ターン数を書いておくと分かりやすいんだけどどうだろう -- &color(#999){ [id:OGE20]}; &new{2013-05-25 (土) 11:56:21};
-最大レベルがあれば充分 -- &color(#999){ [id:OWM45]}; &new{2013-05-25 (土) 12:16:31};
-ちょっと思ったんだけど、固定ダメージの（バハムートとか）と分けた方がよくないですか？実際天使ルシファーとか弱点関係なしだと思ってた俺がいるんだが・・。ｗ -- &color(#999){ [id:Yjc76]}; &new{2013-05-25 (土) 16:35:28};
-コラボのシンジ＆カヲルのスキルは明星の水版です。ターンも35でダメージも30万、火相手なら60万です。 -- &color(#999){ [id:OTQ12]}; &new{2013-05-27 (月) 15:08:55};
-反撃って２回連続攻撃とかだと攻撃耐えられれば2回分反撃しちゃうの？ -- &color(#999){ [id:ZjV3]}; &new{2013-05-28 (火) 10:56:05};
-最大の拒絶　対象が敵1体です。修正させていただきました。 -- &color(#999){ [id:Yzl152]}; &new{2013-05-28 (火) 22:30:01};
-↑最大スキレベわかりますか？ -- &color(#999){ [id:ZGZ35]}; &new{2013-05-29 (水) 21:36:34};
-イビルノヴァって最短5なんですか？ここではレベル11の最短10ターンの扱いになってますが、、 -- &color(#999){ [id:MmJ47]}; &new{2013-05-30 (木) 11:33:42};
-↑多分5ターン、スキル2倍来たからガシガシ食わせてるけど、ようやく6ターンまでいってまだ最大にならんです。10ターンだと思って蓄えてたから尽きてしまったからまた狩りにいかないと。それにしても光相手限定とは言え5ターンで30万ダメージなら強力なスキルと言えますね！光属性とかがボスなら耐久パーティに一体入れるだけでも案外早くかたがつきそう。 -- &color(#999){ [id:ZDR55]}; &new{2013-05-31 (金) 00:53:10};
-↑追記と言いますか、イビルノヴァ最大レベル16の5ターン確認しました。自分編集できないのでよろしくお願いします。 -- &color(#999){ [id:ZDR55]}; &new{2013-05-31 (金) 01:06:14};
-1400万DLになってから、いろいろ食わせているけど、スキルレベルが１つもあがりませんね・・・。まぁ運なんでしょうけど。初日は良くないのかな？ -- &color(#999){ [id:YmN9]}; &new{2013-05-31 (金) 15:24:22};
-↑2ありがとうございます！噂だと思ってたので答えてもらえて嬉しいです(^^)スキレベMAXのイビルノヴァの実力が早くみたいものですねw -- &color(#999){ [id:ZTV64]}; &new{2013-06-02 (日) 01:47:06};
-↑いえいえ、でもデータベースの方の情報には最初から5ターンって載ってたけどね。ただ、この威力でそれはないでしょうとタカをくくってたらまさかの5ターンでした。話は違うけどエヴァガチャは基本観賞用だと思ってたけどカヲル君のはスキル上げこそ現実的ではないけど闇の中忍の上位互換として天ルシパーティに入れれそうですね。 -- &color(#999){ [id:OTk17]}; &new{2013-06-02 (日) 02:18:09};
-↑たしかにたかをくくってましたねwなるほど！カヲルくんは持ってますが天ルシいないものでww耐久パテはラクシュミーぐらいしかいないですねーwラクシュミーとヘルメスでやればとりあえずＨＰ６万確保できます。まぁ回復足りなくて死にますけどwいまはゼローグでごり押しパテで頑張りますww -- &color(#999){ [id:MjQ135]}; &new{2013-06-06 (木) 00:43:48};
-ヒュドラの毒と魔槍グングニールはどちらがスキラゲしにくいと思いますか？ -- &color(#999){ [id:ZWU98]}; &new{2013-06-10 (月) 18:26:33};
-↑どっちも上げにくいがヒュドラの方が怠いかな。秘神はフェス限定とは言え取ったまま合成でオッケー、ヒュドラはネプチューンを進化させて合成しないといけない。フェスで進化後が配信されることもあるけど、現状スキル上げにくいのはヒュドラかな～。まぁネプチューンは何体も引いたけど秘神引いたことない私が言うのもなんですけど、そこはガチャの引きの要素もありますので。 -- &color(#999){ [id:OTk17]}; &new{2013-06-12 (水) 01:27:45};
-ドラゴンエンハンスよりもどらごんえんはんすのほうが速くてゼローグとかにも使いやすそうですが(スキレベもあげやすいし)皆さんどうしてますか？ -- &color(#999){ [id:N2Z16]}; &new{2013-06-23 (日) 11:11:38};
-↑なるほど！。圧倒的に使いやすくなりますね。(例えば、威圧と威嚇みたいなものですね) -- &color(#999){ [id:NGQ141]}; &new{2013-06-23 (日) 21:38:01};
-そうです。だからおれはどらごんえんはんすのほうがゼローグとかには向いてるかと -- &color(#999){ [id:NTU229]}; &new{2013-06-24 (月) 01:22:49};
-今見ましたがドラゴンエンハンス最大11ターンとどらごんえんはんすより早くなるのですね。先はながそう(´･ω･｀) -- &color(#999){ [id:ZWF83]}; &new{2013-06-24 (月) 16:58:36};
-ドロップ強化の備考について、同時消しのドロップの数って書かないと勘違いしないか？ -- &color(#999){ [id:YmQ171]}; &new{2013-06-28 (金) 12:27:04};
-西方七星陣で闇ドロップ3つのみ確認しました。 -- &color(#999){ [id:ZWU98]}; &new{2013-07-13 (土) 20:07:21};
-今さらな感じかもしれんけど間違えてCTW発動させちまったもんだからまったくドロップ操作せずに10秒待ったらドロップ動かしてなかろうと相手のターン進むんだね。 -- &color(#999){ [id:ZmN66]}; &new{2013-07-18 (木) 14:44:24};
-&#8226;属エンハンス2倍にならんかね、2ターンだろうが1.5倍はいかんだろ。タイプ系は3倍もあるし。。 -- &color(#999){ [id:MDE218]}; &new{2013-08-17 (土) 23:13:03};
-海山のスキル間違ってない？「木ドロップを水に、回復ドロップを木に変化させる」だよね？ -- &color(#999){ [id:ZWR43]}; &new{2013-09-03 (火) 17:53:55};
-スキルって一度に5体食わせても1しか上がらない？じゃあ5体を1回ずつ分けて食わせた方が得？ -- &color(#999){ [id:YWU104]}; &new{2013-10-16 (水) 11:57:26};
-どう合成しても同じだと思います -- &color(#999){ [id:NGZ165]}; &new{2013-10-27 (日) 05:12:02};
-↑2　５体食わせたら最大５あがりますよ。確率はかなり低いですが。 -- &color(#999){ [id:MjU99]}; &new{2013-11-11 (月) 17:57:42};
-きときとの最大レベ間違ってる？？ -- &color(#999){ [id:NzE81]}; &new{2013-11-26 (火) 14:46:45};
-突撃、今lv9まで上がったけど、まだマックスじゃない。もしかして、結構強いぞ。 -- &color(#999){ [id:ZDU47]}; &new{2013-12-01 (日) 17:59:47};
-恨みの一撃は敵全体に当たるみたいですね。無限回廊で使ったらびっくりしました。 -- &color(#999){ [id:ZDB12]}; &new{2013-12-04 (水) 20:50:46};
-全体化によってさらに使い難くなったニジクリw   運Aの潰しマジうっといわ -- &color(#999){ [id:Zjd43]}; &new{2013-12-04 (水) 20:55:42};
-誰か追加効果の追加お願いしますー -- &color(#999){ [id:YzY252]}; &new{2013-12-15 (日) 11:07:37};
-↑Ver.6.3アップデート後にデータをとってから追加するつもりです -- &color(#999){ [id:NDB7]}; &new{2013-12-15 (日) 12:30:23};
-v6.4アプデの内容を反映してみました -- &color(#999){ [id:Njl242]}; &new{2014-01-23 (木) 01:06:08};
-ラクシュミーとクロロ＝ルシルフルの詳細はまだ不明です・・・ -- &color(#999){ [id:Njl242]}; &new{2014-01-23 (木) 01:06:51};
-吸魔の光8倍→10倍に修正しました -- &color(#999){ [id:ZmV191]}; &new{2014-01-23 (木) 07:52:11};
-「管理用」列を追加しました。詳細ページの都合、全てのテーブルは同じ列になっている必要があるため、ランダム系スキルのテーブルは見直すかもしれません。 -- &color(#999){ [id:MjI89]}; &new{2014-01-27 (月) 20:59:26};
-ページが数割縦長になってスマホでの一覧性が低下したんだけど読み仮名ってそれ以上の価値あるメリットありますか。 -- &color(#999){ [id:Mjh89]}; &new{2014-02-28 (金) 15:33:22};
-今2倍ですが、個人的には以前より上がる確率は下がっている気がしています。5匹同時に食わした時のスルー率がここ最近かなり高い気がしています。 -- &color(#999){ [id:MWR62]&good(4670e3-MWR62);}; &new{2014-03-03 (月) 12:48:09};
-このページのモンスター名もリンクになってた方がいいよね？ -- &color(#999){ [id:YmI75]&good(bfbf4e-YmI75);}; &new{2014-03-20 (木) 09:35:27};
-↑ モンスター名リンクにしました。ある程度ツールも使いましたが半日かかりました・・・orz 間違っているところあったら指摘お願いします。 -- &color(#999){ [id:N2I158]&good(1d6db3-N2I158);}; &new{2014-04-28 (月) 16:32:11};
-おつかれさん ありがてー -- &color(#999){ [id:YTB88]&good(e5ed2c-YTB88);}; &new{2014-06-01 (日) 00:48:01};
-繰気弾(s1406)の最短スキルターンを9に修正。 -- &color(#999){ [id:ZmI78]&good(c560eb-ZmI78);}; &new{2014-06-06 (金) 17:32:30};
-攻撃力×10倍の攻撃とかって、リーダースキルによる攻撃力の補正は反映されますか？ -- &color(#999){ [id:YWJ97]&good(cdbc7f-YWJ97);}; &new{2014-07-28 (月) 21:31:44};
-反映されないと思います -- &color(#999){ [id:Zjk241]&good(6702e6-Zjk241);}; &new{2014-07-28 (月) 22:07:59};
-↑5 ありがとうございます、これ便利です！ リーダースキルもお願いできますか。 -- &color(#999){ [id:Y2R118]&good(ec107b-Y2R118);}; &new{2014-08-17 (日) 16:41:28};
-1つのスキルに複数の効果があることが多くなってきたため、全ての表を1つにまとめてフィルター機能を使えるようにしました。非常に大きな表になってしまいましたが、タイプエンハンスや属性エンハンスを持ったスキルを探しやすくなりました。 -- &color(#999){ [id:MWQ169]&good(044054-MWQ169);}; &new{2014-11-22 (土) 02:31:51};
-[[ピィ使い道>Tips/ピィ使い道]]などで便利なように、アンケDで手に入るものにはリンクを貼りました。 -- &color(#999){ [id:NzJ45]&good(1c21ed-NzJ45);}; &new{2015-03-14 (土) 20:06:53};
-スキルレベルアップ2,5倍のくせに宝玉5個食わせても1レベルもあがらねーってどういう仕様だよ糞癌。背骨に超メタ5匹食わせても1レベルもあがらねーし。レベルアップ詐欺じゃねーか腐れ癌呆め。ちなみに、ズオーにたまベビ10匹食わせて1個も覚醒しなかったしなｗ -- &color(#999){ [id:ZDA42]&good(d68fbc-ZDA42);}; &new{2015-05-06 (水) 12:30:41};
-そ運ご。だちょーの検証動画で概ね2.5倍で25%って出てるわけで、試行回数が足りないだけだ。 -- &color(#999){ [id:OGF77]&good(c68bb8-OGF77);}; &new{2015-07-30 (木) 11:57:20};
-毛利元就の三矢の教え　ミズシバマル加えてください。 -- &color(#999){ [id:Mjc53]&good(2fa56d-Mjc53);}; &new{2016-01-03 (日) 05:48:44};
