[[スペシャルダンジョン/勇者降臨！]]

-ジークフリート＆クーフーリン！？ --  &new{2012-08-08 (水) 09:59:13};
-水ノエルPTでネプチューンいなくてもクリアできるかなぁ？木PT作りたくてもジークさんいないからきついんだよね --  &new{2012-12-30 (日) 09:23:50};
-そういえば、自分のPTもハイランダー対策どうしよう。。。ノエルは火だし、ますます厳しいな。ブラキオでいくか、、 --  &new{2012-12-30 (日) 11:38:40};
-あ、そうだ、シバさんに頼もう。 --  &new{2012-12-30 (日) 11:43:04};
-まちがえた、ハイランダーとジーク逆に考えた。火なら通るかな。 --  &new{2012-12-30 (日) 12:03:16};
-水ノエルリーダーだと無理ですか？ --  &new{2012-12-30 (日) 16:08:55};
-L草ノエルFLパール両MAX+297sカノープス、モアクーフーリン、エンドラ、シーフで楽々クリア --  &new{2012-12-30 (日) 16:36:40};
-アーマーブレイクみたいなもんいれるとか？ --  &new{2012-12-30 (日) 16:49:03};
-炎の究極オーガは誰でも容易に手に入るのに誰も覚えていないという… --  &new{2012-12-30 (日) 19:35:18};
-↑3 フレンドすげぇww --  &new{2013-01-02 (水) 12:04:20};
-L火ノエルFL進化シヴァmaxサブエキドナ77、進化シヴァmax+103、ホルスmax、ホムラ50でノーコン可能ですか？ --  &new{2013-01-02 (水) 16:33:21};
-↑それだと火ドロップどうやって捻出すんのよ。タイタンslvMAX入れたほうがよくね？ --  &new{2013-01-03 (木) 20:18:24};
-L水ノエルFLラクシュミ、カムイ、ヤマタノ、ネプ、セイレーンはどうですか? --  &new{2013-01-03 (木) 21:12:43};
-LカオスドラゴンナイトLV51slvMax、FLバハムートLV80  カオスドラゴンナイトLV57slv2、バハムートLV73、エリュシオンLV97、エキドナLV54じゃ厳しいですよね。HPは20000ちょっとです。 --  &new{2013-01-05 (土) 00:22:02};
-↑きついね、回復追いつかないと思う --  &new{2013-01-05 (土) 01:32:29};
-Lシヴァの方！今日だけでいいので、フレンドになってください！ID:154.847.243です。お願いします --  &new{2013-01-05 (土) 13:17:06};
-&#8226;L火ノエル50FL進化シヴァ55+1、サブエキドナ40+1ギガンテス40+MAXホムラ65+1サラアルマ30+1でノーコン。全然レベルもスキレベ上げて無くてもいけた。案外楽なんだな。 --  &new{2013-01-05 (土) 14:23:48};
-LガイアF木ノエルSモアクーフー、扇風機、エンシェント、モルボルキング、HP26000 --  &new{2013-01-05 (土) 17:08:29};
-HP26000回復4600攻撃ガチで低い木ノエルパでいけますか？ --  &new{2013-01-05 (土) 18:04:02};
-全体のレベルってどれくらい必要なの？やっぱり80くらい？ --  &new{2013-01-05 (土) 18:06:17};
-お恥ずかしいのですがみんな50以下です。 --  &new{2013-01-05 (土) 18:24:54};
-ぶっちゃけHP2万以上で回復ドロップ1つでで3000くらい回復すれば問題ない気がする --  &new{2013-01-05 (土) 18:49:37};
-じゃあ行ってみまーす。自信がつきました --  &new{2013-01-05 (土) 19:41:21};
-今日初挑戦で2回やってみてハイランダーとベルセルク１個ずつ取れた。いいんですかガンホー様！ --  &new{2013-01-05 (土) 19:46:17};
-これさ、確かに火ノエルシヴァで行けるけど、歴龍も鼻で笑うくらい糞ほど時間かかるな・・・ --  &new{2013-01-05 (土) 19:48:47};
-↑捕捉で、18:40から始めてまだベルセルク半分も終わってない。 --  &new{2013-01-05 (土) 19:57:02};
-勇者降臨！ｸﾘｱできました。Lｲｰﾋﾞﾙｾﾚｽ、ｱﾙﾃﾞﾊﾞﾗﾝ、ｴﾝｼｪﾝﾄ、歌姫、ﾍﾗ、Fﾍﾌﾞﾝｽﾞﾈﾌﾟﾁｭｰﾝです。HPは16000以上 --  &new{2013-01-05 (土) 20:00:04};
-リダラクシュミ58フレラクシュミ61サブ、カムイ47水ゴレ47ネプ54セイレーン80で1階で1つ4階で1つ5階で3つ使って計5つでクリア、HP26500くらい --  &new{2013-01-05 (土) 20:19:33};
-↑スキルはセイレーンだけ4レベルです。 --  &new{2013-01-05 (土) 20:23:30};
-フレイヤパールでノーコンクリア --  &new{2013-01-05 (土) 21:32:06};
-火で行くならリーダーグランティラノスとシヴァの方がいいね。ノエルもいいけど時間かかりすぎw --  &new{2013-01-05 (土) 21:59:35};
-L パール(lv46 slv4) F パール(lvmax slv1) S エンドラ(lv72 slvmax) 超ぐんまけん(lv30) プラキオス(lv33) ホウライ(lv60)  ノーコンティニューがすごく時間かかりました…。 --  &new{2013-01-05 (土) 23:19:39};
-↑2 ノエルって何ですか？ --  &new{2013-01-06 (日) 00:10:15};
-プレゼントBOXの進化後 --  &new{2013-01-06 (日) 00:50:34};
-↑ありがとうございます。 --  &new{2013-01-06 (日) 00:56:59};
-リダ ノエルドラゴンルージュ  フレンドシヴァ  サブ  ベテルギウス  究極ユグドラシル  エキドナ  ホムラ   （ユグドラシル攻撃力1607） --  &new{2013-01-06 (日) 22:56:15};
-LジーニャFトール　サブ　コスモスヴィーナス、最強ソルジャー、天空ヴァーチェ、狼　ｌｖは全員50レベくらいで行けますかね？ --  &new{2013-01-12 (土) 12:55:54};
-1ターン目でデビル5体でてくるん？ --  &new{2013-01-13 (日) 18:49:57};
-出てくるよ --  &new{2013-01-13 (日) 22:41:57};
-ありがとう --  &new{2013-01-14 (月) 00:11:15};
-勇者のために備えていたのに...いつまでかかるのかな？ --  &new{2013-01-14 (月) 13:11:20};
-ノエルヴェールとパール、サブがエンシェントとグラビトンとカノープスとファフニール究極闇でいきなり死んだ --  &new{2013-01-14 (月) 15:24:21};
-ゼウスでいったかたいませんか？ --  &new{2013-01-14 (月) 15:57:49};
-フレイヤパールでいけると思ったらヴァンパイアで三体ターン被りで死んだ --  &new{2013-01-14 (月) 15:58:29};
-L進化パール1、進化フレイヤ1、進化おでんmax、クーフーリン20、エンドラ40、F進化パール70でクリア。レベル低くても結構いけた --  &new{2013-01-14 (月) 17:50:38};
-前回まじで苦戦したけど今回はゼウスでGOした。スキルさえためれれば余裕だ --  &new{2013-01-14 (月) 19:45:18};
-ホルスってどう？いけるかな？ --  &new{2013-01-14 (月) 21:47:56};
-LFホルスと攻撃態勢組でロードもクーフーも瞬殺でした！ --  &new{2013-01-14 (月) 22:07:38};
-L木ノエル50 F木ノエル1 S GED36 ADK 32 金パール40 覚醒プラン36 でクリア。低レベルでも何とかなるもんだけどプランはモルボルかヘラの方が良かった。ハイランダーをノエルのスキルで削るのに2時間かかった… --  &new{2013-01-14 (月) 22:34:53};
-Lシルフ、エンドラ、モルボルキング、オーディン、グラビトン、フレパールで4ステ目にて死んだ。舐め過ぎたwww --  &new{2013-01-14 (月) 22:39:35};
-Lフレイ Fシヴァ Sギガンテス ホムラ 炎機械龍 エキドナ  これでノーコンクリア＼(^o^)／ --  &new{2013-01-15 (火) 00:24:04};
-Lパール 、グラビトン、モルボルキング、超下仁田ネギ、F パールでノーコンでした(^^)v --  &new{2013-01-15 (火) 01:19:16};
-LFゼウス Sヴァーチェ ADK 緑おでん エキドナ これでもノーコンクリア＼(^o^)／ --  &new{2013-01-15 (火) 03:28:40};
-ハイランダーが欲しくて、石つかってみたら、来ましたよ！ベルセルク5連続！！そして時間切れ(-｡-;    ハ、ハイランダー（泣 --  &new{2013-01-15 (火) 03:50:23};
-bossはどちらか確定泥？ --  &new{2013-01-28 (月) 10:42:49};
-↑片方の泥は確定ですよ。どちらが泥するかはランダムです。 --  &new{2013-01-28 (月) 12:26:39};
-ベルセルク泥した --  &new{2013-01-28 (月) 14:23:15};
-↑ホルス16倍です！ --  &new{2013-01-28 (月) 14:23:35};
-LFロキ lv72とMAX　サブ　虹の番人　覚醒ヘラLv75　CDK　Lv35　魔王Lv58 slmax　でノーコンできました --  &new{2013-01-28 (月) 14:23:49};
-↑おっさん必要だった？ --  &new{2013-01-28 (月) 14:47:20};
-一応危なくなった時に使おうかなって思ったけど結局使わなかった(笑) --  &new{2013-01-28 (月) 14:58:51};
-1.5倍を足し算で3倍だと勘違いしてた時期が僕にもありました...とりあえずLグランティラ51、マスリン両MAX、エキドナ31SL1、ホムラMAX、進化前ギガンテス両MAX、FシヴァMAXでノーコンクリア --  &new{2013-01-28 (月) 17:17:36};
-闇パで行きたいんですけど防御態勢と威嚇ｈどちらを優先させた方がいいですか？ --  &new{2013-01-28 (月) 17:42:45};
-闇パはギガグラ後全スキル使ってハイランダー倒す感じだし、ベルセルクの攻撃に耐えられる体力がないといけないから、威嚇してるうちに倒す、または威嚇いれて14000以上HP確保できるなら威嚇優先でいいと思う --  &new{2013-01-28 (月) 19:05:28};
-ロードって100%ターンかぶんの？ --  &new{2013-01-28 (月) 19:15:48};
-321で被らないときもあるよ --  &new{2013-01-28 (月) 19:31:36};
-ボス+付きばっかり出るんだけど、+なしもでる？ --  &new{2013-01-28 (月) 22:05:37};
-パールパでなんとかクリア フレンドスキルlvmaxじゃないとロード厳しいかも ハイランダーはモルボルキングで何とかしました --  &new{2013-01-28 (月) 23:17:33};
-↑2 ベルセルク2回泥して両方ただの卵だった --  &new{2013-01-29 (火) 00:30:59};
-LF覚醒ゼウスsubヴァルヴァーチェ歌姫エキドナ、平均レベル65、ヴァル歌姫のみスキルMAXで安定ノーコンできました。個人的に仮面でスキル貯めるよりロードの一人残しで貯めたほうが安定しました。 --  &new{2013-01-29 (火) 01:19:31};
-↑4ハイランダー3回とも+付だったな、ベルセルクは2回+なしだったけど --  &new{2013-01-29 (火) 03:30:28};
-上から4つ目のパーティでリダを火ノエルにしたが、攻撃力足りずに石三個。ヴァンパイアで二個とBOSSで一個 --  &new{2013-01-29 (火) 07:14:43};
-オーディン、アマテラスでいけますかね？ --  &new{2013-02-10 (日) 12:10:30};
-最低役15kのHPとハイランダの対策があればパズル力次第 ロード3体被りも考慮すると19k近く必要だがな --  &new{2013-02-10 (日) 12:20:19};
-Lアビネプ Fロキ S魔王 CDK 覚醒ヘラ×2でノーコン可能でしょうか？合計HPは14000,回復は4000程です --  &new{2013-02-10 (日) 23:24:22};
-無理無理 --  &new{2013-02-10 (日) 23:28:47};
-ヴァンパイアでおわる --  &new{2013-02-10 (日) 23:29:02};
-しょうみホルスパ最強 --  &new{2013-02-10 (日) 23:29:24};
-LイビセレFアビネプS虹の番人 CDK CDD 歌姫　合計HP9000程で勝てますかね？ --  &new{2013-02-11 (月) 04:04:06};
-↑それだとハイランダーとベルセルクの攻撃が被るターンに耐えられないのでは？ --  &new{2013-02-11 (月) 06:20:14};
-ホルスパ結構むずい --  &new{2013-02-11 (月) 11:05:26};
-LノエルFシヴァ、ベテルギウスエキドナメテオホルスでいけますか？HP36kのって回復5k未満。。。無理かな。。。 --  &new{2013-02-11 (月) 11:29:24};
-↑いけるのでは？4Fのロードが被りなしか少なければ楽ですし、 5Fは最初にハイランダーを倒してしまえばいけそうですね(･ω･) --  &new{2013-02-11 (月) 11:39:09};
-↑やばい。フレンドシヴァじゃなくなってるー --  &new{2013-02-11 (月) 11:50:53};
-ゼウスでいけるさ --  &new{2013-02-11 (月) 12:39:16};
-ゼウスパですがいつも仮面で死ぬ。 --  &new{2013-02-11 (月) 12:49:02};
-仮面以外は余裕なんだが… --  &new{2013-02-11 (月) 12:49:48};
-オデン狼でいって一階でスキル貯めて仮面瞬殺また三階でスキル貯めてロード倒す後はほぼ作業ゲー 一定以上のHPがあればおおすめ --  &new{2013-02-11 (月) 13:04:41};
-Ｌ青ノエルMAX Ｓ歌姫45 カムイ48 ミズガルズ50 黒ネプ63 Ｆラク9 1時間。石3。集中力がもてば0で行ける。てかボスだるい… --  &new{2013-02-11 (月) 13:38:36};
-↑2 ハイランダー、ベルセルクの攻撃が被ったあとの回復って間に合いますかね(^-^;？ --  &new{2013-02-11 (月) 13:41:02};
-防御体制なり鉄壁の構えなりあれば楽勝 --  &new{2013-02-11 (月) 13:55:51};
-LノエルＭＡＸ、Ｆシヴァ７４、Ｓフレイ５０、ホムラ５３、進化前ギガンテス３５ｓｌＭＡＸ、女帝６０でノーコンできました。 --  &new{2013-02-11 (月) 13:59:48};
-LオデンF狼Sシヴァ 覚醒ヘラ スサノオ ミズガルズで石3つでクリア 大人しく火パくんどきゃ良かった… --  &new{2013-02-11 (月) 16:41:01};
-ここのはなしレベルがちがいすぎる！！ --  &new{2013-02-11 (月) 16:43:31};
-ゼウスパーティで余裕でクリアできました。サブはヴァーチェ、覚醒へら、ヴァルキリ、女帝、レベルは70前後。仮面とヴァンパイアで一体残しでスキルため。 --  &new{2013-02-11 (月) 17:06:59};
-ホルスとイシスでいけるかな？ --  &new{2013-02-11 (月) 18:11:03};
-いける --  &new{2013-02-11 (月) 18:48:19};
-ノーコンしたで！！！ホルス×ホルス　あとカラードラゴン　平均60lv --  &new{2013-02-11 (月) 19:53:24};
-LパールFL木ノエルSエンドラ オデン グラビトン 覚醒ヘラ  でノーコンクリア --  &new{2013-02-11 (月) 20:05:03};
-↑HP 28000です --  &new{2013-02-11 (月) 20:05:53};
-ゼウスパ　全体的にレベル低くても余裕でクリアできました LFゼウスlv30 とmax　セイレーンlv42　slmax ヴァーチェ lv51 コスヴィーナス lv48 女帝 lv49 sl 3 CTWやりたくてコスモス入れたけど　別にいらなかも(笑) --  &new{2013-02-11 (月) 21:07:44};
-Lシヴァ60Fノエル50ｴｷﾄﾞﾅ60、ﾎﾞﾙｹｰﾉ70、ﾖﾄｩﾝ55、ﾎﾑﾗ50でHP3万越えで勝てません。ｱﾄﾞﾊﾞｲｽください。 --  &new{2013-02-11 (月) 21:10:22};
-↑回復力の低さが原因では？ --  &new{2013-02-11 (月) 21:15:48};
-緑おでんと狼でボスまで魔法石一個でいけたけど、ボスで深刻な回復不足でむりだったわー --  &new{2013-02-11 (月) 21:35:37};
-Lシヴァ92　F進化フレイ61、エキドナ60　光ミネルヴァ53、ホムラ51、ギガンテス59でノーコン。４Fは2体ターンかぶり --  &new{2013-02-11 (月) 21:46:40};
-バンパイアロード3体ターン被り‥死んだ --  &new{2013-02-11 (月) 21:52:06};
-バンパイアロード全被りは泣いていい --  &new{2013-02-11 (月) 22:38:22};
-バンパイアロード泥w --  &new{2013-02-12 (火) 00:07:49};
-L大海セイレーンLv39 S 虹番×3 女帝エキドナLv25  FL アビスネプLv90でノーコンいけました セイレーンで毎ターン1740回復 ドロップ運によっては死ぬかも --  &new{2013-02-12 (火) 00:48:58};
-↑そんなカスぱで勝てたんですか！？ --  &new{2013-02-12 (火) 02:09:50};
-↑火ドロップを残すようにしてそれ以外はなるべく大量消ししてたかな。ダメは毒だのみ。追記セイレーンSLMAX、エキドナLv1 -- &new{2013-02-13 (水) 19:13:49};
-LカオスドラゴンナイトLv50 SアビネプLv70 CDDLv60 ハダルLv40 覚醒ヘラLv60  FL進化ロキLv93 でクリアできますかね？HPはボス2体の同時攻撃ギリギリ耐えます --  &new{2013-02-13 (水) 00:09:06};
-ちなみにHPと回復力はLスキル適用で19887と2342あります。 --  &new{2013-02-13 (水) 00:25:43};
-何度もすいません回復力は2694の間違いでした --  &new{2013-02-13 (水) 00:29:00};
-シヴァもってないやつ、バレンタインで木ノエルとってモルボル入れとくといいよ --  &new{2013-02-14 (木) 07:03:24};
-シヴァ持ってないのに、火ノエルにしてしまった&#8252;  ドォスルー --  &new{2013-02-15 (金) 08:36:29};
-ゼウスぱでもあり？ --  &new{2013-02-17 (日) 09:19:48};
-進化アルテミスと木ノエルで楽勝な予感o(^_-)O --  &new{2013-02-17 (日) 19:29:58};
-↑HP4倍、回復2倍、攻撃2倍だもん。 --  &new{2013-02-17 (日) 19:34:23};
-↑アルテミスとフレイヤの方が早く済みそうだけどな。 --  &new{2013-02-18 (月) 19:32:14};
-森はＦＬノエパールＳ王モル女帝ADK×２でかなり安定。自分が神持ってなくても楽に作れるしね~ --  &new{2013-02-21 (木) 09:59:13};
-↑結構安定しますか？ --  &new{2013-02-24 (日) 23:35:06};
-ノエル、パールとノエルアルテミスってどっちが安定するかな？ --  &new{2013-02-25 (月) 18:43:56};
-火パならシヴァノエルとノエルノエルどっちがいい？ --  &new{2013-02-25 (月) 20:53:46};
-シヴァいないと仮面とハイランが怠い --  &new{2013-02-25 (月) 20:56:07};
-LパールFLノエルの木パで行きたいけど、サブにモルボルキングとゴーレムmk3どっち入れるのがいいですか？ --  &new{2013-02-26 (火) 13:39:12};
-↑多分速さならmk3ではないかと --  &new{2013-02-26 (火) 13:42:03};
-↑ありがとうございます。mk3で頑張ってみようと思います --  &new{2013-02-26 (火) 14:35:11};
-結局、ノエル+パールとノエル+アルテミスはどっちが安定するんだorz --  &new{2013-03-06 (水) 16:20:00};
-↑両方そこそこ安定するの？ならそれでいこうかな --  &new{2013-03-06 (水) 18:20:00};
-v4.4のリーダーをノエルでいけるかな？ --  &new{2013-03-06 (水) 18:21:20};
-↑ パズル力次第でしょ、アルテミスなら回復ドロップの使い方、パールなら合計被弾ダメージで死なないよう狩りきるかっつー。 --  &new{2013-03-06 (水) 23:31:17};
-ペルセポネのパーティでノーコンできますかね&#10067; --  &new{2013-03-06 (水) 23:45:11};
-リリス入れれば、行けると思うよ --  &new{2013-03-06 (水) 23:51:25};
-mk3でもいけると思う。 自分は楽パにmk3でした --  &new{2013-03-06 (水) 23:59:58};
-ノエルパールのときってモルボル必要なのですか？ --  &new{2013-03-07 (木) 01:21:13};
-ないとハイランダーきついですね --  &new{2013-03-07 (木) 06:58:51};
-ホルス×2の16倍はどうだろう？。 --  &new{2013-03-07 (木) 07:19:49};
-LルナデスFペルセポネS覚醒ヘラ、CDK、ロード、虹番でいけますかね？ --  &new{2013-03-07 (木) 07:52:54};
-Lタナトス65FロキMAX S覚醒ヘラ89 cdk49 アビネプ81 虹番で石なんこ？ --  &new{2013-03-07 (木) 08:26:54};
-↑腕次第。 --  &new{2013-03-07 (木) 08:43:43};
-↑2 毒が無いとキツいと思うよ --  &new{2013-03-07 (木) 09:06:43};
-Lタナトス32FロキMAX S虹の番人、闇闇ハーデス69、覚醒ヘラ33、リリス50でノーコンいけますか？リーダースキル適用でHP26875攻撃力11542回復3758です。 --  &new{2013-03-07 (木) 09:20:21};
-↑回復しきれるんならノーコン、運悪く回復ドロップ来なかったら・・・ってこともあるかもな、でも悪くても３こんぐらいじゃないか？かなり安定はすると思うぞ、不安なら防御体制もちでも入れればいいと思うわ --  &new{2013-03-07 (木) 09:28:13};
-↑回復しきれるんならノーコン、運悪く回復ドロップ来なかったら・・・ってこともあるかもな、でも悪くても３こんぐらいじゃないか？かなり安定はすると思うぞ、不安なら防御体制もちでも入れればいいと思うわ --  &new{2013-03-07 (木) 09:28:13};
-LF進化ホルス　Ｓ進化クロノ44　シャングリラ90　虹番　虹番(or覚ヘラ47orエキドナ37　では石何個必要でしょうか？ --  &new{2013-03-07 (木) 10:15:06};
-L進化後ベルセポネ21Fタナトス75 Sハダル55、最終リリス31、覚醒ヘラ22、最終エキドナ28(スキルマ)でノーコンいけますか？リーダースキル適用でHP30206.5攻撃力(闇)7191(火)664回復力2690.5です。 --  &new{2013-03-07 (木) 10:17:55};
-防御態勢がいないからハートドロップ次第だと思います --  &new{2013-03-07 (木) 10:44:56};
-ハイランダー対策オーガじゃだめ？ --  &new{2013-03-07 (木) 11:07:01};
-↑オーガって？え？根性のこと？ --  &new{2013-03-07 (木) 11:09:17};
-なんとかストライク --  &new{2013-03-07 (木) 11:18:32};
-Lタナトス48Fペルセポネ35 S虹の番人、アビネプ36、セイレーン55、ヴァンパイアロード(進化前)64でどうですかね？自分なりに上の方のチーム参考にさせていたただいたんすけど... --  &new{2013-03-07 (木) 11:25:36};
-ロード越せれば行けるよ --  &new{2013-03-07 (木) 11:27:06};
-シヴァシヴァでいける？ --  &new{2013-03-07 (木) 12:01:43};
-↑5　ロックストライク何発打つ気なのか不明ｗｗ --  &new{2013-03-07 (木) 12:12:43};
-キンパルPTのほうがいいと思います --  &new{2013-03-07 (木) 12:13:27};
-ホルス×イシスでいけるかな？ --  &new{2013-03-07 (木) 12:45:51};
-ホルスイシスSヘラ、インフェルノ、カノープス、エキドナ。アドバイス下さい --  &new{2013-03-07 (木) 12:48:30};
-ギガグラ+オガで行けたぞ。ネプ持ってないからザコ毒よか早い。 --  &new{2013-03-07 (木) 12:54:15};
-LFイシス S 女帝 虹番人 戦乙女 シヴァ でノーコン --  &new{2013-03-07 (木) 12:57:34};
-↑普通にﾊｲﾗﾝﾀﾞｰも9倍で貫通できるし威嚇、半減の間に倒せるからシヴァじゃなくても回復さえ気を付ければ大丈夫と思います --  &new{2013-03-07 (木) 12:59:43};
-LFゼウス S 小太郎 ヴァル ヴァーチェ エキドナでノーコン。ゼウスはLVMAXで、他は低LVで、ヴァーチェとエキドナはスキルマ。ラースも溜めずに行って楽勝でした。 --  &new{2013-03-07 (木) 13:02:37};
-LルナデスFペルセポネ、S虹番×2、CDK両MAX で1コン もうちょっとでノーコンいけたのに悔しいが初クリアの魔法石でプラマイぜろww --  &new{2013-03-07 (木) 13:03:44};
-↑回復高いからかなり安定するし、コンボ稼げばハイランダー貫通は余裕 --  &new{2013-03-07 (木) 13:06:45};
-↑覚ヘラ忘れてた --  &new{2013-03-07 (木) 13:07:44};
-パールノエルは？ --  &new{2013-03-07 (木) 13:26:54};
-くそぉ、パールノエルで回復不足で3コンorzしかもベルセルク狙いだったのに、ハイランダーorz --  &new{2013-03-07 (木) 13:39:20};
-Lイシス FゼウスLVMAX エキドナ 女帝 アルテミス 覚ヘラで仮面でのワンコン --  &new{2013-03-07 (木) 13:40:57};
-↑2 安定しない？ --  &new{2013-03-07 (木) 13:43:06};
-↑いや、普通に行けば安定する。俺が腕が無いってのも原因の一つだしww --  &new{2013-03-07 (木) 13:57:16};
-LFゼウス S ヘラ パール 女帝 ヴァーチェのHP約14400でノーコン --  &new{2013-03-07 (木) 14:32:52};
-↑2 そっか。因みにサブはなんです？ --  &new{2013-03-07 (木) 14:34:35};
-↑クーフー、モルキン、おでん、エンドラだよ。 --  &new{2013-03-07 (木) 14:42:20};
-L大花龍99 F金パル36 Sホーリーセレス44 木歴龍71 モルキン38 木の機神兵51で1コンでした。ヴァンパイアの攻撃が被らなければ、このパーティでも行けます。モルキンと機神兵はスキルマックスです。 --  &new{2013-03-07 (木) 14:49:40};
-Lロキ Fタナトス 覚ヘラ インフェルノ 魔王 CDK  超安定。ハイランダーはギガグラ×2使って変換とエンハンスで倒す、 --  &new{2013-03-07 (木) 17:18:55};
-Lルナデスピナス Fペルセポネ 覚ヘラ CDK 虹の番人×2 --  &new{2013-03-07 (木) 17:35:17};
-LF覚醒ゼウス S緑おでん、エンドラ、エキドナslv最大、ヤマタノオロチでノーコンよゆーでした --  &new{2013-03-07 (木) 17:46:52};
-ロキ、魔王、Mk3、CDK、大海の歌姫、冥府神で3コン。ステと運次第でノーコンいけますよ。 --  &new{2013-03-07 (木) 18:00:46};
-2回やったけど、どっちも3コン。火力が無いのかな --  &new{2013-03-07 (木) 18:58:33};
-ペルセポネとペルセポネかペルセポネとロキどっちがいい？ --  &new{2013-03-07 (木) 19:13:04};
-ハイラン4体泥(´Д` )ベルセルク落ちぬ＼(^o^)／ --  &new{2013-03-07 (木) 19:18:37};
-ホルスx2で楽勝!!! --  &new{2013-03-07 (木) 19:26:27};
-スキル貯める事もなくハイランダ一撃 ベルは3ターンでKO --  &new{2013-03-07 (木) 19:29:16};
-Lロキ33 Fベルセポネ62 S女帝47sl2 覚醒ヘラ56 CDK31sl4 虹の番人で3コン。ミスさえしなければ1コンで行けると思います。 --  &new{2013-03-07 (木) 19:47:19};
-2回やって両方ゲット！ドラパで３コンでした --  &new{2013-03-07 (木) 20:05:23};
-ノエル パールでまた8ターン回復無しで1コン。勇者のボス戦だけ酷いことになるんだよなあ。 --  &new{2013-03-07 (木) 21:06:21};
-ヴァンパイア結構おちる。 --  &new{2013-03-07 (木) 21:10:14};
-↑6 威嚇や威圧連れて行きましたか？ --  &new{2013-03-07 (木) 21:22:27};
-2コンのミスをおかした --  &new{2013-03-07 (木) 21:45:33};
-ゼウスPTでノーコン　バルキリ　ヴァーチェ　セイレーン　エキドナ　魔王 --  &new{2013-03-07 (木) 21:58:40};
-あ　魔王はいってないやｗ --  &new{2013-03-07 (木) 21:59:24};
-↑×295 9回でベルセルク9体ドロップしました。 --  &new{2013-03-07 (木) 23:15:33};
-Lバーティー61F同じくLVmax Sネプ71 グラビ36 進化前スサノオ40 ハーデス53  ネプハーデスどちらも勇者のタイミング上究極無理でした 運と最初に油断してなければ石2つも使わなかったかもしれない 無課金ランク95＼(^o^)／ --  &new{2013-03-07 (木) 23:17:18};
-LラーFホルス ヴァル魔王ギガンテスマリンロビン。ロードのところで1コン --  &new{2013-03-08 (金) 00:39:09};
-LF水ノエル S 覚醒秘神オーディン セイレーン ミズガル リリスでノーコンクリア --  &new{2013-03-08 (金) 03:09:01};
-Lロキ61FロキMAX 魔王45 ダークドラゴンナイト61 虹の番人 虹の番人 hp14100闇攻6600回復1600  ギガグラの代わりに虹の番人二体で変換のターンを稼ぎ二発目打ちます 初撃でかなり変換しすぎて 闇18×2+別2コンボでもハイランダー半分以上削れたのでいけると思います  道中スキル貯めるターン数からギガグラより早く安定するかもしれません 虹の番人二体でベルセルクとハイランダーのセット攻撃＋ハイランダーの後の一撃を耐えられるので虹の番人がキーマンです    道中は1Fでドロップ無しだとタヒりますが逆に全体攻撃でコンボ重なるって一撃だと2Fでタヒる可能性ありますので一体残しの二体以上撃破に留めて下さい 2Fでターン被りを考えてできれば闇ドロップ数個残して --  &new{2013-03-08 (金) 04:43:25};
-↑2Fに進んで下さい 2Fはターン被りから一体ずつスキル使って回復しながら倒して下さい  一体残してここで念のためロード対策のために虹の番人のスキル貯めをしておいたほうが良いかもしれません そうすると次の3Fで気が楽です 1Fと同じようにドロップ数個残しで3Fにいきます 3Fもターン被りが三体いるとタヒりますが三体被りは稀な気がしますので一体残しで撃破して下さい 一体残しなのはドロップ残しで進みたいからです  4Fではロードの三体被りだと難しいです なぜなら一体残しが出来ないかもしれないからです 変換全体攻撃から虹の番人で攻撃を凌ぎ単体攻撃で二体抜きを狙ってみて下さい 被り無しなら虹の番人を使って回復しながら一体ずつを倒して下さい  一体を残してスキル貯まったら5Fに進み先ほどのようにハイランダーから撃破して下さい --  &new{2013-03-08 (金) 05:06:45};
-↑回復足りなくなりがちですがホルスパやイシスパ慣れてる人なら回復残るので大丈夫かと思います それ以外の方もロキなのと虹の番人いるので大丈夫かと思います  ロードの一体を虹の番人を使って確実に仕留め 同じくハイランダーを虹の番人のスキル内で確実に倒せればクリア出来ます     最後にHPと回復の数値はフレと合わせての数値です あとエンハンス使い忘れないで下さいね --  &new{2013-03-08 (金) 05:17:59};
-↑すみません忘れましたが 魔王とダードラはスキルMAXです  虹の番人二体分でスキル貯まり切ればMAXじゃなくても大丈夫です --  &new{2013-03-08 (金) 05:21:40};
-普通にパールパにネプかモルボルで安定ですよ --  &new{2013-03-08 (金) 05:47:40};
-↑2長々と乙 --  &new{2013-03-08 (金) 07:36:03};
-↑2パール持ってない人いるしスキル上げも魔王のがまだしやすい 虹の番人も手に入りやすいからあんたのよりは使えるね --  &new{2013-03-08 (金) 12:11:55};
-時間かかるけどノエルが木ならノエル+パールにモルボルで別に難しいこと考えなくても回復してれば勝てるよ --  &new{2013-03-08 (金) 12:33:10};
-↑ノエル+パールは1Fが一番鬼門 --  &new{2013-03-08 (金) 13:21:44};
-↑ ↑2の者ですが私のPTは低レベルでしたが普通に1F越えられましたよ。パズル上手くなくても困るほど敵強くないと思いますが(^^;)　しかもHP3倍攻撃力1.5倍回復力3倍ですし --  &new{2013-03-08 (金) 14:00:33};
-↑ちなみにPTはリダフレ:ノエル11､パールMAX､サブ:パール45､ADK1､グラビトンアースドラゴン26､モルボル31でした。 --  &new{2013-03-08 (金) 14:03:51};
