[[スペシャルダンジョン/氷の機械龍]]

-半減×半減で安定 --  &new{2012-10-21 (日) 21:29:31};
-LFルシルシ、ヴリトラ、虹クリ、ヘラ、虹おっさん、で地 --  &new{2013-05-06 (月) 13:00:05};
-↑地獄ノーコンクリア。時間かかるけど。超級なら虹クリ2でも行けるかも。 --  &new{2013-05-06 (月) 13:04:35};
-超級はホルホルで余裕。7階くらいでクラーケン確認 --  &new{2013-05-06 (月) 15:09:10};
-地獄級L(CAD51)S(虹番x2)(女帝50SL最大)(歌姫65SL最大)F(アビネプ99)でノーコンクリア。W半減なのでアイスクラッシャー対策でHP13230以上になるように調整しました。時間は掛かりますが比較的安定するのでW半減で行かれる方に参考になれば幸いです。 --  &new{2013-05-06 (月) 18:11:47};
-６階でクラーケン確認！ --  &new{2013-05-06 (月) 18:14:27};
-FLフレテミスの木パ424で余裕 --  &new{2013-05-06 (月) 18:15:50};
-↑地獄級ね。SはパールADK緑おでんエキドナ。5Fと9Fと10Fで威嚇発動した。オーガとキマイラで上手くスキル貯めとかないと殴り殺されると思う --  &new{2013-05-06 (月) 18:19:23};
-地獄級、L.FADK、サブ、光龍王、ディノ、エキドナ、カノープスで余裕でした。スキレベはカノープスとサイガ以外最大です。 --  &new{2013-05-06 (月) 19:15:05};
-超級はサタンPTで難なくクリア。 --  &new{2013-05-06 (月) 19:48:29};
-超級9階でクラーケン 泥確認。 --  &new{2013-05-06 (月) 19:48:40};
-地獄 ルシルシで余裕でした   サブ 闇ハーデス  覚醒ヘラ  覚醒ヘライース 女帝スキルマ --  &new{2013-05-06 (月) 22:15:37};
-中級で泥lv.2 --  &new{2013-05-07 (火) 00:09:41};
-↑ドロップしたやつのレベルです --  &new{2013-05-07 (火) 00:11:10};
-上級マーメイド泥しますか？ --  &new{2013-05-07 (火) 16:31:47};
-リーダー、ゼウス62+79サブ、 --  &new{2013-05-07 (火) 16:51:30};
-地獄 時間かかったけどルシルシで安全にクリアサブはヘラハーデス歌姫女帝 アルデバランはスキルのみで終わり --  &new{2013-05-07 (火) 16:52:31};
-リーダー、ゼウス62サブ、エキドナ85、オロチ79、パール74、ADK59フレンド、ゼウス99地獄ノーコンスキルはゼウスとオロチ以外MAX --  &new{2013-05-07 (火) 16:53:57};
-↑5階9階で威嚇10階で威圧＆ラース×2スキルはデーモン残して貯める。10階は威圧だけでラースいらなくても行ける。 --  &new{2013-05-07 (火) 16:56:21};
-地獄、Lクリスタルオーロラ F光ネプ サブ 歌姫・ADK・カノープス・光ハーデスで。 W半減で時間かかるけど、超安定ノーコン。 --  &new{2013-05-07 (火) 22:32:10};
-地獄、LFクリスタルオーロラ・歌姫スキルマ・緑おでん・虹番×2でHP16000チョイでクリア。時間かかったけど、取り敢えずノーコン。 --  &new{2013-05-07 (火) 23:04:03};
-地獄、ゼウスパ サブ ﾓｱｸｰ・ｽｻﾉｵ・女帝・女帝でノーコン安定 --  &new{2013-05-07 (火) 23:17:54};
-LタナトスF天ルシSペルセポネ、覚醒ヘラ、二時番、女帝で安定ノーコン --  &new{2013-05-08 (水) 00:18:14};
-地獄ﾙｼﾙｼはヘラハデス女帝に加えてﾗｶﾞｳﾞｰﾘﾝ持ってくとチョット楽 --  &new{2013-05-08 (水) 01:09:21};
-たまに話あがる、モ○のサーの、ばにぃって30代のネカマ --  &new{2013-05-08 (水) 01:46:21};
-愛猫神が神や　やっぱり神や！ --  &new{2013-05-08 (水) 01:47:37};
-ＬＦアルテミス、Ｓクーフー・ＡＤＫ、佐助、エキドナで超級・地獄共にノーコン安定 --  &new{2013-05-08 (水) 04:45:18};
-Lルシファー　Sルシファーx2　CDKx2　Fルシファーで超級はノーコンで行けました --  &new{2013-05-08 (水) 06:19:43};
-五右衛門 --  &new{2013-05-08 (水) 17:14:45};
-連れが地獄級でエネルギーチャージの後アイスクラッシャーを食らったって言ってた。運が悪いとHP13200でも瞬殺されるね（'_`） --  &new{2013-05-09 (木) 08:15:37};
-↑半減×半減でもってことね＾＾； --  &new{2013-05-09 (木) 08:16:17};
-超級　LアビネプLv　FオーロラドラLv32 --  &new{2013-05-09 (木) 16:11:31};
-超級　LアビネプLv　FオーロラドラLv32 S虹番、ロード、スサノオミコト、進化前エキドナでドロップ！ --  &new{2013-05-09 (木) 16:13:42};
-魔剣士もクラーケンも --  &new{2013-05-09 (木) 16:59:07};
-魔剣士も クラーケンも --  &new{2013-05-09 (木) 16:59:48};
-出てこない --  &new{2013-05-09 (木) 17:00:12};
-LFエンシェント  グラビトン  フォートトイトプス  カノープス  エキドナで超級いけますかね？ --  &new{2013-05-09 (木) 19:23:56};
-超級５回目でやっとボス落ちたｗ --  &new{2013-05-09 (木) 21:26:36};
-地獄 L天ルシ50F闇ネプ80Sエキドナ54闇ハーデス60覚ヘラ57闇おっさんで 時間掛かったけどクリア  デーモン３体被って1コン --  &new{2013-05-10 (金) 00:26:47};
-超級1回目でクラーケン&ボス泥w --  &new{2013-05-10 (金) 00:54:08};
-超級3Fクラーケン泥 --  &new{2013-05-10 (金) 08:02:18};
-上級でドロしました。 --  &new{2013-05-10 (金) 14:14:11};
-アンケ、ピエドラとか勘弁してほしいわ… --  &new{2013-05-10 (金) 16:05:30};
-↑本当だよ、あんなクズ何に使うんだよ。この五右衛門時代に炎の魔剣士選ばないとかどうかしてるぜ --  &new{2013-05-10 (金) 17:47:24};
-超級のボス泥しねぇ…　泥率変わった？ --  &new{2013-05-10 (金) 18:14:10};
-超級 LFホルス アーク エキドナ モアクーフー オロチで行けた。オロチは不要で水なら何でも良い。 それといつも思うんだけど、ボスのドロップ報告って必要なの？回数こなせば落とすのは当然じゃん --  &new{2013-05-10 (金) 19:47:19};
-記念カキコもあるし仕方なくね？ --  &new{2013-05-10 (金) 22:40:02};
-↑気持ちは分かるけど、泥報告とか上級で泥しますか？とかホント意味ないと思う。難易度毎にク編成と攻略ポイントも書くなら意味あるけどさ --  &new{2013-05-11 (土) 00:45:44};
-せめて何周したか書いてくれれば泥報告コメにも多少価値を見出せるのにな --  &new{2013-05-11 (土) 08:43:43};
-クラーケンに全然出会えません。。。確率低いですかね --  &new{2013-05-11 (土) 09:10:33};
-地獄級 LクリスタルFアビネプ 虹番×2 ゼウス  エキドナ で時間はかかりますが安定クリア。HPは14,000程度あれば十分かと。 --  &new{2013-05-11 (土) 09:39:42};
-↑2　イカは超級で10回も周らないくらいで泥したけど、ユニコーンは超級50回は周したよ… --  &new{2013-05-11 (土) 13:26:43};
-ダブル半減にバインド対策に威嚇を１体積めば。安定して地獄でもクリアできるだろうが、なんかつまらないよな。　降臨以外の地獄くらいは真正面から挑んでノーコンでクリアしたいとこ。極稀にドロップ運がなくて殺されるけど・・・ --  &new{2013-05-11 (土) 13:38:30};
-超級 地獄 めちゃ回ってるけとクラーケンにあえてない！ --  &new{2013-05-11 (土) 17:01:43};
-さすがに今回の2倍は嘘だと思うわ... --  &new{2013-05-11 (土) 20:24:34};
-同じくクラーケン出ない！ --  &new{2013-05-11 (土) 23:53:30};
-二倍はイカ出現率じゃなく道中、ぼすのドロップ率だろ　ドラゴン伊藤子供か --  &new{2013-05-12 (日) 00:18:36};
-地獄超級合計20週したど出会えません。いか… --  &new{2013-05-12 (日) 09:59:08};
-試しで超級潜ったら一発目で９層で遭遇。やっぱ運か --  &new{2013-05-12 (日) 23:15:34};
-イカちゃんでたおいぴー --  &new{2013-05-14 (火) 16:11:47};
-超級、半減持ってないので、Lシャードラン、Ｓ虹番x3、歌姫、Fネプチューン。ほぼ毒のダメージに依存でクリアまで1時間以上。上級40週はしたが泥せず、超級は1発。 --  &new{2013-05-14 (火) 22:28:48};
-上級マーメイド泥しねぇ。 --  &new{2013-05-15 (水) 23:47:11};
-上に五右衛門時代に炎の魔剣士選ばないとかどうかしてるぜ。って書いてあるけど、五右衛門にホムラ入れるって初心者かよ。ピエドラをクズ呼ばわりするな。機械龍関係なくてすまない。 --  &new{2013-05-16 (木) 20:01:59};
-超級１００周ぐらいしてクラーケンでた！ --  &new{2013-05-17 (金) 08:09:37};
-上級１０周ぐらいでマーメイド泥しました~(*´∇｀*) --  &new{2013-05-17 (金) 22:49:58};
-遭遇率2倍みたいだけど、どうなんだろ？ホントに上がってるのかな。。 --  &new{2013-05-18 (土) 06:02:21};
-クラーケンのHPってどんくらい？ --  &new{2013-05-18 (土) 09:00:02};
-キュアー萎えるわ‥ --  &new{2013-05-18 (土) 15:01:45};
-ルシルシでいけるかなぁ~？ --  &new{2013-05-18 (土) 19:32:44};
-ルシルシいけますよ！ 中にエキドナ、覚醒ヘラ、闇闇ハーデス、魔王をサンドしてほぼ毎回いけまてます。 一回でデーモン×2がくるとしんどいけど・・・ -- &color(#999){ [id:NjZ10]}; &new{2013-05-18 (土) 22:37:57};
-LF天ルシはキマイラにバインドされないようにスキルでさっさと倒せば余裕 -- &color(#999){ [id:MjY57]}; &new{2013-05-19 (日) 10:14:37};
-クラーケンさんごめんなさい…ボクは毎日イカ刺しばかり食べてました。回転すしに行っても拾うのはイカの握り。今日のあなた様の出現率倍に備えて3日間イカ断食してきました。なのでそろそろボクの元へおいで… -- &color(#999){ [id:OTF98]}; &new{2013-05-19 (日) 16:14:50};
-とっくの前にクラーケン超級1発でドロ -- &color(#999){ [id:NGE6]}; &new{2013-05-19 (日) 18:34:05};
-サタンで取れるからいらないし（震え声） -- &color(#999){ [id:OTE1]}; &new{2013-05-19 (日) 19:02:28};
-情弱すまんチェイサーのLSってフレイムとアクア同じ？ -- &color(#999){ [id:N2I129]}; &new{2013-10-14 (月) 00:13:55};
-バステトで木３匹＋エキドナで地獄ワンパンでした。 -- &color(#999){ [id:MmY33]}; &new{2013-10-14 (月) 00:30:49};
-↑2たしかHPと回復2倍だったような。体力タイプのね！つまりカリンのスキル上げ以外の使い道は皆無では？体力タイプの回復4倍になってもたかが知れてるし。この感じだと木のチェイサーは攻撃と回復なんかな？ -- &color(#999){ [id:ZjE7]}; &new{2013-10-14 (月) 00:54:53};
-↑図鑑でみるとリーダースキルは「ハイドロシェル」。効果は「体力タイプのHPと回復力を2倍にする」。ですね。超級になんとなくいったら一回目で遭遇。 -- &color(#999){ [id:OGR23]}; &new{2013-10-14 (月) 01:13:02};
-LFノーブルクーフーSトイトプスADKキンモリエキドナで地獄余裕。多分エキドナいらん -- &color(#999){ [id:YTV215]}; &new{2013-10-14 (月) 09:01:41};
-↑ADKってなんすか -- &color(#999){ [id:OGM134]}; &new{2013-10-14 (月) 09:23:36};
-↑エンシェントドラゴンナイト -- &color(#999){ [id:N2N128]}; &new{2013-10-14 (月) 09:29:36};
-地獄　ｸｰﾌｰﾘﾝで余裕だけどﾌﾚﾝﾄﾞがいなくて周回できんｗ -- &color(#999){ [id:ZjU218]}; &new{2013-10-14 (月) 12:21:31};
-マーメイド落ちるの？ -- &color(#999){ [id:Mzc3]}; &new{2013-10-14 (月) 12:47:49};
-LアルテミスFフレイヤ Sディオス、、クーフー、エンジェリオン、エキドナで地獄ノーコン -- &color(#999){ [id:YTI2]}; &new{2013-10-14 (月) 12:59:39};
-地獄アクアチェイサー防御4800 -- &color(#999){ [id:YWY34]}; &new{2013-10-14 (月) 14:22:14};
-レグルスの時は新モンスターどうなるのかな、麒麟には黄龍がいるけど。。 -- &color(#999){ [id:NmY70]}; &new{2013-10-14 (月) 14:40:29};
-地獄LFバスにゃん、クーフー、スサノオ、エンシェント、パール楽勝 -- &color(#999){ [id:ZDM3]}; &new{2013-10-14 (月) 17:24:31};
-↑×5　焔の機械龍のときはナーガ落ちたから、たぶんマーメイドも落ちるんじゃないかな。 -- &color(#999){ [id:OGU210]}; &new{2013-10-14 (月) 17:26:26};
-地獄一回でチェイサーゲット。アァ良かった -- &color(#999){ [id:MWM125]}; &new{2013-10-14 (月) 17:32:16};
-すげ~~！！一回で？？？ -- &color(#999){ [id:MjB158]}; &new{2013-10-14 (月) 18:47:01};
-そうなんですまさかの！焔の時は結構回ったけどゼロ！報われた気がします -- &color(#999){ [id:MWM125]}; &new{2013-10-14 (月) 20:03:48};
-チェイサー地獄一発泥 スキラゲは禿げそうだからやらない -- &color(#999){ [id:MmY33]}; &new{2013-10-14 (月) 22:31:49};
-石川五右衛門で行けるかな&#8264; -- &color(#999){ [id:ZGJ94]}; &new{2013-10-15 (火) 15:38:34};
-何回くらいまわった？ -- &color(#999){ [id:ZTE66]}; &new{2013-10-16 (水) 12:45:24};
-LイシスホルスSスサノオ おでん クーフー エキドナ 地獄ノーコン -- &color(#999){ [id:ZmU186]}; &new{2013-10-16 (水) 13:28:33};
-マーメイド狙いで上級いったら、まさかのチェイサー  びびった。 -- &color(#999){ [id:Mzc3]}; &new{2013-10-16 (水) 17:12:28};
-地獄ＬＦエンシェント　Ｓトイトプ、ラガヴーリン、キンメタ＆キンメタネコ、クーフーにてノーコンです。エンシェント、キンメタネコ、クーフーはスキレベＭＡＸ。 -- &color(#999){ [id:ODF4]}; &new{2013-10-16 (水) 19:38:49};
-天ルシパはベテルん時より安定。先に攻略した森羅のボックルが育ったのが大きいかも。 -- &color(#999){ [id:Njc32]}; &new{2013-10-16 (水) 21:34:27};
-LFノーブルクーフーリン・キングモリりん・ECOタイニーアルマ・魔王ヴァンパイアロード・フェニックスナイトホムラで地獄ノーコン -- &color(#999){ [id:YWM113]}; &new{2013-10-18 (金) 07:34:29};
-アクアチェイサーの出なさ加減といったら・・・3倍って絶対嘘だろ -- &color(#999){ [id:N2M226]}; &new{2013-10-19 (土) 23:09:06};
-マーメイド泥、確認 -- &color(#999){ [id:Mzc3]}; &new{2013-10-20 (日) 00:04:31};
-土曜朝から地獄周回、アルデバランはスキルマ、レベル67だけど、チェイサー出ない・・・ -- &color(#999){ [id:ODU178]}; &new{2013-10-20 (日) 02:10:22};
-チェイサーは詐欺だね -- &color(#999){ [id:N2M226]}; &new{2013-10-20 (日) 13:52:24};
-チェイサーは昨日ついでに入った上級で泥った -- &color(#999){ [id:MWM73]}; &new{2013-10-20 (日) 15:00:52};
-超、地獄合わせて十数周したけどチェイサー出なかったお＾＾ -- &color(#999){ [id:Yzl37]}; &new{2013-10-20 (日) 23:35:07};
-ちなみに遭遇３倍期間な -- &color(#999){ [id:Yzl37]}; &new{2013-10-20 (日) 23:35:36};
-↑チェイサー目当てなら中・上級の方が良いんじゃないの?超級以上で回すとか勇者だな。確定ドロップなのに -- &color(#999){ [id:MTl1]&good(10403e-MTl1);}; &new{2014-05-12 (月) 09:58:22};
-↑ｗｗｗ -- &color(#999){ [id:OTc2]&good(c211ae-OTc2);}; &new{2014-05-12 (月) 10:58:17};
-↑2 遭遇率全然違うから、そして半年以上前のコメだから -- &color(#999){ [id:MzV55]&good(286b41-MzV55);}; &new{2014-05-12 (月) 12:23:53};
-↑打った本人も覚えてなさそうだなww -- &color(#999){ [id:MjR216]&good(f33455-MjR216);}; &new{2014-05-12 (月) 16:21:09};
-↑4中・上級で回すとか勇者だな -- &color(#999){ [id:MjI217]&good(833612-MjI217);}; &new{2014-05-12 (月) 16:46:07};
-幻獣集めは地獄級でしかやったことないわ… -- &color(#999){ [id:YTA146]&good(d5e7db-YTA146);}; &new{2014-05-12 (月) 17:11:15};
-まあ地獄回してもたぶんスキラゲはできないよね。華龍のときくらい出現率あればいいけど。 -- &color(#999){ [id:Mzg77]&good(e6b9ca-Mzg77);}; &new{2014-05-12 (月) 18:15:31};
-ＬＦサタン、はまひめ×２、ダークレディ、キンワルでＳランクとれました。ダクレとキンワル、はまひめの１つはスキルマです。 -- &color(#999){ [id:YjI114]&good(da7de2-YjI114);}; &new{2014-05-12 (月) 22:59:32};
-サタンパでSランクはもうテンプレだなぁ -- &color(#999){ [id:NDc206]&good(9afb1f-NDc206);}; &new{2014-05-13 (火) 00:24:27};
-アクアチェイサーがドロップするのはブルーチェイサー。 -- &color(#999){ [id:YTA136]&good(95a69b-YTA136);}; &new{2014-05-17 (土) 06:18:46};
-地獄遭遇率高いって当たり前じゃね?7/10がチェイサー出るかも知れないんだから。中級は4/5。スタミナ45で12/15。これで比べてみないと遭遇率云々はあてにならない。実際どうなの?昔のコメでは希に出現するやつは遭遇率は何級行っても同じってあったが。 -- &color(#999){ [id:MTl1]&good(15d602-MTl1);}; &new{2014-05-17 (土) 12:27:38};
