[[スペシャルダンジョン/太鼓の達人 コラボ]]

-デザインww --  &new{2012-08-13 (月) 00:11:49};
-↑イースは覚醒、Wヘラ以外スキルマです --  &new{2013-03-25 (月) 15:00:18};
-死神でスキル貯めしてたら簡単です --  &new{2013-03-25 (月) 15:01:04};
-ごぶがりプラスの攻撃力ウソ書いてんじゃねーよ…9600ダメージだったぞ --  &new{2013-03-25 (月) 15:26:11};
-Lペルセポネ  サブアークハーデス  インフェルノハーデス    CDK   魔王ヴァンパイア   Fロキ究極進化で鬼余裕でした。 基本3、4コンボ作れれば余裕で倒せます。死神二体以上出て来たら変換使って全体攻撃、ボスまでにスキル貯めれば5ターン以内に倒せます。 --  &new{2013-03-25 (月) 15:42:17};
-パズルに自信があるなら、ホルスパで行けば死神も貫通できるからおすすめ --  &new{2013-03-25 (月) 16:14:23};
-BGMが心に染みる。アーケード曲だけかと思ったらファミリージョッキーまで入っているとは！嬉しい驚きでドロップ動かし間違えたよ 攻略と関係なくてスマソ --  &new{2013-03-25 (月) 16:40:00};
-LFゼウスSエキドナ、ハーデス、CDK、魔王で全級楽勝でした。メカでたら威嚇の繰り返しで難なくクリアできます。 --  &new{2013-03-25 (月) 17:00:00};
-LFホルス、ヤマタ、スサノオ、ゼウス、ハーデスでおに安定します。 --  &new{2013-03-25 (月) 18:00:49};
-おに、LFゼウス、Sエキドナ、エンシェント、セイレーン、ヘラ、オールMAXで余裕ノーコン --  &new{2013-03-25 (月) 18:29:52};
-メカドン落ちないー --  &new{2013-03-25 (月) 18:45:05};
-ゼウスパ、サブがヴァルヴァーチェエキドナハーデスでいけるかな？おに --  &new{2013-03-25 (月) 19:01:01};
-どんちゃんかんたん1回目で出た --  &new{2013-03-25 (月) 19:11:47};
-むずかしいの死神攻撃12367 --  &new{2013-03-25 (月) 20:47:58};
-Lヘライースlv7F究極進化ロキlv69 覚醒ヘラlv73 ハダルlv67 魔王lv37 cdklv52 おに！楽勝クリア --  &new{2013-03-25 (月) 21:50:36};
-l魔王、Fヘライース、カオスドラゴンナイト、大海の歌姫、ハダル、ヘラでおにクリア --  &new{2013-03-25 (月) 22:25:22};
-勇者どんちゃんがドロップできません'_' --  &new{2013-03-25 (月) 22:26:56};
-おに：水ノエル×ヘブンネプ --  &new{2013-03-25 (月) 23:10:15};
-難しいもwラーなら1~2発で沈むな、ソーラーレーザーもあるから道中楽だわ --  &new{2013-03-26 (火) 00:16:45};
-おに→LF　ホルス　サブで　闇闇ハーデス　光ハーデス　ﾓｱｸｰﾌｰﾘﾝ　カイゼルジークでクリア　メカドンでないです --  &new{2013-03-26 (火) 00:18:16};
-ロキ×ペルセポネで安定 --  &new{2013-03-26 (火) 00:34:23};
-↑おにね。HPは、はっちゃけファイヤーの2倍を耐えられれば良い。一応虹のおっさん連れてって半減を持っておくと事故っても大丈夫。ボス前は死神とベビーマッチを優先的に倒して、アクマーメイド残してスキル貯めとく --  &new{2013-03-26 (火) 00:38:09};
-おに:LカオスヴィーナスFコスモスヴィーナス、覚醒ヘラ、姫ヴァル、セイレーン、ラフロイグでノーコン。恐らくダブル半減回復多めで大丈夫かと。時間はかかりますがw --  &new{2013-03-26 (火) 01:14:59};
-マッチぷらすとかの進化後集めなら難しい、メカドン集めなら簡単がベストだと思う --  &new{2013-03-26 (火) 01:37:56};
-LF覚醒イースLvMAX、ＳヤマタLvMAX、覚醒ヘラLvMAX、魔王、CDKでおに余裕 --  &new{2013-03-26 (火) 02:08:36};
-↑死神でスキルためてボスの開幕で威圧ギガグラで余裕 --  &new{2013-03-26 (火) 02:09:35};
-おにはLFゼウス、サブに覚醒ヘラ、魔王ロード、ヤマタノオロチ、エキドナでマラソン可能です。メカドンが厄介なので、威嚇を優先して使っていきます。事故で次ターンがHP削れた状態の場合、マッチを潰しつつ回復します。スキル溜めは死神で行い、適宜エキドナでターンを増やします。最後は威圧とラスゴ2ギガグラでHPを削り、ドロップ変換で押し切ります。 --  &new{2013-03-26 (火) 03:36:34};
-油断してたら死神に730000ダメージくらったワロタwww --  &new{2013-03-26 (火) 03:52:49};
-鬼exp13200コイン30800 --  &new{2013-03-26 (火) 07:42:08};
-LFペルセポ(lv12、最大)ヘラlv75、魔王lv38、虹番x2で鬼クリア出来ました。 ギリギリでした。 --  &new{2013-03-26 (火) 09:17:11};
-おにノーコン --  &new{2013-03-26 (火) 09:43:06};
-↑ L 進化ホルスlv43 --  &new{2013-03-26 (火) 09:43:43};
-F 進化ホルスlv最大 S ニラカナlv95 ホウライlv85 闇闇ハーデスlv最大 プリンセスlv45  最後はギガグラ撃ってゴリ押しでした。連投すいません。 --  &new{2013-03-26 (火) 09:45:46};
-編成例のHPがありえない数値になってるんだが --  &new{2013-03-26 (火) 11:06:12};
-テンプレptあれでhp30000いくもんなの？ --  &new{2013-03-26 (火) 11:08:47};
-俺も思ったww --  &new{2013-03-26 (火) 11:19:20};
-22000くらいしかいかない気がする --  &new{2013-03-26 (火) 11:33:44};
-きえぇぇぇぇぇぇぇぇーーーーーー --  &new{2013-03-26 (火) 11:50:11};
-Lエンジェリオン32lv/s3lv F光ネプチューン70lv サブ アースガル78lv/s3lv 覚醒ヘラ99lv 歌姫46lv/sM 女帝48lv/s3lv、HP13000/回復2100程度でおにノーコンでした。時間かかりますが、威嚇も毒もボスまで使わずじまいでした。良いモンスター持ってなかったのでエンジェリオン持ってる方は参考にしてください。 --  &new{2013-03-26 (火) 12:24:43};
-L:終焉ロキlv30 Fヘライースlv70 サブ 魔王ヴァンパイアロードlv50 CDKlv50 インフェルノハーデスlv70 女帝エキドナlv60で鬼ノーコン。 --  &new{2013-03-26 (火) 13:13:10};
-ロード、CDK、エキドナはslvMAX。ただ、威嚇使ったの最後だけだからエキドナはまぁいいかも。ボスも威嚇含めると、最初の攻撃まで9Tぐらいかかるから倒し切れますね --  &new{2013-03-26 (火) 13:16:20};
-Lゼウス65、FゼウスMAX+260、エキドナ89、パール75、覚醒ヘラ90、ロード87で鬼ノーコン --  &new{2013-03-26 (火) 13:27:48};
-Ｌ魔王ｌｖ71　Ｆ進化セポネｌｖ最大　サブ覚醒ヘラｌｖ９５　ＣＤＫｌｖ75　進化タナトスｌｖ31　女帝ｌｖ43で鬼ノーコン。魔王、ＣＤＫ、女帝はｓｌｖ最大。ボス戦、威嚇と変換、タナトスのスキルのおかげギリギリ削りきれました。。 --  &new{2013-03-26 (火) 13:39:13};
-エンジェリオンパでおに攻略したが、ラストで回復ドロップも火、闇ドロップもなくなり回復間に合わずワンコン。まぁ、どんちゃん泥したのでよしとするか。もうやんねえけど、おには --  &new{2013-03-26 (火) 15:49:43};
-低下力パーティ、毒なしで攻略した場合に道中でどんちゃん出てきたら詰みか？ゼウスとか闇4倍以上じゃないと貫通キツイよねこれ？HPもそこそこあるし、天上のネプ相手にするのとあんま変わらんレベルじゃねぇかよ。 --  &new{2013-03-26 (火) 16:06:05};
-じゃゼウスか闇4でいけよ --  &new{2013-03-26 (火) 16:07:58};
-かんたんでもどんちゃん出現するよね？なんで載ってないの？ --  &new{2013-03-26 (火) 16:22:31};
-確認できたなら自分で載せればいいだろ。wikiはそういうもの --  &new{2013-03-26 (火) 16:26:58};
-↑載せといたがんなこん言うくらいなら自分でやれ アイポンだと編集怠いんだよ --  &new{2013-03-26 (火) 18:17:31};
-五右衛門パで以外といける  問題はスキルが上がらない事 --  &new{2013-03-26 (火) 18:41:54};
-↑2それでも載せるお前にときめいた --  &new{2013-03-26 (火) 19:11:16};
-おに、L魔王lv.75sl.MAX、Fイースlv.MAXsl.3、サブ覚醒ヘラlv.94sl7、CDKlvsl両MAX、進化タナトスlv.26、進化エキドナlv.71slMAXで余裕を持ってノーコン。合計hp12000くらい。ゴブリンと死神でターン稼げば楽勝。勇者どんちゃんも、どんだけhp減ったあとでも最初の攻撃はスケスケだから4ターンは余裕あるし。 --  &new{2013-03-26 (火) 19:24:49};
-編成例の強すぎて例にならん --  &new{2013-03-26 (火) 21:55:15};
-↑5俺もトキめいたわ。お前いいヤツ --  &new{2013-03-26 (火) 22:01:29};
-この曲で遊ぶどん&#8252; --  &new{2013-03-26 (火) 22:02:29};
-メカドンゲットするのに一番効率いいとこどこですか？ --  &new{2013-03-26 (火) 22:14:52};
-おに、ホルスパでノーコンクリア --  &new{2013-03-26 (火) 23:01:55};
-L魔王40 F究極ロキmax  Sハダルmax 覚醒ヘラmax CDKmax 歌姫42  で鬼ノーコン。魔王、CDK、歌姫はslmax。死神とゴブリンでスキル溜め、変換とエンハンスでボスを押し切る。 --  &new{2013-03-26 (火) 23:58:17};
-編成例のPTでHP3万だとｗｗｗｗ　+値が桁違いかｗ --  &new{2013-03-27 (水) 01:56:40};
-リーダー  ロキ究極MAX フレリーダー 覚醒イースMAX  サブ魔王、CDK、覚醒ヘラ×２ --  &new{2013-03-27 (水) 02:46:52};
-LロキMAX Fペルセポネ MAX SヘラMAX ヘラ51 魔王MAX 虹おっさんで鬼ノーコン！ --  &new{2013-03-27 (水) 02:54:57};
-編成例いい加減過ぎる　全部HP+99でも23000だぞ --  &new{2013-03-27 (水) 08:28:24};
-&#11014;本当だね笑 あとせっかく役にたたないコラボキャラ進化させようとしているのに、このメカドンの入手率は何？ --  &new{2013-03-27 (水) 08:56:37};
-変えときました。 --  &new{2013-03-27 (水) 08:58:25};
-変えておきました。 --  &new{2013-03-27 (水) 09:00:40};
-てか編成例にゼウスパって書く必要ある？ゼウスパなんてある程度パズル力あれば、どのダンジョンもノーコンできるんでしょ？ --  &new{2013-03-27 (水) 09:08:17};
-五右衛門で鬼なんか余裕だよ。 運用素が少しあるが --  &new{2013-03-27 (水) 10:03:25};
-Lラー Fホルス サブ インフェルノ 木ティアマット 虹おっさん 商業神 で鬼ノーコン。パズル出来れば進化前のラー、ホルスでもワンパン余裕。 --  &new{2013-03-27 (水) 10:25:54};
-何も考えずに行くなら闇Pだな 何も考え無さすぎて死神一発KO貰ったが --  &new{2013-03-27 (水) 10:53:59};
-↑3 運要素あるなら余裕ではないのでは？ --  &new{2013-03-27 (水) 11:50:06};
-むずかしいって経験値いくつくらいもらえますか？ --  &new{2013-03-27 (水) 11:52:20};
-おに級LFヘライース、アークハーデス、ＣＤＫ、魔王、カオスヴィーナスでマラソンしてるけど一度も事故なし。死神でスキル溜めておけばボスでギガグラ３発→ドロ変換→CTWでほぼ一撃。 --  &new{2013-03-27 (水) 12:04:07};
-ゼウスパで全部余裕だよ --  &new{2013-03-27 (水) 13:19:02};
-↑ホントそれ --  &new{2013-03-27 (水) 13:28:20};
-↑５正論過ぎて吹いた --  &new{2013-03-27 (水) 13:30:11};
-運用素が全くないゲームなんかあるのか？ --  &new{2013-03-27 (水) 13:51:12};
-スキルあげしようと思ったが雑魚の泥率悪すぎやしないか？ --  &new{2013-03-27 (水) 14:10:53};
-むずかしいのどんちゃんのhpはいくつですか？ --  &new{2013-03-27 (水) 14:17:47};
-↑HP調節に運用素があるんだろ、20％以下になったら五右衛門を止めらるわけがない --  &new{2013-03-27 (水) 14:36:30};
-その調節が面倒 なんやかんやでホルスとか五右衛門とかは降臨か石のために地獄行くときしか使わん --  &new{2013-03-27 (水) 15:10:12};
-↑たしかに五右衛門の調節は面倒だしこわいね --  &new{2013-03-27 (水) 16:36:47};
-なんでかんたんのどんちゃんだけ攻撃力のとこが？なの？ --  &new{2013-03-27 (水) 16:46:13};
-出現は確認されてるがダメージ記録してる人がいない --  &new{2013-03-27 (水) 16:55:44};
-難しいのボスの勇者どんちゃんは --  &new{2013-03-27 (水) 16:57:53};
-みす --  &new{2013-03-27 (水) 16:58:18};
-難しいのボスの勇者どんちゃんは体力が半分以下になるとずっと連続攻撃なんですか？ --  &new{2013-03-27 (水) 17:00:22};
-そうでもないが残り3割辺りからほぼスキル連打 面倒だからエンハンスなり変換なり使ってさっさとトドメさせ --  &new{2013-03-27 (水) 17:04:28};
-ゴブリンプラス３ターンでしたよ --  &new{2013-03-27 (水) 17:09:48};
-メカどん落ちなさすぎワロタwwwwwwwwwwwwwwwwwwww --  &new{2013-03-27 (水) 17:46:32};
-どんちゃんほしい場合はどこ回すのが一番いいですかね？ --  &new{2013-03-27 (水) 18:51:28};
-闇ドラパで鬼ノーコンクリア --  &new{2013-03-27 (水) 19:10:34};
-ゴブリン３体スサノオの代わりにとっとく価値あると思う? --  &new{2013-03-27 (水) 19:12:55};
-ない ネギなら二体はとっとく --  &new{2013-03-27 (水) 19:48:27};
-スサノオ自体使わんし、価値無いんじゃない？スサノオのスキルもなかなか上がらん。さらにメカドン全く落ちない。どういうことだ？ --  &new{2013-03-27 (水) 19:59:00};
-五右衛門がやっぱり安定して楽に勝てる --  &new{2013-03-27 (水) 20:06:58};
-ホルス ラーでスサノオ使うんだが… --  &new{2013-03-27 (水) 20:26:04};
-スサノオが価値ないとか‥w いつの話だよ。テンプレホルスパにほぼ必須だぞ。 --  &new{2013-03-27 (水) 20:46:52};
-何で？虹番じゃダメなの？ --  &new{2013-03-27 (水) 21:00:39};
-スサノオはスキマ3体は欲しい。 --  &new{2013-03-27 (水) 21:01:58};
-↑誰がスサノウが価値ないとか言ったんだよww  よく読めw --  &new{2013-03-27 (水) 21:02:18};
-↑3　虹の番人のスキルは3ターン半減でスサノオさんは5ターンなんだよ、この2ターンが大きい --  &new{2013-03-27 (水) 21:22:04};
-↑なるほど --  &new{2013-03-27 (水) 21:45:13};
-↑2  ↑8見ろ てか虹番はスキラゲ出来へんし ホルスパ だと闇枠は候補多いが木枠は候補少ないってのも大きい --  &new{2013-03-27 (水) 21:46:01};
-書き込む間に↑ずれた… --  &new{2013-03-27 (水) 21:46:59};
-おに回してもどんちゃんでない泣どこがでやすい？ --  &new{2013-03-27 (水) 22:25:51};
-運が全てだからどことかない --  &new{2013-03-27 (水) 22:52:39};
-↑2　むずかしいで泥したけどそれ以降全くなし --  &new{2013-03-27 (水) 23:07:39};
-どんちゃんは15体もいるのにメカどんが一体も落ちない！どんちゃんよりレアや!! --  &new{2013-03-27 (水) 23:33:11};
-それ多分勇者どんちゃんだろ  メカドンは泥アップの時に簡単回るのが正解か？ --  &new{2013-03-27 (水) 23:35:29};
-どんちゃんは結構落ちるが、メカは落ちない。普通で一回しか落ちてない。 --  &new{2013-03-28 (木) 00:02:09};
-おに一階でどんちゃん出て詰んだorz --  &new{2013-03-28 (木) 05:54:08};
-むずかしいでメカドンほとんど落ちないしプラス集まったから今日からはメカドン集めにかんたん回そうかな --  &new{2013-03-28 (木) 08:46:44};
-どんちゃんでない、、、まじでAndroid差別だろ --  &new{2013-03-28 (木) 09:03:47};
-↑泥率悪いから鬼をまわすのが賢明かと。 --  &new{2013-03-28 (木) 09:05:31};
-↑Android差別ワロタ --  &new{2013-03-28 (木) 09:09:03};
-泥率は悪いし、泥しても死神かマーメイド スキルは全く上がらない なにこれ？ --  &new{2013-03-28 (木) 09:28:27};
-進化後が泥でもそもそもベビーマッチが泥せず、してもスキルが上がらないという 新手の詐欺 --  &new{2013-03-28 (木) 09:31:29};
-確かにAndroid差別されてる↑ --  &new{2013-03-28 (木) 10:41:45};
-1.5倍でも簡単泥無しとかあんのね…メカドン出ても落ちないし --  &new{2013-03-28 (木) 12:24:22};
-↑難しいいこうぜ！今いったら10匹泥したぜ。 --  &new{2013-03-28 (木) 12:40:59};
-↑2かんたんは泥率低いのが1.5倍だよ？  考えたらわかるくね？ --  &new{2013-03-28 (木) 13:24:31};
-Lプリァル両Max+62 FゼウスMaxsl.1　Sエンジェル42sl.1 ヴァーチェMaxsl.2 女帝70sl.Max 歌姫73sl.Maxでむずかしいノーコンいけました。エンジェルの代わりに太鼓神早くほしいのにメカドン残り2体が落ちない。 --  &new{2013-03-28 (木) 13:39:35};
-↑難しいのノーコン報告とか今更いらない。 --  &new{2013-03-28 (木) 15:11:54};
-スキル2倍来た～！ --  &new{2013-03-28 (木) 15:17:39};
-LF最終ロキ50とMAXサブCDN、覚醒ヘラ、究極バハムート、虹番でおにノーコン --  &new{2013-03-28 (木) 17:19:14};
-↑はいはい そりゃロキでいけばノーコンできます。我が物顔が報告しないでください。 --  &new{2013-03-28 (木) 19:55:20};
-↑いやっそう言う所だからw --  &new{2013-03-28 (木) 20:16:13};
-いまさら似たり寄ったりのパーティーかかれても前の読めって感じ --  &new{2013-03-28 (木) 20:36:37};
-ノエルフレイヤで鬼いけた --  &new{2013-03-28 (木) 20:42:30};
-ノエルフレイヤで鬼いけた --  &new{2013-03-28 (木) 20:42:37};
-ミネルヴァのスキル上げても使う予定がない --  &new{2013-03-28 (木) 21:14:53};
-ゴエモンでマックスさんが嬉しそうにクイックボム使ってたけどなw --  &new{2013-03-28 (木) 22:15:47};
-ヘヴネプふわふわで安全運転？ --  &new{2013-03-28 (木) 22:16:04};
-リーダー究極ロキ、 --  &new{2013-03-28 (木) 22:56:10};
-リーダー究極ロキ、フレリーダーイース --  &new{2013-03-28 (木) 22:56:33};
-リーダー究極ロキ、フレリーダーイース  サブ覚醒ヘラ二体魔王カオスドラゴン --  &new{2013-03-28 (木) 22:57:15};
-スサノオがあと1匹欲しい( ^_^)/~~~ --  &new{2013-03-29 (金) 00:18:23};
-待ちに待ったスキル２倍！溜めこんだゴブリン75匹をスサノに！なんとsLvが3止まり --  &new{2013-03-29 (金) 01:36:07};
-スサノオほしー --  &new{2013-03-29 (金) 01:58:30};
-3匹持ってる! --  &new{2013-03-29 (金) 02:30:49};
-↑スキルMAXですか？ --  &new{2013-03-29 (金) 09:32:45};
-↑4 ざまぁwww 14体で4までいったんですけど～ --  &new{2013-03-29 (金) 09:37:39};
-ざまぁとか言っときながら4どまりか --  &new{2013-03-29 (金) 12:13:03};
-ざまぁとか言っときながら4どまりか --  &new{2013-03-29 (金) 12:13:08};
-煽りも不幸自慢もよそでやれよ…  そんなわたしは10体で5までいきました悔しいでしょうねぇ --  &new{2013-03-29 (金) 12:36:09};
-lf終焉ロキイースs魔王CDK覚醒ヘラ2体でおにノーコンクリア。回復あるからメカどん残してスキルためし易い。自分は持ってないですがヘラ→究極ハーデスでより楽になるかと。 --  &new{2013-03-29 (金) 13:30:39};
-↑追記9階にどんちゃん来た場合、貫通に変換使うので、ボスはギガグラ使用前にターン渡して変換貯めた方がいいかも。スキルきても一撃なら耐えられるはず。 --  &new{2013-03-29 (金) 13:38:03};
-↑4  スサノオ2体はもうMAXなんですけどwww --  &new{2013-03-29 (金) 14:43:26};
-14体でスキル4上がってそのていどか、お前どんだけスキル上がるんだよ。 --  &new{2013-03-29 (金) 14:50:36};
-↑6の奴何なの？70体以上使って3はまじでざまぁ～としかいいようがないだろ。14体で4は普通に良い --  &new{2013-03-29 (金) 14:52:35};
-どうでもいいが芝と(笑)は不快だな てか半芝はやめろ --  &new{2013-03-29 (金) 16:36:27};
-↑2 大したことない結果で煽ってたからそれよりましな奴がまたそいつを煽っただけだろ --  &new{2013-03-29 (金) 16:42:33};
-↑8 何も悔しくね～www それがなんだよ --  &new{2013-03-29 (金) 17:36:07};
-しょーもな… --  &new{2013-03-29 (金) 18:23:05};
-なに煽らんて熱くなっちゃってんのwみてて恥ずかしいわ´･_･` --  &new{2013-03-29 (金) 18:54:17};
-↑よくわかんないけど傍観者はだまってろよ。そんなの心の中で思ってればいいだろ屑が 書いてる時点でお前もしょーもない --  &new{2013-03-29 (金) 18:56:12};
-モラル低すぎて引くわ --  &new{2013-03-29 (金) 19:17:43};
-ベビーマッチの泥率低すぎる気がする --  &new{2013-03-29 (金) 19:34:59};
-メカドンの遭遇率は、おに と むつかしいでは、おにのほうがやっぱり高い？ --  &new{2013-03-29 (金) 19:49:11};
-管理人さん煽りコメントしてる人はアク禁でお願いします --  &new{2013-03-29 (金) 20:17:05};
-しっつも～ん！マッチスキル単体に１０倍なんだけど虹クリの代用になる？防御高いやつとかどうすんの？ --  &new{2013-03-29 (金) 20:27:46};
-ヘラかPT編成で質問してこい --  &new{2013-03-29 (金) 20:59:48};
-モラル低いのはいまに始まったことじゃないし相手にしなきゃいいだけだろ --  &new{2013-03-29 (金) 21:01:32};
-↑放置で&#8226;しっつも～ん！マッチスキル単体に１０倍なんだけど虹クリの代用になる？防御高いやつとかどうすんの？ --  &new{2013-03-29 (金) 21:01:58};
-無理 --  &new{2013-03-29 (金) 21:07:20};
-なんでここだけ降臨系でもないのに編成例あんの？ とりあえず闇かゼウスなら余裕と上に載せればいいだけなきが… --  &new{2013-03-29 (金) 21:12:34};
-メカドンなかなか落ちないなきりゃポリンのアマブレ上げよりはげまする --  &new{2013-03-29 (金) 22:51:10};
-虹栗という言葉を書くな見飽きた。根性パなんか今更何のやくにもたたない。 --  &new{2013-03-29 (金) 23:49:59};
-煽りコメントもウザいが それに反応してわざわざコメ書く奴もウザい。指摘厨、偽善者も同様にウザい --  &new{2013-03-29 (金) 23:55:28};
-↑そういうお前が一番ウザい  と誰か絶対書くと思うから先に自分で書く --  &new{2013-03-29 (金) 23:56:32};
-マッチ可愛い --  &new{2013-03-30 (土) 00:29:42};
-既出なら申し訳ないが、太鼓神の使い道教えてくれ。 --  &new{2013-03-30 (土) 03:04:50};
-HP書いときました。 --  &new{2013-03-30 (土) 03:58:38};
-イヤッホー --  &new{2013-03-30 (土) 04:41:29};
-勇者ならスキルマでゼウスに入らんこともないが太鼓神は… --  &new{2013-03-30 (土) 08:00:10};
-↑回復タイプにしてはHPが高ぇんだよ。 --  &new{2013-03-30 (土) 09:03:24};
-やったー ラーさんスキルマ これで珍客に集中できる --  &new{2013-03-30 (土) 13:56:35};
-ミネルヴァ スキマにしたほうがいいですかね？ --  &new{2013-03-30 (土) 15:48:58};
-スサノオ スキマがやっと2体できた。 --  &new{2013-03-30 (土) 16:06:38};
-8ヶ月前にスサノオさんが金玉から出てきた時はガッカリしたが、捨てずに置いといて良かったと思うこの頃。一体しかいないけど --  &new{2013-03-30 (土) 16:25:36};
-↑お前の金玉ヤベェ～www --  &new{2013-03-30 (土) 17:07:43};
-↑変態 --  &new{2013-03-30 (土) 18:25:31};
-↑4 てことは、お前はスサノオの金玉2つか。いいな～ --  &new{2013-03-30 (土) 18:33:06};
-中学生のすくつですなぁ --  &new{2013-03-30 (土) 20:16:32};
-ミネルヴァは使うつもりならスキルマにしとくべき マッチならボロボロでるし楽勝 --  &new{2013-03-30 (土) 21:17:47};
-↑スサノオは上がるんですが、ミネルヴァは全く上がらん（；￣ェ￣） --  &new{2013-03-30 (土) 22:21:11};
-↑3、巣窟を書けないお前も中学生並み --  &new{2013-03-30 (土) 23:07:18};
-↑運だな スサノオスキルマにしたときの余ったマッチくっつけたらスキルマできたし てかなんだかんだ経験値としても悪くないな太鼓コラボ --  &new{2013-03-30 (土) 23:15:32};
-すくつwww --  &new{2013-03-30 (土) 23:29:21};
-そうくつ～ --  &new{2013-03-31 (日) 02:33:05};
-釣られんなW --  &new{2013-03-31 (日) 08:41:01};
-太鼓神って需要ある? --  &new{2013-03-31 (日) 10:36:16};
-クイックボムの効率的なスキラゲって難しいを回るのと、かんたん、ふつうを回って進化させるのと、どちらが効率的なんですかね？ --  &new{2013-03-31 (日) 11:33:13};
-↑難しいでしょ！ --  &new{2013-03-31 (日) 11:42:58};
-↑難しいより鬼のほうが泥率よくないですか？難しさもさほど変わらないですし。 --  &new{2013-03-31 (日) 11:50:40};
-スタミナ10の差考えるとどっちがいいんかなぁ --  &new{2013-03-31 (日) 11:57:59};
-↑運用素もあるけど 鬼のほうがはるかに泥する --  &new{2013-03-31 (日) 13:50:16};
-どんちゃん落ちてる人いる？ --  &new{2013-04-01 (月) 14:22:18};
-↑２体も落ちてる(^_^;) --  &new{2013-04-01 (月) 20:51:53};
-かんたんを回り続けるのと、ふつうを回り続けるのではどちらのほうがどんちゃんのドロップできる確率が高いのでしょうか？ --  &new{2013-04-01 (月) 20:55:40};
-↑どんちゃんなんか使う機会ないのに、気狂いみたいにGETしようとしてるwww 図鑑埋めしたいなら課金しろ --  &new{2013-04-02 (火) 11:47:40};
-回復ぱに使うんだよ --  &new{2013-04-02 (火) 11:56:43};
-どんちゃん欲しいなら、アプリダウンロードすれば？ --  &new{2013-04-02 (火) 12:04:11};
-どんちゃんとかゆーの使えないから二匹ともジーニャの餌にしたわww --  &new{2013-04-02 (火) 13:17:16};
-なぜか今泥率倍!?!? --  &new{2013-04-02 (火) 19:05:46};
-アンドロイドはアプリダウンロード出来ねんだよ‥‥((T_T) --  &new{2013-04-02 (火) 21:13:57};
-ていうか、ジーニャの方がザコだろ --  &new{2013-04-02 (火) 21:14:55};
-表記の雑魚って酷いwww --  &new{2013-04-02 (火) 21:15:51};
-やっとメカドン三体。きっと封光が来るはず・・・！ --  &new{2013-04-02 (火) 21:48:54};
-ジーニャ使えないけど洒落てるから育てて光PT作るんじゃ 悪いか( *｀ω´) --  &new{2013-04-02 (火) 22:58:39};
-難しいの泥率めちゃ下がった？卵二つしか落ちなかった --  &new{2013-04-03 (水) 12:38:02};
-ドロップ率が下がっただけでなく、ドロップする内容も偏った気がする… --  &new{2013-04-03 (水) 14:39:34};
-はっちゃけファイヤーまじ発狂しそう --  &new{2013-04-03 (水) 23:57:23};
-通信エラー？ --  &new{2013-04-04 (木) 23:57:26};
-エラーだね --  &new{2013-04-05 (金) 00:00:34};
-レーザー強化7777ダメだけど、だから何？ --  &new{2013-04-05 (金) 02:31:16};
-確定ドロップじゃありません --  &new{2013-04-06 (土) 17:20:10};
-ラースキルマにするのにメカドン30体はいるな諦めようかな --  &new{2013-04-07 (日) 01:12:18};
-↑そうか？ 運次第だと思うよ --  &new{2013-04-07 (日) 01:24:21};
-そりゃ6体でスキルマにする人もいるが50体でもMAXにならない場合もあるからね --  &new{2013-04-07 (日) 01:34:26};
-泥2倍でメカドン獲るときはかんたん回した方が多く取れますかね？ --  &new{2013-04-07 (日) 06:58:29};
-↑多分そう --  &new{2013-04-07 (日) 09:02:09};
-↑２かんたん３回遭遇なし、ふつう２回とも遭遇泥なし。どっちにかける？ --  &new{2013-04-07 (日) 15:28:04};
-普通簡単で一回もメカどん出た事ない(´Д` )難しいなら二個は落ちる --  &new{2013-04-07 (日) 20:27:46};
-逆にむずかしい おにではメカどんみたことないふつう回って集めた --  &new{2013-04-07 (日) 20:59:07};
-ドンちゃん意外に強い --  &new{2013-04-15 (月) 17:57:53};
-メカどんぜんぜんでないｗｗ --  &new{2013-04-15 (月) 18:00:26};
-デスよね～難しい25周鬼5周の結果がメカ2匹 --  &new{2013-04-15 (月) 18:23:28};
-次のコラボはいつだぁー？ --  &new{2013-05-16 (木) 14:01:10};
-早くコラボしてほしぃ～～～～ --  &new{2013-06-27 (木) 16:17:40};
-待ちきれない（＞＜） -- &color(#999){ [id:ZDJ165]}; &new{2013-07-28 (日) 10:46:21};
-いつやるのー？ -- &color(#999){ [id:N2Y118]}; &new{2013-07-31 (水) 20:10:49};
-どんちゃんとメカドンが干からびそう。もう干からびてると思うけど -- &color(#999){ [id:ZWU98]}; &new{2013-07-31 (水) 21:10:22};
-復活キタ！ -- &color(#999){ [id:YTI209]}; &new{2013-08-21 (水) 03:25:36};
-く～～る～～ -- &color(#999){ [id:NjF122]}; &new{2013-08-21 (水) 07:18:16};
-スサノオ持ってないしラーのスキルあげでもするかな -- &color(#999){ [id:MjY57]}; &new{2013-08-21 (水) 13:56:47};
-取り敢えずメカ丼だけ確保しとこ -- &color(#999){ [id:OTY1]}; &new{2013-08-21 (水) 14:47:09};
-まだ確定じゃないらしいぞ -- &color(#999){ [id:NzJ161]}; &new{2013-08-21 (水) 18:15:06};
-群馬いらね 太鼓はよはよ -- &color(#999){ [id:NWV27]}; &new{2013-08-24 (土) 12:48:23};
-太鼓まだー？ -- &color(#999){ [id:N2E89]}; &new{2013-08-26 (月) 17:56:22};
