[[スペシャルダンジョン/ヘラ・ウルズ降臨！]]

-コンテ覚悟(でも石5個まで)のサタンパーでしょ。 -- &color(#999){ [id:ZDA1]}; &new{2013-06-22 (土) 13:50:12};
-地獄級のグラビトンボムは6500ぐらいだった気がするが？ -- &color(#999){ [id:NTV5]}; &new{2013-06-25 (火) 00:51:08};
-↑ 失礼しました65000ね -- &color(#999){ [id:NTV5]}; &new{2013-06-25 (火) 00:51:52};
-地獄級のハイキックは闇変化後で18,500チョイだった -- &color(#999){ [id:YWQ115]}; &new{2013-06-25 (火) 00:53:43};
-↑64812のダメージですよ。 -- &color(#999){ [id:NTV5]}; &new{2013-06-25 (火) 00:54:06};
-↑３ 魔力解放時点で２３万ぐらいだろうから回避可能だと思う。問題はミネルヴァの後３５ターン溜められるか -- &color(#999){ [id:MmQ26]}; &new{2013-06-25 (火) 00:54:13};
-↑ ウルグラビトンボムの話ね -- &color(#999){ [id:NTV5]}; &new{2013-06-25 (火) 00:54:53};
-↑↑HP半分になってからギガグラ×2明星で倒せないですかねぇ(´・ω・`) -- &color(#999){ [id:NWY16]}; &new{2013-06-25 (火) 00:55:15};
-地獄  LF天ﾙｼ×2 Sｱｽﾀﾛﾄ 覚醒ﾍﾗ ﾍﾗ 虹番  これで2ｺﾝ  ｺﾝﾃはどっちも回復が落ちてこなかった  あとﾐﾈﾙｳﾞｧが高防御なのを知らなくて… -- &color(#999){ [id:NTM238]}; &new{2013-06-25 (火) 00:55:24};
-地獄2回目でフォーミラーげっとー -- &color(#999){ [id:OTF98]}; &new{2013-06-25 (火) 00:56:08};
-ゴエパ潰すとか行ってたけどここは大丈夫そうだな -- &color(#999){ [id:NjM141]}; &new{2013-06-25 (火) 00:57:53};
-ダークミネルヴァの闇バインドが辛いから耐久ならそこで明星使うけど、ウルズの攻撃痛いしＨＰ低いしで溜めきれない可能性が出てくる -- &color(#999){ [id:MmQ26]}; &new{2013-06-25 (火) 00:58:52};
-自分も地獄二連続ドロップしたよ。イースに比べて難易度低いよな -- &color(#999){ [id:NGN92]}; &new{2013-06-25 (火) 01:05:17};
-五右衛門超地獄厳しいな、回復+300以上はないとスキル溜めきれんでオーガに落とされるわ -- &color(#999){ [id:OTc207]}; &new{2013-06-25 (火) 01:08:14};
-本当だー。ウルズ自身は神タイプじゃねーか笑 -- &color(#999){ [id:ZDc64]}; &new{2013-06-25 (火) 01:16:00};
-ロキと天ルシパで1コンでクリア笑フォーミュラーとウルズドロップして良かった。ちなみに二回目で落ちた -- &color(#999){ [id:OWE97]}; &new{2013-06-25 (火) 01:17:20};
-ゴエで行ったけど途中で断念。20％以下にならない… ゴエでクリアした方コツ教えてください -- &color(#999){ [id:NTc17]}; &new{2013-06-25 (火) 01:26:27};
-ちなみに超地獄。 -- &color(#999){ [id:NTc17]}; &new{2013-06-25 (火) 01:26:51};
-ロキと天ルシ、サブ、イース、ヘラヘラ、キンワルで地獄ノーコン。 -- &color(#999){ [id:ZTA24]}; &new{2013-06-25 (火) 01:29:25};
-地獄ホルス初期のテンプレでノーコンでした。全員LVMAX＋はエキドナだけ降ってあとはなしです -- &color(#999){ [id:ZDZ134]}; &new{2013-06-25 (火) 01:31:35};
-天ルシファーパーティーで地獄ノーコンクリア。サブはアークハーデス、覚醒前のヘラ、虹の番人、常夜の魔女リリス。 -- &color(#999){ [id:ZDN50]}; &new{2013-06-25 (火) 01:32:08};
-L天ルシ S天ルシ Sアビスネプチュン 覚醒ヘライース 覚醒ヘラ エキドナ で地獄ノーコン。1Fは普通に、2Fはギガグラギガグラ明星、3Fはヒュドラの毒、4Fは明星から威嚇、ヒュドラの毒使いつつスキル貯め、5Fはヒュドラギガグラギガグラ明星威嚇明星で瞬殺。平均レベル40くらい。 -- &color(#999){ [id:ZmI175]}; &new{2013-06-25 (火) 01:53:12};
-地獄のウルズのHPは130万もないな -- &color(#999){ [id:OWV113]}; &new{2013-06-25 (火) 01:54:09};
-LF天ルシSヘラヘライースエキドナで地獄余裕。エキドナいらんかったし、ギガグラも2枚で良かったかも。 -- &color(#999){ [id:OTY226]}; &new{2013-06-25 (火) 01:55:18};
-超地獄Lゼウス+205、Fラー、S薔薇、皇帝ジーク、イース、エキドナでノーコン。回復あれば3,4面でも威嚇貯めれました。 -- &color(#999){ [id:Y2E207]}; &new{2013-06-25 (火) 02:03:28};
-LFラファエル　進化バアル　使徒エンジェル　マシゴレmk3　ヴァーチェこれで余裕でした。回復枯渇して落ちてこないときにラファエルのスキルで緊急回避して基本的にはアマブレ→バアル反撃、ヴァーチェ変換で叩いて余裕でした　地獄級です -- &color(#999){ [id:MTQ232]}; &new{2013-06-25 (火) 02:11:37};
-↑の者ですがレベルは40↓でした -- &color(#999){ [id:MTQ232]}; &new{2013-06-25 (火) 02:12:44};
-天ルシパで地獄余裕だな。　ランク100でもノーコンクリアできた。ヘラウル使用スキルにも恵まれたが。 -- &color(#999){ [id:MzE191]}; &new{2013-06-25 (火) 02:25:40};
-地獄と超地獄の難易度差が激しいな -- &color(#999){ [id:MGN250]}; &new{2013-06-25 (火) 03:31:14};
-地獄マラソンはゼウスパが早いかな！LFゼウス Sラー・薔薇・女帝×2　ゼウスのスキルレベルは1で女帝と薔薇のみスキルマ。HP16000ちょい。1Fは左を先に倒せると楽。(ダメージ少ないから)2Fで女帝、4Fで女帝。5Fでラスゴ×2＋薔薇で1撃。5Fは最初の1ターンはドロップ準備出来るし。 -- &color(#999){ [id:OTF98]}; &new{2013-06-25 (火) 03:37:36};
-他に地獄マラソンパーティー無いかな？超地獄難易度が(泣) -- &color(#999){ [id:OTF98]}; &new{2013-06-25 (火) 03:39:13};
-回復ぱも早いよ。地獄ならエンハンスでワンパンだし。 -- &color(#999){ [id:ZDc64]}; &new{2013-06-25 (火) 03:56:11};
-メガドラおでんキツいんだが…ネギ→スサノオで行ってみたが2Fから既にしんどかった。平均60レベルくらいだったが、レベル低いのかな… -- &color(#999){ [id:YTB14]}; &new{2013-06-25 (火) 03:58:09};
-LF天ルシロキサブ魔王ヘラヘラセーレーンで1コン -- &color(#999){ [id:MzE166]}; &new{2013-06-25 (火) 04:10:12};
-回復パ試してみた！LF薔薇　S薔薇・女帝×2・キングヒカリン　1Fで女帝貯めれれば後は回復切れなければ早い -- &color(#999){ [id:OTF98]}; &new{2013-06-25 (火) 04:35:29};
-眠いせいか1Fすら突破出来なくなた　そして8連続宝箱　 -- &color(#999){ [id:OTF98]}; &new{2013-06-25 (火) 04:59:24};
-地獄はLF天ルシ サブギカグラ3、虹番でノーコン可能 -- &color(#999){ [id:OWI9]}; &new{2013-06-25 (火) 05:06:10};
-↑HPが45000以上前提で -- &color(#999){ [id:OWI9]}; &new{2013-06-25 (火) 05:08:05};
-超地獄級Lホルス+120Fラー+210Sエキドナ+3、イース+2、アースガル、ゼウスでノーコン。レベルはすべてmax。もう二度と行きたくない。 -- &color(#999){ [id:Yzl18]}; &new{2013-06-25 (火) 05:24:30};
-地獄級ＬＦクーフーリン 魔王×２ カムイ エキドナで2コンでドロ。なんとか押し切れる。ＨＰさえ確保できればゼウスパより良いのでは。 -- &color(#999){ [id:Y2V213]}; &new{2013-06-25 (火) 06:05:51};
-↑スキル貯めは楽やけど最後ノーコン難しくないかい？ -- &color(#999){ [id:OTF98]}; &new{2013-06-25 (火) 06:35:48};
-地獄4週目ですがフォーミュラドロップ確認しました。 -- &color(#999){ [id:YjE231]}; &new{2013-06-25 (火) 06:40:33};
-LFアスタ+ルシファーS覚醒ヘラ、覚醒イース、イービルセレス、セイレーンで地獄ノーコンできた。羽交い締めが初回リーダーに飛んでこなきゃ後は安定。ダークバインドも歌姫のスキル使いながら粘れば凌げる。 -- &color(#999){ [id:Zjl244]}; &new{2013-06-25 (火) 07:02:35};
-↑続きボスは魔力解放するまで等倍で削って、解放したらギガグラ×2、明星で沈む。 -- &color(#999){ [id:Zjl244]}; &new{2013-06-25 (火) 07:04:11};
-↑多分編成例のラファエルパより早く終わると思うけど。 -- &color(#999){ [id:Zjl244]}; &new{2013-06-25 (火) 07:06:10};
-あらやだ、サラマンダーもドロップするのね -- &color(#999){ [id:OTF98]}; &new{2013-06-25 (火) 07:06:15};
-てか10連続宝箱なんとかして -- &color(#999){ [id:OTF98]}; &new{2013-06-25 (火) 07:06:52};
-ルシパでの詳しい倒し方教えてください(*^^*)ｻﾌﾞはヘラ×3虹番かセイレーンなやんでます。よろしくお願いいたします。レベル平均70です。 -- &color(#999){ [id:N2J230]}; &new{2013-06-25 (火) 07:10:07};
-↑取り敢えずLF天ルシ、サブはヘラ3、虹番でいって下さい。 -- &color(#999){ [id:NzE25]}; &new{2013-06-25 (火) 07:17:03};
-ロキ×天ルシは一階は相手の攻撃前に片方倒せるのですか？ -- &color(#999){ [id:NjF122]}; &new{2013-06-25 (火) 07:27:28};
-フレがおでんじゃなくて妥協してペルルシで行って1コンだった、ウルズの半分削る迄は楽だったけど最後の蹴りラッシュで回復足らなかった。ルシさえ持ってればノーコンだったかと…ルシ欲しい。 -- &color(#999){ [id:NTk161]}; &new{2013-06-25 (火) 07:28:44};
-↑天ルシでいったら、回復追い付かずやられました、、天ルシ使いの方攻略よろしくお願いいたします。 -- &color(#999){ [id:OTk210]}; &new{2013-06-25 (火) 07:31:04};
-ルシ・ラー・ホルスはいけんの当たり前なんだから1つ以上書かなくていいよ。 -- &color(#999){ [id:MGM80]}; &new{2013-06-25 (火) 07:32:18};
-1Fは必ず左から倒して下さい。それで倒していくうちに二体ともターンかが被る時が来るのでそこで虹番のスキルを使って下さい。2~3Fはスキルを使わず倒してください。4Fはギカグラ2、ルシのスキルを使って倒してください。この時2ターンは稼げるので、出来れば回復は消さず攻撃系のみを消してターンを稼いでください。5Fは、初めのターンで貯めた回復も含めなるべく消すよう努力して下さい。 -- &color(#999){ [id:OTl35]}; &new{2013-06-25 (火) 07:35:48};
-超地獄級Lアスタロト FLルシファー Sイース、ヘラ、アーク、アビスで8コン アビスじゃあなくてハーデス持っていたら石3つか4つにおさえられたかも -- &color(#999){ [id:MjU168]}; &new{2013-06-25 (火) 07:40:21};
-↑続き   ウルズはギカグラ3、ルシで倒せるのでその分のスキルため。スキルが全てたまったら、全てのスキルを使って倒してください。  自分はこの方法でノーコン行けました^^ -- &color(#999){ [id:NGN28]}; &new{2013-06-25 (火) 07:41:50};
-地獄のゼウスのパーティーはオロチをエキドナ・ラーをマシンゴーレムでも行けますか？ -- &color(#999){ [id:NjF122]}; &new{2013-06-25 (火) 07:42:55};
-↑ありがとうございましたm(__)m今からもう一度いってきます。たすかります！ -- &color(#999){ [id:OTk210]}; &new{2013-06-25 (火) 07:46:23};
-運営ルシファー出したの大失態だな。　おれTSUEEEEEの糞しかいなくなった -- &color(#999){ [id:Yjd254]}; &new{2013-06-25 (火) 08:26:43};
-↑5虹より防御のほうが断然いい -- &color(#999){ [id:YzI9]}; &new{2013-06-25 (火) 08:28:50};
-ルシファー欲しぃ・・ボソ -- &color(#999){ [id:ODg167]}; &new{2013-06-25 (火) 08:34:39};
-LFイシス ラー 闇セレス 究極ジーク エキドナ HP16000 5コンクリア パズル力がないから5コンだったしセレスをクーフーに変えてもよかったかもしれない -- &color(#999){ [id:OTM111]}; &new{2013-06-25 (火) 08:39:51};
-↑4,言葉悪いけど、チンパンジーでも一色揃えるくらいは出来るから、ビギナーがはしゃぐのは諦めた方がよろしいかと -- &color(#999){ [id:YmY72]}; &new{2013-06-25 (火) 09:18:46};
-地獄：LFホルス　Sエキドナ、アビネプ、薔薇ヴァル、ヴァンパイアロード（アビネプLV90以外はLV MAX）で2回潜って2回とも2コン。1Fで1体残し、スキルを溜められれば後は比較的楽でした。 -- &color(#999){ [id:ZWU58]}; &new{2013-06-25 (火) 09:34:56};
-ルシファーでも相当育ってないと超地獄は難しいけどな　全員レベルマぐらいは必要 -- &color(#999){ [id:NDZ230]}; &new{2013-06-25 (火) 09:38:02};
-地獄ウルズのスキルの威力が中華wikiのままだったから直しておいた -- &color(#999){ [id:NDZ230]}; &new{2013-06-25 (火) 10:03:50};
-地獄級LFホルスSゼウスイースパールエキドナで2回行ってどっちもノーコンでした。1Fで出来るだけターン稼いでイフリートで回復切らさないように殴りスキル溜め、ミネルヴァは2ターンで叩いてウルズでスキル解放で割と安定してた。 -- &color(#999){ [id:MWZ97]}; &new{2013-06-25 (火) 10:14:02};
-アレスフレイで地獄いったやついない？ -- &color(#999){ [id:YTY233]}; &new{2013-06-25 (火) 10:14:12};
-ハイキック連続攻撃じゃなくね？ -- &color(#999){ [id:OTE5]}; &new{2013-06-25 (火) 10:20:38};
-地獄周回パーティでオススメできそうなのが火の242PTでサブに五右衛門とホルスぶち込んでおけばウルズはほぼワンパン、自分のPTは297が3体入れてるのもあって落ちコンなしでもワンパン確定でした。HPも高いし回復不足もまずないしバインドは羽交い締めくらい。超地獄と地獄の難易度差が大きいのでスタミナ効率は悪いですけど安定してノーコンいける地獄周回が吉のようですね。ちなみに天ルシで超地獄はかなり苦しかった。ミネルヴァでスキル解放しないといけないからウルズの攻撃受けながら一からスキル溜めがしんどい。 -- &color(#999){ [id:Y2V11]}; &new{2013-06-25 (火) 10:22:29};
-地獄をLFゼウス　薔薇　ヴァーチェ　パール　エキドナでノーコンクリア。HPが15kちょいだったので1Fはアーマーオーガを残して可能な限りスキル貯め。2Fは開幕威嚇で攻撃される前に倒す。必要なら変換も使用する。3Fは回復を切らさないように気をつけながら地道に倒す。4Fも開幕威嚇。必要に応じて変換を。5Fはラース2とがんばってコンボを繋げれば攻撃を受ける前に撃破可能。変換があればワンパンも。鬼門は3FでHP半分以下になったら毎ターン使用するゴッドガイアブレスが厄介。HP的に1回までしか耐えられず毎ターンの回復が必須。パールと入れ替えで防御無視攻撃キャラを入れたほうが安定すると思われる。 -- &color(#999){ [id:ZmR78]}; &new{2013-06-25 (火) 10:31:40};
-↑五右衛門ホルスエキドナは決まってんだけどもう一体はイースでいい？囮としてもギガグラとしても？ -- &color(#999){ [id:YTY233]}; &new{2013-06-25 (火) 10:37:50};
-地獄の話はもうおなかいっぱいなので超地獄の話よろ -- &color(#999){ [id:MGN250]}; &new{2013-06-25 (火) 10:37:51};
-誰かゼローグでクリアしてないの？ -- &color(#999){ [id:ZWF83]}; &new{2013-06-25 (火) 11:22:20};
-地獄ウルズ半分まで削っったらギガグラ2発明星で沈む？ -- &color(#999){ [id:OTU25]}; &new{2013-06-25 (火) 11:27:44};
-超地獄ノーコンでした。 LFラファエル(フレンドのみ297),アークハーデス(sl.MAX),ゼウス,バアル, 光の番人でHP62000程。ウルズはギガグラうち,15ターン粘って,ギガグラ,ラスゴ打ってバアル使用,ハイキック受けて反撃後,魔力解放時に自力回復,光の番人の番人使用,グラビトンボム受けて反撃,ラファエルで回復し,もう一度反撃で沈みます。 -- &color(#999){ [id:ZDY76]}; &new{2013-06-25 (火) 11:33:54};
-↑4  自分は普通にホムラ入れました。計算してワンパンいけるならギガグラも必要ないし、囮もいらない。ウルズがワンパン解確定ならエキドナはいつでも使っていいし、ちょっと残るってことならウルズ戦で威嚇つかってから強化花火エンハンスであとはアレスとホムラのスキル使えば倒せないことはないと思いますよ。もちろん全員ほとんど育ってないですとかなら話は違いますけど。 -- &color(#999){ [id:Y2V11]}; &new{2013-06-25 (火) 11:36:57};
-↑2沈まない。1万弱残る -- &color(#999){ [id:NTU170]}; &new{2013-06-25 (火) 12:13:25};
-フォーミュラーって泥するの？ -- &color(#999){ [id:NTc28]}; &new{2013-06-25 (火) 12:14:59};
-↑あ、上に書いてあった -- &color(#999){ [id:NTc28]}; &new{2013-06-25 (火) 12:15:43};
-↑2  15ターン粘ってる間に削れますよ!! -- &color(#999){ [id:ZDY76]}; &new{2013-06-25 (火) 12:22:24};
-地獄。LF緑おでん＆闇半減、Sギガグラ×２、スキルマ防御体制、高回復でノーコン。B1被り対策にHP12050、B2以降毎ターンなので要高回復。ウルズでギガグラ×２の後魔力解放まで再度貯める。魔力解放を合図にギガグラとグングニル発動。早ければこれで終了。残って5万程度。 -- &color(#999){ [id:MjR188]}; &new{2013-06-25 (火) 12:29:46};
-ディオスがあれだったために準備万端だったが普通に考えたらたかが地獄だよな -- &color(#999){ [id:YjA160]}; &new{2013-06-25 (火) 12:53:56};
-地獄3回とも宝箱しか出てこんやんけ(｡>ω<｡) -- &color(#999){ [id:YWE26]}; &new{2013-06-25 (火) 12:57:10};
-次で出るよ -- &color(#999){ [id:YjA160]}; &new{2013-06-25 (火) 13:03:23};
-↑2がんばれ -- &color(#999){ [id:NGY165]}; &new{2013-06-25 (火) 13:11:05};
-次で宝箱が出てくれるよ -- &color(#999){ [id:YjA160]}; &new{2013-06-25 (火) 13:18:10};
-地獄LF天ルシロキサブ虹番イースアークセーレーンでノーコン -- &color(#999){ [id:Y2Q155]}; &new{2013-06-25 (火) 13:26:17};
-地獄は簡単だから ノーコン報告とかもういいよ -- &color(#999){ [id:YmQ98]}; &new{2013-06-25 (火) 13:38:49};
-地獄だけどホルホルにジーク、13号機、ゼウス、薔薇で5分かからずノーコン。ワンパン、ワンパン、5-6ターン、ワンパン、ツーパン。 -- &color(#999){ [id:YzJ41]}; &new{2013-06-25 (火) 13:40:33};
-10コンで手に入れたディオスの使い道がまだよくわからないのに超地獄１コンで取ったウルズは大活躍。降臨系ダンジョンの難易度と手に入るモンスターの強さの関係がおかしい -- &color(#999){ [id:N2R26]}; &new{2013-06-25 (火) 13:47:29};
-超地獄 ラーラーで攻略 -- &color(#999){ [id:ZWY13]}; &new{2013-06-25 (火) 14:00:14};
-ウルズは先制状態異常無効と1ターン目水バインドは確定かな？ -- &color(#999){ [id:MjA61]}; &new{2013-06-25 (火) 14:02:32};
-↑超地獄級で1ターン目に相手HP3割ぐらいにしたらハイキック使ってきた -- &color(#999){ [id:MjR34]}; &new{2013-06-25 (火) 14:08:19};
-ミネルヴァ泥 -- &color(#999){ [id:YjN204]}; &new{2013-06-25 (火) 14:25:22};
-てか一階初ターンバインド確定ではないですね -- &color(#999){ [id:ZDc64]}; &new{2013-06-25 (火) 14:34:36};
-↑ミネルヴァはドロップせんでしょ。てか地獄の宝箱率が五右衛門の地獄とかに比べて高い気がするんだが、単なるリアルラックの問題だろうか？ -- &color(#999){ [id:Y2V11]}; &new{2013-06-25 (火) 14:35:07};
-ミネルバって泥するんか？俺、地獄マラソン30周以上してるけど宝箱ばかりやけど -- &color(#999){ [id:YjM88]}; &new{2013-06-25 (火) 15:01:34};
-宝箱の確率40%くらい？ -- &color(#999){ [id:OTF98]}; &new{2013-06-25 (火) 15:23:21};
-超地獄級ウルズほぼフレイムピラーしかしてこないのでﾙｼﾙｼ、ｷﾞｶﾞｸﾞﾗＰでHP4万代オワコン -- &color(#999){ [id:ZTI78]}; &new{2013-06-25 (火) 15:24:34};
-水パ（リーダー：イズ、ヘル）に威嚇系一匹混ぜればノーコン押し切れます。ウルズ自体はかなり楽です。 -- &color(#999){ [id:MDE218]}; &new{2013-06-25 (火) 15:47:32};
-ミネルヴァは神だからドロップしない！もしあるとしたら星空の神域のゴッドと同じくらい超確率が低いよww -- &color(#999){ [id:MGI72]}; &new{2013-06-25 (火) 15:59:59};
-宝６０％卵４０％じゃない？ -- &color(#999){ [id:MWU73]}; &new{2013-06-25 (火) 16:01:35};
-LF アレスフレイ    エキドナ、ホムラ、五右衛門、ホルス      回復力2000体力13000で行けますかね -- &color(#999){ [id:NDk8]}; &new{2013-06-25 (火) 16:15:55};
-そもそもガチャ限のミネルヴァが泥しちゃいかんでしょ。　フォーミュラーは知らんｗ -- &color(#999){ [id:MmN15]}; &new{2013-06-25 (火) 16:15:57};
-あ、倍率補整は掛かってないのですが -- &color(#999){ [id:NDk8]}; &new{2013-06-25 (火) 16:16:34};
-フォーミュラー泥確認7回目で -- &color(#999){ [id:MmI95]}; &new{2013-06-25 (火) 16:29:47};
-フォミュラー地獄級60回以上回してドロップしました。 -- &color(#999){ [id:Mzc69]}; &new{2013-06-25 (火) 17:11:38};
-↑８ 水パの、サブと体力教えて下さい！ -- &color(#999){ [id:YzV169]}; &new{2013-06-25 (火) 17:32:26};
-地獄でフォーミュラー1発泥。ウルズは未だに泥せず。 -- &color(#999){ [id:Zjk72]}; &new{2013-06-25 (火) 17:41:28};
-地獄LFホルス、Sイース・ゼウス・スサノオ・エキドナでノーコンクリア。１階でなるべくスキルを溜め、３階は地道に回復挟みつつコンボで削り、イフリート５０％以下になったらスサノオ鉄壁。ウルズは初回攻撃時に神々の守りを使ってくるので１ターン目は安心、からの溜めておいたラスゴ＆ギガグラからホルス１６倍で２ターン以内に撃破できました。 -- &color(#999){ [id:M2E62]}; &new{2013-06-25 (火) 17:51:04};
-今朝時点でウルズスキルマにしてるフレンドがいてびっくり -- &color(#999){ [id:ZmQ89]}; &new{2013-06-25 (火) 19:01:14};
-地獄すら安定しないわwフォーミュラがつらいんだよな -- &color(#999){ [id:M2I139]}; &new{2013-06-25 (火) 19:18:29};
-超地獄級、フォーミュラーの先制11986じゃない？ -- &color(#999){ [id:MzY216]}; &new{2013-06-25 (火) 19:30:57};
-超地獄ﾉｰｺﾝ半減おでんで、行けましたんで載せておきます -- &color(#999){ [id:NzA179]}; &new{2013-06-25 (火) 19:56:47};
-地獄LF天ルシロキサブ虹番ヘラヘラセイレーンノーコン -- &color(#999){ [id:MmU171]}; &new{2013-06-25 (火) 20:11:45};
-ゼウスで地獄安定。サブ 薔薇、バハムート、エキドナ2 -- &color(#999){ [id:OGZ90]}; &new{2013-06-25 (火) 20:15:45};
-地獄LアレスFフレイ S豪腕 エキドナ ホルス 五右衛門でノーコン余裕でした！泥もして242で行けるのはいいね -- &color(#999){ [id:YjY48]}; &new{2013-06-25 (火) 20:16:15};
-地獄１３回で２泥、宝箱率高い気がする -- &color(#999){ [id:NWM81]}; &new{2013-06-25 (火) 20:24:32};
-地獄やなくて超地獄のパーティーは？ -- &color(#999){ [id:NzA179]}; &new{2013-06-25 (火) 20:26:37};
-↑編成例に書いてるじゃん。参考にしろよ。 -- &color(#999){ [id:OTh131]}; &new{2013-06-25 (火) 21:08:30};
-ノーコンとかすげーなあ俺は３コンだわｗまあ一発泥したからいいけどね -- &color(#999){ [id:MGI61]}; &new{2013-06-25 (火) 21:16:42};
-キガグラってなんだよ -- &color(#999){ [id:MmJ65]}; &new{2013-06-25 (火) 21:56:07};
-ギガグラはギガグラだ！ -- &color(#999){ [id:MmR113]}; &new{2013-06-25 (火) 22:07:43};
-フォーミュラーがまじで落ちない -- &color(#999){ [id:N2V11]}; &new{2013-06-25 (火) 22:42:04};
-超地獄LF天ルシ イースヘラヘライビセレで、10コン。4階までは順調だったけど、5階で回復事故多発。その後、ヘラ一体をアビネプに変えて、地獄で三連続ノーコン＆泥 フォーミュラも泥。超地獄いく必要なかった。 -- &color(#999){ [id:ZDA135]}; &new{2013-06-25 (火) 23:21:15};
-LFガブ様Sラクシュミアイスガーディアンモル王＆ドン王KOBで超バインド一コン。KOB最強です。次スキルマにします -- &color(#999){ [id:NTN133]}; &new{2013-06-25 (火) 23:24:10};
-ギガグラビティね -- &color(#999){ [id:NGN92]}; &new{2013-06-25 (火) 23:45:34};
-オレの必殺技 -- &color(#999){ [id:OTF98]}; &new{2013-06-25 (火) 23:51:34};
-KOBってなんの略？ -- &color(#999){ [id:MjU197]}; &new{2013-06-25 (火) 23:55:31};
-金曜日の夜中の３chで 踊ってる ババア の略さ♪ まぁ、浅見千代子の事やね -- &color(#999){ [id:ZDM90]}; &new{2013-06-26 (水) 00:02:14};
-KING　OF　BINBO　つまり貧ぼっちゃまのこと -- &color(#999){ [id:Y2M64]}; &new{2013-06-26 (水) 00:06:45};
-ギガグラしらんksはコメすんな -- &color(#999){ [id:ZWM141]}; &new{2013-06-26 (水) 00:25:24};
-地獄級のチーム編成例なんだけど、メガロドランやめてアビネプ入れた方がいいの？ -- &color(#999){ [id:M2V7]}; &new{2013-06-26 (水) 03:16:34};
-↑ごめん、間違い！ -- &color(#999){ [id:M2V7]}; &new{2013-06-26 (水) 03:20:10};
-地獄級の編成例でメガロドランのチームは虹番&#10005;2をヘラ&#10005;2でもいいですか？ -- &color(#999){ [id:M2V7]}; &new{2013-06-26 (水) 03:23:23};
-Lフレアドラール  歌姫  ヘラ ヘライース インフェルノ  F天ルシ で安定にいけましたよ！ -- &color(#999){ [id:ZWN249]}; &new{2013-06-26 (水) 08:10:24};
-Ｌヘライース  エキドナ  ヘラ  ゼウス  ロード F天ルシで地獄ノーコン行けますよ！ -- &color(#999){ [id:Y2E215]}; &new{2013-06-26 (水) 10:42:44};
-虹クリパで余裕でした -- &color(#999){ [id:OTc2]}; &new{2013-06-26 (水) 13:18:51};
-KOBは神羅万象コラボの進化レオンハートのことだと思いますよ。 -- &color(#999){ [id:YmN9]}; &new{2013-06-26 (水) 13:23:38};
-ミネルバって無数の闇弾が出現したらずっとバラージボムなんですか？それだとメガロではきつすぎ・・・ -- &color(#999){ [id:NDh94]}; &new{2013-06-26 (水) 14:19:25};
-虹クリパで余裕でしたとか流行語大賞狙ってるの？ -- &color(#999){ [id:NDB143]}; &new{2013-06-26 (水) 17:39:32};
-にじくりぱでよゆうですた。 -- &color(#999){ [id:OTh131]}; &new{2013-06-26 (水) 21:53:12};
-「地獄」マラソン用おすすめパ。ホルスパより頭使わなくてすむ。LF：ヴァルキリー。サブ：ヴァルキリー。キングひかりん。エキドナ。エキドナ。　１階でテキトーに１０ターンかせぐ。１体残ししてもしなくてもどうとでもなる。バインドされてからでも１体は倒せるし。２階は威嚇→テキトーに倒す。３階は威嚇→急いで倒さず８８１２ダメ喰らっても回復余裕だから威嚇のターンかせいでおく。４階は威嚇→テキトーに倒す。５階は威嚇→ヒカリンやっと出番→テキトーに倒す。２階以降は光変換３人もいるのでかなり自由に使ってOK。 -- &color(#999){ [id:ZGV143]}; &new{2013-06-27 (木) 01:17:08};
-↑あ、すまん。スキレベ全員MAXは当たり前。ランク３００以上の人用かな。汗 -- &color(#999){ [id:ZGV143]}; &new{2013-06-27 (木) 01:24:31};
-自慢乙 -- &color(#999){ [id:OTh131]}; &new{2013-06-27 (木) 04:17:20};
-5階で威嚇いらなくね。エキドナよりリリスのが早い -- &color(#999){ [id:ZDc64]}; &new{2013-06-27 (木) 04:41:00};
-村井さんはノーコンどうだったの？ -- &color(#999){ [id:NmF189]}; &new{2013-06-27 (木) 19:05:27};
-おれの全然育ってないパーティ紹介しとく。一応ノーコン。  LF薔薇ヴァル(両スキルマ) Sセイレーン(スキルマ)、イース(高ステ要員。おれはギガグラ結局溜まらなかったw)、キング光、コスモスヴィーナス。  1,2,3フロア目でできる限りスキルためよう！(おれはフォーミュラー3ターンでkillして焦った笑) 4バトル目は闇属性になるまで削ってから、変換で一気殺し。 ウルズはキング光で余裕。   これでパーティ育ってない人でも希望が見えてくれたら幸い♪ -- &color(#999){ [id:NmE126]}; &new{2013-06-28 (金) 18:36:20};
-無理なやつはラーとかホルスでコンボツール使っとけ。余裕だぞ(笑) -- &color(#999){ [id:NGR10]}; &new{2013-06-29 (土) 00:51:09};
-地獄級なら時間かかるけど、LF天ルシ、Sインフェルノハーデス、アークハーデス、ヘラ、ヴリトラでノーコンで行けました。1～3回は普通に倒して、4階のミネルバはスキル使って体力減らして、スキル全部溜めたら恨みでとどめさす。ウルズは開幕にギガグラ×3、明星使って回復。ウルズは初ターンにスキル使うので、2ターン目に明星使って完封できます。 -- &color(#999){ [id:ZTB184]}; &new{2013-06-30 (日) 01:29:36};
-無理なやつってラーホルス持っていないから無理なんだよ。まあこのダンジョンは他でクリアできるけど。 -- &color(#999){ [id:ZWU98]}; &new{2013-06-30 (日) 07:09:43};
