[[スペシャルダンジョン/タケミナカタ降臨！]]

-ハジマッター！(･∀･) -- &color(#999){ [id:NzI215]}; &new{2013-10-11 (金) 12:02:00};
-クシナダ積んで4Fの即死コンボ回避したら安定しますね。 -- &color(#999){ [id:OTc16]}; &new{2013-12-25 (水) 12:52:09};
-地獄4階あと2なのに即死コンボ撃ってきた。前もそうだった。詫び石はよ。 -- &color(#999){ [id:OTc16]}; &new{2013-12-25 (水) 13:44:41};
-↑それはかわいそうw -- &color(#999){ [id:NGY165]}; &new{2014-01-22 (水) 08:14:58};
-LF赤ソニア S赤ソニア ウルズ イース キンわる で超地獄ノーコン。フレのみ297。HPはゴッドガイアブレス・ショウキのぶん殴り・2倍時錆びの藤枝を耐えられる17307以上必須。2Fは出来るだけ積み込み後、落ちコンで火or水泥が消えたらぶっぱワンパン。3FはLFともバインドされると辛いが耐えて倒す。4Fは陣使用で片方若しくは両方とも倒す。5FはHP半分までスキル貯め出来るので、道中無理に貯める必要はなさそう。半分直前であと2にしておきギガグラ、強化エンハンス陣、倒しきれなければ陣2発目。 -- &color(#999){ [id:NTB46]}; &new{2014-01-22 (水) 11:30:52};
-別のwikiからだけどLFパンドラS半蔵、魔王、堕ルシ、緑ソニアで超地獄ノーコン安定します。1Fは半蔵魔王で8個つなげて倒し2Fはスキルを全部貯めて火ドロップを溜め込んだ後半蔵でワンパンし、3Fはパンドラ魔王でワンパン、4Fはソニアパンドラで花火、ラストはスキルを貯めた後花火強化でおしまいです。 -- &color(#999){ [id:NWQ6]}; &new{2014-01-22 (水) 15:31:47};
-初の制限あり降臨攻略  地獄ですが...  LFシャイターン＆クシナダ  S火機械龍 エキドナ 五右衛門 ギガンテス     五右衛門とギガンテスは進化前   エキドナとギガンテススキル間  五右衛門スキレベ3  平均レベル40ぐらい(進化前がいるのでだいたい)    3万近い体力ねおかげで安定   速さはオチコン頼み   ボスの 25%前で強化花火9コンボで仕留めた    結果は2中2回宝箱 -- &color(#999){ [id:ZDU71]}; &new{2014-01-22 (水) 15:50:39};
-LFキルアS闇メタ ロード 半蔵 青おでんで超地獄ノーコン割りと安定。 -- &color(#999){ [id:M2F98]}; &new{2014-01-22 (水) 18:53:14};
-下忍降臨　理由：地獄だと下忍しか泥しない確率が高いため　下忍すら泥しないこともある -- &color(#999){ [id:Zjc114]}; &new{2014-01-22 (水) 21:06:49};
-LFパンドラS半蔵　ロード　緑ソニア　堕ルシで超地獄ノーコン　半蔵ロードはスキルマ必須かも -- &color(#999){ [id:OGN171]}; &new{2014-01-22 (水) 22:02:37};
-↑2 当たり前じゃね むしろそうじゃないと -- &color(#999){ [id:M2Q218]}; &new{2014-01-22 (水) 22:39:04};
-白メタで超地獄ノーコン。 サブはヴァル・ヴィーナス・エキドナ・きもりん。 全スキルマ。 +は297が4体 -- &color(#999){ [id:Nzd185]}; &new{2014-01-23 (木) 00:07:55};
-メンテになった -- &color(#999){ [id:NGY165]}; &new{2014-01-23 (木) 00:11:58};
-降臨ってクリア報酬の石ってなかったっけ？ 前に地獄だけ突破してて、今日超地獄クリアしたら石増えなかったんだけど -- &color(#999){ [id:YTg168]}; &new{2014-02-10 (月) 10:53:42};
-アヌビス究極のお陰でだいぶ安定性増したな -- &color(#999){ [id:MzR142]}; &new{2014-02-10 (月) 11:02:46};
-闇アヌビス強いっす！ -- &color(#999){ [id:MTc126]}; &new{2014-02-10 (月) 12:11:54};
-６連続金… -- &color(#999){ [id:Mjk26]}; &new{2014-02-11 (火) 11:46:02};
-↑ 金玉か -- &color(#999){ [id:ZGY75]}; &new{2014-02-11 (火) 18:18:25};
-↑ちゃう お金や -- &color(#999){ [id:ZjN91]}; &new{2014-02-12 (水) 22:32:39};
-まぎらわしーわ（笑） -- &color(#999){ [id:OTA250]}; &new{2014-02-14 (金) 21:11:50};
-lf光イシス、きんあわ、増す輪、秀吉、ジーク超地獄安定ノーコン -- &color(#999){ [id:ODg40]&good(13d540-ODg40);}; &new{2014-03-12 (水) 12:39:46};
-クーフー入り麒麟でノーコン -- &color(#999){ [id:ZDA200]&good(569fdf-ZDA200);}; &new{2014-03-12 (水) 15:39:22};
-LオオクニF光アヌビスで、サブなにがいいですかね？(･･;) -- &color(#999){ [id:NGQ74]&good(f79d72-NGQ74);}; &new{2014-04-07 (月) 00:58:34};
-Lバスにゃん Fクシナダ サブに薔薇、女帝、歌姫、キンひかで地獄は安定してノーコン回れます！ -- &color(#999){ [id:YTF164]&good(1db5d2-YTF164);}; &new{2014-04-07 (月) 09:54:24};
-ここって、スキル溜める必要ある？ -- &color(#999){ [id:NGQ74]&good(23f71e-NGQ74);}; &new{2014-04-07 (月) 15:51:57};
-ない -- &color(#999){ [id:MjF68]&good(1085fa-MjF68);}; &new{2014-04-07 (月) 19:38:44};
-タケミナカタ落ちない... -- &color(#999){ [id:NWE54]&good(4f9e37-NWE54);}; &new{2014-04-07 (月) 20:57:19};
-パンドラパーティー行けます!！闇で固めてスキブ五個以上。地獄級ノーコン行けるよ！ -- &color(#999){ [id:YjB235]&good(49bbc7-YjB235);}; &new{2014-04-07 (月) 22:33:03};
-↑5,スキルブーストで対応する。 -- &color(#999){ [id:M2Y31]&good(e1f3be-M2Y31);}; &new{2014-04-07 (月) 23:53:28};
-超地獄LFゼウス　エキドナ　イース　光メタ　ヴァル　で超楽勝 -- &color(#999){ [id:Mjg249]&good(f40201-Mjg249);}; &new{2014-05-01 (木) 03:03:26};
-↑スキル溜め出来る？ -- &color(#999){ [id:N2I108]&good(0f02e7-N2I108);}; &new{2014-05-01 (木) 07:58:51};
-コレって制限付き降臨ダンジョン扱いじゃないの？ -- &color(#999){ [id:NjF192]&good(dc8b5c-NjF192);}; &new{2014-05-13 (火) 11:42:20};
-パーティーに制限があるかないかで分けてるんでしょ -- &color(#999){ [id:Mjd193]&good(53b4a7-Mjd193);}; &new{2014-05-13 (火) 13:53:03};
-犬様フレンドいないから初めて串使ったけど以外と難しいな。カノすらワンパンで抜けないとは笑った -- &color(#999){ [id:NTZ29]&good(647a13-NTZ29);}; &new{2014-05-16 (金) 01:40:26};
-日付変わって20周くらいしてるけどレイラン遭遇なし。これはかなりハードル高そうです。タケミは超地獄でも簡単な降臨だからまだ苦でもないけどノーコン安定しない降臨の超地獄となると周回が億劫になる。しかもどれか取りこぼした時点でファガン究極できないっていう地獄。断固たる決意がなければ最初から諦めたが良さそうだわ。 -- &color(#999){ [id:ODc90]&good(c254bf-ODc90);}; &new{2014-05-16 (金) 01:44:49};
-↑あっ、レイランかどうかはわからんのか。とにかく四獣と遭遇なしってことです。 -- &color(#999){ [id:ODc90]&good(3e69b5-ODc90);}; &new{2014-05-16 (金) 01:45:42};
-↑何回も申し訳ない。上にレイランって記載されてるね。ホントバカですまん。 -- &color(#999){ [id:ODc90]&good(f3e3a5-ODc90);}; &new{2014-05-16 (金) 01:46:28};
-今回一回だけなわけないだろ。もし一回だけだったらインドラスキル上げできないじゃん -- &color(#999){ [id:NTZ29]&good(2d957f-NTZ29);}; &new{2014-05-16 (金) 02:02:51};
-ただ次回からは、制限と同じでフレンド枯渇で周回できないだろ -- &color(#999){ [id:MjB184]&good(c7fa25-MjB184);}; &new{2014-05-16 (金) 06:13:51};
-↑5　まじかー。１回入っていきなり出たけど（2Fで）たまたま運が良かったのね。ファガンっていうかスキラゲ？って思ってたけどスキラゲとかさらに無理ですなw -- &color(#999){ [id:Mzg77]&good(7e06d9-Mzg77);}; &new{2014-05-16 (金) 06:55:36};
-パンドラ安定やな。堕ルシSL1でもカノで溜まるわ。 -- &color(#999){ [id:OTE227]&good(070e31-OTE227);}; &new{2014-05-16 (金) 07:32:06};
-呂布ソニも簡単。F３,４,５で陣。終了。 -- &color(#999){ [id:ZjV154]&good(4e4226-ZjV154);}; &new{2014-05-16 (金) 13:19:17};
-レイランって、ボス以外のフロアでランダム？ -- &color(#999){ [id:NGQ74]&good(9deaf3-NGQ74);}; &new{2014-05-16 (金) 17:33:55};
-レイラン全く姿見せない。マジか -- &color(#999){ [id:NmI201]&good(402cea-NmI201);}; &new{2014-05-16 (金) 19:46:37};
-↑多分そうだと思いますが、13週目2Fでレイラン出ました。 -- &color(#999){ [id:YjN231]&good(b2a2c7-YjN231);}; &new{2014-05-16 (金) 19:48:04};
-23周してレイラン出ず。このイベから離脱。恥ずかしい。 -- &color(#999){ [id:NmI201]&good(ae1031-NmI201);}; &new{2014-05-16 (金) 20:40:22};
-同じく18周でレイラン遭遇せず。しかもタケミのスキルも一つも上がらず orz -- &color(#999){ [id:YWQ100]&good(2ee0af-YWQ100);}; &new{2014-05-17 (土) 00:31:00};
-レイランでないな....本当に出現するのか？ -- &color(#999){ [id:N2U65]&good(6f5551-N2U65);}; &new{2014-05-17 (土) 16:32:21};
-無課金青ソニアパでも殴りあいでノーコン出来るな。LF青ソニアサブブリフルチンキンアワジーク、カノの傘を耐えられる体力確保したら１階は適当に突破。２階は殴りあい。神龍も殴りあい。４階は泥強された青頼りにショウキ優先で倒す。タケミナカタは半分程度まで殴りあい。属性変化したらエンハ強化水花火ワンパン -- &color(#999){ [id:OTF159]&good(936df8-OTF159);}; &new{2014-05-24 (土) 22:54:38};
-L光イシスFクシナダS究極ギガンテス・グランドジーク・ヨトゥン・キンアワの体力寄せで超地獄ノーコン。＋はイシスとフレに99ずつぐらいでギガンテスとジークはスキルマ。ボス戦でもスキル貯め可能なので3F以降で適度に貯めつつキンアワ貯まったら全力コンボで楽勝。落ちコン事故でスキル貯めれなかったり盤面次第で詰む可能性高い列強化盛り色染めパよりコンボ系の方が遥かに安定するね。 -- &color(#999){ [id:OTE74]&good(870cb9-OTE74);}; &new{2014-06-06 (金) 04:19:05};
-宝玉手に入らないまま下忍5スルー -- &color(#999){ [id:ZjI205]&good(20e373-ZjI205);}; &new{2014-06-30 (月) 22:30:17};
-ノアパが安定するかも。４F対策として半減持ちでいけばおk。 -- &color(#999){ [id:YWY150]&good(0ade80-YWY150);}; &new{2014-06-30 (月) 23:06:35};
-パンドラパ超安定するのにないんですね。LFパンドラS半蔵、CDD、ダルシ、緑ソニア、1F変換して9倍で突破して2Fでさらに変換後整地してスキルため、あとは変換駆使して突破、ボスは強化花火でワンパン。闇と木で固めることで2Fで事故なくスキルためできるため周回が非常に安定します。 -- &color(#999){ [id:N2R130]&good(7c1ca8-N2R130);}; &new{2014-08-13 (水) 09:22:14};
-↑ここにはないが....わかってはいたよ。 -- &color(#999){ [id:MWE58]&good(32e399-MWE58);}; &new{2014-08-13 (水) 14:14:27};
-↑↑ すいません、パンドラパのとこCDDではなくCDKです。 -- &color(#999){ [id:N2R130]&good(813ae3-N2R130);}; &new{2014-08-13 (水) 15:03:58};
-超地獄　パンドラないのでイズイズで周回。LFイズイズ、Sエキドナ、孫権、水ヴァル、ガブリ。2Fでできるだけターンを稼ぐ。3FのバインドはLF両方止まったらエキドナで回避。4Fは苦しければ変換使用可。 -- &color(#999){ [id:MjN86]&good(9b0d7f-MjN86);}; &new{2014-08-13 (水) 17:54:40};
-パンドラパPT載せたよ。攻略方法はそのまま載せたよ -- &color(#999){ [id:NmZ5]&good(9b56a8-NmZ5);}; &new{2014-09-04 (木) 02:21:26};
-テンプレパが古くなってたので現環境に対応させました。 -- &color(#999){ [id:NTE111]&good(28ae98-NTE111);}; &new{2014-09-04 (木) 10:16:58};
-超地獄LFソニア ロフSデューク ピエ ハク べリアルノーコン安定 -- &color(#999){ [id:ZDg35]&good(6eca72-ZDg35);}; &new{2014-09-04 (木) 10:33:25};
-三色ダンジョンで落コン全くしないところがガンホーの凄い所だな。 -- &color(#999){ [id:ZWI226]&good(f2fa47-ZWI226);}; &new{2014-09-04 (木) 13:13:12};
-レイラン出るって聞いたからいったのにメイメイ出たぞ？四獣はランダムで出んだっけか？ -- &color(#999){ [id:MGF99]&good(3c1599-MGF99);}; &new{2014-09-04 (木) 17:18:21};
-50周ほど周回して神龍からドロップ(白龍)しました。 -- &color(#999){ [id:MGR249]&good(bd7c62-MGR249);}; &new{2014-11-07 (金) 23:28:24};
-このダンジョンもそうだけど、いくつか制限付きダンジョンに移行してもいいと思うんですけど。 -- &color(#999){ [id:YTY169]&good(887680-YTY169);}; &new{2014-11-17 (月) 15:02:06};
-パズドラWに慣れるとここはかなり楽ですね。イシスアヌビスでノーコン。 -- &color(#999){ [id:YTM30]&good(8b0a93-YTM30);}; &new{2014-12-14 (日) 19:19:15};
-↑2タケミナカタは制限といってもいいぐらいですがサタンが微妙な所なんですよね。個人的には両方制限扱いでいいと思います。 -- &color(#999){ [id:NTA55]&good(429f4b-NTA55);}; &new{2014-12-14 (日) 22:22:58};
-↑3＆↑トップにチーム制限って書いてるので、３色とか回復なしとかは含まないのでは？「どんなパーティーでも入れる」かどうかっていう基準で、個人的には分かりやすいと思います。 -- &color(#999){ [id:MGF211]&good(aaf278-MGF211);}; &new{2014-12-14 (日) 23:37:53};
-メモ、するほどでもないけど、ＬＦ曲芸・カリン・パンドラ・サクヤ・青ソニア。楽っす。 -- &color(#999){ [id:ZDA42]&good(ef0e1d-ZDA42);}; &new{2015-04-06 (月) 02:49:15};
-曲芸バカ楽 -- &color(#999){ [id:YTg67]&good(c77c2e-YTg67);}; &new{2015-04-06 (月) 14:32:02};
-宝玉目当てや新キャラの実験台として何百何千とサンドバッグにされるかわいそうな降臨 -- &color(#999){ [id:YWI169]&good(92a80b-YWI169);}; &new{2015-04-06 (月) 15:31:20};
-天使悪死神でねえ -- &color(#999){ [id:YTc229]&good(51ca1d-YTc229);}; &new{2015-06-07 (日) 13:18:54};
-潜在たまドラは先制2ターンのスキルターン遅延を使ってきて毎ターン10370ダメージです -- &color(#999){ [id:OWV81]&good(bd3184-OWV81);}; &new{2015-07-25 (土) 01:00:07};
