[[スペシャルダンジョン/ぐんまコラボ]]

-極楽って地獄級かな&#10067; --  &new{2012-10-07 (日) 22:11:46};
-リダ:ADK、フレ:ゼレザローグ  サブ:CDKスキルマ×2  ハダル、エキドナで地獄クリア -- &color(#999){ [id:NTA66]}; &new{2013-06-15 (土) 01:17:43};
-極楽は火力があればネギのバインドと超こんにゃくの一撃を喰らわない様にすれば押しきれる！ -- &color(#999){ [id:OTF98]}; &new{2013-06-15 (土) 01:34:15};
-極楽ノーコン～LイースF天ルシS究極ヴリドラ・ロード・エキドナ・虹番　スキルは五階と九階で解放ボスは余裕でした。虹番いらないかも -- &color(#999){ [id:NDh94]}; &new{2013-06-15 (土) 02:13:51};
-泥率2倍こないの？ -- &color(#999){ [id:ZDc85]}; &new{2013-06-15 (土) 06:49:03};
-だるまどのくらい集めりゃぐんまスキルマになるかね… -- &color(#999){ [id:YTE143]}; &new{2013-06-15 (土) 11:46:28};
-イースイースで超級楽勝 -- &color(#999){ [id:NzV233]}; &new{2013-06-15 (土) 15:06:53};
-ノーガチャパーティーでクリアできたわ -- &color(#999){ [id:MDA206]}; &new{2013-06-15 (土) 22:43:50};
-↑ＦR五右衛門 Ｓ魔王 虹番 エキドナ 毘沙門 -- &color(#999){ [id:MDA206]}; &new{2013-06-15 (土) 22:48:37};
-↑↑合計ＨＰが、１万５千あれば楽勝だと思います。ネギは無視で進化後のこんにゃく速攻で倒す方面で -- &color(#999){ [id:MDA206]}; &new{2013-06-15 (土) 22:51:20};
-あのぐんまコラボ現時点であと一日になってるけど、これは運営のミスでしょうか？予定だと１７日までらしいのですが -- &color(#999){ [id:Zjc243]}; &new{2013-06-15 (土) 23:13:18};
-↑1日と半日ちょっとの表示は1日のはず、違うか？ -- &color(#999){ [id:NjQ133]}; &new{2013-06-15 (土) 23:44:33};
-お昼までだからですか、ありがとうございます -- &color(#999){ [id:Zjc243]}; &new{2013-06-16 (日) 01:29:10};
-だるまのドロップ率は中級と上級では変わるんでしょうか？ -- &color(#999){ [id:YTU7]}; &new{2013-06-16 (日) 04:43:03};
-変わるでしょ。どちらも低いけど。あと極楽ヴァルパで行ったら2Fで進化ネギ3人で死んじまった。 -- &color(#999){ [id:ZWU98]}; &new{2013-06-16 (日) 05:30:01};
-攻撃9倍パで行ったが見事にﾀﾋんだw -- &color(#999){ [id:ZTI119]}; &new{2013-06-16 (日) 11:52:55};
-極楽 LF天ルシ、S完治、ギガグラ、悪魔、悪魔。時間20分w -- &color(#999){ [id:M2I44]}; &new{2013-06-16 (日) 15:09:46};
-極楽のだるまは確定ドロップなの？今のところ５／５ -- &color(#999){ [id:YTY139]}; &new{2013-06-16 (日) 17:22:05};
-↑確定泥ですよ。 -- &color(#999){ [id:M2I44]}; &new{2013-06-16 (日) 19:13:17};
-超級以上って進化後泥しますか？ 過去ログにも回答がなかったので． -- &color(#999){ [id:YTM215]}; &new{2013-08-24 (土) 08:54:23};
-↑しません。 -- &color(#999){ [id:NmE222]}; &new{2013-08-24 (土) 09:33:43};
-ぐんまイラネ ポリンはよ( ｀ω´) -- &color(#999){ [id:YmY72]}; &new{2013-08-24 (土) 10:49:07};
-ポリン来て欲しいわ -- &color(#999){ [id:MjU78]}; &new{2013-08-24 (土) 11:58:33};
-祝いの復活とは言え、スサノオのスキラゲネギでするのもなぁ…太鼓はよ -- &color(#999){ [id:YTF25]}; &new{2013-08-24 (土) 12:05:56};
-極楽結構ムズい -- &color(#999){ [id:NmN38]}; &new{2013-08-24 (土) 12:46:33};
-極楽難しい… -- &color(#999){ [id:NjQ67]}; &new{2013-08-24 (土) 13:49:52};
-極楽の「いずれか3体が出現」て、いる？ -- &color(#999){ [id:MGU10]}; &new{2013-08-24 (土) 13:52:55};
-同じものが出る可能性もあるんじゃない？ -- &color(#999){ [id:NjE218]}; &new{2013-08-24 (土) 14:06:50};
-ネギのバインドつらい.... -- &color(#999){ [id:M2J49]}; &new{2013-08-24 (土) 14:11:46};
-ゴエモンで余裕。 -- &color(#999){ [id:NDQ245]}; &new{2013-08-24 (土) 14:14:48};
-同じのが出るからねw バカか -- &color(#999){ [id:Y2M202]}; &new{2013-08-24 (土) 14:15:15};
-極楽 ホルホルPでしたが1コン。クリアしても石がふえないってゆう。。。涙 -- &color(#999){ [id:ZWU16]}; &new{2013-08-24 (土) 14:32:56};
-↑クリアしてたんじゃね？ -- &color(#999){ [id:YzQ60]}; &new{2013-08-24 (土) 14:57:30};
-ウルズでいけますか？ -- &color(#999){ [id:YzQ60]}; &new{2013-08-24 (土) 16:08:00};
-テンプレの。 -- &color(#999){ [id:YzQ60]}; &new{2013-08-24 (土) 16:08:29};
-↑3   1コンしたから石＋−0ってことだろ -- &color(#999){ [id:ZDE214]}; &new{2013-08-24 (土) 16:25:21};
-↑なるほどね -- &color(#999){ [id:YzQ60]}; &new{2013-08-24 (土) 16:27:53};
-↑6の者です。そーです、そーいうオチです。フォローありがとうございました -- &color(#999){ [id:ZWU16]}; &new{2013-08-24 (土) 19:58:07};
-ＬＦホルスＳゼウス、ヘラ、イース、ディオスでゴリ押しノーコン -- &color(#999){ [id:YTY100]}; &new{2013-08-24 (土) 22:41:52};
-極楽なら道中雑魚レベマか。手間省けるわ -- &color(#999){ [id:M2U237]}; &new{2013-08-25 (日) 05:32:42};
-地獄LFイースルシファーS魔王CDKヘラハクでノーコン。イースとルシファーとヘラとハクはレベルマで、魔王とCDKはスキルマ。 -- &color(#999){ [id:OWQ58]}; &new{2013-08-25 (日) 06:42:38};
-↑地獄じゃなくて極楽。あと、ハクはステ稼ぎで入れました。 -- &color(#999){ [id:OWQ58]}; &new{2013-08-25 (日) 06:46:10};
-ドラりんのためにだるまを取りに行ったが、サタン五右衛門で楽々 -- &color(#999){ [id:NDU30]}; &new{2013-08-26 (月) 01:34:28};
-同じく、五右衛門で極楽も極楽。５分掛からない。 -- &color(#999){ [id:MjU145]}; &new{2013-08-27 (火) 10:07:16};
-久々に復活ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! -- &color(#999){ [id:ZGR168]}; &new{2014-02-24 (月) 00:07:54};
-変更点はあるのかね -- &color(#999){ [id:ZDU125]}; &new{2014-02-26 (水) 00:21:21};
-スコア機能はないみたいやね、エヴァにはあったのに -- &color(#999){ [id:MDF36]}; &new{2014-02-26 (水) 01:09:55};
-エヴァは2週間のコラボだからあるんやろ？ -- &color(#999){ [id:Mzh191]}; &new{2014-02-26 (水) 02:56:10};
-一度クリアしたぐんまが全部未クリア扱いになってたの俺だけ？ -- &color(#999){ [id:MjA231]}; &new{2014-02-26 (水) 04:08:04};
-公式読めよ -- &color(#999){ [id:Yjg57]}; &new{2014-02-26 (水) 05:33:30};
-超級クリアしたら魔法石もらえた笑ちなみに、初級と上級はクリアしてない -- &color(#999){ [id:ZTQ11]}; &new{2014-02-27 (木) 17:50:44};
-その二つクリアしたらもう一個もらえるよ -- &color(#999){ [id:ZTg213]}; &new{2014-02-27 (木) 23:06:27};
-また美味しい食材を狩りにいくか。 -- &color(#999){ [id:ODY37]&good(7c8ee9-ODY37);}; &new{2014-07-07 (月) 01:34:03};
-めんどそぉー -- &color(#999){ [id:N2R72]&good(40cba6-N2R72);}; &new{2014-07-10 (木) 23:24:54};
-Sランクは16万以上みたいです。平均コンボ7.7、ターン18、レア度5.6で15万ちょいだったので参考までに。 -- &color(#999){ [id:OTE74]&good(d57440-OTE74);}; &new{2014-07-12 (土) 02:44:13};
-Lウルズ F赤ソニア Sキンワル、はまひめ、レア1モンスター2体 でSランククリア。浜姫はダクレいるならダクレ。潜った後に浜姫のスキルは使えないことに気がついた＿|￣|○ -- &color(#999){ [id:OTB37]&good(9d8da3-OTB37);}; &new{2014-07-12 (土) 03:46:28};
-ウルズよりも呂布がいい -- &color(#999){ [id:Y2U15]&good(e3d737-Y2U15);}; &new{2014-07-13 (日) 21:22:19};
-LF覚醒バステトS覚醒メイメイ木のレア１仮面ｘ３でSランク。仮面以外全員ハイパーです。道中は可能な限りドロップを消して６～７コンボして木ドロップを呼び込む。バステトのスキルは５Fと９Fの固い敵に使う。ボスはメイメイで倒す心算でしたが戻ってきたバステトのスキル使ったらそのまま倒せちゃいました。way１つ含む木の2コンボ＋5コンボの7コンボでいけたのでボスが火属性であることはあまり気にしなくていいかも。ただし道中の敵の攻撃であっさり死ねるのでそこは注意。平均コンボは6.8、クリアターンは12の17万点くらいでした。 -- &color(#999){ [id:OTc141]&good(48811c-OTc141);}; &new{2015-09-21 (月) 01:37:03};
-超級の獲得経験値が13000ほど、コイン常設に伴ってか、こちらも調整入ってるね。おかげさまでスタミナ調整ミスっちゃったわ。 -- &color(#999){ [id:NTY2]&good(4f13a7-NTY2);}; &new{2016-03-09 (水) 16:24:09};
