* 絶・無限回廊 [#e3e7c440]

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|絶・無限回廊	|0|30|0|0|&color(#080){''0''};|

- [[無限回廊>スペシャルダンジョン/無限回廊]]

- 上級者のやり込み要素的なダンジョン。
- [[真・無限回廊>スペシャルダンジョン/真・無限回廊]]をクリアすると出現。

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===封印の波動（5ターンスキル使用不可）&br;東方七星陣（計61474の連続攻撃）==HP20％以下で使用==|
|~|&mons750; %%%[[地鎮の玄武・メイメイ>モンスター図鑑/0750]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''12546''};|&color(#b00){1};|2951485|434||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===封印の波動（5ターンスキル使用不可）&br;北方七星陣（計26348の連続攻撃）==HP20％以下で使用==|
|~|&mons752; %%%[[極光の麒麟・サクヤ>モンスター図鑑/0752]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''12546''};|&color(#b00){1};|2951485|434||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===封印の波動（5ターンスキル使用不可）&br;四源の舞（計100368の連続攻撃）==HP20％以下で使用==|
|~|&mons754; %%%[[霊護の白虎・ハク>モンスター図鑑/0754]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''12546''};|&color(#b00){1};|2951485|434||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===封印の波動（5ターンスキル使用不可）&br;西方七星陣（計61474の連続攻撃）==HP20％以下で使用==|
|18|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons1342; %%%[[星輝の黄龍帝・ファガン>モンスター図鑑/1342]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''20995''};|&color(#b00){2};|4968040|816||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===龍星の輝き（5ターンスキル使用不可）&br;真・双龍掌（計41990連続攻撃）==HP70％以下で使用==&br;真・四神乱舞（計251940の連続攻撃）==HP30％以下で使用==|
|~|&mons1343; %%%[[絶冥の黄龍神・ファガン>モンスター図鑑/1343]]%%%	||BGCOLOR(#bba6f1):闇光|&color(#b00){''12012''};|&color(#b00){1};|4968040|816||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===畏怖の波動（5ターン操作時間2秒短縮）&br;冥龍波（18018ダメージ＆ランダム1色→闇ドロップ）&br;絶・双龍掌（計24024の連続攻撃）==HP70％以下で使用==&br;絶・神滅冥龍波（36036ダメージ＆ランダム1色→闇ドロップ）==HP30％以下で使用==|
|19|&mons234; %%%[[神秘の仮面>モンスター図鑑/0234]]%%%x2	||BGCOLOR(#f1f1a6):光|&color(#b00){''4000''};|&color(#b00){1};|15|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons1466; %%%[[ラーたまドラ>モンスター図鑑/1466]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){2};|32|600000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===サイレントスマイル（5ターンスキル使用不可）==スキル封印されていない場合に使用==&br;===先制===立チ去レたまぁ･･･（何もしない）==スキル封印されている場合に使用==&br;ソーラーレーザー（7777）|
|20|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons997; %%%[[煌命聖海神・イシス>モンスター図鑑/0997]]%%%	||BGCOLOR(#a6f1f1):水光|&color(#b00){''12628''};|&color(#b00){1};|2741371|504||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):幼炎隼の奇襲（先制攻撃6314）&br;聖海の波動（10102ダメージ＆木ドロップ→水ドロップ）&br;煌命の光（10102ダメージ＆闇ドロップ→光ドロップ）&br;ナイルの氾濫（5ターンスキル使用不可）==HP50％以下で使用==&br;星母と炎隼の閃光（計20204の連続攻撃）==HP50％以下で使用==|
|~|&mons1663; %%%[[オシリス>モンスター図鑑/1663]]%%%		||BGCOLOR(#bbf1a6):木|&color(#b00){''-''};|&color(#b00){1};|2568378|1200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):=1=常時=1=光と闇属性のダメージ50％減&br;===先制===冥穣の王政（木と闇ドロップの出現率25％上昇）&br;裁きの訊杖（9497ダメージ＆横3列目→お邪魔ドロップ）&br;恵みの賢杖（18993ダメージ＆縦2,5列目→回復ドロップ）&br;不可視の援護（計37986の連続攻撃）==HP30％以下で使用==|
|21|&mons1837; %%%[[冥穣の守護神・メジェドラ>モンスター図鑑/1837]]%%%	||BGCOLOR(#bbf1a6):木火|&color(#b00){''-''};|&color(#b00){1};|5150188|564||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===メジェリュージョン（サブ1体とリーダーを3ターン入れ替え）==再使用あり==&br;うつろわざる霊魂（99ターン4コンボ以下の攻撃吸収）&br;不可視の一瞥（3448ダメージ＆回復ドロップ→お邪魔ドロップ）&br;メジェビーム（以下がランダムで発動）&br;　・13792ダメージ＆ランダム1色→闇ドロップ&br;　・残りHP99％ダメージ&br;　・10344ダメージ＆ドロップが見えなくなる&br;メジェ・ド・エンド（計33102の連続攻撃）==HP30％以下で使用==|
|22|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか2体が出現|
|~|&mons475; %%%[[火炎獄・パイロデーモン>モンスター図鑑/0475]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''14670''};|&color(#b00){1};|1217400|1600||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ウォーターバインド&br;イビルスラッシュ（計26406の連続攻撃）==HP35％以下で使用==|
|~|&mons476; %%%[[氷結獄・フロストデーモン>モンスター図鑑/0476]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''14460''};|&color(#b00){1};|1209900|1600||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):リーフバインド&br;イビルスラッシュ（計26028の連続攻撃）==HP35％以下で使用==|
|~|&mons477; %%%[[樹海獄・タウロスデーモン>モンスター図鑑/0477]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''14220''};|&color(#b00){1};|1202400|1600||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ファイアバインド&br;イビルスラッシュ（計25596の連続攻撃）==HP35％以下で使用==|
|~|&mons478; %%%[[光天獄・ハーピィデーモン>モンスター図鑑/0478]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''14910''};|&color(#b00){1};|1232400|1600||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダークバインド&br;イビルスラッシュ（計26838の連続攻撃）==HP35％以下で使用==|
|~|&mons479; %%%[[闇地獄・ブラッドデーモン>モンスター図鑑/0479]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''15120''};|&color(#b00){1};|1239900|1600||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):フラッシュバインド&br;イビルスラッシュ（計27216の連続攻撃）==HP35％以下で使用==|
|23|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons631; %%%[[邪炎の魔神将・ベリアル>モンスター図鑑/0631]]%%%	||BGCOLOR(#f1bba6):火闇|&color(#b00){''-''};|&color(#b00){3};|1714191|1080||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===3ターン待ってやる（プレイヤーのHP全回復）&br;魔戦車の猛攻（計154616の連続攻撃） |
|~|&mons633; %%%[[義侠の魔神将・アモン>モンスター図鑑/0633]]%%%	||BGCOLOR(#a6f1f1):水闇|&color(#b00){''12625''};|&color(#b00){1};|62969|432||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===最低のおもてなし（リーダーとフレンドを3ターンバインド）&br;ひれ伏しなさい！（12443ダメージ＆ランダム1色→お邪魔ドロップ）&br;ホーホーホー！（計16332の連続攻撃）==HP50％以下で使用==|
|~|&mons635; %%%[[予見の魔神将・アスタロト>モンスター図鑑/0635]]%%%	||BGCOLOR(#bbf1a6):木闇|&color(#b00){''-''};|&color(#b00){1};|41|600000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===遊んであ～げるっ♪（ドロップが見えなくなる）&br;回復なんか、ダ～メッ（5852ダメージ＆回復ドロップ→ランダム変化）&br;いっくよ～♪（残りHP75％ダメージ）&br;やっちゃえ コシュまる！（計16384の連続攻撃）==HP30％以下で使用==|
|24|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons646; %%%[[大魔王・サタン>モンスター図鑑/0646]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''6005''};|&color(#b00){1};|6666666|368||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===魔王の眼光（6005）&br;悪魔の結界（999ターン状態異常無効）&br;虚無の波動（補助スキル解除）&br;ワールドエンド（計64854の連続攻撃）==3回に1度==|
|24|&mons1371; %%%[[獄羅苦狂魔皇・ベルゼブブ>モンスター図鑑/1371]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|6565876|4680||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===はなっから容赦しねぇ！！（2510ダメージ＆全ドロップ→毒ドロップ）&br;ヘルズチャージ（25102ダメージ＆ランダム1色→お邪魔ドロップ）&br;オラオラオラオラオラァッ！！（計37655の連続攻撃）&br;もっぺん沈んどけぇ！！（2510ダメージ＆全ドロップ→毒ドロップ）==HP50％以下で使用==&br;獄羅苦怒羅威武（31378ダメージ＆ドロップ6個→毒ドロップ）==HP50％以下で使用==|
|25|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons1361; %%%[[焔土の龍騎姫・卑弥呼>モンスター図鑑/1361]]%%%	|ドラゴン/回復|BGCOLOR(#f1bba6):火|&color(#b00){''8370''};|&color(#b00){1};|2890244|5400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ごっど・びーすと・みらー（3ターン状態異常無効）&br;ふれいむ・こふん（6433ダメージ＆1体2ターンバインド）&br;ハニたま投擲（10292ダメージ＆ランダム1色→火ドロップ）&br;どぐう・おん・どらぐーん（何もしない）==HP30％以下で使用==&br;ばーにんぐ・やまたいこく（連続攻撃25730）==HP30％以下で使用==|
|~|&mons1362; %%%[[秘海の龍騎姫・クレオパトラ>モンスター図鑑/1362]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|3415681|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===エゴイストヒール（5ターン状態異常無効）&br;愛のムチ（14353ダメージ＆ランダム1色→回復ドロップ）&br;水ドロップキック（11482ダメージ＆ランダム1色→水ドロップ）&br;ブルードラゴンスクリュー（連続攻撃17223）&br;氷結コブラツイスト（5741ダメージ＆フレンド1ターンバインド）&br;毒霧（8612ダメージ＆ドロップが見えなくなる）&br;サーペント・トップ（何もしない、次回ナイル式ムーンサルトプレス）==HP50％以下で使用==&br;ナイル式ムーンサルトプレス（2871ダメージ＆6体1～2ターンバインド）==HP50％以下で使用==&br;このまま眠りなさい（何もしない、ピンフォールと交互に使用）==HP50％以下で使用==&br;ピンフォール（574100）==HP50％以下で使用==|
|~|&mons1363; %%%[[天風の龍騎姫・イシュタル>モンスター図鑑/1363]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''8023''};|&color(#b00){1};|3876792|||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===風戦神のお守り（4ターン状態異常無効）&br;いくよ！ニヌルタ！（3ターン攻撃力3倍）&br;サンドストーム（4012ダメージ＆ドロップが見えなくなる）&br;ガストシュート（6017ダメージ＆ランダム1色→木ドロップ）&br;ゲイルスラスト（連続攻撃8025）&br;ちょ、ちょっと、休憩を･･･（何もしない、次回から通常攻撃）&br;な、なんて手強いのっ！（何もしない）&br;ううっ･･･助けてお父さんっ！！（何もしない、アヌの裁きと交互に使用）==HP30％以下で使用==&br;アヌの裁き（連続攻撃96276）==HP30％以下で使用==|
|~|&mons1364; %%%[[聖刻の龍騎姫・ジャンヌダルク>モンスター図鑑/1364]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|4619411|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===問答無用！（残りHP75％ダメージ）&br;赤龍兵ヴァロワ（9926ダメージ＆木ドロップ→火ドロップ）&br;青龍兵ジルドレ（9926ダメージ＆火ドロップ→水ドロップ）&br;突撃あるのみ！（連続攻撃13236）&br;火気厳禁っ！！！！（火属性2～3ターンバインド）==HP50％以下で使用==&br;今こそ好機！ 攻めるのよ！（3ターン攻撃力2倍）==HP50％以下で使用==&br;進撃のラ・ピュセル（3倍時、計39700の連続攻撃）==HP50％以下で使用==|
|~|&mons1365; %%%[[月影の龍騎姫・ムーラン>モンスター図鑑/1365]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|4273578|2700||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===参ります（5ターン状態異常無効）&br;月花の瞳（4ターン操作時間1秒短縮）&br;月天衝（10073ダメージ＆光ドロップ→闇ドロップ）&br;九龍爪牙（連続攻撃14220）&br;お覚悟（1185ダメージ＆ドロップが見えなくなる）==HP50％以下で使用==&br;月影の舞（連続攻撃18960）==HP50％以下で使用==|
|26|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons1645; %%%[[絶世の紅龍喚士・ソニア>モンスター図鑑/1645]]%%%	||BGCOLOR(#f1bba6):火闇|&color(#b00){''16403''};|&color(#b00){1};|3855732|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===これ以上は行かせない！（99ターン5コンボ以下の攻撃吸収）&br;魔龍剣・流星（20208ダメージ＆ランダム1色→火ドロップ）&br;魔龍剣・雷光（10104ダメージ＆1体2ターンバインド）==HP75％以下で使用==&br;魔龍剣・混沌（15156ダメージ＆ドロップが見えなくなる）==HP50％以下で使用==&br;継界召龍陣・双龍帝（何もしない）==HP30％以下で使用、1度きり==&br;炎帝（101040ダメージ＆ランダム1色→火ドロップ）==HP30％以下で使用==|
|~|&mons1089; %%%[[永劫の青龍喚士・ソニア>モンスター図鑑/1089]]%%%	||BGCOLOR(#a6f1f1):水闇|&color(#b00){''12861''};|&color(#b00){1};|2743510|12060||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===立チ去リナサイ（999ターン状態異常無効）&br;ブルースフィア（15845ダメージ＆ランダム1色→水ドロップ）&br;晶化の波動（13468ダメージ＆2体1～3ターンバインド）==HP75％以下で使用==&br;継界召龍陣・結晶龍（何もしない）==HP30％以下で使用、1度きり==&br;ブルーアウト・ネメシス（計79225の連続攻撃）==HP30％以下で使用==|
|~|&mons914; %%%[[悠久の緑龍喚士・ソニア>モンスター図鑑/0914]]%%%	||BGCOLOR(#bbf1a6):木闇|&color(#b00){''-''};|&color(#b00){1};|2401288|804||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===侵入者を排除しますっ（1ターン攻撃力3倍）&br;ブレイブスマッシュ（3倍時、52926）==初回1度きり==&br;ソイルバレット（計14114～28228の連続攻撃）&br;古龍族の呪い（5ターンスキル使用不可）==HP75％以下で使用、1度きり==&br;継界召龍陣・岩砕龍（何もしない）==HP30％以下で使用、1度きり==&br;ギガントクラッシャー（計105852の連続攻撃）==HP30％以下で使用==|
|27|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons1631; %%%[[天冥の星龍帝・デフォード>モンスター図鑑/1631]]%%%	||BGCOLOR(#f1f1a6):光闇|&color(#b00){''-''};|&color(#b00){1};|6250347|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===星帝の煌き（99ターン5コンボ以下の攻撃吸収）&br;フォトンブレス（計19482の連続攻撃）&br;ネビュラインフェルノ（129870ダメージ＆ドロップが見えなくなる）==7回に1度==&br;<光>天雷（10390ダメージ＆ランダム1色→光ドロップ）&br;<闇>冥轟（10390ダメージ＆ランダム1色→闇ドロップ）&br;<闇>ディバインスター（計32470の連続攻撃）==HP30％以下で使用==|
|~|&mons1472; %%%[[嵐翼の迅龍帝・スリーディア>モンスター図鑑/1472]]%%%	||BGCOLOR(#bbf1a6):木光|&color(#b00){''-''};|&color(#b00){1};|6177624|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===暴風結界（4ターン状態異常無効）&br;迅風烈哮（12731ダメージ＆火ドロップ→お邪魔ドロップ）&br;爪翼乱撃（計25464の連続攻撃）&br;龍巻旋封（10185ダメージ＆サブ1～2ターンバインド）&br;一時の凪（何もしない）==1度きり==&br;天地崩嵐（計318275の連続攻撃）|
|28|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons1225; %%%[[灼翼の双龍帝・ワングレン>モンスター図鑑/1225]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};|4380958|672||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===灼炎の鱗（4ターン状態異常無効）&br;紅蓮の龍炎（4回使用）&br;　[1]1042ダメージ＆ランダム1色→火ドロップ&br;　[2]2605ダメージ＆ランダム1色→火ドロップ&br;　[3]5211ダメージ＆ランダム1色→火ドロップ&br;　[4]10421ダメージ＆ランダム1色→火ドロップ&br;炎帝（52105ダメージ＆ランダム1色→火ドロップ）|
|~|&mons1227; %%%[[凍翼の双龍帝・ベイツール>モンスター図鑑/1227]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){5};|5236513|672||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===アイスエイジ（5ターン水ドロップ出現率25％上昇）&br;アブソリュート・エンド（135520ダメージ＆ランダム1色→水ドロップ）|
|29|&mons1215; %%%[[黒天の真龍王・ゼローグ>モンスター図鑑/1215]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|9156913|9520||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):※下記のいずれかを使用（初回は先制、効果が切れれば最優先で再使用）&br;　光の龍鱗（4ターン光属性吸収）&br;　闇の龍鱗（4ターン闇属性吸収）&br;※下記を上から順に使用（[1]はHPで変化）&br;　[1]グラビティブレス（残りHP99％ダメージ）&br;　[1]ゼロ・ブラスト（残りHP100％ダメージ）==HP30％以下で使用==&br;　[2]真龍王の魔爪（22977ダメージ＆1体1～2ターンバインド）&br;　[3]ブラックディザスター（34466ダメージ＆ランダム1色→お邪魔ドロップ）|
|30|&mons1760; %%%[[始まりの龍喚士・ソニア＝グラン>モンスター図鑑/1760]]%%%	|ドラゴン|BGCOLOR(#f1f1a6):光闇|&color(#b00){''-''};|&color(#b00){1};|9429053|4640||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):=1=常時=1=HP50％以上で、HPが0になる攻撃を受けてもHPが1残る&br;=1=常時=1=光と闇属性のダメージ50％減&br;===先制===よく来たのう、勇ましき者よ（999ターン状態異常無効 ）&br;継界召龍陣・屍霊龍（次回ヘルポイズンブレス）&br;ヘルポイズンブレス（17596ダメージ＆ドロップ9個→毒ドロップ）&br;継界召龍陣・星龍帝（次回ディバインスター）&br;ディバインスター（計43990の連続攻撃）&br;継界召龍陣・真龍王（次回ゼロ・ブラスト）&br;ゼロ・ブラスト（残りHP100％ダメージ）&br;ドラりんのエンハンス！（999ターン攻撃力2.5倍）==HP50％以下で使用==&br;龍の雫（HP全回復）==HP1％以下かつプレイヤーのHP17597以上で使用==|

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	||BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

** チーム編成例 [#me485941]

- 17Fでスキル封印を受けたままの状態で18Fで光ファガンが出現すると、先制攻撃が通常攻撃になる
- ''12Fでゼウスマーキュリーから水ドロップ出現率増加を受けたままの状態で28Fでベイツールが出現すると、先制でアブソリュート・エンドを使用する''
-- この運ゲーを回避するには、自ら目覚め系スキルを持ち上書き削除できるようにしておく。

|~Ver|~チーム編成（左右がリーダー）|~HP|~石|~備考|~参考|
|||RIGHT:|RIGHT:|||c
|v7.7|&mons1955; &mons1674; &mons1561; &mons1733; &mons859; &mons1955;||0|覚醒ラクシュミーPT&br;どの敵を引いても比較的安定する||

//| |&mons000; &mons000; &mons000; &mons000; &mons000; &mons000;| | | |


* コメント [#j9334029]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
