[[スペシャルダンジョン/ゲリラダンジョン]]

-（ログを整理しました） --  &new{2013-03-17 (日) 00:00:00};
-キング遭遇なし -- &color(#999){ [id:NmQ50]}; &new{2013-06-30 (日) 11:29:57};
-キング遭遇2倍？ -- &color(#999){ [id:NmQ50]}; &new{2013-06-30 (日) 11:30:42};
-後半少し出た -- &color(#999){ [id:NmQ50]}; &new{2013-06-30 (日) 13:51:32};
-エラー祭りじゃぁ～い -- &color(#999){ [id:MzY186]}; &new{2013-06-30 (日) 16:01:03};
-ゲリラ待ちが潰された。 -- &color(#999){ [id:ZmU115]}; &new{2013-06-30 (日) 16:08:25};
-久々の詫び石祭りだ！今回はいくつかな？ -- &color(#999){ [id:NjF29]}; &new{2013-06-30 (日) 16:57:53};
-キングほとんどでねぇぞ。これはヒドイ… -- &color(#999){ [id:MmE126]}; &new{2013-06-30 (日) 17:17:00};
-キングでねぇのは自分の運の悪さのせいだとしかおもえない笑 -- &color(#999){ [id:N2M205]}; &new{2013-06-30 (日) 19:46:26};
-おいメンテ中とか出てゲリラ行けないんだけど？あと10分で終わるのに…… -- &color(#999){ [id:Y2U31]}; &new{2013-06-30 (日) 19:50:31};
-キング0 -- &color(#999){ [id:NmQ154]}; &new{2013-06-30 (日) 20:13:08};
-今回のフェスの金絞りすぎ？毎回25周はしてるけど、いつも金10個とかなんだが。 -- &color(#999){ [id:NmU15]}; &new{2013-07-02 (火) 14:07:27};
-闇ペンドラ合成のメタドラが３体というのがいただけない。放っといてもゴミなのだがｗ -- &color(#999){ [id:ZGZ132]}; &new{2013-07-05 (金) 00:34:48};
-なんかバカな人いっぱいいるね -- &color(#999){ [id:ZmZ230]}; &new{2013-07-05 (金) 15:20:48};
-チョキメタとメタドラ大発生…結局どっちに魔法石突っ込むほうがお得なんですかねぇ~ -- &color(#999){ [id:OGF23]}; &new{2013-07-05 (金) 17:57:54};
-今日なぜかメタドラダンジョン出てこない -- &color(#999){ [id:ODl243]}; &new{2013-07-07 (日) 20:23:07};
-今日はゴルドラってあるのに時間割はゴルドラじゃない。 -- &color(#999){ [id:NTF153]}; &new{2013-07-13 (土) 04:13:13};
-A組みのゴルドラは今日11時他は知らん -- &color(#999){ [id:MWI197]}; &new{2013-07-13 (土) 04:19:08};
-キング４体落ちた -- &color(#999){ [id:ZjE76]}; &new{2013-07-21 (日) 20:20:26};
-ゴルドラ次いつ？開催頻度少ないから一向に光が育たない(>_<) -- &color(#999){ [id:MmR168]}; &new{2013-07-21 (日) 20:52:26};
-ゴルドラダンジョン早くぅ -- &color(#999){ [id:MTQ151]}; &new{2013-07-24 (水) 11:22:30};
-明日もメタドラか、そろそろゴルドラと等倍にしてもいんじゃね？ -- &color(#999){ [id:MmR168]}; &new{2013-07-29 (月) 18:09:01};
-光が育たないから倉庫番し始めてる(泣) -- &color(#999){ [id:YmQ226]}; &new{2013-08-02 (金) 04:34:00};
-やっとゴルドラ来た！これで光が育つな。 -- &color(#999){ [id:NmM150]}; &new{2013-08-07 (水) 06:05:21};
-ゴルドラ来たおかげでやっとモーグリが進化する…のか？ -- &color(#999){ [id:YzI9]}; &new{2013-08-07 (水) 08:20:08};
-C組なんだが11時も16時も発生しない -- &color(#999){ [id:M2V191]}; &new{2013-08-19 (月) 17:08:41};
-8回行ってキング2体、、、ハイも1体、、、 -- &color(#999){ [id:NTd100]}; &new{2013-08-22 (木) 11:43:23};
-寝坊した・・・ -- &color(#999){ [id:Njd76]}; &new{2013-08-22 (木) 15:07:10};
-寝過ごした… -- &color(#999){ [id:MmV100]}; &new{2013-08-23 (金) 06:59:16};
-今日超メタドラが来るらしい -- &color(#999){ [id:Yzc251]}; &new{2013-08-23 (金) 08:44:43};
-まっずいまっずいゴルドラは明日か -- &color(#999){ [id:YTV215]}; &new{2013-08-30 (金) 22:49:07};
-遭遇率2倍？確かめようがないわ。5回やけど1回も遭遇せず。 -- &color(#999){ [id:N2U65]}; &new{2013-08-31 (土) 10:22:29};
-6周でｷﾝｸﾞ3ほかﾁﾋﾞﾒﾀ。複数出は多いのにまず落ちないし、最後のﾊｲﾒﾀが落ちない -- &color(#999){ [id:MzB35]}; &new{2013-09-02 (月) 13:04:00};
-4回行って遭遇すらしない。ホントに上がってんのか？ -- &color(#999){ [id:OWZ121]}; &new{2013-09-02 (月) 16:17:02};
-元がクソ低いんだから上がっても知れてんだよ -- &color(#999){ [id:OTY1]}; &new{2013-09-02 (月) 19:59:37};
-メタ、ゴル、カラドラにチビだけのときのEXPも載せてもらえたらうれしいです。　どなたか編集できる方、お願いします。 -- &color(#999){ [id:MGY130]}; &new{2013-09-03 (火) 15:58:34};
-↑自分で計算しなされ　５を掛けるだけでいいんだぞ -- &color(#999){ [id:Njd76]}; &new{2013-09-04 (水) 18:49:34};
-ところで、チョキ系のダンジョンの１階でハイハイハイ出現→左泥　のときは絶望、具体的には２階ハイハイハイ　３階キングハイ　４階ハイハイハイハイ固定が確定するというのは本当なのかな -- &color(#999){ [id:Njd76]}; &new{2013-09-04 (水) 18:51:33};
-今日ﾁｮｷﾒﾀ12周したけど、そもそも左が泥しなかった。 でも、ﾊｲ4体ｷﾝｸﾞ1体の泥が1回もなかったから、左が泥したら絶望的ってのはあり得るかもしれんね -- &color(#999){ [id:M2I211]}; &new{2013-09-06 (金) 23:10:44};
-↑この前のチョキメタで意識しながらやってみましたが、どうやら違うみたいです　４階でハイハイキングのときが２回ほどありました　チョキ単体がないだけなのかな？　まぁかといって諦めるわけでもないんでどうでもいいんですけどね -- &color(#999){ [id:Njd76]}; &new{2013-09-08 (日) 08:23:21};
-キング2倍？通常と出現率一緒じゃねーか!!たまドラの出現率も悪すぎ -- &color(#999){ [id:MDI16]}; &new{2013-09-14 (土) 09:48:07};
-たまドラけっこう硬いなー防御力どのぐらいあるんだろか？ -- &color(#999){ [id:OTl246]}; &new{2013-09-14 (土) 10:16:31};
-7周して玉0キン5ハイ5 たまドラでないな～ -- &color(#999){ [id:M2U250]}; &new{2013-09-14 (土) 17:48:26};
-5周してたまドラ3体出た -- &color(#999){ [id:YmU183]}; &new{2013-09-15 (日) 21:15:14};
-タマドラって本当に出るのか？結構ゲリラまわってんのに会ったことすらないよ -- &color(#999){ [id:NTd100]}; &new{2013-09-21 (土) 12:09:07};
-↑回した回数少ないけど、今のところ50周8遭遇1泥だね -- &color(#999){ [id:MTM208]}; &new{2013-09-21 (土) 14:32:21};
-15回まわって5遭遇！3回泥です！ -- &color(#999){ [id:NTY205]}; &new{2013-09-21 (土) 16:00:59};
-たまドラは約80周で遭遇4回泥0 -- &color(#999){ [id:NWI113]}; &new{2013-09-22 (日) 09:33:54};
-たまドラの遭遇率かなり減らされた気がする、朝・昼・晩で45回ずつ挑んだが泥0、マジで笑えん。初めて出た日は45で2匹とか落ちたんだがなぁ… -- &color(#999){ [id:YmM137]}; &new{2013-09-22 (日) 21:22:39};
-タマドラなんていないでしょ　かれこれ実装されてからゴルドラ80周カラドラ10周（だいたいね）で遭遇2回ドロ0だもん -- &color(#999){ [id:Njd76]}; &new{2013-10-03 (木) 10:26:48};
-↑いるじゃん -- &color(#999){ [id:NGJ137]}; &new{2013-10-03 (木) 11:33:54};
-いないに等しい  実装されてからだいたい百周で遭遇3泥1 -- &color(#999){ [id:MzJ4]}; &new{2013-10-05 (土) 13:36:27};
-この前メタドラ1時間15周くらいでタマドラ3匹集まったけど奇跡だったのか… -- &color(#999){ [id:Yjg211]}; &new{2013-10-06 (日) 10:25:37};
-D組なんだけど、ペンドラ8.13.18時だったのだが、なぜか23時からメタドラ来てた。 -- &color(#999){ [id:OTk222]}; &new{2013-10-08 (火) 00:43:41};
-同じくＤ組でメタドラ発生してました。バグですかね？12回入ってｷﾝｸﾞ４、ﾊｲﾒﾀ５、たまﾄﾞﾗ１泥 -- &color(#999){ [id:N2U136]}; &new{2013-10-08 (火) 00:54:28};
-時間割botの先から行くポイントサイト「manekin」魔法石800個とか言ってるけど実際は貰えない。注意して。 -- &color(#999){ [id:ZjY83]}; &new{2013-10-08 (火) 16:00:00};
-23時メタドラ C組にも来ましたよ？ -- &color(#999){ [id:NWM22]}; &new{2013-10-09 (水) 02:57:45};
-D組メタドラきてます -- &color(#999){ [id:ZTI73]}; &new{2013-10-09 (水) 07:20:25};
-C組もメタドラ来てます。なんですかねこれ？ -- &color(#999){ [id:NmM238]}; &new{2013-10-09 (水) 07:49:03};
-Ｃ組は23時のようですね。ゴルドラが11時でちょうど半日後です -- &color(#999){ [id:NjY40]}; &new{2013-10-09 (水) 11:15:05};
-同じくＡ組にメタドラ発生 -- &color(#999){ [id:OGM134]}; &new{2013-10-09 (水) 23:38:54};
-A組、7時から超メタあってた -- &color(#999){ [id:Nzg133]}; &new{2013-10-22 (火) 09:29:37};
-只今D組超メタ発生中!! -- &color(#999){ [id:Mzc3]}; &new{2013-10-22 (火) 23:03:11};
-今日の超メタは何組関係なく、最初のモンスターで決まるのでは？ -- &color(#999){ [id:OWQ10]}; &new{2013-10-22 (火) 23:33:23};
-最初 水 ﾃﾞｽ　２３時メタキン来ました。 -- &color(#999){ [id:M2U152]}; &new{2013-10-23 (水) 20:38:26};
-ゴルドラがいつも昼間なんだけど、夜しか出来ないユーザーへの嫌がらせか -- &color(#999){ [id:Y2R1]}; &new{2013-11-02 (土) 01:37:03};
-B組ですが、超メタやってる&#8265;&#65038;時間割にはないのに…ラッキーψ(｀∇´)ψ -- &color(#999){ [id:M2U170]}; &new{2013-11-09 (土) 07:18:41};
-今日の御三家ﾁｮｷﾒﾀ予定は、赤・・・23時、蒼・・・7時、緑・・・なしだったと思う -- &color(#999){ [id:YzR39]}; &new{2013-11-09 (土) 07:33:29};
-時間割に載ってるのにﾁｮｷﾒﾀきたとか騒ぐなよ…。  そんなこと言ったら今日ｶﾗﾄﾞﾗきたわ。 -- &color(#999){ [id:NTh232]}; &new{2013-11-09 (土) 13:53:27};
-統計的にキング2倍時のメタドラとチョキメタだとどっちが経験効率いいんですか？ -- &color(#999){ [id:YTU213]}; &new{2013-11-11 (月) 16:39:58};
-上に経験値効率載ってるんだから自分で計算しなよ -- &color(#999){ [id:NTh232]}; &new{2013-11-11 (月) 16:57:09};
-いつもゲリラ時間調べてる方、ご苦労さまです -- &color(#999){ [id:ZDM241]}; &new{2013-12-16 (月) 00:45:32};
-頑張ってください -- &color(#999){ [id:MmZ73]}; &new{2013-12-30 (月) 15:32:17};
-超メタドラ楽しみ！ -- &color(#999){ [id:ODY38]}; &new{2014-01-06 (月) 13:49:02};
-ゴルドラはほぼキング出ないから行く価値無いね。超しかない -- &color(#999){ [id:NmU250]}; &new{2014-02-22 (土) 22:29:53};
-金色の築山というのが来るみたい。 -- &color(#999){ [id:MzQ40]&good(abfb09-MzQ40);}; &new{2014-10-29 (水) 09:42:08};
-&#8226;金色の築山はボスが五右衛門（緑おでんによる8割減で1555ダメージだから7700ちょいかな）だった -- &color(#999){ [id:NDU119]&good(230a80-NDU119);}; &new{2014-10-29 (水) 20:07:53};
-レイアウトなどを見直しました -- &color(#999){ [id:Zjl54]&good(655d27-Zjl54);}; &new{2015-02-08 (日) 19:29:21};
-創造の息吹が4ターンだと？てまりすぎw -- &color(#999){ [id:MmJ244]&good(2fef93-MmJ244);}; &new{2015-03-14 (土) 12:59:43};
-→修正しました -- &color(#999){ [id:MmJ244]&good(d7ee11-MmJ244);}; &new{2015-03-14 (土) 13:01:40};
-↑4ターンではなく最大Lvが4です。元に戻しました。 -- &color(#999){ [id:Zjk14]&good(b81164-Zjk14);}; &new{2015-03-14 (土) 14:48:37};
-あれ？今日、時間割りにないメタドラ逆襲あったんだけどナニコレ？ -- &color(#999){ [id:Mzd13]&good(5613e5-Mzd13);}; &new{2015-03-19 (木) 08:36:39};
-今日の時間割ってなんだっけ？ -- &color(#999){ [id:YzM96]&good(371b02-YzM96);}; &new{2015-05-06 (水) 13:17:20};
