[[スペシャルダンジョン/火曜ダンジョン]]

-火曜ダンジョンって、3時まででは？いきなり終わってた(T_T) --  &new{2012-03-28 (水) 00:49:08};
-超級で五回連続で虹のおっさん。闇欲しいのに… --  &new{2012-12-11 (火) 15:51:13};
-闇が出ない --  &new{2012-12-11 (火) 19:38:40};
-虹おっさん確泥だと思ってた。今までの結果9/10で泥 --  &new{2012-12-11 (火) 22:38:30};
-上級と超級のクオリティの差が… --  &new{2012-12-15 (土) 11:49:08};
-超級にデビルでてきついんですけど、前こんなのいましたっけ？ --  &new{2012-12-18 (火) 03:01:44};
-上級は8割闇の番人 超級は8割光の番人 --  &new{2012-12-18 (火) 03:14:48};
-まれなのか闇と光の番人は…光いらねぇよ --  &new{2012-12-18 (火) 07:07:40};
-なんという光祭り --  &new{2012-12-18 (火) 13:58:30};
-闇来ん(´･ω･`) --  &new{2012-12-18 (火) 14:30:58};
-↑禿同 --  &new{2012-12-18 (火) 22:52:31};
-いま８連続で光の番人なんだけど・・・闇ほしいのに一個も来ない・・・！どうなってんだこれ --  &new{2012-12-18 (火) 22:59:43};
-↑超級5連続光だった。ロード進化に闇おっさんでも使うのか？ --  &new{2012-12-18 (火) 23:25:05};
-7連続闇！光が欲しい！ --  &new{2012-12-18 (火) 23:32:50};
-これさすがにおかしくね？今日闇の番人入手するためだけに十数回もぐったのに1回も遭遇しないとかどうなってんだよまじで --  &new{2012-12-18 (火) 23:55:29};
-超級に潜ったのに4階で攻撃力3000の光の番人出てきた(笑) --  &new{2012-12-25 (火) 00:20:31};
-４Ｆの番人弱体化してるね --  &new{2012-12-25 (火) 00:43:41};
-闇の番人出なさすぎて萎えてきた --  &new{2012-12-25 (火) 01:09:36};
-１５回以上行ってるのに、光の番人がでない、あと１体でアマテラスオオカミなのに（泣 --  &new{2012-12-25 (火) 01:32:42};
-俺も超級４階で攻撃3000の闇の番人出てきたｗ --  &new{2012-12-25 (火) 01:38:54};
-今日初めて超級潜ったんだけど、4F光番人HPも攻撃力も上級なみで( ﾟДﾟ)となったww --  &new{2012-12-25 (火) 01:41:17};
-体感ですまんが虹泥確率下がってない？ --  &new{2012-12-25 (火) 02:46:34};
-↑私もなりました。しっかり対策したのに拍子抜け… --  &new{2012-12-25 (火) 02:52:03};
-矢印ミスしました…連投共々すみません… --  &new{2012-12-25 (火) 02:54:10};
-赤の番人で、光と闇と火がでました*\(^o^)/* --  &new{2012-12-25 (火) 03:11:14};
-超級４F番人の被ダメ3023確認。HPも低くなってワロス --  &new{2012-12-25 (火) 07:27:25};
-超級４F番人は中上級の番人になってますね。不具合？仕様？ --  &new{2012-12-25 (火) 08:08:01};
-虹の番人の防御力も下がった？ --  &new{2012-12-25 (火) 08:09:56};
-水の番人行ったら２回連続で光の番人出てきたwwwアマテラス余裕w --  &new{2012-12-25 (火) 08:38:09};
-4fの番人と虹の番人弱くなった！ --  &new{2012-12-25 (火) 09:44:56};
-虹番確定泥になってる気がする！ 毎回泥するんだが．．．．闇番が欲しいのに．．．．． --  &new{2012-12-25 (火) 10:23:46};
-2回潜って虹番人ドロップ1で確定じゃないですよ --  &new{2012-12-25 (火) 10:45:15};
-超級、光の番人3000ダメージしか食らわなかったスキルも使ってないのに --  &new{2012-12-25 (火) 10:48:31};
-虹番泥しませんでした。4fの番人は弱くなってますね。 --  &new{2012-12-25 (火) 10:48:36};
-「&#8226;虹の番人はドロップ率2倍でも確定ドロップではない。」ってことは49％以下やからね。おそらく40％くらい。 --  &new{2012-12-25 (火) 10:58:37};
-光、闇、虹共に攻撃下がったよ --  &new{2012-12-25 (火) 11:33:45};
-虹の番人のダメ教えてもらえませんか？？ --  &new{2012-12-25 (火) 12:27:45};
-ちなみに超級の闇が3024ぐらいでした --  &new{2012-12-25 (火) 12:28:36};
-光番と闇番のダメは下がってるけど、虹番は変わってない気がする、6割減で8000ちょっとでした。 --  &new{2012-12-25 (火) 12:38:21};
-超級光おっさんが3023だった --  &new{2012-12-25 (火) 12:50:51};
-虹2連続ドロしませんでした --  &new{2012-12-25 (火) 15:24:45};
-虹4回やっていまだ泥なし…スタミナの無駄 --  &new{2012-12-25 (火) 16:33:23};
-虹の番人（超級）の難易度を調整しました　公式サイトより転載ｗ --  &new{2012-12-25 (火) 16:54:25};
-虹の攻撃力は変わらず？だと結局ゾンビか。。。 --  &new{2012-12-25 (火) 17:06:59};
-体力は同じ？ --  &new{2012-12-25 (火) 17:41:34};
-虹番の防御力が半分ぐらいになった気がする… --  &new{2012-12-25 (火) 17:54:03};
-↑600ぐらいかな… --  &new{2012-12-25 (火) 17:54:50};
-超級の光おっさんの防御力が300に下がっている。 --  &new{2012-12-25 (火) 18:09:59};
-虹おっさんの防御力775に下がったみたいです。 --  &new{2012-12-25 (火) 18:16:42};
-もはや上級すらクリアできません… --  &new{2012-12-25 (火) 19:25:51};
-多分フロア4も虹おっさんもHP減ってますね。ゼウスで回ってるからダメくらってないから攻撃力はわからないですが、いつもよりあっさり沈めれたので、あれ？くらいは思いましたが。 --  &new{2012-12-25 (火) 21:01:05};
-難易度調整の主な対象者にとって、この変更前後で攻略パーティの構成は変わらないんじゃ。。。？ --  &new{2012-12-25 (火) 23:26:13};
-確かに、4Fも5Fも以前より断然柔らかくなりましたね。ただ、虹3連続ドロ無し。渋くなりました？ --  &new{2012-12-26 (水) 00:09:30};
-何回超級回しても光しか出てくれないなぁ --  &new{2013-01-01 (火) 03:20:53};
-上級4Fで闇の番人が単体で出てきた。2倍のおかげでドロップしてくれた。 --  &new{2013-01-01 (火) 05:42:11};
-↑知らないなら教えとくけど上級はフロア関係なく必ず単体で稀に光か闇の番人が出現し、倒した場合確実にドロップする　上級でドロップ2倍の恩恵を受けるのは道中の雑魚だけ --  &new{2013-01-01 (火) 06:56:07};
-必ずの意味がわからないのですが、まれに上級のフロアで光か闇の番人がでるんですよね？ --  &new{2013-01-01 (火) 20:44:15};
-↑つまらそうゆうこと --  &new{2013-01-01 (火) 20:47:40};
-超級3回やって3回とも光の番人。欲しいのは闇の番人なんだが。 --  &new{2013-01-01 (火) 22:13:59};
-光多いよね…俺も光ばっかり出る --  &new{2013-01-01 (火) 22:55:34};
-闇しかでない --  &new{2013-01-01 (火) 23:17:08};
-10回連続闇の番人 --  &new{2013-01-01 (火) 23:17:54};
-アースゴーレムとかアイスゴーレムとかって本当に出るの？？ --  &new{2013-01-02 (水) 14:39:44};
-↑でるけどドロップしたことねぇわ --  &new{2013-01-02 (水) 17:19:23};
-虹の番人って弱くなったの？ --  &new{2013-01-02 (水) 18:12:27};
-↑攻撃力以外に調整が入ったはず --  &new{2013-01-02 (水) 20:53:00};
-根性と毎回復とレインボークリスタルと他はてきとーでいけるかヾ(´･ω･｀) --  &new{2013-01-07 (月) 13:55:28};
-光の番人欲しい --  &new{2013-01-07 (月) 21:48:22};
-～ナイトばっか出る --  &new{2013-01-07 (月) 22:57:49};
-超級はゼウスパで余裕 --  &new{2013-01-08 (火) 01:41:44};
-虹の番人の卵が２連続出ないぞくそ。 --  &new{2013-01-08 (火) 02:39:10};
-虹でねぇ～ --  &new{2013-01-08 (火) 08:43:11};
-虹番は泥2倍でも確定じゃない＝通常40-45％もしくはそれ以下かもね。 --  &new{2013-01-08 (火) 09:05:15};
-虹クリのおかげでだいぶ楽に虹番人いけるようになった。卵出ないのはきちいけど、前ほどの苦労がないのはいいことだ。 --  &new{2013-01-08 (火) 11:59:29};
-超級、ゼウスパでいったら、二分で終わった笑、虹番ワンキルできる --  &new{2013-01-08 (火) 13:33:47};
-つべでヘラダン３分ちょっとでクリアしてるのみてなえたよ・・・。 --  &new{2013-01-08 (火) 13:36:48};
-超級で光の番人6連続やねんけど、みなさんどないですか？ --  &new{2013-01-08 (火) 14:30:48};
-↑光0闇5虹1 --  &new{2013-01-08 (火) 14:36:20};
-↑あざっす！IDごとに決まってるとかないよね、むー( *｀ω´) --  &new{2013-01-08 (火) 14:52:19};
-青の番人入ったら光の番人二体泥。いらね --  &new{2013-01-08 (火) 17:38:57};
-虹番のでなさ確認ね --  &new{2013-01-08 (火) 18:49:42};
-光の番人三週間連続でない！！ --  &new{2013-01-08 (火) 20:34:28};
-超級闇の番人しかでない…光の番人ほしい… --  &new{2013-01-08 (火) 23:27:25};
-自分は超級で光しか出なかった…。虹も一回しか落ちなかったしヾ(*｀Д´*)ﾉ" --  &new{2013-01-09 (水) 13:22:41};
-光の番人 友情ガチャで結構出る --  &new{2013-01-12 (土) 18:52:58};
-これ泥二倍ってどういう条件で発動? --  &new{2013-01-15 (火) 00:10:15};
-↑イベントの時にボーナスで泥率2倍になる --  &new{2013-01-15 (火) 00:24:08};
-↑あざ! --  &new{2013-01-15 (火) 00:36:49};
-泥2倍はやっぱよく落ちるなあ。 --  &new{2013-01-15 (火) 11:34:10};
-光でないわ --  &new{2013-01-15 (火) 15:17:34};
-光の番人でねぇぇ --  &new{2013-01-15 (火) 19:34:42};
-何故だ・・・。光しかでねぇ。 --  &new{2013-01-15 (火) 19:52:45};
-青の番人2回行ったら道中で光と闇の番人に遭遇、両方泥。 --  &new{2013-01-15 (火) 20:50:22};
-↑すみません、確定泥でした。 --  &new{2013-01-15 (火) 20:52:03};
-七回やって虹は全部取れたが一番欲しい光が二回しか出なかった --  &new{2013-01-15 (火) 23:15:16};
-何回も超級やったが、闇のおっさんが出ない。光に殺られたか…。 --  &new{2013-01-15 (火) 23:36:56};
-青の番人にいったら、一度に、光、闇、水GET. --  &new{2013-01-16 (水) 01:35:29};
-光て、上級にも出るんかい(；ﾟДﾟ)超級しか出ないかと思って無駄にスタミナ減らして負けてもーたわ（泣） --  &new{2013-01-16 (水) 02:41:39};
-火に行ったら闇も貰えた( ´ ▽ ` )嬉し --  &new{2013-01-22 (火) 02:56:29};
-初めての挑戦で青のとこで光と闇が連続で登場 --  &new{2013-01-22 (火) 06:27:16};
-虹おっさん越せない…どんなパーティーで行けばいいの(:_;) --  &new{2013-01-22 (火) 11:04:21};
-↑根性PT --  &new{2013-01-22 (火) 11:06:20};
-時間かかるけど虹栗PT。または闇半減＆回復PTまたは、おでん＆回復PT。 --  &new{2013-01-22 (火) 11:40:29};
-闇ばかり５匹…光を出してる方は、赤青緑の何処で出してるのですか？ランダムと言えども真似したい（笑） --  &new{2013-01-22 (火) 19:55:27};
-虹5回行ったが1体しか泥しなかった…(TT) --  &new{2013-01-22 (火) 21:05:09};
-勝てねー --  &new{2013-01-22 (火) 21:16:29};
-虹落ちねー  ドロップ率悪すぎ --  &new{2013-01-22 (火) 21:41:59};
-闇番でない(T_T) 光番ばっか(T_T) --  &new{2013-01-23 (水) 07:09:27};
-このダンジョンランクいくつで行ったほうがいいんですかね？モンスターが弱すぎて突破できるきがしないです --  &new{2013-01-28 (月) 16:06:46};
-ランクはあんま関係ない  重要なのは手持ちの戦力 --  &new{2013-01-28 (月) 16:37:11};
-虹の番人ドロップしねー --  &new{2013-01-28 (月) 17:29:56};
-虹は2倍イベントで恐らく確定ドロ。欲しいなら今日行くべき。 --  &new{2013-01-29 (火) 05:48:42};
-自己レス。確定じゃないのか...5回行って5回泥だったが。 --  &new{2013-01-29 (火) 05:50:03};
-闇が全然来ない 6連続光とかナイワ --  &new{2013-01-29 (火) 07:44:56};
-俺も闇来ない。5連続光。リリスの進化が‥ --  &new{2013-01-29 (火) 10:22:58};
-闇の出る率低くないか？ ヘラ進化させられないじゃないか。 --  &new{2013-01-29 (火) 13:06:47};
-配信されたばっかの時は2倍で落ちなかったことあるけど、ここ最近の2倍で落ちなかったことないけど、誰か落ちなかった人います？数十回は連続で落ちてる気が。もちろん虹番長。 --  &new{2013-01-29 (火) 16:50:10};
-闇の番人でないわー --  &new{2013-01-29 (火) 16:52:43};
-むしろ光が出ないんだが……闇のおっさんはもうお腹いっぱいです --  &new{2013-01-29 (火) 19:58:02};
-光が欲しいのに闇ばっかで苦戦した…虹の番人は最近2倍じゃなくても今のところ確定ドロップです --  &new{2013-01-29 (火) 20:09:52};
-ボルドラ進化に炎の番人欲し−−−−−−−−−−−−−−−−−−−− --  &new{2013-02-01 (金) 16:54:06};
-炎のおっさん取りに行ったら２ラウンド目で闇おっさん泥、5ラウンド目で光おっさん泥、最後に炎のおっさん泥。三体もおっさん一度に。こんな事あるんだなぁ --  &new{2013-02-05 (火) 02:10:00};
-今日かんばったのに虹の番人、ドロップしなかった…悲しい --  &new{2013-02-05 (火) 06:45:24};
-虹は二倍の日に多目に確保しとくべき --  &new{2013-02-05 (火) 08:19:47};
-２倍時２回やって虹の晩に --  &new{2013-02-05 (火) 08:50:22};
-上みすごめん。虹の番人１体しか泥しなかったから。2倍時でも泥確定じゃないよ！ --  &new{2013-02-05 (火) 08:51:04};
-虹番、2倍じゃないけど2回連続ででなかった。。。 --  &new{2013-02-05 (火) 09:40:52};
-火番人1週で+が5つ落ちたんだがここってそういうダンジョンだったっけ --  &new{2013-02-05 (火) 09:45:18};
-闇欲しいのに光ばっかり --  &new{2013-02-05 (火) 09:49:34};
-虹の番人の攻撃力が1万とちょっとしかない。 --  &new{2013-02-05 (火) 11:43:58};
-いつ変更されたんだ？？ --  &new{2013-02-05 (火) 11:44:19};
-正確にみてきた。11425だった --  &new{2013-02-05 (火) 11:47:42};
-五回行って泥なし。ひどすぎる結果 --  &new{2013-02-05 (火) 11:51:00};
-虹2回行って、両方泥ってる俺はどんだけ運が良いんだ --  &new{2013-02-05 (火) 11:55:17};
-虹弱体化ってマジ？ 今までの経緯からすっと虹の上のやつでんのかね --  &new{2013-02-05 (火) 12:53:34};
-昨年のクリスマスくらいに弱体化されてるよ。無意味にHPと防御が高い挙句に、泥率悪いからクレームが来て改善したらしいよｗ --  &new{2013-02-05 (火) 13:11:52};
-闇の番人ほしくて6回行ったら闇０光６虹６お前らはいらんのや・・・ --  &new{2013-02-05 (火) 14:36:45};
-虹ホントに弱体化されてる？2万くらったんだが(-_-;) --  &new{2013-02-05 (火) 16:22:28};
-元は22200だったからねー。防御とHPが減らされているはずですが・・・。 --  &new{2013-02-05 (火) 16:24:22};
-攻撃力は変わってないかも？ --  &new{2013-02-05 (火) 16:27:49};
-泥しなかった・・・ 前はほぼ毎回してたのに。 --  &new{2013-02-05 (火) 16:51:16};
-２倍時で泥しなかった俺ガイル・・・。 --  &new{2013-02-05 (火) 17:04:15};
-二倍時は上級でゴーレム落ちるのが美味いね スキラゲが捗る --  &new{2013-02-05 (火) 17:22:28};
-闇の番人超級でしかとれやんの？ --  &new{2013-02-05 (火) 17:55:14};
-みなさんわ、ランクどれくらい？ --  &new{2013-02-05 (火) 18:01:14};
-↑2、んな事は無い。でも過去ログからも分かる様に、偏る人はめちゃ偏る。運無いと超スタミナ浪費する --  &new{2013-02-05 (火) 18:19:13};
-↑2 上の表みりゃ普通わかるだろ… --  &new{2013-02-05 (火) 18:19:33};
-フレにギガンテスで虹番約１時間かかったけど泥できた！ --  &new{2013-02-05 (火) 19:52:52};
-泥率２倍じゃないけど3/3だった --  &new{2013-02-06 (水) 00:29:22};
-ランク201だけど泥できなかった --  &new{2013-02-11 (月) 00:22:56};
-テクニカルより確実に＋値出るんだがw --  &new{2013-02-12 (火) 00:44:56};
-↑禿同 --  &new{2013-02-12 (火) 01:43:52};
-闇番狙いで超級4回行くもオール光番。狙ってもなかなか出来ないよ？ --  &new{2013-02-12 (火) 14:45:58};
-俺は逆に光5連続。アプデ前だから虹番15体ほど集めときたかっただけだから闇が欲しかったわけではないけど。 --  &new{2013-02-12 (火) 16:41:15};
-↑逆とか書いたけど同じく光だったようでお恥ずかしい。 --  &new{2013-02-12 (火) 16:42:59};
-ホントだ＋でるｗ　情報感謝ｗ --  &new{2013-02-12 (火) 20:19:34};
-２時栗で10分もかからんランク94 --  &new{2013-02-18 (月) 21:43:50};
-超級の光闇って偏らない？俺は光に偏ってしりあいは闇に偏ってんだけどw --  &new{2013-02-19 (火) 02:46:40};
-超級7回で光5闇2。両方いらんから虹をください…orz --  &new{2013-02-19 (火) 03:00:44};
-闇、ほしい。 --  &new{2013-02-19 (火) 20:36:38};
-虹って落とさないことあるよね？ --  &new{2013-02-19 (火) 20:37:56};
-あるね 虹は二倍の時に貯めるべき --  &new{2013-02-19 (火) 21:41:06};
-虹おっさん8人もいるんだがwどうしよう --  &new{2013-02-19 (火) 23:12:43};
-虹のおっさんは確定ドロじゃないからねぇ。2倍以外はやんないほうがいいよ。 --  &new{2013-02-20 (水) 00:46:16};
-光出ねえ --  &new{2013-02-26 (火) 21:26:07};
-道中に闇と光の両方の番人が出ることもあるんだね。緑で確認。 --  &new{2013-03-05 (火) 00:55:36};
-虹のおっさん高速回転、L光二倍F全パー二倍以上(ゼウスとかイシスとか)、他女帝、天空、戦乙女、ギガグラもってるやつ。4ステージでHPを満タンにしないでスキル全ため、5ステージで開放。5分に一回回せる --  &new{2013-03-05 (火) 15:19:47};
-ゴーレム系はどこで出るんですか？ --  &new{2013-03-05 (火) 15:59:10};
-虹3回行って一回も落としません(T-T) --  &new{2013-03-06 (水) 02:54:04};
-ゴーレムは各色でたまに落ちるよ。狙うにはスタミナ25は重いかもだけど。 --  &new{2013-03-07 (木) 01:38:27};
-火じゃなくて炎じゃないの？ --  &new{2013-03-10 (日) 17:20:52};
-なぁ、闇の番人って幻獣だっけ？ここ1ヶ月くらいガチで見てないんだけどw --  &new{2013-03-12 (火) 09:55:00};
-闇の番人が一切出ないよ｡ﾟ(ﾟ´Д｀ﾟ)ﾟ｡ヘラ進化できない！ --  &new{2013-03-12 (火) 10:51:26};
-今ってドロップ2倍になってるの？表示されてないけど&#8226;&#8226;&#8226; --  &new{2013-03-12 (火) 22:19:28};
-ない 来週は二倍 --  &new{2013-03-12 (火) 22:22:33};
-ここ2倍にする意味ある？虹はほぼ泥だし、他の番人も確泥なんだから、スタミナ2分の1にしてほしかったよな --  &new{2013-03-12 (火) 22:30:55};
-一ヶ月通い詰めて闇番道中の一体しかとれてない --  &new{2013-03-13 (水) 15:15:42};
-2↑　二倍でも泥しないときあるから、4割説が多い。運が良いんだろうね。しかし火曜あぷでて(笑)Kindleユーザー涙目 --  &new{2013-03-18 (月) 17:43:19};
-まじで闇と光の番人出ないな --  &new{2013-03-19 (火) 06:36:06};
-チームの色って関係あるん？　超級を光チームで行くと、光の番人しか捕まらない気がするが…… --  &new{2013-03-19 (火) 10:00:04};
-ゴーレム欲しい --  &new{2013-03-19 (火) 20:15:35};
-↑2ゼウスパで行って2回闇番やからそれはない  要するに運。 --  &new{2013-03-19 (火) 22:21:11};
-闇番は出る気がしないな --  &new{2013-03-21 (木) 17:33:57};
-闇番中々出ないな…7：3で光じゃね？と思ったら昨晩と今朝で闇番三連した(笑) --  &new{2013-03-26 (火) 07:25:45};
-俺は逆に闇しかでないw  光が欲しい --  &new{2013-03-26 (火) 07:56:20};
-虹泥しなかった・・・ --  &new{2013-03-26 (火) 17:03:42};
-闇出ましたー --  &new{2013-03-26 (火) 20:11:25};
-青番捕獲しに潜ったら道中光番もGET！ --  &new{2013-03-26 (火) 20:18:36};
-闇のおっさん出ない( ￣ □  ￣ ; ) --  &new{2013-03-29 (金) 07:34:43};
-火の番人 --  &new{2013-04-01 (月) 10:18:55};
-虹番人はL光2倍、Fゼウス、女帝の光6倍パでいける？ --  &new{2013-04-01 (月) 22:35:03};
-↑いける --  &new{2013-04-01 (月) 23:45:57};
-闇番人取りに行く時は超級行くべきなの？ --  &new{2013-04-02 (火) 07:19:41};
-虹おっさんラスゴ、ギガ×2、明けの明星で死ぬ。 --  &new{2013-04-02 (火) 07:43:29};
-青不足で2回行ったら光闇、光光が出たよ 間違えて仮面用PTで行ってえらく長かったけど --  &new{2013-04-02 (火) 08:28:16};
-虹番人ゼウスパでいける？ --  &new{2013-04-02 (火) 11:51:13};
-↑ゼウス持ってる時点で大丈夫だと思うが、どれだけ育ててるかによる。 --  &new{2013-04-02 (火) 12:38:37};
-神パなら普通にクリアできると思うが、さすがにそんな人いないか。神なかなか当たらないし。 --  &new{2013-04-02 (火) 12:40:44};
-パーティー全員神モンスターの神パの人って存在する？？見てみたいんだが。 --  &new{2013-04-02 (火) 12:42:37};
-ゼウスパで楽勝でした。エキドナ入れるとより安全 --  &new{2013-04-02 (火) 12:48:17};
-Lヴァーチェ、オロチ、アビネプ、緑オディ、ヘラ、F青オディ一応神パ作れます。無課金です(笑) --  &new{2013-04-02 (火) 14:07:18};
-超級5回入ったけど全部光の番人で泣ける… --  &new{2013-04-02 (火) 20:12:39};
-↑俺逆だわ超級も赤番道中も１回で闇二体、光が欲しい。 --  &new{2013-04-02 (火) 22:45:18};
-カラメタやってヒュペリオでスタミナ調整しくじって虹行けんかった‥‥うう40%やるのか   涙 --  &new{2013-04-03 (水) 08:17:45};
-緑オーディン入れば確実に行けるフレンドは回復大推奨 --  &new{2013-04-05 (金) 00:26:29};
-↑7神パ作れる人なら沢山いるんじゃないか？実用性を考えればケースバイケースだが。 --  &new{2013-04-05 (金) 00:31:58};
-超級はオロチがリーダーでアマテラスオオカミがフレンドで確実に勝てる！ --  &new{2013-04-05 (金) 04:25:44};
-はよはじまれごとふぇす --  &new{2013-04-06 (土) 17:19:21};
-防御の構えのスキル上げしたいんだが虹行くのと各色行くのとどっちか「 --  &new{2013-04-09 (火) 01:34:36};
-↑ミスった、それでどっちが効率いいかな？ --  &new{2013-04-09 (火) 01:35:33};
-緑行ったけど道中に闇2体出た！こんな事あるなんてビックリ --  &new{2013-04-09 (火) 07:33:13};
-オーディンホルスだと早い --  &new{2013-04-09 (火) 10:06:35};
-超級の虹番人は泥確定ではないから、道中闇or光orゴーレムが期待できる上級の方が効率がいいはずですよ。 --  &new{2013-04-09 (火) 10:59:21};
-上級にてゴーレムでたからとれると思ったらとれんかった --  &new{2013-04-09 (火) 11:20:59};
-↑雑魚と複数で出現だったけど単体出現ってあるの? --  &new{2013-04-09 (火) 11:21:49};
-はいはい25%でした（笑）最悪 --  &new{2013-04-09 (火) 22:56:18};
-超級3回回して虹おっさん泥しない時は泣けばいいですかね --  &new{2013-04-09 (火) 23:20:40};
-もう一回回すべきだった( *｀ω´) --  &new{2013-04-10 (水) 00:03:23};
-コンボつくってもつくっても回復ドロップが2つのまま は？ 悪質すぎだろ --  &new{2013-04-16 (火) 00:19:17};
-コンボの数が足りないのか運が足りないのか どちらにせよ自分のせいだよね --  &new{2013-04-16 (火) 00:52:49};
-そうだけど、たまに理不尽なくらい回復ドロップが得体落ちてこない時ってあるじゃん？まさにそれだった 対策としてその後にセイレーン入れて取れたから良かったけど --  &new{2013-04-16 (火) 08:27:26};
-光の番人ばっかり連続10越してると思う。闇欲しいのに…本当にランダムなの？ --  &new{2013-04-16 (火) 11:49:03};
-俺はどっちも使わないけど均等に出てるよ --  &new{2013-04-16 (火) 16:50:03};
-ヘラがLvMAXになってから闇の番人に会わなくなった。これが物欲センサーか･･･ --  &new{2013-04-16 (火) 22:30:31};
-虹の番人、四回連続で泥ぜず… --  &new{2013-04-23 (火) 09:58:41};
-虹落ちね～～～、闇が落ちるがいらん --  &new{2013-04-23 (火) 20:28:07};
-光の番人がでなーーーーい --  &new{2013-04-23 (火) 23:31:17};
-このダンジョンって、ドロ2倍のときは＋でやすいん？ --  &new{2013-04-29 (月) 11:48:38};
-闇でなさすぎワロエナイ --  &new{2013-04-29 (月) 13:11:38};
-俺は光が出ない。虹は泥２倍の時に稼ぐしかないな --  &new{2013-04-30 (火) 13:33:45};
-プラスでやすいね。 --  &new{2013-04-30 (火) 15:30:07};
-ゴーレム落ちないｗ --  &new{2013-04-30 (火) 16:24:08};
-プラスでやすい、二時落ちない --  &new{2013-05-07 (火) 00:12:57};
-闇と虹落ちない。光は何故か毎回落ちる --  &new{2013-05-07 (火) 06:24:03};
-↑闇は出ないの間違い。 --  &new{2013-05-07 (火) 06:24:49};
-+卵おちるね！ --  &new{2013-05-07 (火) 21:26:45};
-虹番先週は2倍で0/3だったのに今週は3/3、なんなんだろうな --  &new{2013-05-07 (火) 22:01:57};
-おれも先週は虹まったくだったが今回は3連続虹 確率いじったか？ -- &color(#999){ [id:NjN124]}; &new{2013-05-14 (火) 23:36:02};
-確率なんぞ弄ってて当たり前だろ、人が増えたから尚更だ -- &color(#999){ [id:ZWN90]}; &new{2013-05-21 (火) 01:28:41};
-やっぱり2倍無いと虹番おちないね。光補給できたからいいけど。 -- &color(#999){ [id:YTA156]}; &new{2013-05-28 (火) 15:10:15};
-イシスのスキラゲ用（使途進化）に火ダンで、光闇も取れてラッキーでした。 -- &color(#999){ [id:YmN9]}; &new{2013-05-28 (火) 15:17:21};
-光しか出ねーわ -- &color(#999){ [id:NzF109]}; &new{2013-05-28 (火) 22:23:24};
-光の番人１０連続達成！・・・闇の番人どこいった？ -- &color(#999){ [id:YWU129]}; &new{2013-06-04 (火) 17:33:36};
-スタミナ消費しすぎる 番人系はいっぱいいるから....一日じゃ集めきれないw -- &color(#999){ [id:ZDF252]}; &new{2013-06-09 (日) 09:01:26};
-虹番わ使えますね -- &color(#999){ [id:OTN50]}; &new{2013-06-09 (日) 23:44:39};
-2倍の時以外虹番とれた事無いんだがw -- &color(#999){ [id:NzR217]}; &new{2013-06-11 (火) 09:47:24};
-9時頃から3回回して虹番２，光１闇２．運が良いのは確かだが等倍でも落ちるもんだな -- &color(#999){ [id:ODV139]}; &new{2013-06-11 (火) 10:04:29};
-虹番は２倍時でも泥確定じゃないので通常時は45％程度だと推測されます。 -- &color(#999){ [id:YmN9]}; &new{2013-06-11 (火) 10:25:52};
-45％もあるのに5回行って落ちないのは辛いなぁ -- &color(#999){ [id:NjF122]}; &new{2013-06-11 (火) 13:36:12};
-凹むよね。私は闇番が欲しかったので火に潜ったら１回で２つも泥してラッキーでしたがね。 -- &color(#999){ [id:YmN9]}; &new{2013-06-11 (火) 16:43:49};
-今日５回行って虹５光５、、　　あれ、闇は…？ -- &color(#999){ [id:Njk182]}; &new{2013-06-11 (火) 16:52:40};
-２３回いって虹１８光２３.....闇がでない涙 -- &color(#999){ [id:NDg206]}; &new{2013-06-18 (火) 21:59:34};
-3回行って3回＋落ちたんだけどナニコレ怖い -- &color(#999){ [id:MWF49]}; &new{2013-06-25 (火) 22:08:07};
-闇の番人欲しさに回復パと闇パで8回行ったんだが、回復パで行った5回全てが光の番人、闇パで行った残り3回が闇の番人出た！出現条件があるんではないか？今日やっただけだけどこの条件100%！ -- &color(#999){ [id:ZjB115]}; &new{2013-07-03 (水) 02:00:35};
-気のせい -- &color(#999){ [id:YTF247]}; &new{2013-07-03 (水) 02:25:06};
-闇番落ちなぁぁい -- &color(#999){ [id:MmR21]}; &new{2013-07-07 (日) 09:22:13};
-偶然だよ -- &color(#999){ [id:YWJ164]}; &new{2013-07-07 (日) 14:10:12};
-虹番はレイクリPTで余裕 -- &color(#999){ [id:OTI60]}; &new{2013-07-07 (日) 16:44:57};
-光ばっかり -- &color(#999){ [id:MDd134]}; &new{2013-07-09 (火) 18:58:47};
-４回行って光４闇０。俺にとって上級は光確定ダンジョンだわ。 -- &color(#999){ [id:NzF109]}; &new{2013-07-09 (火) 22:10:46};
-さっき赤の番人潜ったら　1Fで闇番泥して5Fでも闇番泥したんだけど　こんなことあるの？ -- &color(#999){ [id:OWU115]}; &new{2013-07-09 (火) 22:49:04};
-あるのも何も実際あったんだろ？ -- &color(#999){ [id:Yzk208]}; &new{2013-07-13 (土) 18:44:18};
-赤いゴーレムよく落ちますか？ -- &color(#999){ [id:ZmE186]}; &new{2013-07-16 (火) 02:19:41};
-↑稀に出現と書いてある -- &color(#999){ [id:MjB139]}; &new{2013-07-16 (火) 12:09:41};
-闇も光もでない… -- &color(#999){ [id:NGN157]}; &new{2013-07-16 (火) 19:58:19};
