[[スペシャルダンジョン/アンケートダンジョン4]]

-初コメ！いよいよ明日だな。石何個で2体スキルマ完成するかな…。 --  &new{2013-02-17 (日) 19:05:18};
-↑4 マジ辛かったよ(T_T)ありがとう --  &new{2013-02-24 (日) 01:09:55};
-↑80体でスキルマとか羨ましいわ　マジで禿げそう --  &new{2013-02-24 (日) 01:18:15};
-やっっっとＭＡＸ(^O^)／長かった…二倍ってこんなんだったっけ --  &new{2013-02-24 (日) 01:45:54};
-40体でまだ2upなオレが通りますよっと。 --  &new{2013-02-24 (日) 02:14:19};
-おれもやっと一体目スキルマ。あと2体かー。 --  &new{2013-02-24 (日) 02:55:13};
-なんかドロ率絞った感あるよなぁ、２倍の時でようやく普通って感じだったわ。 --  &new{2013-02-24 (日) 03:01:38};
-泥率二倍で助かった。女帝スキルマやっとできた。 --  &new{2013-02-24 (日) 08:00:59};
-一体目は12匹でMAX。二体目は6匹で2上がった。スキル上げ運は悪くなさそうだが、泥運が無い… --  &new{2013-02-24 (日) 08:43:16};
-無課金万歳！エキドナスキルマ3体完成！ --  &new{2013-02-24 (日) 12:00:13};
-二体目スキルLv5から上がらん。Lv5から30匹は食わせてるぜ... --  &new{2013-02-24 (日) 12:12:28};
-20匹ぐらい食わせて2up。みんなでパズドラやめるのありな気がしてきた。その方が日常生活充実するし笑 --  &new{2013-02-24 (日) 14:44:27};
-5万使って スキルマ3匹  辞めとけば良かった --  &new{2013-02-24 (日) 17:31:35};
-7回潜って5匹泥！    どうせ上がらないんだろうなぁw --  &new{2013-02-24 (日) 18:59:53};
-↑2  五万って現金五万か？だとしたら、それはやり過ぎだわ --  &new{2013-02-24 (日) 22:51:48};
-やりまくってまだ1体目のスキレベ4だが私はやめない --  &new{2013-02-24 (日) 22:57:17};
-30食わせてもまだスキルあがらないし今日1日で3匹しか泥できないリアルラックがないだけなのか？　　個人的にはもっと確立あげてほしい --  &new{2013-02-24 (日) 23:15:59};
-リアルラックだな --  &new{2013-02-24 (日) 23:20:57};
-↑救いはないんですか？ --  &new{2013-02-24 (日) 23:29:30};
-しかし、辞めようとおもっても、代わりのゲームがみつかんないから、やめられないんだな。きっと。 --  &new{2013-02-24 (日) 23:37:28};
-石じゃぶ  どの道この機会にMAXにしないといけない次はいつになるか --  &new{2013-02-24 (日) 23:38:47};
-次は多分1000万ダウンロードの時だろうな。個人的には「ポリンの塔」か「太鼓の達人コラボ」を復活させて欲しい。/　´_ゝ`） --  &new{2013-02-24 (日) 23:58:10};
-↑ポリンやりたい！ジークフリートとクーフーリンのスキルあげたい --  &new{2013-02-25 (月) 10:05:59};
-&#11014;に同じくポリンやりたいな --  &new{2013-02-25 (月) 14:56:35};
-マックじゃなくていいからクイックボムのスキルあげれるダンジョン欲しい --  &new{2013-02-25 (月) 16:57:21};
-ついでに月曜D作って欲しいな。月曜だけないのは不自然。 --  &new{2013-02-25 (月) 18:19:13};
-テクニカルが実質月曜Dだろ、 --  &new{2013-02-25 (月) 18:37:45};
-飽きたな 結局、絞られて 時間の無駄。これが現実。 --  &new{2013-02-25 (月) 20:17:38};
-スキルマ2匹作ったが充分満足だ ガチャ一回分程の石使えば余程運無い限りできるし --  &new{2013-02-25 (月) 20:23:55};
-ようやく1体sLMAX、嬉しいけど疲れた。 --  &new{2013-02-25 (月) 20:25:14};
-明日からのアンケ123はそれぞれ2日目が泥2倍になるんですか？ --  &new{2013-02-25 (月) 20:27:46};
-だといいがどうなんだろ とりあえず様子見しかない --  &new{2013-02-25 (月) 20:29:32};
-↑3 他のダンジョン無視してずっとこれやってるけど、まだ1体目のスキルレベル4。辛い --  &new{2013-02-25 (月) 22:32:58};
-↑何体合成した？　私は35体で2up 初日からずっと回してる --  &new{2013-02-25 (月) 23:07:08};
-かぞ --  &new{2013-02-25 (月) 23:30:03};
-ミス 数えるな何も考えずひたすらつぎ込め 多少はストレスが減る --  &new{2013-02-25 (月) 23:31:26};
-↑3 かれこれ50近くやってます --  &new{2013-02-26 (火) 00:53:26};
-38でスキルマした疲れた --  &new{2013-02-26 (火) 08:03:35};
-アンケ123は二倍ある --  &new{2013-02-26 (火) 10:13:57};
-ナーガ4/40UP ラスト4突っ込んだら2UPした あがんねーときはあがんねーな --  &new{2013-02-26 (火) 10:21:35};
-↑闇魔剣も突っ込んでみたら2/3UP なんだかなぁ --  &new{2013-02-26 (火) 10:23:08};
-1回で3匹落ちて5匹いっきに合成したら3あがってMAX2体目完成！C組今です！ --  &new{2013-02-26 (火) 18:09:00};
-↑嘘だな --  &new{2013-02-26 (火) 19:18:00};
-↑嘘だな --  &new{2013-02-26 (火) 19:18:01};
-闇魔剣士とどっちやるべき？ --  &new{2013-02-26 (火) 23:22:04};
-D組 朝5時 泥3/3 5匹でスキル2ｕｐ 今までで最良。 闇2倍の裏 結構狙い目かも？ --  &new{2013-02-27 (水) 05:20:44};
-もう数えて無いが女帝さん やっとMAXになってくれたわ 何度画面わりそうになったか2匹目 --  &new{2013-02-27 (水) 11:52:10};
-とかむり --  &new{2013-02-27 (水) 11:52:50};
-スキルアップ延長キターー --  &new{2013-02-27 (水) 15:15:45};
-エキドナを倒すためにはどうしたらいいですか？自分火と水と草と光と闇がいます。これでも勝てません。どうしたらいいですか？ --  &new{2013-02-27 (水) 15:35:45};
-火半減とか毎ターン回復、水変換とかいればなんとかなる。全て揃ってれば結構安定するよ。 --  &new{2013-02-27 (水) 16:14:44};
-始めたばかりで初級しかクリア出来ないんですけど初級でもエキドナ卵落としますか？ --  &new{2013-02-27 (水) 16:57:03};
-落とすけど平日は特に確率低いかも。確か今週の日曜が泥2倍なのでその時粘った方がいいと思います。 --  &new{2013-02-27 (水) 17:42:16};
-上級1回でナーガ3体出た --  &new{2013-02-27 (水) 17:49:12};
-初級ナーガの回答ありがとうございます！日曜日に粘ります！ --  &new{2013-02-27 (水) 18:52:29};
-頑張って！ --  &new{2013-02-27 (水) 19:16:18};
-氷の魔剣士って本当に出るんですか？ --  &new{2013-02-27 (水) 19:18:53};
-なんでアンケ4で氷の魔剣士が出る？なんて聞けるのか --  &new{2013-02-27 (水) 19:42:33};
-100番氷の魔剣士の所にアンケート4が表示されてるからだろ 氷の魔剣士は電話 --  &new{2013-02-27 (水) 22:03:53};
-17匹合成して0up 上がる人と上がらない人の差がすごいと思わないか？ --  &new{2013-02-27 (水) 23:02:47};
-↑そんなのまだまだ甘い。 --  &new{2013-02-28 (木) 21:24:06};
-まじ出ない。7回回して一泥すればいい方。昼間より明らかに絞られてる。 --  &new{2013-03-01 (金) 01:12:01};
-そんなことない。 --  &new{2013-03-01 (金) 06:56:28};
-19体合成するも反応なし --  &new{2013-03-01 (金) 08:21:49};
-37体合成してスキルマ。 --  &new{2013-03-01 (金) 09:14:32};
-みんな運わる…ださ --  &new{2013-03-01 (金) 14:59:47};
-泥無しきたー　なんも嬉しくない --  &new{2013-03-01 (金) 20:46:37};
-↑　ドロップゼロってことねw　デビルのスキラゲさえ無理の完全どろ無しw --  &new{2013-03-01 (金) 22:35:27};
-30食べさせてやっとスキルが1あがった。いつMaxになるんだ。デビルは2体がスキルlv26になったし… --  &new{2013-03-02 (土) 00:27:14};
-スキル2倍と宣伝するのではなく、スキル1%から2%と確率表記してくれ！癌阿保さん。 --  &new{2013-03-02 (土) 09:19:15};
-2体ずつ合成すると2回に一回はスキル上がるような気がする！ --  &new{2013-03-02 (土) 11:15:39};
-↑是非お試しあれ！ --  &new{2013-03-02 (土) 11:16:31};
-↑それはオカルトwww完全にリアルラックでしょ！ --  &new{2013-03-02 (土) 11:45:58};
-無課金石無しで女帝スキルマ2体つくれましたよ。 --  &new{2013-03-02 (土) 14:38:46};
-↑ちなみに約50週して29体泥です。そのかわり闇魔剣と光魔剣はすててずっとナーガ回してました（涙） --  &new{2013-03-02 (土) 14:41:56};
-アンケートダンジョン500週ナーガ214体+卵84とかって資料 --  &new{2013-03-02 (土) 19:07:24};
-41喰わして2up スキルマ無理だろ。　なぜ石無しでスキルマ出来るんだよ(威圧) --  &new{2013-03-02 (土) 21:56:38};
-運が良かっただけですよ。 --  &new{2013-03-02 (土) 23:03:21};
-泥2倍は12時からですかね？ --  &new{2013-03-03 (日) 00:10:41};
-何週したかわからんが、25以上食わせて4upなんだが普通だよな？ --  &new{2013-03-03 (日) 10:40:39};
-↑俺からしたらいいほう(￣▽￣) --  &new{2013-03-03 (日) 10:45:12};
-24体いれて0…ナーガとナーガってスキル一緒だよな？ --  &new{2013-03-03 (日) 12:06:43};
-＋多いね！ --  &new{2013-03-03 (日) 12:09:59};
-でもナーガについてるとゼウスに合成したくなる --  &new{2013-03-03 (日) 12:10:31};
-↑あるある --  &new{2013-03-03 (日) 12:45:13};
-↑2 あるあるだね --  &new{2013-03-03 (日) 12:50:14};
-D組今ダメだ --  &new{2013-03-03 (日) 13:11:03};
-おれたちはバインドされてる。 --  &new{2013-03-03 (日) 13:28:22};
-これって1体ずつより5体一気にやったほうがいいの？ --  &new{2013-03-03 (日) 13:28:45};
-↑結局石ジャブして、30ちょいでスキルマ達成、二体目とかいいわ --  &new{2013-03-03 (日) 13:32:48};
-↑2関係ない --  &new{2013-03-03 (日) 13:36:10};
-↑2 一体ずつとかは全く関係ない、だがコツはある --  &new{2013-03-03 (日) 13:41:37};
-ねえよ、組と運営の気分次第だ。出る台をさがすようなもんだな。 --  &new{2013-03-03 (日) 13:48:53};
-関係ないですか。ありがとうございます。 --  &new{2013-03-03 (日) 13:52:09};
-↑2 自分であるって言ってるようなもん。だったら出る台さがせばいい --  &new{2013-03-03 (日) 14:23:40};
-↑いや、普通に確率一定だろ。運営がいちいち調整するメリットがないわ。わざわざ無駄な仕事しないだろ。 --  &new{2013-03-03 (日) 15:11:29};
-まだいまいち確証はないけどアンケの雑魚合成して試してんだけど上がる時上がるんだよこれが。その上がりやすい時本命合成すると上がる上がる。エキドナSLMAX1体目作るとき40かかったんだけど2体目で試してみたら13で済んだ。大体雑魚合成して1/3くらいのときかな --  &new{2013-03-03 (日) 15:25:47};
-試しに雑魚合成するのは結構有効っぽい。あとおまけでやたらスキルレベルが高いパイロデーモンが出来る。 --  &new{2013-03-03 (日) 16:09:31};
-38体でスキルマ先週の土曜日に終わった --  &new{2013-03-03 (日) 16:34:33};
-３体スキルマ目指してたけどこれよく考えたら三体ともマックスにする必要ってないのか --  &new{2013-03-03 (日) 17:06:03};
-ドロップ2倍だったからナーガ狙いに籠ること１５回以上で卵無し。ユーザーなめてんのか。魔法石返せ --  &new{2013-03-03 (日) 23:06:05};
-石使って30回も潜ったのに3体しかとれねぇってなんだよ・・・ --  &new{2013-03-03 (日) 23:06:58};
-ナーガが出ない~~~~~！！！ --  &new{2013-03-03 (日) 23:12:51};
-ドロップ二倍の時の方が出ねーよ。本当は二分の一倍じゃね？ --  &new{2013-03-03 (日) 23:15:17};
-ナーガ12周ででねえよ死ね --  &new{2013-03-03 (日) 23:17:36};
-最終日に道中遭遇率も道中ドロ率もボスドロ率もスキラゲ率もバカヅキ。　1体目スキルマと2体目スキレベ５まで13日かかったのに、２体目３体目スキルマには1時間半しかかからず。 --  &new{2013-03-03 (日) 23:22:09};
-1体スキルマ達成して、まだ時間あるからまわしてただけなのに、ナーガボロボロ落ちて4周で5体落ちて3upした。今までの苦労何なんだよ。 --  &new{2013-03-04 (月) 00:02:11};
-上級1週目で３体ドロップ。 --  &new{2013-05-03 (金) 00:17:16};
-↑アンケ3とは違うかもって言いたかった --  &new{2013-05-03 (金) 00:18:07};
-五週で0体、2体目作ろうかなと軽い気持ちで行ったが、もう辞める --  &new{2013-05-03 (金) 00:18:56};
-今回、道中での遭遇率、低い気がする。6周で1回しか遭遇しなかった… --  &new{2013-05-03 (金) 00:40:29};
-今回のアンケートはハズレだな --  &new{2013-05-03 (金) 00:42:15};
-6周して3体…これ石ジャブする意味あんの？ --  &new{2013-05-03 (金) 00:44:15};
-なぜか、フレンドにサタンが増えたので使ってみた。ほとんどワンパンだ。回るのはやい。 --  &new{2013-05-03 (金) 01:04:59};
-これ、何のためのダンジョンなんだろう… up率2倍というのも、心待ちにしていたのがバカらしく思えてしまう… --  &new{2013-05-03 (金) 02:22:07};
-1周で3体落ちた時もあれば5周でゼロもある。 --  &new{2013-05-03 (金) 02:26:41};
-上級8週して道中遭遇3匹、泥したのは最終の1匹のみ。やる気なくなった。 --  &new{2013-05-03 (金) 02:32:31};
-1体スキマとは言わんから4くらいまでは上げたい --  &new{2013-05-03 (金) 02:32:53};
-↑2 そんなもんじゃよ --  &new{2013-05-03 (金) 02:34:04};
-なんか今やったら毎回落ちる！おかげで三体目スキルマ終了。 --  &new{2013-05-03 (金) 06:56:10};
-21周で１匹　前回より酷くなってるな --  &new{2013-05-03 (金) 06:58:28};
-ADKに15体、エキドナに21体食わせてなんとSL1も上がらず！確率−2倍の間違いじゃね−の・・・？萎えるわ --  &new{2013-05-03 (金) 07:37:28};
-ナーガは落ちない、スキルは上がらない。なにがイベントだ！これは詐欺レベルだな。酷すぎる --  &new{2013-05-03 (金) 08:02:55};
-20匹でsl1も上がらない...俺の石3個返せよ... --  &new{2013-05-03 (金) 08:31:11};
-なんか落ちるほうの報告きくとイラついてくるw --  &new{2013-05-03 (金) 08:34:04};
-２週か３週に１匹の効率だと思うが --  &new{2013-05-03 (金) 08:43:09};
-5周で0です。ホントに落ちるのか？ --  &new{2013-05-03 (金) 08:49:26};
-中級で６週目にてボスで泥した！これって級によっても確立変わってくるのかな？ --  &new{2013-05-03 (金) 10:06:16};
-石があまりないので大して周回できなかったけど、毎回落ちましたよ。そんなに落ちない? --  &new{2013-05-03 (金) 10:11:55};
-でもスキルは大して上がらないのでSL1 --  &new{2013-05-03 (金) 10:12:39};
-の女帝軍団つくることにしました --  &new{2013-05-03 (金) 10:13:03};
-二人目スキマ完成。偏りが激しいがトータル1/2で落ちた。 --  &new{2013-05-03 (金) 10:26:19};
-周回の半分は泥しました。2体目スキルマになったので3体目作成中。魔剣士より遥かに泥しますね。 --  &new{2013-05-03 (金) 10:28:36};
-せめてもっと遭遇させて・・夢ぐらいみたいorz --  &new{2013-05-03 (金) 10:56:56};
-せめてもっと遭遇させて・・夢ぐらいみたいorz --  &new{2013-05-03 (金) 10:56:57};
-上級35周してもボス泥0道中が4 --  &new{2013-05-03 (金) 10:57:04};
-格差ありすぎ笑えない --  &new{2013-05-03 (金) 10:58:17};
-マジで2倍じゃなければいらないから出すなよ運営！ --  &new{2013-05-03 (金) 11:05:37};
-１０周泥無し。等倍とは言えひどいなこれ --  &new{2013-05-03 (金) 11:07:55};
-魔石渡したぶん没収ダンジョンですよｗ --  &new{2013-05-03 (金) 11:10:51};
-3も4も石目当てで一周しかしてないけど2体と1体出たよ あまりにも出ないなら一回違うダンジョン入るとか再起動するとかしてみたらどうだろうか(・ω・)ノ --  &new{2013-05-03 (金) 11:30:12};
-3と合わせて石2使って46週で+0　今なら被害は石2と時間で済むし撤退すべきか --  &new{2013-05-03 (金) 11:32:19};
-4週に一体 --  &new{2013-05-03 (金) 11:34:20};
-10時から30周して泥０　C組 --  &new{2013-05-03 (金) 11:57:46};
-オレもＣ組で30周って２だ。。。。。。 --  &new{2013-05-03 (金) 12:11:14};
-D組一周して一匹石回収で終了 参考ならなくてスマソ --  &new{2013-05-03 (金) 12:13:33};
-おいお前ら！癌ホー様がアンケ4出してんだから回せよ！石の10個や20個で泣き言言ってんじゃねぇ！泣き言言ってんじゃねぇ… --  &new{2013-05-03 (金) 12:20:21};
-魔法石ばっか使ってると魔法使いになってまうぞ（笑）(　ﾟдﾟ) --  &new{2013-05-03 (金) 12:31:36};
-さっき一周で三匹泥して四匹混ぜてもびくともしなかった。あと1なのに！ --  &new{2013-05-03 (金) 12:49:09};
-運営、調子乗りすぎだな。稼げるうちに稼いどけってか… --  &new{2013-05-03 (金) 13:11:56};
-↑2お前はおれか笑 --  &new{2013-05-03 (金) 13:36:58};
-あと1なのか、オレはまだ1だ。 --  &new{2013-05-03 (金) 13:43:24};
-ナーガ9体でslゼロ。その間に落ちた＋卵2個のほうが実になっているという罠 --  &new{2013-05-03 (金) 13:54:44};
-エキドナよりも道中のナーガのがドロップしてる気がする --  &new{2013-05-03 (金) 13:58:12};
-運営がしぼりあげてるな --  &new{2013-05-03 (金) 13:58:53};
-エキドナのスキルマ２体あるんだけど、3体目って必要？ --  &new{2013-05-03 (金) 14:07:06};
-30周て2とか効率悪すぎ。 --  &new{2013-05-03 (金) 14:17:03};
-7体入れたけどスキル上がらない… --  &new{2013-05-03 (金) 14:30:28};
-ぜんっぜん泥しねー --  &new{2013-05-03 (金) 14:59:48};
-泥はするんだが、SLが上がらん --  &new{2013-05-03 (金) 15:37:18};
-ひとまず18周ドロ1　B組　スキルあがらず・・・ --  &new{2013-05-03 (金) 16:29:46};
-そんなに落ちんかな？六周四泥で、スキル3アップ。運があるうちに頑張ろう。三体目MAX作成中。 --  &new{2013-05-03 (金) 16:48:02};
-スキルマ3体は必須。使えるよ。 --  &new{2013-05-03 (金) 17:43:20};
-50体つっこんでスキル1も上がりませんがどうなってるの？w --  &new{2013-05-03 (金) 17:54:51};
-もう何周したんだろう…何体合成したんだろう…ラスト1Lvがあがんねえ(´･ω･`) --  &new{2013-05-03 (金) 18:20:16};
-石18突っ込んでスタミナ90になったけどスキルUp無し　確率と戦うゲームはもう飽きたんだよ！　低確率だと一部の人はいくらやってもたどり着けない　5倍にしろよ --  &new{2013-05-03 (金) 18:20:18};
-56週で2体目完 --  &new{2013-05-03 (金) 18:53:04};
-集めるだけでもきついのに、集めた結果がでないってきついよね。私もやっと集めた５個を突っ込んでSL上がりませんでした。 --  &new{2013-05-03 (金) 19:14:22};
-フレイムナイトがさ、ホシタマつーのもちょっとイラっとするにゃ --  &new{2013-05-03 (金) 19:45:26};
-ナーガよりへ紅面が欲しい --  &new{2013-05-03 (金) 20:26:02};
-よりも --  &new{2013-05-03 (金) 20:26:13};
-ADKもエキドナもsk上がらず無駄にデビルがスキルマされていく悲しみ… --  &new{2013-05-03 (金) 20:45:07};
-2体目、今から行けるか？ --  &new{2013-05-03 (金) 20:47:07};
-泥率低！！ --  &new{2013-05-03 (金) 20:48:10};
-ナーガじゃなくてプラス卵がよーでるばい --  &new{2013-05-03 (金) 21:00:54};
-昼休憩でサクサク落ちて10体投入でsl1→sl4、今回余裕とか思って帰宅して夕方から再開もほとんどナーガ出ないし落ちない石使いまくって15体投入も全く上がらず…明らかに確立絞ってるだろこれ --  &new{2013-05-03 (金) 21:02:45};
-同じく午前では泥率高かったのに今は落ちない…。みんなどう？ --  &new{2013-05-03 (金) 21:52:47};
-朝４回やって２個泥、夜２回やって２個泥。不満はなかった --  &new{2013-05-03 (金) 21:54:40};
-中級２０周して６体はいいほう？ --  &new{2013-05-03 (金) 22:18:12};
-昼夜関係なく2回に1匹は泥してる！ --  &new{2013-05-03 (金) 22:19:23};
-魔法石7個でエキドナとデーモンスキルMAXになった。運がなかった --  &new{2013-05-03 (金) 22:33:02};
-明らかに午後からしぼっている。二体スキルマ作ったが、最後の一レベルが中々上がらないし。 --  &new{2013-05-03 (金) 23:12:41};
-最終的に二体スキルマ作るのに石30消費。スタミナ90前後で道中10レベルくらい上がったから240周。レアガチャ6回でハズレ引くよりはスキルマエキドナ二体手に入ったと考えれば安いのかな…。色々なものを失った気がする…。 --  &new{2013-05-03 (金) 23:16:10};
-70周って20泥。 --  &new{2013-05-03 (金) 23:24:50};
-スキルマ間に合った！ --  &new{2013-05-03 (金) 23:52:31};
-最後に確率あげるだろうと踏んで、終了直前に一気に回してみたが案の定7週で5体落ちた、結局レベル5で終わってしまったけど…キリが悪くてムズムズするわ --  &new{2013-05-04 (土) 00:17:38};
-25周泥6匹、、、柿ピーやけ食い --  &new{2013-05-04 (土) 01:05:36};
-スキル全然上がらなかった… --  &new{2013-05-04 (土) 01:19:02};
-15体でｽｷﾙﾏできた！かなり運が良い --  &new{2013-05-04 (土) 10:46:40};
-復活はよ!! --  &new{2013-07-04 (木) 21:54:23};
-まだかな？ -- &color(#999){ [id:NGE85]}; &new{2013-07-09 (火) 18:27:15};
-ムラフェスで復活決定！しかも泥2倍！ -- &color(#999){ [id:N2Y13]}; &new{2013-07-11 (木) 10:27:19};
-何日になるのだろうか(・ω・) -- &color(#999){ [id:ZWM104]}; &new{2013-07-31 (水) 08:30:48};
-ジュエルもあるし2,3日ぐらいかなあ。。？ -- &color(#999){ [id:MmR168]}; &new{2013-07-31 (水) 08:58:04};
-コストD用にもう一体スキルマ☆っ！ -- &color(#999){ [id:MmR168]}; &new{2013-07-31 (水) 09:05:09};
-ムラフェスでは2日間やるみたい -- &color(#999){ [id:NzV232]}; &new{2013-07-31 (水) 23:42:52};
-フェス10日で天空龍2日だから最低でもジュエルとアンケは3日ずつだと思うんだけどなぁ -- &color(#999){ [id:MmN15]}; &new{2013-08-01 (木) 00:31:11};
-泥2倍とはいえ石使わずに一体スキマは厳しいかな！？ -- &color(#999){ [id:MmR168]}; &new{2013-08-01 (木) 19:48:24};
-↑いけると思うけど個人差激しいから何とも言えない -- &color(#999){ [id:MmN15]}; &new{2013-08-01 (木) 21:17:38};
-泥&スキル二倍だぞ。今までより楽にスキルマできそうだな -- &color(#999){ [id:OWY113]}; &new{2013-08-01 (木) 21:18:44};
-スキルマ３体作る予定！ﾌﾋﾋ -- &color(#999){ [id:OGI70]}; &new{2013-08-01 (木) 22:50:23};
-スキル2倍終わってからやん！orz -- &color(#999){ [id:YTd178]}; &new{2013-08-02 (金) 06:45:28};
-↑よくサイトの内容を見ろ！ｗ今日の12時からもスキルアップあるぞい -- &color(#999){ [id:NjQ194]}; &new{2013-08-02 (金) 07:19:13};
-おおまかな目安でいいんで何周でスキルマか教えてください -- &color(#999){ [id:Mzk227]}; &new{2013-08-02 (金) 08:33:10};
-20～40くらいじゃない？ -- &color(#999){ [id:YzY107]}; &new{2013-08-02 (金) 09:23:26};
-↑平均値だともうちょっとかかるはず　　スキル上げの成功率が平均の25%として20体のナーガが必要になる計算だから、50周くらいは必要かと。　運が避ければもっと短いし、逆に運が悪いともっとかかる。　絶対にスキマを作るって気持ちなら最悪80週くらいは見ておいた方がいい -- &color(#999){ [id:ODZ34]}; &new{2013-08-02 (金) 09:51:00};
-↑毎回エキドナ落ちると考えてたわw誤情報すまんな -- &color(#999){ [id:ODh176]}; &new{2013-08-02 (金) 10:23:20};
-コスト制限用に進化前のエキドナはスキルマ作る予定だけどナーガも作っとくって人いる？今後そこまで低い制限来るだろうか、、、？ -- &color(#999){ [id:ZWJ36]}; &new{2013-08-02 (金) 10:33:50};
-↑俺がそうだよ。　スキマ女帝2体持ってるけど、ナーガやエキドナは持ってなかったから一応スキマナーガ作っておこうかなと。　１体しか作らないが -- &color(#999){ [id:ODZ34]}; &new{2013-08-02 (金) 11:09:42};
-俺の予定は2対だな -- &color(#999){ [id:Zjh127]}; &new{2013-08-02 (金) 11:21:40};
-は？全然泥しないんだが -- &color(#999){ [id:Zjh127]}; &new{2013-08-02 (金) 12:14:11};
-泥２倍と言いながら全然落ちねーぞ -- &color(#999){ [id:ZjE23]}; &new{2013-08-02 (金) 12:15:34};
-繋がりすらしねーよ。期間延長か詫び石だな -- &color(#999){ [id:MmM120]}; &new{2013-08-02 (金) 12:16:51};
-つながらなくなった(iPhone) -- &color(#999){ [id:MmM229]}; &new{2013-08-02 (金) 12:17:23};
-入れん。詫び石！ -- &color(#999){ [id:YTd178]}; &new{2013-08-02 (金) 12:17:39};
-つながらねーじゃん　おまえら気合いいれすぎｗｗｗ -- &color(#999){ [id:YzA116]}; &new{2013-08-02 (金) 12:18:10};
-上級泥率２０％くらい？ -- &color(#999){ [id:MWI15]}; &new{2013-08-02 (金) 12:28:47};
-10回チャレンジで１泥！泣くぞ！ -- &color(#999){ [id:YWM68]}; &new{2013-08-02 (金) 12:40:12};
-上級2周に1体だな。50%ならまあいいほうか -- &color(#999){ [id:MmM120]}; &new{2013-08-02 (金) 12:51:03};
-7回行って6ドロ。5体合成で3上がってスキルMAX達成。前回全くダメだった分今回はついててよかった… -- &color(#999){ [id:NTd100]}; &new{2013-08-02 (金) 12:57:34};
-4周4泥　　　ついているなこれは -- &color(#999){ [id:MzI200]}; &new{2013-08-02 (金) 13:02:39};
-7週2泥って・・・本当に泥2倍？って言いたくなる。 -- &color(#999){ [id:MmR168]}; &new{2013-08-02 (金) 13:15:31};
-明日、明後日も泥2倍？ -- &color(#999){ [id:OTA33]}; &new{2013-08-02 (金) 13:16:40};
-そうだよ -- &color(#999){ [id:NTd100]}; &new{2013-08-02 (金) 13:27:18};
-初級じゃ落ちないんですか？ -- &color(#999){ [id:YzF170]}; &new{2013-08-02 (金) 13:46:34};
-落ちるけど確立低いです。等倍で約5%位と言われているので今だと倍の10%程度でしょうか。 -- &color(#999){ [id:MmR168]}; &new{2013-08-02 (金) 14:04:09};
-めっちゃ落ちるけど、スキレベ全然上がらんね。絞ってるんだろうな。20入れたら、1は上がると思ったけどな。 -- &color(#999){ [id:ZDB81]}; &new{2013-08-02 (金) 14:18:08};
-おかしいな、10回行って1体も落ちないぞｗ -- &color(#999){ [id:YjI196]}; &new{2013-08-02 (金) 14:19:28};
-５体で１あがった、ぼちぼちか -- &color(#999){ [id:YmN132]}; &new{2013-08-02 (金) 14:19:55};
-どっちにしろ、スキレベか泥率のどちらかは絶対絞られてる気がする。 -- &color(#999){ [id:ZDB81]}; &new{2013-08-02 (金) 14:42:47};
-そりゃお前がツイてないだけ。 -- &color(#999){ [id:ODN174]}; &new{2013-08-02 (金) 15:24:26};
-絞られてないよもともとがクソみたいな泥率だからw -- &color(#999){ [id:MTg7]}; &new{2013-08-02 (金) 15:54:06};
-そーかなー。ナーガ自体は腐る程落ちるのに。 -- &color(#999){ [id:ZDB81]}; &new{2013-08-02 (金) 16:13:50};
-↑お前どんだけ落ちてんだよ -- &color(#999){ [id:NGY165]}; &new{2013-08-02 (金) 17:09:09};
-道中に出るナーガは体感では結構落ちるな、ボスのエキドナは等倍より気持ち落ちやすいかなってくらいか…まぁスキル上がんなきゃ何十体落ちても意味無いんだけどね… -- &color(#999){ [id:NTk161]}; &new{2013-08-02 (金) 17:11:31};
-バイバイ詐欺 -- &color(#999){ [id:N2M245]}; &new{2013-08-02 (金) 17:14:30};
-いつものことだけど、落ちてる人とそうでない人が極端だな -- &color(#999){ [id:MmN15]}; &new{2013-08-02 (金) 17:29:12};
-↑2そう、まさにそれ。数自体はスキルマ作れるんじゃないかってくらい落ちる。 -- &color(#999){ [id:ZDB81]}; &new{2013-08-02 (金) 17:46:18};
-↑2じゃねーや、↑3だわ -- &color(#999){ [id:ZDB81]}; &new{2013-08-02 (金) 17:46:52};
-6周で4体だからいい方か。 -- &color(#999){ [id:YTI201]}; &new{2013-08-02 (金) 17:53:49};
-おかしい。5周して1体も落ちない -- &color(#999){ [id:ZTc39]}; &new{2013-08-02 (金) 18:47:33};
-7周で7体か　　　　まぁまぁだな -- &color(#999){ [id:MzI200]}; &new{2013-08-02 (金) 18:55:31};
-落ちるは落ちる。でも１０連スルーはおれそう -- &color(#999){ [id:MTR208]}; &new{2013-08-02 (金) 19:20:32};
-上級25周で3体しか泥しねーの、ついてねーだけか？ -- &color(#999){ [id:Nzc184]}; &new{2013-08-02 (金) 19:30:10};
-ついてないだけだ　　がんばれ　 -- &color(#999){ [id:MzI200]}; &new{2013-08-02 (金) 19:42:24};
-上級100周して68　期待値2/3でいいんじゃないかな -- &color(#999){ [id:YzY201]}; &new{2013-08-02 (金) 19:50:17};
-エキドナ12体合成してスキルレベルアップ1もせず。発狂寸前だ馬鹿野郎。 -- &color(#999){ [id:YjQ250]}; &new{2013-08-02 (金) 19:54:20};
