[[Tips/チーム編成例]]

-ログを整理しませんか -- &color(#999){ [id:98]}; &new{2013-05-06 (月) 10:47:49};
-↑実は青オデンの6.25倍はバカにするほど弱くないよ。特に297オデンとか用意できる人は２枚で17万くらいの闇ダメだから、ダークエンハンスやCTWよりダメージ上乗せできる。　何より青オデンパはステータスが異常に優秀なんだよな。地獄程度ならかなり安定するし、回復パとかに比べたら全然強いかと。　ただバステトパは微妙かも、おそらくクーフーバランスパより弱い -- &color(#999){ [id:YWU173]}; &new{2013-05-27 (月) 14:08:06};
-ちなみに青オデンが強いって言っても、さすがにイース6.25倍には劣るよ -- &color(#999){ [id:YWU173]}; &new{2013-05-27 (月) 14:10:14};
-青おでんはそこそこ強いけど、強化されたタイミングが悪かったのか人気ないよね。バステトはイシスやタイプパより微妙だし、相性の良い天界周回するにしてもフレ確保しにくいからある意味エンドラの方がマシなレベル -- &color(#999){ [id:NGI68]}; &new{2013-05-27 (月) 16:35:47};
-バステトは2体以上ボスが並ぶDで枠余りに困ったときくらいしか使えないかね･･･可愛いから使いたいけど、ダンジョンの方も他のインフレに合わせられてきてるし･･･ -- &color(#999){ [id:YWU73]}; &new{2013-05-27 (月) 18:17:58};
-LF13号機のサブはやっぱりパイロットで固めると強いかな？攻撃タイプなのにやたらHP高いし。 -- &color(#999){ [id:NWU47]}; &new{2013-05-27 (月) 18:38:21};
-↑或いはノブナガとかもHP要員としてはいい感じですね。 -- &color(#999){ [id:NDB43]}; &new{2013-05-27 (月) 19:12:18};
-ディオスにバランスタイプ確定したことで、バランスパがテンプレ入りできるのではないかと思う。 -- &color(#999){ [id:NTR131]}; &new{2013-05-27 (月) 21:30:38};
-とりあえず一案として、自分はFLクーフー Sディオス シーフ モリりん パール で組もうと思ってる。他サブ候補がエキドナ、シャボタン、弓使いあたりになるのかな。 -- &color(#999){ [id:NTR131]}; &new{2013-05-27 (月) 21:39:17};
-ディオスはスキル上げがほとんどできないので厳しいんじゃないかと -- &color(#999){ [id:M2Z159]}; &new{2013-05-27 (月) 21:39:55};
-LFクーフー　Sディオス　女帝　スサノオ　モリリン　これイース超地獄安定しそうじゃない？ -- &color(#999){ [id:YjE226]}; &new{2013-05-27 (月) 21:52:58};
-↑10  297おでん作るならホルスやらエキドナやらゼウスやらの汎用性高いのに突っ込むし趣味パの範疇じゃないかな 個人的には汎用性ない上にLとしてもより強いやつがいるのを育てるのに経験値注ぐのはもったないと思うよ -- &color(#999){ [id:YjQ203]}; &new{2013-05-28 (火) 00:25:32};
-あと天ルシとアスタ クーフーは入ってもいんじゃない 天ルシはそれなりに実績できてるしアスタはスキラゲ怠いけど神バインドきかないしまあクーフーは今んとこ未知数だけど回復はメタトロン次第かな 横槍でスマソ -- &color(#999){ [id:YjQ203]}; &new{2013-05-28 (火) 00:37:07};
-↑天ルシと、アスタロトをテンプレに入れない件については過去ログを見ると分かりやすいかと。　クーフーのバランスパは強いので入れてもいいかも。　テンプレ条件も満たせるし追加してみます。 -- &color(#999){ [id:YWU173]}; &new{2013-05-28 (火) 02:10:48};
-↑×３　一例にしただけなので297を振ってくださいと言ってるわけではありません。そもそも効率だけを求めるならゼウスパとホルスパ以外の面子にプラスを振る事自体が微妙ですし・・・　それでは建設的な意見とは言えないかと。誰がどのモンスターを使おうと自由だと思いますよ。　強さだけを求めるなら自分はゼウス、ホルス、ゴエモン（＋ラー）以外は一切オススメできません、テンプレがゼウス、ホルス、ゴエモンしか載ってないのも問題でしょうし今の形でいいんではないでしょうか？ -- &color(#999){ [id:YWU173]}; &new{2013-05-28 (火) 02:18:38};
-ちなみにバランスパのHPはプラス無しで15000強くらいになります、パールをシャボタン、女帝、グリフォンに変更するとHPが−1000～2000くらい　HPが低くてテンプレに入れるのは微妙そうな回復パよりは実戦でも問題なく使えそうですね -- &color(#999){ [id:YWU173]}; &new{2013-05-28 (火) 02:34:49};
-9倍パでギガグラ威嚇威圧無しってどうなんだろう、5層程度だとディオスのスキル溜めも難しそうだし -- &color(#999){ [id:YzA249]}; &new{2013-05-28 (火) 19:12:36};
-バランスパはもう少し議論してからでいいんじゃないかな。これから先スサノオやパールにバランス付いたり、ギガグラ持ちが来るのを期待しつつ -- &color(#999){ [id:MjE51]}; &new{2013-05-28 (火) 19:36:22};
-↑ここは降臨ではなく、ノマダンやスペダンの地獄をメインに考えられています。　地獄級のボスのHPは平均で100万程度　バランスパがディオスとキンもりのスキルを使えば一撃で100万以上のダメージなのでワンパンですよ。　シーフが威嚇の代わりになる場面もありますしね。　降臨以外だと５層ってのはほとんど無いので、そこら辺は大丈夫かと -- &color(#999){ [id:YWU173]}; &new{2013-05-28 (火) 19:44:42};
-↑×２　すでにシーフにバランスがあるのでスサノオがバランスになっても大差ないかと。　パールに関しては難しいとこですが、シャボタンを代わりに入れる事もできますし、何よりパールの火力がなくても火力が充分すぎるほど高いので、そこの苦労は無いかと -- &color(#999){ [id:YWU173]}; &new{2013-05-28 (火) 19:46:34};
-もうコラボが来ないかもしれないシーフだけじゃなく、スサノオにもバランスが付いたら選択肢が増えていいと思っただけだよ。課金無課金は気にしなくていいけど、テンプレは古参より新規に必要な物だと思うからな。スサノオ・パールにバランス付いたらいいというのはただの期待で、言いたかったのはもう少し議論してからでもいいんじゃないかって事だけ -- &color(#999){ [id:MjE51]}; &new{2013-05-28 (火) 20:24:33};
-パールは進化前ドラゴンナイトのほうがいいんじゃない？ 進化前っていっても3倍つくから火力はパールに勝るし、スキルもパールより優先すべきだと思う -- &color(#999){ [id:OGY181]}; &new{2013-05-28 (火) 21:39:42};
-進化前はさすがにHPと回復が無さすぎると思う -- &color(#999){ [id:YzA249]}; &new{2013-05-28 (火) 22:24:23};
-ヘラウルズがギガグラで実装したら火242の何がアウトかな？ -- &color(#999){ [id:ZmR181]}; &new{2013-05-29 (水) 00:16:19};
-HPと回復に補正の無いバランスパでのパールは、高いステータスを持ちながらスキルは攻撃にも防御にもスキル溜めにも使える防御態勢。ドラゴンナイトなんかとは比べようがない。 -- &color(#999){ [id:NTR131]}; &new{2013-05-29 (水) 12:56:43};
-それはウルズにギガグラが実装されることが確定してからでいいんじゃないか。 -- &color(#999){ [id:NTR131]}; &new{2013-05-29 (水) 12:58:57};
-仮にスサノオにバランスが付いたところでステータスを考えたらシーフが優先な気がする。そもそもそんな仮定の話をしたところで意味はないんじゃないかな。テンプレってのは選択肢を絞るものであって逆に増やしてどうするんだろう、現状での代替は既に備考欄に記載されている。議論と言っても既に記載のテンプレで基準をクリアしている以上、何を議論するのか具体的に教えてほしい。 -- &color(#999){ [id:NTR131]}; &new{2013-05-29 (水) 13:13:42};
-173と131は仲いいな(笑)ところで今の基準ていつ決まったの？ -- &color(#999){ [id:NDU209]}; &new{2013-05-29 (水) 16:42:38};
-↑173と131ってなんの事だろう？って思ったらＩＤの事か。　前にテンプレが荒れた時に決まったのです、過去ログ読むと分かりやすいかと -- &color(#999){ [id:YWU173]}; &new{2013-05-29 (水) 18:14:40};
-↑×９　前にもその話題が何度か出たのですが、誰が何を持ってるかなんて誰にも分からないんで、そういった事は無視して最善のパーティをテンプレに入れようって話が大勢を占めてました。　極端な話１０万使ってもシーフが無い人や、無課金でシーフを持ってる人もいるわけで。　ちょっと前まではテンプレにはスサノオがいるところに全部シーフが入ってましたよ。 -- &color(#999){ [id:YWU173]}; &new{2013-05-29 (水) 18:23:16};
-LF13号機、シンジ、海ゴブ、ノブナガ、キングホノりん、という攻撃パーティが浮かんだんだがどう思う？ -- &color(#999){ [id:NDB43]}; &new{2013-05-29 (水) 21:57:14};
-↑微妙だと思う。　HP13500・回復953しかないので、さすがに微妙かと。防御スキルも無いし火力があるから、高速周回には向いてそうだけどスペダンの地獄とか難易度高いとこは安定しないからテンプレ入りは難しいと思う -- &color(#999){ [id:YWU173]}; &new{2013-05-29 (水) 22:19:39};
-↑3↑6　言葉足らずだったかな？別にテンプレにシーフを入れるのを反対してるわけじゃないぞ。CDコラボは契約切れでもう来ないって噂だから、最近始めた人達の事を考えるとスサノオにバランス付いたらいいねってだけの話だ -- &color(#999){ [id:MjE51]}; &new{2013-05-29 (水) 22:45:15};
-↑８それぐらいの雑談許してやれよ　ここだけ無駄に殺伐としてる -- &color(#999){ [id:MDJ180]}; &new{2013-05-30 (木) 00:11:10};
-LFホルス 、王ワル、ライダーロビン、ヘライースorカオスビーナスorアークハーデスという48倍パーティーを思いついたんだがどう思う？ -- &color(#999){ [id:Zjk30]}; &new{2013-05-30 (木) 01:33:23};
-猫はバランスの劣化になりそうだしもう消そうぜ。　　ログ見ても猫いらねって意見ばかりなのになんで残ってるのか疑問なんだが。　 -- &color(#999){ [id:MDd79]}; &new{2013-05-30 (木) 02:08:49};
-↑×２　威嚇、威圧、鉄壁がなくて微妙すぎる　↑地味にファンが多いんでない？　劣化なのは間違いないんだが、消してしまうと攻撃重視チームがほとんど消えてしまう。おそらく猫を消せば次は青オデンを消せって話になるだろうし -- &color(#999){ [id:YWU173]}; &new{2013-05-30 (木) 17:22:42};
-個人的には、光と闇の2.25倍が微妙だと思ってる。耐久パとしては耐久力が低いし、火力もボスを瞬殺できるほどじゃないし。　威嚇や威圧も入れられないからバインドにも弱いしね。正直テンプレの条件をギリギリ満たせていない気がしなくもない・・・　５色バランスを載せた方がバランス的には見やすいかもしれんが光と闇の2.25倍は使用人数も少ないし外してもいいかもね -- &color(#999){ [id:YWU173]}; &new{2013-05-30 (木) 17:26:41};
-↑2賛成。ネタにされてるとこしか見た事ない。地獄安定突破が条件ならここに載ってなないヴァルパと同等かそれ以下だと思う -- &color(#999){ [id:MjE51]}; &new{2013-05-30 (木) 17:31:59};
-↑は↑3へのミス。バステト外すのに賛成。↑2ペルセポネは使ってる人それなりにいるみたいだけど、アポロンは話題にも上がらないね。どっちも強さは微妙だからなくていいかも -- &color(#999){ [id:MjE51]}; &new{2013-05-30 (木) 17:36:35};
-削除意見が２件出たので（おそらく前の含めればもうちょい多い）　猫パは今日の２４時までに反対意見があまり無ければ削除します。　　2.25倍については、他にも不必要論の意見があれば同じく24時くらいに削除します。　　あんまり削除しすぎるのは好きじゃないんだけどね・・・　まあ少数精鋭の方が初心者にも分かりやすいか -- &color(#999){ [id:YWU173]}; &new{2013-05-30 (木) 19:39:52};
-逆に初心者は色々なパーティ知りたいだろ・・・ -- &color(#999){ [id:ZmN36]}; &new{2013-05-30 (木) 19:59:26};
-ネタとしてならファン多いわな＞バスにゃん　バスにゃんも青おでんも不要論が多ければ消せばいいし、見直されて必要論が増えれば戻せばいいだけだろ　初心者にはガチャ無しあるしネタパ奨めるのちょっと -- &color(#999){ [id:NmJ73]}; &new{2013-05-30 (木) 20:58:43};
-まーた最強ＰＴ研究所になったｗ -- &color(#999){ [id:MmU117]}; &new{2013-05-30 (木) 21:16:59};
-アポロンパはともかくペルパは残しておいて良いと思う、ペルパに至ってはペル本体さえいれば無課金にも作りやすいかつ、安定した構成だから、まぁこの場合インフェルノ→ヘラですけどねw -- &color(#999){ [id:NjQ133]}; &new{2013-05-30 (木) 22:48:17};
-天ルシなどの耐久パはリストとしていらないんですか？ -- &color(#999){ [id:N2F41]}; &new{2013-05-30 (木) 23:04:14};
-個人的には天ルシやアスタロトはあってもいいと思うんだけど、ギガクラ突っ込むだけだからいらないらしい。その意見も分かるけど、あった方がいいって声の方が多いようにも見えるし、微妙なとこだね -- &color(#999){ [id:MjE51]}; &new{2013-05-30 (木) 23:19:15};
-ペルセポネとアポロンはなくてもいいけど、バステトと違って不要論も少ないんだし、そんなに急いで決める必要もないでしょ -- &color(#999){ [id:MjE51]}; &new{2013-05-30 (木) 23:28:47};
-バステトは基本的に何でも6.25出来るからテンプレいらないんですかね？ -- &color(#999){ [id:M2Z159]}; &new{2013-05-31 (金) 00:23:34};
-テンルシは甘え -- &color(#999){ [id:ZjF41]}; &new{2013-05-31 (金) 00:38:44};
-現状でも大体変換威嚇威圧に入れられればギガグラだし、ギガグラぶちこむだけでも載せていいと思うけどね。汎用性高い編成をテンプレにして備考に交代要員。 -- &color(#999){ [id:YzA249]}; &new{2013-05-31 (金) 02:05:46};
-とりあえずバステトだけ削除しました。　2.25倍も必要って意見は少なそうだけど、削除しすぎてもテンプレがスカスカになるし保留しますね。　天ルシやアスタロトはいらないって意見が根強いから繰り返しになってもなーって気がするんですよね。　そもそもダンジョンによってサブも変わるし、テンプレって言っても適当にギガグラ３枚入れるだけだからテンプレを作るほどの物じゃないって意見が多いのも仕方ないかと -- &color(#999){ [id:YWU173]}; &new{2013-05-31 (金) 02:09:38};
-自分は、正直耐久パはテンプレにいらないと思うのですが、入れて欲しいとの声も多かったので試しに作ってみました。　正直テンプレにするようなもんでもないよう気がするんですが・・・　補足説明も入れておきました。　必要無いという意見が多ければ、また削除します。　ギガグラ枠は突き詰めればアークがベストだと思うのでアークを載せましたが、正直ヘラでもイースでもインフェルノでも大差ないです。 -- &color(#999){ [id:YWU173]}; &new{2013-05-31 (金) 02:25:06};
-多分、アスタロトパは、2枚目のギガグラを入れるよりもセレスかジョーカーの2体目か、女帝かスサノオを入れる方が安定するんだろうけど、削除されるかもしれないパーティの事を深く考えても仕方ないか・・・ -- &color(#999){ [id:YWU173]}; &new{2013-05-31 (金) 02:41:06};
-↑4確かに現状だと耐久パでなくてもギガグラ系・威嚇系・変換系の3強スキルを詰め込むだけだな。まぁ人気有るのは確実なんだし初心にもおオススメ出来るから追加に賛成 -- &color(#999){ [id:NDd168]}; &new{2013-05-31 (金) 03:05:44};
-過去ログ読んでみたが反対してたの2人ぐらいしかいないんじゃないか　 -- &color(#999){ [id:NDd168]}; &new{2013-05-31 (金) 03:24:06};
-天ルシは甘えとか、よくわからない意見まで出てるが…やっぱりあった方が自然だと思うかな。「知ってるしテンプレが特に決まってないからいらない」と言うより、PT編成を知らない人が現在主流のPTを組む時の参考例として見ることが大事なんじゃないかな？と思いますので… -- &color(#999){ [id:ZDY51]}; &new{2013-05-31 (金) 05:48:56};
-LFクーフー　Sヴァーチェ　アルマ　エキドナ　モリリン　これイースいけそうじゃね？どっかきついとこあるかな？ -- &color(#999){ [id:YjE226]}; &new{2013-05-31 (金) 06:00:39};
-アークだとアークエンジェリングかもしれないので、アークハーデスと表記しました。 -- &color(#999){ [id:MWU247]}; &new{2013-05-31 (金) 06:43:24};
-どなたか薔薇パ、イシスパ、サタンパのテンプレ教えてください -- &color(#999){ [id:ZDh221]}; &new{2013-05-31 (金) 09:48:29};
-↑降臨系ダンジョンのページに行けばそれなりに見つかると思うよ。 -- &color(#999){ [id:NDB43]}; &new{2013-05-31 (金) 09:56:16};
-スキマバステトのL&Fだと６ターン以降全体攻撃は強烈だけどねー。今となっては6.25では魅力薄ってことかな。 -- &color(#999){ [id:YmN9]}; &new{2013-05-31 (金) 15:45:54};
-まーた勝手な奴が勝手にパーティ消したり増やしたりしやがったのか -- &color(#999){ [id:ZmN36]}; &new{2013-05-31 (金) 17:47:04};
-↑3 ありがとうございます^_^ 見てきます( ^ω^ ) -- &color(#999){ [id:ZDh221]}; &new{2013-05-31 (金) 21:02:06};
-まあ結果がどうあれ誰かが変えないとろくに話し合いも進まないしいいんじゃないの 防御貫通でもない定数ダメ二体入りがテンプレ残ってるのはなんだかなあと思ってしまうけど -- &color(#999){ [id:YjQ203]}; &new{2013-05-31 (金) 21:15:16};
-バステトのスキルは単体ボスが多い現状あまり意味がない -- &color(#999){ [id:M2Z159]}; &new{2013-06-01 (土) 00:06:47};
-サタンパってキングワルリン入ったことで結構強い気がするのですが、みなさんは使っていますか？ -- &color(#999){ [id:ZWN95]}; &new{2013-06-01 (土) 13:34:18};
-な -- &color(#999){ [id:YTQ43]}; &new{2013-06-01 (土) 21:36:12};
-天海周回は完全にサタンPTになった。キンワル居ればヘボコンボでも余裕でネプ貫通するし、イースでの雑魚散らしもできるからすごく便利。ただ、タイプエンハ持ちが出るかもしれんから、キンワルのスキル上げる気にならないのがアレ。 -- &color(#999){ [id:MWZ225]}; &new{2013-06-02 (日) 00:51:12};
-サタンPTとか追加しようと思ったが、気に入らないPTは「24時までに反対無ければ削除しますとか」19時過ぎに言われちゃうからな -- &color(#999){ [id:NDh17]}; &new{2013-06-02 (日) 01:00:24};
-しかし天海なら、ネプまでにキンわるのエンハンス17ターン溜めるなら、普通にアマブレの方が早いような。 -- &color(#999){ [id:NDh17]}; &new{2013-06-02 (日) 01:03:45};
-↑2暇人ばかりじゃないのに勘弁して欲しいよな。今回バステト外したのは妥当だと思うが、その人の勝手な仕切りは目に余るわ -- &color(#999){ [id:OGF190]}; &new{2013-06-02 (日) 13:06:58};
-キンワルならスキルマ余裕だろ -- &color(#999){ [id:ZjF41]}; &new{2013-06-02 (日) 19:30:53};
-いつかステ高いタイプエンハンス持ちのモンスター出るかもしれないからキング○○りん系のスキラゲはする気は起きないけどね -- &color(#999){ [id:ZmF21]}; &new{2013-06-02 (日) 22:06:24};
-しかし普通にキンワル編成のサタンパはゼウス、女神ノーコン出来るし、テンプレ入れてもいいと思うんだけど -- &color(#999){ [id:ZmF21]}; &new{2013-06-02 (日) 22:09:47};
-続きだけど、現状でキンワル入れたサタンパをテンプレにいれた方いいって人どれくらいいる？逆に今の時点で反対な人っているのかな。一応ログは全部見てきてるけどキンワルがサタンパに入れられるようになって以降の反対意見はなかったからさ。 -- &color(#999){ [id:ZmF21]}; &new{2013-06-02 (日) 22:25:03};
-今はバランスが頭1つ抜けてるけど、キングりん系を入れたタイプptなら地獄級を安定突破の基準はクリア出来るな。ここはその基準に縛られ過ぎな気もするが -- &color(#999){ [id:YmI226]}; &new{2013-06-02 (日) 22:55:26};
-前回1度足したのにコメントせず消した人がいてそれ以降は放置だったからな～足してもいいと思うけどね -- &color(#999){ [id:ZWU98]}; &new{2013-06-03 (月) 05:44:28};
-回復パ降臨行けたので追加してみました -- &color(#999){ [id:YmE17]}; &new{2013-06-03 (月) 10:44:26};
-他の9倍は火力特化なのに回復パだけ攻撃重視なのは違和感。と思ったが、火力がインフレしてる今は9倍が火力特化と言えるのか怪しいか -- &color(#999){ [id:YmI226]}; &new{2013-06-03 (月) 13:17:16};
-「あくまで一例として見て下さい。」って冒頭に記載されているのだから、便利もしくは盲点的なPTがあると参考になって嬉しいけどね。 -- &color(#999){ [id:YmN9]}; &new{2013-06-03 (月) 13:26:49};
-バランス9倍と回復9倍は同じところにあった方がいいと思う -- &color(#999){ [id:MDE47]}; &new{2013-06-03 (月) 15:50:45};
-というか2/5/1や1/5/2が無いのに火力特化と攻撃重視に分ける必要はあるのかね？攻撃型、バランス型、耐久型だけでいい気がするけどどうかな -- &color(#999){ [id:MWE197]}; &new{2013-06-03 (月) 16:00:25};
-俺もそのほうがいいとおもう -- &color(#999){ [id:MmU117]}; &new{2013-06-03 (月) 17:37:32};
-反対票出なかったのでサタンパ追加してみました。 -- &color(#999){ [id:Yzg30]}; &new{2013-06-03 (月) 17:46:43};
-id変わってる…、私↑×10です。 -- &color(#999){ [id:Yzg30]}; &new{2013-06-03 (月) 17:48:50};
-&#11014;3それだとパーティー編成多すぎて見にくいんだよねー。個人的にはバランス下ろしていいしヴァルパのサブヴァルをゼウスもありだと思います。 -- &color(#999){ [id:ZWU98]}; &new{2013-06-03 (月) 19:22:04};
-五右衛門と同じ位置とは思えないので、バランス9倍下に下げてみました -- &color(#999){ [id:YmE17]}; &new{2013-06-03 (月) 20:33:29};
-バランスパがシャボタンじゃなくてパールなのはＨＰの為？ -- &color(#999){ [id:YmI226]}; &new{2013-06-03 (月) 23:04:36};
-道中ワンパンでボスは木花火あるのにシャボタンに攻撃なんか期待するわけないだろ。ならステ優先でパールは当然 -- &color(#999){ [id:NTR131]}; &new{2013-06-04 (火) 00:44:10};
-つっても花火ぶち込んでも倍率にして209.25倍(落ちコン含めば期待値はあがる)今の面子だと役116万ダメ&#10134;6×ボス防御力で最近のスペダン地獄はワンパン無理だけどな そう考えっとパールはエキドナorサボテンでも良い気がするまあ一例だけどさ -- &color(#999){ [id:YjQ203]}; &new{2013-06-04 (火) 03:55:50};
-サタンパってロード>ライダーじゃないのか？俺にはわからん利点があるのか…てか花火状態じゃないドロップ強化は正直微妙だから犬outロードinでいんじゃない -- &color(#999){ [id:YjQ203]}; &new{2013-06-04 (火) 04:08:59};
-攻撃力と副属性かな。でも魔王はHPがあるし、どっちでもいいと思うよ。泥強の利点はエンハンスと重ねられることだけど、魔王→フィンの順で光回復変換の方が使いやすそう -- &color(#999){ [id:ZDJ198]}; &new{2013-06-04 (火) 04:56:58};
-サタンパだけど、個人的には魔王→キンワル→カオスヴィーナスのCTWのコンボはなかなかオススメしたいですね。弱点属性じゃない相手でも200万くらいは与えれること多いからゼウス相手なら普通にワンパン狙える。 -- &color(#999){ [id:NTN139]}; &new{2013-06-04 (火) 11:46:05};
-回復パ、フウよりコスモヴィーナスの方がボスでの瞬間火力的にも入手難易度的にもいいような -- &color(#999){ [id:ZTZ55]}; &new{2013-06-04 (火) 16:24:41};
-↑いいと思うけどヴィーナス入れることで闇の攻撃力が落ちてしまうことを考えたら 上で言ってる犬outの魔王inで、闇の火力上げ＋道中安定させるのがいいと思うからとりあえず変えます -- &color(#999){ [id:M2V93]}; &new{2013-06-04 (火) 16:33:45};
-↑ミス↑2ね -- &color(#999){ [id:M2V93]}; &new{2013-06-04 (火) 16:34:52};
-↑2返信ありがとう。テンプレとして載せるのはそちらでいいと思う。こういう組み方もなかなかいいよってことで参考例のひとつだと思って頂けたら幸い。 -- &color(#999){ [id:NTN139]}; &new{2013-06-04 (火) 17:23:22};
-サタンパのスキルってどうやってためるんだろう。初心者ですみません -- &color(#999){ [id:NWQ199]}; &new{2013-06-04 (火) 17:39:00};
-悪魔耐久は闇ハデスの方がいんじゃない？ メリットは光バインド入らんことと闇に攻撃が集中するから高防御低HPの突破が楽になる デメリットは火力の低下だけど敵の防御こせなきゃ意味ないしデーモンみたいな半端なやつにはむしろ闇ハデスのほうがささるし まあアスタスキルマの場合は些細なことだけどね -- &color(#999){ [id:YjQ203]}; &new{2013-06-04 (火) 17:44:24};
-↑2 サタンスキルマでも厳しい 実際に貯めようとするならエキドナout闇セレスinで残り1の奴だけ倒すとかサブ属性のみで残り1倒すかせんと無理 そもそもサタンのスキル二回使うには回復スキルがいるから 回復スキルもちいれんと片方のは無駄になる いっそサタンのスキルは切ってもいいくらい -- &color(#999){ [id:YjQ203]}; &new{2013-06-04 (火) 17:54:15};
-追記 高防御の攻撃までターン長いやついるダンジョンなら割と余裕 -- &color(#999){ [id:YjQ203]}; &new{2013-06-04 (火) 17:56:20};
-完治もスキルマじゃければ厳しいしサタンパにおいてサタンのスキルはほぼ完全に死んでると言ってもいいよね。まあそこだけ見れば同じ3.5倍とスキルにギガグラを持ったゼローグがいかにぶっ壊れてるか分かるわ。 -- &color(#999){ [id:M2V93]}; &new{2013-06-04 (火) 18:44:03};
-ゼロはダンジョンもスキラゲも鬼畜 上位の降臨でまともに運用しようとすると回復＋必須とか厳しすぎる まあ先に挙げた条件全部クリアできれば最強クラスだけどさ -- &color(#999){ [id:M2M158]}; &new{2013-06-04 (火) 18:54:59};
-↑まあサタンとゼローグを単体として比べて言っただけで、それにドラゴンはサブが本当使えるモンスター居ないから、個人的には上位の降臨で使うならサタンパの方がゼロパに勝ってるとは思うよ。 -- &color(#999){ [id:M2V93]}; &new{2013-06-04 (火) 20:29:04};
-まあだからと言ってなんだけど玩具龍究極進化には期待している。欲を言えばゼロパで使えるように体力と回復が200、100ぐらい上がって欲しい。 -- &color(#999){ [id:M2V93]}; &new{2013-06-04 (火) 20:35:26};
-スキラゲさえできればゼロパ>サタンパ でしょ道中回復出来るかの差とスキルが35％カット(二発で57.65%カット) 20ターン  33万ダメ回復出来ない状態で体力1連発不可(回復スキルあれば可) 25ターンだし  サブはCDK×2ドラゴンライダーエキドナで行ける サタンもサブにギガグラいれる手段もあるが継戦能力か瞬間火力どちらか捨てるはめになる まあゼロのスキラゲが無理ゲー過ぎて一部の高ランク廃課金にしか出来ない遊びだけどさ -- &color(#999){ [id:YjQ203]}; &new{2013-06-04 (火) 20:55:37};
-因みにサタン攻撃＋99でエンド約48万ダメ 降臨ゼウスにうつと2倍約96万で実質25％ね 二発目のギガグラよりは強い -- &color(#999){ [id:YjQ203]}; &new{2013-06-04 (火) 21:05:28};
-サブを優秀なスキル持ちで固めるとゼローグとサタンではHPが天と地ほど違うからなあ…まあ結局一長一短だよ -- &color(#999){ [id:ZDJ198]}; &new{2013-06-04 (火) 21:14:58};
-サタンは金ワルのスキルがくりゃいいんだよね。ボスだけ見れば。ボスが先制なきゃ中ボスにエンドうちたきゃ打てばって程度じゃん。 -- &color(#999){ [id:ZWU98]}; &new{2013-06-04 (火) 21:16:01};
-耐久の天ルシパーティーのコメントおかしくないですか？ イースは闇属性じゃないからダメですよね？ -- &color(#999){ [id:NWQ108]}; &new{2013-06-04 (火) 23:00:33};
-イースは副属性闇だから天ルシのリーダースキルが適用出来ますよ -- &color(#999){ [id:M2V253]}; &new{2013-06-04 (火) 23:37:15};
-質問というか、疑問に思ったことがあったんだが、やり込み勢のフレンドに2名ほど回復に＋99振ってるサタンを見かけたんだが、なんかメリットを見出せる人いる？片方のフレンドはゼローグもソッコーでスキルマにする程の人だから意味があってのことだと思うんだけど、皆目検討がつかなくてわかる人いたら教えて欲しい！ちなみに片方のフレンドは＋297のサタンだから、中途半端が気持ち悪かったのかもとか思えるけど、もう片方のフレンドは回復が＋99でHPと攻撃は10までくらいだから余計に疑問。 -- &color(#999){ [id:NTN139]}; &new{2013-06-05 (水) 15:45:43};
-そこまでやりこんだら無意味なことしたくなるんじゃないかね、もう一人は面白がってるとか。スキラゲしてなければまた取ればいいだけだし -- &color(#999){ [id:ZDJ198]}; &new{2013-06-05 (水) 16:57:06};
-リダフレフレイヤでサブにパールやエキドナを突っ込んでサタンを編成するとサタンがいるのに回復があるという怪奇現象が起きる。そのために振ってんじゃない？その方が楽だし(笑) -- &color(#999){ [id:ZWU98]}; &new{2013-06-05 (水) 17:16:27};
-たしかに回復4倍パーティなら表示は0でもLSかかればサタンのマイナス相殺できるね、ただ、そんな意味不明なパーティ組むメリットはないしリーダーがフレイヤになってるとこを見たことはないな～。ちなみに↑2の方に返信だけど共にスキルは最大になっちょります！ -- &color(#999){ [id:NTN139]}; &new{2013-06-05 (水) 17:58:30};
-メリットはないよね。でもネタとしては面白いと個人的に思うけどね。それに回復サタン除いて2500いけばいいんだからフレイヤでいく必要は無いはず。サタンに倍率がかからなきゃ。玉砕覚悟でメールで聞いてみたら?運悪いとフレ切られるけど。 -- &color(#999){ [id:ZWU98]}; &new{2013-06-05 (水) 18:12:16};
-１９８作るのめんどいから２９７くわせただけっしょ -- &color(#999){ [id:YWV210]}; &new{2013-06-05 (水) 22:24:50};
-回復だけ99の方は貯金箱・・・なのか？？ -- &color(#999){ [id:OTc207]}; &new{2013-06-06 (木) 00:08:11};
-だよね～。−9999も−9702も変わらんよね、ほぼ。私ならサタンに食わせるくらいならまだギガンテスに食わせますから。スキル最大のサタンが貯金箱ってのもなかなか豪勢ですね！降臨系の中では難しい方じゃないにしても私には出来ません。自分のフレンドで一番やり込み勢なのでフレンド切られたくはないのでメールは控えておくことにします（笑） -- &color(#999){ [id:NTN139]}; &new{2013-06-06 (木) 11:09:00};
-単純に他の+297のやつを贄にしただけじゃないかなぁ。それはそうと、サタンパーティのフィンを魔王に変えるのはアリ？というか何故フィンなのかしら？ -- &color(#999){ [id:NDB43]}; &new{2013-06-07 (金) 21:13:49};
-↑副属性分の攻撃力と副属性で攻撃してスキル調整しやすいからだとおもわれる　サタンパは回復いらないからライダー優秀だし -- &color(#999){ [id:M2Z159]}; &new{2013-06-07 (金) 21:40:49};
