* 木と闇の犬龍【同キャラ禁止】 [#y630d9b6]

#ginclude(Parts/関連,notitle,or,spd14)

|~名称			|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|茂隠犬龍 超地獄級（テクニカル）	|50|7|76000|23000|&color(#080){''&calc(23000/50,1);''};|
|茂隠犬龍 地獄級（テクニカル）	|45|7|57000|16000|&color(#080){''&calc(16000/45,1);''};|
|茂隠犬龍 超級（テクニカル）		|40|7|28000|8300|&color(#080){''&calc(8300/40,1);''};|
|茂隠犬龍 上級（テクニカル）		|25|7|13000|3400|&color(#080){''&calc(3400/25,1);''};|
|茂隠犬龍 中級（テクニカル）		|15|6|3700|1300|&color(#080){''&calc(1300/15,1);''};|

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
||&mons2439; %%%[[ヤミシバマル>モンスター図鑑/2439]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''245''};|&color(#b00){1};||||
||&mons1776; %%%[[地の丼魔・ソイドン>モンスター図鑑/1776]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''357''};|&color(#b00){1};||0|※稀に出現、確定ドロップ|
||&mons1780; %%%[[紫の丼魔・スキドン>モンスター図鑑/1780]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''359''};|&color(#b00){1};|||※稀に出現、確定ドロップ|
|4|&mons717; %%%[[ねねこ>モンスター図鑑/0717]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''311''};|&color(#b00){2};||||
|~|&mons779; %%%[[こだま>モンスター図鑑/0779]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''281''};|&color(#b00){3};||0||
|6|&mons2431; %%%[[木の犬龍・シバワンドラ>モンスター図鑑/2431]]%%%		||BGCOLOR(#bbf1a6):木|&color(#b00){''267''};|&color(#b00){1};||||
|~|&mons2433; %%%[[闇の犬龍・チンワンドラ>モンスター図鑑/2433]]%%%		||BGCOLOR(#bba6f1):闇|&color(#b00){''353''};|&color(#b00){1};||||

//|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):#group#===先制===行動1（プレイヤーのHP全回復）&br;行動2（999ターン状態異常無効）#group#&br;&color(#999){特殊行動（ドロップ3個→回復ドロップ）};==チームに（*1）がいると使用、1度きり==&br;スキル1（9263ダメージ＆ドロップ3個→木ドロップ）&br;スキル2（計12350の連続攻撃）&br;スキル3（2ターンスキル使用不可）==HP70％以下で使用==&br;スキル4（5ターンドロップ操作時間2秒短縮）==HP70％以下で使用、1度きり==&br;スキル5（計30876の連続攻撃）==HP20％以下で使用==|

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	||BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

//*** 特殊行動の条件 [#xe8ecae4]

//- （*1）&mons1947; &mons1949; のいずれか
//- （*2）&mons1951; &mons1953; &mons2069; &mons2206; &mons2263; のいずれか

** 公開履歴 [#jc8cb8e6]

//最新3件
|~ |~日時|~備考|
|1|2015/12/07～2015/12/20||

** スキル上げ用途 [#p8897c34]

|~素材|~スキル（最大Lv）|~対象モンスター|
|&mons2431;|オーバードガイア |&mons1131;|
|&mons2433;|ラストジャッジメント |&mons1360;|
|&mons2437;|悲壮の刀気 |&mons2269;|
|&mons2439;|混迷の謀略 |&mons2273;|

** チーム編成例 [#k80195a5]

*** [[スコア機能>Tips/スコア機能]] Sランク [#x43c44c9]

- 100000でSランク

|~Ver|~チーム編成（左右がリーダー）|~HP|~石|~備考|
|||RIGHT:|RIGHT:||c

//| |&mons000; &mons000; &mons000; &mons000; &mons000; &mons000;| | | |

#include(Parts/チーム編成例の注意,notitle)

* コメント [#abfe2a35]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
