* スキル [#lb3d7921]

- ターンを消費することで発動可能になる。発動後も必要ターン数を過ぎれば再度使用できる。
-- バインド状態になっていると発動できない。（必要ターン数は減る）
-- スキルレベルが1上がるごとに必要ターン数が1減る。（[[スキルレベルアップについて>Tips/スキルレベルアップ]]）
--- ベースと同じスキルを持つモンスターを素材として合成するとスキルレベルが上がることがある。
--- ベースと素材が「究極進化後」かつ「レベル99」の「同一モンスター」の場合、スキルレベルが必ず上がる。
--- スキルレベルを確実に上げる能力を持つモンスターも存在する。（[[ホノピィ>モンスター図鑑/1547]]、[[ミズピィ>モンスター図鑑/1548]]、[[モクピィ>モンスター図鑑/1549]]、[[ヒカピィ>モンスター図鑑/1550]]、[[ヤミピィ>モンスター図鑑/1551]]）
--- モンスターが進化したとき、スキルが同じならばスキルレベルは引き継がれる。ただしスキルが異なれば1にリセットされる。
- 類似する効果のスキルは、その効果が切れるまで同時に発動できない。
-- 複数の効果を持つスキルは、いずれかが重複していなければ発動可能。

- 状態異常スキルについて
-- 状態異常とは「ターン延期」「毒」「防御力減少」の3種類。
-- 敵のスキル「状態異常無効」を使われた後に使用しても、効果は現れない。（スキルは使用したことになる）
-- ターン経過でしか敵の「状態異常無効」は解除されない。コンティニューなどをしても継続する。

//「管理」列について（2014/1/27追記）
//モンスター図鑑詳細ページにこのページの内容を表示させるための記述なので、この列は削除しないでください。
//行を追加する場合は、空欄にしておくか「モンスター図鑑の若い番号順で、初めてこのスキルを所持しているモンスターの番号」を sXXXX の番号にしてください。
//一度番号を決定したら、アップデートなどで変更があっても被りが起こらない限り変更しない予定です。

&color(,#eee){ページ内リンク};
[[攻撃系スキル>#attack]] - [[回復系スキル>#recovery]] - [[補助系スキル>#assist]] - [[状態異常スキル>#state]] - [[ドロップ関連スキル>#drop]] - [[ランダム発動スキル>#random]]

#style(class=enableFilter){{
|~スキル		|~ターン|~属|~効果|~所有モンスター|~管理&aname(skill,full,super){s};|h
|&font2(80%){りゅうりょくかいほうのじゅえん};龍力解放の呪焔		|Lv.1：20&br;最短：10（Lv.11((ver7.8で8→11に修正))）|BGCOLOR(#bba6f1):闇|敵1体に攻撃力×10倍((ver6.5とver7.2で5倍→7倍→10倍に修正))の闇属性攻撃、ダメージ分のHPを回復。|[[影僧・三蔵法師>モンスター図鑑/1247]]以降&br;[[闇の猫龍・クロニャドラ>モンスター図鑑/1961]]|&aname(s1247,full,super){s1247};|
|ソウルドレイン		|Lv.1：18((ver7.5で20→18に修正))&br;最短：8（Lv.11）|BGCOLOR(#f1f1a6):光|敵1体に攻撃力×8倍の光属性攻撃、ダメージの50％HP回復。|[[メフィストフェレス>モンスター図鑑/1509]]以降&br;[[日出の丼龍・ガショウ>モンスター図鑑/1764]]|&aname(s1509,full,super){s1509};|
|&font2(80%){さあ、やくそくのときだ};さあ、約束の時だ		|Lv.1：17((ver6.4で20→17に修正))&br;最短：12（Lv.6）|BGCOLOR(#bba6f1):闇|敵1体に攻撃力×10倍((ver8.2で8倍→10倍に修正))の闇属性攻撃、ダメージの50％HP回復。&br;1ターンの間、攻撃とマシンタイプの攻撃力が1.5倍。((ver8.2で追加効果付与))|[[カヲル＆Mark.06・建造中>モンスター図鑑/0703]]以降|&aname(s0703,full,super){s0703};|
|ナイトメアソード		|Lv.1：20&br;最短：15（Lv.6）|BGCOLOR(#bba6f1):闇|敵1体に攻撃力×20倍の闇属性攻撃、ダメージの10％HP回復。|[[CoC・P.E.K.K.A>モンスター図鑑/0730]]以降|&aname(s0730,full,super){s0730};|
|&font2(80%){ふううんのしんけん};風雲の神剣		|Lv.1：23&br;最短：13（Lv.11）|BGCOLOR(#bbf1a6):木|敵1体に攻撃力×20倍の木属性攻撃、ダメージの30％HP回復。|[[天風の龍騎姫・イシュタル>モンスター図鑑/1363]]|&aname(s1363,full,super){s1363};|
|ミラージュフレア		|Lv.1：18&br;最短：13（Lv.6）|BGCOLOR(#f1bba6):火|敵1体に攻撃力×20倍の火属性攻撃、ダメージの50％HP回復。|[[アニマ>モンスター図鑑/1355]]以降&br;[[炎騎士アレイオーン>モンスター図鑑/1523]]|&aname(s1355,full,super){s1355};|
|&font2(80%){ちょうえんきょりげきはぱわーほう};超遠距離撃破パワー砲	|Lv.1：16&br;最短：12（Lv.5）|BGCOLOR(#bbf1a6):木|敵1体に攻撃力×50倍の木属性攻撃、ダメージの10％HP回復。|[[ヘラクライスト>モンスター図鑑/1499]]以降&br;[[覚醒ヘラクオーディンシール>モンスター図鑑/2225]]|&aname(s1499,full,super){s1499};|
|グングニール		|Lv.1：17&br;最短：9（Lv.9((ver7.7で6→9に修正))）|BGCOLOR(#f1f1a6):光|敵1体に攻撃力×50倍((ver5.2で20倍→50倍に修正))の光属性攻撃、ダメージの10％HP回復。((ver6.2でHP回復効果付与))|[[オーディン>モンスター図鑑/0362]]以降&br;[[覚醒オーディンたまドラ>モンスター図鑑/1228]]&br;[[第4の使徒・戦闘形態>モンスター図鑑/0714]]|&aname(s0362,full,super){s0362};|
|&font2(80%){まそうぐんぐにーる};魔槍グングニール		|Lv.1：17&br;最短：12（Lv.6）|BGCOLOR(#bba6f1):闇|敵1体に攻撃力×50倍の闇属性攻撃、ダメージの15％HP回復。((ver6.2でHP回復効果付与))&br;水ドロップを強化。((ver7.7で追加効果付与))|[[秘神・オーディン>モンスター図鑑/0364]]以降((ver4.4で変更))&br;[[覚醒秘神・オーディンたまドラ>モンスター図鑑/1229]]&br;[[DDQ・スケルトンロード>モンスター図鑑/0849]]&br;[[デスストローク>モンスター図鑑/1057]]以降|&aname(s0364,full,super){s0364};|
|&font2(80%){ひっさつけん};必殺剣			|Lv.1：14&br;最短：8（Lv.7((ver7.5で5→7に修正))）|BGCOLOR(#a6f1f1):水|敵1体に攻撃力×80倍の水属性攻撃。&br;木ドロップを水ドロップに変化。|[[トランクス>モンスター図鑑/1400]]以降&br;[[ドラゴンボール・六星球>モンスター図鑑/1808]]|&aname(s1400,full,super){s1400};|
|ファイナルフラッシュ	|Lv.1：14&br;最短：9（Lv.6((ver7.5で5→6に修正))）|BGCOLOR(#bba6f1):闇|敵1体に攻撃力×80倍の闇属性攻撃。&br;火ドロップを闇ドロップに変化。|[[ベジータ>モンスター図鑑/1398]]以降&br;[[帰ってきたサイヤ人・ベジータ>モンスター図鑑/1942]]&br;[[ドラゴンボール・二星球＆五星球>モンスター図鑑/1810]]|&aname(s1398,full,super){s1398};|
|&font2(80%){ちょうばくれつまは};超爆裂魔破		|Lv.1：14&br;最短：8（Lv.7((ver7.5とver7.7で5→6→7に修正))）|BGCOLOR(#bbf1a6):木|敵1体に攻撃力×80倍の木属性攻撃。&br;回復ドロップを木ドロップに変化。|[[神・ピッコロ>モンスター図鑑/1562]]|&aname(s1562,full,super){s1562};|
|&font2(80%){ぺがさすすいせいけん};ペガサス彗星拳		|Lv.1：12((ver7.9で13→12に修正))&br;最短：7（Lv.6((ver7.3で5→6に修正))）|BGCOLOR(#f1f1a6):光|敵1体に攻撃力×50倍の光属性攻撃。&br;回復ドロップを光ドロップに変化。|[[黄金聖闘士・星矢>モンスター図鑑/1438]]以降|&aname(s1438,full,super){s1438};|
|ミルキーキャノン		|Lv.1：17&br;最短：10（Lv.8）|BGCOLOR(#bba6f1):闇|敵1体に攻撃力×30倍の闇属性攻撃。&br;毒ドロップを回復ドロップに変化。|[[ギニュー特戦隊・ギニュー>モンスター図鑑/1391]]|&aname(s1391,full,super){s1391};|
|パワーブリッツ		|Lv.1：15&br;最短：11（Lv.5）|BGCOLOR(#a6f1f1):水|敵1体に攻撃力×30倍の水属性攻撃。&br;全ドロップを水、木、光ドロップに変化。|[[人造人間18号>モンスター図鑑/1567]]以降|&aname(s1567,full,super){s1567};|
|&font2(80%){しすいのほうじょう};四水の宝杖		|Lv.1：27&br;最短：12（Lv.16）|BGCOLOR(#a6f1f1):水|敵1体に攻撃力×30倍の水属性攻撃。&br;全ドロップを火、水、光、闇ドロップに変化。|[[沙悟浄>モンスター図鑑/2181]]以降|&aname(s2181,full,super){s2181};|
|&font2(80%){おれがかいちょうのいしをつぐ};オレが会長の遺志を継ぐ	|Lv.1：12&br;最短：11（Lv.2）|BGCOLOR(#f1f1a6):光|敵1体に攻撃力×100倍光水属性攻撃。&br;全ドロップを火、木、光、回復ドロップに変化。|[[ジン＝フリークス>モンスター図鑑/2231]]以降|&aname(s2231,full,super){s2231};|
|サイドワインダー		|Lv.1：12((ver6.2で17→12に修正))&br;最短：7（Lv.6）|BGCOLOR(#f1bba6):火|敵1体に攻撃力×30倍の火属性攻撃。&br;ランダムで火ドロップを4個生成。((ver7.7で追加効果付与))|[[狩人>モンスター図鑑/0526]]以降&br;[[狩人【サンタ】>モンスター図鑑/0532]]以降&br;[[レッドクリスタル>モンスター図鑑/0469]]((ver7.7で変更))|&aname(s0526,full,super){s0526};|
|&font2(80%){じごくへつきおとしてやる};地獄へつきおとしてやる	|Lv.1：15&br;最短：10（Lv.6）|BGCOLOR(#f1f1a6):光|敵1体に攻撃力×30倍の光属性攻撃。&br;ランダムで光ドロップを7個生成。|[[シン>モンスター図鑑/1864]]以降|&aname(s1864,full,super){s1864};|
|&font2(80%){おうぎけっしょうし};奥義血粧嘴		|Lv.1：10&br;最短：5（Lv.6）|BGCOLOR(#bbf1a6):木|敵1体に攻撃力×50倍の木属性攻撃。&br;ランダムで木と闇ドロップを2個ずつ生成。|[[ユダ>モンスター図鑑/1868]]以降|&aname(s1868,full,super){s1868};|
|ロケットパンチ		|Lv.1：11&br;最短：7（Lv.5）|BGCOLOR(#bbf1a6):木|敵1体に攻撃力×30倍の木属性攻撃。&br;木ドロップを強化。|[[人造人間16号>モンスター図鑑/1563]]以降|&aname(s1563,full,super){s1563};|
|&font2(80%){すばやいこうげきにゃ！};素早い攻撃ニャ！		|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#f1f1a6):光|敵1体に攻撃力×40倍の光属性攻撃。&br;光ドロップを強化。|[[レギオスネコ>モンスター図鑑/1603]]以降|&aname(s1603,full,super){s1603};|
|&font2(80%){ちょうかめはめは};超かめはめ波		|Lv.1：14((ver7.2で16→14に修正))&br;最短：7（Lv.8((ver7.5で5→8に修正))）|BGCOLOR(#a6f1f1):水|敵1体に攻撃力×100倍の水属性攻撃。&br;水ドロップを強化。|[[孫 悟飯>モンスター図鑑/1396]]以降&br;[[ドラゴンボール・一星球>モンスター図鑑/1805]]|&aname(s1396,full,super){s1396};|
|&font2(80%){ちょうきゅうかめはめは};超級かめはめ波		|Lv.1：15&br;最短：9（Lv.7((ver7.5で5→7に修正))）|BGCOLOR(#bbf1a6):木|敵1体に攻撃力×100倍の木属性攻撃。&br;木と闇ドロップを強化。|[[セル・第1形態>モンスター図鑑/1569]]以降&br;[[ドラゴンボール・三星球>モンスター図鑑/1806]]|&aname(s1569,full,super){s1569};|
|ハイパードライブ		|Lv.1：30&br;最短：20（Lv.11）|BGCOLOR(#bba6f1):闇|敵1体に攻撃力×250倍の闇属性攻撃。&br;自分以外の味方スキルが1ターン溜まる。|[[ケフカ>モンスター図鑑/2058]]以降|&aname(s2058,full,super){s2058};|
|&font2(80%){そうきだん};繰気弾			|Lv.1：13&br;最短：9（Lv.5）|BGCOLOR(#f1bba6):火|敵1体に攻撃力×20倍の火属性攻撃。&br;2ターンの間、攻撃が全体攻撃になる。|[[ヤムチャ>モンスター図鑑/1406]]以降|&aname(s1406,full,super){s1406};|
|&font2(80%){ぺがさすりゅうせいけん};ペガサス流星拳		|Lv.1：11&br;最短：7（Lv.5）|BGCOLOR(#f1f1a6):光|敵1体に攻撃力×30倍の光属性攻撃。&br;2ターンの間、攻撃が全体攻撃になる。|[[青銅聖闘士・星矢>モンスター図鑑/1426]]以降|&aname(s1426,full,super){s1426};|
|フレイムギフト		|Lv.1：13&br;最短：13（Lv.1）|BGCOLOR(#f1bba6):火|敵1体に攻撃力×30倍の火属性攻撃。|[[ノエルドラゴン・ルージュ>モンスター図鑑/0520]]|&aname(s0520,full,super){s0520};|
|アイシクルギフト		|Lv.1：13&br;最短：13（Lv.1）|BGCOLOR(#a6f1f1):水|敵1体に攻撃力×30倍の水属性攻撃。|[[ノエルドラゴン・ブルー>モンスター図鑑/0521]]|&aname(s0521,full,super){s0521};|
|プラントギフト		|Lv.1：13&br;最短：13（Lv.1）|BGCOLOR(#bbf1a6):木|敵1体に攻撃力×30倍の木属性攻撃。|[[ノエルドラゴン・ヴェール>モンスター図鑑/0522]]|&aname(s0522,full,super){s0522};|
|ホーリーギフト		|Lv.1：13&br;最短：13（Lv.1）|BGCOLOR(#f1f1a6):光|敵1体に攻撃力×30倍の光属性攻撃。|[[ノエルドラゴン・ブラン>モンスター図鑑/1005]]|&aname(s1005,full,super){s1005};|
|ダークネスギフト		|Lv.1：13&br;最短：13（Lv.1）|BGCOLOR(#bba6f1):闇|敵1体に攻撃力×30倍の闇属性攻撃。|[[ノエルドラゴン・ノワール>モンスター図鑑/1006]]|&aname(s1006,full,super){s1006};|
|スイーツシュート		|Lv.1：20&br;最短：15（Lv.6((ver7.8で1→6に修正))）|BGCOLOR(#f1f1a6):光|敵1体に攻撃力×30倍の光属性攻撃。|[[ケリ姫>モンスター図鑑/0500]]（+1進化まで）|&aname(s0500,full,super){s0500};|
|&font2(80%){すいーつしゅーとかい};スイーツシュート改		|Lv.1：20&br;最短：15（Lv.6((ver7.8で1→6に修正))）|BGCOLOR(#f1f1a6):光|敵1体に攻撃力×150倍((ver7.8で100倍→150倍に修正))の光属性攻撃。&br;自分以外の味方スキルが1ターン溜まる。((ver7.8で追加効果付与))|[[恋するアン・パント・ケットバス>モンスター図鑑/0821]]|&aname(s0821,full,super){s0821};|
|チョコアタック		|Lv.1：15&br;最短：15（Lv.1）|BGCOLOR(#f1f1a6):光|敵1体に攻撃力×40倍の光属性攻撃。|[[チョコボ>モンスター図鑑/0446]]|&aname(s0446,full,super){s0446};|
|クリムゾンボム		|Lv.1：30&br;最短：15（Lv.16）|BGCOLOR(#f1bba6):火|敵1体に攻撃力×50倍の火属性攻撃。|[[CoC・ドラゴン>モンスター図鑑/0728]]以降|&aname(s0728,full,super){s0728};|
|スナイプショット		|Lv.1：29&br;最短：14（Lv.16）|BGCOLOR(#bba6f1):闇|敵1体に攻撃力×80倍の闇属性攻撃。|[[プイプイ>モンスター図鑑/1572]]|&aname(s1572,full,super){s1572};|
|&font2(80%){ちょうあくまのまえん};超悪魔の魔炎		|Lv.1：22&br;最短：18（Lv.5）|BGCOLOR(#f1bba6):火|敵1体に攻撃力×200倍の火属性攻撃。|[[サタンマリア>モンスター図鑑/1493]]以降|&aname(s1493,full,super){s1493};|
|&font2(80%){にてんそうきょく・きえんざん};二天双極・鬼炎斬		|Lv.1：28&br;最短：18（Lv.11）|BGCOLOR(#f1bba6):火|敵1体に攻撃力×200倍の火属性攻撃。|[[真城火牙刀>モンスター図鑑/1982]]以降|&aname(s1982,full,super){s1982};|
|&font2(80%){さいこうのわざ};最高の技			|Lv.1：23&br;最短：18（Lv.6）|BGCOLOR(#f1f1a6):光|敵1体に攻撃力×200倍の光属性攻撃。|[[ナッパ>モンスター図鑑/1795]]以降|&aname(s1795,full,super){s1795};|
|&font2(80%){まかんこうさっぽう};魔貫光殺砲		|Lv.1：22&br;最短：18（Lv.5）|BGCOLOR(#bba6f1):闇|敵1体に攻撃力×200倍の闇属性攻撃。|[[ピッコロ>モンスター図鑑/1402]]（+1進化まで）|&aname(s1402,full,super){s1402};|
|エネルギーボール		|Lv.1：24&br;最短：20（Lv.5）|BGCOLOR(#f1bba6):火|敵1体に攻撃力×250倍の火属性攻撃。|[[人造人間17号>モンスター図鑑/1565]]以降|&aname(s1565,full,super){s1565};|
|&font2(80%){むじひなたっくる};無慈悲なタックル|Lv.1：25&br;最短：15（Lv.11）|BGCOLOR(#bbf1a6):木|敵1体に攻撃力×150倍の木属性攻撃。&br;3ターンの間、敵の防御力を半減。|[[鎧の巨人>モンスター図鑑/2373]]以降|&aname(s2373,full,super){s2373};|
|&font2(80%){きしんのいちげき};鬼神の一撃|Lv.1：15&br;最短：10（Lv.6）|BGCOLOR(#bbf1a6):木|敵1体に攻撃力×30倍の木属性攻撃。&br;3ターンの間、木属性の攻撃力が1.5倍。|[[フドウ>モンスター図鑑/2450]]以降|&aname(s2450,full,super){s2450};|
|&font2(80%){ごしゃはがんすいへき};五車波岸水壁|Lv.1：15&br;最短：10（Lv.6）|BGCOLOR(#a6f1f1):水|敵1体にチームの水属性攻撃力×10倍の水属性攻撃。&br;3ターンの間、水属性の攻撃力が1.5倍。|[[リハク>モンスター図鑑/2452]]以降|&aname(s2452,full,super){s2452};|
|&font2(80%){すべてがけいかくどおり};全てが計画どおり|Lv.1：22&br;最短：12（Lv.11）|BGCOLOR(#f1bba6):火|敵1体に攻撃力×15倍で攻撃、ダメージ分HP回復。&br;1ターンの間、火属性ダメージを無効化。|[[天堂地獄>モンスター図鑑/2480]]以降|&aname(s2480,full,super){s2480};|
|&font2(80%){じばく};自爆			|Lv.1：35&br;最短：20（Lv.16）|BGCOLOR(#bbf1a6):木|HP1になるが、敵1体に攻撃力×80倍の木属性攻撃。|[[サイバイマン>モンスター図鑑/1392]]|&aname(s1392,full,super){s1392};|
|&font2(80%){そうぼうのらいこう};蒼茫の来光		|Lv.1：30&br;最短：15（Lv.16）|BGCOLOR(#a6f1f1):水|HP1になるが、敵1体に攻撃力×200倍の水属性攻撃。&br;全ドロップを水ドロップに変化。((ver7.7で追加効果付与))|[[ノア>モンスター図鑑/1460]]以降|&aname(s1460,full,super){s1460};|
|&font2(80%){あけのみょうじょう};明けの明星		|Lv.1：30((ver7.7で35→30に修正))&br;最短：15（Lv.16((ver7.2で11→16に修正))）|BGCOLOR(#bba6f1):闇|HP1になるが、敵1体に攻撃力×200倍((ver7.1で30万ダメージ→攻撃力×200倍に修正))の闇属性攻撃。&br;ランダムで回復ドロップを3個生成。((ver7.5で追加効果付与))|[[大天使・ルシファー>モンスター図鑑/0628]]以降&br;[[反逆の熾天使・ミニるしふぁー>モンスター図鑑/1794]]&br;[[生徒会長・ルシファー>モンスター図鑑/2014]]&br;[[闇の上忍>モンスター図鑑/1530]]|&aname(s0628,full,super){s0628};|
|ワールドエンド		|Lv.1：35&br;最短：20（Lv.16((ver7.2で11→16に修正))）|BGCOLOR(#bba6f1):闇|HP1になるが、敵1体に攻撃力×300倍の闇属性攻撃。&br;ランダムで闇ドロップを3個生成。((ver7.5で追加効果付与))|[[大魔王・サタン>モンスター図鑑/0646]]以降|&aname(s0646,full,super){s0646};|
|&font2(80%){ときがみちた…};時が満ちた…		|Lv.1：20((ver8.2で35→20に修正))&br;最短：10（Lv.11）|BGCOLOR(#a6f1f1):水|HP1になるが、敵1体に30万ダメージの水属性攻撃。&br;1ターンの間、攻撃とマシンタイプの攻撃力が2.5倍。((ver8.2で追加効果付与))|[[シンジ＆カヲル＆第13号機>モンスター図鑑/0705]]以降&br;[[13号機たまドラ>モンスター図鑑/2331]]|&aname(s0705,full,super){s0705};|
|&font2(80%){きょうりょくなはいきっく};強力なハイキック|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#f1f1a6):光|HPが1になるが、敵1体に攻撃力×50倍の光属性攻撃。&br;1ターンの間、攻撃タイプの攻撃力が1.5倍。|[[女型の巨人>モンスター図鑑/2377]]以降|&aname(s2377,full,super){s2377};|
|&font2(80%){げきへきはいすいしょう};撃壁背水掌|Lv.1：15&br;最短：10（Lv.6）|BGCOLOR(#f1f1a6):光|残りHPが少ないほど敵1体に光の大ダメージ（満タンで20倍、HP1で200倍）。&br;3ターンの間、光属性の攻撃力が1.5倍。|[[ジュウザ>モンスター図鑑/2448]]以降|&aname(s2448,full,super){s2448};|
|ジャンプ			|Lv.1：13((ver6.2で20→13に修正))&br;最短：8（Lv.6）|BGCOLOR(#a6f1f1):水|敵1体に水属性のランダムダメージ（攻撃力×1～50倍）&br;1ターンの間、体力タイプの攻撃力が1.5倍。((ver7.7で追加効果付与))|[[竜騎士>モンスター図鑑/0447]]以降&br;[[ブルーマテリアル>モンスター図鑑/1909]]|&aname(s0447,full,super){s0447};|
|シャッフルショット		|Lv.1：10((ver7.3で20→10に修正))&br;最短：4（Lv.7((ver7.3で6→7に修正))）|BGCOLOR(#bba6f1):闇|敵1体に闇属性のランダムダメージ（攻撃力×1～50倍）&br;ランダムで闇ドロップを3個生成。((ver7.3で追加効果付与))|[[ギャンブルメイジ>モンスター図鑑/0486]]以降&br;[[偽りの北斗神拳・アミバ>モンスター図鑑/1853]]|&aname(s0486,full,super){s0486};|
|ヘルファング		|Lv.1：7&br;最短：2（Lv.6）||敵1体に99の固定ダメージ((防御力無視))。|[[ケルベロスライダー>モンスター図鑑/2101]]以降&br;[[戦華の精霊・マンドレイク>モンスター図鑑/1918]]|&aname(s2101,full,super){s2101};|
|&font2(80%){いかりひのたま};怒り火の玉|Lv.1：8&br;最短：7（Lv.2）||敵1体に440の固定ダメージ。|[[獅子丸>モンスター図鑑/2428]]|&aname(s2428,full,super){s2428};|
|シークレットボーナス	|Lv.1：15&br;最短：8（Lv.8）||敵1体に300の固定ダメージ((防御力無視))。|[[UFO>モンスター図鑑/0770]]以降|&aname(s0770,full,super){s0770};|
|&font2(80%){あんこくまかいのほのお};暗黒魔界の炎		|Lv.1：20&br;最短：10（Lv.11）||敵1体に10000の固定ダメージ((防御力無視))。|[[暗黒魔界の王・ダーブラ>モンスター図鑑/1576]]|&aname(s1576,full,super){s1576};|
|&font2(80%){さいだいのきょぜつ};最大の拒絶		|Lv.1：20&br;最短：10（Lv.11）||敵1体に15000の固定ダメージ((防御力無視))。|[[第10の使徒>モンスター図鑑/0711]]以降|&aname(s0711,full,super){s0711};|
|ミスティックレーザー	|Lv.1：16&br;最短：6（Lv.11）||敵1体に6666の固定ダメージ((防御力無視))。&br;1ターンの間、ドロップ操作時間を2秒延長。|[[スフィンクス>モンスター図鑑/2007]]以降|&aname(s2007,full,super){s2007};|
|&font2(80%){すーぱーべじっとそーど};超ベジットソード		|Lv.1：14&br;最短：9（Lv.6）||敵1体に10万の固定ダメージ((防御力無視))。&br;敵の攻撃を1ターン延期。|[[最強戦士・超ベジット>モンスター図鑑/1937]]((ver7.7で変更))&br;[[世界一強いアメ玉>モンスター図鑑/2005]]|&aname(s1937,full,super){s1937};|
|&font2(80%){じゃじゃんけん・ぐー};ジャジャン拳・グー		|Lv.1：13((ver8.1で15→13に修正))&br;最短：9（Lv.5）||敵1体に10万の固定ダメージ((防御力無視))。((ver8.1で50倍の単体攻撃→10万の単体固定ダメージに変更))&br;敵の攻撃を1ターン延期。|[[ゴン＝フリークス>モンスター図鑑/1009]]以降|&aname(s1009,full,super){s1009};|
|オブリビオンノヴァ|Lv.1：12&br;最短：8（Lv.5）||敵1体に15万の固定ダメージ。&br;ランダムで闇ドロップを3個生成。 |[[覚醒神魔王ルシファー>モンスター図鑑/2507]]|&aname(s2507,full,super){s2507};|
|>|>|>|>|>|BGCOLOR(#ffffff):【攻撃系スキル：その他】|
|フレイムストライク		|Lv.1：15&br;最短：10（Lv.6）|BGCOLOR(#f1bba6):火|木属性の敵に35000ダメージ((ver5.1で30000ダメージ→35000ダメージに修正))の火属性攻撃。|[[焔の霊魂・ウィルオーウィスプ>モンスター図鑑/0580]]&br;[[炎のアイスオーガ>モンスター図鑑/0312]]&br;[[炎のアーマーオーガ>モンスター図鑑/0314]]|&aname(s0312,full,super){s0312};|
|フリーズストライク		|Lv.1：15&br;最短：10（Lv.6）|BGCOLOR(#a6f1f1):水|火属性の敵に35000ダメージ((ver5.1で30000ダメージ→35000ダメージに修正))の水属性攻撃。|[[湖の幻馬・ケルピー>モンスター図鑑/0582]]&br;[[氷のサムライオーガ>モンスター図鑑/0310]]&br;[[氷のアーマーオーガ>モンスター図鑑/0315]]|&aname(s0310,full,super){s0310};|
|ロックストライク		|Lv.1：15&br;最短：10（Lv.6）|BGCOLOR(#bbf1a6):木|水属性の敵に35000ダメージ((ver5.1で30000ダメージ→35000ダメージに修正))の木属性攻撃。|[[森の賢人・トレント>モンスター図鑑/0584]]&br;[[樹のサムライオーガ>モンスター図鑑/0311]]&br;[[樹のアイスオーガ>モンスター図鑑/0313]]|&aname(s0311,full,super){s0311};|
|サンダーストライク		|Lv.1：15&br;最短：10（Lv.6）|BGCOLOR(#f1f1a6):光|闇属性の敵に35000ダメージの光属性攻撃。|[[光の妖精・ピクシー>モンスター図鑑/0586]]&br;[[光の守護鬼・ショウキ>モンスター図鑑/0828]]|&aname(s0586,full,super){s0586};|
|ダークストライク		|Lv.1：15&br;最短：10（Lv.6）|BGCOLOR(#bba6f1):闇|光属性の敵に35000ダメージの闇属性攻撃。|[[月夜の魔人・ワーウルフ>モンスター図鑑/0588]]&br;[[闇の守護鬼・ジャキ>モンスター図鑑/0830]]&br;[[バフォメット>モンスター図鑑/1315]]|&aname(s0588,full,super){s0588};|
|フレイムバースト		|Lv.1：15((ver4.3で25→15に修正))&br;最短：5（Lv.11）|BGCOLOR(#f1bba6):火|木属性の敵に75000ダメージ((ver5.0で50000ダメージ→75000ダメージに修正))の火属性攻撃。&br;火ドロップを強化。((ver6.3で追加効果付与))|[[フォーミュラー>モンスター図鑑/0350]]以降|&aname(s0350,full,super){s0350};|
|フリーズバースト		|Lv.1：15((ver4.3で25→15に修正))&br;最短：5（Lv.11）|BGCOLOR(#a6f1f1):水|火属性の敵に75000ダメージ((ver5.0で50000ダメージ→75000ダメージに修正))の水属性攻撃。&br;水ドロップを強化。((ver6.3で追加効果付与))|[[プラン>モンスター図鑑/0366]]以降&br;[[ミニぷらん>モンスター図鑑/1934]]以降&br;[[ブルード>モンスター図鑑/1321]]|&aname(s0366,full,super){s0366};|
|イビルノヴァ		|Lv.1：20&br;最短：5（Lv.16）|BGCOLOR(#bba6f1):闇|光属性の敵に15万ダメージの闇属性攻撃。&br;闇ドロップを強化。((ver6.3で追加効果付与))|[[堕天使・ルシファー>モンスター図鑑/0638]]以降&br;[[第6の使徒・戦闘形態>モンスター図鑑/0710]]&br;[[ダブミスリット>モンスター図鑑/0251]]|&aname(s0638,full,super){s0638};|
|>|>|>|>|>|BGCOLOR(#ffffff):【回復系スキル】&aname(recovery);|
|&font2(80%){いやしのひかり};癒しの光			|Lv.1：10&br;最短：5（Lv.6）||HPを300回復。|[[レッドカーバンクル>モンスター図鑑/0046]]&br;[[ブルーカーバンクル>モンスター図鑑/0048]]&br;[[グリーンカーバンクル>モンスター図鑑/0050]]&br;[[イエローカーバンクル>モンスター図鑑/0052]]&br;[[パープルカーバンクル>モンスター図鑑/0054]]|&aname(s0046,full,super){s0046};|
|&font2(80%){かいふくのひかり};回復の光			|Lv.1：10&br;最短：5（Lv.6）||HPを500回復。|[[ルビーカーバンクル>モンスター図鑑/0047]]&br;[[サファイアカーバンクル>モンスター図鑑/0049]]&br;[[エメラルドカーバンクル>モンスター図鑑/0051]]&br;[[トパーズカーバンクル>モンスター図鑑/0053]]&br;[[アメジストカーバンクル>モンスター図鑑/0055]]|&aname(s0047,full,super){s0047};|
|&font2(80%){だいかいふくのひかり};大回復の光		|Lv.1：10&br;最短：3（Lv.8）||HPを2000回復。|[[マーズライトカーバンクル>モンスター図鑑/0206]]&br;[[マーキュライトカーバンクル>モンスター図鑑/0207]]&br;[[アースライトカーバンクル>モンスター図鑑/0208]]&br;[[サンライトカーバンクル>モンスター図鑑/0209]]&br;[[ムーンライトカーバンクル>モンスター図鑑/0210]]|&aname(s0206,full,super){s0206};|
|&font2(80%){ふぁみつうあっぷのせいえん};ファミ通Appの声援		|Lv.1：10&br;最短：10（Lv.1）||HPを832回復。|[[ドラゴンネッキー>モンスター図鑑/1177]]|&aname(s1177,full,super){s1177};|
