[[Tips/チーム編成例（倉庫）]]

-狼オロチとかロキタナトスあたりを載せればいいんですかね？ -- &color(#999){ [id:M2N13]}; &new{2013-08-02 (金) 21:46:53};
-バランス9倍はシーフじゃなく究極スサノオでよくない？ -- &color(#999){ [id:YWZ13]}; &new{2013-12-02 (月) 16:33:43};
-体力9倍の説明で「パーティにスキブが6個有るので」ってスキブ5個しか無くない？ -- &color(#999){ [id:MjU99]}; &new{2013-12-05 (木) 14:59:05};
-↑↑↑ごめんごめん。こっちには「『どこ』を『何故』変更したのかを明記してください。」ルールがないんだな。 -- &color(#999){ [id:ODV215]}; &new{2013-12-10 (火) 02:24:29};
-レイランパのフレイとアテナパのトールをイザナギに変更しました&br;使用率が高いアテナ、海山、バステトは倉庫から出してもいいのではないでしょうか？ -- &color(#999){ [id:YTI2]}; &new{2013-12-11 (水) 05:16:00};
-水魔王パ、CDKがいるのにピエドラってひどくないか？それともフレンドの魔王の変換も計算に入ってんの？もしそうならエキドナかハデスはロキかダンプティのほうがいい気がするんだけど・・・ -- &color(#999){ [id:NzE171]}; &new{2013-12-15 (日) 21:28:57};
-オオクニ闇染めはロキか闇水バットいれた方が強くない？CDKをハクかセポネにしてエンハンスとかけあわせれば相当火力出る -- &color(#999){ [id:YmU117]}; &new{2013-12-18 (水) 17:46:40};
-闇水バットマンのテンプレ教えてください！ -- &color(#999){ [id:YjZ89]}; &new{2013-12-31 (火) 03:34:41};
-↑で思い出したが、（ヘラPTがあるのを見ると）水バットPTとウズメPTが忘れられてる感じだが載せていいのではなかろうか。前者はコラボガチャリーダーだから暗黙でノータッチなのか知らないけど、叩き台だけでもどうでしょう？ -- &color(#999){ [id:ZjM242]}; &new{2014-01-02 (木) 00:15:36};
-単純に思いつかなくて誰も追加してないだけかと。 -- &color(#999){ [id:ZWF25]}; &new{2014-01-02 (木) 00:35:37};
-ウズメPTと闇水バットマンPTを追加しましたので不備があれば加筆修正お願いします。ついでにゼローグPTの場所がHP条件の欄にあっておかしかったので移動だけしました。 -- &color(#999){ [id:ZjM242]}; &new{2014-01-02 (木) 16:40:24};
-ゼローグのところは12.25倍と９倍で分けてたんじゃないんですか？　悪しき習慣だと思うのでこの機会に改善するのもありだと思いますが・・・。 -- &color(#999){ [id:MjU32]}; &new{2014-01-02 (木) 16:48:19};
-バットマンサブが天ぷらすぎる  闇はこれしか入らないのか -- &color(#999){ [id:Y2V172]}; &new{2014-01-02 (木) 18:00:57};
-↑上にもある通り「あくまで一例」なのであれが全てではないですよ。ハーデスだけは適当感がすごいですが、魔王ピエの組み合わせは小回りが利くので仕方ないと思われます -- &color(#999){ [id:ZjM242]}; &new{2014-01-02 (木) 19:40:57};
-オオクニはテンプレ入れた方がいいんじゃないですか？ -- &color(#999){ [id:YTE59]}; &new{2014-01-02 (木) 19:46:34};
-オオクニをテンプレよりにしました -- &color(#999){ [id:YzA177]}; &new{2014-01-03 (金) 16:13:03};
-バットマンのテンプレおかしくない？両わきのエンハンス生かすために半蔵セポネギガぐら威嚇でいいと思う、スキブもついてるし。道中は服属性でも十分削れるし、ピエー魔王の組み合わせは微妙だと思う。 -- &color(#999){ [id:OTY247]}; &new{2014-01-05 (日) 18:56:30};
-耐久PTが空欄だったので一例を埋めておきました -- &color(#999){ [id:Njc162]}; &new{2014-01-12 (日) 22:14:37};
-↑2　バットマンPT修正しました。 -- &color(#999){ [id:ZjM242]}; &new{2014-01-13 (月) 21:44:30};
-ついでに疑問なんだが、闇染めオオクニPTがいくらなんでも妄想で語られすぎな気がする。変換で闇泥生成できる数は割と不安定だしブースト込みでも最速9ターンもかかるから回復低いオオクニと相性悪いのでは？ダンジョン次第でセポネにって書いてるが普通にセポネでいいと思うし、無知ならすまんがソニアでなければダメなシーンが全然見えてこない -- &color(#999){ [id:ZjM242]}; &new{2014-01-13 (月) 22:07:09};
-キルアテンプレ、半蔵入れるならデュークか闇薔薇のがいいんじゃない？ブドウ→闇攻体でW変換できるし -- &color(#999){ [id:ZjM15]}; &new{2014-01-13 (月) 22:49:14};
-↑攻撃態勢組についてですが…ぶどう→闇攻撃態勢でW攻撃態勢と同等の効果を得られるならペルセポネを持っていない場合の代わりという立ち位置が妥当ではないでしょうか。半蔵は闇メタPTの場合と同じ理由でテンプレ入りは固いかと。 -- &color(#999){ [id:YjY85]}; &new{2014-01-14 (火) 07:45:50};
-↑闇メタパは低HP低回復だからスキブ闇強入れて駆け抜ける必要あるけど、せっかくキルアはサブ次第でステも安定できてキルアの遅延で数ターン耐久できるのにもったいなくない？ペル半蔵のT変換だと中途半端に闇泥多くて2.3列で作るのだるそう -- &color(#999){ [id:YjA166]}; &new{2014-01-14 (火) 11:49:33};
-アンジェリウス強くない？バステトの劣化って言われてるけど、回復光染めできる上にスキブ列強化もちって、バステトかそれ以上に火力出るんじゃない？ -- &color(#999){ [id:MzA69]}; &new{2014-01-19 (日) 15:41:13};
-↑とりあえずテンプレ候補あげてみたら？バステト回復パと同じ編成だと時間延長減る分、特に特に時魔いない場合0秒で高コンボで火力出すの難しいと思うし、スキブはともかく列強化は数増やしたうえでctw 使って列強化含む6コンボでもしないとあんまり活かされないと思うけど。 -- &color(#999){ [id:NTd146]}; &new{2014-01-19 (日) 22:35:17};
-確かに列強化はそんな意味ないかも、サブはバステト回復よせとほぼ同じだろうけど、6コンボだから延長時魔だけでもいけそう。それけヴィーナスいれてエンハンスとかさねて火力だすのも候補かね -- &color(#999){ [id:MDV45]}; &new{2014-01-20 (月) 10:50:32};
-パンドラと赤ソニア追加しました。パンドラのサブは候補が多すぎるので闇を大量に増やせるペルセポネは確定であとは属性強化重視にしておきました。赤ソニアは自身の攻撃力が高いので火寄せで作りましたが闇属性の悪魔は優秀なものが多いので2段目（闇寄せetc）が必要かもしれませんね。 -- &color(#999){ [id:YjY85]}; &new{2014-01-21 (火) 04:07:49};
-ラク・パール9倍PT暫定的に追加しました。修正・加筆あったらお願いします。 -- &color(#999){ [id:N2E27]}; &new{2014-01-29 (水) 02:07:03};
-パールはディオスおる方が花火打てて良くない？ -- &color(#999){ [id:MWI251]}; &new{2014-01-29 (水) 06:05:22};
-ディオス完全に失念してました。アヴァロンドレイクを候補枠にしておきました。 -- &color(#999){ [id:N2E27]}; &new{2014-01-29 (水) 12:17:47};
-パールの上段は防御体制がもったいないと思ったので下段を作りました -- &color(#999){ [id:YTI2]}; &new{2014-02-02 (日) 02:15:03};
-ほぼ同じなんだから補足でやれよ -- &color(#999){ [id:NDM5]}; &new{2014-02-02 (日) 02:58:50};
-パールパが主観もりもり＆ダラダラ書かれていたので編集。サブに候補が書いてあるのにわざわざ編成載せる必要なし。　それとアプリ内で「フレンド」となっているのに「友達」とするのはどうかと。 -- &color(#999){ [id:M2J209]}; &new{2014-02-02 (日) 10:21:21};
-赤ソニアだけど、シヴァとかイフリートいれてもいいと思う、 -- &color(#999){ [id:YWV250]}; &new{2014-02-09 (日) 17:14:57};
-ディオスパはアテナより、マイメロのほうがいいと思います -- &color(#999){ [id:ZDI125]}; &new{2014-02-10 (月) 18:37:12};
-バステトパのサブはメイメイよりアヴァロンドレイクのがよくね?　あとバランスパのシーフは副属性こみの火力を考えたらシーフよりスサノオの方がいいかと -- &color(#999){ [id:OTh242]}; &new{2014-02-16 (日) 17:39:20};
-アヴァロン使ったことないのがまるわかり -- &color(#999){ [id:ZjN20]}; &new{2014-02-16 (日) 19:26:57};
-9倍パで1番強いシヴァは載せないの？LF闇シヴァ 千代女アレスフレイ赤ソニアでスキブ7列強9、場合によって五右衛門エキドナもって感じ。ディオスもトラフルも楽に行けるしかなり強いと思うけど -- &color(#999){ [id:YWV250]}; &new{2014-02-18 (火) 02:33:07};
-自分で書け。催促すんな -- &color(#999){ [id:MGQ165]}; &new{2014-02-18 (火) 03:00:30};
-誰もが編集出来るわけじゃない、編集出来る人だけがPTを提案・選別していいわけじゃない。 -- &color(#999){ [id:ODI107]}; &new{2014-02-24 (月) 03:37:13};
-1番強いとかなり強いと書いてる矛盾 -- &color(#999){ [id:NTB25]}; &new{2014-02-24 (月) 10:07:19};
-↑ 別に矛盾してないと思う笑 そんなどうでもいいこと書くならPTの改善案とか書いてほしい -- &color(#999){ [id:Zjk107]&good(b76797-Zjk107);}; &new{2014-03-02 (日) 11:57:02};
-↑ そんなどうでもいいこと書 くならPTの改善案とか書いてほしい笑 -- &color(#999){ [id:YzB208]&good(5def98-YzB208);}; &new{2014-03-02 (日) 13:04:06};
-↑無限ループするからやめようか -- &color(#999){ [id:Zjk107]&good(cce25a-Zjk107);}; &new{2014-03-03 (月) 00:06:41};
-とりあえず本家のページ？と同じように問題ないと思われるものは全て究極のものに。アヌビスは通常究極の使用率がそこそこあるみたいなので光に差し替え。あとパンドラPTに説明が必要と感じたので備考欄に文章追加しました -- &color(#999){ [id:ZjM242]&good(b3dd04-ZjM242);}; &new{2014-03-03 (月) 18:00:45};
-自分で書いといて無限ループするからやめようかとはこれまた無責任なやっちゃなぁ・・・。びっくらこいた -- &color(#999){ [id:ZWF115]&good(d6ecd9-ZWF115);}; &new{2014-03-03 (月) 19:00:46};
-↑ごめんな、おれが悪かったわ。あとちょっと疑問なんだけど、タケミナPTって五右衛門いるの？小太郎いれた方が強いと思うんだが、、 -- &color(#999){ [id:Zjk107]&good(466aed-Zjk107);}; &new{2014-03-04 (火) 05:52:18};
-ゴンPTで、緑ソニア・アヴァロン・佐助・おでん。スキル上げ来たら、ワンチャンあるかも。 -- &color(#999){ [id:NTY167]&good(6fd690-NTY167);}; &new{2014-03-07 (金) 01:07:14};
-黄龍パが入ってイシスパが入ってないけど何の差なのだろうか -- &color(#999){ [id:OTQ203]&good(d4c4ee-OTQ203);}; &new{2014-03-07 (金) 18:58:02};
-編集する人がいるかいないかの差 -- &color(#999){ [id:NDN178]&good(c12890-NDN178);}; &new{2014-03-09 (日) 16:15:06};
-闇水×闇水、キルア×キルアより闇水×キルアが最近強いと思った かなり編成も自由になるし -- &color(#999){ [id:OTI135]&good(5124b5-OTI135);}; &new{2014-03-18 (火) 16:08:14};
-イシス体力染めPT追加しました -- &color(#999){ [id:NmN103]&good(a5fae7-NmN103);}; &new{2014-03-18 (火) 17:38:31};
-↑×6 タケミナカタPT修正しました -- &color(#999){ [id:NmN103]&good(baf2de-NmN103);}; &new{2014-03-18 (火) 17:41:16};
-↑×5 ゴンPT追加しました -- &color(#999){ [id:NmN103]&good(dd4749-NmN103);}; &new{2014-03-18 (火) 17:50:44};
-闇水キルアPT、2wayもあるし緑ソニアとかセポネはCDKでも代用可かと。ボスは陣エンハでほとんどワンパンだろうし。闇ドロが16個、もしくは10個でも列と4個消しで2wayもってるやつはかなり火力でる。道中も4個消しすれば火力足りるしね。 -- &color(#999){ [id:MDl251]&good(fc78e3-MDl251);}; &new{2014-03-19 (水) 02:23:06};
-ヴァルキティPTはぐんまけん、バアル、トール、小太郎でいいのかな -- &color(#999){ [id:NmE110]&good(2e31d6-NmE110);}; &new{2014-03-20 (木) 02:26:39};
-プリンptはバアル入れるよりヴィーナスとか入れるほうが優先度高くない？ バアルのスキル反撃だし プリンのリダスキと合わないと思うんだが -- &color(#999){ [id:ZWN188]&good(8399e9-ZWN188);}; &new{2014-03-28 (金) 17:21:12};
-カリンパのリヴァイアサンって水と闇どっちがいいですか？ -- &color(#999){ [id:NjY203]&good(549386-NjY203);}; &new{2014-03-31 (月) 10:17:07};
-↑べりドラ、オロチまでは確定なんですが…。 -- &color(#999){ [id:NjY203]&good(3ea184-NjY203);}; &new{2014-03-31 (月) 10:18:24};
-↑カリンももうすぐ究極きて服属性つくだろうしそのこと考えたら水でいいんじゃない？列ぱとして使いたいならイズイズヘルメスあたり入れた方がいい気がするけど、、 -- &color(#999){ [id:YmE151]&good(240623-YmE151);}; &new{2014-04-02 (水) 01:57:48};
-↑4  バアルもスキルマなら10ターンだしダンジョンによって使いわければいいんじゃない？どのダンジョンでもヴィーナスが優先度高いわけじゃないと思う。あくまで一例だし、注釈にもヴィーナスって書いてあるじゃん -- &color(#999){ [id:YmE151]&good(2cbdc0-YmE151);}; &new{2014-04-02 (水) 02:02:08};
-↑スキブで最速2ターンだよ  そうじゃなくて反撃スキルがダメ受けること前提だからプリンのリダスキが合わないんじゃないかと思ったんだが  ヴィーナスだけじゃなく他のものも入ると思うし  時魔とか -- &color(#999){ [id:ZTl37]&good(491a85-ZTl37);}; &new{2014-04-02 (水) 09:33:09};
-↑確かに反撃は合わないけど実質2ターンで変換使えて列スキブも2つずつ積めるから普通に強いと思うよ。時魔も貯めれるダンジョンならありじゃないかな。あと小太郎一体をヴァルにしてレモドラと合わせて使うのもありだとおもう。 -- &color(#999){ [id:YmE151]&good(0fbf43-YmE151);}; &new{2014-04-02 (水) 11:51:45};
-↑2  開幕2ターンで反撃というより、2ターンで変換がメイン -- &color(#999){ [id:YmE151]&good(ada81d-YmE151);}; &new{2014-04-04 (金) 10:29:53};
-バアルは一応変換もあるからな まあスキルマじゃないと優先度低いが -- &color(#999){ [id:NmN103]&good(a5bc11-NmN103);}; &new{2014-04-16 (水) 21:37:53};
-アンドロメダPT追加してみました -- &color(#999){ [id:YjY85]&good(b4ef5e-YjY85);}; &new{2014-04-18 (金) 21:05:58};
-ヤマトタケル、ペルセウス、孫悟空PT追加しました -- &color(#999){ [id:ZWI163]&good(25b0e7-ZWI163);}; &new{2014-04-18 (金) 22:38:39};
-あ -- &color(#999){ [id:Yjc138]&good(66e691-Yjc138);}; &new{2014-04-18 (金) 23:19:23};
-長くなってきたので条件ごとにヘッダつけて整形しました -- &color(#999){ [id:MmU117]&good(5a4c89-MmU117);}; &new{2014-04-21 (月) 05:59:26};
-説明欄がテーブルごとなくなっていた箇所を修正 -- &color(#999){ [id:ZGM89]&good(2a4f36-ZGM89);}; &new{2014-04-24 (木) 23:32:22};
-カリン究極きたけど、お前らならどうパーティーつくる？ -- &color(#999){ [id:ZmQ36]&good(24cf60-ZmQ36);}; &new{2014-04-28 (月) 17:25:07};
-レイランとカリン加筆しました -- &color(#999){ [id:YjY85]&good(520da7-YjY85);}; &new{2014-04-29 (火) 07:53:03};
-タケミナカタPTを　サクヤ→パトリシア　に入れ替えました。 -- &color(#999){ [id:ZGM89]&good(d7b4b2-ZGM89);}; &new{2014-04-29 (火) 08:59:13};
-グリプスライダー・フィンをベクターフィンに直しました -- &color(#999){ [id:Njg136]&good(8eee5e-Njg136);}; &new{2014-05-01 (木) 22:11:00};
-レイラン攻撃染はミサトよりアレスじゃない？ターン数が違いすぎる -- &color(#999){ [id:ZTB25]&good(303a25-ZTB25);}; &new{2014-05-02 (金) 19:15:16};
-ティンニンパ追加してみました -- &color(#999){ [id:NzF209]&good(8736b8-NzF209);}; &new{2014-05-07 (水) 01:14:01};
-赤関羽パにはウリエル、劉備パにはミカエルいれていいと思う。 -- &color(#999){ [id:MGQ82]&good(bc0596-MGQ82);}; &new{2014-05-07 (水) 13:30:20};
-赤関羽パは俺は赤ソニ×2ウリエル 将軍で使ってる -- &color(#999){ [id:NDE159]&good(4bf4a7-NDE159);}; &new{2014-05-11 (日) 21:44:51};
-関羽のところ少し補足しました。ファガンPTのフェアリオンとエキドナをレモドラとマイメロに変更。 -- &color(#999){ [id:Y2U10]&good(1c9a11-Y2U10);}; &new{2014-05-21 (水) 01:31:48};
-メイメイのアクハの所はアスタロトに変えても良さそう -- &color(#999){ [id:NDc30]&good(2715a0-NDc30);}; &new{2014-05-24 (土) 13:48:48};
-闇カリンってジークのスキル使えないよな 変えるか木のやつ入れた方がいいと思うんだけど -- &color(#999){ [id:MjR216]&good(a599be-MjR216);}; &new{2014-05-24 (土) 14:22:27};
-闇カリン編集されてんだけどこれLS発動しねーじゃねーか -- &color(#999){ [id:MDN89]&good(a40526-MDN89);}; &new{2014-05-24 (土) 14:37:19};
-闇カリンとりあえず復旧しました。体力タイプの水木だと[[クロノタートル>モンスター図鑑/0489]]か[[フルングニル>モンスター図鑑/0820]]しかいませんね…フレンド木カリンが無難です？ジークに関しては[[アモン>モンスター図鑑/1258]]はどうでしょうか。 -- &color(#999){ [id:ZjI188]&good(b5a0cf-ZjI188);}; &new{2014-05-24 (土) 15:05:32};
-ファガンのマイメロはサギリノカミに変更でいいかな？ -- &color(#999){ [id:ZGM30]&good(aec90b-ZGM30);}; &new{2014-05-24 (土) 15:29:00};
-木、光諸葛亮、イズイズPT追加してみました -- &color(#999){ [id:NzF209]&good(0c0f31-NzF209);}; &new{2014-06-01 (日) 08:58:30};
-木孔明にライダーいいんじゃね 二体攻撃パってかんじで -- &color(#999){ [id:ZGZ70]&good(a14a63-ZGZ70);}; &new{2014-06-01 (日) 12:47:28};
-2way2個って事は4個消しで16×2.25で36倍ですか 確かに良いですね 追加します -- &color(#999){ [id:NzF209]&good(48ef40-NzF209);}; &new{2014-06-01 (日) 20:31:54};
-孔明pt　L.F孔明　S.ヴァル ふわ 時魔 ヴィーナスorきもりん -- &color(#999){ [id:OWJ190]&good(e8aa78-OWJ190);}; &new{2014-06-02 (月) 18:54:15};
-闇ハク追加。ツクヨミや威嚇の有無でかなり勝手が変わるけど、とりあえず瞬間火力を出せる型にしてみた -- &color(#999){ [id:MmU117]&good(04bf63-MmU117);}; &new{2014-06-04 (水) 04:09:11};
-孔明パにふわふわは流石にいらないなあ -- &color(#999){ [id:ZWU155]&good(481b12-ZWU155);}; &new{2014-06-05 (木) 21:09:32};
-バステトパのメイメイはスキラゲきたしアヴァロンでいいだろ あとヴァーチェよりツクヨミの方がいい -- &color(#999){ [id:OWJ190]&good(ee0eaa-OWJ190);}; &new{2014-06-14 (土) 10:18:32};
-火クーフーパのサブのシーフはスサノオの方がいいと思う　スキラゲ出来ない限りスキルはスサノオの方が優秀だし　シーフは覚醒が弱い -- &color(#999){ [id:OWJ190]&good(caff06-OWJ190);}; &new{2014-06-21 (土) 14:21:55};
-究極アテナ光染め追加。木は誰か書いてくれ -- &color(#999){ [id:MmU117]&good(a18415-MmU117);}; &new{2014-06-27 (金) 04:38:13};
-パンドラパの同時消しパーティー例欲しいです -- &color(#999){ [id:OTV137]&good(38207c-OTV137);}; &new{2014-07-05 (土) 00:00:18};
-ウミヤマパーティーつくってほしいです -- &color(#999){ [id:Njl205]&good(b525e5-Njl205);}; &new{2014-07-10 (木) 17:17:33};
-ウミヤマもパンドラも表にあるのでそちらへどうぞ -- &color(#999){ [id:MmE31]&good(2cb600-MmE31);}; &new{2014-07-11 (金) 00:43:41};
-エンハつかなくなるけど木孔明のサブにはクシナダ入れるのもありかもね。あとスキルかぶるけどマサムネもありでは。 -- &color(#999){ [id:YmV220]&good(12476f-YmV220);}; &new{2014-07-13 (日) 19:56:54};
-木染めアテナのエンハ役はフレイヤのが適任じゃ無いかな -- &color(#999){ [id:ZmM99]&good(119a9a-ZmM99);}; &new{2014-07-22 (火) 16:50:32};
-木エンハじゃ光に倍率かからないし微妙では？木染めといいつつアテナ光属性だし、木花火じゃなくアヴァロン陣主体だし… -- &color(#999){ [id:ZDc59]&good(3eff51-ZDc59);}; &new{2014-07-23 (水) 23:58:11};
-光フレイヤPTを追加してみました。 -- &color(#999){ [id:MjN104]&good(8d89c8-MjN104);}; &new{2014-08-04 (月) 06:55:10};
-LF緑ソニア　Sアヴァロン ゴッカノ 究極アース 紫龍　列強6スキブ9でなかなか使えそう　軽い変換が1個もないのが残念だけど、ADKを入れたら列強減るんだよなぁ・・・ -- &color(#999){ [id:NGV208]&good(f0acfc-NGV208);}; &new{2014-08-07 (木) 14:32:33};
-ヤマタケにレイランが候補ですら入ってないとか…LFヤマタケ S千代女2レイラン2がテンプレだろ -- &color(#999){ [id:OWJ190]&good(4f80b3-OWJ190);}; &new{2014-08-10 (日) 08:36:44};
-回復ウミヤマPTと回復クシナダPTが欲しい。サブはキングヒカりん、エキドナとCTWあたりかな -- &color(#999){ [id:Y2R118]&good(14ee92-Y2R118);}; &new{2014-09-14 (日) 19:39:35};
-大量に変更されていたので、元に戻しました。 -- &color(#999){ [id:Y2R118]&good(a0f622-Y2R118);}; &new{2014-10-18 (土) 15:47:33};
-勝手に倉庫の編成例半分以上消されてるんだが -- &color(#999){ [id:MmQ47]&good(244bfb-MmQ47);}; &new{2014-10-21 (火) 15:03:26};
-↑今見たら元に戻ってたスマソ -- &color(#999){ [id:MmQ47]&good(b65a8f-MmQ47);}; &new{2014-10-21 (火) 15:04:11};
-ブブソニでチャレンジダンジョンクリア出来るのに載ってない -- &color(#999){ [id:Y2J199]&good(99ddec-Y2J199);}; &new{2014-11-11 (火) 21:03:26};
-覚醒ミネルヴァパみたい -- &color(#999){ [id:NzY53]&good(d99003-NzY53);}; &new{2014-12-14 (日) 10:34:14};
-とりあえず、脱法ミネルヴァPTのたたき台を追加しました -- &color(#999){ [id:Y2R118]&good(35ddfe-Y2R118);}; &new{2014-12-18 (木) 22:22:25};
-気が付くと20チームくらい変更されているような。。 -- &color(#999){ [id:Y2R118]&good(8d0f87-Y2R118);}; &new{2015-01-07 (水) 22:39:13};
-究極進化したものとほぼ上位互換といえるもの、パーツ不足で編成できなかったPTなどを編集。問題あれば戻してください。 -- &color(#999){ [id:OWE32]&good(76e2c2-OWE32);}; &new{2015-02-02 (月) 14:37:53};
-そろそろベジータPTも載せても良い時期かと -- &color(#999){ [id:Y2R118]&good(8901ed-Y2R118);}; &new{2015-02-21 (土) 13:25:11};
-曲芸士と、同系統ということで新インドの叩き台も追加。ついでにパンドラ孫悟空青おでん究極進化 -- &color(#999){ [id:OWE32]&good(5b3c93-OWE32);}; &new{2015-02-24 (火) 06:14:34};
-時女神追加。流石にいくつか消していった方がいいような -- &color(#999){ [id:MmR193]&good(6252c7-MmR193);}; &new{2015-03-06 (金) 00:35:52};
-LF以外に同じキャラクタ重複させるのやめてほしい。あんまり参考にならない。 -- &color(#999){ [id:MjY35]&good(d47bec-MjY35);}; &new{2015-03-06 (金) 06:56:20};
-闇ファガンって載せて無いのね -- &color(#999){ [id:OWI123]&good(da06e3-OWI123);}; &new{2015-04-07 (火) 23:31:21};
