[[スペシャルダンジョン/女神降臨！]]

-女神なのに神タイプではないのね --  &new{2013-01-24 (木) 08:01:57};
-L魔王29、Fゼウスmax+100、Sエキドナ47、ヘラ81、闇ハデス74、CDK73で臨んだが、ボスを威嚇中のターンに削りきれず断念。3回挑戦して石20個消費(笑)。出直します。 --  &new{2013-03-22 (金) 11:51:47};
-滑り込みで撃破！　LF五右衛門、豪腕、女帝、フェニックス、ベテルギウスで２コン　 --  &new{2013-03-22 (金) 12:25:44};
-↑総HP15000程度の未熟パでしたが念願のワルキューレGET！ --  &new{2013-03-22 (金) 12:26:35};
-Lゼウス65、FゼウスMAX+260、エキドナ89、八岐大蛇72、覚醒ヘラ90、ロード87で18コン。威圧中に削りきれなくて大量課金することになった。 --  &new{2013-03-22 (金) 14:23:18};
-↑下手なのでは？ --  &new{2013-03-23 (土) 08:40:31};
-↑↑てゆーか諦めて入り直せばよかったのにw --  &new{2013-03-27 (水) 03:37:31};
-月曜女神降臨らしいです 後、地獄級が追加されます --  &new{2013-03-31 (日) 06:15:41};
-まじ？ --  &new{2013-03-31 (日) 06:58:59};
-つっても地獄は4割だし 難易度しだいか 泥率変わって箱だらけの阿鼻叫喚にもなりかねんがはたして --  &new{2013-03-31 (日) 14:15:37};
-どーせおちない。 --  &new{2013-03-31 (日) 16:19:02};
-超地獄にﾘﾀﾞﾌﾚ覚醒ゼウスMAXサブ覚醒ヘラ71ヴァーチェ56エキドナ86ヤマタノオロチ76でいくのですがアドバイス等あればお願いしますm(__)m --  &new{2013-03-31 (日) 18:41:29};
-↑覚醒ヘラ2体の方がいいかも --  &new{2013-03-31 (日) 19:01:31};
-↑ヴァーチェとチェンジですか？ --  &new{2013-03-31 (日) 19:13:47};
-はい --  &new{2013-03-31 (日) 19:14:54};
-わかりました。ありがとうございました♪ --  &new{2013-03-31 (日) 19:53:09};
-オロチ持ってなくてもゼウスパでノーコン行けますか？ --  &new{2013-03-31 (日) 20:27:40};
-↑エキドナ2体で頑張ればなんとか --  &new{2013-03-31 (日) 20:48:55};
-テンプレパの上のやつだと三階どう乗り切ればいいでしょうか?? --  &new{2013-04-01 (月) 09:06:30};
-三階は威嚇威圧いらない --  &new{2013-04-01 (月) 09:10:30};
-ゼウスは、エキドナ一体で行きました --  &new{2013-04-01 (月) 11:50:58};
-ドラパで地獄級いきたいのですがノーコンいけますか？ --  &new{2013-04-01 (月) 12:07:22};
-地獄級リーダーペルセポネサブ虹おやじハダル覚醒ヘラ&#10060;2フレンド進化光ルシファーでいけそう --  &new{2013-04-01 (月) 12:16:40};
-↑２ いける。 --  &new{2013-04-01 (月) 12:18:48};
-地獄級のデビルの攻撃力わろす　HPと書くとこ間違えたか？ --  &new{2013-04-01 (月) 13:16:43};
-地獄のデビルほんとにあれ？ --  &new{2013-04-01 (月) 14:55:09};
-石2個目もらえるの？ --  &new{2013-04-01 (月) 16:01:19};
-地獄３階攻撃力ちがうぞ！13100くらいくらって死んだわ --  &new{2013-04-01 (月) 16:08:28};
-地獄の泥率どんくらい? --  &new{2013-04-01 (月) 16:24:13};
-地獄級＠LF光ルシ。S闇ハデL72-覚醒ヘラL45-魔王L54-ダクゴL78　HP5万1340で攻撃等倍。
-4Fデビルで1コン。バルで4コン。ギガｘ2→明けの明星ｘ2で殺るつもりもHP1じゃ連発出来ないのね＞＜
-1ターン後リザられて再度半分まで減らした後。明けの明星→ギガｘ2→明けの明星でクリア出来ました。
-耐久余裕と思いきや、4F5Fは毎ターン1万超で回復尽きたらOUTです
-そもそも4ターンじゃ普通に無理だから!ノーコン可じゃねーよ!ざけんなまじで!!! --  &new{2013-04-01 (月) 18:32:07};
-パズドラやる気なくしたもうやめる --  &new{2013-04-01 (月) 18:33:39};
-↑お疲れさま。地獄ごときに無理言うくらいならまぁ背伸びし過ぎってことだ。 --  &new{2013-04-01 (月) 18:38:52};
-落ちるとも限らない地獄級で石は使いたくないなぁ。 --  &new{2013-04-01 (月) 18:41:30};
-↑おめーできんのか?できねーくせにほざいてんじゃねーよ!ごときってなんだよ!!! --  &new{2013-04-01 (月) 18:42:05};
-君が下手なだけじゃないかね？上記のPTでノーコンできましたよ？ --  &new{2013-04-01 (月) 18:42:39};
-ゼウスmaxヘライースも87その他パーティーとパズルに欠陥はなかったんだよ!! --  &new{2013-04-01 (月) 18:43:12};
-下手じゃねーから どーやってデーモンやったかいってみろよ --  &new{2013-04-01 (月) 18:44:55};
-普通に威嚇使って４ｔ以内に一匹殺せばあとはスキルためで余裕だろが・３・ --  &new{2013-04-01 (月) 18:47:24};
-ってかゼウス、ヘライース持ってるくせに女神で文句いうなやｗ --  &new{2013-04-01 (月) 18:50:00};
-たしかにw --  &new{2013-04-01 (月) 18:51:26};
-ってか女神使い所どこ？ --  &new{2013-04-01 (月) 18:53:02};
-地獄級、ＬＦホルス、山田、超ネギ、ヘラ、ｾﾞｳｽで石1個。２Ｆでスキルチャージがうまくいかず、３Ｆでもしてたらジェノサイド食らって死亡。４Ｆで鉄壁、５Ｆでラース、ギガグラ、威圧でぎりぎり倒せた。２Ｆのスキルチャージがうまくいけばノーコンも可能だと思う。 --  &new{2013-04-01 (月) 18:53:53};
-地獄級、LF進化ラー、スサノオ、アビネプ、アークハーデス、エキドナでノーコン。２Fで全スキル貯め、４F鉄壁、５Fで全部スキル使い２ターン撃破 --  &new{2013-04-01 (月) 18:58:26};
-ヴァルキリーがほしかったんすよ --  &new{2013-04-01 (月) 18:58:35};
-だけど一匹殺したけど回復ドロップなくて死んだ --  &new{2013-04-01 (月) 18:59:08};
-荒らしてすいません やっぱり自分まだまだでした精進します --  &new{2013-04-01 (月) 19:00:43};
-糞とかいってすいませんでした管理人さん --  &new{2013-04-01 (月) 19:01:58};
-で、どこからがエイプリルフールの釣りなんだ？ --  &new{2013-04-01 (月) 19:25:04};
-全部 --  &new{2013-04-01 (月) 19:30:49};
-L ハダル F ペルセポネ S ヘラ ヘラ CDK 女帝  平均レベル70 地獄級に向けてアドバイス下さい！ --  &new{2013-04-01 (月) 20:03:47};
-うちは地獄に行って一発泥でした。 --  &new{2013-04-01 (月) 20:05:27};
-地獄級　Ｌ究極ロキ　Ｆ神ルシファー　　Ｓインフェルノ、ヘラ、ＣＤＫ、歌姫で１コン。３Ｆでスキル溜、４Ｆでギガ×２→明星で一体はつぶれる。５Ｆ、火ドロップを避けつつ毎ターン３コンボくらいで回復でドロップきれたら防御態勢。これで半分ちょいまで削ったらギガ×２→明星。するとゴールは目前！そしてエンハンス、ドロ変化でフィニッシュ。ただ時間がかかるｗ --  &new{2013-04-01 (月) 20:08:28};
-地獄級 L五右衛門41 進化前ギガンテス59 焔剣フレイ39 女帝53(+53)skmax 女帝19(+1)sk1 F五右衛門99 合計HP13660 1Fで2コン、2F以降はノーコン。3F以降1-2ターンでHP20%未満を達成できるので回復事故が怖くない。パズルがもっとうまくてドロップ運よければノーコンいけるかも。 --  &new{2013-04-01 (月) 20:41:15};
-地獄級 LFゼウス 、ヘラ、インフェルノ、ルシファー、オロチ　でノーコン。　４階で威圧。５階でラースラースギガギア明星で削りきれる。　PT揃ってるならオススメ。ノーコン安定 --  &new{2013-04-01 (月) 23:38:31};
-地獄級2回目でボス泥。編成例のゼウスパでHP14000位でしたが、なんとか石3個で済みました。 --  &new{2013-04-02 (火) 00:04:28};
-地獄の女神4ターンで削るの厳しすぎる…    闇ドロップを含めて7コンボ以上4ターン出し続けたけど削りきれなかった。 --  &new{2013-04-02 (火) 10:18:07};
-↑地獄の編成例のパーティーね --  &new{2013-04-02 (火) 10:18:54};
-俺はwiki構成全員MAXで、闇３＊３消しとかやってて１ターン余ったよ。削るの難しかったらCDK魔王をギガグラ持ち、火力の半蔵、ルシファーにしたり、リーダーもイースにするかだね --  &new{2013-04-02 (火) 10:33:09};
-LFイースにすれば良かったのか・・・  何やってんだ俺 --  &new{2013-04-02 (火) 10:50:29};
-これ仮面とデビルは共通だから両方載せる必要なくね？ --  &new{2013-04-02 (火) 10:58:04};
-地獄って確定なの？ --  &new{2013-04-04 (木) 00:09:11};
-&#11014;確定ではない、超地獄級なら確定。 --  &new{2013-04-09 (火) 14:23:34};
-超地獄はラースラースギガグラで1108378、ギガグラ追加で775865か --  &new{2013-04-14 (日) 16:34:02};
-地獄：一番上のゼウステンプレパ平均７０lvで挑んだら石8個使いました；；俺パズルへたくそ --  &new{2013-04-15 (月) 14:41:48};
-超地獄は無理だから上記のイースとロキのPT参考にして何度か挑んだが4ターン以内に倒しきれなかったり、ワルキューレ泥しなかったりで挫折。 --  &new{2013-04-15 (月) 15:29:01};
-3Fまでは安定して進めるけど、4Fのデーモンが威嚇＋変換で削りきれない上に中途半端にダメージ与えるとイビスラ連打されて石ジャブすることになる。 --  &new{2013-04-15 (月) 15:35:01};
-一応PTを記載するとL:イース F:ロキ サブ:ペルセポネ、究極ハーデス×2、エキドナ。4Fさえ突破すればギガグラ×3、変換、エンハンスで9割近く削れます。平均レベルは80前後。石は4Fのみで5～7個ほど。 --  &new{2013-04-15 (月) 15:49:14};
-ゼウステンプレパの魔王→覚醒ヘラで地獄ノーコン。なおワルキューレは泥しなかった模様 --  &new{2013-04-15 (月) 16:08:27};
-女神が降臨系で一番難しい --  &new{2013-04-15 (月) 16:30:28};
-ふわふわでらくしょー　地獄やけどね --  &new{2013-04-15 (月) 17:51:52};
-ルシファールシファーでノーコン余裕じゃないか！何ではやらないんだ --  &new{2013-04-15 (月) 19:57:16};
-女神降臨は耐久PTのほうが安定して攻略できるっぽいね…。ルシファー欲しいなぁ。ワルキューレもこのダンジョンで泥狙うよりガチャで当てたほうが効率いいんじゃないかと思えてきた。正直地獄すら安定して攻略できず、出来ても泥せず、無駄に石を消費して心が折れた…。 --  &new{2013-04-15 (月) 21:09:38};
-Lルシファー、サブギガグラ二枚、ゼウス、女帝、Fルシファーでボスまでにスキル全溜め状態ならヴァルキリー2ターンキル。地獄も超地獄もノーコンいけます。参考までに。 --  &new{2013-04-15 (月) 21:40:42};
-地獄級4回クリアで泥なし。。テンプレゼウスパで毎回2～3コン。超地獄級で石ジャブすればよかった。。 --  &new{2013-04-15 (月) 22:33:04};
-地獄だけどホルスパーティーでノーコンで泥。ホルス83、アーク80、オロチ58、スサノオ79、エキドナ42、フレンドのホルスはMAX --  &new{2013-04-15 (月) 23:24:58};
-↑4階でイビルスラッシュ使われてたらノーコンじゃなかったかも --  &new{2013-04-15 (月) 23:26:09};
-↑使われてたら1コンだった。何回もごめん --  &new{2013-04-15 (月) 23:28:31};
-L水ノエル50、Fラクシュミー99、カイゼル65(max)、歌姫85(max)、メガロ99(max)、ミズガルズ80(3) で地獄２コン --  &new{2013-04-16 (火) 01:22:09};
-↑集中力さえあればノーコンも可能。100分かかったのでオススメしません。泥もしません。。。 --  &new{2013-04-16 (火) 01:22:22};
-LノエルFパールSエンドラおでんモアクーフーリンカノプーで地獄2コン --  &new{2013-04-16 (火) 01:33:02};
-モアクーフーをスサノオかゴーレムにすればノーコン行けそうです。 --  &new{2013-04-16 (火) 01:35:53};
-ＬＦ天使ルシファー　Ｓ覚醒ヘラ99 インフェルノ99 アーク22 イース66で超地獄1Ｈ掛けてノーコンクリア　最後にリザレクションされて時間掛かった --  &new{2013-04-16 (火) 08:37:13};
-リザレクションがあるととてつもなく面倒だね。ヘラとかゼウスとかより全然だるいわ。 --  &new{2013-04-16 (火) 10:21:54};
-↑がんばって削るんだ --  &new{2013-04-16 (火) 10:43:13};
-五右衛門で攻略できんのかな --  &new{2013-05-05 (日) 13:20:22};
-↑多分ゼウスよりやりやすいと思う！一階が体力少ないから一撃で倒して二回でスキル貯めれば余裕そうですね --  &new{2013-05-05 (日) 17:55:17};
-ｺﾞｴﾓﾝパでノーコンされた方おられますでしょうか。貴重な情報源として編集します。 --  &new{2013-05-06 (月) 23:02:07};
-順番的には明後日の木曜日かな？ --  &new{2013-05-07 (火) 12:49:12};
-Lヘライース サブヘラ、CDN、半蔵、エキドナ(スキルレベ４)だとフレンド何がいいですか?? --  &new{2013-05-11 (土) 14:21:22};
-↑あと、平均レベ50くらいだけど行けるかな?? --  &new{2013-05-11 (土) 14:22:01};
-↑ヘライースかゼウスあたりじゃない --  &new{2013-05-11 (土) 20:29:26};
-↑ベルセポネとかルシファーよりイースとかゼウスの方がいいですか?? --  &new{2013-05-11 (土) 22:10:26};
-↑ペルセポネは自殺行為、フレンドがルシならリーダーもルシにするべき --  &new{2013-05-11 (土) 23:26:13};
-テンプレ天ルシの闇カバンをエキドナにしたら超地獄ノーコン無理かな？ -- &color(#999){ [id:ZjF156]}; &new{2013-05-15 (水) 01:21:43};
-↑闇の中忍入れたらノーコン可能。 -- &color(#999){ [id:Nzc7]}; &new{2013-05-15 (水) 04:04:12};
-初めて女神行こうとおもうのですが、L,LF天ルシで、サブ ヘラ三体 虹クリで女神ノーコン可能でしょうか？女神でヘラ→ヘラ→ヘラ→ルシファー→虹クリ→回復→ルシファーでいけるのかなーっとおもいまして、、 それか、やっぱりゼウスは必要ですかね？よろしくお願いいたしますm(__)m -- &color(#999){ [id:YjJ125]}; &new{2013-05-24 (金) 14:59:54};
-↑平均レベルは60です。よろしくお願いいたします -- &color(#999){ [id:M2M46]}; &new{2013-05-24 (金) 15:10:28};
-↑ギガグラ３回からの明星２回で終わるんじゃない -- &color(#999){ [id:NGJ228]}; &new{2013-05-24 (金) 15:31:40};
-割合ダメと固定ダメだけだから、自分で計算くらいしましょう。地獄なら虹を鞄でいけると思います。 -- &color(#999){ [id:YmV179]}; &new{2013-05-24 (金) 15:35:55};
-↑4虹クリのあと回復したら、リザで回復されますよ -- &color(#999){ [id:M2J67]}; &new{2013-05-24 (金) 18:49:54};
-↑靴のスキル使えば問題なし -- &color(#999){ [id:YmY235]}; &new{2013-05-24 (金) 19:04:50};
-どこに鞄がいるんだか -- &color(#999){ [id:NTR131]}; &new{2013-05-24 (金) 19:14:13};
-ボス初ターンはHP半分以下でもリザレクションしてこない？ -- &color(#999){ [id:MWE83]}; &new{2013-05-24 (金) 19:40:21};
-↑ギガグラとか最初に撃ったあとのことね -- &color(#999){ [id:MWE83]}; &new{2013-05-24 (金) 19:41:23};
-五右衛門でけそう -- &color(#999){ [id:ODU148]}; &new{2013-05-24 (金) 19:48:07};
-↑10 虹クリより闇の中忍の方がいいんじゃない？スキルで攻撃しながら回復出来るし -- &color(#999){ [id:MjR34]}; &new{2013-05-24 (金) 20:34:39};
-リーダーロキ、サブヘラ４、フレンドルシファーで、地獄ならノーコンいけますか？ -- &color(#999){ [id:MWN126]}; &new{2013-05-24 (金) 21:25:08};
-リーダー五右衛門　サブ　豪腕　ホルス　女帝×２　フレンド五右衛門で地獄ノーコンいけますか？ -- &color(#999){ [id:ZGU236]}; &new{2013-05-24 (金) 21:28:06};
-グレイプニール（？）って、何回も使ってくるんですか？ -- &color(#999){ [id:NTY18]}; &new{2013-05-24 (金) 23:05:27};
-地獄のテンプレでいけっかなー、不安だわ -- &color(#999){ [id:NDQ15]}; &new{2013-05-25 (土) 01:26:04};
-ホルスゼウスでいけますか? -- &color(#999){ [id:ODR169]}; &new{2013-05-25 (土) 08:31:49};
-みんな過去ログ見た？ ちゃんと確認して聞いた方がいいよ ほとんど返事が返ってきてないのが多分そういうこと -- &color(#999){ [id:ZGQ22]}; &new{2013-05-25 (土) 09:12:56};
-ほとんどダブルスラッシュの印象しかないな。 -- &color(#999){ [id:ZGU160]}; &new{2013-05-25 (土) 09:20:32};
-ペルセポネでいけるかな？(´･_･`) -- &color(#999){ [id:MzZ46]}; &new{2013-05-25 (土) 10:35:22};
-天ルシパに闇中忍使えるくない？HP回復するから明星連発できる -- &color(#999){ [id:MGM37]}; &new{2013-05-25 (土) 12:43:23};
-ホルスパで余裕 -- &color(#999){ [id:MzY250]}; &new{2013-05-25 (土) 12:55:25};
-LF五右衛門S魔王 犬 女帝 歌姫でノーコン。火泥強化無いって方はいかが？ -- &color(#999){ [id:MTI99]}; &new{2013-05-25 (土) 12:59:33};
-LF五右衛門　S狼英雄　剛腕　魔王　女帝　でノーコン　事故率下げるために変換いれてみた -- &color(#999){ [id:NDY73]}; &new{2013-05-25 (土) 13:06:35};
-ホルパ全てレベルMAXで合計+400でオロチ、狼、ヘラ、パールでなんとか地獄級ノーコン。2Fと3Fでスキルだめ4Fは火力だよりで5はスキル全開放 -- &color(#999){ [id:ZGJ31]}; &new{2013-05-25 (土) 13:26:51};
-地獄級LFイース サブ虹番、ヘラ、CDN、女帝でデーモンで２コンワルキューレドロした！ -- &color(#999){ [id:OWE37]}; &new{2013-05-25 (土) 13:31:59};
-LF五右衛門S剛腕×2、エキドナ、ホルスで地獄はノーコン、超地獄はおなじPTじゃきついですかね？？ -- &color(#999){ [id:MWQ218]}; &new{2013-05-25 (土) 13:46:16};
-五右衛門はﾚﾍﾞﾙ最大、剛腕は90,50、エキドナ80,ホルス70です。 -- &color(#999){ [id:MWQ218]}; &new{2013-05-25 (土) 13:48:30};
-女神、ワンパンできない気がするけど、間に合うのかな・・・ -- &color(#999){ [id:ZGU236]}; &new{2013-05-25 (土) 13:54:51};
-地獄級でリザ→白盾→リザとリザを2回使われました。コンテせず諦めとけばよかったorz -- &color(#999){ [id:ZmZ238]}; &new{2013-05-25 (土) 14:24:08};
-LFゴエ25.99、サブ究極ムスプ99 フェニ62 豪腕6 女帝56スキルマで地獄4コン、超地獄3コン。回復おいつかず、仮面、ゴーレムでコンテした。4.5Fはワンパン。 -- &color(#999){ [id:NDF224]}; &new{2013-05-25 (土) 14:25:47};
-LFゼウス80+130 99+297 Sヘラ84 魔王54 ヤマタ88 女帝80 で超地獄1コン。デーモンで嫌がらせのように木ドロップばかり降ってきて倒しきれなかった -- &color(#999){ [id:YjI25]}; &new{2013-05-25 (土) 14:33:13};
-ルシルシでノーコン、余裕(笑) -- &color(#999){ [id:Yjl40]}; &new{2013-05-25 (土) 14:55:57};
-5連続泥なしじゃねーよ・・・アホか；； -- &color(#999){ [id:Yzl30]}; &new{2013-05-25 (土) 14:58:30};
-LFゼウス99 Sヘラ97 魔王82 ヤマタ77 女帝89 で超地獄7コン、地獄4コン。どちらも仮面でスキル貯め失敗。地獄泥せず。 -- &color(#999){ [id:ODZ230]}; &new{2013-05-25 (土) 15:02:20};
-仮面でスキル貯めできるのが理想だけどゼウスならダクゴでスキル貯めすればいいのに。ＨＰ半分切らなければスキルも使ってこないし。 -- &color(#999){ [id:MGN250]}; &new{2013-05-25 (土) 15:07:50};
-地獄ラーパでノーコンLF五右衛門サブ半蔵ヘラルシエキドナ1Fでワンコン3回行ってドロ無し2匹目今日は諦めたorz -- &color(#999){ [id:ZWQ146]}; &new{2013-05-25 (土) 15:10:19};
-LFホルスSアークアースガルエキドナジークで4コン泥しました。スキル使い所失敗したので上手くスキル使えるとノーコンいけそう。もう行かないけど -- &color(#999){ [id:ZWE122]}; &new{2013-05-25 (土) 15:13:14};
-アスタロルシで余裕 -- &color(#999){ [id:Mjg113]}; &new{2013-05-25 (土) 15:55:51};
-超地獄のリザレクション一回になったんじゃないの？？ -- &color(#999){ [id:MmI72]}; &new{2013-05-25 (土) 16:11:41};
-そうなの？ -- &color(#999){ [id:ZGU160]}; &new{2013-05-25 (土) 16:19:25};
-前は体力半分になったら即使ってきたよね。でも、今回はアスタロトでいったんだよね、このことからわかるようにかなり時間かかったんだけど一回しかやってこなかったのよ！ -- &color(#999){ [id:MmI72]}; &new{2013-05-25 (土) 16:22:50};
-地獄級をLロキ、F天ルシ、虹の番人、アークハーデス、覚醒ヘラ、ドラウンジョーカーで1～2コンでクリアした。LVは平均90後半、全員slv1。HPは3万必須。HP確保できるなら高slvの防御体制持ちのほうが安定するかも。ラストはリザレク1回使われたがスキルを使い耐え、敵のHPが2割ぐらいなったら明けの明星使いとどめさした。ノーコンも可能かと -- &color(#999){ [id:NWF164]}; &new{2013-05-25 (土) 16:59:23};
-地獄の3Fでジェノサイド2万以上喰らったんだが… -- &color(#999){ [id:ODU82]}; &new{2013-05-25 (土) 17:10:05};
-地獄７回目でやっと泥した；；ホルスか天ルシ欲しい。 -- &color(#999){ [id:Yzl30]}; &new{2013-05-25 (土) 17:25:03};
-超地獄天ルシパーティでやっとクリア。4面のイビルスラッシュ連発に耐えきれず石一つ使用。 -- &color(#999){ [id:NjF79]}; &new{2013-05-25 (土) 17:29:23};
-ホルラ―で初挑戦、地獄級なのにリザレクションで2回使ってきました。 -- &color(#999){ [id:NWQ54]}; &new{2013-05-25 (土) 17:55:12};
-地獄！天ルシパ、サブ ヘラ三体＋エンジェルで余裕でノーコン！ -- &color(#999){ [id:MjY153]}; &new{2013-05-25 (土) 17:57:41};
-地獄をLFゼウス、ハーデス、ヘラ、魔王、女帝でクリア。4Fの毎ターン攻撃で苦労したからLFヘライースにするべきだった。 -- &color(#999){ [id:ZmR78]}; &new{2013-05-25 (土) 18:08:10};
-↑にも書いてある通りリザレクは超地獄３回、地獄１回まで、とのことらしいね。 -- &color(#999){ [id:YWU155]}; &new{2013-05-25 (土) 18:20:59};
-地獄級ヴァルキリーのダブルスラッシュは12394より多そうだった。HP12400以上あったが一撃で死んだ。はっきり見てなかったが125xxだったような -- &color(#999){ [id:N2V164]}; &new{2013-05-25 (土) 18:44:57};
-石６個使ってワルキューレ泥しない…、無課金にはつらい -- &color(#999){ [id:ZmI7]}; &new{2013-05-25 (土) 19:10:48};
-地獄4回行って落ちないorz  皆さん何回ぐらいで落ちました？ -- &color(#999){ [id:ZWQ12]}; &new{2013-05-25 (土) 19:15:04};
-今確認したら地獄級のダブルスラッシュ12594だった。 -- &color(#999){ [id:ZGU160]}; &new{2013-05-25 (土) 19:34:36};
-↑↑三回で落ちたからもう少しで落ちるよ -- &color(#999){ [id:MTI99]}; &new{2013-05-25 (土) 19:38:20};
-地獄級ダークゴーレムのジェノサイドヒットも強化されてそう。ギリギリでいったら死んだ・・・。 -- &color(#999){ [id:N2V164]}; &new{2013-05-25 (土) 19:50:52};
-全然落ちねー！　泥率低いのかな？ -- &color(#999){ [id:MDk243]}; &new{2013-05-25 (土) 19:54:33};
-地獄級をLFルナデス&天ルシS魔王CDKヘラおっさん全員レベル最大でノーコン。　3Fまでに全スキルを貯め、4Fで何としてでも一体倒し、5F開幕のグレイプニールを構えで耐える。　HPが1/3位になったらギガグラ→明星→ブレス変換で倒しきる。　1/3付近でヴァルキュリアブレイドを一回使ってきた。 -- &color(#999){ [id:OTh179]}; &new{2013-05-25 (土) 19:57:03};
-LFゼウスゼウスSエキドナx2(sl1)覚醒ヘラ進化前ロードで1コン泥しました -- &color(#999){ [id:NDk160]}; &new{2013-05-25 (土) 20:23:04};
-平均レベル50 超地獄 天ルシパ サブヘラ三体＋エンジェルで四階石１五階石６です。やっぱり、ヘラではなくゼウスは必要でした！以外と四階で回復不足になります。無か金で、パズルへたですがこんな感じです。 -- &color(#999){ [id:MjY153]}; &new{2013-05-25 (土) 20:25:51};
-6回…まだ出ないorz -- &color(#999){ [id:ZWQ12]}; &new{2013-05-25 (土) 20:50:26};
-↑まだ時間あるからガンバ。地獄4コン一発泥したから良かったけど、あの全回復は萎える -- &color(#999){ [id:ZWE122]}; &new{2013-05-25 (土) 21:36:28};
-超地獄、メイジ2とインフェ、ロード、エキドナ2でノーコン行けちゃいました。確実に運です。ガチャ神持ってなくて諦めてたから嬉しい！ -- &color(#999){ [id:NDU30]}; &new{2013-05-25 (土) 21:44:32};
-4周で落ちないとかやる気失せるわ…　 -- &color(#999){ [id:MDk243]}; &new{2013-05-25 (土) 22:21:54};
-レベル低いから石16消費したけど汗、超地獄級いけました。LFゼウス、ロード、ヘラ、女帝、キングわるりん。わるりんのエンハンス、ゼウス、反対属性て54倍。ヴァルは一撃でした。 -- &color(#999){ [id:ZjN203]}; &new{2013-05-25 (土) 22:50:45};
-ＬＦルシファー Ｓ虹番 ADK ｲｰﾋﾞﾙｾﾚｽ 歌姫平均レベル60前半でしたがﾉｰｺﾝいけました♪ -- &color(#999){ [id:NmM2]}; &new{2013-05-25 (土) 22:55:39};
-地獄級。ラー＋ホル、パール、魔王、シンゲン、オロチ。削りきれずに何度も最初からやり直し石１０個以上使い３回目のクリアで泥しました -- &color(#999){ [id:ZjU83]}; &new{2013-05-25 (土) 22:57:01};
-LイシスFホルスSヘラエキドナカノープス光ゴーレムでLevel低かったので5コンでした。きっちり育てればもっと減らせるかと。地獄です -- &color(#999){ [id:NTI160]}; &new{2013-05-25 (土) 23:05:53};
-ルシルシでサブにゼウス イース 闇ハーデス イービルセレスで超地獄余裕でした -- &color(#999){ [id:OTU182]}; &new{2013-05-25 (土) 23:14:27};
-地獄4F氷デーモンのイビル12048です -- &color(#999){ [id:Yjc76]}; &new{2013-05-26 (日) 00:09:41};
-初めて挑戦される方は注意してください。地獄級でリザレクション1回だけではないようです。3回されたので私は諦めてしまいました。 -- &color(#999){ [id:ZTl130]}; &new{2013-05-26 (日) 00:51:20};
-こんなメンバー揃えられないよヽ（`Д´）ﾉウァァァァンって俺でもキングわるりん実装のおかげでヴァルゲット…、石消費10個Orz…LFをサタンじゃなくてゼウスかイースにしてれば格段に石消費減ったと思ふ。 -- &color(#999){ [id:Njc8]}; &new{2013-05-26 (日) 00:52:56};
-ＬラーＦラーＳヘラ　エキドナ　オロチ　スサノオ　平均レベル９０で超地獄級ノーコンクリア　２Ｆでスキル溜めして、３Ｆで一応スサノオスキル発動、４Ｆで威嚇使って、５Ｆでギガグラ威圧で押し切る -- &color(#999){ [id:MzU44]}; &new{2013-05-26 (日) 00:58:50};
-もうさラーとかルシで余裕なのは分かり切ってるじゃん 編成例にも書いてあるし 書くのやめない？ -- &color(#999){ [id:ZDh221]}; &new{2013-05-26 (日) 07:14:06};
-地獄級だけどLペルセポネFルシファーS覚醒ヘラ×2二時番セイレーンでいけたー4階までは耐久でゴリ押しで4階でギガグラ2回つかって一匹倒してもう一匹でスキルためて5階でヴァルキリーを半分までけずってギガグラ2回つかって明けの明星つかったら6万ぐらい残るからあとはペルセポネのドロップ変換つかったら勝てる -- &color(#999){ [id:ZWY200]}; &new{2013-05-26 (日) 09:27:10};
-超地獄  ｺﾞｴﾓﾝパで、サブにスキル5エキドナ、スキル3ホムラ、最終ギガンテス、ホルス。回復力は1374。体力14000。フレンドが体力4500くらいあれば大丈夫です。問題は一階層でいかに素早く全体攻撃を駆使して倒せるか。はっきり言って一階では10ターン稼げば充分です。その場合は二階で溜めましょう。神秘が居ても案外大丈夫です。先に神秘を急いで倒して下さい。体力調整もここでやって、調整にはエキドナを使いましょう。 -- &color(#999){ [id:NjA6]}; &new{2013-05-26 (日) 11:09:53};
-ロキ、天使ルシファーの闇ptで地獄級石3つ利用しクリア。一発泥～ -- &color(#999){ [id:NGF147]}; &new{2013-05-26 (日) 15:43:31};
-地獄級をルシルシの闇ptで石１つ使ってクリア。一発泥 -- &color(#999){ [id:NzZ87]}; &new{2013-06-06 (木) 16:10:41};
-ギガグラ二回だとぎりぎりでスルーされるの？ それとも半分程度だからリザレクションされるちゃうの？ -- &color(#999){ [id:NmI132]}; &new{2013-06-09 (日) 16:43:57};
-LタナトスFLルシファーサブ虹の番人、虹の番人、虹の番人、ヘラでいけるらしいっす -- &color(#999){ [id:OGM28]}; &new{2013-06-09 (日) 18:40:20};
-タナトス、ルシファーでノーコンですか？ -- &color(#999){ [id:YTA193]}; &new{2013-06-09 (日) 22:05:52};
-HP7万超えか すごいな -- &color(#999){ [id:YmY72]}; &new{2013-06-09 (日) 22:43:17};
-エヴァコラボでスキマにした闇ルシの出番だな… -- &color(#999){ [id:OTF98]}; &new{2013-06-10 (月) 02:59:27};
-ウンディーネ×ノエルで行けるかな？ -- &color(#999){ [id:Zjc23]}; &new{2013-06-10 (月) 07:39:16};
