[[スペシャルダンジョン/大泥棒参上！]]

-忍者いっぱいでてくんのかね？ --  &new{2013-02-18 (月) 09:46:09};
-↑カオスドラゴン持ってないんすよ 汗 明日あるということで頑張りましょう！報告しまーす(^_^) --  &new{2013-04-07 (日) 21:21:27};
-なんで明日やるってわかるの？！ --  &new{2013-04-07 (日) 23:35:51};
-天使ルシファーでいくひとサブ何いれる？やっぱギガグラ×3？ --  &new{2013-04-07 (日) 23:56:28};
-LメガロドランFLイシスSエキドナ、セイレーン、アビネプ、ゼウスでノーコン可能 --  &new{2013-04-08 (月) 05:10:27};
-HP12000くらいで集中すればイケるw --  &new{2013-04-08 (月) 05:11:17};
-玩具龍PTのメンツワロタ --  &new{2013-04-08 (月) 11:36:41};
-Lメテオボルケーノドラゴン | F究極ロキ（+143）| S覚醒ヘラ | 魔王 | 虹の番人 |進化セイレーン | 総HP 13429 回復 3500（ロキの二倍込み）  行けますかね？ --  &new{2013-04-08 (月) 11:50:06};
-むり！ --  &new{2013-04-08 (月) 12:14:22};
-天使ルシファーで超地獄ノーコン　 --  &new{2013-04-08 (月) 12:29:04};
-サブはハーデス・ペル・イース・虹番　 --  &new{2013-04-08 (月) 12:30:17};
-火半減で挟んだら1フロアで即死 --  &new{2013-04-08 (月) 13:22:27};
-地獄：Fイズイズlv99　LヘルメスS歌姫slmax　カムイsl2　オロチ　カイゼsl2　平均lv60で5回中3回ノーコンでいけました。　参考にできたら幸いです --  &new{2013-04-08 (月) 13:33:24};
-地獄　Lペル93　Fペル99　Sアビネプ77　CDK83　歌姫98　虹番　で1コンクリア　半減無しはやはりきつい　回復ドロップ次第ではノーコンできるかも --  &new{2013-04-08 (月) 14:47:40};
-地獄 Lペル Fペル S闇ハデ 覚ヘラ エキドナ オロチ でノーコン --  &new{2013-04-08 (月) 15:06:48};
-なんかもう超級・地獄級くらいなら天使ルシファー居れば大抵どのダンジョンもいける気がする --  &new{2013-04-08 (月) 15:51:32};
-↑上のペルセポ天使パの者ですがノーコンクリア＆ゲットしました。 --  &new{2013-04-08 (月) 16:26:34};
-攻略と関係ない話なんだが周回中の忍者の使い道がないから火の中忍に合成していったらレベル最大になるまでスキルが1も上がらなかった（笑）50体は合成したぞ？ --  &new{2013-04-08 (月) 16:31:11};
-地獄 Lゼウス50　F覚ゼウス77　S覚ヘラ62　インフェルノ63　ヤマタ23　女帝32　6コン。水パが育ってなくゴリ押しでした。パズル力＆運次第で1～2コンで行けそうです。 --  &new{2013-04-08 (月) 17:08:32};
-超地獄ゼウスパで安定させらんねえかなー。ミツキがつらすぎるよなゼウスじゃ。回復どんだけふったらノーコンいけるやら笑 --  &new{2013-04-08 (月) 17:48:37};
-リーダーゼウスMAX+297、フレゼウスMAX297、サブインフェルノハーデス、ヘラ、天使ルシファー、オロチでノーコン余裕 --  &new{2013-04-08 (月) 17:48:57};
-地獄級で五右衛門ドロップしますか？ --  &new{2013-04-08 (月) 17:53:50};
-Lイシス39　Fホルス81　Sプリンセスヴァルキリー31　闇闇ハーデス91　ヨトゥン72　覚醒おでん91　これでだいたい石どれくらいいりますか？(´･ω･`) --  &new{2013-04-08 (月) 18:11:56};
-↑しますよ！ 僕は２回行って２回落ちました！しかも＋付き☆ --  &new{2013-04-08 (月) 18:12:48};
-Lイシス39　Fホルス81　Sプリンセスヴァルキリー31　闇闇ハーデス91　ヨトゥン72　覚醒おでん91　これでだいたい石どれくらいいりますか？(´･ω･`)　※補足　超地獄級でお願いします(>_<) --  &new{2013-04-08 (月) 18:23:09};
-↑4そのptでどうやってみつき抜けてるの？？hpと回復もおしえて！ --  &new{2013-04-08 (月) 18:23:17};
-フレンド合わせて約17600 　回復力が約2500です(>_<) --  &new{2013-04-08 (月) 18:35:45};
-地獄をホルスパでノーコンだったんですが、超地獄だとなんこんぐらいかな？ホルス83オロチ48スサノオ79アークハーデス75エキドナ42フレンドはホルスMAX。プラスはリーダー19フレンドホルスは145です。ちなみに無課金なんで13個しかないです。できれば5個いないにおさめたい。いけますか？ --  &new{2013-04-08 (月) 18:52:52};
-リーダー 狡知の神ロキ31 フレンド ダークミネルヴァ73＋88 サブ 覚醒ヘラ65sl2 虹の番人 女帝91 ヤマタノオロチ45で地獄ノーコン＋五右衛門ドロップ。4,5階は番人や威嚇威圧を使ったら十分回復は足りる。 --  &new{2013-04-08 (月) 19:32:44};
-地獄級3回目でようやく泥ゼウパだとコンテしまくるから要注意ただしエキドナ2体などいれば石消費は減る --  &new{2013-04-08 (月) 21:30:04};
-地獄ゼウスパでノーコン。サブ、ヴァル、ヴァーチェ、エキドナ、エキドナでスキルはゼウスは1で二体目のエキドナは5あとはMAXでした。4階でスキル溜めできます。 --  &new{2013-04-08 (月) 21:40:14};
-やっぱりダークミネルヴァ必須だな。あとギガグラ持ち連れてくから闇パでHP2倍できるリーダーなら余裕か？ --  &new{2013-04-08 (月) 22:07:02};
-↑5のものです。上のパーティーで地獄ノーコンで超地獄は4こんでした。 --  &new{2013-04-08 (月) 22:41:05};
-↑大事なとこでチョットミスったので、1個か2個は減らせたと思います。何回もすいません。 --  &new{2013-04-08 (月) 22:42:46};
-リーダーロード70、サブエキドナ67、インフェルノハーデス57、カオスドラゴンナイト72、覚醒ヘラ36、フレンドゼウス92で石19個使ってクリアです(~_~;) --  &new{2013-04-08 (月) 22:55:02};
-地獄級　Lフウ　S歌姫 女帝*3 FLフレイヤ　計hp22,419で道中安定　五右衛門戦はバインドをLに食らわなければ後は消化試合でノーコン出来ました --  &new{2013-04-08 (月) 23:12:56};
-地獄二回まわしておちなかった。手厳しいぜ --  &new{2013-04-08 (月) 23:47:15};
-地獄4回4四個卵おちたったww --  &new{2013-04-08 (月) 23:48:49};
-地獄LF魚&ロキ　S女帝　ヘラ　魔王　CDK　全体攻撃で水だけ残るよう攻撃力調整、攻防体制Max　安定 --  &new{2013-04-08 (月) 23:52:08};
-Lフレイ、Fアレス、エキドナ エキドナ マスターリング  ヨトゥンのクソ火パでノーコン。ごえもんの時スキル使うタイミング重要 --  &new{2013-04-08 (月) 23:57:17};
-超地獄、Ｌペルセポネ、Ｆ天使ルシファー、女帝スキルマ×２、イース、アビスネプのＨＰ38227、回復力7100のＰＴで石２個。石使ったのは１階だった。１階でコンボを頑張ればノーコンできたかもしれない。 --  &new{2013-04-09 (火) 00:54:27};
-地獄9回まわして泥0！鬼畜すぎる！ --  &new{2013-04-09 (火) 02:14:44};
-玩具龍PTに究極オーガ入れれば忍者戦楽になる？回復が心配だが --  &new{2013-04-13 (土) 17:54:54};
-ラーパで余裕 --  &new{2013-04-14 (日) 22:59:30};
-パールパだったらHPどんくらいあったらいいですか？ --  &new{2013-04-16 (火) 08:16:24};
-俺のギガンテスが輝く日を待ち望んで今日もぺるせぽねにえさを与えます --  &new{2013-04-19 (金) 21:33:14};
-メテオボルケーノリーダー、サブ虹の番人×４、究極ロキで、地獄行けますか？ --  &new{2013-04-19 (金) 23:01:27};
-&#11014;ボス戦で回復不足で積むよ --  &new{2013-04-19 (金) 23:14:29};
-Ｌ破壊神シヴァSメテオボル、グランティノス、究極炎龍ムスプルヘイム、紅蓮の女帝Fノエルドラゴンルージュ --  &new{2013-04-21 (日) 15:33:16};
-&#128070;いけますか？ --  &new{2013-04-21 (日) 15:33:45};
-↑無理や　サブにメテオ、Fにルージュの意味が分からない --  &new{2013-04-21 (日) 16:49:23};
-ルカ可愛いな　ステッカーっていくらするの？ --  &new{2013-04-21 (日) 16:52:11};
-Lメガロ 40 Sスサノオ60 紅蓮の女帝 60 ヘラ60  歌姫40 FLフレアドラー ル で3コンいけますかね？ --  &new{2013-04-21 (日) 17:25:25};
-↑地獄です --  &new{2013-04-21 (日) 17:25:59};
-↑スキレベMAXだとしても、最大HPが低くて辛そう --  &new{2013-04-21 (日) 18:23:22};
-地獄にパールパール、もしくはノエルでノーコン出来た方居られましたらパーティ教えてください --  &new{2013-04-21 (日) 18:29:02};
-↑FLパール(lv max)　サブ：アースガル(lv70)、クーフーリン(lv75)、ゼウス(lvmax)、セイレーン(lv60)　パールのスキルはフレはmax リーダーは 1 でした。 --  &new{2013-04-21 (日) 18:45:21};
-追記）ボス戦は、ラースメインで削り、スキルが溜まるまで防御に徹してました。 --  &new{2013-04-21 (日) 18:47:25};
-追記２）パールパールでかなり苦戦したので、後日、 Lフレアドラール　Fラクシュミー　サブ：カムイ、イース、水ゴレ、セイレーン　平均Ｌｖ60台　でいったら楽にいけました。（地獄） --  &new{2013-04-21 (日) 18:55:24};
-当然SLvMAXとしても回復追いつくんですか？ --  &new{2013-04-21 (日) 19:21:38};
-↑フレアドラールは、SL3 でした。銭投げを連投されなかった運もあります。危ない時は防御の構えで耐えました。 --  &new{2013-04-21 (日) 21:27:07};
-↑カムイを抜いて、シャードランとか入れると安定するかもしれませんね。 --  &new{2013-04-21 (日) 21:28:43};
-Lメガロ FLフレアドラール サブ 女帝 カムイ 覚ヘラ スサノオ 平均レベル60 3コンで行けますかね --  &new{2013-04-21 (日) 21:48:47};
-↑地獄級なら五右衛門のバインドで誰がやられるか次第でノーコンいけるかも　バインドでLFと女帝がやられなければ --  &new{2013-04-21 (日) 23:17:55};
-↑下忍は貫通できますかね --  &new{2013-04-21 (日) 23:20:09};
-Lベルセポネ、F天使ルシファー、S→インフェル、虹の番人、魔王バァンパイア、エキドナこのptでいけますかね？ --  &new{2013-04-22 (月) 07:40:00};
-およそ40% --  &new{2013-04-22 (月) 07:58:38};
-↑HPが21000くらいあればいける。俺だったら虹番じゃなく高レベルのヘラかな。 --  &new{2013-04-22 (月) 13:53:51};
-Lメテオボルケーノドラゴン、Fメガロドラン、Sエキドナ、虹の番人、緑オーディン、常夜の魔女リリス  初挑戦でコンティニュー何回くらいですかね --  &new{2013-04-22 (月) 14:00:03};
-ルシルシ安定。超地獄ノーコンクリア。サブはハーデス、ヘラ、虹番人、セイレーン --  &new{2013-04-22 (月) 14:21:20};
-ルシルシ ヘラ ハーデス CDK 歌姫 地獄ノーコン --  &new{2013-04-22 (月) 15:24:13};
-Lペルセポネ、S女帝、魔王、インフェルノハーデス、虹おっさん、フレンド進化ロキで地獄級ノーコン行けました --  &new{2013-04-22 (月) 15:54:17};
-リーダー　終焉の狡知神ロキ　　フレンド　黎明の熾天使ルシファーor冥府神ベルセポネ　　サブ　カオスドラゴンナイト　虹の番人　覚醒ヘラ　魔王ヴァンパイアロードで地獄級いけますか？　また、○○○○○を○○○○○に変えたら何コンティニューくらいでいける。とかもよろしくお願いします --  &new{2013-04-22 (月) 16:07:35};
-7連続宝箱… --  &new{2013-04-22 (月) 16:09:01};
-五右衛門のバインドは初回のみですか? --  &new{2013-04-22 (月) 16:30:33};
-↑初回のみでした --  &new{2013-04-22 (月) 16:34:13};
-五右衛門＋で泥したぜ~(≧∇≦)b --  &new{2013-04-22 (月) 17:22:32};
-ノエルつかったら楽勝！ --  &new{2013-04-22 (月) 17:46:47};
-LガブリエルFラクSアビネプ、エキドナ、青でん、セイレーンで余裕でした。その後ペル、ルシでも安定していけました --  &new{2013-04-22 (月) 18:03:00};
-1こんでとれた*\(^o^)/* --  &new{2013-04-22 (月) 18:09:50};
-ロキ、虹おっさん*3、セイレーン、フレンドルシファーで地獄ノーコンです。 --  &new{2013-04-22 (月) 18:30:16};
-五右衛門泥無し それは構わないんだけどそのあと機械龍上級でBOSS泥って 運なだけに --  &new{2013-04-22 (月) 18:58:07};
-半減パだと1Fすらクリア出来る気がしない。みんな凄いな。 --  &new{2013-04-22 (月) 19:00:24};
-クリア報告は地獄か超地獄か明記してくれると助かります --  &new{2013-04-22 (月) 19:03:35};
-地獄級てリーダーペルセポネサブ究極ロキ、覚醒ヘラ、虹おっさん、CDKフレンドリーダー天使ルシファーでノーコン行けたんですけど超地獄級でもノーコンで行けますか？ --  &new{2013-04-22 (月) 19:13:06};
-地獄級、Lメテオ、Fイース、S狼、歌姫、覚醒ヘラ、虹おっさん。何とかノーコンクリア。HPは13800程度。１Ｆの下忍を何とか殲滅できたのでよかった。回復で危ない場面あったが何とか乗り切れた。一発泥してくれた。ありがと～ --  &new{2013-04-22 (月) 19:47:04};
-地獄 ３回目にして泥！ --  &new{2013-04-22 (月) 20:10:41};
-↑Lイシス 虹番 覚醒ヘラ パール エキドナ F光ミネルヴァ    これでノーコン --  &new{2013-04-22 (月) 20:12:52};
-超地獄の下忍の漢字新手の荒らしか?誰か直してください --  &new{2013-04-22 (月) 20:41:11};
-↑修正しました --  &new{2013-04-22 (月) 20:57:41};
-Lルナデスピナス、F天ルシ、ヘラ、虹番、魔王、CDKでノーコン。ラストで回復が結構危なかった --  &new{2013-04-22 (月) 21:08:59};
-↑地獄で、一発泥しました --  &new{2013-04-22 (月) 21:10:15};
-地獄LイズイズFヘルメスSカムイ、ジーク、セイレーン、オロチですんなり行けました。1階で出来るだけターンが稼げれば行けるとおもいます。 --  &new{2013-04-22 (月) 22:09:24};
-地獄、Ｌ進化インドラF進化インドラSエキドナ、ハダル、COD、CODで、やっと泥！4Fまで楽勝。5Fでミスして石二つ。 --  &new{2013-04-22 (月) 22:46:05};
-超地獄　LF天ルシ、ヘラ、ヘライース、エキドナ、エキドナでノーコン。１Ｆの雑魚が一番辛い。あとは回復尽きないようにするだけの作業です --  &new{2013-04-22 (月) 23:08:28};
-地獄三回目で泥。ゲットできてよかった! --  &new{2013-04-22 (月) 23:13:23};
-五右衛門に五右衛門でいって楽勝でした。 --  &new{2013-04-22 (月) 23:38:02};
-超地獄楽パでいけた！結構辛いw回復(ラクシュミー＆せいレーン)とオロチのタイミングが重要。パテはリダフレ ラクシュミー サブ 青おでん ジークフリート せいレーン オロチ せいレーン以外レベルはMAX 変換とフレはスキレベマックスでした。 --  &new{2013-04-23 (火) 00:24:30};
-地獄ですけど、L究極ロキ LFペルセポネ --  &new{2013-04-23 (火) 00:28:53};
-S 魔王 ヘラ 虹おっさん 女帝でノーコン --  &new{2013-04-23 (火) 00:29:25};
-地獄　L天ルシ30Fペルmax　ヘラ60、カオス68、虹番、エキドナ68で、ボス戦でミスって2コンぐらいでした…時間掛かりすぎて疲れます…(ﾟДﾟ) --  &new{2013-04-23 (火) 00:34:06};
-地獄L聖ミネルヴァF天ルシSヘラアクハ虹番エキドナでノーコン。平均レベル55。エキドナスキルマ --  &new{2013-04-23 (火) 00:59:32};
-地獄L聖ミネルヴァFイシスSアクハ虹番エキドナ聖セレスでボス戦ミス+回復足りず2コン。平均レベル60ちょい。 --  &new{2013-04-23 (火) 01:04:57};
-地獄　ＬイシスmaxＦゼウスmaxヘラｘ２max,90、ヴァル５５、エキドナ７９でノーコン。 --  &new{2013-04-23 (火) 02:29:45};
-超地獄ノーコン Lメガロドラン S女帝 虹番 ゼウス マッチ Fフレアドラール  ボス戦では状況を見ながらスキルの短い順に使う --  &new{2013-04-23 (火) 03:20:00};
-半減全1.5で地獄ノーコンしました。LFメテボル、光明神アポロンSエキドナ、セイレーン、覚醒ゼウス、進化ラー --  &new{2013-04-23 (火) 07:52:48};
-超地獄 ノーコン F天ルシファSﾍﾗ ﾍﾗイース エキドナ  カリラ 百ターンぐらい --  &new{2013-04-23 (火) 07:57:18};
-LメガロドランS覚醒ヘラ、虹番×2、エキドナFルシファー --  &new{2013-04-24 (水) 22:12:50};
-&#128070;なんこんくらいでいけますかね？体力20000超えです --  &new{2013-04-24 (水) 22:13:39};
-↑そのパーティーならノーコンとは言えないけど多くても5~6じゃね? --  &new{2013-04-24 (水) 22:56:49};
-スキル上げに必死で集めるが、回復値プラスの五右衛門がよく落ちる… --  &new{2013-04-24 (水) 23:50:49};
-地獄でもノーコン無理でしょうか？&#128070;&#128070;&#128070; --  &new{2013-04-26 (金) 00:19:49};
-↑虹番1体回復力高い闇モンスターにすればノーコン行けるだろ --  &new{2013-04-26 (金) 21:49:04};
-リーダーメテオ、サブ、エキドナ、虹番×２ --  &new{2013-04-29 (月) 10:22:19};
-大海の歌姫セイレーン、フレンド、セイントミネルヴァでノーコン行けますか --  &new{2013-04-29 (月) 10:24:39};
-リーダーメテオ、サブ、エキドナ、虹番×２大海の歌姫セイレーン、フレンドセイントミネルヴァでノーコン行けますか --  &new{2013-04-29 (月) 10:26:34};
-ホルスパでサブオロチスサノオタイニーにじばんでクリア可能？ --  &new{2013-04-29 (月) 15:18:44};
-Lルナデス、F天ルシ、Sロード、ハダル、覚醒ヘラ、エキドナｓｌ３　平均６０ｌｖで地獄何コンで行けますか？ --  &new{2013-04-29 (月) 17:46:05};
-↑回復６０００体力２４０００くらいです --  &new{2013-04-29 (月) 17:51:37};
-↑地獄ならﾉｰｺﾝも可能かと思います(最初のドロップ運や五右衛門のﾊﾞｲﾝﾄﾞ次第では１～２ｺﾝする可能性あり)。更に煮詰めるならハダル→虹番人(防御態勢)、HP25317以上(終盤、通常攻撃＋銭投げを耐えられるHP)にするともっと安定すると思います。 --  &new{2013-04-30 (火) 11:27:30};
-ありがとうございますm(_ _)m --  &new{2013-04-30 (火) 12:11:11};
-LイシスFホルスSヘラ、レグルス、エキドナ、緑ゴーレム、で地獄何こんくらいですか？ --  &new{2013-04-30 (火) 22:48:16};
-↑HPと回復力が分からないから何とも言えんが、HP16000以上あれば五右衛門だけで5個あればいけるかなー --  &new{2013-05-01 (水) 02:57:38};
-オロチなしで超地獄回してる人いたらPT教えて --  &new{2013-05-01 (水) 03:59:02};
-↑エキドナ×3のループにL、Fに火ノエルとアレス、花火耐えられるHPあるならノーコンで回せるかと --  &new{2013-05-01 (水) 17:37:47};
-地獄でレベルが低いとき、半減と高攻撃力のどちらが安定しますか？ --  &new{2013-05-01 (水) 21:34:29};
-そんなもんしらねーよｗ --  &new{2013-05-01 (水) 22:25:01};
-↑2、レベル上げてから行こう --  &new{2013-05-01 (水) 23:41:16};
-半減の方が安定しそう。 --  &new{2013-05-02 (木) 00:09:26};
-LF天ルシギガグラ×3エキドナで超地獄余裕ｗｗ --  &new{2013-05-02 (木) 00:42:30};
-↑ないわー --  &new{2013-05-02 (木) 00:49:30};
-LF天使ルシファーは超地獄1Fが無理やろ --  &new{2013-05-02 (木) 00:55:04};
-LFホルス　Sイースゼウスエキドナスサノオ超地獄２コン　スキルはエキドナ以外１　レベルはスサノオ８２他MAX　ゼウスがスキル６レベ↑ならノーコンできた・・・ --  &new{2013-05-02 (木) 01:04:55};
-4↑超地獄同じパーティ、全員レベル最大で入ったら1F無理やった --  &new{2013-05-02 (木) 01:32:27};
-2↑地獄なら同じパーティで少しレベル下がってもノーコン出来そう？ --  &new{2013-05-02 (木) 01:34:55};
-一回で落ちた。９個　ホルホル --  &new{2013-05-02 (木) 01:41:41};
-モ○のパズドラド○wのサークルの雑談トピのバニィってやつがまぢウザイんやけど --  &new{2013-05-02 (木) 01:56:14};
-ここ信じてLF天ルシで行ったら1F無理やったｗイシホル進化前後の弱PT５コンでなんとかクリア　運よく金玉ゲット --  &new{2013-05-02 (木) 02:06:29};
-4↑地獄ならまだ平均７０レベの時にゼウス貯めなくてもノーコンできたよ --  &new{2013-05-02 (木) 02:14:29};
-五右衛門は開幕でこちらから攻撃仕掛けなければ天上大花火をしてこないです。 --  &new{2013-05-02 (木) 02:42:26};
-wiki編集しときました --  &new{2013-05-02 (木) 02:43:18};
-地獄、中忍のHP12じゃないですか？ --  &new{2013-05-02 (木) 04:55:07};
-地獄級Lペルセポネ80F天ルシ44S女帝77スキルMAX虹番×2でノーコン9回 --  &new{2013-05-02 (木) 05:45:52};
-Ｌ月光龍ルナデスピナス・虹の番人・エキドナ・覚醒ヘラ・カオスドラゴンナイト・ＬＦ天ルシのＨＰ・攻撃２倍の回復４倍の耐久パで地獄級行けましたよ。ＨＰが１万２千あればなんとかなる。 --  &new{2013-05-02 (木) 07:40:27};
-地獄では攻撃しなくても大花火くらいました。 --  &new{2013-05-02 (木) 08:00:20};
-L究極ロキ　Fメガドロラン　覚醒ヘラ　虹番　虹番　エキドナ　で地獄ノーコン --  &new{2013-05-02 (木) 08:19:54};
-↑↑反映しといた --  &new{2013-05-02 (木) 08:23:48};
-地獄級無課金PT　L：MVD28　F聖ミネルバ83　サブ：女帝43　女帝14　進化前セイレーン62　覚醒おでん66でノーコンいけました。セイレーンと聖ミネルバがスキルマ、他はスキル１です。体力10127↑、回復力2500↑推奨。１面が一番辛く、運がよければ全体攻撃で１匹残してスキル溜め出来ます。ミツキと五右衛門はセイレーンと女帝２体でひたすら耐えてスキルで削る。五右衛門のバインドのタイミングでセイレーンのスキルを使っておくと安全です --  &new{2013-05-02 (木) 13:26:48};
-地獄：Ｌ神炎ウリエル４５　Ｆ破壊シバ９８　Ｓ焔剣フレイ３０　ヒノカグツチＭａｘ　女帝７４ｓｋ４　歌姫５１ｓｋＭａｘ　１時間くらいかかったがノーコン --  &new{2013-05-02 (木) 14:12:22};
-超地獄LFラクシュミサブオロチミズガルズカムイセイレーンでクリア。安定はしなかった --  &new{2013-05-02 (木) 15:24:34};
-地獄級ならホルスパで行けたよー 4Fでギガグラたまれば確実！五右衛門で威嚇使って、ギガグラやって花火食らうまでに押し切る！番人系入れて花火受けられればもっと安定するかも？LFホルスSエキドナ、ヘライース、ゼウス、パールで一応安定してます。 --  &new{2013-05-02 (木) 15:38:03};
-地獄高速周回パーティ、安定感はかなり高め！LFアレス五右衛門、サブはホルス、フレイ、五右衛門、エキドナ。ミツキまでは2倍攻撃で回復しターンも稼げるなら稼いで進む、ミツキでスキル全部溜まったら20パー以下に落として威嚇使って花火一発、コンボないと一撃じゃないためここで威嚇使います。押し切れなければアレスのスキルで倒す。五右衛門は五右衛門、ホルス、フレイのスキル使えばノーコンボで一撃です。ゴエゴエだと道中でターン稼ぐのがきついけどこのパーティだとHP8000以下くらいで20パー切るからHP調整がとても楽なのがメリット。 --  &new{2013-05-02 (木) 16:45:36};
-LF天ルシ イース アーク 覚ヘラ エキドナで超地獄楽ちん　HPは45000くらい --  &new{2013-05-02 (木) 17:14:51};
-↑五右衛門の5倍だけでワンキルできるんですか？ --  &new{2013-05-02 (木) 17:22:51};
-↑アレス含めて10倍ですね、、、 --  &new{2013-05-02 (木) 17:23:58};
-↑10倍ではきつくないですか？ --  &new{2013-05-02 (木) 17:24:35};
-↑実際にノーコンボで終わったよ？正確なダメージ計算してないけどホルスとエキドナが297、五右衛門も290までいってるから、＋卵の差でブランクでは1ターンで終わらないってパターンがあったらそれは申し訳ない。多分けっこうオーバーキルしてると思うけど。心配ならミツキを3割程度削った状態まで落として花火で落として威嚇を五右衛門に取っておくといいかも！時間載せるの忘れてたけど5分前後！ --  &new{2013-05-02 (木) 17:51:22};
-↑×5 道中どんな感じですか？時間かかります？ --  &new{2013-05-02 (木) 19:20:20};
-アレス五衛門パーティー地獄ノーコン行けました！五衛門とエキドナとホルスはレベルMAXでサブの五衛門は40くらいでアレスは60フレイは50くらいでワンキルいけました！ちなみに+はほとんどなしです！ --  &new{2013-05-02 (木) 19:58:11};
-LFガブリエル Sヤマタ×3,女帝 超絶安定 --  &new{2013-05-02 (木) 21:01:29};
-L究極炎龍FルシファーS覚醒ヘラ、にじばん、カオスナイトで地獄どんくらいですか？ --  &new{2013-05-02 (木) 21:38:54};
-あとエキドナです&#128070; --  &new{2013-05-02 (木) 21:39:33};
-↑6 なんで五右衛門に回復振ってんだよ --  &new{2013-05-02 (木) 22:51:52};
-回復あった方がスキル溜めしやすくない？いいと思うんだけどどーなの？ --  &new{2013-05-03 (金) 00:53:35};
-超地獄安定パってどんなのかな　地獄は宝箱でることがあるからなぁ --  &new{2013-05-03 (金) 08:52:26};
-ホルスオロチスサノオタイニー虹番ホルスで地獄２コン。回復＋で泥 --  &new{2013-05-03 (金) 10:09:32};
-地獄級は、L究極ロキ98、Fフレアドラール、サブ覚醒ヘラ、虹番×３でノーコン --  &new{2013-05-03 (金) 11:54:40};
-↑水の忍を先に倒して、スキルため --  &new{2013-05-03 (金) 11:55:57};
-LメガロドランFフレアドラールだとサブなにいれたらいいですか？ --  &new{2013-05-03 (金) 17:05:31};
-メガロドランはミツキでバインドされるため、おすすめしない --  &new{2013-05-03 (金) 17:10:50};
-水濡れ厳禁て開幕だけじゃない？ --  &new{2013-05-03 (金) 19:33:13};
-サブ何がいいと思いますか？ --  &new{2013-05-03 (金) 19:51:12};
-LメガロならFイシスがおすすめですよ。サブはヘラ、虹番、歌姫、女帝で失敗ない限りノーコンいけます。メガロ、歌姫、女帝はスキルマならより安定。 --  &new{2013-05-03 (金) 20:21:16};
-HP10000ちょいくらいでもいけますかね？ --  &new{2013-05-03 (金) 22:18:28};
-L究極ロキ、Fフレアドラール、サブはヘラ、虹番×３でノーコン出来ました！！！五右衛門も泥して最高！ --  &new{2013-05-04 (土) 02:06:48};
-L究極ロキ、F進化ルシファー、サブは虹の番人×３、エキドナスキルマで地獄ノーコン行けました --  &new{2013-05-04 (土) 02:30:36};
-↑14 五右衛門に回復振るのは五右衛門で最大火力出せるパーティは回復力高めてターン稼ぎしやすくするため、回復なしで攻めれるダンジョン程度ならサブにギガ、ギガ、エキドナ、サタンで強引に回復0にしてしまえばいい。サブで五右衛門起用する場合も回復力に振った方がいいのは当然。 --  &new{2013-05-04 (土) 19:37:44};
-ここに五右衛門PTでいくとき、サブ何にしてる？ --  &new{2013-05-09 (木) 20:20:18};
-↑ここに五右衛門はクリアできなくはないだろうけど安定しなくない？下忍5体が大きな壁だしスキル溜めしにくい。素直に他のパーティで行った方がいいと思うけど、ゴエゴエよりはアレゴエがオススメ！ --  &new{2013-05-10 (金) 09:51:11};
-Lアビネプ Fミネルバ Sハーデス 虹番 エキドナ アルデバラン で地獄ノーコンいけますかね？ --  &new{2013-05-10 (金) 19:28:20};
-↑リダを火か水の玩具龍じゃないときついとおもうぜ --  &new{2013-05-11 (土) 01:05:15};
-リダ【フレアドラール】だったら、 --  &new{2013-05-12 (日) 09:13:58};
-サブとフレは、なにがいいですかね？ --  &new{2013-05-12 (日) 09:14:28};
-ゼウステンプレパで地獄はいけないんですか？ --  &new{2013-05-12 (日) 09:38:39};
-&#11014;ゼウスパでまあまあ安定するが、エキドナ二体かオロチがいないとミツキを越えれないよ？ノーコンは可能や！ --  &new{2013-05-13 (月) 23:36:49};
-リーダーフレアドラール、フレンドリーダー究極ロキ75、サブ覚醒ヘラ、虹番×３で、ヘラとフレアドラールのレベルはどのくらいならノーコンいけますか？ -- &color(#999){ [id:OTc16]}; &new{2013-05-14 (火) 21:55:29};
-ロキより天ルシのがいいと思うけど -- &color(#999){ [id:YmV74]}; &new{2013-05-14 (火) 22:52:59};
-Lメテオボルケーノ FL天ルシ Sドラウン ノブナガ  虹番×2   でいけますかね？ -- &color(#999){ [id:NGQ109]}; &new{2013-05-17 (金) 19:52:41};
-あっ地獄級です -- &color(#999){ [id:NGQ109]}; &new{2013-05-17 (金) 19:53:21};
-地獄攻略に必要な条件は半減火力スキマ防御体制。それさえあれば勝てる。 -- &color(#999){ [id:ZWU98]}; &new{2013-05-17 (金) 20:20:21};
-少し前までは、スサノオなんて観賞用だったのが今では(太鼓ダンジョンのおかげでスキルマ)使用頻度1番のゴットになった。 -- &color(#999){ [id:NGQ141]}; &new{2013-05-19 (日) 09:37:56};
-リーダーペルセポネ、フレ天ルシだったら、サブはなにがいいですか？ -- &color(#999){ [id:ZjR25]}; &new{2013-05-19 (日) 22:45:35};
-↑超地獄級のLダークミネルヴァのサブあたりがいいかと -- &color(#999){ [id:OTE1]}; &new{2013-05-19 (日) 22:57:54};
-↑イース持ってないです(ToT) -- &color(#999){ [id:YTg3]}; &new{2013-05-20 (月) 12:11:39};
-超地獄のミネルヴァペル構成作ったものだけど、俺はヘライース手に入れるまでは代わりにロキを入れてたよ -- &color(#999){ [id:MmU117]}; &new{2013-05-20 (月) 12:40:42};
