[[スペシャルダンジョン/CDコラボ]]

-コラボいけねぇじゃねぇか --  &new{2012-11-12 (月) 00:02:40};
-↑3　オレ、むしろモルボルしか上がってくれないｗ　　　報告：光クリスタル合成でドラゴンライダーのスキルレベル上昇確認。　名前も一緒だけど確認取れました。 --  &new{2012-11-13 (火) 12:49:11};
-中級で青赤緑クリ泥しますか?因みに上級は虹確認泥しました!! --  &new{2012-11-13 (火) 13:41:44};
-中級で青赤緑クリ泥しますか?因みに上級は虹確認泥しました!! --  &new{2012-11-13 (火) 13:42:14};
-モルボルあがらんね。トンベリは5個食わせたらスキル３つ一気にあがったのにｗ --  &new{2012-11-13 (火) 13:44:19};
-超級のバハムートのメガフレアはどれくらいのペースでしてくるんですか？ --  &new{2012-11-13 (火) 14:54:51};
-敵HP半分切ったらそれ以降ずっとらしいよ。 --  &new{2012-11-13 (火) 15:08:14};
-ありがとうございます（＾＾） --  &new{2012-11-13 (火) 15:11:31};
-虹クリでねぇ・・・もう上級回すわ・・・ --  &new{2012-11-13 (火) 15:13:18};
-虹クリ落ちない・・バハムのほうが落ちる^^; --  &new{2012-11-13 (火) 16:16:01};
-上級でバハムートドロップ確認！16時30分Ｄ組です。 --  &new{2012-11-13 (火) 16:55:18};
-&#11014;潜った回数は6回です。レインボーは出現しませんでした。 --  &new{2012-11-13 (火) 16:58:00};
-虹クリは地獄周回してると捨てるほどたまりますよ --  &new{2012-11-13 (火) 17:08:06};
-コラボガチャ一回だけ回してみたら竜騎士。使えるのかわからんが、少なくとも期間中に素材を集める必要がある点で面倒なんだね。 --  &new{2012-11-13 (火) 17:20:10};
-Mk-&#65533;no --  &new{2012-11-13 (火) 19:11:07};
-↑ミスです --  &new{2012-11-13 (火) 19:11:25};
-Mk-&#65533;のライトニングカウンターじゃあ超級ムリですかね？ --  &new{2012-11-13 (火) 19:12:20};
-ジーニャのスキルでメガフレア回避できた。またカウントダウン始まったけど --  &new{2012-11-13 (火) 19:19:06};
-中級一発でバハムート泥!!.・: --  &new{2012-11-13 (火) 20:04:01};
-中級一発でバハムート泥!!・・・ったけど超級無理だから上級で虹クリ×2いけますかぁ？ --  &new{2012-11-13 (火) 20:06:09};
-上級でも虹クリスタル出現確認しました --  &new{2012-11-13 (火) 20:29:02};
-上級にブルークリスタルでましたよー、配置は左にトンべリ右にブルークリスタルでした --  &new{2012-11-13 (火) 20:32:02};
-超級、9Fでスキル貯めたいのに回復が間に合わない --  &new{2012-11-13 (火) 20:56:26};
-予期せぬエラー発生で、+トンベリが合成出来ない。俺だけ？ --  &new{2012-11-13 (火) 21:26:11};
-超級めちゃ頑張ればオロチでいけるかも...バハ半分まで削りましたけど威嚇が効かないのはきついですね。回復ドロップつきて死にました。 --  &new{2012-11-13 (火) 21:27:18};
-トンベリキング  みんなのうらみ  2240ダメ --  &new{2012-11-13 (火) 22:10:21};
-トンベリキング  みんなのうらみ  2240ダメ --  &new{2012-11-13 (火) 22:10:29};
-↑超級です --  &new{2012-11-13 (火) 22:11:16};
-またメンテか・・ --  &new{2012-11-13 (火) 22:24:13};
-↑5 今また緊急メンテナンスやってるみたい --  &new{2012-11-13 (火) 22:25:00};
-超級回復６．２５で2回もぎりぎりでクリアしたのに、レインボーもバハムートも来ない..... --  &new{2012-11-13 (火) 22:26:01};
-まただね --  &new{2012-11-13 (火) 22:30:17};
-進化素材のクリスタルが取れなさすぎる。このダンジョンバランスおかしくないですか? --  &new{2012-11-13 (火) 22:44:21};
-入れるようになったから行って少ししたらまたエラー503、向こう側の問題のエラー番号・・ --  &new{2012-11-13 (火) 23:24:16};
-パープルばっかり落ちよる --  &new{2012-11-13 (火) 23:50:11};
-初上級でレインボーとれたはいいが、使う対象いない罠 --  &new{2012-11-14 (水) 00:20:47};
-↑いるのに知らない可哀想な子発見 --  &new{2012-11-14 (水) 00:42:15};
-あ --  &new{2012-11-14 (水) 01:10:07};
-↑2　手持ちに進化させるモンスターが居ないって意味じゃない？　と言うかやっぱり上級じゃ出現すら殆どしないのね、２個必要なのに… --  &new{2012-11-14 (水) 01:18:06};
-超級光4倍でクリアしました。ただ、バハムートやその他キャラは使えるんでしょうか？皆さん育てますか!?(･_･;? --  &new{2012-11-14 (水) 05:50:35};
-↑いちおバハだけ育てる予定ですが… --  &new{2012-11-14 (水) 06:17:49};
-超級8回行ったけどバハムート泥せず。最低だ。 --  &new{2012-11-14 (水) 07:13:27};
-バハは、ADNより強いって本当る --  &new{2012-11-14 (水) 07:43:18};
-地獄級、L＆F覚醒ゼウス、サブ、女帝、レグルス、LHD、ヴァーチェでノーコン行けました。威嚇は9面で使った方がいいと思います。ボスはヴァーチェのドロップ変化で攻撃したらメガフレアが発動して、すぐには攻撃してこないのでその間に倒しました --  &new{2012-11-14 (水) 08:10:38};
-ドラゴン6.25倍で超級勝った方、パーティ教えていただけますか？ --  &new{2012-11-14 (水) 08:18:50};
-↑俺はドラパ、サブはエンドラ、CDK×2、カノープスで行ってクリアできたけど、光属性のドラゴンとヴァーチェとかでもいけると思う。どのようなPT組むにしても大体エキドナを連れて行くと安定するよ！ --  &new{2012-11-14 (水) 08:54:01};
-↑ やっぱりドロップ変換モンスター必要ですか？ --  &new{2012-11-14 (水) 10:08:51};
-↑2連続ですみません。あと色はなるべく同じほうがいいですか？ --  &new{2012-11-14 (水) 10:10:23};
-モルボルキング地獄級7470ダメージでした --  &new{2012-11-14 (水) 10:19:02};
-超級魔法石使いまくってレインボーとバハゲットしてから数日・・・パープルが1５体を超え始めた辺り進化させる気力がなくなってきた --  &new{2012-11-14 (水) 11:42:48};
-上級で虹クリでました～！ --  &new{2012-11-14 (水) 11:53:02};
-地獄級、LレグルスFゼウス、エキドナ・ヴァーチェ・ヴァル・LHDでノーコンクリアです。HP12000ちょいだったので、9面モルボルで助かった^^;  ボスはゼウスとエキドナスキル、ドロップ変換で余裕がありました&#65533; --  &new{2012-11-14 (水) 12:48:39};
-かれこれ上級20程潜ってやっと私にも虹クリ泥しました。テクニカルに自信の無い人でも手間はかかりますがまだ始まったばかりだしこの後泥2倍もありますからなんとか究極進化いけると思いますよ。 --  &new{2012-11-14 (水) 14:04:53};
-覚醒ゼウスのひとフレンドになってくださいおねがいします１０８２６５２９９ --  &new{2012-11-14 (水) 15:08:50};
-虹栗の人フレンドになってください！！ --  &new{2012-11-14 (水) 15:22:34};
-超級、L.F戦神トール51、91。サブ、ドラゴンライダーアーサー39、騎士ヴァーチェ27、レグルス36、エキドナ64でギリノーコン。威嚇は9階で使ってもOK、バハのHP半分までトールのリーダースキルで回復に余裕があった。カウントダウン開始時にドロップ変換、トールのスキルで攻撃力アップで2、3ターンで撃破。 --  &new{2012-11-14 (水) 15:22:40};
-自慢厨ｗｗｗｗｗ --  &new{2012-11-14 (水) 15:25:20};
-L:ロードサブ:CDK・CDK・虹・セイレーンフレ:ロキで石 --  &new{2012-11-14 (水) 15:26:38};
-地獄級、L冥界神ハーデス、F虹の番人サブはネギ×４、2時間かかりましたがクリア。レベルはハーデスha --  &new{2012-11-14 (水) 15:27:51};
-L:ロードサブ:CDK・CDK・虹・セイレーンフレ:ロキで石4つ使いました。メガフレア使い出したらスキル解放でいけると思いきやわずかにたりず、道中モルボルキングで3つ使い、BOSSで一つ使いました。地獄は確実に無理です。やはりゼウスが安定かと… --  &new{2012-11-14 (水) 15:28:09};
-45デス --  &new{2012-11-14 (水) 15:28:10};
-45デス --  &new{2012-11-14 (水) 15:28:10};
-ゼウスは甘え --  &new{2012-11-14 (水) 15:28:57};
-↑slロードのみMAX、ほかのそのままレベは全て40前後です --  &new{2012-11-14 (水) 15:29:05};
-↑ごめ…↑3です --  &new{2012-11-14 (水) 15:29:29};
-チョコボってレアガチャですかね？ --  &new{2012-11-14 (水) 16:59:41};
-チョコボはまだ謎みたいですねｗガチャではないようですがね。 --  &new{2012-11-14 (水) 17:03:26};
-地獄Ｌヴァーチェ27Ｆゼウス80Ｓ狼88ヘラ70ハーデス68オロチ6で石無し。スキル溜まるまで道中粘ってバハはオロチのお陰でカウントまで行かずに済みました。 --  &new{2012-11-14 (水) 17:05:22};
-地獄級：ロキロード　サブ：CDK　ツクヨミ　ヘラ　ヘラ　全てLvMax　ｈｐ16000ぐらいの＋値　でノーコンした。かなり安定する。一番危ないのはアパンダの一撃死。 --  &new{2012-11-14 (水) 17:23:45};
-上級で虹クリ×2、紫クリ×2集めた方いますかー？ --  &new{2012-11-14 (水) 17:38:56};
-↑今のところ紫クリしか落ちてないね俺は --  &new{2012-11-14 (水) 17:47:49};
-上級で虹クリ泥確認 --  &new{2012-11-14 (水) 18:56:54};
-超級クリア出来なーい…泣 --  &new{2012-11-14 (水) 19:57:23};
-上級ばっか回ってたら、トンベリとモルボルスキルMAXだよ…バハはなし --  &new{2012-11-14 (水) 20:22:47};
-虹クリ上級で12回いっても出ないぞ！意味わからん！ --  &new{2012-11-14 (水) 20:24:26};
-↑こっちはトンベリとベヒモスとﾓﾙﾎﾞﾙ2匹スキレベカンストするもバハも虹もなしやで --  &new{2012-11-14 (水) 20:25:46};
-光４倍でジーニャ入れたら超級は安定しました。地獄級はアパンダがきついですね --  &new{2012-11-14 (水) 21:06:07};
-超級ドラパでいけた方PT詳しく教えて！！！ --  &new{2012-11-14 (水) 21:49:40};
-超級LーADK61、フレADK両max、サブ:LHD42、レグルス24、白盾ヴァル47、エキドナ48で勝率4/6です。モルソンに耐えられるHPなら何とか行けました。バハは取り敢えず威嚇で誤魔化しながら半分まで持ってきあとはスキルフル解放！！ --  &new{2012-11-14 (水) 22:14:04};
-地獄級ノーコン。闇四倍。リーダーロードMAX、Friend進化ロキMAX、サブ、インフェルノ８０、覚醒ヘラ６０、ツクヨミ５０、CDK６０スキル３。九回でヨミとロキのこしてスキルつかって１ターンでたおします。ボスは半分までは普通に戦ってカウントはじまったらスキル全開放で倒せます。今のところドロップ率100パ。ちなみに無課金です。 --  &new{2012-11-14 (水) 23:26:59};
-地獄級ノーコン。闇四倍。リーダーロードMAX、Friend進化ロキMAX、サブ、インフェルノ８０、覚醒ヘラ６０、ツクヨミ５０、CDK６０スキル３。九回でヨミとロキのこしてスキルつかって１ターンでたおします。ボスは半分までは普通に戦ってカウントはじまったらスキル全開放で倒せます。今のところドロップ率100パ。ちなみに無課金です。 --  &new{2012-11-14 (水) 23:27:01};
-地獄級ノーコン。闇四倍。リーダーロードMAX、Friend進化ロキMAX、サブ、インフェルノ８０、覚醒ヘラ６０、ツクヨミ５０、CDK６０スキル３。九回でヨミとロキのこしてスキルつかって１ターンでたおします。ボスは半分までは普通に戦ってカウントはじまったらスキル全開放で倒せます。今のところドロップ率100パ。ちなみに無課金です。 --  &new{2012-11-14 (水) 23:27:02};
-電波悪いせいで何故か三回も。（ ;  ; ）すいません。 --  &new{2012-11-14 (水) 23:28:42};
-虹クリ超級1発で泥 --  &new{2012-11-15 (木) 02:11:32};
-LF:ヴァルキリー  サブ:ヴァルキリー・女帝・歌姫・虹のおっさんで超級クリア安定してるわ。  モルボルキングの2倍打点に耐えれる位ライフあればなんとかなる。 --  &new{2012-11-15 (木) 02:13:35};
-上級も超級も紫と黄のクリばかり。バハ落とすよりクリが落ちないってのはどうなんだ？ --  &new{2012-11-15 (木) 06:44:02};
-↑同意見　赤青緑すらほとんど落ちない。きついわー --  &new{2012-11-15 (木) 07:24:22};
-赤青緑は中級の４Fで出現確定っぽいから泥２倍の時に回す予定ですｗ --  &new{2012-11-15 (木) 09:20:03};
-↑2だよね、でもおれの場合紫欲しいのに虹しか泥しない、もう虹7体ボックス入ってる、ヴリトラいないしいらん --  &new{2012-11-15 (木) 09:20:14};
-中級でバハムート泥しました(^-^) --  &new{2012-11-15 (木) 09:31:20};
-虹クリ上級泥確認 --  &new{2012-11-15 (木) 09:49:18};
-超級7.8回クリアしたけど、バハ泥せず（ ;  ; ）ドラぱで7階までは余裕、クリはHP5を考えてうまく倒し、9階もスキル使わずがんばればバハはエキドナと他スキル全開でフルボッコ！ --  &new{2012-11-15 (木) 11:25:56};
-へー、そうか、赤クリなんかは中級ででるのか。じゃ、二倍の時だね。 --  &new{2012-11-15 (木) 11:27:02};
-ドラパは9Fキツイんよね～。連続パンチでノックアウトのこと多数 --  &new{2012-11-15 (木) 11:28:59};
-全体のレベル底上げしたいのに、ゲリラが無いとどうにもならんね… --  &new{2012-11-15 (木) 12:01:37};
-中級の4Fで赤青緑の3体がまとめて出現しますよ。いまんところ100％だから出現確定かと。 --  &new{2012-11-15 (木) 13:58:47};
-100ではないな。数十回いってるが1/3くらいかな。 --  &new{2012-11-15 (木) 15:22:31};
-↑そうなんですか。わたしはまだ10回程度だけど、いつも中級の４Fで3色と遭遇するからてっきり確定だと思ってましたよ。ちなみにクリスタルの泥じゃなくて遭遇が100％ですよ。 --  &new{2012-11-15 (木) 15:29:56};
-CDガチャ…新たなリーダースキルに期待したが…       とりあえず竜騎士→HPが0になる攻撃をうけても踏ん張ることがある…   弓使い→木属性の攻撃力とHP.1・5だったか…  とにかくフレイヤと全く同じスキルだった…    フレイヤ進化させてるオレとしてはバランスタイプパーティーとかでもないので、全くの意味ナシ…www     誰か他に今回のガチャで進化させたヤツいる？ --  &new{2012-11-15 (木) 17:32:42};
-虹クリ落とす確率ひくすぎる --  &new{2012-11-15 (木) 20:07:23};
-トールリーダーの人フレンドになってもらえませんか？IDは127242243です！ --  &new{2012-11-15 (木) 20:31:10};
-超級三回中バハムート三泥 --  &new{2012-11-15 (木) 20:39:46};
-虹クリでん・・・ --  &new{2012-11-15 (木) 21:17:14};
-上級で虹クリ出るんですか？ --  &new{2012-11-15 (木) 22:13:36};
-超級　L：バーチェ　サブ覚醒ヘラ　闇闇ハデス　オロチ　ネプ　フレ：ブリトラ　でノーコンクリア　スキルを貯められれば安定してる --  &new{2012-11-15 (木) 22:29:27};
-超級、虹クリよりバハムートの方がおちる… --  &new{2012-11-15 (木) 23:21:16};
-は --  &new{2012-11-16 (金) 00:37:26};
-モルボルはどれぐらいで --  &new{2012-11-16 (金) 00:38:14};
-泥するんですか？ --  &new{2012-11-16 (金) 00:38:35};
-超級　LF：ADK  アマテラス ホリドラ レグルス カノープス　でノーコンクリア　安定の為に9戦目用にHP14100以上必須 --  &new{2012-11-16 (金) 01:18:10};
-↑場ハム―と --  &new{2012-11-16 (金) 01:18:28};
-↑MISS バハムート戦はカウントダウンからスキル使用で割と安定すると思われます．むしろ9戦目が割と厳しいかも．回復の繋ぎorアマテラススキルで何とか・・・ --  &new{2012-11-16 (金) 01:20:18};
-地獄ノーコン  ロキ ヘラ ヘラ CDK 虹 ロキ  9階の戦い方はCDKとロキスキル解放してアパンダだったら攻撃前に虹スキル開放 モルボルの場合は一旦攻撃させてから虹使う 10階の戦い方はカウントダウン発動までスキルは開放しないで始まったら全員解放 フレンドかリーダーはロードの方がいいかも 回復力が無駄にありすぎるからロードにして10階でスキル発動できる方が得かも --  &new{2012-11-16 (金) 05:12:52};
-超級ノーコン　L:ADK(50) F:ADK(Max) サブ　レグルス(27)　LHD(30) ヴァーチェ(27) エキドナ(43) --  &new{2012-11-16 (金) 12:04:04};
-↑　さすがに少し運がからみます。スキルはアパンダ戦で威嚇を除いて全解放。バハムートは、通常攻撃１発は耐えられるので、回復が追いつかなくなったら攻撃を優先してカウントダウンに持ち込み、メガフレア前に倒しきりました。どれだけスキルを残して9階を抜けられるかにかかってます。威嚇を最優先で残すべき。 --  &new{2012-11-16 (金) 12:07:58};
-赤青緑のクリスタルが全然落ちないんだけど、みんなどこで狩ってるの？ --  &new{2012-11-16 (金) 15:16:44};
-中級の4Fで赤青緑の3体がまとめて出現するので、泥２倍時に回す予定です。 --  &new{2012-11-16 (金) 15:30:36};
-地獄級、トンベリキングもみんなのうらみ使って来ます。約11500ダメージ --  &new{2012-11-16 (金) 17:43:17};
-超級 Lロキmax FL覚醒ゼウス CDK ｲﾝﾌｪﾊｰﾃﾞｽ　覚醒ﾍﾗ　虹　でノーコンクリア　BOSS１ターンkill可能です --  &new{2012-11-16 (金) 17:51:46};
-超級三回で虹クリドロップ1バハムート3でした --  &new{2012-11-16 (金) 19:36:17};
-↑7 参考になった。同じパーティで超級クリア。虹クリ泥、バハ泥なし(´･ω･`) --  &new{2012-11-16 (金) 20:57:50};
-俺の友達の友達が中級で泥したって言ってた --  &new{2012-11-16 (金) 20:58:54};
-ヴァーチェのスキルがMAXだったらもう少し安定するのになあ・・・ --  &new{2012-11-16 (金) 20:59:10};
-Lレグルス35・F進化トールmax、サブ・ヴァーチェ40・LHD35 --  &new{2012-11-16 (金) 21:09:45};
-中級でバハムート泥 --  &new{2012-11-17 (土) 00:54:22};
-期間終わっちゃったら、進化合成できなくなっちゃうの？ --  &new{2012-11-17 (土) 01:57:33};
-上級でも虹クリ出る??(..) --  &new{2012-11-17 (土) 03:18:16};
-↑中級もどうなの??(￣▽￣;) --  &new{2012-11-17 (土) 03:18:53};
-上級で虹クリどろしました。 --  &new{2012-11-17 (土) 06:25:39};
-上級30回以上潜って虹クリと遭遇したのまだ一回なんだけど……。バハ進化できる気がしない --  &new{2012-11-17 (土) 06:40:44};
-虹クリ、ヴリトラに20体食わせて上がったの1。さすがに心が折れそうだwww --  &new{2012-11-17 (土) 10:12:34};
-超級でクリスタルに8000ダメージ二発食らって死んだ、当てにできないな --  &new{2012-11-17 (土) 13:11:01};
-雑魚の進化目指して中級をさまよっていたらバハムート（レベル3）泥。×２でもクリスタルは落ちない。虹クリは夢のまた夢か？ --  &new{2012-11-17 (土) 13:11:17};
-バハムートは進化簡単だが、他のキャラの進化無理… --  &new{2012-11-17 (土) 14:03:26};
-中級やったらあっさり素材GET(^^) --  &new{2012-11-17 (土) 14:59:42};
-虹がおちないー。地獄なんて無理だし、このダンジョンは低レベルに優しくないなー --  &new{2012-11-17 (土) 15:26:25};
-超級4回でバハムート4虹クリ2泥 --  &new{2012-11-17 (土) 15:45:59};
-ベヒーモスとモルボルのスキルがMAXです… --  &new{2012-11-17 (土) 17:08:16};
-フレのバハ使ってみたが、あんま使い道無くないか？ --  &new{2012-11-17 (土) 17:44:33};
-まあ闇一色でドラパ組めるくらいかな。 --  &new{2012-11-17 (土) 17:46:56};
-スキルからするとロードでの闇四倍の方が強そうだけどね… --  &new{2012-11-17 (土) 18:05:41};
-そうだな、闇ドラパにロードいれても攻撃倍増しないしなｗハート余ってくると邪魔だから攻撃態勢は欲しいし。 --  &new{2012-11-17 (土) 18:18:45};
-ドロ率２倍で中級４週してクリスタルってなんだよ。中級のクリスタルってドロしないのか？俺の運が超悪いのか？ --  &new{2012-11-17 (土) 18:39:20};
-↑クリスタル０な --  &new{2012-11-17 (土) 18:39:40};
-中級のクリスタルがドロしない(´･_･`) --  &new{2012-11-17 (土) 19:38:35};
-&#8226;中級のクリスタル狙いで石投入したが、なかなか落ちないし、落ちても青ばっか。そろそろ赤もくれ。 --  &new{2012-11-17 (土) 21:26:04};
-上の続き。赤クリ狙って潜っていたら中級でバハムート２個目来た。進化させんの無理そうだけど、ちょっとうれしい。 --  &new{2012-11-17 (土) 21:38:08};
-リーダーロキ88、フレロード、CDD、ヘラ、月詠、虹で2コンティニュー。回復が切れたら死ぬので虹の代わりに歌姫とかの方がいいかも。 --  &new{2012-11-17 (土) 21:39:06};
-地獄級、ＬＦ：ジーニャ、メンバー：インドラ、エンジェリオン、ヴァルキリー、アークハーデスでノーコンクリア。ＨＰ半分直前にギガグラを食らわた後はメガフレア３発耐えている間にひたすら攻撃。ゼウスＰＴ全盛の流れに敢えて逆らい耐久ＰＴで勝つ。それが俺のジャスティス！ --  &new{2012-11-17 (土) 21:56:38};
-さらに続き。３０回ぐらい潜って、青クリ７、赤クリ３、緑クリ２、バハムート２でした。今日は、おしまい。 --  &new{2012-11-17 (土) 22:02:13};
-↑中級のみです。 --  &new{2012-11-17 (土) 22:02:56};
-ベヒモスx1、トンベリx1、モルボルx3のスキルがMaxになったってのに、三色クリスタルとかが全然泥しない。。。 --  &new{2012-11-17 (土) 23:41:47};
-ほんと色クリ落ちない。俺は赤クリばっか。青が欲しいんだよ、あと二つ --  &new{2012-11-18 (日) 06:47:23};
-トンベリ15匹で、SL1もあがらない なんて日だ&#8252; --  &new{2012-11-18 (日) 09:03:37};
-緑クリ全く落ちない --  &new{2012-11-18 (日) 09:50:12};
-女クリGET --  &new{2012-11-18 (日) 12:43:20};
-&#11014;裏山 --  &new{2012-11-18 (日) 14:08:43};
-バハムート強いですか？ --  &new{2012-11-18 (日) 22:38:08};
-上級でバハムート泥しますか？ --  &new{2012-11-18 (日) 22:40:14};
-馬ハムは、敵が赤の時に光闇のドラパを組んだら、いんじゃないかと思うんですが。例えば、ポリン超級とか --  &new{2012-11-18 (日) 23:01:00};
-超級のアパンダのhpいくつぐらいでしょう？ギガグラうつことも少ないでしょうし体感でかまわないのでお願いします --  &new{2012-11-18 (日) 23:56:13};
-クリスタル目的で中級回ってたら、バハムート泥した。 --  &new{2012-11-19 (月) 06:16:06};
-中級でクリスタルは揃ったけどトンベリさんのスキル上がらなすぎ --  &new{2012-11-19 (月) 08:58:44};
-中級3回ハムってバハムート出ました＾＾ --  &new{2012-11-19 (月) 10:25:10};
-虹クリ、ドロップしないから、バハムートも残りクリも全部他のモンスターに食わせた。ワイルドにな。ムダな石を費やすCDコラボに苦しみから開放された。 --  &new{2012-11-19 (月) 13:32:28};
-超級約30回、中級約30回で虹クリ２、カラクリ各２以上やっと泥・・・無課金でずーっとCDコラボ通い続けた。二度とやりたくない。 --  &new{2012-11-19 (月) 14:36:03};
-↑同じ無課金として尊敬！PT教えていただけますか？ --  &new{2012-11-19 (月) 20:50:24};
-中級70回で緑クリ一体しか落ちないんだが。 --  &new{2012-11-19 (月) 21:43:07};
-最近虹泥確認したら石一つ投げてごり押す方針にしたけど30回もやらないかんの。。。。無課金で超級安定するの裏山です --  &new{2012-11-19 (月) 21:54:35};
-超級回してたかた何周くらいで虹そろいましたか？ --  &new{2012-11-19 (月) 21:55:31};
-↑4周で虹二つ。でも、赤と緑が中級20回しても一つずつ。 --  &new{2012-11-19 (月) 22:37:30};
-普段泥運には全く恵まれないのに、今回は超級6周で虹クリと紫クリ2個ずつ泥！今までの不運が全部吹っ飛ぶぐらいの幸運！ --  &new{2012-11-20 (火) 00:45:45};
-赤クリゲットしたいなら何級回すのがいいですか？ --  &new{2012-11-20 (火) 00:46:32};
-超級 虹クリトリスGET!!! --  &new{2012-11-20 (火) 01:35:17};
-超級 虹クリトリスGET!!! --  &new{2012-11-20 (火) 01:36:44};
-↑9Ｌ・Ｆゼウス、ヴァーチェ×２（Lv50、15）、LHDLv30、進化ｴｷﾄﾞﾅLv50、ゼウスいなければ光2倍とﾌﾚゼウスで余裕でいけます。9Fでアパンダ厳しければ威嚇使用。ラースは一度も使用せず。 --  &new{2012-11-20 (火) 08:51:43};
-バハムート狙いで10回くらい上級まわしてたら虹クリGET。同時にバハも出た！今までの出無ささは何だったのか --  &new{2012-11-20 (火) 11:21:33};
-中級でもモルボルはドロしますか？ --  &new{2012-11-20 (火) 17:17:06};
-チョコボってどこで入手できるんですか？誰か教えて下さい(｡-_-｡) --  &new{2012-11-20 (火) 18:47:45};
-中級でもモルボル落ちます。 --  &new{2012-11-20 (火) 19:20:43};
-虹のクリスタルって上級で出ますか？ --  &new{2012-11-20 (火) 19:58:36};
-15回くらい超級いって虹クリまだ1個！なめてる --  &new{2012-11-20 (火) 20:12:35};
-グリーンクリスタルが1番効率よく手に入れたい場合、どの難易度が1番いいですか？ --  &new{2012-11-20 (火) 21:45:30};
-↑5まだ不明、光の天空竜かも？ ↑3出現は確認しました、期間中に揃ったら御の字レベルで落ちません ↑１中級が固定出現でスタミナ効率も良いと思いますよ --  &new{2012-11-20 (火) 23:22:49};
-バハムートでなさすぎ。。。なけてくるー皆さんどれくらいででました --  &new{2012-11-21 (水) 14:55:18};
-超級で3回目くらいです --  &new{2012-11-21 (水) 15:03:52};
-バハは初日上級の２回目・・・。 --  &new{2012-11-21 (水) 15:59:51};
-虹クリを持っているとバハが落ちない人多数です。わたしはバハもっているから虹クリが落ちませんｗ --  &new{2012-11-21 (水) 16:00:48};
-バハムート、、、早く泥してくれorz --  &new{2012-11-21 (水) 16:41:07};
-↑上級で虹クリドロップしましたよ。 --  &new{2012-11-21 (水) 19:24:20};
-チョコボってどこで入手できるんですか？誰か教えて下さい(｡-_-｡) --  &new{2012-11-21 (水) 19:26:53};
-チョコボってどこで入手できるんですか？誰か教えて下さい。 --  &new{2012-11-21 (水) 19:27:38};
-チョコボってどこで入手できるんですか？誰か教えて下さい。 --  &new{2012-11-21 (水) 19:27:50};
-チョコボってどこで入手できるんですか？誰か教えて下さい。 --  &new{2012-11-21 (水) 19:28:04};
-チョコボってどこで入手できるんですか？誰か教えて下さい。 --  &new{2012-11-21 (水) 19:28:27};
-チョコボってどこで入手できるんですか？誰か教えて下さい。 --  &new{2012-11-21 (水) 19:28:41};
-チョコボってどこで入手できるんですか？誰か教えて下さい。 --  &new{2012-11-21 (水) 19:28:57};
-チョコボってどこで入手できるんですか？誰か教えて下さい。 --  &new{2012-11-21 (水) 19:29:13};
-チョコボってどこで入手できるんですか？誰か教えて下さい。 --  &new{2012-11-21 (水) 19:29:27};
-チョコボってどこで入手できるんですか？誰か教えて下さい。 --  &new{2012-11-21 (水) 19:29:41};
-超級以上で稀の稀にでるらしい --  &new{2012-11-21 (水) 19:47:17};
-荒らされとるやんか。どうせなんかのオマケだろ。wikiに載ってないのにここの住民に聞いたところでわかるはずもなかろうよ。 --  &new{2012-11-21 (水) 22:37:42};
-上級５０回以上いっても、バハムート泥なし、虹一回のみ出会っただけ --  &new{2012-11-22 (木) 00:10:03};
-超級20回 カラクリ2個。。。 --  &new{2012-11-22 (木) 01:45:30};
-上級で頑張ってる人、超級やろうか、最後まで魔法石無しで行けるし使ったとしても最低2個で済むから安いもんよ --  &new{2012-11-22 (木) 09:27:25};
-上級のみでバハムート×1、虹クリ×2揃えました！ --  &new{2012-11-22 (木) 11:50:41};
-虹クリをあと1つそろえれば・・・という状況になって上級を今50回目ぐらい回してる --  &new{2012-11-22 (木) 20:04:36};
-明日の4時から全部難易度でクリスタルの出現率とドロップ率アップらしいです。 --  &new{2012-11-22 (木) 21:15:22};
-マジですか。そこで粘ります……虹クリが本当にでない… --  &new{2012-11-22 (木) 21:58:40};
-今日石使わず中級6、7回でクリスタル4個とれましたよー。泥しやすくなってるかも。 --  &new{2012-11-22 (木) 22:39:48};
-クリスタル出現率＆ドロップうpのソースは！？ --  &new{2012-11-22 (木) 23:11:32};
-闇と光は上級でよく出ます…。三食と虹は出ないけど。 --  &new{2012-11-23 (金) 00:20:59};
-バハムートは要らん、虹クリ9個でいい。 --  &new{2012-11-23 (金) 01:21:04};
-↑2  公式に書いてある --  &new{2012-11-23 (金) 03:53:45};
-上級潜って早速虹クリゲット --  &new{2012-11-23 (金) 04:20:43};
-もうアップしてますか?表示ないし潜っても泥率変わってない気がするけど… --  &new{2012-11-23 (金) 08:21:22};
-してるはず。上級２回しかやってないけど、緑と虹ゲットできました。虹をあと1個とればバハが進化できるｗｗｗ --  &new{2012-11-23 (金) 08:42:26};
-青おでんの神6.25倍強いんでね？リダフレ青おでん、ヘラヘラオロチセレスとかで。アークハーデスとかのが火力はあがるのかな。トンベリキングでスキル溜めて、バハムート開幕速攻オロチ+ギガグラ2回でボコって終了。間に合わなくてもマイティガードとメガフレアの3ターンあるし、楽にクリアできるとおもわれ。 --  &new{2012-11-23 (金) 09:09:17};
-クリスタルだけでなくてチョコボの出現率もあがってるといいな。 --  &new{2012-11-23 (金) 10:36:57};
-泥がちょーあがってる！！！！！！ --  &new{2012-11-23 (金) 11:22:12};
