[[スペシャルダンジョン/天空龍ラッシュ！]]

-泥2倍こないのかなぁ… -- &color(#999){ [id:NjV46]}; &new{2013-08-02 (金) 10:08:54};
-通常のスペダンでは時間がかかるからこの携帯にしたはず。だったら、地獄で泥０はひどすぎ。 -- &color(#999){ [id:MTB44]}; &new{2013-08-10 (土) 22:37:00};
-明日、ドロップ２倍？ -- &color(#999){ [id:MDg169]}; &new{2013-08-10 (土) 23:08:10};
-ハクパでも、行けると思う -- &color(#999){ [id:MDg169]}; &new{2013-08-10 (土) 23:09:20};
-ラーパ→ドロップ足りない→ノーコン無理多分無理→ムカッ！リセットを４回繰り返し。ふと、我に返りサタンパで突撃、ノーコン。ラーパをやる根性で、サタンパでコンボをつなげば、サタンの方が安定？ -- &color(#999){ [id:MTB44]}; &new{2013-08-10 (土) 23:37:26};
-Lサタン Fラー Sウルズ イース ヘラ 樹海獄の寄せ集めでノーコン。色なし一回のみで落ちコンで助かった。 -- &color(#999){ [id:Mzd37]}; &new{2013-08-11 (日) 01:39:04};
-１Fは連続攻撃→白光の繰り返しと思われる -- &color(#999){ [id:MDE37]}; &new{2013-08-11 (日) 02:10:19};
-超級2・地獄2でドロップなし・・・結構出にくいすね。チームは、ホルホル、パール、メガロドラン、ゼウス、インフェルノ。防御態勢はスキルマ。＋650ぐらい -- &color(#999){ [id:Y2M64]}; &new{2013-08-11 (日) 02:29:41};
-HPとドロップ運さえなんとかなればラーで余裕(確信 -- &color(#999){ [id:NjQ133]}; &new{2013-08-11 (日) 02:45:44};
-地獄LFハク　Sイース　ウルズ　ドラウンジョーカー　セイレーン。数回試行して無事故です。２FでHP半分まで減らしてわざとバインド受けて防御体制二枚使える状態にしてしまえば四神とホルスは相当安定していた -- &color(#999){ [id:MDA122]}; &new{2013-08-11 (日) 05:24:50};
-宝箱ばっかり -- &color(#999){ [id:NGY165]}; &new{2013-08-11 (日) 08:24:53};
-超級で、翠エリュシオン発見(≧∇≦*) -- &color(#999){ [id:MDg169]}; &new{2013-08-11 (日) 08:53:29};
-確定宝箱ドロップは意外と嬉しかった -- &color(#999){ [id:N2M95]}; &new{2013-08-11 (日) 08:57:30};
-弱小ラーパで超級1コン ついでに緑エリュもGET！ -- &color(#999){ [id:Y2J149]}; &new{2013-08-11 (日) 09:10:02};
-無課金でも作れてノーコンできるパーティありますか？ -- &color(#999){ [id:OTA33]}; &new{2013-08-11 (日) 10:13:53};
-サタン -- &color(#999){ [id:Mjd99]}; &new{2013-08-11 (日) 10:19:19};
-地獄で泥なしはさすがにひどいわｗｗ -- &color(#999){ [id:NWQ12]}; &new{2013-08-11 (日) 10:52:39};
-上級6回で全部揃った！ -- &color(#999){ [id:Mzg232]}; &new{2013-08-11 (日) 13:05:53};
-地獄  麒麟で超余裕ノーコン。2周して全部泥。 -- &color(#999){ [id:MjQ110]}; &new{2013-08-11 (日) 14:26:43};
-地獄5週したけどホウライだけ出ねぇ -- &color(#999){ [id:ODd151]}; &new{2013-08-11 (日) 14:52:32};
-全部宝箱だぜ 泣 -- &color(#999){ [id:NTd100]}; &new{2013-08-11 (日) 15:41:10};
-↑日頃の（ｒｙｋ -- &color(#999){ [id:Mzg232]}; &new{2013-08-11 (日) 16:39:57};
-サタンパいる？w  7コンボのパズル力必要の時点でいらないだろw -- &color(#999){ [id:MDc194]}; &new{2013-08-11 (日) 17:17:50};
-地獄 L天照、ホルス、Ｓゼウス、イース、パール、ごぶがりでノーコンできた。スキルマはパールとごぶがりで天照の回復が896。4階で五分刈り、5階でラース、ギガグラ、残りはホルスの全力コンボでKO。道中は死ぬ要素なし。 -- &color(#999){ [id:YjU9]}; &new{2013-08-11 (日) 17:49:53};
-魔石龍パーティーだとダメかなあ -- &color(#999){ [id:ODU60]}; &new{2013-08-11 (日) 20:38:08};
-究極の経験値テーブルは400でいいの？ -- &color(#999){ [id:OGI48]}; &new{2013-08-11 (日) 22:28:56};
-LFカリン(進化前)、ラーで地獄ノーコンできました。 サブは虹番 緑おでん 五右衛門 歌姫SLMでHPは12000程度です。 -- &color(#999){ [id:ZWZ8]}; &new{2013-08-12 (月) 00:34:57};
-地獄9周でコンプ -- &color(#999){ [id:ZjU12]}; &new{2013-08-12 (月) 08:52:35};
-黒の天空竜来たら面白そう｡。。 -- &color(#999){ [id:MjM40]}; &new{2013-12-24 (火) 21:19:38};
-どこに行けばエルドラドが落ちるかなぁ? -- &color(#999){ [id:NTI176]}; &new{2013-12-29 (日) 21:34:35};
-↑8回復ないしオチコン期待できるっしょ -- &color(#999){ [id:Y2Y50]}; &new{2013-12-30 (月) 01:40:17};
-地獄3周で宝箱15… -- &color(#999){ [id:OWQ248]}; &new{2013-12-30 (月) 07:05:26};
-LFｻｸﾔ ｱﾚｽ ﾈﾌﾟ ふわふわ 天照で地獄ﾉｰｺﾝ。回復変換用意してたけど、結局必要なかった -- &color(#999){ [id:Mjg43]}; &new{2013-12-30 (月) 11:43:48};
-地獄 LF光ホルス、緑オデン、イース、ふわふわ、狼で余裕 -- &color(#999){ [id:MWM149]}; &new{2013-12-30 (月) 13:28:52};
-ホルスがあればなんてことない -- &color(#999){ [id:YTM26]}; &new{2013-12-30 (月) 14:56:34};
-ホルス回復が死んだからな...劣化麒麟&海山の色が強くなった  こういう回復なしだと普通だが -- &color(#999){ [id:MzM88]}; &new{2013-12-30 (月) 15:33:27};
-地獄 LF光ホルス、水ロード、光ギガンテス、光ヨミ、緑おでんで楽勝(￣▽￣) -- &color(#999){ [id:ZGY5]}; &new{2013-12-30 (月) 15:39:47};
-ディオス、アマテラスでいける&#9835; -- &color(#999){ [id:ZjR25]}; &new{2013-12-31 (火) 06:32:50};
-LFクーフーリン、Sセロ、オデン、トイトプス、ドラウンでノーコンでした。オデン以外はスキルマが良いですね。 -- &color(#999){ [id:YTg254]}; &new{2013-12-31 (火) 08:31:23};
-地獄4周でドロップゼロ　しゅーりょー。悔いなし。パズドラ飽きてきた -- &color(#999){ [id:ZGR62]}; &new{2013-12-31 (火) 19:23:26};
-上級でエリュシオン泥しました。 -- &color(#999){ [id:NTc138]}; &new{2013-12-31 (火) 20:26:37};
-↑だから何って感じだけどね笑笑 -- &color(#999){ [id:NDJ13]}; &new{2014-01-07 (火) 15:41:41};
-↑3天空龍手に入れてどうするん。ここの地獄は低レベルでも経験値しか魅力ないでしょ -- &color(#999){ [id:ZmU2]&good(41f7c3-ZmU2);}; &new{2014-04-24 (木) 17:24:22};
-地獄で５匹全部落ちたよー。泥率上がったか！と思ったら、次の周１個ｗ自動回復出たから楽になったよね。LF海山、自動回復２個あれば防御体制なしでOK。 -- &color(#999){ [id:MGI190]&good(763eab-MGI190);}; &new{2014-04-26 (土) 00:37:31};
-地獄で、緑エリュシオンのみドロップw -- &color(#999){ [id:NGQ74]&good(a21a8b-NGQ74);}; &new{2014-04-26 (土) 04:28:26};
-上級でシャングリラドロップしました♪ -- &color(#999){ [id:OWM4]&good(f9f576-OWM4);}; &new{2014-04-26 (土) 13:33:43};
-↑それがどうした？（笑） -- &color(#999){ [id:MTc64]&good(797135-MTc64);}; &new{2014-04-26 (土) 13:43:31};
-今のところ地獄の泥は平均2体程度  別にいらないけど… -- &color(#999){ [id:NzQ203]&good(eac3f6-NzQ203);}; &new{2014-04-26 (土) 15:23:59};
-地獄ノーコン　LF究極アマテラス・天ルシ、ギガグラ×2、虹番、天ルシ。ホウライに耐えるためHP約32000以上で、回復が間に合わなくなるギリギリで虹番スキル使用。ボスは虹番以外のスキルのみでいけます。 -- &color(#999){ [id:YTA46]&good(0aad0e-YTA46);}; &new{2014-04-28 (月) 15:33:09};
-天ルシPTでノーコンLF天ルシ究極 ドラウンジョーカー究極 イース×2 青おでん 防御体制は危なくなったら使えばおk ニライカナイはギガグラ×2→グングニール→明生でおわり -- &color(#999){ [id:YjA40]&good(4b6ac1-YjA40);}; &new{2014-04-28 (月) 20:54:25};
-結局、なんとか龍ってつかえないんだよね -- &color(#999){ [id:MDE208]&good(f934cd-MDE208);}; &new{2014-09-17 (水) 17:17:31};
