* 覚醒スキル [#sc8093be]

- 覚醒スキルの詳細については[[覚醒スキルの効果]]で説明しています。

** 覚醒スキル所持モンスター [#b6dad820]

- スキルは左から順番に習得する（ゲーム内では上から順番に習得する）

#style(class=enableFilter){{
|~No|~名称			|~覚醒スキル|~&ks008;|~☆|~タイプ|~属|~CO|h
|460|[[最強装備・シーフ>モンスター図鑑/0460]]|&ks014; &ks004; &ks025;|S0|6|バランス|BGCOLOR(#bbf1a6):木木|19|
|462|[[アパンダ>モンスター図鑑/0462]]|&ks017; &ks009;|S0|4|攻撃/悪魔|BGCOLOR(#f1bba6):火|12|
|466|[[トンベリキング>モンスター図鑑/0466]]|&ks017; &ks010;|S0|4|バランス|BGCOLOR(#a6f1f1):水|12|
|468|[[究極召喚・バハムート>モンスター図鑑/0468]]|&ks006; &ks002;|S0|6|ドラゴン|BGCOLOR(#bba6f1):闇|50|
|475|[[火炎獄・パイロデーモン>モンスター図鑑/0475]]	|&ks002; &ks009;|S0|4|攻撃/悪魔|BGCOLOR(#f1bba6):火|12|
|476|[[氷結獄・フロストデーモン>モンスター図鑑/0476]]	|&ks003; &ks010;|S0|4|攻撃/悪魔|BGCOLOR(#a6f1f1):水|12|
|477|[[樹海獄・タウロスデーモン>モンスター図鑑/0477]]	|&ks004; &ks011;|S0|4|攻撃/悪魔|BGCOLOR(#bbf1a6):木|12|
|478|[[光天獄・ハーピィデーモン>モンスター図鑑/0478]]	|&ks005; &ks012;|S0|4|攻撃/悪魔|BGCOLOR(#f1f1a6):光|12|
|479|[[闇地獄・ブラッドデーモン>モンスター図鑑/0479]]	|&ks006; &ks013;|S0|4|攻撃/悪魔|BGCOLOR(#bba6f1):闇|12|
|480|[[爆炎龍・グランティラノス>モンスター図鑑/0480]]	|&ks016; &ks017; &ks008;|S1|6|ドラゴン|BGCOLOR(#f1bba6):火火|15|
|481|[[氷塊龍・デプスプレシオス>モンスター図鑑/0481]]	|&ks016; &ks017; &ks008;|S1|6|ドラゴン|BGCOLOR(#a6f1f1):水水|15|
|482|[[大花龍・ガイアブラキオス>モンスター図鑑/0482]]	|&ks016; &ks017; &ks008;|S1|6|ドラゴン|BGCOLOR(#bbf1a6):木木|15|
|483|[[太陽龍・ソルプテラドス>モンスター図鑑/0483]]	|&ks016; &ks017; &ks008;|S1|6|ドラゴン|BGCOLOR(#f1f1a6):光光|15|
|484|[[月光龍・ルナデスピナス>モンスター図鑑/0484]]	|&ks016; &ks017; &ks008;|S1|6|ドラゴン|BGCOLOR(#bba6f1):闇闇|15|
|487|[[闇の勝負師・ギャンブルメイジ>モンスター図鑑/0487]]	|&ks006; &ks006; &ks006; &ks015; &ks008;|S1|5|攻撃|BGCOLOR(#bba6f1):闇闇|17|
|489|[[時の伝道師・クロノタートル>モンスター図鑑/0489]]	|&ks003; &ks028; &ks008; &ks015; &ks015;|S1|5|体力|BGCOLOR(#a6f1f1):水木|18|
|491|[[炎隼神・ホルス>モンスター図鑑/0491]]	|&ks002; &ks020; &ks021; &ks028;|S0|6|神|BGCOLOR(#f1bba6):火|25|
|493|[[聖海神・イシス>モンスター図鑑/0493]]	|&ks002; &ks003; &ks004; &ks025;|S0|6|神|BGCOLOR(#a6f1f1):水|25|
|495|[[愛猫神・バステト>モンスター図鑑/0495]]	|&ks027; &ks015; &ks011; &ks028;|S0|6|神|BGCOLOR(#bbf1a6):木|25|
|497|[[太陽神・ラー>モンスター図鑑/0497]]	|&ks022; &ks023; &ks016; &ks026;|S0|6|神|BGCOLOR(#f1f1a6):光|25|
|499|[[冥狼神・アヌビス>モンスター図鑑/0499]]	|&ks025; &ks025; &ks015; &ks024;|S0|6|神|BGCOLOR(#bba6f1):闇|25|
|501|[[アン・パント・ケットバス>モンスター図鑑/0501]]	|&ks005; &ks028;|S0|5|バランス|BGCOLOR(#f1f1a6):光|20|
|503|[[草原の主・ガウガウキング>モンスター図鑑/0503]]	|&ks002; &ks008;|S1|5|バランス|BGCOLOR(#f1bba6):火|20|
|505|[[セイウチさん>モンスター図鑑/0505]]	|&ks003; &ks020;|S0|4|バランス|BGCOLOR(#a6f1f1):水|10|
|507|[[ザ・ゼリーエンジェルズ>モンスター図鑑/0507]]	|&ks004; &ks021;|S0|4|バランス|BGCOLOR(#bbf1a6):木|10|
|509|[[カイトペンペン>モンスター図鑑/0509]]	|&ks005; &ks022;|S0|4|バランス|BGCOLOR(#f1f1a6):光|10|
|511|[[デイビルアイ>モンスター図鑑/0511]]	|&ks006; &ks023;|S0|4|バランス|BGCOLOR(#bba6f1):闇|10|
|512|[[剛腕の巨人・ギガンテス>モンスター図鑑/0512]]		|&ks014; &ks002; &ks017;|S0|5|体力|BGCOLOR(#f1bba6):火|30|
|513|[[蒼覇王・カイゼルジークフリート>モンスター図鑑/0513]]	|&ks016; &ks003; &ks017;|S0|6|体力|BGCOLOR(#a6f1f1):水|30|
|514|[[大英雄・モアクーフーリン>モンスター図鑑/0514]]		|&ks016; &ks004; &ks017;|S0|6|バランス|BGCOLOR(#bbf1a6):木|30|
|515|[[戦乙女・プリンセスヴァルキリー>モンスター図鑑/0515]]	|&ks016; &ks005; &ks017;|S0|6|回復|BGCOLOR(#f1f1a6):光|30|
|516|[[魔王・ヴァンパイアロード>モンスター図鑑/0516]]		|&ks016; &ks006; &ks017;|S0|5|バランス/悪魔|BGCOLOR(#bba6f1):闇|30|
|527|[[最強装備・狩人>モンスター図鑑/0527]]	|&ks002; &ks014; &ks016;|S0|5|攻撃|BGCOLOR(#f1bba6):火火|15|
|529|[[最強装備・からくり士>モンスター図鑑/0529]]	|&ks024; &ks007; &ks008;|S1|6|回復|BGCOLOR(#a6f1f1):水水|19|
|531|[[最強装備・フェンサー>モンスター図鑑/0531]]	|&ks006; &ks013; &ks008;|S1|5|バランス|BGCOLOR(#bba6f1):闇闇|15|
|533|[[最強装備・狩人【サンタ】>モンスター図鑑/0533]]	|&ks002; &ks014; &ks015; &ks025; &ks025;|S0|5|攻撃/神|BGCOLOR(#f1bba6):火光|25|
|535|[[最強装備・からくり士【サンタ】>モンスター図鑑/0535]]	|&ks024; &ks007; &ks008; &ks008; &ks025; &ks025;|S2|6|回復/神|BGCOLOR(#a6f1f1):水光|30|
|537|[[最強装備・フェンサー【サンタ】>モンスター図鑑/0537]]	|&ks013; &ks013; &ks008; &ks025; &ks025;|S1|5|バランス/神|BGCOLOR(#bba6f1):闇光|25|
|539|[[究極召喚・アレクサンター>モンスター図鑑/0539]]	|&ks016; &ks016;|S0|6|体力|BGCOLOR(#f1f1a6):光光|50|
|540|[[風林火山龍・シンゲン>モンスター図鑑/0540]]	|&ks002; &ks008;|S1|6|ドラゴン/体力|BGCOLOR(#f1bba6):火|25|
|541|[[毘沙門龍・ケンシン>モンスター図鑑/0541]]		|&ks003; &ks008;|S1|6|ドラゴン/攻撃|BGCOLOR(#a6f1f1):水|25|
|542|[[独眼竜・マサムネ>モンスター図鑑/0542]]		|&ks004; &ks008;|S1|6|ドラゴン/攻撃|BGCOLOR(#bbf1a6):木|25|
|543|[[太閤龍・ヒデヨシ>モンスター図鑑/0543]]		|&ks005; &ks008;|S1|6|ドラゴン/体力|BGCOLOR(#f1f1a6):光|25|
|544|[[第六天魔龍・ノブナガ>モンスター図鑑/0544]]	|&ks006; &ks008;|S1|6|ドラゴン/攻撃|BGCOLOR(#bba6f1):闇|50|
|556|[[紅焔の巫女・望月千代女>モンスター図鑑/0556]]	|&ks014; &ks009; &ks008;|S1|6|バランス|BGCOLOR(#f1bba6):火|15|
|558|[[蒼扇の夜叉・初芽局>モンスター図鑑/0558]]		|&ks014; &ks010; &ks008;|S1|6|回復|BGCOLOR(#a6f1f1):水|15|
|560|[[旋風の神童・猿飛佐助>モンスター図鑑/0560]]	|&ks014; &ks011; &ks008;|S1|6|攻撃|BGCOLOR(#bbf1a6):木|15|
|562|[[雷角の頭領・風魔小太郎>モンスター図鑑/0562]]	|&ks014; &ks012; &ks008;|S1|6|体力|BGCOLOR(#f1f1a6):光|15|
|564|[[朧夜の闇忍・服部半蔵>モンスター図鑑/0564]]	|&ks014; &ks013; &ks008;|S1|6|攻撃|BGCOLOR(#bba6f1):闇|15|
|566|[[天下の大泥棒・石川五右衛門>モンスター図鑑/0566]]	|&ks026; &ks026; &ks002;|S0|7|体力|BGCOLOR(#f1bba6):火|45|
|568|[[戦軍神・アレス>モンスター図鑑/0568]]	|&ks014; &ks008; &ks026; &ks009;|S1|6|神|BGCOLOR(#f1bba6):火|25|
|570|[[商業神・ヘルメス>モンスター図鑑/0570]]	|&ks028; &ks008; &ks008; &ks010;|S2|6|神|BGCOLOR(#a6f1f1):水|25|
|572|[[狩猟神・アルテミス>モンスター図鑑/0572]]	|&ks014; &ks008; &ks026; &ks011;|S1|6|神|BGCOLOR(#bbf1a6):木|25|
|574|[[光明神・アポロン>モンスター図鑑/0574]]	|&ks016; &ks017; &ks014; &ks008;|S1|6|神|BGCOLOR(#f1f1a6):光|25|
|576|[[冥府神・ペルセポネ>モンスター図鑑/0576]]	|&ks016; &ks017; &ks014; &ks008;|S1|6|神|BGCOLOR(#bba6f1):闇|25|
|592|[[究極召喚・モーグリ＆カーバンクル>モンスター図鑑/0592]]	|&ks016; &ks024;|S0|5|回復|BGCOLOR(#f1f1a6):光光|15|
|597|[[覚醒ヘラ・イース>モンスター図鑑/0597]]	|&ks020; &ks003; &ks008;|S1|7|悪魔/神|BGCOLOR(#a6f1f1):水闇|60|
|599|[[覚醒ヘラ・ウルズ>モンスター図鑑/0599]]	|&ks019; &ks002; &ks028;|S0|7|悪魔/神|BGCOLOR(#f1bba6):火闇|60|
|606|[[太鼓神どんちゃん>モンスター図鑑/0606]]	|&ks014; &ks008;|S1|5|回復/神|BGCOLOR(#f1f1a6):光火|30|
|608|[[メラリ！ あついさん>モンスター図鑑/0608]]	|&ks019; &ks002;|S0|4|攻撃|BGCOLOR(#f1bba6):火|10|
|610|[[うっとり～ん ホワイトさん>モンスター図鑑/0610]]	|&ks020; &ks003;|S0|4|回復|BGCOLOR(#a6f1f1):水|10|
|612|[[のぼ～ん カピバラさん>モンスター図鑑/0612]]	|&ks021; &ks004;|S0|5|体力|BGCOLOR(#bbf1a6):木水|15|
|614|[[ふらわ～ん ひだまりさん>モンスター図鑑/0614]]	|&ks022; &ks005;|S0|4|バランス|BGCOLOR(#f1f1a6):光木|10|
|616|[[ブンブン リーゼントくん>モンスター図鑑/0616]]	|&ks023; &ks006;|S0|4|バランス|BGCOLOR(#bba6f1):闇|10|
|621|[[神炎の熾天使・ウリエル>モンスター図鑑/0621]]	|&ks028; &ks008; &ks009; &ks024;|S1|6|神|BGCOLOR(#f1bba6):火光|30|
|623|[[神託の大天使・ガブリエル>モンスター図鑑/0623]]	|&ks028; &ks008; &ks010; &ks024;|S1|6|神|BGCOLOR(#a6f1f1):水光|30|
|625|[[護法の大天使・ミカエル>モンスター図鑑/0625]]	|&ks028; &ks008; &ks011; &ks024;|S1|6|神|BGCOLOR(#bbf1a6):木光|30|
|627|[[神癒の大天使・ラファエル>モンスター図鑑/0627]]	|&ks012; &ks008; &ks007; &ks012;|S1|6|神|BGCOLOR(#f1f1a6):光光|30|
|629|[[黎明の熾天使・ルシファー>モンスター図鑑/0629]]	|&ks014; &ks008; &ks028; &ks024;|S1|6|神|BGCOLOR(#bba6f1):闇光|30|
|631|[[邪炎の魔神将・ベリアル>モンスター図鑑/0631]]	|&ks008; &ks009; &ks008; &ks009;|S2|6|悪魔|BGCOLOR(#f1bba6):火闇|30|
|633|[[義侠の魔神将・アモン>モンスター図鑑/0633]]	|&ks008; &ks010; &ks008; &ks010;|S2|6|悪魔|BGCOLOR(#a6f1f1):水闇|30|
|635|[[予見の魔神将・アスタロト>モンスター図鑑/0635]]	|&ks008; &ks011; &ks008; &ks011;|S2|6|悪魔|BGCOLOR(#bbf1a6):木闇|30|
|637|[[閃剣の魔神将・バアル>モンスター図鑑/0637]]	|&ks008; &ks012; &ks008; &ks012;|S2|6|悪魔|BGCOLOR(#f1f1a6):光闇|30|
|639|[[逆心の神魔王・ルシファー>モンスター図鑑/0639]]	|&ks008; &ks013; &ks008; &ks013;|S2|6|悪魔|BGCOLOR(#bba6f1):闇闇|30|
|641|[[神輝の代行者・メタトロン>モンスター図鑑/0641]]	|&ks024; &ks025; &ks025; &ks007; &ks008;|S1|6|神/回復|BGCOLOR(#f1f1a6):光光|50|
|643|[[神魔の執行者・メタトロン>モンスター図鑑/0643]]	|&ks013; &ks008; &ks013; &ks025; &ks025; &ks008;|S2|7|神/攻撃|BGCOLOR(#bba6f1):闇光|60|
|645|[[奈落の狂皇子・ベルゼブブ>モンスター図鑑/0645]]	|&ks006; &ks026; &ks003;|S0|7|悪魔/攻撃|BGCOLOR(#bba6f1):闇水|60|
|647|[[災禍の魔神王・サタン>モンスター図鑑/0647]]	|&ks013; &ks013; &ks013;|S0|7|悪魔|BGCOLOR(#bba6f1):闇水|60|
|649|[[覚醒アテナ>モンスター図鑑/0649]]			|&ks026; &ks014; &ks026;|S0|7|神|BGCOLOR(#f1f1a6):光木|60|
|651|[[覚醒ゼウス・ディオス>モンスター図鑑/0651]]	|&ks016; &ks018; &ks008;|S1|7|神/バランス|BGCOLOR(#bbf1a6):木光|60|
|652|[[焔剣の勝利神・フレイ>モンスター図鑑/0652]]	|&ks009; &ks016; &ks009; &ks008;|S1|7|神/攻撃|BGCOLOR(#f1bba6):火火|35|
|653|[[蒼穹の双星神・イズン＆イズーナ>モンスター図鑑/0653]]	|&ks010; &ks016; &ks010; &ks008;|S1|7|神/バランス|BGCOLOR(#a6f1f1):水水|35|
|654|[[緑聖の豊麗神・フレイヤ>モンスター図鑑/0654]]	|&ks011; &ks016; &ks011; &ks008;|S1|7|神/回復|BGCOLOR(#bbf1a6):木木|35|
|655|[[雷槌の金剛神・トール>モンスター図鑑/0655]]	|&ks012; &ks017; &ks012; &ks008;|S1|7|神/体力|BGCOLOR(#f1f1a6):光光|35|
|656|[[終焉の狡知神・ロキ>モンスター図鑑/0656]]		|&ks013; &ks016; &ks013; &ks008;|S1|7|神/悪魔|BGCOLOR(#bba6f1):闇闇|35|
|657|[[天頂の雷霆龍・インドラ>モンスター図鑑/0657]]	|&ks015; &ks028; &ks008; &ks028;|S1|7|神/ドラゴン|BGCOLOR(#f1f1a6):光光|40|
|658|[[深潭の暗黒龍・ヴリトラ>モンスター図鑑/0658]]	|&ks013; &ks008; &ks013; &ks028;|S1|7|神/ドラゴン|BGCOLOR(#bba6f1):闇闇|40|
|660|[[ドロイドラゴン>モンスター図鑑/0660]]	|&ks027; &ks026; &ks001; &ks027; &ks026; &ks001; &ks027; &ks026; &ks001;|S0|5|体力/ドラゴン|BGCOLOR(#bbf1a6):木|15|
|661|[[カオスブリザードドラゴン>モンスター図鑑/0661]]	|&ks020; &ks020; &ks008;|S1|5|ドラゴン/悪魔|BGCOLOR(#a6f1f1):水|25|
|663|[[ロマンティック★キャシー>モンスター図鑑/0663]]	|&ks006; &ks017;|S0|4|攻撃|BGCOLOR(#BBA6F1):闇|10|
|665|[[蒼翼忍者・鵜飼孫六>モンスター図鑑/0665]]	|&ks003; &ks016;|S0|4|バランス|BGCOLOR(#a6f1f1):水|10|
|666|[[ECO・タイニー・アルマ>モンスター図鑑/0666]]	|&ks012; &ks024;|S0|5|バランス|BGCOLOR(#f1f1a6):光|18|
|668|[[ECO・ダンプティー・アルマ>モンスター図鑑/0668]]	|&ks013; &ks015;|S0|5|バランス|BGCOLOR(#bba6f1):闇|18|
|670|[[灼炎のアポロ>モンスター図鑑/0670]]	|&ks002; &ks009;|S0|5|バランス|BGCOLOR(#f1bba6):火|20|
|672|[[光龍王サイガ>モンスター図鑑/0672]]	|&ks005; &ks008;|S1|6|ドラゴン|BGCOLOR(#bbf1a6):木光|50|
|674|[[KOBレオンハート>モンスター図鑑/0674]]	|&ks017; &ks014;|S0|4|攻撃|BGCOLOR(#f1f1a6):光|10|
|676|[[ボックル>モンスター図鑑/0676]]	|&ks016; &ks023;|S0|4|体力|BGCOLOR(#bba6f1):闇|10|
|678|[[狂華咲乱 花媛香具耶>モンスター図鑑/0678]]	|&ks027; &ks017;|S0|4|回復|BGCOLOR(#bbf1a6):木|10|
|683|[[龍王・ゼローグ>モンスター図鑑/0683]]	|&ks018; &ks016; &ks014;|S0|7|ドラゴン|BGCOLOR(#bba6f1):闇|50|
|684|[[キングホノりん>モンスター図鑑/0684]]	|&ks017; &ks017;|S0|3|攻撃|BGCOLOR(#f1bba6):火|7|
|685|[[キングアワりん>モンスター図鑑/0685]]	|&ks008; &ks008;|S2|3|体力|BGCOLOR(#a6f1f1):水|7|
|686|[[キングモリりん>モンスター図鑑/0686]]	|&ks016; &ks016;|S0|3|バランス|BGCOLOR(#bbf1a6):木|7|
|687|[[キングヒカりん>モンスター図鑑/0687]]	|&ks018; &ks018;|S0|3|回復|BGCOLOR(#f1f1a6):光|7|
|688|[[キングワルりん>モンスター図鑑/0688]]	|&ks017; &ks017;|S0|3|悪魔|BGCOLOR(#bba6f1):闇|7|
|689|[[荒武者・レッドゴブリン>モンスター図鑑/0689]]	|&ks016; &ks002;|S0|3|攻撃|BGCOLOR(#f1bba6):火|10|
|690|[[突撃兵・マリンゴブリン>モンスター図鑑/0690]]	|&ks016; &ks003;|S0|3|攻撃|BGCOLOR(#a6f1f1):水|10|
|691|[[重戦士・ホブゴブリン>モンスター図鑑/0691]]	|&ks016; &ks004;|S0|3|攻撃|BGCOLOR(#bbf1a6):木|10|
|692|[[破龍皇帝・グランドジークフリート>モンスター図鑑/0692]]	|&ks016; &ks003; &ks017;|S0|7|体力|BGCOLOR(#a6f1f1):水火|35|
|693|[[王狼英雄・ノーブルクーフーリン>モンスター図鑑/0693]]	|&ks016; &ks004; &ks017;|S0|7|バランス|BGCOLOR(#bbf1a6):木闇|35|
|694|[[薔薇戦姫・グレイスヴァルキリー>モンスター図鑑/0694]]	|&ks016; &ks005; &ks017;|S0|7|回復|BGCOLOR(#f1f1a6):光木|35|
|696|[[アスカ＆エヴァ改2号機>モンスター図鑑/0696]]	|&ks009; &ks002; &ks014;|S0|5|攻撃/マシン|BGCOLOR(#f1bba6):火火|15|
|698|[[シンジ＆エヴァ初号機・覚醒>モンスター図鑑/0698]]	|&ks010; &ks003; &ks024;|S0|5|攻撃/マシン|BGCOLOR(#a6f1f1):水水|15|
|700|[[マリ＆エヴァ8号機>モンスター図鑑/0700]]	|&ks011; &ks004; &ks011;|S0|5|攻撃/マシン|BGCOLOR(#bbf1a6):木木|15|
|702|[[レイ＆エヴァ零号機・特攻>モンスター図鑑/0702]]	|&ks012; &ks005; &ks024;|S0|5|攻撃/マシン|BGCOLOR(#f1f1a6):光光|15|
|704|[[カヲル＆Mark.06>モンスター図鑑/0704]]	|&ks013; &ks006; &ks015;|S0|5|攻撃/マシン|BGCOLOR(#bba6f1):闇闇|15|
|706|[[シンジ＆カヲル＆第13号機・覚醒>モンスター図鑑/0706]]	|&ks010; &ks028; &ks014; &ks008;|S1|6|攻撃/マシン|BGCOLOR(#a6f1f1):水闇|30|
|708|[[第5の使徒・戦闘形態>モンスター図鑑/0708]]	|&ks019; &ks002;|S0|4|神/攻撃|BGCOLOR(#f1bba6):火|15|
|710|[[第6の使徒・戦闘形態>モンスター図鑑/0710]]	|&ks022; &ks005;|S0|4|神/攻撃|BGCOLOR(#f1f1a6):光|15|
|712|[[第10の使徒・戦闘形態>モンスター図鑑/0712]]	|&ks006; &ks013;|S0|6|神/攻撃|BGCOLOR(#bba6f1):闇|25|
|714|[[第4の使徒・戦闘形態>モンスター図鑑/0714]]	|&ks023; &ks006;|S0|4|神/攻撃|BGCOLOR(#bba6f1):闇|15|
|715|[[灼炎王アポロ>モンスター図鑑/0715]]	|&ks002; &ks009;|S0|6|バランス|BGCOLOR(#f1bba6):火火|25|
|716|[[完全覚醒・光龍王サイガ>モンスター図鑑/0716]]	|&ks005; &ks008;|S1|7|ドラゴン/バランス|BGCOLOR(#bbf1a6):木光|55|
|719|[[翠天龍・エリュシオン>モンスター図鑑/0719]]	|&ks004; &ks008;|S1|6|ドラゴン/攻撃|BGCOLOR(#bbf1a6):木|25|
|721|[[CoC・レイジバーバリアン>モンスター図鑑/0721]]	|&ks005; &ks016;|S0|4|体力|BGCOLOR(#f1f1a6):光|10|
|723|[[CoC・フレイムアーチャー>モンスター図鑑/0723]]	|&ks002; &ks018;|S0|4|バランス|BGCOLOR(#f1bba6):火|10|
|725|[[CoC・フォレストゴブリン>モンスター図鑑/0725]]	|&ks004; &ks017;|S0|4|攻撃|BGCOLOR(#bbf1a6):木|10|
|727|[[CoC・グロリアスヒーラー>モンスター図鑑/0727]]	|&ks023; &ks024;|S0|4|回復|BGCOLOR(#f1f1a6):光|10|
|729|[[CoC・クリムゾンドラゴン>モンスター図鑑/0729]]	|&ks009; &ks008;|S1|5|ドラゴン|BGCOLOR(#f1bba6):火|20|
|731|[[CoC・ナイトメアP.E.K.K.A>モンスター図鑑/0731]]	|&ks024; &ks008;|S1|6|悪魔|BGCOLOR(#bba6f1):闇闇|50|
|732|[[赤チョコボ＆チョコボ士>モンスター図鑑/0732]]	|&ks014; &ks002;|S0|4|攻撃|BGCOLOR(#f1bba6):火火|20|
|733|[[青チョコボ＆チョコボ士>モンスター図鑑/0733]]	|&ks014; &ks003;|S0|4|バランス|BGCOLOR(#a6f1f1):水水|20|
|734|[[緑チョコボ＆チョコボ士>モンスター図鑑/0734]]	|&ks014; &ks004;|S0|4|体力|BGCOLOR(#bbf1a6):木木|20|
|735|[[モーグリ＆カーバンクル＆チョコボ>モンスター図鑑/0735]]	|&ks016; &ks024;|S0|6|回復|BGCOLOR(#f1f1a6):光光|20|
|736|[[モルボルキング＆トンベリキング>モンスター図鑑/0736]]	|&ks027; &ks008;|S1|5|体力|BGCOLOR(#bbf1a6):木水|20|
|737|[[緋石龍・ヒヒイロカネ>モンスター図鑑/0737]]	|&ks008; &ks008;|S2|5|ドラゴン|BGCOLOR(#f1bba6):火光|25|
|738|[[蒼石龍・ミスリル>モンスター図鑑/0738]]		|&ks008; &ks008;|S2|5|ドラゴン|BGCOLOR(#a6f1f1):水木|25|
|739|[[翠石龍・アダマント>モンスター図鑑/0739]]		|&ks008; &ks008;|S2|5|ドラゴン|BGCOLOR(#bbf1a6):木闇|25|
|740|[[虹石龍・オリハルコン>モンスター図鑑/0740]]	|&ks008; &ks008;|S2|5|ドラゴン|BGCOLOR(#f1f1a6):光水|25|
|741|[[紫石龍・ダマスカス>モンスター図鑑/0741]]		|&ks008; &ks008;|S2|5|ドラゴン|BGCOLOR(#bba6f1):闇火|25|
|744|[[エンシェントドラりんナイト>モンスター図鑑/0744]]	|&ks016; &ks017;|S0|4|ドラゴン|BGCOLOR(#bbf1a6):木|15|
|746|[[天導の朱雀・レイラン>モンスター図鑑/0746]]	|&ks002; &ks004; &ks005; &ks009;|S0|6|神|BGCOLOR(#f1bba6):火|25|
|748|[[命護の青龍・カリン>モンスター図鑑/0748]]		|&ks003; &ks004; &ks006; &ks010;|S0|6|神|BGCOLOR(#a6f1f1):水|25|
|750|[[地鎮の玄武・メイメイ>モンスター図鑑/0750]]	|&ks004; &ks005; &ks006; &ks011;|S0|6|神|BGCOLOR(#bbf1a6):木|25|
|752|[[極光の麒麟・サクヤ>モンスター図鑑/0752]]		|&ks005; &ks001; &ks026; &ks028;|S0|6|神|BGCOLOR(#f1f1a6):光|25|
|754|[[霊護の白虎・ハク>モンスター図鑑/0754]]		|&ks006; &ks002; &ks003; &ks013;|S0|6|神|BGCOLOR(#bba6f1):闇|25|
|755|[[紅蓮龍神・ヒノカグツチ>モンスター図鑑/0755]]	|&ks014; &ks014; &ks009; &ks008;|S1|7|神/ドラゴン|BGCOLOR(#f1bba6):火光|35|
|756|[[焔獄蛇神・ヒノカグツチ>モンスター図鑑/0756]]	|&ks014; &ks014; &ks009; &ks008;|S1|7|神/攻撃|BGCOLOR(#f1bba6):火闇|35|
|757|[[灼爪龍・フレアドラール>モンスター図鑑/0757]]	|&ks021; &ks021; &ks025;|S0|6|ドラゴン/攻撃|BGCOLOR(#f1bba6):火木|30|
|758|[[穿鮫龍・メガロドラン>モンスター図鑑/0758]]	|&ks019; &ks019; &ks025;|S0|6|ドラゴン/体力|BGCOLOR(#a6f1f1):水火|30|
|759|[[角砦龍・フォートトイトプス>モンスター図鑑/0759]]	|&ks020; &ks020; &ks025;|S0|6|ドラゴン/バランス|BGCOLOR(#bbf1a6):木水|30|
|760|[[聖獣龍・エンジェリオン>モンスター図鑑/0760]]	|&ks023; &ks023; &ks025;|S0|6|ドラゴン/回復|BGCOLOR(#f1f1a6):光木|30|
|761|[[道化龍・ドラウンジョーカー>モンスター図鑑/0761]]	|&ks022; &ks022; &ks025;|S0|6|ドラゴン/悪魔|BGCOLOR(#bba6f1):闇水|30|
|763|[[OCTOPUS Ver.2>モンスター図鑑/0763]]	|&ks014; &ks016;|S0|4|体力|BGCOLOR(#f1bba6):火|10|
|765|[[CRAB Ver.2>モンスター図鑑/0765]]	|&ks014; &ks018;|S0|4|バランス|BGCOLOR(#a6f1f1):水|10|
|767|[[SQUID Ver.2>モンスター図鑑/0767]]	|&ks014; &ks017;|S0|4|攻撃|BGCOLOR(#bbf1a6):木|10|
|769|[[GC CRAB Ver.2>モンスター図鑑/0769]]	|&ks015; &ks012;|S0|6|バランス|BGCOLOR(#f1f1a6):光|50|
|771|[[UFO Ver.2>モンスター図鑑/0771]]	|&ks006; &ks001;|S0|5|体力|BGCOLOR(#bba6f1):闇|20|
|772|[[緋天蒼龍・エルドラド>モンスター図鑑/0772]]	|&ks002; &ks008;|S1|7|ドラゴン/攻撃|BGCOLOR(#f1bba6):火水|35|
|773|[[蒼天夜龍・ニライカナイ>モンスター図鑑/0773]]	|&ks003; &ks008;|S1|7|ドラゴン/攻撃|BGCOLOR(#a6f1f1):水闇|35|
|774|[[樹天緋龍・ホウライ>モンスター図鑑/0774]]		|&ks004; &ks008;|S1|7|ドラゴン/攻撃|BGCOLOR(#bbf1a6):木火|35|
|775|[[聖天樹龍・シャングリラ>モンスター図鑑/0775]]	|&ks005; &ks008;|S1|7|ドラゴン/攻撃|BGCOLOR(#f1f1a6):光木|35|
|776|[[夜天聖龍・エリュシオン>モンスター図鑑/0776]]	|&ks006; &ks008;|S1|7|ドラゴン/攻撃|BGCOLOR(#bba6f1):闇光|35|
|778|[[霊峰の破戒神・大天狗>モンスター図鑑/0778]]	|&ks008; &ks008; &ks008;|S3|6|体力|BGCOLOR(#bbf1a6):木|25|
|781|[[星帝の黄龍・ファガン>モンスター図鑑/0781]]	|&ks019; &ks020; &ks021;|S0|7|神/ドラゴン|BGCOLOR(#f1f1a6):光|50|
|782|[[神秘の巨石龍・バールベック>モンスター図鑑/0782]]	|&ks002; &ks008;|S1|6|ドラゴン|BGCOLOR(#f1bba6):火|25|
|783|[[神秘の天体龍・アンティキティラ>モンスター図鑑/0783]]	|&ks003; &ks008;|S1|6|ドラゴン|BGCOLOR(#a6f1f1):水|25|
|784|[[神秘の絵画龍・ナスカ>モンスター図鑑/0784]]	|&ks004; &ks008;|S1|6|ドラゴン|BGCOLOR(#bbf1a6):木|25|
|785|[[神秘の結晶龍・クリスタルスカル>モンスター図鑑/0785]]	|&ks005; &ks008;|S1|6|ドラゴン|BGCOLOR(#f1f1a6):光|25|
|786|[[神秘の円盤龍・ネブラディスク>モンスター図鑑/0786]]	|&ks006; &ks008;|S1|6|ドラゴン|BGCOLOR(#bba6f1):闇|25|
|800|[[技芸の女神・アメノウズメ>モンスター図鑑/0800]]	|&ks002; &ks024; &ks024; &ks009;|S0|6|神/バランス|BGCOLOR(#f1bba6):火|25|
