[[スペシャルダンジョン/ツインリット降臨！]]

-さぁ！！人柱飛び立つんだ！！ -- &color(#999){ [id:ZDM6]}; &new{2013-11-15 (金) 12:00:58};
-スキルため考えればエキドナ2体の方が1色少ないから良さそう　あと薔薇よりエンジェリオンの方が1Fスキルためしやすそう -- &color(#999){ [id:MDA234]}; &new{2013-11-16 (土) 12:20:47};
-L麒麟レベルMAX、ヘライースレベルMAX、バハムートレベル34、エキドナレベルMAX、モルボルレベル41、FゼウスレベルMAX+140でノーコン。フレンド以外は+なし。 -- &color(#999){ [id:MzM13]}; &new{2013-11-16 (土) 13:04:00};
-ゼウスパ、やっぱりエキドナ一体じゃないときついかなー？ -- &color(#999){ [id:ODQ119]}; &new{2013-11-16 (土) 14:02:01};
-lfゼウス 薔薇 ヴァーチェ エキドナ×2 ノーコン 総＋500程度 エキドナは一体両maxで一体は30レベのslv1 二階でスキルマエキドナ使って三階で雑魚エキドナ 四階でスキルマエキドナ -- &color(#999){ [id:OTA174]}; &new{2013-11-16 (土) 14:44:34};
-2体目のエキドナはあるなら時魔の方が火力安定するよ -- &color(#999){ [id:YWM147]}; &new{2013-11-16 (土) 16:05:01};
-ゼウスパ、エキドナ１体で石１消費で回ってます。平均Lv60、SLvはヴァルとヴァチェとエキドナがMax。プラスは自キャラは全部たしても+50程度、フレは＋250ぐらい。1階のドロが悪ければ断念。3階でダブミスがターンかぶりで1コン、ずれは2コン。 -- &color(#999){ [id:Zjg108]}; &new{2013-11-16 (土) 16:46:57};
-↑1　エキドナ1体のかわりはステータスの関係で緑オデンです。 -- &color(#999){ [id:Zjg108]}; &new{2013-11-16 (土) 16:52:17};
-ゼウスのテンプレパのエキドナ2をエキドナとソルジャーではノーコンできませんか？ -- &color(#999){ [id:ZmZ31]}; &new{2013-11-16 (土) 17:47:03};
-エキドナ×２　ヴァル　ヴァーチェで大安定だな、全部スキルマなら4F最初の威嚇中に1体倒せば怒リット！でもう1回威嚇使えて変換がまた使えるから -- &color(#999){ [id:MTV75]}; &new{2013-11-16 (土) 18:30:36};
-この降臨の最後は両方確ドロですか？ デビリット先に倒すと必ずデビル落ちるんですが… -- &color(#999){ [id:NDI8]}; &new{2013-11-16 (土) 18:49:40};
-↑確ドロの意味が違う気がしますが、先にどちらを倒そうがどちらかは必ずドロします -- &color(#999){ [id:NGQ253]}; &new{2013-11-16 (土) 18:59:20};
-よくそんなこと知らずにここまで来れたなｗ -- &color(#999){ [id:NjQ217]}; &new{2013-11-16 (土) 19:03:28};
-↑1、2すいませんでした -- &color(#999){ [id:NDI8]}; &new{2013-11-16 (土) 19:23:06};
-まあまあ皆仲良く仲良く。どのモンスターをドロップするかまでダンジョン開始時に決まるらしいね -- &color(#999){ [id:YjU179]}; &new{2013-11-16 (土) 19:43:06};
-↑欲しい方を先に倒した方がいいんですかね？ 4回中先にデビル倒したらデビルデビルでエンジェ倒したらエンジェだったんですか… 偶然か -- &color(#999){ [id:NDI8]}; &new{2013-11-16 (土) 19:45:05};
-テンプレゼウスパで突っ込んだが１階水リットだけ残ってスキルためれなかったんだけど -- &color(#999){ [id:Mjl48]}; &new{2013-11-16 (土) 19:45:46};
-推測だけど、ダメージ量の関係で攻撃の優先順位が変わると思われ。その時は素直に諦めるのが鉄板だね。 -- &color(#999){ [id:NWN105]}; &new{2013-11-16 (土) 19:57:55};
-LﾊﾞｽﾃﾄSｳﾞｧｰﾁｪ,ｳﾞｧﾙ,ｴｷﾄﾞﾅ,ｵﾛﾁFｾﾞｳｽ　でノーコン -- &color(#999){ [id:Yjg57]}; &new{2013-11-16 (土) 20:05:07};
-1Fのスキルだめがうまくいかない。ノーコンできないまま、石シャブだけで必要数がそろいそうだ。 -- &color(#999){ [id:MzU84]}; &new{2013-11-16 (土) 20:26:51};
-開幕で光が3個以上ない状態が2回続いたのですがそういう使用ありそうですね^^; ガンホー黒いらしいからな。。。 -- &color(#999){ [id:MzM204]}; &new{2013-11-16 (土) 21:41:04};
-↑統計学を用いて計算したら有意差ありだったのでやはり癌は操作しているみたいですね。最初からしていたか、ゼウスパが良いという流れになってからし始めたかは定かではないですが。。こういうところまでいじってくるんですね。。(´･_･`) -- &color(#999){ [id:MzM204]}; &new{2013-11-16 (土) 21:47:36};
-↑統計学？ -- &color(#999){ [id:MDY114]}; &new{2013-11-16 (土) 21:54:00};
-これはヒドい -- &color(#999){ [id:NjB167]}; &new{2013-11-16 (土) 21:54:33};
-↑3　その統計学を用いた計算式くわしくお願い -- &color(#999){ [id:NmY107]}; &new{2013-11-16 (土) 22:00:58};
-LF黒メタに半蔵、リリス×２、五右衛門でノーコン。２F・３Fはリリスの毒で、ボスは花火を半蔵で変換+泥強化でワンパン -- &color(#999){ [id:NDg169]}; &new{2013-11-16 (土) 22:09:23};
-LF覚醒ゼウスSエキドナ、ヘライース、ヴァル、で割と安定してマラソン中 -- &color(#999){ [id:ZDk137]}; &new{2013-11-16 (土) 22:50:50};
-闇メタパって4Fの先制全快復のあとどうしてるん？ -- &color(#999){ [id:OWM45]}; &new{2013-11-16 (土) 23:03:26};
-統計学云々は弄らないでおいてやれよ 適当に言ってるだけなんだから騒いだらかわいそうだろ -- &color(#999){ [id:YmJ164]}; &new{2013-11-16 (土) 23:13:11};
-統計学…何千何万回も回ったんですね…わかります -- &color(#999){ [id:YWM147]}; &new{2013-11-16 (土) 23:54:07};
-たまドラが全然落ちない… 。 -- &color(#999){ [id:MWI6]}; &new{2013-11-16 (土) 23:58:50};
-統計学（笑）昨日今日ゼウスパで10回位入ったが光3なかったことは一回もなかったわ -- &color(#999){ [id:ZDI63]}; &new{2013-11-17 (日) 00:00:30};
-石シャブの末、ゼウスパでやっとノーコン。火曜ダンジョンと同じで光に偏ってる。泣きそう・・・。 -- &color(#999){ [id:MzU84]}; &new{2013-11-17 (日) 00:23:12};
-2Fのダブリットはダブトパリット、ダブアメリットと火、水、木の中から1種類です！ -- &color(#999){ [id:YjZ246]}; &new{2013-11-17 (日) 00:41:32};
-ミスリットとたまドラドロップしまくりワロタ -- &color(#999){ [id:YjZ246]}; &new{2013-11-17 (日) 00:44:08};
-統計学ワロタｗちょっとがじっただけで知ったクチなんだろ、察したれよ -- &color(#999){ [id:ZGY30]}; &new{2013-11-17 (日) 01:26:29};
-このダンジョン経験値どんくらいなもん？ -- &color(#999){ [id:NjM193]}; &new{2013-11-17 (日) 02:20:36};
-↑6800くらい -- &color(#999){ [id:NzJ176]}; &new{2013-11-17 (日) 03:13:10};
-LFイースでノーコン -- &color(#999){ [id:NTV127]}; &new{2013-11-17 (日) 07:26:17};
-↑サブと＋の数教えてください  あと、ラーパが消えたのはなぜ？ -- &color(#999){ [id:OTQ225]}; &new{2013-11-17 (日) 07:30:04};
-３Fはたまドラが1ターンで攻撃してくるから回復できない時のこと考えると、HPは１３５０５以上がいいんでないかな? -- &color(#999){ [id:N2R121]}; &new{2013-11-17 (日) 07:48:51};
-１３６０５か -- &color(#999){ [id:N2R121]}; &new{2013-11-17 (日) 07:50:07};
-ゼウスパで行っていきなり黄色が全く無いと言うのが3回位有った。ふざけすぎ… -- &color(#999){ [id:NmI224]}; &new{2013-11-17 (日) 09:58:37};
-ゼウスパでノーコン出来たのでその後7回潜ったんだが、7回全てオチコンが光。1Ｆ一撃でスキル貯め出来ず全てリタイア。統計学のくだりじゃないが運営の悪意を感じた -- &color(#999){ [id:MjY9]}; &new{2013-11-17 (日) 10:28:30};
-しっかし、3回潜って3回共光泥って何？デビリットが落ちない。ヘラ進化できねぇ～～～～ -- &color(#999){ [id:NzJ176]}; &new{2013-11-17 (日) 10:31:38};
-L覚醒ゼウス65 F超覚醒ゼウス最大 S究極前ヴァーチェ60、薔薇ヴァル84、エキドナ最大、初期インドラ25 (スキレベは両ゼウスとインドラ以外MAX)  インドラさんが2バトル目大活躍！先制攻撃まで1/4してくれた！エキドナ3バトル目で使い、たまどらで貯めてボス戦はラスゴ2、回復闇を光変換、エキドナでワンパン！低レベルでもスキレベ値と1Fミスリット一体残し(2体なら一体等倍倒し),3Fのたまどらスキ貯め、攻撃優先、1Fでの運を間違えなければノーコンいけます！ -- &color(#999){ [id:Zjk196]}; &new{2013-11-17 (日) 10:33:35};
-ラーPT復元しておきました。あえて削除したい場合コメントお願いします。 -- &color(#999){ [id:NGZ165]}; &new{2013-11-17 (日) 10:50:46};
-ホルスパでノーコン・・・4回行って石0～１なのでまあ許容範囲？ -- &color(#999){ [id:NGU229]}; &new{2013-11-17 (日) 10:55:04};
-ＬFゼウス、究極ゼウス。テンプレ遅延かたっぽを究極ドロイドドラゴン(シヴァ)に。防御ゼロを２Fで使って、３Fから流れは一緒。エキドナx2で最低HＰ足りないって人にオススメ -- &color(#999){ [id:N2Q182]}; &new{2013-11-17 (日) 12:22:06};
-最初にバステトパを作成した物だけど無言でヴィーナスをヴァーチェに変えるの止めて欲しい -- &color(#999){ [id:Yjk147]}; &new{2013-11-17 (日) 14:30:42};
-バステトは最後CTWで7コンボ以上出すのが重要なので変えるのなら立ち回りを書いて欲しい -- &color(#999){ [id:Yjk147]}; &new{2013-11-17 (日) 14:30:49};
-７コンボ位なら３階でドロップの配置を調整すれば確実に出きるんじゃないかな？ -- &color(#999){ [id:NjA82]}; &new{2013-11-17 (日) 15:00:14};
-バインドのターン数って、ドロップ消さなくても減るんだって初めて知った -- &color(#999){ [id:NDV85]}; &new{2013-11-17 (日) 15:56:23};
-いやいや、大丈夫です。参考になります！ -- &color(#999){ [id:NTR31]}; &new{2013-11-17 (日) 22:33:27};
-闇メタパ、五右衛門を入れて花火から半増の変換ドロップ強化でワンパン -- &color(#999){ [id:MjU55]}; &new{2013-11-18 (月) 00:27:45};
-統計学云々は同じIDでの自演だから適当ぶっこいてるってすぐわかるんだよなぁ -- &color(#999){ [id:NjB167]}; &new{2013-11-18 (月) 12:00:32};
-エキドナ1体のかわりにジーニャでもホワイトバード・マチルダでもフェンサーでも攻略可能 -- &color(#999){ [id:Mjg48]}; &new{2013-11-18 (月) 17:18:53};
-また来ますね。....狩りにいかんと.... -- &color(#999){ [id:ZmR37]}; &new{2013-11-21 (木) 16:58:50};
-LF闇メタ、S毒×2、五右衛門、半蔵…五右衛門スキルマブースト5なら最短で9ターン -- &color(#999){ [id:MTd112]}; &new{2013-11-25 (月) 22:25:01};
-↑間違え…最短12ターン -- &color(#999){ [id:MTd112]}; &new{2013-11-25 (月) 22:32:24};
-ミス（間違い）は誰でもありますよ！(^_^;)))ゞ -- &color(#999){ [id:NmE234]}; &new{2013-11-28 (木) 00:07:52};
-↑五右衛門のとこハクじゃ無理ですかね？ -- &color(#999){ [id:MGU149]}; &new{2013-11-28 (木) 11:00:14};
-サタンパなんコンですかね？ -- &color(#999){ [id:MmQ181]}; &new{2013-11-29 (金) 14:48:36};
-んんースキルMAXと覚醒スキルがうまくやればノーコン可能かと。 -- &color(#999){ [id:MzY16]}; &new{2013-11-29 (金) 15:45:54};
-土曜と日曜で落ちるリットが決まってるor偏ってる？ -- &color(#999){ [id:Y2M64]}; &new{2013-11-30 (土) 00:17:51};
-１Ｆどうターゲットしてもミスリットじゃなく普通のリットが残るんだが・・・ -- &color(#999){ [id:MzY253]}; &new{2013-11-30 (土) 00:29:11};
-↑3ﾉｰｺﾝでもいけるよ -- &color(#999){ [id:NjV112]}; &new{2013-11-30 (土) 00:29:22};
-↑訂正3→4 -- &color(#999){ [id:NjV112]}; &new{2013-11-30 (土) 00:29:55};
-前は光ばっかり落ちたのに、今回は８回潜って８回とも闇が落ちたんやけど、このムラは何？ -- &color(#999){ [id:YTd125]}; &new{2013-11-30 (土) 01:15:30};
-LF闇メタ、Sモルボル×2、五右衛門、半蔵…五右衛門スキルマ、ブースト7で最短で10ターン -- &color(#999){ [id:Y2Q89]}; &new{2013-11-30 (土) 01:35:13};
-今回、初挑戦してるが12回潜って光8闇3て偏り過ぎぢゃね？ -- &color(#999){ [id:MGM220]}; &new{2013-11-30 (土) 03:19:31};
-覚醒ゼウスと究極進化ゼウスどちらがLFした方がミスリット一体残しやすいですか？ -- &color(#999){ [id:MTc126]}; &new{2013-11-30 (土) 03:53:08};
-↑超覚醒の方が残しやすいと思います パーティーのレベルや＋値によると思いますが自分は超覚醒と覚醒でSはテンプレのままで周回してました ＋はフレのみ297のダメパでしたが慣れればかなり楽だと思います。 長文＆分かりにくくてすみません -- &color(#999){ [id:NjR70]}; &new{2013-11-30 (土) 05:20:43};
-いやいや、参考になります。 -- &color(#999){ [id:ZDM251]}; &new{2013-11-30 (土) 08:14:48};
-チーム編成例の1番目は安定しない。エキ→オロチ、ヴァー→バハムートとかの方がよい。 -- &color(#999){ [id:Y2V76]}; &new{2013-11-30 (土) 08:46:13};
-&#10548;&#65038;安定するよ -- &color(#999){ [id:ZjN36]}; &new{2013-11-30 (土) 08:50:00};
-↑3色しかないとミスリットの攻撃頻度が高くなって2匹残しでも回復が追いつかない時があるし、ちゃんと回復しようとすると落ちコンでスキル貯まる前やエキドナバインド状態で2Fに行って積むことがある。 -- &color(#999){ [id:Y2V76]}; &new{2013-11-30 (土) 09:15:26};
-↑ただ、単に下手なだけ -- &color(#999){ [id:OGU230]}; &new{2013-11-30 (土) 09:34:02};
-偏ってると言ってる人へ　そ運ゴｗ -- &color(#999){ [id:MDR213]}; &new{2013-11-30 (土) 09:55:54};
-+にある程度振ってると、1Fで光+火+もう2コンボだと削り過ぎるね。光+火+1コンボで２匹残しの方が自分的には安定する -- &color(#999){ [id:MDB114]}; &new{2013-11-30 (土) 09:56:25};
-下手でも上手く勝てるのを安定チームと言うのでは -- &color(#999){ [id:ZDI156]}; &new{2013-11-30 (土) 09:58:57};
-↑下手で安定って矛盾してね？ -- &color(#999){ [id:OGU230]}; &new{2013-11-30 (土) 10:12:04};
-別にしてねーだろ -- &color(#999){ [id:Yjc240]}; &new{2013-11-30 (土) 10:17:38};
-1Fで１～２匹残しさえ成功すれば、あとはコンボ力も不要の超安定だと思うけどなぁ。よっぽどの注意不足か回復力不足か何か勘違いしてるのか。 -- &color(#999){ [id:MDB114]}; &new{2013-11-30 (土) 10:20:49};
-スキル貯め方も知らないような雑魚なんだろ触れてやるなよ可哀想に -- &color(#999){ [id:MGU141]}; &new{2013-11-30 (土) 10:42:14};
-デビリットしか落ちなくてわろた -- &color(#999){ [id:YmI193]}; &new{2013-11-30 (土) 11:14:22};
-それぞれにやりやすいパーティーあると思うのでそんなケンカしなくてもよいのではないですかね… -- &color(#999){ [id:NzF83]}; &new{2013-11-30 (土) 11:24:06};
-ゼウステンプレで5回行って、落ちコンで削りすぎて1Fがクリアー出来ぬ・・・ -- &color(#999){ [id:MDY31]}; &new{2013-11-30 (土) 12:45:07};
-5回やってエンジェリット5匹。デビ落ちねーぞ -- &color(#999){ [id:MWY172]}; &new{2013-11-30 (土) 13:16:47};
-なるべく上の方で消す。消すドロップの周囲に2個並びをなるべく残さない。とか言いつつ私も40%くらいは失敗するわけだが・・・ -- &color(#999){ [id:MDB114]}; &new{2013-11-30 (土) 13:18:09};
-半減パに希望はないんですか？ -- &color(#999){ [id:ZmI176]}; &new{2013-11-30 (土) 13:26:09};
-↑ｴﾝｼﾞｪﾘｯﾄがＨＰ50％以下時にＬとFLバインドがある時点で半減でノーコン不可 -- &color(#999){ [id:OGU230]}; &new{2013-11-30 (土) 13:34:59};
-というか、1Ｆがクリアできないね！ -- &color(#999){ [id:OGU230]}; &new{2013-11-30 (土) 13:35:21};
-あれー？闇しかでないぞー -- &color(#999){ [id:NGY165]}; &new{2013-11-30 (土) 13:50:53};
-1Ｆがクリアできない！ -- &color(#999){ [id:MzQ120]}; &new{2013-11-30 (土) 13:58:33};
-1Fで落ちコンで+1～2コンボしちゃった場合、急いでミスリット以外をターゲットに指定すると少し希望が出る -- &color(#999){ [id:MDB114]}; &new{2013-11-30 (土) 14:57:52};
-1階でリット2体残ったら、回復が間に合わんくて殺される… -- &color(#999){ [id:NjR56]}; &new{2013-11-30 (土) 16:45:58};
-薔薇パ比較的にノーコンできるよ！3Fの先制耐えるHPは必要ですが！パーティーはふわふわ、ラブラブ、マツコ、女帝マツコ以外スキルマ推奨。1F光3×2火1コンボで木をコンボしなかったら8コンボくらいしても1体は残る2Fは2ターン出現いなければ変換使って全体で仕留める。3Fは威嚇使って闇と7コンボくらいできるドロップ置きながら4Fへ。4Fは変換エンハCTUワンパンです。調整さえ上手くいったら簡単なんで参考になれば幸いです！ -- &color(#999){ [id:ZWJ185]}; &new{2013-11-30 (土) 17:01:49};
-これLF超覚醒ゼウスでもいけんの？ -- &color(#999){ [id:MWI148]}; &new{2013-11-30 (土) 17:57:32};
-↑行けるよ。てか火力的に1Fが少ないコンボで1体に残せる -- &color(#999){ [id:OGU230]}; &new{2013-11-30 (土) 18:40:14};
-LF超覚醒ゼウスでノーコン行けた。ヴァーチェのスキレベ低いから危なかったけど -- &color(#999){ [id:NGN28]}; &new{2013-11-30 (土) 19:39:27};
-ノーコン。LFイシスゼウス。女帝、イース、薔薇、バハムート。HP16000くらい。3色5コンボで2体or1体残し楽。 -- &color(#999){ [id:NTQ82]}; &new{2013-11-30 (土) 20:56:35};
-ゼウスが再び日の目を見ることができるとは思わなかった -- &color(#999){ [id:YjQ80]}; &new{2013-11-30 (土) 23:27:29};
-↑現在、ここと神々周回くらいなもんだけどね・・・ -- &color(#999){ [id:OGU230]}; &new{2013-11-30 (土) 23:41:09};
-LイザナギLFゼウス　ドナドナかドナオロチ　イース　ヴァーチェ　1f以外安定 -- &color(#999){ [id:ZWI169]}; &new{2013-12-01 (日) 00:05:48};
-白メタパだと1F相当楽だから一番安定する -- &color(#999){ [id:OTF98]}; &new{2013-12-01 (日) 00:56:47};
-バステトゼウスパの内容詳しく教えていただける方いませんか？s最低限必要な体力とか。 -- &color(#999){ [id:YzF89]}; &new{2013-12-01 (日) 00:57:31};
-あと、コスモスはカオスで代用可能ですか？薔薇の代わりはありですか？ -- &color(#999){ [id:YzF89]}; &new{2013-12-01 (日) 00:58:36};
-ここだけのためにゼウスパ鍛えなおすのもありかもなぁ。今後、ツインリット究極どんどん出てくるだろうし。 -- &color(#999){ [id:MTg26]}; &new{2013-12-01 (日) 01:15:18};
-光落ちねぇよぉぉぉぉ -- &color(#999){ [id:YWI226]}; &new{2013-12-01 (日) 01:19:19};
-ここホルスで行けますか？ -- &color(#999){ [id:OGE69]}; &new{2013-12-01 (日) 02:13:50};
-パズル力と体力、HP減、ターン稼ぎがあれば行けるはず -- &color(#999){ [id:ZTZ135]}; &new{2013-12-01 (日) 06:53:01};
-ありがとうございます。試しに玉砕してきます(^-^)/ -- &color(#999){ [id:OGE69]}; &new{2013-12-01 (日) 09:48:42};
-わぁ…毎回16倍失敗してんのかっていうくらい削れない(-_-;) -- &color(#999){ [id:OGE69]}; &new{2013-12-01 (日) 10:48:25};
-ユーザーから本気で金を毟り取る素晴らしいダンジョンですね、ライトユーザーには無理だろ -- &color(#999){ [id:N2E157]}; &new{2013-12-01 (日) 11:12:51};
-ゼウスありゃ行けるんだからガチャ限ないと越せないダンジョンよりマシ。そもそもライトユーザーはツインリット必要なところまで行ってないだろ。 -- &color(#999){ [id:NDk219]}; &new{2013-12-01 (日) 11:38:46};
-そのゼウスにリット要るんじゃね？ -- &color(#999){ [id:YTI158]}; &new{2013-12-01 (日) 12:05:59};
-慣れればゼウスで余裕 -- &color(#999){ [id:ODY187]}; &new{2013-12-01 (日) 12:19:01};
-↑2 え、必要ないけど -- &color(#999){ [id:ZjY252]}; &new{2013-12-01 (日) 13:52:38};
-↑2 究極にはリット必要だけど取るのはただの覚醒ゼウスで取れるでしょ -- &color(#999){ [id:NTY212]}; &new{2013-12-01 (日) 13:54:09};
-ホルス×超ゼウスで3ｺﾝでした。ミスがなければ2ｺﾝで行けたかも(´ω｀) -- &color(#999){ [id:NGF83]}; &new{2013-12-01 (日) 16:31:55};
-10回で光8、闇2って偏り過ぎだ。 -- &color(#999){ [id:MWY172]}; &new{2013-12-01 (日) 16:47:39};
-LFｻﾀﾝ S魔王 ﾍﾟﾙｾﾎﾟﾈ ｳﾙｽﾞ ｱﾓﾝ をﾃﾝﾌﾟﾚにいれてもいいと思うんだけどどうなの -- &color(#999){ [id:ZjY252]}; &new{2013-12-01 (日) 18:38:02};
-エンジェリット用とデビリット用でダンジョンを分けて欲しい。スタミナ60も使って、要らない方ばっかり落ちる。 -- &color(#999){ [id:MWI32]}; &new{2013-12-01 (日) 20:14:00};
-↑それでノーコンいけるとは到底思えない -- &color(#999){ [id:MTU225]}; &new{2013-12-01 (日) 20:18:18};
-↑訂正、↑2 -- &color(#999){ [id:MTU225]}; &new{2013-12-01 (日) 20:19:44};
-↑2 +合計200程度でもいけてるんだけど… -- &color(#999){ [id:ZjY252]}; &new{2013-12-01 (日) 20:22:40};
-これから何か実装するたびこいつら複数が進化条件になるのか。クソゲーだわ -- &color(#999){ [id:ZGN164]}; &new{2013-12-01 (日) 23:25:06};
-まぁくそだよね。一応大量にツインリットは確保はしといたが -- &color(#999){ [id:MzI241]}; &new{2013-12-01 (日) 23:53:14};
-進化素材集めるのに、コンテしなければならないとか・・・ちょっとひどいですよね。このダンジョン安定しないですよ。 -- &color(#999){ [id:ODl103]}; &new{2013-12-02 (月) 15:21:37};
-いいじゃないですか！！このダンジョンおもしろいです。。。 -- &color(#999){ [id:MjU223]}; &new{2013-12-02 (月) 23:36:33};
-いやホントヘラ用にデビ欲しかったのに３連チャンでエンジェとか無いわ、ゼウス覚醒したらもう光いらんし -- &color(#999){ [id:ZjN57]}; &new{2013-12-05 (木) 23:30:51};
-文句言っている人モンスター育て上げてノーコン頑張って＼(^o^)／ -- &color(#999){ [id:MGM29]}; &new{2013-12-06 (金) 00:30:38};
-文句があるやつは、アンインストールすれば問題ないよ（笑） -- &color(#999){ [id:YTU190]}; &new{2013-12-06 (金) 01:07:07};
-そういう問題じゃないかと。育てたり工夫するもんでしょ -- &color(#999){ [id:OTh6]}; &new{2013-12-06 (金) 09:48:50};
-↑、↑3はげど どんなに育ててもｺﾝﾃ必須になるような難易度じゃないんだから頑張ろうよ -- &color(#999){ [id:MDh50]}; &new{2013-12-06 (金) 12:16:09};
-究極ゼウス×究極ゼウスの攻略法はないの？ -- &color(#999){ [id:MzV113]}; &new{2013-12-06 (金) 13:54:43};
-↑いらねぇよそんなの -- &color(#999){ [id:NjF192]}; &new{2013-12-06 (金) 14:04:03};
-↑2 どれぐらい育ってるかによるけど1Fで初手光3×1を含む4～5コンでだいたいミスリット1体残す  それ以外は同じ -- &color(#999){ [id:MDZ75]}; &new{2013-12-06 (金) 14:32:49};
-一応闇メタパの情報少ないので一応…LF闇メタs半蔵五右衛門毒UFOで1F1列+数コンボしてスキル貯め.2Fで毒、3FでUFOでデブ1体倒して残りのデブを全力で倒す。参考程度にどうぞ。何回かやってれば慣れてきますが油断は禁物です。 -- &color(#999){ [id:MjJ46]}; &new{2013-12-06 (金) 23:53:39};
-LF麒麟  イシス 女帝 モルキン×2でノーコン 安定ほどではないが1階で25倍発動出来れば勝てるはず -- &color(#999){ [id:NjV46]}; &new{2013-12-08 (日) 19:33:40};
-↑一層目うんゲーだよね(；・∀・) -- &color(#999){ [id:Y2U177]}; &new{2013-12-10 (火) 12:32:26};
-麒麟は1Fが運ゲーやね。エキドナ2 体入り無課金ゼウスパがオススメやぞ！ -- &color(#999){ [id:NjF113]}; &new{2013-12-10 (火) 23:11:19};
-↑その通りです(;_;) ↑3の編成を参考にされるかたは攻撃優先順位の関係で光を3体以上にするとミスリット以外が残ってしまうので注意してください -- &color(#999){ [id:NjV46]}; &new{2013-12-11 (水) 14:30:22};
-もうここはゼウスパーティーでいいよ -- &color(#999){ [id:NTY100]}; &new{2013-12-11 (水) 19:55:46};
-ＬＦ究極ゼウスだと光と火の2コンボで十分だな -- &color(#999){ [id:MDE31]}; &new{2013-12-13 (金) 03:11:38};
-↑3 みんな分かってるとは思うけど、一応言うと、光3体以上でﾐｽﾘｯﾄが残るとは限らないよ。 3体の場合はﾐｽﾘｯﾄ以外を標的にすればいいし、4体の場合もﾀﾞﾒｰｼﾞ量の関係からﾐｽﾘｯﾄ以外が残ることもある -- &color(#999){ [id:OGQ186]}; &new{2013-12-13 (金) 13:34:42};
-↑攻撃優先順位は 倒せる→属性相性→左側の敵なので一番右側のミスリットが残ると思います 光が３体だと闇の敵を狙うのでミスリットを倒してしまいます 25倍発動すればですが(・・;) -- &color(#999){ [id:NjV46]}; &new{2013-12-14 (土) 00:49:04};
-コンティニューまでしてしまった時に欲しくない方が落ちるとだずーん -- &color(#999){ [id:OGN247]}; &new{2013-12-14 (土) 01:23:56};
-↑2 ↑3と全く同じことを言いたい -- &color(#999){ [id:ZGM100]}; &new{2013-12-14 (土) 06:30:03};
-↑よく分かってないのかもしれないけど25倍発動したらの話ですよ -- &color(#999){ [id:NjV46]}; &new{2013-12-14 (土) 08:50:56};
-ツインリットは1階でスキル溜めして、2・3階で毒を使って倒すのはどおですか？ -- &color(#999){ [id:MzY13]}; &new{2013-12-14 (土) 08:59:21};
-闇メタで最後闇花火ワンパン確認 -- &color(#999){ [id:N2V71]}; &new{2013-12-14 (土) 09:19:15};
-LFメイメイ ゼウス。サブはlv60前後、ヴァル エキドナ オロチ イースで、2Fで1コン。ノーコンできなくはない。1Fは落ちコン運ゲーで右端のミスリットだけ残ったので、アドバイス不可。2Fは威圧するくらいなら開き直ってコンテ。3Fは下に二個ずつ縦に並べて整地して次へ。威圧中にデビリットを倒せそうだけど、エンジェリット先がいいかも。オロチの代わりに二人目のエキドナではデビリットが厳しいかも。たぶんイースよりヘラの方がいい。CTWとギガグラのどっちがいいかは分からんけど、CTW入れるのなら2Fが楽になる。LFメイメイでも、悪魔で固めてCTWエンハンスでワンパンっぽいね。 -- &color(#999){ [id:ZWI212]}; &new{2013-12-14 (土) 09:26:51};
-↑4 いやそれは分かってるけど -- &color(#999){ [id:ZGM100]}; &new{2013-12-14 (土) 13:59:24};
-Lオオクニヌシ(sl1)、F究極バステト、Sエキドナx2、未究極ヘラ(sl10)、闇水ヴァンパイアデュークでノーコン。全員レベルマ、スキルは表記あるもの以外slMAX。バステト、ヘラはsl1でもいけます。闇に寄せてあるので、1Fで6、7コンボかましてもミスリット1体は残ります。五色揃っているとバインドをたくさん打ってくる(要検証)ので比較的楽に抜けられます。2Fではスプレッド使用で最大限ゆっくり(またバステトのスキルを使うため)倒し、3Fは変換と五個消しを駆使して全員落とす(たまどらは面倒なので先に倒すと吉)、最後はギガグラ威嚇とスプレッドでフルボッコに。エンジェリットを落とし、怒リットからもう一度威嚇を使うとなお安定。 -- &color(#999){ [id:OTR90]}; &new{2013-12-14 (土) 18:13:40};
-↑2 詳しく説明すると25倍発動すると麒麟はミスリット、サブはミスリット以外を倒せる攻撃力になるので攻撃力の問題はありません  次に攻撃優先順位によって基本は左からですがエキドナはエメリット、イシスはルビリットのように相性のいい敵を攻撃します  その結果右端のミスリットが残ります しかし光属性が3体だと闇属性であるミスリットを攻撃してしまうのでミスリット以外の敵が残ります だから光を3体入れてないのです 説明力なくてすいません(・・;) -- &color(#999){ [id:NjV46]}; &new{2013-12-14 (土) 19:07:03};
-・リーダー、ゼウス・サブ、アマテラス（究進）、ブァーチェ（究進）、エキドナ2体、（1体スキルマ）これで、ノーこんいけますか？ -- &color(#999){ [id:MzY13]}; &new{2013-12-14 (土) 19:23:06};
-↑フレンドは究進の光ゼウスで！！ -- &color(#999){ [id:MzY13]}; &new{2013-12-14 (土) 19:24:13};
