[[テクニカルダンジョン/聖獣達の楽園]]

-ゼローグさん産廃？ -- &color(#999){ [id:ZGU141]}; &new{2013-09-23 (月) 14:45:11};
-LFパンドラ297、半蔵、赤ソニ、ダルシ、ロード、赤ソニとパンドラ以外スキルマでいける。ノーコン余裕過ぎた。 -- &color(#999){ [id:ZjI173]&good(f498e3-ZjI173);}; &new{2014-06-20 (金) 04:13:11};
-マジでパンドラ強すぎる。ノーコンで15連続いったわ。まっじでいける！ -- &color(#999){ [id:ZjI173]&good(0c5906-ZjI173);}; &new{2014-06-20 (金) 04:14:25};
-赤ソニアでのチャレンジモードはできないの？ -- &color(#999){ [id:NDI46]&good(7dc673-NDI46);}; &new{2014-07-12 (土) 22:34:02};
-チャレンジモード・L闇ゼウス（レベルマ回復＋35）・Fs．闇ハク．堕天使ルシ．赤ソニア．クシナダ．呂布．（呂布以外スキルマとFs297）クリア。手続きが大変すぎるのでパーティーだけの紹介にしておきます。 -- &color(#999){ [id:OTI70]&good(d6e756-OTI70);}; &new{2014-08-27 (水) 19:06:33};
-キルアパはずしていいだろ、キルアスキルマとか現実的で無いわ -- &color(#999){ [id:MjR110]&good(d25ad2-MjR110);}; &new{2014-09-01 (月) 22:47:06};
-LFレイラン、S赤、緑オデン、赤関羽、エキドナで1コン。297エキドナのみ。エキドナは偉大だった。 -- &color(#999){ [id:ZTU222]&good(012426-ZTU222);}; &new{2014-09-21 (日) 18:08:32};
-LFホルス　Sエキドナ×２　イース　緑おでん　でノーコン -- &color(#999){ [id:Mzk114]&good(fe609a-Mzk114);}; &new{2014-09-24 (水) 00:29:46};
-↑なんだかんだ同じ情報が流れているのはなぜだろう。。。 -- &color(#999){ [id:NDF180]&good(909d30-NDF180);}; &new{2014-09-24 (水) 22:57:02};
-チャレンジモードL赤ソニアS赤ソニア×3 呂布 エキドナ  全てハイパー。 -- &color(#999){ [id:MTl219]&good(9a5228-MTl219);}; &new{2014-09-26 (金) 15:52:18};
-LF大小Sアテナ、イザナギ、カオスヴィーナス、エキドナでノーコン。 -- &color(#999){ [id:Njc252]&good(05139e-Njc252);}; &new{2014-10-02 (木) 23:29:53};
-↑パーティー紹介はいいけど、プラスは？スキルマ？レベルマ？謎だらけ -- &color(#999){ [id:ZjF77]&good(55bc9b-ZjF77);}; &new{2014-10-07 (火) 19:19:47};
-LF光ラー オオクニヌシ エキドナ 緑おでん ヘライースでノーコン余裕でした -- &color(#999){ [id:MTY145]&good(50e7bb-MTY145);}; &new{2014-11-08 (土) 00:47:40};
-本日キルアパ試してきました。LFキルア  S パンドラ、ぶとドラ、ハク、闇ヴァル（全て最終進化Lv最大ですが＋はそこまで高くなくスキレベも大してあげてません）メイメイとハクだけ気をつければその他のモンスターは難なくよゆーで倒せます。時間も5分かからない周回パのような感じで簡単でした。 -- &color(#999){ [id:MmY101]&good(ce1ea7-MmY101);}; &new{2014-12-01 (月) 16:48:29};
-LF覚醒ミネルヴァ、エキドナ×2、覚醒ヒノカグツチ、フレイでかなり安定。プラス総数は200くらい。2.3.4.5.7.8FでHPを4割くらいにしたら威嚇を使って倒す。 -- &color(#999){ [id:MWI166]&good(b10595-MWI166);}; &new{2014-12-08 (月) 01:26:50};
-ネフテイスパっていけるかな？ -- &color(#999){ [id:Njc250]&good(9c4e5b-Njc250);}; &new{2014-12-10 (水) 01:24:47};
-覚醒西洋神パなら、カリンとレイランに気を付ければ割と余裕あります。落ちコン等運は絡みますが -- &color(#999){ [id:ODE238]&good(cfbd73-ODE238);}; &new{2014-12-15 (月) 10:15:18};
-覚醒ミネルヴァパでチャレモクリア。L覚醒ミネルヴァ S赤ソニア×3、赤おでん、エキドナ。エキドナ以外ALL H。エキドナのみレベル74のスキルマでしたが、ノーコン行けました。1F開幕威嚇、ミネルヴァの変換と陣一回で突破。2F、最低でも威嚇ため直してから槍で突破。3F開幕威嚇、ミネルヴァの変換と陣二回で突破。4F、回復しつつ殴り合い、40%ぐらいまで削ったら陣で突破。5F、適当にスキルためして陣で突破。6F、ミネルヴァの変換使ってたまどら一体残しにしてスキルため。7F、ダメ半減のため20%切るまでは殴り合い可能、ミネルヴァの変換のみで突破。8F、開幕槍投げて70%切るまでは殴り合いできなくはないので、少しでも削ってから威嚇し、陣三回とミネルヴァの変換。 -- &color(#999){ [id:Y2U11]&good(ff49d8-Y2U11);}; &new{2014-12-15 (月) 17:20:50};
-テンプレPTで究極実装された物が多くなってたので更新しました。ラーPTは光にしてしまうとサブも入れ替えないといけないため、闇にしてあります。 -- &color(#999){ [id:MmM84]&good(c84ff9-MmM84);}; &new{2014-12-24 (水) 15:18:18};
-LF呂布ソニSハク、セポネ、アンリ、エキドナで余裕。 -- &color(#999){ [id:ZDZ172]&good(a1ff9b-ZDZ172);}; &new{2014-12-24 (水) 19:22:23};
-プラスなしのパンドラでクリアできたんだけど -- &color(#999){ [id:MmZ97]&good(27e422-MmZ97);}; &new{2015-01-05 (月) 18:40:21};
-5↑ALLHにはプラス500ぐらい足りなかったけどクリアできました。とても参考になりました。最後はミスって毒で倒すぐらいギリギリでした笑 -- &color(#999){ [id:NDR34]&good(35d954-NDR34);}; &new{2015-01-05 (月) 22:25:13};
-フレだけ297のLF光カーリー、エキドナ、ヴァル、青ソニ、小太郎でノーコンできたので報告しときます -- &color(#999){ [id:ODZ90]&good(3a7fdc-ODZ90);}; &new{2015-01-06 (火) 16:57:50};
-スキルマバギィ突っ込んどけば相当適当なPTでもノーコンいけるようになったな -- &color(#999){ [id:ZDh196]&good(a6a6d8-ZDh196);}; &new{2015-01-07 (水) 20:41:13};
-覚醒セレスパでそこそこ安定してます！sはセル、緑ソニア、ドロイド、紫龍です。道中レイラン抜ければファガンは開幕ソニ→セル→紫龍でﾜﾝﾊﾟﾝできます -- &color(#999){ [id:NDM4]&good(bc6fb7-NDM4);}; &new{2015-01-07 (水) 22:07:42};
-ウルドで今の所安定して行けてます。サブは火ヴァル、覚醒カグツチ、光フレイ、ウリエル。カグツチとフレイとウリエルがH、フレンドは無振りでも可。スキル使いながら突き進んでたまドラで溜め直し -- &color(#999){ [id:ZWZ39]&good(5d68f6-ZWZ39);}; &new{2015-01-17 (土) 15:59:40};
-アンドロメダパで簡単に行けました。サブは闇カリン、局、ヘルメス、エキドナです。2Fエキドナ使い、5Fでまたスキル貯めなおす -- &color(#999){ [id:Y2Y198]&good(c781a0-Y2Y198);}; &new{2015-02-10 (火) 11:29:23};
-ver7.5でのptとは思えないけどこれ本当に7.5か？ -- &color(#999){ [id:ODc195]&good(182d38-ODc195);}; &new{2015-03-31 (火) 17:57:46};
-↑勝手に究極に書き換えられてるんじゃないかな。ありがた迷惑だね。 -- &color(#999){ [id:NDF2]&good(9598e3-NDF2);}; &new{2015-04-04 (土) 03:48:51};
-L光アヌビスS赤ソニ×2串ベジット闇ハクでチャレモクリア。危なくなったら惜しまずにスキルを使っていく感じ。 -- &color(#999){ [id:ZDJ202]&good(c2ae0b-ZDJ202);}; &new{2015-04-09 (木) 18:50:45};
-ブブソニでプラス0ですが余裕でした -- &color(#999){ [id:NjU9]&good(85e3a2-NjU9);}; &new{2015-05-09 (土) 09:28:20};
-サブ無し4体 -- &color(#999){ [id:YTd232]&good(987699-YTd232);}; &new{2015-05-09 (土) 13:53:20};
-麒麟、闇いましたが初ターン普通に殴ってきました -- &color(#999){ [id:NDE145]&good(b1009c-NDE145);}; &new{2015-05-25 (月) 13:33:34};
-LSブブソニ、Sパンドラ、呂布、ハク、光秀(HP4万5000)で久しぶりに行って見た。ハクは単独ではあまり役に立たないので赤ソニア(セポネ)の方が良かった。光秀とパンドラで守備的にもいけるので大ダメージでもなんとか。メイメイのバインドは1列で回復できるけど、麒麟サクヤで呂布以外3Tバインドはギリギリだった、4ターンなら詰なのでワンパン必須だったのね。タマドラ残せず、ファガンで4ターンスキル溜が必要だったけど、HP削らなければ問題無かった。 -- &color(#999){ [id:N2Y130]&good(dea97b-N2Y130);}; &new{2015-09-21 (月) 21:28:19};
-L呂布、パンドラ、半蔵、闇闇ハク、赤ソニ、F赤ソニ、全員のパーティー＋297、スキマ、普通にラストのファガンまで進めて、赤ソニ、呂布で闇2列も作ればワンパン、削れきれない時は＋が足りず火力が弱い証拠 -- &color(#999){ [id:N2J2]&good(c26d02-N2J2);}; &new{2015-10-19 (月) 04:32:50};
-ありあわせのパーティーでノーコンできたので一応報告。L覚醒ホルス、覚醒スサノオ、究極孫堅、覚醒ラー、クリスマスカーリー、F覚醒ホルス、+はフレンドの297のみ、スキルは孫堅が2足りない以外はマックス。最初は普通に殴り倒す。2面はラーのスキル。3面は殴り倒す。4面はワンパンできました。5面はスサノオのスキル使いつつ突破。6面はラーのスキル。7面は一気に倒す。最後は孫堅使って、あとはスキルを使いつつ攻撃される前に倒しました。 -- &color(#999){ [id:NDM4]&good(69e1c2-NDM4);}; &new{2016-01-25 (月) 12:59:25};
