[[スペシャルダンジョン/水曜ダンジョン]]

-場違いで大変恐縮ですが、サキュバスなどの毒の霧は神化の仮面も一撃ですか？ --  &new{2012-05-16 (水) 00:30:04};
-神秘の仮面 一回潜ったら2回泥… --  &new{2013-01-30 (水) 03:12:29};
-大昔、セイレーンを最終進化させたくて神化青泥したからコンテしたことがあったな・・・。 --  &new{2013-01-30 (水) 14:51:39};
-上級ドロップなしでした♪(´ε｀ ) --  &new{2013-01-30 (水) 20:35:52};
-20回近く上級やったのに1回も神秘無しって、泥しない仕様になったんか？ --  &new{2013-01-30 (水) 23:07:12};
-神化の黒面泥ってくれーヘラさんの進化にいるんだよー --  &new{2013-02-05 (火) 23:57:35};
-神秘の仮面5回潜って泥なしってのは調整でもされてんのかね＾ｐ＾ --  &new{2013-02-06 (水) 02:53:30};
-PT診断お願いしますL緑おでんFシヴァS各種カラドラ。 --  &new{2013-02-06 (水) 04:07:32};
-欲しい素材ほど、なかなか手に入らんな… --  &new{2013-02-06 (水) 07:12:27};
-二倍時しか潜らないそれが俺のジャスティス --  &new{2013-02-06 (水) 08:30:21};
-初めて神秘開幕でキタ。 --  &new{2013-02-06 (水) 09:18:09};
-神秘は土日の天海神めぐりで7個キープ。今朝泥1.5倍の地下への古井戸で神化の黒面2個とれたよ。わたしもヘラを覚醒させる予定ｗ --  &new{2013-02-06 (水) 09:35:40};
-今まで毒とかシヴァで行ってたけどHP6.25倍パが一番楽だわ。何も考えないで済む --  &new{2013-02-06 (水) 18:30:57};
-神秘3連続泥 うめ～( ^_^)/~~~ --  &new{2013-02-06 (水) 23:16:52};
-本当に落ちない 本当に腹立つ --  &new{2013-02-13 (水) 08:55:29};
-運営バカなの？こんな進化用モンス絞ってなんになるわけ…神秘もっと出せよ --  &new{2013-02-13 (水) 08:59:14};
-5Fで金面しか泥しねぇ --  &new{2013-02-13 (水) 12:42:04};
-神秘普通に泥するじゃん --  &new{2013-02-13 (水) 13:56:36};
-10回程潜って一度も泥なし。2倍の意味･･･ --  &new{2013-02-13 (水) 16:09:36};
-↑神秘ね --  &new{2013-02-13 (水) 16:09:49};
-1色PTで普通に1ターン目でｽｷﾙ貯めれば余裕だろ　 --  &new{2013-02-13 (水) 16:10:05};
-それでだめならシヴァ連れてくとかLかFを狼or歌姫で --  &new{2013-02-13 (水) 16:12:53};
-L:ギガンテス 毒2 バハムート1 フレ大or超回復 2Fまでに削りながらスキル溜め 3Fからスキル連発で攻略 --  &new{2013-03-06 (水) 09:51:55};
-1～4階の神秘出現は全て単体ですかね？ --  &new{2013-03-06 (水) 10:50:56};
-↑YES --  &new{2013-03-06 (水) 11:23:14};
-&#128316;ありがとうございます。 --  &new{2013-03-06 (水) 11:45:25};
-ランク61 L:ｳﾞｧﾝﾊﾟｲｱﾛｰﾄﾞ S:半蔵、アヌビス、常夜リリス、ﾀﾞｰｸﾄﾞﾗｺﾞﾝﾅｲﾄ　F:リリス　で上級クリアー　1Fスキル溜め＆闇調整 2～3Fドロップ変化闇系で全体攻撃*3　4～5F毒　一色＆毒系2体以上居ればクリアー余裕レベル --  &new{2013-03-06 (水) 12:04:34};
-それほど難しいダンジョンじゃないんだからクリアPT報告いらんでしょ --  &new{2013-03-06 (水) 20:12:50};
-2倍ドロップ終わってから卵がでない。5回行って卵3個 --  &new{2013-03-06 (水) 20:21:28};
-懐かしいなぁ --  &new{2013-03-06 (水) 20:28:18};
-最初は上級クリア出来なかったんだよな --  &new{2013-03-06 (水) 20:28:48};
-40回いって神秘１ --  &new{2013-03-06 (水) 20:50:23};
-Nダンジョンまわれよ --  &new{2013-03-06 (水) 20:53:56};
-毒パもいいけどゾンビでもいいじゃん。毒揃えるのは初心者には辛くないか？ --  &new{2013-03-26 (火) 15:12:44};
-神秘まじで出ねえ --  &new{2013-03-27 (水) 00:58:53};
-神蒼面狙いで1回行ったら　神秘2泥　泥率うｐ中じゃないのに運がいい --  &new{2013-03-27 (水) 10:54:43};
-神秘一発泥 でもスタミナ25は高杉 --  &new{2013-03-27 (水) 11:19:38};
-1面で神秘単体、2面で神化の碧面×3体を確認!?思わずちびりそうになった --  &new{2013-04-03 (水) 00:21:32};
-リダを根性　フレをシヴァ　他回復を火に変える系の雑魚の火パでクリア出来ました！ランク４２だけど運良ければ行けるね --  &new{2013-04-03 (水) 02:05:05};
-くっそ　全然神秘でねー　珍客も出ないから余計イライラw --  &new{2013-04-03 (水) 02:18:54};
-土下座するから虹番制度にして欲しい。それかスタミナ減らすか。何周したことか… --  &new{2013-04-03 (水) 10:43:33};
-毒ないなら今のうちにメカドン集めとくべき --  &new{2013-04-03 (水) 11:57:37};
-神秘こなすぎるwwめっちゃ腹立ち --  &new{2013-04-06 (土) 00:02:45};
-1ターン目に神秘出るとか無理ゲーだったw --  &new{2013-04-10 (水) 06:55:53};
-一つもドロしなかったんだけど！そんなことある？酷くないか？ --  &new{2013-04-10 (水) 19:15:55};
-海原行けない雑魚共の進化待ちモンスターが今週も解消されないのか。はい俺のことです --  &new{2013-04-10 (水) 19:51:32};
-5周連続ドロなし(-｡-; --  &new{2013-04-17 (水) 22:40:41};
-3面にて神秘単体泥確認しました。 --  &new{2013-04-24 (水) 00:39:53};
-わお&#8252;スタミナ25で緑仮面一つ(　ﾟдﾟ) --  &new{2013-04-24 (水) 08:15:55};
-ちょっとイマイチ --  &new{2013-04-28 (日) 18:45:27};
-↑5海原だって出ない時は出ないぞ。 --  &new{2013-04-30 (火) 21:09:51};
-一番弱い仮面とりに行くなら火曜Dとノマダンのどっちがいいですか？ --  &new{2013-05-01 (水) 11:01:07};
-↑因みに闇の仮面です。 --  &new{2013-05-01 (水) 11:01:28};
-進化の緑仮面　絞りすぎ6週回って０とか --  &new{2013-05-08 (水) 22:08:29};
-卵一個もないとかあるの！？ --  &new{2013-05-08 (水) 22:48:23};
-3周いって神秘5体泥。泥2倍でもないのに… --  &new{2013-05-08 (水) 22:58:54};
-一回で神秘2体落ちた。運が良かった。 --  &new{2013-05-08 (水) 23:46:54};
-一回ってマジか・ --  &new{2013-05-10 (金) 21:44:22};
-10回回って神秘ゼロとか・・・マジで絞ってる？ -- &color(#999){ [id:MWR57]}; &new{2013-05-15 (水) 21:46:26};
-鬼神面のみのダンジョンが欲しい…… -- &color(#999){ [id:MzY225]}; &new{2013-05-21 (火) 17:06:36};
-ドロップ率2倍でも落ちるか分からないんだから出現率2倍にしてほしいわ -- &color(#999){ [id:NzF109]}; &new{2013-05-22 (水) 07:08:13};
-通常時ドロップゼロを2連続喰らってから2倍時以外やらないですね。神秘なら天海神で間に合うしね。 -- &color(#999){ [id:YmN9]}; &new{2013-05-22 (水) 09:11:39};
-二倍時のみ10回超まわってるけど神秘落ちない。天海神もしかり。なんか詰んじゃったな。石使ったところで落ちるとは思えないし。 -- &color(#999){ [id:NjB170]}; &new{2013-06-05 (水) 14:09:56};
-ここは長い間もうやってないけど、天海神はほんといつからか急に出現すらしなくなったよな　　土日は毎週スタミナ自然回復の範囲でだけどマラソンしてる自分が言うから間違いない　　おかげでジークフリード進化待ち -- &color(#999){ [id:Njd76]}; &new{2013-06-05 (水) 14:17:21};
-神秘は5個ストックしています。ないと出ず、持っていると重複してゲットしし易いパズドラ物欲センサーって奴でしょうね。 -- &color(#999){ [id:YmN9]}; &new{2013-06-05 (水) 14:25:28};
-15周して神秘0 絞ってますねー^_^    マジで単独湧きにしろよ -- &color(#999){ [id:YzZ191]}; &new{2013-06-05 (水) 17:17:13};
-神秘7個ストックしたのに・・・orz光出るな -- &color(#999){ [id:MzE166]}; &new{2013-06-05 (水) 20:58:31};
-昨日はボス泥2回神秘1光1泥 -- &color(#999){ [id:MzE166]}; &new{2013-06-13 (木) 23:52:27};
-麒麟パで楽に周回できるよ -- &color(#999){ [id:MjN228]}; &new{2013-07-10 (水) 01:25:44};
-金の鬼仮面集めるなら、一番期待値がたかいのって上級ですかね？ -- &color(#999){ [id:NjA239]}; &new{2013-07-17 (水) 22:05:19};
-神秘３Ｆ単体で泥。やっぱり単体だと泥確定？ -- &color(#999){ [id:Mjc45]}; &new{2013-07-17 (水) 22:59:57};
-単体は確定 -- &color(#999){ [id:Y2U194]}; &new{2013-07-24 (水) 08:53:34};
-神化の金面初めて取った、うれしいね。 -- &color(#999){ [id:NmV10]}; &new{2013-08-21 (水) 08:07:16};
-神秘の仮面全然落ちねー -- &color(#999){ [id:NjQ87]}; &new{2013-08-29 (木) 20:57:04};
-1ターン目で神秘の仮面が現れたんだが -- &color(#999){ [id:YjU78]}; &new{2013-08-30 (金) 10:13:26};
-↑それがどうしたのよ -- &color(#999){ [id:MmF244]}; &new{2013-08-30 (金) 19:09:39};
-ソーラーレーザーの固定ダメージの方がスキルたまるまでの時間は短いな。 -- &color(#999){ [id:MjB53]}; &new{2013-09-03 (火) 21:50:58};
-やはり神秘狙いなら天海神行った方がいいな -- &color(#999){ [id:YTV215]}; &new{2013-09-04 (水) 17:04:36};
-神秘が数体程欲しくて上級20周ほどしたけど、最終フロアでは1度も神秘泥せず道中にでた2体のみ。なんだこれ？攻撃態勢組の進化、究極進化に大量に必要なくせに神秘絞ってるわ…。上の人も書いてるけど、神秘だけ欲しい人は天海神の方が＋集めもできるからいいかも。 -- &color(#999){ [id:M2F189]}; &new{2013-09-04 (水) 21:03:09};
-神秘どころか金鬼1つのみﾄﾞﾛｯﾌﾟ。なけなしのｽﾀﾐﾅ25が… -- &color(#999){ [id:ZjZ148]}; &new{2013-09-11 (水) 13:36:55};
-神秘落ちんな… -- &color(#999){ [id:ZDM181]}; &new{2013-11-13 (水) 08:29:29};
-神秘おちません。究極進化できなーい♪ -- &color(#999){ [id:ZDQ253]}; &new{2013-12-18 (水) 14:11:24};
-2倍じゃない時は行く価値ないな。 -- &color(#999){ [id:YWE49]}; &new{2013-12-18 (水) 19:08:54};
-天海神でも遭遇すらしない+も落ちないw -- &color(#999){ [id:NGY165]}; &new{2013-12-21 (土) 11:18:13};
-上級行ったら一体も落ちなかったんだけどこれってバグ？ -- &color(#999){ [id:MGM78]}; &new{2014-01-08 (水) 16:33:38};
-神秘、5周で1ドロ -- &color(#999){ [id:OTh150]}; &new{2014-01-22 (水) 22:11:26};
-アヴァロンドレイク36Lv、アマテラスオオカミ28Lv、ラクシュミー50Lv、エキドナ42Lv、リリス70Lvに水水覚醒イシスを合わせて、やっとクリアできました。神秘の仮面は落ちませんでしたが、キャンペーンの友情ガチャで2体ほどストックしていたので問題なしです。アルラウネの進化素材として、緑神化が欲しかっただけですので。 -- &color(#999){ [id:YjQ120]}; &new{2014-02-05 (水) 15:41:37};
-神秘6周で0かよ。 -- &color(#999){ [id:ZTc1]}; &new{2014-02-05 (水) 23:09:03};
-上級10周して5Fでの泥なし -- &color(#999){ [id:YjA76]&good(fa56dd-YjA76);}; &new{2014-03-12 (水) 01:01:20};
-神秘面落ちませんね・・・。黒面が溜まりすぎてやりくり困ってます・・・。 -- &color(#999){ [id:OWE128]&good(bf0a42-OWE128);}; &new{2014-03-20 (木) 01:40:01};
-神秘落ちなさすぎワロタｗｗｗ -- &color(#999){ [id:NDM213]&good(7c6da5-NDM213);}; &new{2014-04-02 (水) 05:00:32};
-古代系使った究極きてるけど、こっちは追加更新しないの？ -- &color(#999){ [id:MWI179]&good(af1252-MWI179);}; &new{2014-04-29 (火) 13:04:32};
-地獄級の1回で仮面がスキル封印してきます。 -- &color(#999){ [id:ZjM123]&good(0bb492-ZjM123);}; &new{2014-04-30 (水) 00:11:51};
-スキル封印つらすぎわろたwww -- &color(#999){ [id:ZWQ18]&good(e71504-ZWQ18);}; &new{2014-04-30 (水) 00:14:08};
-誰が地獄のテンプレ教えてくれ…できれば出現モンスターも -- &color(#999){ [id:Njc144]&good(a6aaab-Njc144);}; &new{2014-04-30 (水) 00:17:13};
-先制スキル無効99(笑)最初からスキル無効ダンジョンにしろよ(笑) -- &color(#999){ [id:M2U235]&good(0ff6e8-M2U235);}; &new{2014-04-30 (水) 00:18:27};
-スキル封印なんターン？ -- &color(#999){ [id:MzY97]&good(d30070-MzY97);}; &new{2014-04-30 (水) 00:18:28};
-進化の仮面比較的柔らかい！鬼の仮面、25倍貫通できず！最初に気合ダメでターンかせげます！たぶん、喰らえば即死 -- &color(#999){ [id:Mzc89]&good(ed1aed-Mzc89);}; &new{2014-04-30 (水) 00:22:52};
-地獄級、ＬＦ光ホルス、女傑、イース、クシナダ、光ラーでノーコン。1Fの先制で99ターンスキルの封印食らいました。2Fは貫通できなかったけど1づつ殴って突破。ボスは気合の耐久、緑をあと少しで倒せるというタイミングで水にターゲッテイングして乗り切りました。 -- &color(#999){ [id:N2Y215]&good(9b4f26-N2Y215);}; &new{2014-04-30 (水) 00:23:37};
-進化の仮面25倍貫通！ -- &color(#999){ [id:Mzc89]&good(0be616-Mzc89);}; &new{2014-04-30 (水) 00:24:49};
-一階へぼ仮面が先制でスキル封印、二階は鬼仮面防御60万、三階は神化仮面防御60万、四階はへぼ仮面×2と神秘仮面で、先制でスキル封印orアイビーム3800程度 -- &color(#999){ [id:YmN84]&good(343b64-YmN84);}; &new{2014-04-30 (水) 00:32:11};
-LF光ホルス さくや、バステト、ヨミ、オロチ！スキル封じ5個必要かと思います！ -- &color(#999){ [id:Mzc89]&good(ac45b8-Mzc89);}; &new{2014-04-30 (水) 00:35:59};
-鬼仮面ダメージ74000くらいくらった。クリア報告で、LF光ホルス、サブにアークガーディアン、クシナダ、悪魔シヴァ、闇ラーで1Fは1ターン、2Fは全体攻撃絡めてギリギリで倒す、3Fの神仮面は鬼より柔らかいので16倍でも貫通するからあと1ターンまで整地して倒す、4Fは両サイドの仮面先に倒して神秘は1ずつでもオッケー、ボスはソーラービーム使って1ターン整地、水の方は10倍攻撃スキル使ってくるけどシヴァ使って1ターンで倒せます。1ターンで倒せなかったらご臨終の可能性高い。てか地獄級って、他の曜日ダンジョン超地獄より攻略方が確立されてない分キツかったんだが、基準がわからん。 -- &color(#999){ [id:MDN38]&good(204e22-MDN38);}; &new{2014-04-30 (水) 01:04:29};
-スキル耐性なしでクリアした猛者はまだですか？ -- &color(#999){ [id:NGU135]&good(e56d86-NGU135);}; &new{2014-04-30 (水) 01:04:43};
-LFホルス 光パール オロチ バステト 闇ヨミ で一応ノーコン。スキル溜めながら進めて、ボスは水にターゲットして攻撃してれば普通に倒せました。 -- &color(#999){ [id:ZDZ134]&good(db43f9-ZDZ134);}; &new{2014-04-30 (水) 01:07:02};
-耐久パ。LFルシルシ、サブ青オデン、赤オデン、イース、王妃ヘラでノーコン。1F～4Fは適当、ボスは緑を殺さないようにしてれば、101ターン目に確実にクリアできます。 -- &color(#999){ [id:NjA171]&good(b5661a-NjA171);}; &new{2014-04-30 (水) 01:15:20};
-LFオオクニ、S光ヨミ水バットパンドラ究極フィンで安定かつ周回余裕ですわ -- &color(#999){ [id:YjI6]&good(94c45b-YjI6);}; &new{2014-04-30 (水) 01:22:34};
-LFバスニャン、S串・キリン・イザリン・ラー で超絶安定 -- &color(#999){ [id:Y2E222]&good(448092-Y2E222);}; &new{2014-04-30 (水) 01:28:01};
-天るしはフル覚醒の方がいいですか？ -- &color(#999){ [id:M2V7]&good(1b3cf7-M2V7);}; &new{2014-04-30 (水) 01:34:45};
-LF光ホルス　バステト　光ヨミ　イザナギ　白メタの耐性100％PTで初見ノーコンクリア。　道中スキル溜めつつボスで神エンハCTW。うっかり蒼を25倍で1撃して　試しにエンハCTWしたら緑貫通できたのはここだけのハナシ -- &color(#999){ [id:ZTZ206]&good(9933dc-ZTZ206);}; &new{2014-04-30 (水) 01:44:09};
-LFサクヤ Sエキドナ ガーディアン クシナダ シヴァで地獄ノーコン。ボス戦は威嚇→四神×2の後緑仮面を半分以下に削りシヴァのスキルを使い青仮面を倒して緑仮面を倒す。 -- &color(#999){ [id:ZWN83]&good(4f4b10-ZWN83);}; &new{2014-04-30 (水) 01:57:17};
-LF天ルシ　Sイース、イース、バステト、盾男　5分ちょいで安定クリア -- &color(#999){ [id:ODA96]&good(71f701-ODA96);}; &new{2014-04-30 (水) 02:08:10};
-LFパンドラ ソニア半蔵盾男使徒も安定 -- &color(#999){ [id:OTY71]&good(de8217-OTY71);}; &new{2014-04-30 (水) 02:37:20};
-ごめん、安定パの画像拾ってきたから一時的に表に載せた。明日辺り時間あればアイコンに直しとく -- &color(#999){ [id:IKT27]&good(de8217-IKT27);}; &new{2014-04-30 (水) 02:44:39};
-アヌビスで封印無視して殴り飛ばすPTもあった。編成例に入れていいかも -- &color(#999){ [id:OTY71]&good(f9ea60-OTY71);}; &new{2014-04-30 (水) 02:48:36};
-LFティンニン S薔薇ヴァル フウ アークガーディアン 麒麟で地獄ノーコン。薔薇ヴァルをどうしても使いたくて組みました。1～3Fはスキルを溜めつつ進み、4Fは回復しながら等倍で倒す。5Fは四神乱舞をして回復しながら碧神面から倒し、蒼神面は変換で倒す。プラスは両リーダーとヴァルのみ297。 -- &color(#999){ [id:ZDA81]&good(80149d-ZDA81);}; &new{2014-04-30 (水) 02:55:17};
-封印耐性集めるのを除けばそこまで難しくはないかな。個人的には曜日ダンジョンで即死がないし一番易しいな -- &color(#999){ [id:ZTZ206]&good(3789b3-ZTZ206);}; &new{2014-04-30 (水) 03:27:49};
-スキル封印無しだったらL進化後ぶどドラF天ルシ、サブ13号機、バハムート、ヘラ、イースで耐えたわ。最後は明星と時が満ちたとギガグラ2発。間にぶどドラ入れた。しんどいけど安定は安定 -- &color(#999){ [id:NWE162]&good(30aed8-NWE162);}; &new{2014-04-30 (水) 03:29:59};
-2↑そりゃ水曜は地獄級、他の曜日は超地獄級だし -- &color(#999){ [id:ODQ39]&good(44a469-ODQ39);}; &new{2014-04-30 (水) 03:44:16};
-毎ターン回復で5000以上回復できれば毎ターン回復×緑おでんでもノーコンクリアは可能のようだ。（ただし、スキル封印耐性持ちのレベルマの究極ケリ姫と、2日以上かかる覚悟と根性が必須。） -- &color(#999){ [id:ZDY4]&good(57f4b5-ZDY4);}; &new{2014-04-30 (水) 04:44:47};
-2日ワロタｗ -- &color(#999){ [id:YzY202]&good(c67bfa-YzY202);}; &new{2014-04-30 (水) 05:20:30};
-L光ラー、F光ホルス、Sエキドナ、くしなだ、攻撃ヨミ、光イシス　でノーコン（スキル不使用）　ついにオロチのスキラゲ来たのか。またはげそうw -- &color(#999){ [id:MGI190]&good(0a33c6-MGI190);}; &new{2014-04-30 (水) 06:26:27};
-LFホルス　S エキドナ　ノーブル　盾男　バステト　でノーコンクリア -- &color(#999){ [id:OGR172]&good(9a34e3-OGR172);}; &new{2014-04-30 (水) 08:20:57};
-怖くてたおしちゃうんだけど、二階って必ず初手溜めるで良いの？ -- &color(#999){ [id:MjR252]&good(d9d816-MjR252);}; &new{2014-04-30 (水) 09:56:28};
-2Fの気合ためのことですかね。残HPによらず使ってくるぽいですよ～。 -- &color(#999){ [id:MGI190]&good(10feba-MGI190);}; &new{2014-04-30 (水) 10:16:29};
-LFパンドラ S盾男 究極フィン 第10使徒 半蔵。封印耐性100％。1Fで2ターン目に横一列が組めるかがポイント。2F,3Fは普通に倒す。4Fパンドラ、5Fは使徒で緑を倒して、フィン、パンドラ、半蔵のスキル解放。 -- &color(#999){ [id:M2F3]&good(3f2095-M2F3);}; &new{2014-04-30 (水) 10:41:28};
-めも　地獄級 L光ラー、F光ホルス、S光ヨミ、マリンライダー、クシナダ、バステト。1Fワンパン、2 3Fスキルため、4Fなるべく回復泥残しつつワンパン、5F殴り合って青が死んだらレーザー。5Fで殴り負けないパズル力と回復プラスが必要。 -- &color(#999){ [id:MGI190]&good(6ffa21-MGI190);}; &new{2014-04-30 (水) 11:15:13};
-PT欄画像に書き換えといたぞ。間違ってたら修正しといてー -- &color(#999){ [id:ZWI45]&good(0991ec-ZWI45);}; &new{2014-04-30 (水) 11:24:03};
-4Fで先制以外でもスキル封印確認 -- &color(#999){ [id:MWU23]&good(f8052b-MWU23);}; &new{2014-04-30 (水) 11:31:15};
-水エンジェル、アマテラ、Sサタン、ゼウス、ヘラ、スーパーネッキーでノーコン。自動回復で11000オーバー、4Fで神秘を先に倒し、あとは、封印切れるまでドロップ消すだけ。 -- &color(#999){ [id:YzV169]&good(98cada-YzV169);}; &new{2014-04-30 (水) 12:39:53};
-ホルスって闇ラーじゃないの？ -- &color(#999){ [id:NTI186]&good(71bd54-NTI186);}; &new{2014-04-30 (水) 14:08:02};
-L進化ガブリエルLv.Max　S究極ネプチューンLv.56(どっちでも可能だと思われ)　覚醒ヘライースLv.32　究極光ラクシュミLv.50(ヘライースとかでも良い)　ミズガルズLv.36　FガブリエルLv.Max　ノーコンでいけた -- &color(#999){ [id:Y2M176]&good(ec504c-Y2M176);}; &new{2014-04-30 (水) 14:39:28};
-↑1Fでスキル解除を稼ぎつつ適当に倒す　2F全体攻撃で倒す　3F全体攻撃で倒す　4F神秘→赤で倒す　5Fスキル解除されるまで耐久。解除されたらギガグラと毒で青を倒すまで耐久。緑は少しずつダメージを与えつつ青を倒すまで倒さない。青倒したらミズガルズ発動して攻撃。 -- &color(#999){ [id:Y2M176]&good(e1f28c-Y2M176);}; &new{2014-04-30 (水) 14:44:17};
-LF麒麟サブエキドナ、闇ヨミ、バステト、オロチの8割耐性で行ってますがスキル封印くらっても緑ある程度削ってから青倒せば火力系のパーティーなら何でもいけそうですね。18000以上の体力で行けばボス戦でスキル貯めすらできちゃうし -- &color(#999){ [id:Yjd182]&good(eeb727-Yjd182);}; &new{2014-04-30 (水) 15:45:04};
-ケリ姫入れて2日かかるって言ってる人はドロイドドラゴンやシヴァのスキルのことを知らないのだろうか? -- &color(#999){ [id:ZDJ145]&good(7afa54-ZDJ145);}; &new{2014-04-30 (水) 16:22:31};
-ケリ姫って一体しか手に入らないのでは？ -- &color(#999){ [id:Mjh13]&good(68b68e-Mjh13);}; &new{2014-04-30 (水) 16:38:08};
-LF光ホルス、青オデン、クシナダ、ヨミ、イザナギで安定。ボス突入後残りHP次第でクシナダのスキル使って整地後、神エンハCTWでホルスの攻撃が木仮面に100倍ダメになるから貫通余裕。 -- &color(#999){ [id:YWY255]&good(f9821e-YWY255);}; &new{2014-04-30 (水) 17:30:09};
-2↑ケリ姫は2体配付されてる。ちなみにドロイドラゴンは3体、モーグリは3体、チョコボは2体配付済み -- &color(#999){ [id:ZmI7]&good(03607b-ZmI7);}; &new{2014-04-30 (水) 17:30:25};
-けり姫2体持ってるような層がこの程度のダンジョンもクリアできないと思ってるの？ -- &color(#999){ [id:NTY167]&good(280a9e-NTY167);}; &new{2014-04-30 (水) 17:48:11};
-5↑ 防御力を0にするスキル持ってるモンスターをPTに入れ忘れたのに気づいた時の後悔が半端じゃないっす -- &color(#999){ [id:ZDY4]&good(2c6248-ZDY4);}; &new{2014-04-30 (水) 18:01:31};
-上のほうにありますが、闇系の人はこれが最安定かと。LFパンドラ S盾男 第9使徒 赤ソニア 半蔵。スキル封印耐性100%。初手から半蔵の変換が使えるのでドロップ欠損に強く、ラストは強化闇花火で安定。フル覚醒なら落ちコン無しで520.8倍なので、半蔵は攻撃に＋が少しだけ必要。第9使徒を確保しているかどうかが、一番のネックか。 -- &color(#999){ [id:YWM5]&good(011ce5-YWM5);}; &new{2014-04-30 (水) 18:03:28};
-敵の先制攻撃食らうと防御ゼロ継続させてたのが消えるのは仕様ですか？ -- &color(#999){ [id:MDI103]&good(3c9c97-MDI103);}; &new{2014-04-30 (水) 18:17:22};
-地獄の3面がターン5になってるけど6ですよね -- &color(#999){ [id:NzQ59]&good(f489c0-NzQ59);}; &new{2014-04-30 (水) 18:18:15};
-盾男と間違えて、サンダル連れて行ってしまった。皆気をつけて -- &color(#999){ [id:MjR252]&good(1377c2-MjR252);}; &new{2014-04-30 (水) 18:34:39};
-LF天るし シヴァ ヘラ 闇セレス フリー枠1 99ターン耐えるか40%3回通れば楽勝。ボスで木をある程度削ったら、シヴァ→ヘラ→天るし→セレス→天るしで青倒して、適当にドロップ消して木倒して終わり。所要時間20分ぐらい。安定ノーコン。 -- &color(#999){ [id:MGJ195]&good(f06908-MGJ195);}; &new{2014-04-30 (水) 19:04:22};
-L：ふわふわ　F:アマテラス　S：天狗、毒とギガグラ適当　HP１４０００でノーコン。　１階からは、手数＆全体攻撃で倒し、ギガグラと毒で青を削る。緑倒しちゃったら天狗リーダーにして耐える。安定。スキル使用不可は、青を１ずつ殴って９９ターン待つだけ。 -- &color(#999){ [id:NjI238]&good(2dd84c-NjI238);}; &new{2014-04-30 (水) 19:11:42};
-LF天ルシ、サブ　ホルス　バステト　イース　天ルシでノーコン。うち天ルシ2体、ホルス、バステトはスキル封印覚醒してます！ -- &color(#999){ [id:OWN20]&good(ec5c92-OWN20);}; &new{2014-04-30 (水) 19:15:08};
-スキル封印のターン数を速攻で減らせる方法を見つけてしまった！でも仕様変更されてガンホーに対策されると困るからまだ教えれない。自分のオロチとアヴァロンのスキルが上がってからその方法を書き込みます。 -- &color(#999){ [id:Y2J135]&good(3908d0-Y2J135);}; &new{2014-04-30 (水) 20:10:54};
-↑7 前から -- &color(#999){ [id:NGR37]&good(6590ba-NGR37);}; &new{2014-04-30 (水) 20:19:05};
-アマテラスの回復合計9000以上ってどういうこと？ -- &color(#999){ [id:MjI187]&good(20a804-MjI187);}; &new{2014-04-30 (水) 20:25:36};
-超安定構成 LFパンドラ　半蔵　盾男　第10使徒　ドスジャギ。封印耐性100％、スキブ4で1F欠損対策済、5Fは緑を使徒で倒して青はワンパン。 -- &color(#999){ [id:MDB114]&good(ba57c3-MDB114);}; &new{2014-04-30 (水) 20:34:08};
-地獄級の3Ｆの仮面どもは74000も攻撃力ないのにどっからこの数値が出てるんだよ。 -- &color(#999){ [id:NDM27]&good(73a1d9-NDM27);}; &new{2014-04-30 (水) 20:38:19};
-↑3 LSと覚醒の毎ターン回復の合計かと -- &color(#999){ [id:NGR37]&good(576e6f-NGR37);}; &new{2014-04-30 (水) 21:05:21};
-L光ラーSアンドロメダ、エキドナ、闇ヨミ、ペルセウスF光ホルスでクリア(=ﾟωﾟ)ﾉ -- &color(#999){ [id:NWY79]&good(53c01e-NWY79);}; &new{2014-04-30 (水) 22:19:13};
-蒼神面：攻撃10倍？の攻撃をクシナダスキルで耐えれたんだが、本当に10倍なのか・・・？ちなＨＰは約18000で、ダメは11000くらいかと（（数値適当すまそ -- &color(#999){ [id:MWI179]&good(db641e-MWI179);}; &new{2014-05-01 (木) 00:00:51};
-↑嘘です。素の攻撃力5万と勝手に思い込んでたｗ　そら攻撃5万じゃスキル使えば余裕で生き残る罠　マジすまん -- &color(#999){ [id:MWI179]&good(626b02-MWI179);}; &new{2014-05-01 (木) 00:04:08};
-バスにゃﾝで楽々周回出来るよ♪スキル封印四以上のパーティーだとクリア出来るよ♪２分くらいで回れますよ♪ -- &color(#999){ [id:NDY36]&good(279cec-NDY36);}; &new{2014-05-01 (木) 16:04:08};
-オロチが輝く☆ -- &color(#999){ [id:OTY131]&good(85d35b-OTY131);}; &new{2014-05-02 (金) 00:10:32};
-LFアスタの悪魔パでも安定。3Fだけ2発食らわないように注意。後は、何も考えずにスキル封印が切れるのを5Fで青ターゲットにして待つ。解除後、ギガグラ×2→緑撃破→青5万反撃2回（かな？）。確実に獲りたい場合のご参考になれば。 -- &color(#999){ [id:NjF192]&good(d438c2-NjF192);}; &new{2014-05-02 (金) 09:34:25};
-青1緑9ってなんなんだよ、偏りすぎだろ -- &color(#999){ [id:MTM81]&good(1eac63-MTM81);}; &new{2014-05-07 (水) 12:41:35};
-10回連続緑とか萎えた -- &color(#999){ [id:ODR8]&good(e5c1e6-ODR8);}; &new{2014-05-07 (水) 21:02:17};
-緑しか落ちぬ -- &color(#999){ [id:NGY165]&good(e1ec79-NGY165);}; &new{2014-05-08 (木) 00:07:33};
