[[ダンジョン/天上の海原]]

-進化カーバンクルは黄色と青でしたので固定かもしれません。 --  &new{2012-06-12 (火) 09:00:06};
-プラ玉率あがったか？ありえないほど落ちるんだけど20週ほどで30くらいおちてる -- &color(#999){ [id:YTd128]}; &new{2013-07-20 (土) 02:23:35};
-↑50以上回してプラ玉1の俺に謝れ笑 -- &color(#999){ [id:OTh131]}; &new{2013-07-20 (土) 14:31:48};
-10の青鞄泥。全くいらねー。低確率ならネプ泥してほしい。。。 -- &color(#999){ [id:NzN24]}; &new{2013-07-21 (日) 12:07:56};
-最近+落ちねー -- &color(#999){ [id:ODA172]}; &new{2013-07-26 (金) 20:35:55};
-天海神今1周に2つ+落ちてる -- &color(#999){ [id:MzR54]}; &new{2013-07-27 (土) 11:35:41};
-10周したけど神秘0体の+卵3体だったわ 今まではもう少し落ちてたんだけどなぁ -- &color(#999){ [id:YWE159]}; &new{2013-07-28 (日) 00:56:01};
-昨日一日で神秘4、＋1落ちた。＋がいまいちだな。 -- &color(#999){ [id:MmR168]}; &new{2013-07-28 (日) 02:15:58};
-ネプチューンドロップする？ -- &color(#999){ [id:OTl210]}; &new{2013-07-29 (月) 00:29:40};
-神はおちないよ～ -- &color(#999){ [id:YzU248]}; &new{2013-08-03 (土) 14:07:11};
-ネプはほぼ毎回ドロップすんだろ -- &color(#999){ [id:MGJ17]}; &new{2013-08-10 (土) 22:45:30};
-嘘つけペシッ -- &color(#999){ [id:ZDI86]}; &new{2013-08-14 (水) 04:54:32};
-ネプはソルジャーのスキル使えば楽。倒せずＨＰ残ったら地獄。ＬちょめＦクーフーなどのバランスパでほどよくマラソンできるので楽しい。 -- &color(#999){ [id:ZGZ132]}; &new{2013-08-14 (水) 06:51:50};
-+タマどころか通常ドロップもイマイチ・・・1,5倍ってガセか？ -- &color(#999){ [id:MWZ122]}; &new{2013-08-14 (水) 09:24:33};
-ここでプラ玉出ない時は天へと続く塔を回す方がいい。 -- &color(#999){ [id:YTh85]}; &new{2013-08-14 (水) 10:47:15};
-SKって何ですか？　スキルだと思いますが用語集に追加してから使用をするのがオススメです -- &color(#999){ [id:NjY208]}; &new{2013-08-14 (水) 18:39:24};
-SKなんて略し方はあんま聞かなくない？大体スキル、スキルマって書いてなかったっけ？ -- &color(#999){ [id:OTU188]}; &new{2013-08-14 (水) 18:58:14};
-ゼウスパでヴァルとクーフーリンにすればタメなしでさくさくまわせますよ。最近ゼウスリーダー減ったけど・・・ -- &color(#999){ [id:OGJ41]}; &new{2013-08-31 (土) 11:50:07};
-やっぱテクダン5倍に比べてここの1.5倍はお話にならないよな -- &color(#999){ [id:YTA56]}; &new{2013-09-02 (月) 01:51:07};
-↑そりゃ、泥率しか変わってないんだから当たり前だろ -- &color(#999){ [id:OGR95]}; &new{2013-09-02 (月) 17:50:55};
-ウルズパだと事故りまくる サタンパだともっと事故る 木の悪魔ほしいわ -- &color(#999){ [id:YTV215]}; &new{2013-09-07 (土) 21:17:28};
-↑そんな貴方にアーマーブレイク -- &color(#999){ [id:ZGQ211]}; &new{2013-09-07 (土) 22:42:32};
-パーティー編成例に木２４２とアテナを付け足しました。 -- &color(#999){ [id:YTI2]}; &new{2013-09-10 (火) 16:14:49};
-↑おつ。アテナパが緑女の子パになってていいね。 -- &color(#999){ [id:YTY78]}; &new{2013-09-10 (火) 16:33:27};
-むしろslでいいだろ -- &color(#999){ [id:ZmJ241]}; &new{2013-09-10 (火) 20:49:18};
-天海神50周くらいして神秘に20回くらい会ったんだけど、1回も泥しない…俺の運が悪いだけ？ -- &color(#999){ [id:Zjk70]}; &new{2013-09-15 (日) 17:56:06};
-ウルズ・サタン編成五右衛門パで余裕。サタンは覚醒させておくとなお良し -- &color(#999){ [id:YTV215]}; &new{2013-09-20 (金) 00:21:49};
-闇メタパで周回余裕でした。80%以上HPあってもエンハンスあれば貫通可能 -- &color(#999){ [id:Njg183]}; &new{2013-10-05 (土) 09:45:35};
-実際ここはゼローグかノーブルパが一番向いてる -- &color(#999){ [id:ZjQ108]}; &new{2013-10-05 (土) 13:39:55};
-LFサタンにスキルマアパンダ･ロード･木光デーモンでさくさく -- &color(#999){ [id:ZTl179]}; &new{2013-10-19 (土) 02:44:16};
-久しぶりに来てみたらチーム編成例ができてたw -- &color(#999){ [id:OWJ47]}; &new{2013-10-19 (土) 04:51:06};
-間に究極パズドロイドを入れたセロPで安定周回できます。その他のメンバーはヴォイスやCDDなど闇・木ドラなら大筋でなんでも。無課金でも手軽に組めます。 -- &color(#999){ [id:Njc32]}; &new{2013-10-19 (土) 15:09:29};
-反撃でネプしななくなったなんかかわった？昨日は一撃だったんだが -- &color(#999){ [id:YWU4]}; &new{2013-10-27 (日) 12:26:05};
-↑当初から木反撃でも確一じゃない 計算すればすぐわかると思うが -- &color(#999){ [id:MjZ149]}; &new{2013-10-27 (日) 21:10:06};
-そうでした、昨日までは明星打ってたスマヌ -- &color(#999){ [id:YWU4]}; &new{2013-10-27 (日) 22:51:56};
-毎週20周ずつくらいまったりと天海神やってるけど、ここ3,4週間神秘の仮面が1体も落ちないわ。 +やｷﾝﾒﾀ、進化後鞄は落ちるのに -- &color(#999){ [id:ZTd41]}; &new{2013-11-02 (土) 22:06:29};
-ディオス持ってるレベルの人がここのチーム編成で悩むかな？ -- &color(#999){ [id:ZTA86]}; &new{2013-11-24 (日) 01:56:17};
-ソニアパ安定 -- &color(#999){ [id:ZGM24]}; &new{2013-12-08 (日) 06:22:37};
-ロードで挟んで余裕 -- &color(#999){ [id:NTg212]}; &new{2014-01-03 (金) 22:10:38};
-パーティーを木、闇に絞ってトップドロイドラゴン、エキドナ込みL.ADKｾﾛ、FL.CDKｳﾞｫｲｽドラパ6倍(レベル平均60)で突撃しました。回復が少ない事に注意して、ネプはﾄﾞﾛｲの防御力０→ﾄﾞﾛ変換駆使一発撃破前提なのでカーバンクルに威嚇を使いました。鞄の攻撃が被ると瀕死なので先に片方倒した方が良さそうです。 -- &color(#999){ [id:YTd98]}; &new{2014-01-19 (日) 08:53:38};
-周回用じゃない構成例も増やして欲しい。というか例のエンシェント以外の構成組める人はどうにでもなりそうな・・・ -- &color(#999){ [id:YzE10]}; &new{2014-01-27 (月) 10:24:29};
-ゼウスパで楽勝 -- &color(#999){ [id:NWM122]}; &new{2014-02-01 (土) 18:14:35};
-↑2 周回前提じゃなければ光水半減で毒入れれば楽勝だろ？ -- &color(#999){ [id:M2U1]}; &new{2014-02-01 (土) 19:44:45};
-↑2 HP とネプチューン対策が問題で、前者は2倍か水半減にすればよい。後者は倍率による貫通か、防御ダウンか、毒や固定ダメージかの3択。それさえ分かればどんなPTでもいいのでは。いいモンスターがいなければ、毒耐久か最悪アースナイトのガードブレイク辺りでは。↑4みたいにトップドロイドラゴンがいたら楽だよ。それとも、表に追加して欲しいということ？wiki なんだから、ご自分でされれば？ -- &color(#999){ [id:Yjd131]}; &new{2014-02-01 (土) 23:20:25};
-↑そういうのを載せたらどう、ディオスとかゼローグとかガチャ限まみれとか、大抵の人は参考にならんし、書いたやつの自己満だけだろ -- &color(#999){ [id:MDg38]}; &new{2014-02-06 (木) 14:38:09};
-自分で載せろよ。できないのに文句言うな。そもそもノマダンは攻略パ書かないのが基本方針だ -- &color(#999){ [id:NDF71]}; &new{2014-02-06 (木) 15:27:34};
-↑ここも元々は編成例なんかなかったしね -- &color(#999){ [id:N2Y145]}; &new{2014-02-06 (木) 20:55:06};
-Lヘブンズネプチューン、シヴァ、エキドナ、ルシファー、ゼウス、Fヘブンズネプチューンでは? -- &color(#999){ [id:NzI187]&good(de9f51-NzI187);}; &new{2014-03-20 (木) 13:37:28};
-まあでも確かにゼローグ取ってるなら既にクリア済って事だしなｗ -- &color(#999){ [id:MWE233]&good(1cc1c8-MWE233);}; &new{2014-03-22 (土) 02:46:34};
-↑ ﾉﾝｽﾄｯﾌﾟで回せるﾏﾗｿﾝPT -- &color(#999){ [id:YjJ70]&good(95eded-YjJ70);}; &new{2014-03-22 (土) 06:54:09};
-どれも初回クリア目的のPTじゃないので周回用って加えといた -- &color(#999){ [id:MmI247]&good(0377cb-MmI247);}; &new{2014-03-23 (日) 00:59:41};
-周回用としてテンプレゼウスでも直行で行けますよ -- &color(#999){ [id:ODh223]&good(184925-ODh223);}; &new{2014-03-23 (日) 08:07:25};
-ここって、セイレーン落ちるのかね？ -- &color(#999){ [id:NGQ74]&good(2a1aca-NGQ74);}; &new{2014-03-27 (木) 11:01:50};
-↑落ちるが確率は極めて低い -- &color(#999){ [id:MTc64]&good(4864c1-MTc64);}; &new{2014-03-27 (木) 11:22:59};
-↑ありがとう！ -- &color(#999){ [id:NGQ74]&good(750bb9-NGQ74);}; &new{2014-03-27 (木) 12:54:40};
-セイレーン落ちたw -- &color(#999){ [id:MDI215]&good(1e5b6e-MDI215);}; &new{2014-04-22 (火) 19:16:45};
