[[スペシャルダンジョン/ポリンの塔]]

-ボスにギガグラビティで150083ダメでした --  &new{2012-06-18 (月) 00:39:53};
-↑ちなみに、ptはL&Fロード、サブに歌姫、CDK、他闇2体。HP11,800です。ポポリンの時にスキル貯めれば、楽々です。スキルレベルはCDKと歌姫がMAX。 --  &new{2012-11-28 (水) 22:20:15};
-↑いや、やっぱマスターリング戦パズルしっかりやらないと回復が怖いかもです。 --  &new{2012-11-28 (水) 22:22:21};
-CDKと狼で安定 --  &new{2012-11-29 (木) 06:50:21};
-超級CDKと狼で安定 --  &new{2012-11-29 (木) 06:50:30};
-ドロップス落としてくれ～ --  &new{2012-11-29 (木) 14:30:39};
-CDKって何のモンスター？ --  &new{2012-11-29 (木) 22:02:02};
-↑CDKとはカオスドラゴンナイトの略で闇の魔剣士の第2進化です。 --  &new{2012-11-29 (木) 22:19:37};
-ありがとうございます^ ^ --  &new{2012-11-29 (木) 23:02:10};
-ナイトなのにK? --  &new{2012-11-29 (木) 23:11:22};
-Knight←ナイトのスペルな　もしかして中学生ですか？ｗ --  &new{2012-11-30 (金) 00:29:49};
-上級ボス一発泥。３回で他も全部集まったがもう一体のポリンが出ん。 --  &new{2012-11-30 (金) 10:47:31};
-オオカミとおでんでおｋ --  &new{2012-11-30 (金) 12:40:27};
-上級ポリン全然出ない。でも超級じゃ勝てない --  &new{2012-11-30 (金) 13:43:49};
-スキラゲやっと終わったー・・・。ちなみにクーフーリンンと白盾2号とマスリンとエンジェリオンと歌姫2号。ECOがあるから今の内に済ませたかった(^^; --  &new{2012-11-30 (金) 14:18:40};
-おめでとう。攻略に関係ない報告は他でやってくれ --  &new{2012-11-30 (金) 19:11:29};
-パーティにプランが居るとポリン戦が楽。雑誌のオマケですが… --  &new{2012-11-30 (金) 19:45:29};
-中級のポリンがドロップ出来ない --  &new{2012-11-30 (金) 22:24:58};
-↑超級のマスターリングからポリン泥するよ --  &new{2012-11-30 (金) 22:37:16};
-超級おちない（笑） ウンディーネいたらボス戦はだいぶ楽 --  &new{2012-12-01 (土) 02:04:21};
-上級でスキル素材集めてたらポリンおちた！ --  &new{2012-12-01 (土) 02:18:38};
-ホポリンの防御が120000より高くなってる…多分150000です --  &new{2012-12-01 (土) 13:31:02};
-LFにバハムートつかえばドラパでも超級いける。 --  &new{2012-12-01 (土) 13:56:40};
-超級リーダー、フレンドどっちも破壊神シヴァで安定クリア♪でも泥なし(>_<) --  &new{2012-12-01 (土) 18:08:00};
-インドPT、北欧+精霊PTなら超級は安定しますね。木のバランスPTしかいないけどヘラ入れても安定しました。 --  &new{2012-12-01 (土) 18:42:50};
-なんだかんだゼウスパが時間短いし効率いいよね --  &new{2012-12-01 (土) 18:49:44};
-フレンドにおでんいれば超級安定しますね。時間かかりますけど。 --  &new{2012-12-01 (土) 19:10:07};
-上級50回やってポリン泥なし --  &new{2012-12-01 (土) 20:38:12};
-そっかー。超級でもポリン落ちないことあるんだな…4回潜って全泥だったから確定かと思ってた。マスターリング二体作ったが、使い道は…わからん --  &new{2012-12-01 (土) 21:00:40};
-なぜだ…なぜマーリンが落ちないんだ！！うおぉぉぉぉぉぉぉ！！ --  &new{2012-12-01 (土) 21:41:43};
-上級10回でポリン2体ドロップしました(^_^) --  &new{2012-12-02 (日) 00:07:19};
-上級20回やっても泥しない --  &new{2012-12-02 (日) 11:28:37};
-↑4　ドロリセでドロ一つ消えればターンが進む。最短5ターンで使える。つまり、リダフレ：ポリン+ジークorポリン、サブ：ポリンorもりりんSlvMAXとかにして土日ダンジョンに行くと・・・？ --  &new{2012-12-02 (日) 11:46:40};
-あとポリン二体でマスターリングになるのに泥してくれない…なんで… --  &new{2012-12-02 (日) 15:46:26};
-↑2   素人なんで意味わからん。誰か説明たのんます。 --  &new{2012-12-02 (日) 15:55:47};
-いつの日かワルキューレが手に入るかもとか思ったら、ドロップス31体 --  &new{2012-12-02 (日) 16:02:30};
-餌に出来ない --  &new{2012-12-02 (日) 16:03:07};
-↑3ドロップリフレッシュでドロップ消えると敵の攻撃ターン消費せずにターン経過させることができる --  &new{2012-12-02 (日) 16:09:47};
-上級二回でポリン泥しました(^^) --  &new{2012-12-02 (日) 21:59:38};
-今上級6回でポリン泥せず --  &new{2012-12-03 (月) 16:58:46};
-上級20回以上やりましたがポリンのドロップは1匹…コラボダンジョンはなかなか落ちない… --  &new{2012-12-03 (月) 17:09:08};
-↑9説明するのが面倒い… --  &new{2012-12-03 (月) 17:11:17};
-超級でも5個とかしか泥せんときあるから地獄級も作ってくれたらいいのに --  &new{2012-12-03 (月) 18:44:21};
-上級２回でポリン２泥 --  &new{2012-12-03 (月) 19:30:35};
-欲しい時に欲しいポリンたちが落ちないもどかしさ --  &new{2012-12-04 (火) 23:31:13};
-超級はどんなPTだとクリアできますか？ --  &new{2012-12-05 (水) 00:26:42};
-↑いろいろあるけど、ラクラクPTとかもやりやすい。ド根性PTでもいけなくはないけど道中がけっこうきつい。ゼウス9倍でも早いし、手持ちによりますね～。 --  &new{2012-12-05 (水) 11:52:28};
-上級14回でポリン0-_-bあきらめるかな --  &new{2012-12-06 (木) 17:00:05};
-マーリン大量に取るには上級？超級？ --  &new{2012-12-06 (木) 17:06:06};
-↑4リダ大海の歌姫フレリダ緑オデンサブカラドラ四色 --  &new{2012-12-06 (木) 20:11:29};
-上級3回でﾎﾟﾘﾝ3泥したんだが確泥じゃないのか？ --  &new{2012-12-06 (木) 22:24:39};
-↑2 ボス以外のポリン系狙うには上級がいい --  &new{2012-12-06 (木) 22:25:31};
-超級攻略ptがわかりません --  &new{2012-12-07 (金) 23:13:07};
-↑リーダーセイレーン、カラドラ最終2体、フレンドおでん後は適当でおけ、カラドラあるならカラドラいれてもいいし虹の番人とかでもいい --  &new{2012-12-08 (土) 04:42:56};
-超級6回でポリン1とか…しかもヴァルスキル12食わしても1しか上がらないとかスキル2倍なのかよ --  &new{2012-12-08 (土) 04:45:10};
-30体で1UPの男がここにいる --  &new{2012-12-08 (土) 11:21:40};
-上級10回くらいで2体の俺は運がいいのか。日曜日のドロップ二倍が楽しみだな --  &new{2012-12-08 (土) 20:54:08};
-中級でポリン泥った俺は、超運が良いんだね --  &new{2012-12-08 (土) 21:30:41};
-ゴーストリング上級で4回くらい遭遇したのに、泥ゼロ --  &new{2012-12-08 (土) 23:40:35};
-二倍は昼から～？！ --  &new{2012-12-09 (日) 10:22:10};
-やっとリリスsl最大になった( ´Д`)y━･~~ --  &new{2012-12-09 (日) 14:04:15};
-ゴーストリング一回で４泥(^^) --  &new{2012-12-09 (日) 15:58:03};
-すげぇ↑かなりのゴースト運？だな（笑） --  &new{2012-12-09 (日) 21:23:15};
-中級１回やっただけでメンドくなって断念しなけりゃよかった(゜-゜)ポリンの塔がまさか消え去るとは・・・ --  &new{2012-12-12 (水) 18:30:06};
-また来ないかな？ --  &new{2012-12-22 (土) 09:54:02};
-来るさ…いつかまた…きっと…… --  &new{2013-01-14 (月) 22:30:13};
-一周年記念にこいよ・・・？(ﾁﾗｯ --  &new{2013-01-22 (火) 04:18:33};
-マスタリングほしい。マジほしい --  &new{2013-01-28 (月) 19:47:27};
-復活してくれないと全然ヴァルキリーのSLあがんねえよ --  &new{2013-02-06 (水) 06:20:08};
-ヴァルキリー手に入った。きて欲しい。 --  &new{2013-02-15 (金) 16:40:34};
-スキラゲマラソンするのって上級のがいいの？ --  &new{2013-03-01 (金) 19:26:18};
-俺は上級でやってた。アーマーブレイクをあげるなら別だが、それ以外ならスタミナ半分の上級の方が、圧倒的まわしやすい --  &new{2013-03-03 (日) 10:31:49};
-上級と超級で難易度ちがいすぎるだろこれ --  &new{2013-03-03 (日) 10:36:03};
-因みに3月11日のコラボはポリンだそうだ。 --  &new{2013-03-06 (水) 18:52:51};
-マジか!! 太鼓の達人も復活しないかなぁ --  &new{2013-03-06 (水) 19:10:02};
-ポリンくるぞーーーー --  &new{2013-03-08 (金) 13:27:34};
-ゼウスで超級よゆうですかね？ --  &new{2013-03-08 (金) 14:30:25};
-↑余裕じゃない？新キャラが高防御毎ターン攻撃とかじゃなけりゃ --  &new{2013-03-08 (金) 15:10:16};
-↑そうだったー！新キャラの存在忘れてたー！ゼウスで余裕かましてたー！ゼウスの天敵で無ければいいがなぁ… --  &new{2013-03-08 (金) 20:45:41};
-リーダー　インドラ　フレ　ロキ　サブに覚醒ヘラ、CDＫ、闇ハーデス、エキドナでＨＰ21000　いけるよね？ --  &new{2013-03-09 (土) 01:57:33};
-↑いけるだろうけどHP2倍でそれは低すぎないか --  &new{2013-03-09 (土) 13:46:33};
-誰のスキルがあげられますか？ --  &new{2013-03-10 (日) 07:34:31};
-防御態勢水､光とドロップリフレッシュ、攻撃態勢全5種、毒の霧、アーマーブレイクです。 --  &new{2013-03-10 (日) 08:26:02};
-↑あとバーストボム、クイックヒール、スプレッドキャッツ --  &new{2013-03-10 (日) 09:00:45};
-↑新キャラですか！？　↑2追加　ボム --  &new{2013-03-10 (日) 09:04:55};
-インドラがリーダーとして↑に書いたものです(^-^)ＨＰが低いのはいつもは木パーティーなので育てきっていません(´д｀) --  &new{2013-03-10 (日) 22:59:38};
-育ってないのに行けると思うの？ --  &new{2013-03-10 (日) 23:47:28};
-そんな育ってないのか？1体HP2000ぐらいだからまあまあな気も…　まあ育ってないといえば育りきってはないですが(^^;) --  &new{2013-03-11 (月) 00:04:05};
-超級 wロキでhp足りてれば大丈夫ですかね？一応エキドナかセイレーンいれますが両方いりますかね？ --  &new{2013-03-11 (月) 00:15:00};
-セイレーンいらないんじゃね --  &new{2013-03-11 (月) 00:23:16};
-みんな超級恐れすぎだろw --  &new{2013-03-11 (月) 00:29:19};
-ですね(笑)　ちなみにﾘﾀﾞﾌﾚタナトス、ロキｻﾌﾞ虹番とかでも余裕ですよ~ --  &new{2013-03-11 (月) 00:41:59};
-超級なんてゼウスパなら死ぬことない、ポポリンでターン稼げるしデーモンワンキル余裕やしね --  &new{2013-03-11 (月) 00:42:35};
-ポポリンカッタイナ イシスパにアレスいれば回転早いわ --  &new{2013-03-11 (月) 00:50:54};
-新キャラでないんですけどw --  &new{2013-03-11 (月) 01:00:05};
-エンジェリング、攻撃力8888 --  &new{2013-03-11 (月) 01:11:28};
-上級でドロップス2体泥したから姫ヴァルに試しに突っ込んだらSL2上がったwｗｗ --  &new{2013-03-11 (月) 01:21:32};
-イシスのスキラゲ出来んのか？ --  &new{2013-03-11 (月) 01:38:20};
-赤のエンジェリングは出たけど、イシス用に青のエンジェリングが欲しい。でるのか？ --  &new{2013-03-11 (月) 01:42:18};
-↑8 素直に教えたれや あんたも初ダンジョンならそうゆうときあるかもしれんやろ？ --  &new{2013-03-11 (月) 01:46:04};
-もしかしたら青エンジェリングとか曜日の可能性が微レ存・・・？　ないか。 --  &new{2013-03-11 (月) 02:07:18};
-エンジェルリング経験値ウマイらしいな --  &new{2013-03-11 (月) 02:22:05};
-天使の青なんているとしてもデビリンじゃねーの？実装されてるかは知らんがね…。 --  &new{2013-03-11 (月) 02:25:16};
-エンジェリング、何級ででましたか？ --  &new{2013-03-11 (月) 03:02:17};
-LペルセポネFロキ　サブ虹番、エキドナ、CDK、半蔵、レベル２７～６０で超級安定　ALL --  &new{2013-03-11 (月) 03:15:17};
-↑進化済 --  &new{2013-03-11 (月) 03:15:37};
-マスターリングにスキルはいらないから、道中惜しまず使います。 --  &new{2013-03-11 (月) 03:17:29};
-エンジェルリングてレアなのか…合成経験値は30000です。体力は少し高い --  &new{2013-03-11 (月) 04:00:51};
-赤いエンジェリング、上級でドロップしました --  &new{2013-03-11 (月) 04:29:44};
-超級とか負ける意味がわからん --  &new{2013-03-11 (月) 06:55:27};
-上級でもエンジェリング出んなら結局超級の存在感だな --  &new{2013-03-11 (月) 07:12:07};
-中級１回、上級2回やって何故か中級でエンジェリング泥しました --  &new{2013-03-11 (月) 07:28:09};
-マーリンとポポリンをベルセルク、クーフーリンの代わりに使いたいんだけどスキレベって上げられる？ --  &new{2013-03-11 (月) 08:31:47};
-超級だけ未クリアだったから思い切って挑戦してみたら1戦目からエンジェリンきた… --  &new{2013-03-11 (月) 09:07:52};
-その子たちはもうあげられない --  &new{2013-03-11 (月) 10:07:42};
-獲得expってどのくらいですか？？ --  &new{2013-03-11 (月) 10:39:09};
-超級に初めて挑戦試みています。エンドラパにサブはエキドナ、セイレーンで安定しますかね？？ --  &new{2013-03-11 (月) 10:44:03};
-超級の経験値は1万弱 --  &new{2013-03-11 (月) 11:15:21};
-攻撃態勢水、木 が欲しいなら上級より超級の方が効率いいと自分は思うんだけど、みんなはどう思う？ --  &new{2013-03-11 (月) 12:04:31};
-超級しか回してないんだけど例の新キャラでてこないんだけど... --  &new{2013-03-11 (月) 12:15:49};
-スキラゲの効率が良いのは、どの難易度ですか? --  &new{2013-03-11 (月) 12:21:41};
-スタミナ食う割に経験値低いし…泥率低過ぎて萎えるわ --  &new{2013-03-11 (月) 13:03:28};
-てか、前々回より前回、前回より今回って泥率どんどん低下してると思うんですが…出たばかりの時のパズドラ知ってると最近のゲームバランスの偏り方にやる気を失う事が多々 --  &new{2013-03-11 (月) 13:16:29};
-上級でポポリン5体くらい泥した…もうMAXだからいらないんだけど(^^;; --  &new{2013-03-11 (月) 13:32:44};
-デカりん系がデーモン系に変わるだけなんだからスキル上げなら上級じゃね？超級でまわす意味がよくわからんけど超級のほうが出やすいとかあったっけか --  &new{2013-03-11 (月) 13:35:15};
-イシスとバステトのスキラゲどうなったの？ --  &new{2013-03-11 (月) 13:50:49};
-もしかして2週間のうちにエンジェリングと交代で来るとかやめてよw --  &new{2013-03-11 (月) 13:51:44};
-エンジェルリング泥った。何に使うの？ --  &new{2013-03-11 (月) 13:57:40};
-↑4泥率が超級の方高いです --  &new{2013-03-11 (月) 14:09:01};
-超級弱すぎwwてか、経験値効率もハンパなく悪い(･_･、) --  &new{2013-03-11 (月) 14:34:30};
-上級と超級の泥率が違うとかそういうガセネタいらない。みんな騙されてはいけない。超級はポリンの泥が上がるだけ --  &new{2013-03-11 (月) 15:28:59};
-↑ガセってか超級の方が全体的にドロ率高いから上級より出るって認識なんじゃね？上級2回との比較が出来ない子が多いだけ --  &new{2013-03-11 (月) 16:01:52};
-上級と超級どっち回すかは微妙なところだな 2倍なら上級 普段なら超級が正解か？ --  &new{2013-03-11 (月) 16:09:15};
-ポリンいらないなら上級がいんじゃない？スキル上げに適してるのはデーモンよりデカワルリンとかのが貴重だし。セイレーン、ロード、ギガンテス、エンジェリオンなどのスキル上げも考えたら。あと出現率に差があるかわからんのだけど、エンジェリング以外いらないって場合は中級ぶん回しが得なんかね？ --  &new{2013-03-11 (月) 16:22:26};
-安定のスキレベの上がらなさ。かと言って、2倍まで待ってたらモンスターBOXが爆発する --  &new{2013-03-11 (月) 16:39:48};
-上級と超級の違いがポリンのドロ率だけだと思ってるなら自分でデータ取ってこい。俺は10周ずつして明らかに違う結果が出たが？ --  &new{2013-03-11 (月) 16:39:59};
-超級のがポリン系自体の出現率も全然高いよね まあ上級2回回したほうがいいって人もいるし人それぞれでいいだろ --  &new{2013-03-11 (月) 16:46:15};
-2倍までは適当にしか回さなくていいぞ。2倍の日が本当の戦いだ！ --  &new{2013-03-11 (月) 16:55:22};
-超級2回でポリン初GET！進化用にもう一匹とっ捕まえたら後は上級マラソンだな。バルとベルいないけどその時用に一応確保しとくか。 --  &new{2013-03-11 (月) 18:06:00};
-あれ？虹クリ行けるんじゃね？ --  &new{2013-03-11 (月) 18:14:32};
-虹クリなんて使うまでもねーだろ。普通のパーティでも勝てるわww --  &new{2013-03-11 (月) 18:16:59};
-苦労して取ったのにヘラ降臨しか使い道無いなんてかわいそう。もっと虹クリ活躍させてあげたいんだよ --  &new{2013-03-11 (月) 18:23:19};
-超級でぽりんが落ちなすぎてこまる --  &new{2013-03-11 (月) 18:27:24};
-↑やっぱ2倍待ったほうがいいのかね、まぁ2倍でも出ないときは出ないんだろうけど。 --  &new{2013-03-11 (月) 19:04:59};
-ランク200代にして未だにポリンの塔にお世話になってる俺www負け組みだわ～ 早くスキラゲして抜け出したい --  &new{2013-03-11 (月) 19:29:07};
-虹クリで行って、上級で一発泥したぞ～www --  &new{2013-03-11 (月) 19:56:58};
-エンジェリングって使い道あるの？ --  &new{2013-03-11 (月) 19:59:00};
-虹クリを使う発想なかったな～。無課金ユーザーだけど15ターン以内に超級クリアできるよ --  &new{2013-03-11 (月) 21:14:42};
-超級4回行ってポリン2つドロップ確認。自分の場合だけでいえば泥率50％ --  &new{2013-03-11 (月) 21:28:45};
-超級30回くらい回してるけどエンジェリング遭遇0 --  &new{2013-03-11 (月) 21:58:51};
-超級1発目でポリン泥。 --  &new{2013-03-11 (月) 22:24:09};
-上級1発目、5Fでエンジェリング遭遇、泥。上級だと3ターン6000くらいだったかな?1回しか遭遇してないから曖昧 --  &new{2013-03-11 (月) 22:25:43};
-10000万ダウンロード前夜祭とか開催してるけどこのまま10000万いかなかったらどうするんだよwwwもう到達してんの？ --  &new{2013-03-11 (月) 22:26:13};
-中級は目ぼしいもんなんも来ない。まぁ結局中級ってことだな。中級でポリン欲しい人は泥2倍の時だな --  &new{2013-03-11 (月) 22:27:52};
-↑↑いや、1億は厳しいでしょw --  &new{2013-03-11 (月) 22:29:20};
-超級23回目にてボス泥 --  &new{2013-03-11 (月) 23:04:07};
-いまさらそんなこと書かれても汗 --  &new{2013-03-11 (月) 23:09:51};
-マーリンって出にくくないですか。出泥ともに --  &new{2013-03-11 (月) 23:11:06};
-ポリンはドロップしますか？ --  &new{2013-03-11 (月) 23:46:51};
-ポポリンですぎてめんどくさいな --  &new{2013-03-11 (月) 23:47:46};
-ポポリンが欲しいのにドロップス祭りだし　クーフーのスキル上げが… --  &new{2013-03-12 (火) 00:29:53};
-ポポリン火62000（124000）でダメ通らなかったけど --  &new{2013-03-12 (火) 01:19:33};
-ポポリンは最強なんだよ！ --  &new{2013-03-12 (火) 06:05:28};
-エンジェリングって、何に使うの？ --  &new{2013-03-12 (火) 06:47:34};
-↑上級で赤のエンジェ落ちましたが…強化用って何の…？ --  &new{2013-03-12 (火) 06:53:59};
-マーリンでないぞおぃ（；￣ェ￣） --  &new{2013-03-12 (火) 07:01:09};
-↑2・3  ヒノカグツチのスキル上げ。 --  &new{2013-03-12 (火) 08:29:04};
-超級エンジェリング防御600更新 --  &new{2013-03-12 (火) 10:39:02};
-カグッチもってるけど木曜ダンジョン早く回すためだけにミスリット2個は使う気せんな… --  &new{2013-03-12 (火) 10:45:51};
-ヒノカグツチは攻撃力1000まで持っていければ小さいメタドラはＲＳだけで瞬殺できる --  &new{2013-03-12 (火) 11:15:00};
-ＬＳだた --  &new{2013-03-12 (火) 11:15:27};
-プリヴァルをスキルMAXにしたいんですが、先にレベルMAXにしちゃったら、スキルレベル上げの為の合成もできなくなっちゃいますか？ --  &new{2013-03-12 (火) 16:24:41};
-↑出来ますよ --  &new{2013-03-12 (火) 16:26:30};
-＋つける為の合成もできますか？ --  &new{2013-03-12 (火) 16:27:52};
-出来るよ --  &new{2013-03-12 (火) 16:32:39};
-できるよ ただ経験値と金だいぶもったいないけど --  &new{2013-03-12 (火) 16:32:40};
-教えてくれた人 --  &new{2013-03-12 (火) 16:35:48};
-ありがとうございます♪助かりました( ´ ▽ ` )ﾉ --  &new{2013-03-12 (火) 16:36:13};
-ジークフリートにマーリン10匹食わせたのに1も上がらなかった…。時間帯とか関係あるのかな？ --  &new{2013-03-12 (火) 16:45:32};
-↑それは悲惨。ポポリン4匹で1上がった俺は良い方か。 --  &new{2013-03-12 (火) 16:51:03};
-↑↑時間に関係あると実感している!!実感してるだけでソースはない!!ww --  &new{2013-03-12 (火) 18:55:34};
-泥率が悪意を感じるレベルなんだが --  &new{2013-03-12 (火) 19:55:27};
-道中にてポリンは出ないのでしょうか？ --  &new{2013-03-12 (火) 20:21:45};
-ポリンはでない 道中でベテルギウスでるようなもんだぞ --  &new{2013-03-12 (火) 20:30:55};
-超級3回まわってボス2泥。ポリン目当てなら超級をまわすべきですね←難易度も超級のわりに簡単ですし --  &new{2013-03-12 (火) 20:36:53};
-超級にてエンジェリング遭遇。 --  &new{2013-03-12 (火) 20:51:21};
-上級エンジェリング泥 --  &new{2013-03-12 (火) 21:54:25};
-↑6 --  &new{2013-03-12 (火) 22:23:33};
-最近のスペダン上級の泥率は1%を割る確立みたい。ハダル時に大学のサークル全員で1000回して泥6体、、、黄歴龍1000回して8体、、、経過だけどポリンはそれ以下の確立だって。 --  &new{2013-03-12 (火) 23:34:36};
-今のところ超級の方が美味しいですね --  &new{2013-03-13 (水) 00:24:20};
-でかりんいらなかったら超級まわしたほうが効率いい気がしてきた --  &new{2013-03-13 (水) 03:13:23};
-バス猫スキラゲのやつはまだ出てないの？ --  &new{2013-03-13 (水) 04:01:27};
-ポポリン防御13万になってる気がする --  &new{2013-03-13 (水) 11:46:22};
-確立ってなんだよ --  &new{2013-03-13 (水) 12:35:08};
-どんな底辺大学に行ってるんだか知れるな --  &new{2013-03-13 (水) 12:35:55};
-上級でモンスターが6匹泥しました、ついでにエンジェルも泥 スキルも4匹あげて2UPラッキー --  &new{2013-03-13 (水) 15:04:05};
-↑でも言われてるがポポリン防御13万だね　火で65000ないと貫通しない --  &new{2013-03-13 (水) 15:06:31};
-あれ？アークエンジェリングはどこでドロップするの？ --  &new{2013-03-13 (水) 20:37:31};
-みんなでエンジュリングについて苦情いれね？関係ないひとは関係ないが、どう考えてもスキラゲ用としては出現率が低すぎる。 --  &new{2013-03-13 (水) 20:49:56};
-金のネタをゆずるわけにはいかん！ --  &new{2013-03-13 (水) 20:51:35};
-↑ミゼラブル --  &new{2013-03-13 (水) 21:51:59};
-↑2勝ってにやってろ！ --  &new{2013-03-14 (木) 00:25:07};
-ドロップスが落ちなさ過ぎて困るなぁ～(´･_･`) --  &new{2013-03-14 (木) 18:08:23};
-ドロップ2倍って明日から？？ --  &new{2013-03-14 (木) 20:57:12};
-ドロップスはやたら落ちるがポポリンがおちね… --  &new{2013-03-14 (木) 20:59:32};
-ポリンほっしいわ --  &new{2013-03-14 (木) 21:25:01};
-エンジェリングどろした --  &new{2013-03-14 (木) 22:55:13};
-↑2超級で三回連続ドロしたよ --  &new{2013-03-14 (木) 23:14:25};
-超級3回目でようやくポリン泥 --  &new{2013-03-14 (木) 23:50:51};
-ポポリン以外は結構落ちるけどなんでポポリンだけ落ちひんねん --  &new{2013-03-15 (金) 00:18:49};
-ポリンいらないならやっぱ上級の方が良いですよね？ --  &new{2013-03-15 (金) 00:27:23};
-ドロップスはどの級？ --  &new{2013-03-15 (金) 07:10:43};
-2↑泥2倍時なら上級で平日は超級かなあ。 --  &new{2013-03-15 (金) 09:12:02};
-Dグループチャンスかも。二周して、エンジェ泥1その他泥13。ポリン落ちないけど。ドロップ二倍以上落ちるな。スキルアップもトータル5つもUP。美味しかった。 --  &new{2013-03-15 (金) 19:47:31};
-↑上級です。 --  &new{2013-03-15 (金) 19:52:39};
-ヴァルキリー用にドロップス貯めてたら15匹になった。はやく女神になんねーかなー。 --  &new{2013-03-15 (金) 20:37:08};
-ポリン欲しいなら超級、スキル上げだけ狙うなら上級がいいと思う --  &new{2013-03-15 (金) 22:56:58};
-上級クソだな。超級のがうまい気がする --  &new{2013-03-16 (土) 10:55:18};
-12時から泥率2倍なのに、潜っちゃったのかよ(^◇^;) --  &new{2013-03-16 (土) 11:20:58};
-俺も。情報の大切さを痛感した… --  &new{2013-03-16 (土) 11:23:19};
-ポポリンやゴースト狙いは中級マラソン？上級マラソン？ --  &new{2013-03-16 (土) 12:24:38};
-↑上級じゃね？ --  &new{2013-03-16 (土) 12:36:44};
-ありがとう。上級回ってきます --  &new{2013-03-16 (土) 13:33:18};
-ポリンは明日も二倍くるの？今日の午後だけ？ --  &new{2013-03-16 (土) 15:01:59};
-今日の午後と来週日曜日の午後じゃない？しっかし、ポポリン落ちないなぁ。 --  &new{2013-03-16 (土) 15:07:43};
-ポリンが手に入らない --  &new{2013-03-16 (土) 15:19:37};
-↑ポポリンなんかゴミ同然って思うほど泥するだろ。問題はドロップスの落ちなささ --  &new{2013-03-16 (土) 19:12:00};
-勇者降臨でベルセルク落としてからマーリンの泥率が悪すぎる --  &new{2013-03-16 (土) 19:55:20};
-ヴァルキリーにドロップス15匹合成したのに1も上がらない…。どうなってんだ？ --  &new{2013-03-16 (土) 19:58:05};
-ハイランダーに30匹ポポリン食わして1しか上がってない俺と比べたらいいほうじゃないか --  &new{2013-03-16 (土) 20:56:04};
-1日でぶん回して、スキレベ上げようとするのは危険だな。今日で上がったのトータルで3～4くらいだったわ --  &new{2013-03-16 (土) 21:44:46};
-ヴァンパイアは二体目いらないよな~デカわるりん何かもったいない気もしてきた… --  &new{2013-03-16 (土) 21:58:01};
-ホルスパで余裕ですか？ --  &new{2013-03-16 (土) 22:25:12};
-今日スキレベ全然あがんなくね？ --  &new{2013-03-16 (土) 22:33:59};
-ドロップスおちねー！ポポリンばっかなんだけど --  &new{2013-03-16 (土) 22:39:45};
-↑2思ったw --  &new{2013-03-16 (土) 22:58:25};
-ですよねwwとりあえず今日はもう合成するのやめた(笑) --  &new{2013-03-16 (土) 23:30:29};
-カイゼルに40体まぜて一もあがらねーww --  &new{2013-03-16 (土) 23:55:55};
-ドロップスの出現率とドロップ率が他に比べて異常に悪い。いらないポポリンばかり溜まっていく。 --  &new{2013-03-17 (日) 00:19:57};
-ドロップス、出ない！落ちない！上がらない！の三重苦なんだけど… --  &new{2013-03-17 (日) 00:38:41};
-なんだかんだいって超級回してた方が美味しいはな。上級だとデカリン系ばっかになりやすい… --  &new{2013-03-17 (日) 01:56:41};
-フェリオは上がり    マスリンは上がり      ギガンテスは上がり     カイゼルは上がらない --  &new{2013-03-17 (日) 01:56:55};
-泣きそうw --  &new{2013-03-17 (日) 01:57:08};
-IDによって出やすい出にくいあるのかな…？ 多分ポポリンはドロップスの5倍以上出現＆泥してる。泣けてくる。 --  &new{2013-03-17 (日) 02:41:42};
-俺はむしろみんなと逆だぞ　大量のドロップスがBOXにいる、欲しいのはポポリンなのに --  &new{2013-03-17 (日) 02:57:46};
-D組だけど、俺もドロップスの方が落ちるな。ポポリンは落ちにくい。何とかモアクフのスキル6まで上げた。 --  &new{2013-03-17 (日) 05:32:36};
-↑まだ持ってないヴァルのために、ドロップス30匹BOXに待機中 --  &new{2013-03-17 (日) 05:33:38};
-序盤にポポリンとゴーストリングの2トップは卑怯 --  &new{2013-03-17 (日) 08:33:05};
-次回の泥率2倍時はスキレベ2倍ではないという悲劇。 --  &new{2013-03-17 (日) 10:39:08};
-↑マジそれw --  &new{2013-03-17 (日) 12:11:48};
-↑ドロップス30匹保管 気持ち悪る（；￣ェ￣） --  &new{2013-03-17 (日) 17:37:51};
-IDによって違うとか当たり前田のクラッカーだろ。むしろみんな一緒だったら気持ち悪いwww --  &new{2013-03-17 (日) 19:06:50};
-安心しろ、スキル2倍は延期する。ソースはとくにないがパズドラの運営チームならやってくれるだろう --  &new{2013-03-17 (日) 19:08:39};
-という希望的観測 --  &new{2013-03-17 (日) 19:09:02};
-ポリンって超級以外で手に入るの?? --  &new{2013-03-17 (日) 20:32:31};
-↑手に入るが中級、上級で入手するのは相当根気がいる --  &new{2013-03-17 (日) 21:24:57};
-↑スキレベあげに上級ひたすらまわして2回ドロップしたよ。30回くらいかな --  &new{2013-03-17 (日) 22:24:50};
-↑ありがとうございます --  &new{2013-03-17 (日) 23:22:21};
-スキラゲマラソンは超級がいいの？上級？ --  &new{2013-03-18 (月) 11:07:29};
-ポリン欲しけりゃ超級いらなきゃ上級 ダクゴのスキラゲ終わった後は上級かなり走ったがついぞポリンは落ちんかったな --  &new{2013-03-18 (月) 13:43:24};
