[[スペシャルダンジョン/皇たる機械龍]]

-ノーマルダンジョンの上級マラソンかな… --  &new{2012-09-02 (日) 20:57:24};
-地獄級  LFライトニング  Sヘラ  ゼウス  女帝  オロチ  多少の時間が要するけど、安定ノーコン --  &new{2013-04-23 (火) 12:50:34};
-↑ オロチいらなくね？ --  &new{2013-04-23 (火) 15:53:02};
-皆さんユニコーン泥しました？超級マラソンしてるけどいっこーにでないんですけど（；￣ェ￣） --  &new{2013-04-23 (火) 18:10:34};
-↑地獄、マラソンした方がいいんじゃない？ --  &new{2013-04-23 (火) 22:40:45};
-地獄級 Lﾗｲﾄﾆﾝｸﾞﾎｰﾘｰ50 Fｺｽﾓｽ48 ｻﾌﾞ 歌姫ｾｲﾚｰﾝ99 闇歴龍ｶﾘﾗ54 覚醒ﾍﾗ99 虹の番人でノーコン。5戦目のキライラさえ抜ければ… LF共にバインドされたら虹の番人で二回までなら半減できる。 --  &new{2013-04-24 (水) 01:43:41};
-ユニコーンはだいたい何F位で出現しますか？ --  &new{2013-04-24 (水) 06:27:08};
-↑1～9F --  &new{2013-04-24 (水) 08:21:10};
-超級でレグルスドロップしますか？ --  &new{2013-04-24 (水) 11:41:32};
-&#11014;するよ。ちなみに五右衛門で余裕だった --  &new{2013-04-24 (水) 13:54:35};
-上級15回ほどで落ちました --  &new{2013-04-24 (水) 14:00:42};
-地獄級、闇パで行ったら1Fでデーモン2体で闇ドロップ1個…。落ちコンに期待するもならず、ダークバインド喰らい撃沈。残念すぐる…。 --  &new{2013-04-24 (水) 15:09:08};
-中級で一発ドロ --  &new{2013-04-24 (水) 16:04:54};
-なんれべだったら楽にいけますか？ --  &new{2013-04-24 (水) 16:36:11};
-中級でレグルスドロップしますか？ --  &new{2013-04-24 (水) 16:45:34};
-↑上級者のくせに下級者、馬鹿にするとか餓鬼かよwww --  &new{2013-04-24 (水) 17:09:12};
-超級三回やってもレグルス落ちないw --  &new{2013-04-24 (水) 17:23:59};
-上級2回泥。 --  &new{2013-04-24 (水) 17:38:48};
-Lカオスビーナス、Fコスモビーナス、Sルシファー、ヴリトラ、セイレーン、ほか、で地獄級いけた。光半減W.ルシファーのあとのヴリトラ、すぐさまセイレーンで回復の繰り返し。時間かかったけど確実に欲しい方は試して見ても。HP12000弱。バインド中の回復さえできれば楽勝。 --  &new{2013-04-24 (水) 21:18:42};
-↑ボス戦における火力は圧倒的に高いので効率いいのでは？キマイラでリダフレがバインドされたら詰みますが --  &new{2013-04-24 (水) 21:29:41};
-ん。詰む。 --  &new{2013-04-24 (水) 21:38:27};
-上級20位回ってるけどユニコーンでねぇわ(°_°) --  &new{2013-04-24 (水) 22:54:34};
-上級10以上回ってもドロップしない(;O;) --  &new{2013-04-24 (水) 23:01:42};
-確か、、、ユニコーンは超級以上からしか出てこないのでは？ --  &new{2013-04-24 (水) 23:28:33};
-↑3 超級を頑張って！ --  &new{2013-04-24 (水) 23:54:13};
-上級じゃなくて超級やったわ(°_°) --  &new{2013-04-24 (水) 23:54:31};
-ユニコーンとか落ちたけど、全く嬉しくないステータス --  &new{2013-04-25 (木) 01:15:46};
-全然狙ってないけどキューピット泥った --  &new{2013-04-25 (木) 02:10:41};
-上級4回目でレグルスドロップ！ --  &new{2013-04-25 (木) 10:39:37};
-上級の泥率5%と仮定すると、20回で6～7割、40回で9割、60回で95%ぐらいの確率だ。2週間のスタミナ全部つぎ込んで約2000、80回分。ランクアップの回復も含めればもっと多い。全力でマラソンすればきっと取れるはず。 --  &new{2013-04-25 (木) 11:20:51};
-↑全力で回れば取れるはずとか言う必要ないだろw --  &new{2013-04-25 (木) 11:29:04};
-4色8割パズル力で超級ですが、L半減、Sエキドナ、Fイシスと、L半減、S歌姫、Fホルスだったらどっちの方が安定しますか？ --  &new{2013-04-25 (木) 13:18:12};
-地獄級15回目でユニコーンLv.7ドロップ、使い道がイマイチわかりませんが何かありますでしょうか？ラファエル＋ヴァル＋トール＋ユニコーン？ --  &new{2013-04-25 (木) 14:44:21};
-地獄級。L狼、サブ、ヘラ、ヘラ、天ルシ、女帝、FLコスモスで超安定。5Fキマイラはギガ→明星でワンパン。9F鞄一体を明星で倒してスキル溜め。ボスはギガギガ明星でワンパン。 --  &new{2013-04-25 (木) 15:06:31};
-コスモス貸して欲しい… --  &new{2013-04-25 (木) 16:27:49};
-始めての上級でいきなりレグルス泥しました。 --  &new{2013-04-25 (木) 23:35:31};
-中上級20回以上回ってもレグルスドロップしなかったのに、超級1回でlv7レグルスをドロップしました。 --  &new{2013-04-26 (金) 00:05:33};
-超級だけどLライトニング、シンゲン、サイガ、クリスタル、エキドナ、FLヴリトラで、5・9・10ＦでHP少なくなったら恨みの一撃で初回ノーコンレグルスドロップ。 --  &new{2013-04-26 (金) 00:20:42};
-超級L LHD サブ覚醒ヘラ、覚醒青オデン、青オデン、進化セイレーンLF覚醒青オデン ザコも早いしボスも安定 --  &new{2013-04-26 (金) 19:53:46};
-超級L ドロップス、Fヘブンズネプ、S ベビマチプラス、セイレーン、虹おっさん、究極フレイヤで安定クリア --  &new{2013-04-26 (金) 21:18:03};
-4↑中級20回で泥するほうが可笑しい。 --  &new{2013-04-27 (土) 11:34:35};
-どうせ回すなら、二倍の時に回せばいいのに… --  &new{2013-04-27 (土) 12:36:17};
-光の魔剣士要らんから、ユニコーンを～ --  &new{2013-04-27 (土) 13:05:15};
-ユニコーンって使えるの？ --  &new{2013-04-27 (土) 21:05:14};
-ステータス面では使えないが、ドロップ強化を使えると見るかどうか --  &new{2013-04-28 (日) 06:24:31};
-地獄ノーコン Lタナトス28 Fロキ S魔王 ハーデス CDK&#10006;2 HP3万。ECO天国と同じPTでいけました。デーモン&#10133;ナイト&#10006;2のときに、ダークバインドされる前にデーモン倒さないと死にます。 --  &new{2013-04-28 (日) 12:11:16};
-上級　レグルス泥 --  &new{2013-04-28 (日) 14:30:01};
-マジで超級でレグルス50匹泥する位回してるのにユニコーン… --  &new{2013-04-28 (日) 15:05:20};
-地獄級LFサタン、サブに覚ヘラ、進化グリプスライダー、魔王、ロキでそこそこ安定してノーコンクリア。ユニコーン狙いのマラソンに最適かと思われ --  &new{2013-05-01 (水) 08:28:08};
-今やこのダンジョンは空気。 --  &new{2013-05-01 (水) 09:12:55};
-LタナトスFベルセポ  サブ虹番×3女帝ナーガノーコン確認(超級) --  &new{2013-05-01 (水) 22:56:53};
-超級12連続ラスト泥無し！アケダンといい通常時の泥率悪すぎ！ --  &new{2013-05-02 (木) 00:45:30};
-半減半減+エキドナ+虹番なら地獄ほぼノーコン出来ますよ 超級行くよりよっぽど楽 --  &new{2013-05-02 (木) 12:57:00};
-土日ﾕﾆｺｰﾝ遭遇率2倍なんないの？ --  &new{2013-05-03 (金) 09:49:19};
-サタン凄杉！LFサタン サブ 魔王 闇ハーデス ヘライース 女帝で地獄ほぼ安定。 道中闇泥枯渇さえ無ければキマイラで一発耐えたらボスで威嚇でノーコン！ --  &new{2013-05-05 (日) 17:17:15};
-地獄級は↑の方にあった半減自動回復のサブにヘラヘラ -- &color(#999){ [id:70]}; &new{2013-05-05 (日) 21:08:43};
-天ルシ女帝でノーコンいけました -- &color(#999){ [id:70]}; &new{2013-05-05 (日) 21:09:23};
-ユニコーン目当てで超級マラソンしてたらレグルスがスキルマになったよ。でも、ユニコーンには会えずじまい。。。 -- &color(#999){ [id:6]}; &new{2013-05-05 (日) 21:28:33};
-遭遇率2倍でやっとユニコーン遭遇。終了12分前。7階にしゅつげん。 -- &color(#999){ [id:46]}; &new{2013-05-05 (日) 23:49:19};
-超級30回、ユニコーン会えずおかげでランクがすごく上がった、何が2倍やねん -- &color(#999){ [id:50]}; &new{2013-05-06 (月) 00:07:30};
-地獄はLF全角サタンの横二列ワンパン狙うのが楽かと思われる -- &color(#999){ [id:YmQ231]}; &new{2013-11-11 (月) 01:07:03};
-ライトニングチェイサーは全く必要性を感じないし石回収して終わりだな -- &color(#999){ [id:YWR45]}; &new{2013-11-11 (月) 01:35:31};
-なんでユニコーン消えたんですかねぇ・・・ -- &color(#999){ [id:YTY221]}; &new{2013-11-11 (月) 17:07:03};
-↑チェイサーが幻獣枠で出たからじゃない？ -- &color(#999){ [id:MGR203]}; &new{2013-11-12 (火) 08:44:59};
-どっちも出てくれればいいんですけどねぇ・・・さすがにないかw -- &color(#999){ [id:M2Z142]}; &new{2013-11-12 (火) 20:16:17};
-なぜか、闇ドロップが落ちなく....負けた -- &color(#999){ [id:ODB65]}; &new{2013-11-13 (水) 09:34:22};
-↑俺も闇が落ちてこないことあったわ 開始時闇1つその後3ﾀｰﾝで1つだけ落ちてきた(盤面平均5~6ｺﾝﾎﾞ) 闇ﾊﾞｲﾝﾄﾞ受けたから勝ち目無かったわ -- &color(#999){ [id:NDd190]}; &new{2013-11-13 (水) 18:38:15};
-サタンパは、どうしても10回に1回くらい事故る。 -- &color(#999){ [id:ZDU47]}; &new{2013-11-17 (日) 16:12:21};
-↑構成によるんじゃない? 闇以外の全体攻撃でも倒せる構成のほうが多少楽かと 例えば悪魔ｶﾞﾁｬのやついれると、全体攻撃以外の利点としてｽｷﾙﾌﾞｰｽﾄつくから、ｽｷﾙ貯めなしで、5階で魔王、10階でﾍﾟﾙｾﾎﾟﾈが使える -- &color(#999){ [id:Zjh40]}; &new{2013-11-17 (日) 21:08:20};
-さてとQキュア禿げあがりにいくか… -- &color(#999){ [id:ZGM65]&good(fa55f7-ZGM65);}; &new{2014-05-26 (月) 00:12:42};
-LFサタン Sダークレディ、はまひめ、キンワル、闇仮面でSランク。スコアは152000でした。キンワルは使わなかったので他のに変えてもいける感じ。闇ドロップ枯渇とデーモンに注意 -- &color(#999){ [id:Mjg101]&good(2e0f43-Mjg101);}; &new{2014-05-26 (月) 18:56:22};
-LF呂布ソニ、サブはソニ、グリーンパイレーツ、デビル、キンワルでも18万でS取れました～。 -- &color(#999){ [id:MWE223]&good(4cadf3-MWE223);}; &new{2014-05-27 (火) 10:07:40};
-L赤ｿﾆｱ F呂布 Sはまひめ×2 ｷﾝﾜﾙ ﾚｱ1で18万超えSﾗﾝｸ -- &color(#999){ [id:NjA11]&good(d61fde-NjA11);}; &new{2014-05-27 (火) 20:56:10};
