[[スペシャルダンジョン/闇の戦国龍]]

-何パで地獄回す？ -- &color(#999){ [id:OTF98]}; &new{2013-05-12 (日) 23:14:51};
-LドラウンジョーカーFL闇闇ハーデス、S覚醒ヘライース、エキドナ、ライトニングホーリー、緑オデンで地獄ノーコン！ -- &color(#999){ [id:ZTZ201]}; &new{2013-05-14 (火) 21:28:37};
-地獄ノーコンLイービルセレス.LFカオスヴィーナス.Sイース、ゼウス、エキドナ、天ルシ。半蔵でラスゴ、ギガ、明星使用。ターン溜めてノブナガでも使用。道中も闇ダブル半減＋光半減＋木半減の為かなり安定。 -- &color(#999){ [id:Yzk213]}; &new{2013-05-14 (火) 22:01:50};
-上級でねねこか知らんけど、出たよ -- &color(#999){ [id:MDd212]}; &new{2013-05-14 (火) 22:21:45};
-超級ノブナガ、ギガグラ換算969658 -- &color(#999){ [id:YzQ19]}; &new{2013-05-14 (火) 22:39:35};
-L闇ネプFインフェS女帝 大花龍 究極インドラ ヘラで超級 回復が追いつけばノーコン -- &color(#999){ [id:OWI39]}; &new{2013-05-14 (火) 22:54:19};
-アーク、カオヴィで地獄ノーコン。半蔵はギガグラ全開で半分以下に減らすと攻撃スキルに切り替わるので、バインドこなくなって眠かった -- &color(#999){ [id:YjJ21]}; &new{2013-05-14 (火) 23:17:25};
-L天ルシF魔神アスタロトSアビネプ闇セレス魔神バアル魔神ベリアル平均Lv70で煙幕さえ気を付ければ地獄超級安定。アビネプはイースや魔神アモンでも良いかと。主に反撃で進めて行きました。 -- &color(#999){ [id:MDQ238]}; &new{2013-05-15 (水) 00:08:26};
-ぶっちゃけさんは闇ハーデスのリーダースキルをなんだと思ってるんだろ？ -- &color(#999){ [id:ZjU46]}; &new{2013-05-15 (水) 01:31:06};
-中級でねねこ遭遇した人いる？ -- &color(#999){ [id:OTk17]}; &new{2013-05-15 (水) 01:46:23};
-アークエンジェリング吹いたw -- &color(#999){ [id:NjQ133]}; &new{2013-05-15 (水) 01:53:29};
-LインフェルノFアークSエキドナ CBD フォートトイトプス ゼウスで地獄いけたよ、スキルはインフェルノ2ゼスト3エキドナMAXフォートトイトプスMAX -- &color(#999){ [id:NjQ133]}; &new{2013-05-15 (水) 02:04:05};
-上級でねねこドロップ確認。情報の正確性あげるために念のため -- &color(#999){ [id:M2Q94]}; &new{2013-05-15 (水) 02:16:58};
-超級ノブナガ泥 -- &color(#999){ [id:Mjl6]}; &new{2013-05-15 (水) 02:26:15};
-地獄  LFゼウス＋297 SMAX  S闇ヘラ  水ヘラ  女帝  ADK   ドロップ失敗して1コン（泣）ボス泥... -- &color(#999){ [id:MGN138]}; &new{2013-05-15 (水) 08:18:29};
-上級にてねねこ泥、ノブナガのスキルで闇と攻撃タイプが攻撃力二倍だけど、ブラッドデーモンの攻撃力四倍にはならんよね… -- &color(#999){ [id:ZDc218]}; &new{2013-05-15 (水) 13:09:32};
-↑その重複はないね。なったらノブナガ6体で固めたら全員16倍攻撃とかになってしまう。ねねこの出現率って難易度によって違うやっぱ？地獄回しか上級回しかで悩みながらどっちつかずで回してんだけど、地獄の方が出現率高い気がするけどみんなどう？ -- &color(#999){ [id:Mzh42]}; &new{2013-05-15 (水) 14:54:09};
-あ -- &color(#999){ [id:MDI163]}; &new{2013-05-15 (水) 15:53:02};
-ねねこの出現率は難易度に比例していると思う。貯めるなら地獄級ってことになるけど安定しない。。 -- &color(#999){ [id:Yzh189]}; &new{2013-05-15 (水) 16:12:21};
-やっぱそうだよね。地獄はHP4倍回復4倍耐久パーティのカウンターとギガグラ削りが死ぬ要素なしで10分くらいで終わりますよ！アスタロトか天ルシあたり持ってたら是非お試しあれ。 -- &color(#999){ [id:Mzh42]}; &new{2013-05-15 (水) 17:16:51};
-L CDD Fアーク Sイースラフロイグ女帝モルキンで地獄ノーコン　ねねこにも遭遇しなかったし回復ないと死にそうで安定とは言いにくいけどガチャ限定モンスターを使わない編成例としてどうぞ　道中の闇の中忍はスキルがないと（雑魚にちょっかいかけられて）少し厳しく、ただし毒ないと半蔵が厳しく、信長で最低HP10449必要なので注意　ギガグラ2枚なのであまり時間はかからなかった　 -- &color(#999){ [id:M2Z159]}; &new{2013-05-15 (水) 17:25:51};
-地獄LCDDFアークSラー、アースガル、セイレーン、シンゲンで行けました。W半減ならけっこう何でもありかと思います。アークがいないと一階がきついかもです -- &color(#999){ [id:MGJ17]}; &new{2013-05-15 (水) 17:43:30};
-地獄級　LカオスデビルドラゴンLV32　Sゼウスlv65　セイレーンlv７１　エキドナlv７１　ごぶがりゴブリンプラスlv４０　Fアークハーデス　で結構安定クリア。もちろんBOSSドロップ -- &color(#999){ [id:NzE231]}; &new{2013-05-15 (水) 18:15:00};
-                 、 -- &color(#999){ [id:NGQ253]}; &new{2013-05-15 (水) 19:51:29};
-忍者ってゾンビパ要員だと思っていいんですかね？集めて育てたほうがいい？ -- &color(#999){ [id:NDc121]}; &new{2013-05-15 (水) 20:08:07};
-スキルマにしたら使えると思う。 -- &color(#999){ [id:OTN6]}; &new{2013-05-15 (水) 22:45:19};
-L ,FL、アスタロト、S、ヘライース、アビスネプチューン、インフェルノハーデス、女帝で地獄級楽々クリア -- &color(#999){ [id:OTN6]}; &new{2013-05-15 (水) 22:49:21};
-LインフェFカオスヴィーナスS女帝、ADK、ヴァーチェ、イース（進化前）　道中の木忍者、闇中忍に注意していけばいけます。闇０．４倍＊半減なので半蔵までたどり着けば安心です。もちろん火力不足なので時間はかかります。HPは12000程度でした。女帝スキルマ推奨 -- &color(#999){ [id:MjN147]}; &new{2013-05-15 (水) 23:13:18};
-↑2 光属性いなくね？ -- &color(#999){ [id:Njc33]}; &new{2013-05-15 (水) 23:46:43};
-上級２回目でlv2ノブナガドロップ確認しました。 -- &color(#999){ [id:YTd175]}; &new{2013-05-16 (木) 00:12:29};
-リーダーがインフェルノとアークで地獄余裕。セイレーンなど入れておけば万が一の回復も間に合う。ヴァルハラなど攻撃あれば削りやすい。 -- &color(#999){ [id:ZWV29]}; &new{2013-05-16 (木) 01:50:04};
-地獄級：リーダがカオスヴィーナスとインフェルノ、サブにヘラ・歌姫・歴龍×２で危なげなし。HPは13000くらい。歴龍はSLv1だけど、1Fと4Fでスキル貯めて2,3,5Fは歴龍のスキルで突破、6,7Fはギガグラで減らしてハートの回復具合を調整すればOKでした。 -- &color(#999){ [id:NmM78]}; &new{2013-05-16 (木) 02:45:47};
-地獄級:LFインフェルノとアーク、ゼウス、イース、ラガヴーリンスキルマ、ダークミネルヴァスキルマで安定かな？ミネルヴァを歴龍スキルマなら更に火力になるけど持ってない…が、なんら問題なく！ひかり闇の半減はあった方がかなり楽ですね -- &color(#999){ [id:MzU197]}; &new{2013-05-16 (木) 03:03:00};
-カラドラや歴龍いれて忍者一掃しても安定するな -- &color(#999){ [id:MWM78]}; &new{2013-05-16 (木) 04:52:02};
-上級ドロップとか知ってるから報告いらんよ… -- &color(#999){ [id:NDJ13]}; &new{2013-05-16 (木) 07:01:15};
-誰かアスタロトかしてもらえませんか？ -- &color(#999){ [id:MmZ245]}; &new{2013-05-16 (木) 09:20:32};
-LFアーク、インフェルノで行くと、半蔵の光バインド→連続攻撃であぼんするから気を付けて。 -- &color(#999){ [id:NzZ62]}; &new{2013-05-16 (木) 10:09:30};
-↑間違った。アーク、アークね。 -- &color(#999){ [id:NzZ62]}; &new{2013-05-16 (木) 12:14:43};
-超級のノブナガ泥率悪くないですか？10回くらいやって0なんですが(T ^ T) -- &color(#999){ [id:ZTE183]}; &new{2013-05-16 (木) 13:14:00};
-超級４回で泥４なので泥いいと思ってた -- &color(#999){ [id:MDY195]}; &new{2013-05-16 (木) 13:42:09};
-超級のドロ率はおおよそ40～45くらいじゃないかと。もちろん公式発表じゃないから正確にはわからんけど2倍で確定じゃないから50は絶対ないけど2倍時のドロ率から考えるとそのくらいかな。つまり10回で0はリアルラックに問題があるわけでして、頑張ってとしか言えないすまん！ -- &color(#999){ [id:Mzh42]}; &new{2013-05-16 (木) 13:49:21};
-パズドラでいう、そ運ゴ、というやつですかね（ ;  ; ）まだ期間あるので頑張ります♪ -- &color(#999){ [id:ZTE183]}; &new{2013-05-16 (木) 15:20:17};
-↑↑2倍時のドロ率って今回は1.5倍じゃん -- &color(#999){ [id:MWM175]}; &new{2013-05-16 (木) 16:39:17};
-ダブル半減でバインドされたらエキドナ発動。念のためゴーレムの半減も連れてけば、地獄級も超ヨユーやんけ。 -- &color(#999){ [id:M2Y149]}; &new{2013-05-16 (木) 17:23:53};
-↑今日は1.5だけど、火の戦国龍やそれ以前のシリーズのテクニカル超級回ってたらわかることでしょ。↑2の方にはスキル上げ狙わない、地獄に挑戦する手札はないというのなら2倍時の超級のみ回ることをオススメします。大抵は一発で落ちます。運が悪いと、、、。 -- &color(#999){ [id:Mzh42]}; &new{2013-05-16 (木) 17:26:10};
-色々コメありがとうございました☆ようやく泥しました！2倍の時にやればいいのは分かっていたのですが、今まで超級で結構ドロップしていたので、あれっ？？的な感じだったんですm(._.)m地獄回せればいいのですが、今回は厳しそうなので(>_<) -- &color(#999){ [id:ZTE183]}; &new{2013-05-16 (木) 17:56:33};
-今回は超級の泥率悪いですね…8回で0です！ -- &color(#999){ [id:MGM22]}; &new{2013-05-16 (木) 18:18:58};
-名無し -- &color(#999){ [id:ZmI7]}; &new{2013-05-16 (木) 19:48:13};
-超級 Lｲｽﾞｲｽﾞ、Fｲﾝﾌｪﾙﾉ、ﾌｪﾆｯｸｽﾅｲﾄ、ADK、ｳﾞｧｰﾁｪ、ｳﾞｧﾝﾊﾟｲｱでﾉｰｺﾝ  HP11000くらいです -- &color(#999){ [id:NzB33]}; &new{2013-05-16 (木) 20:54:06};
-超級の泥率、だいぶ差がありますね。調整とか入ったのかな？ -- &color(#999){ [id:ODA246]}; &new{2013-05-16 (木) 21:01:51};
-超級闇半減半減でクリア出来ます？ -- &color(#999){ [id:NWV79]}; &new{2013-05-16 (木) 23:23:55};
-↑サブ次第だけど全然いけますよ！闇半減に光半減付きとか木半減付きのリーダーいたらさらに安定ですが光半減付きのリーダーだと半蔵のバインドくらうのでHP低いようなら光半減はなしでもいいです。マネキニャドラを優先的に倒せば光半減は要らないですし。 -- &color(#999){ [id:Mzh42]}; &new{2013-05-17 (金) 16:59:11};
-地獄lｾﾞｳｽ、Ｆﾎﾙｽ、ｴｷﾄﾞﾅ、山田、ｶﾉｰﾌﾟｽ、ﾍﾗでノーコン　6階で威嚇、威圧使って稼いでから7階は一気に削りました -- &color(#999){ [id:ZGI52]}; &new{2013-05-18 (土) 08:04:08};
-LFホルス（ホルラー） Sイース サイガ アーク 姫ヴァル で、特に何も考えず周回可能。7Fの1ターン目は必ずサイガにバインドが来ます -- &color(#999){ [id:OWI170]}; &new{2013-05-18 (土) 08:15:45};
-Lゼウスにサブに神タイプでFL秘神オデンで地獄余裕！ -- &color(#999){ [id:Zjg232]}; &new{2013-05-18 (土) 08:35:35};
-↑↑ならわかるんですけど、↑も余裕なんですか？ -- &color(#999){ [id:MDQ87]}; &new{2013-05-18 (土) 09:51:49};
-Lホルス　Fイシス　S　虹の番人　ゴブガリ　カオスヴィーナス　エキドナ　で地獄ノーコンクリア -- &color(#999){ [id:N2Y237]}; &new{2013-05-18 (土) 13:03:22};
-服部半蔵でうまくためればゼウス秘神オデンパーティーは余裕ですよ！ -- &color(#999){ [id:Zjg232]}; &new{2013-05-18 (土) 16:04:17};
-上級で泥したよー -- &color(#999){ [id:ZDQ187]}; &new{2013-05-19 (日) 01:14:47};
-↑3 ゴブガリって何ですか？ -- &color(#999){ [id:NGY165]}; &new{2013-05-19 (日) 17:07:14};
-ごぶがりゴブリンのことかと -- &color(#999){ [id:OTE1]}; &new{2013-05-19 (日) 17:10:09};
-上級一発泥 -- &color(#999){ [id:NTQ117]}; &new{2013-05-19 (日) 17:38:37};
-神秘オデンの方サブ詳しく教えて！ -- &color(#999){ [id:NTN224]}; &new{2013-05-19 (日) 19:25:24};
-ヘライース、ヘラ、イービルセレス、エキドナですよ！ -- &color(#999){ [id:NjR189]}; &new{2013-05-19 (日) 21:44:16};
-ボスってHPどのくらいから連続攻撃してきますか? -- &color(#999){ [id:OTA33]}; &new{2013-05-19 (日) 22:38:45};
-LホルスFイシスでエキドナslmax、白盾ヴァルslmax、ヘライース、スサノオの平均レベル５０ちょいくらいで超級ノーコンでした。スキル上げは中忍怖いので下忍か半蔵で -- &color(#999){ [id:Yjc162]}; &new{2013-05-20 (月) 03:29:33};
-闇闇ハーデスと闇光ハーデスをリーダーにしてスキルマミネルヴァのボムを闇光以外に当てるように戦えばかなり安定しますね。 -- &color(#999){ [id:OTE5]}; &new{2013-05-20 (月) 13:19:16};
-ねねこが出ない((((；゜Д゜)))) -- &color(#999){ [id:ODR175]}; &new{2013-05-21 (火) 13:06:26};
-アビネプと闇闇ハーデスでエキドナ、レグルス、オーディン、カオスブリザードでノーコン安定してます。時間かかるけど -- &color(#999){ [id:YTk42]}; &new{2013-05-21 (火) 13:51:24};
-リーダーは闇闇ハーデスと青おでん、サブはエキドナ、闇ネプ、フレイヤ、ゼウスで地獄ノーコン。雑魚相手に楽だし、半蔵信長はまず安定。 -- &color(#999){ [id:YjR185]}; &new{2013-05-21 (火) 19:31:44};
-ねねこって初芽局のスキラゲ以外に使い道ある？ -- &color(#999){ [id:MTc31]}; &new{2013-05-22 (水) 15:13:41};
-L.CDD Fネプorハーデス での地獄級の攻略に向けてサブの候補ください(/□≦、) -- &color(#999){ [id:NjY171]}; &new{2013-05-22 (水) 21:46:39};
-天魔龍の咆哮って初手確定じゃないんだな…いきなり通常攻撃食らった -- &color(#999){ [id:YjI25]}; &new{2013-05-22 (水) 21:57:31};
-ドラゴンバインドって最初だけ？それともドラゴンいれば、何回でも使ってくんの？ -- &color(#999){ [id:ZTV81]}; &new{2013-05-24 (金) 09:49:28};
-地獄30回ほど回ったが咆哮は初手ｷﾞｶﾞｸﾞﾗだとほぼ確定でつかってくれるかな.ｷﾞｶﾞｸﾞﾗ使い忘れたときに殴られたことあります。２回目使われたことはないですね。 -- &color(#999){ [id:NjJ13]}; &new{2013-05-25 (土) 16:32:41};
-ねねこが未だに手に入らないので、入手したいんだが、超級と地獄のどちらをまわすのがいいのか教えてほしい -- &color(#999){ [id:ZGQ22]}; &new{2013-05-26 (日) 09:37:19};
-ねねこが未だに手に入らないので、入手したいんだが、超級と地獄のどちらをまわすのがいいのか教えてほしい -- &color(#999){ [id:ZGQ22]}; &new{2013-05-26 (日) 09:37:30};
-ねねこなら上級でも泥したよ！ -- &color(#999){ [id:MTU144]}; &new{2013-05-26 (日) 11:14:34};
-上級でもですか？ 遭遇率高いですかね？ -- &color(#999){ [id:ZGQ22]}; &new{2013-05-26 (日) 12:05:23};
-Lイシス　Fゼウス　Sパール　闇ハデス　エキドナ　で地獄まわしてます。イシス以外レベル最大。イシス・パール・エキドナがスキルマ。半蔵ですきるため。半蔵は3倍でも余裕で倒せてしまうし、削るとスキル連打してくるのでスキルため中はほぼ回復だけで。イシススキルマじゃないとジリ貧になるかも。回復ドロップ大量に消して回復すると倒しちゃうこともあるので。信長は威嚇からのフルコースで。 -- &color(#999){ [id:Y2M64]}; &new{2013-05-26 (日) 12:27:32};
-↑サブにゼウス漏れ。＋は全員で550ぐらい。 -- &color(#999){ [id:Y2M64]}; &new{2013-05-26 (日) 12:28:17};
-上級は鬼神面ばっかだわ -- &color(#999){ [id:MTU167]}; &new{2013-05-26 (日) 14:12:25};
-おれも超級3連続泥なし。死んでいいよ。イルネスすぎる。 -- &color(#999){ [id:ZDA54]}; &new{2013-05-26 (日) 15:08:48};
-服部泥しますか？ -- &color(#999){ [id:NDI144]}; &new{2013-05-26 (日) 15:20:42};
-俺は上級で泥したけどな。二倍キャンペーン無しでね -- &color(#999){ [id:NzA160]}; &new{2013-05-26 (日) 15:31:28};
-↑ありがとございます -- &color(#999){ [id:NDI144]}; &new{2013-05-26 (日) 16:42:43};
-↑↑宝箱落とすもんすたーってドロップしないんじゃないの・・・？ｗ -- &color(#999){ [id:N2F190]}; &new{2013-05-26 (日) 21:34:56};
-↑3は↑5に対してじゃないのか。てかニャドラ確泥やないん… -- &color(#999){ [id:MjA161]}; &new{2013-05-26 (日) 23:21:39};
-L薔薇F覚醒ゼウスS女帝、アーク、覚醒イース、ADKという謎パーティで地獄クリア！ -- &color(#999){ [id:YTE90]}; &new{2013-05-27 (月) 00:38:47};
-↑アークをリーダーにした方が良かったと思うのは俺だけ？ww -- &color(#999){ [id:ZGQ22]}; &new{2013-05-27 (月) 00:44:45};
-LアビスネプFアーク サブ狼アースガルハダルベビーマッチプラスで何とか地獄ノーコン 一戦目抜けるのが下手で苦肉の策でマッチ起用でした -- &color(#999){ [id:NWJ64]}; &new{2013-05-27 (月) 02:54:16};
-当時は面倒だったけど今は余裕だな -- &color(#999){ [id:MzJ193]&good(c25a3e-MzJ193);}; &new{2014-06-08 (日) 12:32:26};
-あー半蔵落ちねーかなー -- &color(#999){ [id:YWJ34]&good(a17a68-YWJ34);}; &new{2014-06-09 (月) 00:47:48};
-Lサクヤ F光ホルス S進化前エキドナ きんあわ デカもり ブラックパイレーツでSランク取れました。138000点で取れましたが平均コンボ数とターン数は見逃したので分かりません。 -- &color(#999){ [id:MDN68]&good(c6ba9f-MDN68);}; &new{2014-06-09 (月) 02:24:59};
-光ホルス　レアリティ　６　で平均7.9コンボでSランク取れました。スコア125.904でした。 -- &color(#999){ [id:NWM145]&good(85d32f-NWM145);}; &new{2014-06-09 (月) 11:09:48};
-↑4同感。当時は地獄挑んでさえなかったわ。今日、適当行ったら、何事もなくクリア出来たわ。 -- &color(#999){ [id:NWZ174]&good(e73028-NWZ174);}; &new{2014-06-09 (月) 20:34:20};
-ホルスで行って欠損欠損アンド欠損ですわ -- &color(#999){ [id:MTB116]&good(243ab2-MTB116);}; &new{2014-06-09 (月) 21:15:03};
-ねねこ落ちる確率ってどのくらいかなあ？ -- &color(#999){ [id:Njk247]&good(c47968-Njk247);}; &new{2014-06-10 (火) 17:08:06};
-Ｌ闇ヨミ、Ｆ光アヌビス、ナーガ、青チョコボ、クシナダ、光ラーで平均コンボ９．１、クリアターン１８、平均レア５．７で170700のＳランクでした。 -- &color(#999){ [id:Y2E61]&good(b09c3f-Y2E61);}; &new{2014-06-10 (火) 21:13:02};
-地獄ノーコン  L&F大小 サブ：エキドナ、オロチ、スサノオ、虹番 威嚇と半減でボスは余裕でした。威圧は使わなかった。 -- &color(#999){ [id:MTM155]&good(a3b710-MTM155);}; &new{2014-06-11 (水) 15:25:14};
-LFイシス・スサノオ・エキドナ・と入れば地獄普通に行けます。 -- &color(#999){ [id:ODg21]&good(c584cf-ODg21);}; &new{2014-06-11 (水) 18:32:00};
-LヘラソエルF究極天ルシSイース、ヘラ、べオーク、女傑のヘラ四姉妹無課金パにて地獄ノーコンクリア。初めてソエルが使えた。 -- &color(#999){ [id:OTJ97]&good(150f8b-OTJ97);}; &new{2014-06-11 (水) 19:49:44};
-できればＳランク取りのパーティーを紹介してほしい。。。。。。 -- &color(#999){ [id:ODR35]&good(e056a8-ODR35);}; &new{2014-06-11 (水) 21:46:56};
-【Sランク】LFサクヤ、S前エキドナ、緑仮面、紫仮面、きんあわ 124000 -- &color(#999){ [id:MGU245]&good(7d670d-MGU245);}; &new{2014-06-11 (水) 23:06:54};
-チェイサーって、難易度で出現率変わりますか？ -- &color(#999){ [id:NzA16]&good(d96f04-NzA16);}; &new{2014-06-14 (土) 16:22:18};
-↑ はい -- &color(#999){ [id:M2I203]&good(8f44f4-M2I203);}; &new{2014-06-14 (土) 17:07:06};
-Ｓランク｝LF赤ソニ呂布S青仮面、進化前ピッコロ、黄デーモン、キンワル...レア4....クリアターン20....平均コンボ7....安定 -- &color(#999){ [id:ODg128]&good(319b1e-ODg128);}; &new{2014-06-15 (日) 17:19:45};
-14000スコア↑ -- &color(#999){ [id:ODg128]&good(6717c7-ODg128);}; &new{2014-06-15 (日) 17:21:21};
-地獄級の経験値2万しかねーぞ！うざ -- &color(#999){ [id:MmQ33]&good(2fd018-MmQ33);}; &new{2014-11-03 (月) 10:50:05};
