[[スペシャルダンジョン/ベルゼブブ降臨！]]

-一階ケルベロス2体とかwwしかも20000の連続攻撃ww -- &color(#999){ [id:ZGZ51]}; &new{2013-10-20 (日) 14:04:51};
-昨日までの降臨に比べると　宝玉全然でないや -- &color(#999){ [id:MDl128]&good(e08676-MDl128);}; &new{2014-06-21 (土) 19:53:20};
-青ソニア大嘘過ぎてワロタ -- &color(#999){ [id:ZTB189]&good(dc0f55-ZTB189);}; &new{2014-06-21 (土) 20:40:33};
-LFホルス　白メタ　ヨミ　ドロイド　イザナギ　でノーコン。フル覚醒のドロイドラゴンがいい仕事する -- &color(#999){ [id:MTc72]&good(488538-MTc72);}; &new{2014-06-21 (土) 22:01:43};
-赤宝玉泥。白メタ回復パで?コン。もう少し考えてやればノーコンできたかも。玉なければやめてた -- &color(#999){ [id:NjZ215]&good(110c7b-NjZ215);}; &new{2014-06-21 (土) 22:11:43};
-LF大小Sアテナ、イザナギ、カオスヴィーナス、エキドナでノーコン。アスタロトで威嚇、ボスワンパン。 -- &color(#999){ [id:YjM46]&good(f4ad78-YjM46);}; &new{2014-06-21 (土) 23:32:57};
-恐らく大多数の人が持ってるであろうドロイドラゴンの入ってるテンプレPTが一個もないのが不思議過ぎる。完全覚醒で毒・暗闇・お邪魔耐性が各3個とかこのダンジョンの為にある様なモノなのに。 -- &color(#999){ [id:OTE74]&good(b73151-OTE74);}; &new{2014-07-04 (金) 15:24:39};
-&#10548;&#65038;同感囧rz -- &color(#999){ [id:MWQ251]&good(7eb239-MWQ251);}; &new{2014-07-11 (金) 08:06:23};
-LFヘルメス青ソニア、S青おでん、ヘブネプ、トップドロイドラゴン、キンあわで初トライしたけど余裕でした。3Fでアモンの時ちと辛いけど、1回くらい受けて魔槍グングニールが良いかと。ベリアルで1ターン回復に専念したら2ターン目ダブルドロップ変換で削れずかつ水ドロップ枯渇してしまったのでソニアのスキルを使ってしまった。結局ヘブネプの毒を使わなかったのでベリアルで使えば良かったのかも。ブブ様は特に問題なし。 -- &color(#999){ [id:NDU6]&good(54d309-NDU6);}; &new{2014-07-11 (金) 09:00:15};
-泥君は究極前がいいんでない？遅いけどドロリフもあるし -- &color(#999){ [id:YWM40]&good(25f133-YWM40);}; &new{2014-08-08 (金) 00:23:58};
-↑ ﾊﾟｰﾃｨｰによる(多色、水ﾊﾟなど) -- &color(#999){ [id:MzM247]&good(2a57bb-MzM247);}; &new{2014-08-08 (金) 12:41:13};
-LFパンドラS半蔵、ヴリトラ、フィン、ハクでノーコン。四神考慮してヴリトラ入れたが問題なく行けた、封印100%ではないので安定とは言えないが恨み上方修正はやはり大きい。 -- &color(#999){ [id:MzJ188]&good(e200bc-MzJ188);}; &new{2014-08-27 (水) 00:24:44};
-なんでレイランじゃないのおおお -- &color(#999){ [id:N2E197]&good(a9c3a6-N2E197);}; &new{2014-08-27 (水) 17:16:15};
-なぜ変えた~ーー？？？？ -- &color(#999){ [id:OTI70]&good(a22f43-OTI70);}; &new{2014-08-27 (水) 19:16:08};
-LFサクヤ　エキドナ、マスリン、光メタ、ぶどどらでノーコン。欠損防止としてスキブ用にぶどどら入れたけど、結局、欠損だらけで苦労した… -- &color(#999){ [id:MWZ35]&good(43e88a-MWZ35);}; &new{2014-09-20 (土) 13:04:53};
-↑１..ブドドラ→青オデン安定 -- &color(#999){ [id:ZDV208]&good(de952a-ZDV208);}; &new{2014-09-20 (土) 17:21:10};
-↑青おでんいないからこそぶどどらを入れてるんやろ…しかし麒麟パとはスキルが相性あわなさすぎるから、入れるならレモドラじゃね？ -- &color(#999){ [id:N2M1]&good(1325b4-N2M1);}; &new{2014-10-25 (土) 23:50:11};
-LF白メタ、女帝&#10006;&#65039;2、きんひか、ヴァルでノーコン -- &color(#999){ [id:YTg1]&good(998475-YTg1);}; &new{2014-10-26 (日) 03:55:27};
-覚醒ミネルヴァだとほんと楽だな　毒か固定ダメ持ちさえ入れとけば3Fも怖くないし -- &color(#999){ [id:Mjh39]&good(4953dd-Mjh39);}; &new{2014-10-26 (日) 05:35:53};
-↑2 同じパーティーでノーコン行けました。ありがとうございます。ベルゼブブで若干火力が足りなくてエキドナ使ってギリギリでしたが。 -- &color(#999){ [id:N2R190]&good(a4908a-N2R190);}; &new{2014-11-22 (土) 10:03:36};
-LF覚醒セレス、フレイヤ、メイメイ、スサノオ、アルテミスでノーコン。４F削りきれないときは半減で耐えられる。 -- &color(#999){ [id:ZTA17]&good(0c10f3-ZTA17);}; &new{2014-12-05 (金) 18:17:01};
-LF究極ベルゼブブソニア、Sアンリ、闇ハク、覚醒ネプチューン、水バットマンでノーコン。開幕欠損はアンリ、2Fスキル溜め、3F毒、アモンは盤面次第で水バットマンのスキルで削っても大丈夫です。4Fソニア、5Fハク、アンリ、ベルゼブブ、エンハで。覚醒組で半減出来ない宝玉の時におすすめです。最後である程度スキル溜め直せるので陣は比較的自由に使えます。水バットマンを覚醒ネプチューンにすれば列＜コンボになりますが、毒耐性で少し楽になります。HP2倍換算前でアモンの一撃を耐えられるだけあればプラスはあまり必要ないです。 -- &color(#999){ [id:ZDY249]&good(3ff7c4-ZDY249);}; &new{2014-12-05 (金) 21:25:41};
-光カーリー安定。うそ。１階が鬼門。 -- &color(#999){ [id:NTQ23]&good(998520-NTQ23);}; &new{2014-12-05 (金) 22:39:40};
-↑スキブつんで、カーリーのスキル使用で（一階）余裕 -- &color(#999){ [id:Y2U28]&good(3ae768-Y2U28);}; &new{2014-12-06 (土) 00:26:53};
-↑サブどんなのです？白メタ、小太郎、イザナギ、アーサーでイチタリナイ… -- &color(#999){ [id:NTQ23]&good(970134-NTQ23);}; &new{2014-12-06 (土) 01:09:55};
-↑ヒカーリーなら1f欠損でLS使えなくても、小太郎使って2wayで突破できたよ -- &color(#999){ [id:ZmF233]&good(ab8a2d-ZmF233);}; &new{2014-12-06 (土) 01:22:39};
-カーリー使ったことないけど、25倍にイザナギはどう考えてもいらないでしょ -- &color(#999){ [id:YjU167]&good(72e692-YjU167);}; &new{2014-12-13 (土) 20:01:37};
-LF究極ソニア、S闇ハク、セポネ、光リリス、堕ルシでノーコン。呂布ソニアでも行けそうだと思います。 -- &color(#999){ [id:OWU245]&good(4cb5b5-OWU245);}; &new{2014-12-16 (火) 14:24:35};
-これで勝てなきゃダメだろってぐらい贅沢ですが一応報告。LF覚醒ミネルヴァ S究極エキドナ  ウルズ↑↑ 覚醒カグヅチ 究極赤ソニで余裕のノーコン。フレのみスキルマ297、他は＋ほぼ無振り。 -- &color(#999){ [id:NzZ203]&good(a75a60-NzZ203);}; &new{2014-12-22 (月) 10:07:39};
-テンプレPTで究極実装された物が多くなったので一通り更新しました。HPに関しては特に備考欄に書かれていないものに関してレベルマ＆＋無振り基準でつけました。ただ備考欄に＋の数書いてなくても明らかにH複数入ってるHPのPTがあったので、Hの数推測して備考欄に追加してます。 -- &color(#999){ [id:ZDl26]&good(3576a9-ZDl26);}; &new{2014-12-22 (月) 12:40:44};
-またアビネプPTに関しては覚醒ネプPTとなるとサブも丸きり変わってしまうので保留してます。あと個人的には（今の時点で11個もあるので）ゼウスPTとヴァルPT1個ずつに絞って、代わりに覚醒究極系と呂布ソニ系1個ずつぐらい入れた方がいいのかなという気はします。 -- &color(#999){ [id:ZDl26]&good(30cb91-ZDl26);}; &new{2014-12-22 (月) 12:49:20};
-全Hとか正直参考にならん -- &color(#999){ [id:MWE196]&good(db4e92-MWE196);}; &new{2014-12-25 (木) 07:03:51};
-編成例の横幅が広すぎるのを修正。似たような編成例を非表示にしました。 -- &color(#999){ [id:Y2Q17]&good(22098b-Y2Q17);}; &new{2015-01-05 (月) 17:44:16};
-編成例のヴァル、光エンジェルが回復260になってるのですが261ではないでしょうか？  修正お願いします -- &color(#999){ [id:Mzc209]&good(2a2b27-Mzc209);}; &new{2015-01-16 (金) 00:38:09};
-ここも全部無駄に究極後になってるんだね -- &color(#999){ [id:ZTc227]&good(be6f91-ZTc227);}; &new{2015-02-23 (月) 14:09:25};
-今更だけどパンドラ追加しといた。ノーコンチャレンジで使っただけだから封印100%バージョンは誰かに任せる -- &color(#999){ [id:MmU117]&good(0c978f-MmU117);}; &new{2015-02-23 (月) 22:15:08};
-なんか、これに限らずだけどテンプレが究極297ばかりで全然参考にならないね。前みたいにギリギリで勝てるパーティの紹介じゃあないんだもの。 -- &color(#999){ [id:ZWJ68]&good(fcd182-ZWJ68);}; &new{2015-02-28 (土) 05:19:01};
-アモンの体力数値合ってる？ -- &color(#999){ [id:YmQ31]&good(7ca50b-YmQ31);}; &new{2015-02-28 (土) 07:35:59};
-↑非公式Wikiでも51111になってますね。覚醒実装直後だったんで今みたいにバインド耐性も回復手段もあんまない時期で、LFバインド通ること前提のバランスかと。 -- &color(#999){ [id:Y2Y9]&good(8ee0b6-Y2Y9);}; &new{2015-03-02 (月) 10:15:22};
-アテナPT追加しました。 -- &color(#999){ [id:Y2Y9]&good(580798-Y2Y9);}; &new{2015-03-02 (月) 17:05:36};
-LFネフティス s 究極パンドラ 闇ハク ブドドラ 闇カリン    でノーコン。+はフレが297他は合計150弱程度  一階、普通に倒す 二階、毒を溜めずに倒す 三階、アスタロトなら回復消されなかったときはしっかり回復、必要に応じてブドドラかパンドラのスキル使用  アモンならスキル使って回復で列揃えてバインド解除、→倒す   四階、陣でワンパン  五階、理想は毒に沈むまで陣を一つ残して削る、必要に応じてブドドラとパンドラを使う。耐久しきれなくなるか毒に沈んだところで陣→強化エンハでおわり     プラスはほぼなしでいけますパンドラは私は使わなかったので堕ルシなどでもおけ。 -- &color(#999){ [id:MzA239]&good(808ca4-MzA239);}; &new{2015-03-03 (火) 21:56:37};
-LF光カーリー、イザナギ・闇メタ・孫権・エキドナで＋は50もなしでクリア。ピンチの時は威嚇と五色を惜しみなく、 ボスはスキル全開でワンパン。カーリーがスキルマだと１Fで欠損あっても即使えるので安心でした。 -- &color(#999){ [id:OWN249]&good(f563c9-OWN249);}; &new{2015-04-19 (日) 05:49:01};
-脱法ラーにカーリー二種詰めれば楽勝やね。 -- &color(#999){ [id:OTk89]&good(4b3afb-OTk89);}; &new{2015-04-19 (日) 15:34:24};
-LFヒカーリーSアーサー赤狼ミニ孫権エキドナで超地獄ノーコン。アーサーLV70ミニ孫権LV50とレベルマですらないが、36倍2way打ってれば勝てます。ベルゼは威嚇して2パン、結局エンハは使いませんでした -- &color(#999){ [id:ZWQ155]&good(b738b8-ZWQ155);}; &new{2015-05-26 (火) 09:04:18};
-ＬＦブブソニＳソニ、ハク、呂布、パンドラのドテンプレ。3階のアモン用に回復は底に貯めておく、アスタだったので闇2列プラス数コンボで貫通(ブブ呂布が297で無い場合はエンハや泥強は必要かも)ベリアルはスキル無しでも倒せました。ブブは即死ダメは無いので、適当に耐久してみた、半分まで削って、一発目のソニ生陣(エンハも泥強も無し)で2列+4個消しで沈みました。クリアにプラスはこんなに一杯は要らない。 -- &color(#999){ [id:Nzk72]&good(23d236-Nzk72);}; &new{2015-05-27 (水) 15:11:35};
-LF覚醒バステト、S火劉備、覚醒セレス、覚醒メイメイ、アバロンドレイクにて全階ワンパンでノーコン -- &color(#999){ [id:MWQ196]&good(3f5952-MWQ196);}; &new{2015-08-20 (木) 09:52:56};
