[[スペシャルダンジョン/水の歴龍（3色限定）]]

-なぁ、今さらなんだけど&#183;&#183;&#183;光と闇の歴龍って弱点属性のドロップがないからキツくない?( ￣ □  ￣ ; ) --  &new{2013-01-27 (日) 23:34:47};
-違う3色限定になると思ってたけど、火水木のままなのかな。 --  &new{2013-01-27 (日) 23:45:13};
-超級、Lメガロ、フレ光ネプ、オロチ、カムイ、ｼﾞｰｸ、アルデバランで毒殺。フレだのみすぎるｗ --  &new{2013-02-02 (土) 19:03:42};
-地獄ドラパにマシンゴーレムでボスまでいけたけど全く貫通せず・・・。レベルが低いせい？LFはlv90でサブはlv50くらいでした。 --  &new{2013-02-02 (土) 19:20:11};
-くそ・・・超級で石8個使ってやっと泥したのに次にやった上級でも泥(><) --  &new{2013-02-02 (土) 19:23:39};
-↑×２　地獄だとｱﾏﾌﾞﾚ使っても150000以上与えないと貫通できません。例えば、ADKのﾚﾍﾞﾙ90なら攻撃力は1200位ですか？だとすると6.25＋弱点でも緑を3×5セット消して6ｺﾝﾎﾞ以上でやっと貫通です。なので←以上のﾄﾞﾛ消しをできるように頑張ってください。参考までに。 --  &new{2013-02-02 (土) 20:08:02};
-地獄ノーコン LグラティラFシヴァ サブ女帝、ホムラ、ギガンテス、ヨトゥン  平均45Lv. --  &new{2013-02-02 (土) 21:08:17};
-地獄 LメイジF狩人、カイゼル、エンドラ、エキドナ、機龍水 --  &new{2013-02-02 (土) 23:15:32};
-地獄級L＆F ADK&#183;S 女帝、ダクゴレ3、テキトーな水ドラゴン二匹でノーコン。勝手にコンボが続くから仮面でスキル溜めるのがキツかった。 --  &new{2013-02-02 (土) 23:22:09};
-地獄　LF ADK カノープス、エキドナ、シヴァ、アルデ。ボスは第3の目からトルネードで --  &new{2013-02-02 (土) 23:23:38};
-超 L&Fパール、サブ女帝、シヴァ、ADK、グラビトンで。LFにダブルバインドで死んだがやり直しで行けた。地獄はレベルが足りなそう。 --  &new{2013-02-03 (日) 12:07:44};
-超級 L進化イズイズ67、進化ラクシュミー21、デプス36、進化トンベリ18SLv4、エキドナ38、Fアビスネプ56でノーコンクリア。5階の火キマイラが不安でしたが3色なので威嚇使えば問題ありませんでした。 --  &new{2013-02-03 (日) 13:34:26};
-上級しかやってないけど25回やっても泥しないんだが --  &new{2013-02-03 (日) 19:07:25};
-超級行けば普通に泥する　上級なら50回以上回す覚悟が必要 --  &new{2013-02-03 (日) 19:45:52};
-20かいぐらい上級回して泥しました --  &new{2013-02-03 (日) 20:59:20};
-まさかの上級泥。でもこのスキル微妙じゃ… --  &new{2013-02-03 (日) 21:41:37};
-↑スキルＭＡＸにしたらまあまあ強い。小回りがきく〇〇カノンみたいな? --  &new{2013-02-03 (日) 22:51:19};
-リーダーにはしないけどスキルMAXにして --  &new{2013-02-03 (日) 22:54:00};
-おけば結構使えるはず。回復力も高くなるし --  &new{2013-02-03 (日) 22:56:41};
-地獄 Lノエルmax S炎隼61 女帝33 ベテル36 ギガ（進化前）32 F破壊神21 でノーコン　５階で威嚇使ってスキル全開放で緑デーモンを殺せばあとは死ぬ場所なし --  &new{2013-02-04 (月) 00:25:00};
-上級にて一発ドロ。今月の運を一気に使い果たしたかも… --  &new{2013-02-04 (月) 05:39:40};
-歴龍はステが半端過ぎて使えない気がするが． --  &new{2013-02-04 (月) 07:41:33};
-超級泥は体感虹番と同じ（３～４割）地獄は確実。泥率UP時の超級で狙うといい --  &new{2013-02-04 (月) 12:18:27};
-LFイシス５０×２　女帝３１　スサノオノミコト１０　ADN５５　シヴァ２２　で地獄ノーコン！　 --  &new{2013-02-04 (月) 12:26:57};
-５試合目までにターン稼いでスキルためて５試合目を威嚇で突破、その後は全て１撃で突破し９試合目で鉄壁の構えを使い突破、ボスは最初に回復ドロップを出来るだけ消してコンボ作りやすくして第三の目で一撃 --  &new{2013-02-04 (月) 12:27:22};
-上級にて8回目で泥。超級諦めて潜ってたら落ちたww --  &new{2013-02-04 (月) 18:39:26};
-地獄ノエルとパールじゃ無理ですかねー --  &new{2013-02-04 (月) 22:58:15};
-地獄 L進化フレイS進化ギガンテス ホムラ ペテルギウス 女帝 Fシヴァ で安定クリア。平均レベル50 --  &new{2013-02-04 (月) 23:30:20};
-秘密にしてましたがエキドナ捕獲がしやすい時間があります。 --  &new{2013-02-05 (火) 00:46:33};
-へー(棒) --  &new{2013-02-05 (火) 02:12:34};
-LF進化イシスでパーティーにシヴァ エキドナいれば地獄安定やな。 --  &new{2013-02-05 (火) 15:03:13};
-地獄も超級もADK6.25とアマブレで余裕でした --  &new{2013-02-06 (水) 17:34:21};
-イシスやゼリーエンジェルのほうが楽じゃね？ --  &new{2013-02-06 (水) 19:12:42};
-↑4、5ワロタw --  &new{2013-02-06 (水) 19:22:54};
-↑2 イシスみんな持ってるわけじゃないでしょ。それにADKの6.25で全然余裕だったし --  &new{2013-02-06 (水) 20:21:58};
-闇ネプ女帝あってBOSSはいけると思うけどいつも連続くらってキマイラこせない(T ^ T) --  &new{2013-02-06 (水) 21:43:35};
-マーメイド上級何回ぐらいで泥しますか？ --  &new{2013-02-06 (水) 22:55:25};
-上級マーメイド100回位 --  &new{2013-02-06 (水) 23:15:48};
-地獄  L進シャイターン45 F破壊神99 S女帝70 ホムラ60 砲炎機龍50 旋風機龍40で安定クリア！   5Fで先にタウロスを威嚇使ってkill !! 9Fは回復しもってやってたら大丈夫、リザレクションは1回だけやと思う。 BossはシヴァのSL使ってドロ変で楽勝!! --  &new{2013-02-07 (木) 00:51:21};
-マーメイドは上級で10回で２泥した。すでに歌姫もってるからね。持っていると泥しやすいパズドラあるあるですｗ --  &new{2013-02-07 (木) 10:20:05};
-上級三回でマーメイド泥しました --  &new{2013-02-07 (木) 16:51:58};
-二倍の時に超級やったらマメもボウモアも一発ドロだったぞ --  &new{2013-02-08 (金) 05:35:36};
-２倍時の超級でもマメもボウモアも泥確定じゃないですよ。運が良かっただけですｗ --  &new{2013-02-08 (金) 09:28:56};
-上級なら泥２倍時でも最低でも20回以上は回さないと泥しないかと。 --  &new{2013-02-08 (金) 09:30:07};
-二倍じゃないときでも上級でナーガドロップしました --  &new{2013-02-08 (金) 22:23:53};
-ナーガ欲しけりゃ二倍の時に地獄回るのが確実でしょ --  &new{2013-02-08 (金) 23:42:59};
-超級 Lエンドラ,CAD,GED,エキドナ,メテオボルケーノ Fアビスネプでノーコンクリア。平均レベル45。ボウモアドロップなし --  &new{2013-02-10 (日) 00:32:18};
-今日の12時からなら二倍なのにもったねぇな --  &new{2013-02-10 (日) 00:35:21};
-上級初挑戦で一発ボウモア泥。二倍とはいえ運が良かった --  &new{2013-02-10 (日) 12:44:52};
-地獄級 リーダー シャイターン15 フレンド 破壊神シヴァ61 サブ 爆炎龍82 ギガンテス43 エキドナ49 ADK58で安定してクリアできました --  &new{2013-02-10 (日) 12:52:04};
-かてー --  &new{2013-02-10 (日) 13:29:24};
-超級 Ｌ青ノエル Ｆラク Ｓアビネプ 女帝 CAD カムイ で安定 --  &new{2013-02-10 (日) 21:56:31};
-地獄級　LFイシス　シヴァ　エキドナ　フレイヤ　クーフーリンで10分かからずクリア。５F対策でフレイヤいれたけどいらなかったかも。 --  &new{2013-02-10 (日) 22:11:10};
-二倍で一回上級しただけでボウモア泥したったwww --  &new{2013-02-11 (月) 00:10:59};
-復刻かー。ネプがターン7kだから威嚇いれて終わる感じかな？ --  &new{2013-07-25 (木) 19:00:13};
-ネプがまだlV70だからLガブリエル*2にネプ、シルフその他水モンスでいこうかな -- &color(#999){ [id:NDc135]}; &new{2013-07-26 (金) 08:16:28};
-五右衛門にグリポン、クーフー、cocゴブリン、歌姫積んで行くは -- &color(#999){ [id:Mjg59]}; &new{2013-07-26 (金) 10:04:08};
-これ、土日ダンジョンみたいに、LF五右衛門 ジーク クーフー ギガンテス サタンで行けないのか？先制ないよね？ -- &color(#999){ [id:Nzc5]}; &new{2013-07-26 (金) 14:54:23};
-↑1番攻撃の高いレベルマクーフーの攻撃が1386、五右衛門倍率が25でダメージは3万4千程。五右衛門の火花火を使ったとしても1363(豪腕の攻撃最大)×25×7.75=26万で半減で13万。さぁ、あなたは何コンボ組むつもりですか？ -- &color(#999){ [id:ZDB81]}; &new{2013-07-26 (金) 23:05:53};
-地獄級でもLF黒メタSアパンダサスケで残り自由で十分だな。やはりスペダン周回は最強クラスだわ -- &color(#999){ [id:OTc207]}; &new{2013-07-26 (金) 23:17:48};
-↑3 アマブレ入れればいけると思う -- &color(#999){ [id:Nzc5]}; &new{2013-07-27 (土) 05:44:37};
-五右衛門使うわ。 -- &color(#999){ [id:M2U3]}; &new{2013-07-28 (日) 11:58:33};
-メイルシュトロームを発動する条件ってなんだか分かる方いますか？ -- &color(#999){ [id:OTl22]}; &new{2013-07-28 (日) 22:08:01};
-通常攻撃食らった覚えが無いから分からんけど無条件かつ高確率で撃ってきた気がする -- &color(#999){ [id:OTc207]}; &new{2013-07-28 (日) 22:35:05};
-↑モンスターの右上に数字がありますね？あれが0になったら使って来ますよwつまり5～7ターンの間に倒さないと即死というわけですねww -- &color(#999){ [id:ZDB81]}; &new{2013-07-28 (日) 22:36:41};
-いや、HP何%以下で発動かといいことを聞いていたのですが…質問の仕方が悪かったですね。考えとしては、アマブレ使ってアスタロトの反撃で倒そうと…思っていたのですが無理そうですね -- &color(#999){ [id:OTl22]}; &new{2013-07-28 (日) 23:06:44};
-↑1コン前提ならいけると思う -- &color(#999){ [id:NDA140]}; &new{2013-07-28 (日) 23:54:40};
-↑8　攻撃態勢から7，8コンボ組めば普通に貫通するぞ？ -- &color(#999){ [id:YTg166]}; &new{2013-07-28 (日) 23:57:48};
-↑3     何%もなにもメイルしかしてこないんじゃなかったか？ -- &color(#999){ [id:Zjk174]}; &new{2013-07-29 (月) 00:03:16};
-LF 五右衛門 S クーフー エキドナ アパンダ サタンで地獄ノーコン B9で威嚇を使う。 -- &color(#999){ [id:Nzc5]}; &new{2013-07-29 (月) 00:10:42};
-ｱﾏﾌﾞﾚ使ってｱｽﾀﾛﾄの反撃いうても、耐えんと意味ないから -- &color(#999){ [id:ZTV57]}; &new{2013-07-29 (月) 00:27:02};
-LFゴエモン  ギガンテス  ヘラウルズ  キングアワリン  サタンで地獄ノーコンできました   ボウモアは強化花火エンハンスで一撃  問題はスキル溜めがしんどい事ぐらいですね -- &color(#999){ [id:Njd102]}; &new{2013-07-29 (月) 00:46:46};
-カウントダウン中に威嚇って効きます？ -- &color(#999){ [id:MmU26]}; &new{2013-07-29 (月) 00:59:58};
-スキルでカウントダウンするとかじゃなくて6ターン後に大ダメージが入るってだけだから普通に威嚇きくよ -- &color(#999){ [id:NDh138]}; &new{2013-07-29 (月) 01:32:47};
-地獄LFゼウス、ダクゴ、エキドナ、エンドラ、ジーグでノーコン余裕 -- &color(#999){ [id:MmI232]}; &new{2013-07-29 (月) 02:18:56};
-超級でクラーケン出ました。 -- &color(#999){ [id:YWN4]}; &new{2013-07-29 (月) 02:39:43};
-超級でメイル１６００００万ぐらいくらった（泣） -- &color(#999){ [id:Zjg190]}; &new{2013-07-29 (月) 06:25:35};
-16億とか嘘だろ -- &color(#999){ [id:NGI15]}; &new{2013-07-29 (月) 07:22:07};
-↑くらいすぎwww -- &color(#999){ [id:NjV127]}; &new{2013-07-29 (月) 07:26:54};
-16億www 吹いたっ -- &color(#999){ [id:ZmJ210]}; &new{2013-07-29 (月) 08:25:23};
-1600000000はすごいと思います。(小並感) -- &color(#999){ [id:YTB131]}; &new{2013-07-29 (月) 08:51:00};
-地獄はLFガブリエル　イース　光ネプ　セイレーン　シルフ（進化前）で安定。イースは使わなかったからジークのほうがいいかも -- &color(#999){ [id:Mzg195]}; &new{2013-07-29 (月) 09:47:09};
-地獄。LFアルテミス、パール、S究極クーフー、ADK、ミカエル、シヴァで安定してました。 -- &color(#999){ [id:YmZ31]}; &new{2013-07-29 (月) 11:13:02};
-地獄LFウルズ、Sキンワル、ダクゴレ、アスタロト、エキドナでボス貫通したわ。5Fと9Fで威嚇使えればまず死なない。 -- &color(#999){ [id:ZTl129]}; &new{2013-07-29 (月) 11:27:54};
-↑因みに、レベルマはエキドナとアスタロトでアスタロトの攻撃に+30くらい振ってる。 -- &color(#999){ [id:ZTl129]}; &new{2013-07-29 (月) 11:29:17};
-地獄、アマブレ明星で終わり…簡単になったもんだ -- &color(#999){ [id:MmR78]}; &new{2013-07-29 (月) 15:10:29};
-地獄、LFシヴァ、ウルズ、五右衛門、エキドナ、適当に闇ミネルヴァでクリア。5Fでタウロスだけ気を付ければ余裕。 -- &color(#999){ [id:OTM133]}; &new{2013-07-29 (月) 15:51:21};
-地獄、LF五右衛門、Sサタン、究極ジーク、究極クーフー、アマブレでノンストップでした -- &color(#999){ [id:MmQ145]}; &new{2013-07-29 (月) 18:06:36};
-余裕 -- &color(#999){ [id:OGZ185]}; &new{2013-07-29 (月) 19:13:22};
-芝いねーから聖龍石でいったらのーこんだたww -- &color(#999){ [id:MDc51]}; &new{2013-07-29 (月) 21:02:56};
-地獄、L究極メガロ、Fイシス、S13号、アースガル、エキドナ、マシンゴーレムでノーコン。あんまし育って無くてHP11000程度ですが、仮面でエキドナとアースガルのスキル溜めておけば５Fでも死なずに安定してます。 -- &color(#999){ [id:OTI104]}; &new{2013-07-29 (月) 21:56:07};
-地獄、LルシファーFイースSダクゴに闇属性付きの適当に入れて楽勝。前回は地獄クリア出来なかったけどルシファーが出てきてからどのダンジョンも楽になりすぎた -- &color(#999){ [id:NDZ179]}; &new{2013-07-29 (月) 23:43:38};
-地獄　LFイシスSギガンテス、ノーブル、エキドナ、聖龍石でのーこん -- &color(#999){ [id:NDh94]}; &new{2013-07-30 (火) 00:38:00};
-超級の９階でクラーケン確認 -- &color(#999){ [id:MWR228]}; &new{2013-07-30 (火) 03:06:31};
-クラーケンやっぱり出るんですね。も少し巡回してみよっと。 -- &color(#999){ [id:YTA27]}; &new{2013-07-30 (火) 06:38:27};
-上級、プレシオス卵必ずドロップ。 -- &color(#999){ [id:OTI180]}; &new{2013-07-30 (火) 11:07:42};
-地獄　９Fクラーケン確認 -- &color(#999){ [id:ZGR131]}; &new{2013-07-30 (火) 12:31:35};
-↑2  何回やったか知らんけど必ずじゃねーよ -- &color(#999){ [id:MzY63]}; &new{2013-07-30 (火) 14:07:01};
-五右衛門にサタン、ジーク、クーフー、ADKで安定。デーモンとエキドナは様子見て変換いれる程度 -- &color(#999){ [id:MGQ203]}; &new{2013-07-30 (火) 17:36:04};
-耐えなくても問題ないですよ。ただ連続攻撃の最後を食らったら相手に反撃するわけで。現実的に無理ですけどね。あなたの言い方には少し語弊があります。 -- &color(#999){ [id:OTl22]}; &new{2013-07-30 (火) 22:24:18};
-耐えなくても問題ないですよ。ただ連続攻撃の最後を食らったら相手に反撃するわけで。現実的に無理ですけどね。あなたの言い方には少し語弊があります。 -- &color(#999){ [id:OTl22]}; &new{2013-07-30 (火) 22:24:22};
-LフレイヤSクーフ、ADK、女帝、ソルジャーFアルテミス地獄級安定です。5Fでエンハンスと威嚇は使った方がいい。HPはフレンド込みで2万弱。 -- &color(#999){ [id:NGJ2]}; &new{2013-07-31 (水) 00:13:34};
-超級はLFクーフー木バランスパで楽勝 5F対策でエキドナかな。 -- &color(#999){ [id:NmJ110]}; &new{2013-07-31 (水) 00:49:00};
-地獄はクーフー木バランスパでF犬でノーコン -- &color(#999){ [id:NmJ110]}; &new{2013-07-31 (水) 00:52:35};
-聖龍石に感謝 -- &color(#999){ [id:YjI196]}; &new{2013-07-31 (水) 09:28:56};
-地獄　６F　クラーケン確認しました -- &color(#999){ [id:OTM178]}; &new{2013-07-31 (水) 20:31:18};
-↑5 ＨＰ低くね？それならHP28000はいくぞ？ -- &color(#999){ [id:MDU189]}; &new{2013-08-01 (木) 00:33:25};
-上級1、5倍時にｴｷﾞﾄﾞﾅからﾅｰｶﾞ泥ラッキー -- &color(#999){ [id:MzE110]}; &new{2013-08-01 (木) 14:38:45};
-一応、マーメイドも落ちましたよ（＾∇＾） -- &color(#999){ [id:MjI177]}; &new{2013-08-01 (木) 16:58:48};
-地獄イシイシで問題なしでした。エキドナも使わず。第三の目は使いました。 -- &color(#999){ [id:OTU105]}; &new{2013-08-01 (木) 17:36:34};
-L水ノエルFラクシュミーSイース、究極モルボル、ヘブンズ、ジークの水パで地獄あっさり。歴龍ノーコン初めてだからうれしい。 -- &color(#999){ [id:ODh131]}; &new{2013-08-01 (木) 20:38:48};
-イシイシで、サブに女帝、シヴァ、クーフーリン、究極フレイアで超級はほぼ安定。5ステまでに仮面でスキル溜められるかが肝ですな。 -- &color(#999){ [id:NTc95]}; &new{2013-08-03 (土) 23:03:58};
-中級でドロップしたラッキー -- &color(#999){ [id:Yjl198]}; &new{2013-08-04 (日) 11:01:21};
-マーメイドって泥するよね？ 泥する気配しないんだけど(。>д<) -- &color(#999){ [id:MzB133]}; &new{2013-08-06 (火) 20:14:28};
-シヴァいるなら地獄も余裕でしょ！アマブレあればドラパでも地獄いける、レベルによるけど -- &color(#999){ [id:Njl211]}; &new{2013-08-06 (火) 22:53:45};
-道中でコンボ続きすぎてスキル溜まらん→デーモンでコンテ→ボスで全くコンボ続かん→＼(＾О＾)／ -- &color(#999){ [id:NmE42]}; &new{2013-08-10 (土) 01:08:18};
-はぁ―。やっとイカGET。 -- &color(#999){ [id:ZWY30]}; &new{2013-08-11 (日) 15:06:43};
-イカ全然でねー -- &color(#999){ [id:NDd37]}; &new{2013-08-11 (日) 22:11:19};
-やれやれ、随分待たされたがようやく復活か。ググろう。 -- &color(#999){ [id:OTM42]}; &new{2014-01-16 (木) 21:45:35};
-クシクシCTWでやる時がきたか -- &color(#999){ [id:YmQ231]}; &new{2014-01-16 (木) 23:49:15};
-地獄エキドナって泥するっけ -- &color(#999){ [id:YTR23]}; &new{2014-01-19 (日) 23:39:42};
-ボウモアの防御が30万になってる可能性は？ -- &color(#999){ [id:Zjc114]}; &new{2014-01-20 (月) 00:28:37};
-するよー -- &color(#999){ [id:NTF44]}; &new{2014-01-20 (月) 00:38:58};
-あっ、エキドナね -- &color(#999){ [id:NTF44]}; &new{2014-01-20 (月) 00:39:43};
-バステトとドロイドラゴンで地獄周回楽すぎわろたｗ -- &color(#999){ [id:YWN234]}; &new{2014-01-20 (月) 00:45:40};
-中級でクラーケン ドロップしたﾖ！Lv.1 -- &color(#999){ [id:Zjc146]}; &new{2014-01-20 (月) 01:57:35};
-こんなに弱かった？ここでも防御下がってるねコレ。 -- &color(#999){ [id:MmM83]}; &new{2014-01-20 (月) 02:15:40};
-仮に30万ならクーフーモリりんでもいけそうだなぁ・・・保険でミネルヴァ入れておけば防御15万なら抜けるだろ？ -- &color(#999){ [id:OTM42]}; &new{2014-01-20 (月) 02:21:42};
-シヴァのスキル使用後にロックストライクでボス死ぬし、グングニールでも死ぬな。ラストはパズルは必要ない。 -- &color(#999){ [id:MmU26]}; &new{2014-01-20 (月) 03:12:10};
-クシナダに海山変換いれるとド安定。全フロアワンパンでストレスないわ -- &color(#999){ [id:YmQ231]}; &new{2014-01-20 (月) 05:13:08};
-上級とかでもセイレーンはドロップしますか？ -- &color(#999){ [id:MzE182]}; &new{2014-01-20 (月) 08:13:27};
-SSとって確認。DEF600kは健在な -- &color(#999){ [id:NTZ29]}; &new{2014-01-20 (月) 10:12:50};
-究極イシスイシスに水ロードクーフーパール火モン 運良ければ落ちコンで倍率up 貫通出来そうですか？ -- &color(#999){ [id:MmF193]}; &new{2014-01-20 (月) 12:46:38};
-↑フレイムバロン使うので大丈夫そうでした ありがとうございます -- &color(#999){ [id:MmF193]}; &new{2014-01-20 (月) 12:51:42};
-サタンビーストロビンヴァンパイアキンワルでワンパンです(^_^)ﾉ -- &color(#999){ [id:NTA147]}; &new{2014-01-20 (月) 15:12:24};
-地獄もオーソドックスにLバステト　クーフー　ジーク　エキドナ　ダークゴーレム　Fクシンダ -- &color(#999){ [id:NTY39]}; &new{2014-01-20 (月) 15:30:12};
-上級で、2Fでイカ9Fでナーガ泥。 -- &color(#999){ [id:OTI146]}; &new{2014-01-20 (月) 18:17:54};
-五右衛門花火→変換&#8226;木→泥強化&#8226;木でオチコンなしで防御力60万は貫通します。五右衛門パのサブはグリフォン、クーフー、ADK、サタン。五右衛門はスキルマです。 -- &color(#999){ [id:MzE32]}; &new{2014-01-20 (月) 23:31:59};
-超級でクラーケン、マーメイド、ボウモア泥。1.5倍だから回そうと思って初っ端落ちたから嬉しい -- &color(#999){ [id:Mzc22]}; &new{2014-01-25 (土) 15:38:49};
-アヌビスLFにしてComboアプリ起動でクリアだろう....  （Sランク） -- &color(#999){ [id:YTY59]&good(f4d32a-YTY59);}; &new{2014-08-05 (火) 13:01:54};
-３色ダンジョンでアプリとかどんだけ低能だよ -- &color(#999){ [id:NjR106]&good(1fb6b8-NjR106);}; &new{2014-08-05 (火) 14:47:13};
-ＬＦクシナダ、アパンダ、究極マーリン、青パイレーツ、進化ゴブリンでＳランク取れました。 -- &color(#999){ [id:YjF248]&good(6134e8-YjF248);}; &new{2014-08-05 (火) 21:16:18};
-マーメイドって上級でも落ちる&#10067; -- &color(#999){ [id:NDI159]&good(c51308-NDI159);}; &new{2014-08-06 (水) 18:34:30};
-↑ もちろん落ちる -- &color(#999){ [id:MzM247]&good(91659a-MzM247);}; &new{2014-08-07 (木) 10:04:18};
-Sのスコアも載ってないのか・・・ -- &color(#999){ [id:YmJ206]&good(33590a-YmJ206);}; &new{2014-08-08 (金) 01:05:29};
-↑5のかた、コンボでＳランク余裕だし♪ -- &color(#999){ [id:NTc235]&good(19a51e-NTc235);}; &new{2014-08-09 (土) 09:20:10};
