[[スペシャルダンジョン/ドラりん降臨！/旧ver]]

-楽勝だろ！ -- &color(#999){ [id:OTc150]}; &new{2013-06-15 (土) 16:33:18};
-超級 LアスカFレイSネッキー、カオル、マリ、ディノライダー。全部Lv.Max安定して回せてる。 -- &color(#999){ [id:Y2I3]}; &new{2013-06-17 (月) 18:22:24};
-地獄級 LF爆炎龍ティラノス42、80　Sギガンテス70、ギガンテス30、進化ネギ、進化ネギでノーコン -- &color(#999){ [id:Yzl18]}; &new{2013-06-17 (月) 18:22:53};
-超級で金玉三個泥。落ちやすいのかな？ -- &color(#999){ [id:Mzg69]}; &new{2013-06-17 (月) 18:44:48};
-金玉？ボスドロップのこと？ -- &color(#999){ [id:ZDZ134]}; &new{2013-06-17 (月) 19:06:04};
-LFジーニャ エキドナ ひだまりさん ヴァーチェ ネッキー 合計Level160くらいで超級安定 一発泥 -- &color(#999){ [id:Mjc179]}; &new{2013-06-17 (月) 19:18:43};
-L爆炎龍ティラノスFシャイターン、ギガンテス*2、シャイターン、エキドナで地獄ノーコン。シャイターンのスキルも1ターンの時短版威嚇として十分使える。 -- &color(#999){ [id:MzJ167]}; &new{2013-06-17 (月) 19:36:41};
-ＬひだまりさんＦシルフＳきゃべつ、ネギ×2、ディノライダーで1階で3色そろえば後は安定でした。 -- &color(#999){ [id:ZDB88]}; &new{2013-06-17 (月) 19:54:16};
-金玉だとかガイアブラキオスだとか、本当にクリアしてんのかあやしい奴がいるな -- &color(#999){ [id:OGM19]}; &new{2013-06-17 (月) 19:59:17};
-このダンジョン金卵なんて落ちなくね？ -- &color(#999){ [id:YWN234]}; &new{2013-06-17 (月) 20:00:42};
-落ちないね~ -- &color(#999){ [id:MzU82]}; &new{2013-06-17 (月) 20:05:08};
-超級　Lジーニャ32、FジーニャMAX、ワルキューレMAX、KGネッキーMAX、ニャドラMAX、ヴァーチェ57でノーコン。SLは両ジーニャ1、ヴァーチェ2、ワルキューレ5 -- &color(#999){ [id:MDk103]}; &new{2013-06-17 (月) 20:16:30};
-どらりんナイト超級はHP447374　 地獄はHP834653 -- &color(#999){ [id:Mjc172]}; &new{2013-06-17 (月) 20:21:10};
-超級 Lシルフ35 Fブラキオス25 Sブラキオス25 葱10 ごぶがりMAX キングもりりんMAX の寄せ集めでクリア。 兎に角コンボ数重視でいったらスキル使う暇が無かった。 -- &color(#999){ [id:YjI25]}; &new{2013-06-17 (月) 20:22:49};
-LF爆炎龍  フレイムガーディアン  ナーガ  ギガンテス  ダブミスで超級ノーコン  どらごんえんはんす 使われた直後に威嚇使って押し切れた  ボスまで行けば何とかなる  火バインドされてもバインドが解かれるまで普通に耐えれる 一発泥で良かった -- &color(#999){ [id:MTc4]}; &new{2013-06-17 (月) 20:32:22};
-超級　Lあついさんmax　Fレイ零号機　ｷﾝｸﾞﾎﾉりんmax　ﾚｵﾝﾊｰﾄ59 ﾛﾏﾝﾃｨｯｸｷｬｼｰmax　ﾌｫｯｸﾞｷﾏｲﾗ48　でｸﾘｱｰしました。 -- &color(#999){ [id:ZDZ75]}; &new{2013-06-17 (月) 20:41:27};
-地獄   LFシルフ Sドラゴンナイト ネギ×3でノーコン。ネギ×4のが回復高いし、確率高いかも -- &color(#999){ [id:NDI88]}; &new{2013-06-17 (月) 20:46:17};
-超級は余裕なのがわかったが、地獄は行けるのか？ -- &color(#999){ [id:NWJ133]}; &new{2013-06-17 (月) 20:52:20};
-Ｌアスカ　Ｆレイ　Ｓ　シンジ　カヲル　マリ　キングホノりん　でクリア -- &color(#999){ [id:OWQ218]}; &new{2013-06-17 (月) 20:55:10};
-↑編成例のノーコンパーティー組めて2Fをノーコンできればいけるよ 編成例ノーコンって書いてる奴も2Fまでに防御スキルためれずにLFバインドされたら死ぬからね パーティー組めたら後は運だよ -- &color(#999){ [id:ZDh221]}; &new{2013-06-17 (月) 21:02:16};
-バインドってHPけずらきゃしてこなくね？先に黒いの集中で倒せばええ -- &color(#999){ [id:NDI88]}; &new{2013-06-17 (月) 21:06:55};
-そうだけど、例えばシルフとネギのパーティーだと先にキンワル倒した後はキンヒカにシルフ両方バインドされたらヒカリんの攻撃耐えれないじゃん？ -- &color(#999){ [id:ZDh221]}; &new{2013-06-17 (月) 21:12:48};
-え？シルフの使わなければバインド余裕だろ -- &color(#999){ [id:NWJ133]}; &new{2013-06-17 (月) 21:15:22};
-でもレオンパとかだとレオン両方バインドされても素でHP10000くらいあればレオン両方バインドされても耐えれるかもだから運は言いすぎたかも 言い方悪くてごめん -- &color(#999){ [id:ZDh221]}; &new{2013-06-17 (月) 21:16:12};
-ん、だから2F入る前に溜まってなくてもワルりん倒す間に余裕でたまらないか。まぁネギ×4の場合スキル使っても死ぬくさいから運なのは確かだ笑 -- &color(#999){ [id:NDI88]}; &new{2013-06-17 (月) 21:35:28};
-ドラリン泥したはいいけど素材がめんどくさいなぁ -- &color(#999){ [id:ZTc121]}; &new{2013-06-17 (月) 21:38:04};
-LFシルフ Sネギx2 モルボル あついさんで地獄ノーコン安定。HP24000ぐらい。2Fはキングワルりんから片付ければシルフ両方バインドでも耐えられる。 5Fはエンハンス使用してきたら各スキル使って回復ドロップ少ない間を耐えられればOK -- &color(#999){ [id:MTF124]}; &new{2013-06-17 (月) 21:40:55};
-シルフバインドでも耐えれるのか…自分が使ってないのに適当なこと言ってほんとごめん  自分が地獄をエヴァのレイ耐久で行ってレイ両バインドで死んだから一緒で考えてた…ほんと意味わかんないこと言ってごめん -- &color(#999){ [id:ZDh221]}; &new{2013-06-17 (月) 21:47:14};
-↑id:ZDh221 誤解させたかもしれんが、シルフ両方バインドの間はネギのスキル必須です。さすがにシルフとネギ両方バインドされたらどうしようもないがかなり運が無いかぎりは大丈夫 -- &color(#999){ [id:MTF124]}; &new{2013-06-17 (月) 22:07:08};
-編成例を整理しました。超級は不要かもしれないですね。 -- &color(#999){ [id:MWU247]}; &new{2013-06-17 (月) 22:24:00};
-カオスレイの前にかおすえいっ！二回使う。これ利用すれば先にひかりんたおしたほうが耐久の場合安定する -- &color(#999){ [id:MGJ17]}; &new{2013-06-17 (月) 22:46:10};
-普通にあすかあすかで超級マラソンしてたら2/3の確率で泥した -- &color(#999){ [id:MDM92]}; &new{2013-06-17 (月) 22:51:46};
-↑カオスレイの前のかおすえいっ、は4回な、それとキングひかりんを半分にするとバインド来るから明らかにキングわるりん優先 -- &color(#999){ [id:NjQ133]}; &new{2013-06-17 (月) 23:06:43};
-LFシルフ、Ｓネギ３、ゴーレムで行ったが地獄5Fで1コン。ドラゴンファング連打でスキル含めてもまさにジリ貧くらいました。 -- &color(#999){ [id:OTc207]}; &new{2013-06-17 (月) 23:15:02};
-超級テンプレにて、２Ｆで死亡。ワルりんを倒した後、全く回復が出なくなった。元が弱っちいから運に左右されるのは仕方がないか・・・。 -- &color(#999){ [id:MTB44]}; &new{2013-06-17 (月) 23:21:29};
-超級テンプレはちょっと違うわな(^_^;)普通に地獄のテンプレでいいと思うよ(^_^;) -- &color(#999){ [id:Zjg142]}; &new{2013-06-17 (月) 23:28:16};
-L.Fウンディーネ、S.超こんにゃく、セイレーン、セイレーン、ベルセルクのHP30000ちょいで地獄安定。時間はかかるけど楽 -- &color(#999){ [id:ZGM238]}; &new{2013-06-17 (月) 23:41:10};
-超級安定・・・L、LFひだまりさんSエキドナ、ネギ、マネキニャドラ、マッチで十分くらい？ -- &color(#999){ [id:NDh94]}; &new{2013-06-18 (火) 00:15:27};
-超級はLFタナトスも安定。ダブミス、ダークドラゴンナイト、ロード、リリスがサブ候補。2Fは闇優先で光のバインド前に結界張るのがポイント。 -- &color(#999){ [id:ODF61]}; &new{2013-06-18 (火) 00:30:24};
-LF綾波Sカヲル、ネギ、ゴーレム、綾波 414で地獄ノーコン。2Fはヒカリん先に倒した方が楽。カオスレイの前に二回空振りくるから、それに合わせてヒカリんのスキル発動させればLFバインド来ても切り抜けられる。ワルりん先倒すとバインド来たあと死ぬ。 -- &color(#999){ [id:MGJ17]}; &new{2013-06-18 (火) 00:43:41};
-あーあ五右衛門に引き続き0/3。これが手に入って五右衛門手に入らなくても嫌だけど -- &color(#999){ [id:ZWU98]}; &new{2013-06-18 (火) 06:15:42};
-↑6 リーダーブラキオスなのは、アルテミスフレイヤでいくかパールパールで行くかと同じことだと思う -- &color(#999){ [id:MjZ17]}; &new{2013-06-18 (火) 07:01:17};
-育ててナンボのゲームでこれはひどい。今回は諦めた。多分、次回も無理かも。キャラが揃わん。 -- &color(#999){ [id:MWI251]}; &new{2013-06-18 (火) 07:52:33};
-タナトスとニジクリでいけるね！ -- &color(#999){ [id:NWM129]}; &new{2013-06-18 (火) 07:58:02};
-ネギだけの編成でいけるならまあ良心的だけど、今後は分からんな。 -- &color(#999){ [id:NGI24]}; &new{2013-06-18 (火) 08:50:28};
-地獄級おそろしくムズかしかった。。。同じようなコスト縛りダンジョンきてほしいな！ -- &color(#999){ [id:NzN247]}; &new{2013-06-18 (火) 09:44:51};
-新羅万象くるらしいからレオパ使う奴が出てくるんじゃないかな？ -- &color(#999){ [id:YjB162]}; &new{2013-06-18 (火) 19:41:20};
-この分やとレベル縛りも来るな。 -- &color(#999){ [id:MTc53]}; &new{2013-06-18 (火) 19:48:35};
-レベル縛りなんかしたらみんな虹番やら葱やら使うんじゃね？ -- &color(#999){ [id:YjB162]}; &new{2013-06-18 (火) 21:01:14};
-今葱二体持ってる奴は招き猫捕まえて、新羅万象の時にレオンハート捕まえると、クリアできそうやな～ -- &color(#999){ [id:YjB162]}; &new{2013-06-18 (火) 21:03:56};
-↑2確かに素材キャラ祭りになるだけですね・・・ｗ -- &color(#999){ [id:MWU247]}; &new{2013-06-19 (水) 00:40:28};
-というか明らか群馬伏線だなと思ったw。ちゃんとやってた俺は勝ち組 -- &color(#999){ [id:Nzh150]}; &new{2013-06-19 (水) 17:21:02};
-ゴブリン最後まで進化させて臨めばいいんじゃね？ -- &color(#999){ [id:YTQ235]}; &new{2013-06-22 (土) 13:18:48};
-シルフでごぶがりゴブリンプラスを挟んだら最強なんじゃね？ってことに気付いたんだがどうなんだろ？？ -- &color(#999){ [id:YzQ48]}; &new{2013-06-24 (月) 10:44:24};
-↑構えは消されるし回復死ぬし攻撃も低いので特に楽でもなかった。 -- &color(#999){ [id:YTA156]}; &new{2013-06-24 (月) 10:53:13};
-↑2回復力300ぐらいでどうするの？、今さらながらジーニャ、ジーニャ、マネキニャドラ、ネギ×3が安定する -- &color(#999){ [id:NjQ133]}; &new{2013-06-24 (月) 12:33:41};
-虚無の波動は毒も解除されるんですか？ -- &color(#999){ [id:OTJ31]}; &new{2013-07-02 (火) 11:51:55};
-↑味方の補助だけじゃね？もし味方の毒が解除されたなら、多分そのゲームパズドラじゃねーわ -- &color(#999){ [id:NTU170]}; &new{2013-07-02 (火) 12:34:52};
-↑ありがとうございます。次来た時にネギ３.モルボルで行こうと思います。 -- &color(#999){ [id:NGU120]}; &new{2013-07-04 (木) 14:11:48};
-CoCのヒーラー、アーチャーあたりもサブに良さそうね -- &color(#999){ [id:YTF247]}; &new{2013-07-05 (金) 02:36:31};
-多分毒も解除するぞ -- &color(#999){ [id:NWF157]}; &new{2013-07-13 (土) 09:51:03};
-そもそもドラりん使ってる奴いんの？ -- &color(#999){ [id:ZDQ154]}; &new{2013-07-14 (日) 04:28:44};
-毒解除したよ -- &color(#999){ [id:MGF232]}; &new{2013-07-14 (日) 12:30:33};
-初降臨時はいいかもしれないけど、2回目とかフレが殆どいなくて完全に詰んでるんだが -- &color(#999){ [id:MmU44]}; &new{2013-07-14 (日) 21:41:29};
-虚無の波動って、こっちの2ターンエンハンスにはやってこないの？ -- &color(#999){ [id:N2I169]}; &new{2013-07-14 (日) 22:12:41};
-↑8 ではあなたがやっているゲームは何？ -- &color(#999){ [id:NWE183]}; &new{2013-07-16 (火) 18:44:38};
-↑　確かにｗ毒消えるだろｗ -- &color(#999){ [id:NWY203]}; &new{2013-08-09 (金) 21:35:37};
-LFブラキオス、シルフ　Sネギ　キャベツ　神羅万象の木回復タイプ(名前読めない)　アースゴーレムlv最大。体力15000以上で楽勝だった -- &color(#999){ [id:NWY203]}; &new{2013-08-09 (金) 21:39:49};
-明日ドラりんだが需要あるか？ -- &color(#999){ [id:YjA160]}; &new{2013-08-23 (金) 12:27:11};
-↑無いが…運営がひかりんを進化後ドロップしてくれることに期待 -- &color(#999){ [id:YWE225]}; &new{2013-08-23 (金) 12:56:40};
-それは都合よすぎかとw -- &color(#999){ [id:ODI19]}; &new{2013-08-23 (金) 14:49:17};
-ペットとしてBOXで飼うんだよ！ -- &color(#999){ [id:N2I118]}; &new{2013-08-23 (金) 16:13:48};
-運営の意図としてはおまえら最近とばしすぎだから休めって事か！息子連れて動物園でパズドラしよっ -- &color(#999){ [id:YjA160]}; &new{2013-08-23 (金) 17:12:30};
-↑いやパズドラ休めよ(笑) -- &color(#999){ [id:OWQ138]}; &new{2013-08-23 (金) 21:31:38};
-いやパズドラやれ(笑) -- &color(#999){ [id:ZGI23]}; &new{2013-08-23 (金) 22:25:02};
-時間進めてみたらドラりん降臨無くなったんだが、また不都合で延期かな？ -- &color(#999){ [id:NjF122]}; &new{2013-08-24 (土) 09:01:29};
-今日地獄クリアして石回収しようと思ってたから残念(&#9694;&#8248;&#9695;) -- &color(#999){ [id:ODU3]}; &new{2013-08-24 (土) 09:43:41};
-ぐんまコラボ復活と関係あるのかな。。 -- &color(#999){ [id:OTY1]}; &new{2013-08-24 (土) 10:10:24};
-ぐんまは村井のスサノオスキル上げ用だろ -- &color(#999){ [id:NWQ180]}; &new{2013-08-24 (土) 10:44:32};
-ブラキオス育てたのに…なんてこったい -- &color(#999){ [id:MWE89]}; &new{2013-08-24 (土) 12:12:32};
-LFシルフSネギネギネギスキルマエキドナで地獄行けるでしょうか？次回初挑戦なんですがネギ４体だと集中力が続かなさそうなので・・・ -- &color(#999){ [id:YTd251]}; &new{2013-08-25 (日) 12:13:10};
-↑行けると思うよ。4Fであわりん→もりりん→ほのりんの順に倒す感じかな？ -- &color(#999){ [id:Nzc31]}; &new{2013-08-25 (日) 15:37:15};
-LFヴァンパイアロードSダークドラゴンナイト、ダブミス×2は決まっているのですが、あと一体をダブミスか、キングゴールドネッキー、ネギで迷っています。どれが良いですか？ -- &color(#999){ [id:YWE25]}; &new{2013-08-25 (日) 18:26:47};
-すいません(-.-)シルフでなく、トレントリーダーにして、サブネギ4で、フレンドシルフで地獄行けると思いますか？ -- &color(#999){ [id:NWY131]}; &new{2013-08-25 (日) 21:43:45};
-ギリギリのところだな。回復さえ間に合えば行けるからそこが運になるけどできると思うよ -- &color(#999){ [id:OWQ43]}; &new{2013-08-25 (日) 21:58:05};
-↑ありがとうございます(-_-)゛今日はドラリンなので、挑戦してみます(^^;ゞ -- &color(#999){ [id:MDA206]}; &new{2013-08-26 (月) 05:11:02};
-狂華咲乱 花媛香具耶の反撃スキルは虚無の波動で消されるかな？ -- &color(#999){ [id:NmU250]}; &new{2013-08-26 (月) 02:30:17};
-かぐやのスキル消されたよー(￣▽￣) -- &color(#999){ [id:Zjh201]}; &new{2013-08-26 (月) 12:54:07};
-L爆炎龍ティラノス46ギガンテス57荒武者レッドゴブリン60ネギネッキーFシャイターンで2階は黒いのから倒しました -- &color(#999){ [id:MTM58]}; &new{2013-08-26 (月) 13:08:44};
-テンプレptコラボモンス多すぎじゃね？持ってない奴多そう -- &color(#999){ [id:OWY16]}; &new{2013-08-26 (月) 13:21:06};
-地獄級のﾄﾞﾗｺﾞﾝﾌｧﾝｸﾞは9870ですね -- &color(#999){ [id:Nzk204]}; &new{2013-08-26 (月) 13:52:33};
-というか、攻撃力2倍時に9870くらうんだから、正しくは4935だよね。 初めてやるときに19700もくらうんだったらｼﾙﾌﾊﾟじゃﾉｰｺﾝ無理じゃんって勘違いしたわ。 -- &color(#999){ [id:Nzk204]}; &new{2013-08-26 (月) 13:56:38};
-地獄シルフネギパ 2Fでバインド食らって即死。ちょうど鉄壁が切れたターンにシルフネギバインドされては手も足も出ない。このPT超級は余裕だけど地獄はドロップといいバインドのタイミングといいかなり運が絡むな。 -- &color(#999){ [id:OTY1]}; &new{2013-08-26 (月) 14:29:10};
-超級10回以上クリアしてすべて宝箱…相当運が悪いですかね。。。そこまで欲しいわけでもないですが、コレクションとして。 -- &color(#999){ [id:ODc12]}; &new{2013-08-26 (月) 14:33:02};
-↑4エンハンスの後じゃないとファングは使わないんじゃないの？ -- &color(#999){ [id:NjF122]}; &new{2013-08-26 (月) 14:54:34};
-地獄級Lアスカlv50 Fレイlv50 武者ゴブlv44 キンほのりんlv50 あついさんlv40でノーコンです！ スキルは全員1です！ギリギリだけどなんとかいけました！ -- &color(#999){ [id:OGF13]}; &new{2013-08-26 (月) 15:49:16};
-↑サブにレイlv50もいます！忘れてました！ -- &color(#999){ [id:OGF13]}; &new{2013-08-26 (月) 15:50:38};
-LFレオン葱葱招き猫ナーガで超級ノーコン。基本４Fまで一気に行ってキンアワでスキル貯め。５Fでナーガ使って、敵が２５％近くになってきたら葱等の補助スキル使って虚無撃たせてその間に削りきる。上手くやれば地獄もいけるかもしれない。 -- &color(#999){ [id:Nzl16]}; &new{2013-08-26 (月) 16:03:49};
-超級で１発泥してくれてよかった。モンスター育ててれば育ててるだけ攻略の難しい（めんどくさい）ダンジョンは本当に辞めてほしい -- &color(#999){ [id:OWY3]}; &new{2013-08-26 (月) 17:59:56};
-id:Nzc31さん回答ありがとうございました。LFシルフSネギ３、エキドナでノーコン地獄行けましたー -- &color(#999){ [id:YTd251]}; &new{2013-08-26 (月) 18:20:54};
-修正ｻﾝｸｽです ↑6その通りだよ -- &color(#999){ [id:MTA206]}; &new{2013-08-26 (月) 18:35:58};
-あ、id変わってる、Nzk204のひとです -- &color(#999){ [id:MTA206]}; &new{2013-08-26 (月) 18:37:43};
-地獄　LFレオンハートSギガンテスx2、ネギ、爆炎龍　ノーコン。HP8000、ドラゴンファングは耐えられないので残HP25%以上から全てのスキルを使用して全力 -- &color(#999){ [id:MmM120]}; &new{2013-08-26 (月) 19:31:48};
-超マラソンしてるんですが、いっこうにドロップしない....21回目 -- &color(#999){ [id:M2F15]}; &new{2013-08-26 (月) 19:39:31};
-↑地獄いけ。そこまでスタミナに石使うならコンテ多少してもいいだろ。。。 -- &color(#999){ [id:M2I105]}; &new{2013-08-26 (月) 21:10:50};
-ちょ！地獄のかおすえい！15624もあるし！ -- &color(#999){ [id:YTl113]}; &new{2013-08-26 (月) 21:20:59};
-↑いや攻撃してこないんだから0のはずだが -- &color(#999){ [id:MTA206]}; &new{2013-08-26 (月) 22:08:47};
-超マラソン（25回目）リタイア....（ドラリンはもう、うんざりだ~！....もう寝る -- &color(#999){ [id:M2F15]}; &new{2013-08-26 (月) 23:00:51};
-超級1周でプラ玉2個！安定的に落ちるのかな&#8263; -- &color(#999){ [id:NTY76]}; &new{2013-08-27 (火) 00:25:53};
-↑4 、15624=13332 (カオスレイ) +2292。ヒカりんの攻撃もくらっただけやんw -- &color(#999){ [id:YTQ208]}; &new{2013-08-27 (火) 00:59:49};
-地獄、シルフネギパでいってノーコンだったが、ギリギリのギリギリ。 -- &color(#999){ [id:ZDU47]}; &new{2013-08-27 (火) 06:58:07};
-超で本当にドラリンドロップするんですか？何回もやってるのですが、全然ドロップしません。このダンジョンどうなってんですか？運が悪いと言いきれますが、これほどありえないことはないと思います（25回目ずっと宝箱）(*｀Д´)ノ！！！た -- &color(#999){ [id:NGJ200]}; &new{2013-08-27 (火) 16:59:04};
-超級25回も回るんだったら、時間かかってでも地獄級いったほうが効率いいんじゃ…  ｺﾝﾃ5,6回しても石の消費は変わらないんだし -- &color(#999){ [id:MTA206]}; &new{2013-08-28 (水) 00:23:37};
-↑（ちなみに無か金なので、石そんなにないです。）(--;) -- &color(#999){ [id:NmR125]}; &new{2013-08-28 (水) 16:42:43};
-超級をLFハイランダー×2、Sヴァンパイアロード51、ダークドラゴンナイト66、ネギ、太鼓の達人の死神36でいけますかね？ -- &color(#999){ [id:MzQ157]}; &new{2013-09-13 (金) 19:27:37};
-超級安定パのリーダーをポポリンで代用してもノーコン安定ですかね？ -- &color(#999){ [id:NTc34]}; &new{2013-09-13 (金) 21:56:42};
-サブは？？ -- &color(#999){ [id:OTc4]}; &new{2013-09-14 (土) 13:01:21};
-武者ゴブリンスキルMAX二体とエンハスと適当に攻撃力タイプぶっこめばまず負けない！笑フレンドはASKAが安定です(^o^)vエキドナは保険と回復力のためいれるが使わなくてもボスは変換、エンハスでワンパン★超級です -- &color(#999){ [id:ZDk163]}; &new{2013-09-14 (土) 14:29:41};
-リーダーフレンド、レオンハート、サブ、ギガンテス、ダークゴーレムマーク2、超下仁田ネギ、ヴァーチェで、超級クリアできますよ！ -- &color(#999){ [id:MTI253]}; &new{2013-09-14 (土) 22:24:03};
-あーもーやだ。もうこのダンジョン絶対やりたくない。超全然落ちないもうさよならです。（30回ナウ） -- &color(#999){ [id:Zjc80]}; &new{2013-09-14 (土) 22:32:28};
-え！？超しか行ってないけど、2回中2回とも落ちたよ -- &color(#999){ [id:MGU61]}; &new{2013-09-14 (土) 23:18:58};
-えーー(゜ロ゜)いいなー！ -- &color(#999){ [id:NjQ154]}; &new{2013-09-18 (水) 12:40:34};
-LFキャシーS虹ダブ、ヴァンパイアロード、キングあわりん、ギガンテス 9倍パーティ -- &color(#999){ [id:ZmU48]}; &new{2013-09-23 (月) 13:52:37};
-ファガン入手したので、今更仕方なくドラりん取りにきた。だが、超級おちない！ -- &color(#999){ [id:Mzc125]}; &new{2013-10-03 (木) 06:37:42};
-自分、やっとドラリン攻略しました。地獄シルフパーティーで1コンです。（超何回もやった苦労が今日はれました。） -- &color(#999){ [id:NTk205]}; &new{2013-10-03 (木) 22:08:48};
-これから、ドラパ作ろうと思います！♪ -- &color(#999){ [id:NTk205]}; &new{2013-10-03 (木) 22:09:59};
-地獄 L:レオンハートlv53 ,F:アスカ サブ:荒武者ゴブリン、エキドナ、キングほのりん、進化ネギ でノーコンクリア！ レオンハート以外はレベルマでゴブリン、エキドナはスキルマです。&#10133;は一切ないです。 -- &color(#999){ [id:NjM7]}; &new{2013-10-03 (木) 22:30:56};
-LFシャイターンSギガンテス、cocアーチャー、フレイムゴーレム、ネギで超級いけます？ギガンテスはスキルマです。 -- &color(#999){ [id:YTU41]}; &new{2013-10-22 (火) 11:30:17};
-超級なのですが、Lシャイターン30、F爆円龍60、Sタイタン28、ギガンテス67赤カーバンクル20、エンジェル70でいけました。ねぎとか持ってない人におすすめです。 -- &color(#999){ [id:MTM92]}; &new{2013-10-23 (水) 06:22:58};
-プラスなしのゴブアスだと、地獄はクリアできないなぁ(*_*) -- &color(#999){ [id:ZTc186]}; &new{2013-10-23 (水) 07:38:27};
-パズル力の問題もあるしな -- &color(#999){ [id:MzY33]}; &new{2013-10-23 (水) 16:15:44};
-チェイサーでいけないかな？ -- &color(#999){ [id:YTJ19]}; &new{2013-10-23 (水) 17:46:15};
-チェイサー入れません -- &color(#999){ [id:MjB249]}; &new{2013-10-23 (水) 18:32:45};
-フレが誰も見向きもしてなくて笑える。精霊パで耐久ごり押しか期間限定イベントのキャラじゃないとクリアできないダンジョンとかだるすぎるもんな -- &color(#999){ [id:YTR47]}; &new{2013-10-23 (水) 18:39:44};
-同じくメンバー揃えて入ろうとしたらコスト対象のフレが200人中シルフ3人しかおらんかった -- &color(#999){ [id:Zjl16]}; &new{2013-10-23 (水) 19:17:26};
-LFあつい　ギガンテスエキドナ闇鞄ネッキーで地獄ノーコン。　闇鞄がスキルマかつ覚醒済みだったおかげで大分安定した。鬼門は2Fでわるりん倒す前に光あれ連発されると詰む。 -- &color(#999){ [id:NDc152]}; &new{2013-10-24 (木) 02:50:21};
-LF 闇闇バットマンL49＆L50　ボックルL49　ヴァンパイアロードL63　カヲル＆MK06建造中L45　キングホノリンL20　地獄ノーコン。　HP減った時はプチ威嚇か防御態勢で回復　2Fキングワルりんを先に倒す　4F　5個消しなどでアワリンに攻撃を当てない様に注意しながらキングモリりん→キングホノりん→キングアワりんの順に倒す　5F回復、威嚇を織り交ぜながら1/4程度まで減らして変換+エンハンスで一気に倒す　回復を補うためにカヲル→覚醒闇鞄の方が楽かもしれません -- &color(#999){ [id:MDM176]}; &new{2013-11-23 (土) 02:05:47};
-補足　4Fでモリりんを倒した際にアワりんに攻撃が行かないようにあらかじめホノりんに一発当てておけば攻撃が余った時そのままホノりんに流れると思います　　一発当てておく事でホノりの方がアワりんよりHPが少なくなるからかと思うのですが偶然かもしれません -- &color(#999){ [id:MDM176]}; &new{2013-11-23 (土) 02:10:04};
-LF闇闇バットマン　ボックル×2・ロード・貫通ネッキーでノーコン。ネッキーを連れて行くと2階が楽という利点。育てる必要もないし。 -- &color(#999){ [id:OTM42]}; &new{2013-11-23 (土) 02:25:03};
-超級.Lシルフ ネギ×2ごぶがり×2でノーコン。フレンド無しでも行けた -- &color(#999){ [id:NjY191]}; &new{2013-11-23 (土) 11:38:23};
-Lゼリー、Fアングリーバードの水のやつ、Sギガンテス、ダブルビ、キングもりりん、ネギで超級ノーコン -- &color(#999){ [id:M2U250]}; &new{2013-11-23 (土) 17:12:23};
-フレンドいないな。地獄ノーコン。LFひだまりさんLm、ゼリーLm。エキドナLmSl1、ギガンテスLmSlm、フェニックスナイトLmSlm、突撃兵LmSlm、かみ合わなくて威嚇以外スキル使わず。。。 -- &color(#999){ [id:MDc34]}; &new{2013-11-23 (土) 17:49:47};
-クイックボムスキマのドン・ドモヴォイ3匹連れて行ったらどらりん虚無の波動しかしなくね？これおいしくない？ -- &color(#999){ [id:NmZ81]}; &new{2013-12-20 (金) 22:42:07};
-上コメント忘れて　こっちの補助スキルしか波動してこないらしい -- &color(#999){ [id:NmZ81]}; &new{2013-12-20 (金) 22:59:36};
-地獄シルフパでも2ＦのバインドでLFシルフ2Tバインドで負け確だよね？ -- &color(#999){ [id:OGQ220]}; &new{2014-01-13 (月) 15:13:03};
-闇バットパにロードエキドナ防御態勢でOK -- &color(#999){ [id:Zjk143]}; &new{2014-02-12 (水) 02:26:41};
-↑3たしか防御ダウンも波動つかってきた希ガス  ドモよりマッチの方がいいとオモワレ -- &color(#999){ [id:MTU245]}; &new{2014-02-12 (水) 09:20:27};
-相手に状態異常ｽｷﾙ使っても波動使ってこないよ あくまでも自己への補助ｽｷﾙだからね -- &color(#999){ [id:ODl228]}; &new{2014-02-12 (水) 14:00:33};
-↑先にワルリン倒しとけば大丈夫 -- &color(#999){ [id:NTQ178]}; &new{2014-02-12 (水) 14:16:36};
-失礼、↑4です -- &color(#999){ [id:NTQ178]}; &new{2014-02-12 (水) 14:17:19};
-↑4 前は毒にしたら波動使ってきたけど仕様が変わったのかな？ -- &color(#999){ [id:ZWN208]&good(1476f0-ZWN208);}; &new{2014-04-01 (火) 01:41:02};
-今回、毒にしたら波動使ってきたよ。 -- &color(#999){ [id:Mjl183]&good(c2716d-Mjl183);}; &new{2014-04-30 (水) 20:51:34};
-毒の霧は追加効果にエンハンス付くから。 -- &color(#999){ [id:M2F3]&good(6833c4-M2F3);}; &new{2014-05-28 (水) 10:44:40};
-でも、毒の霧のエンハンスは1ターンだから、こちらが攻撃したら効果切れるんじゃない？ -- &color(#999){ [id:NDN204]&good(ff5b21-NDN204);}; &new{2014-06-05 (木) 08:30:01};
-ターンの考え方がわからないから憶測だけど自分の攻撃→相手の攻撃で１ターンと考えれば波動使うのも納得。自分の攻撃時を1ターンと考えると聡明なる神護とかきのうしないし。 -- &color(#999){ [id:M2F3]&good(28ff2b-M2F3);}; &new{2014-06-05 (木) 19:01:40};
