* ステータスの最大値（コスト10以下） [#eedfb914]

- [[最大値>モンスター図鑑/最大値]]のNo719まで
- コスト10以下限定

#style(class=enableFilter){{
|~No|~名称|~☆|~タイプ|~CO|~属|~HP|~攻撃|~回復|~合計|~+卵換算|h
|415|火の案内人・ミツキ		|4|回復|9|BGCOLOR(#f1bba6):火|729|270|313|''1312''|''231.23''|
|417|ルカ			|3|回復|6|BGCOLOR(#a6f1f1):水|282|98|162|''542''|''101.8''|
|418|水の案内人・ルカ		|4|回復|9|BGCOLOR(#a6f1f1):水|746|264|307|''1317''|''229.73''|
|420|カノ			|3|回復|6|BGCOLOR(#bbf1a6):木|279|93|170|''542''|''103.17''|
|421|木の案内人・カノ		|4|回復|9|BGCOLOR(#bbf1a6):木|736|252|321|''1309''|''231.00''|
|423|フウ			|3|回復|6|BGCOLOR(#f1f1a6):光|270|108|153|''531''|''99.60''|
|424|光の案内人・フウ		|4|回復|9|BGCOLOR(#f1f1a6):光|713|291|290|''1294''|''226.17''|
|426|クロネ			|3|回復|6|BGCOLOR(#BBA6F1):闇|273|103|155|''531''|''99.57''|
|427|闇の案内人・クロネ		|4|回復|9|BGCOLOR(#BBA6F1):闇|719|279|294|''1292''|''225.70''|
|429|クイーンメタルドラゴン		|5|強化用|1|BGCOLOR(#BBA6F1):闇|400|300|300|''1000''|''200.00''|
|430|クイーンゴールドドラゴン	|5|強化用|1|BGCOLOR(#f1f1a6):光|400|300|300|''1000''|''200.00''|
|431|下仁田ネギ			|3|回復|5|BGCOLOR(#bbf1a6):木|200|400|400|''1000''|''233.33''|
|432|超・下仁田ネギ		|4|進化用|10|BGCOLOR(#bbf1a6):木|400|800|800|''2000''|''466.67''|
|433|下仁田こんにゃく		|2|体力|5|BGCOLOR(#a6f1f1):水|800|100|100|''1000''|''133.33''|
|434|超・下仁田こんにゃく		|3|進化用|10|BGCOLOR(#a6f1f1):水|1600|200|200|''2000''|''266.67''|
|435|嬬恋キャベツ			|2|バランス|5|BGCOLOR(#bbf1a6):木|400|300|300|''1000''|''200.00''|
|436|超・嬬恋キャベツ		|3|進化用|10|BGCOLOR(#bbf1a6):木|800|600|600|''2000''|''400.00''|
|437|だるま			|3|攻撃|5|BGCOLOR(#f1bba6):火|300|500|200|''1000''|''196.66''|
|438|超・だるま			|4|攻撃|10|BGCOLOR(#f1bba6):火|600|1000|400|''2000''|''393.33''|
|446|チョコボ			|3|特別保護|7|BGCOLOR(#f1f1a6):光|2148|992|423|''3563''|''554.20''|
|447|竜騎士			|4|体力|10|BGCOLOR(#a6f1f1):水|1580|536|74|''2190''|''289.87''|
|449|バーサーカー			|4|体力|10|BGCOLOR(#f1bba6):火|1769|581|2|''2352''|''293.77''|
|451|弓使い			|4|バランス|10|BGCOLOR(#bbf1a6):木|1094|545|204|''1843''|''286.4''|
|453|ソルジャー			|4|バランス|10|BGCOLOR(#f1f1a6):光|1179|572|179|''1930''|''291.97''|
|455|黒魔道士			|4|攻撃|10|BGCOLOR(#BBA6F1):闇|761|671|158|''1590''|''262.97''|
|461|ベヒーモス			|3|攻撃|7|BGCOLOR(#f1bba6):火|1107|639|0|''1746''|''238.5''|
|463|モルボル			|3|体力|7|BGCOLOR(#bbf1a6):木|1512|297|166|''1975''|''265.93''|
|465|トンベリ			|3|バランス|7|BGCOLOR(#a6f1f1):水|779|482|82|''1343''|''201.63''|
|469|レッドクリスタル		|4|進化用|1|BGCOLOR(#f1bba6):火|100|100|100|''300''|''63.33''|
|470|ブルークリスタル		|4|進化用|1|BGCOLOR(#a6f1f1):水|100|100|100|''300''|''63.33''|
|471|グリーンクリスタル		|4|進化用|1|BGCOLOR(#bbf1a6):木|100|100|100|''300''|''63.33''|
|472|イエロークリスタル		|4|進化用|1|BGCOLOR(#f1f1a6):光|100|100|100|''300''|''63.33''|
|473|パープルクリスタル		|4|進化用|1|BGCOLOR(#BBA6F1):闇|100|100|100|''300''|''63.33''|
|474|レインボークリスタル		|5|進化用|1|BGCOLOR(#BBA6F1):闇|300|300|300|''900''|''63.33''|
|485|スーパーキングゴールドネッキー	|6|強化用|1|BGCOLOR(#f1f1a6):光闇|832|832|832|''2496''|''526.93''|
|486|ギャンブルメイジ		|4|攻撃|7|BGCOLOR(#BBA6F1):闇|625|897|194|''1716''|''306.57''|
|488|クロノタートル		|4|体力|8|BGCOLOR(#a6f1f1):水|1148|160|152|''1460''|''197.47''|
|504|アザラシくん			|3|バランス|5|BGCOLOR(#a6f1f1):水|586|355|263|''1204''|''217.27''|
|505|セイウチさん			|4|バランス|10|BGCOLOR(#a6f1f1):水|1423|800|356|''2579''|''420.97''|
|506|ゼリーエンジェル		|3|バランス|5|BGCOLOR(#bbf1a6):木|602|429|210|''1241''|''216.00''|
|507|ザ・ゼリーエンジェルズ		|4|バランス|10|BGCOLOR(#bbf1a6):木|1463|965|284|''2712''|''433.97''|
|508|バルーンペンペン		|3|バランス|5|BGCOLOR(#f1f1a6):光|784|365|158|''1307''|''204.07''|
|510|ギョロリ			|3|バランス|5|BGCOLOR(#BBA6F1):闇|634|397|208|''1239''|''212.13''|
|517|プレゼントBOX（火）		|4|強化用|5|BGCOLOR(#f1f1a6):光|777|500|100|''1377''|''211.03''|
|518|プレゼントBOX（水）		|4|強化用|5|BGCOLOR(#f1f1a6):光|777|500|100|''1377''|''211.03''|
|519|プレゼントBOX（木）		|4|強化用|5|BGCOLOR(#f1f1a6):光|777|500|100|''1377''|''211.03''|
|523|アカムギドラ			|2|強化用|3|BGCOLOR(#f1bba6):火|156|176|200|''532''|''117.47''|
|524|アオムギドラ			|2|強化用|3|BGCOLOR(#a6f1f1):水|159|174|206|''539''|''119.37''|
|525|ミドムギドラ			|2|強化用|3|BGCOLOR(#bbf1a6):木|165|170|206|''541''|''119.17''|
|526|狩人			|4|攻撃|10|BGCOLOR(#f1bba6):火|990|666|116|''1772''|''270.87''|
|530|フェンサー			|4|バランス|10|BGCOLOR(#BBA6F1):闇|1152|567|193|''1912''|''292.93''|
|545|火の下忍			|2|攻撃|3|BGCOLOR(#f1bba6):火|62|630|137|''829''|''177.86''|
|546|火の中忍			|3|攻撃|7|BGCOLOR(#f1bba6):火|115|1191|185|''1491''|''311.36''|
|547|水の下忍			|2|攻撃|3|BGCOLOR(#a6f1f1):水|70|652|139|''861''|''183.73''|
|548|水の中忍			|3|攻撃|7|BGCOLOR(#a6f1f1):水|129|1182|188|''1499''|''311.96''|
|549|木の下忍			|2|攻撃|3|BGCOLOR(#bbf1a6):木|65|628|141|''834''|''179.10''|
|550|木の中忍			|3|攻撃|7|BGCOLOR(#bbf1a6):木|120|1187|191|''1498''|''313.06''|
|551|光の下忍			|2|攻撃|3|BGCOLOR(#f1f1a6):光|57|628|143|''828''|''178.96''|
|552|光の中忍			|3|攻撃|7|BGCOLOR(#f1f1a6):光|106|1187|194|''1487''|''312.66''|
|553|闇の下忍			|2|攻撃|3|BGCOLOR(#BBA6F1):闇|62|633|130|''825''|''176.13''|
|554|闇の中忍			|3|攻撃|7|BGCOLOR(#BBA6F1):闇|115|1197|176|''1488''|''309.56''|
|577|キンムギドラ			|2|強化用|3|BGCOLOR(#f1f1a6):光|153|174|204|''531''|''118.10''|
|578|クロムギドラ			|2|強化用|3|BGCOLOR(#BBA6F1):闇|156|172|204|''532''|''118.00''|
|579|ウィルオーウィスプ		|1|攻撃|2|BGCOLOR(#f1bba6):火|151|315|42|''508''|''92.10''|
|580|焔の霊魂・ウィルオーウィスプ	|2|攻撃|5|BGCOLOR(#f1bba6):火|278|596|57|''931''|''166.00''|
|581|ケルピー			|1|バランス|2|BGCOLOR(#a6f1f1):水|205|188|86|''479''|''86.77''|
|582|湖の幻馬・ケルピー		|2|バランス|5|BGCOLOR(#a6f1f1):水|508|355|116|''979''|''160.47''|
|583|トレント			|1|体力|2|BGCOLOR(#bbf1a6):木|364|33|130|''527''|''86.33''|
|584|森の賢人・トレント		|2|体力|5|BGCOLOR(#bbf1a6):木|902|63|176|''1141''|''161.47''|
|585|ピクシー			|1|回復|2|BGCOLOR(#f1f1a6):光||||''0''|''0.00''|
|586|光の妖精・ピクシー		|2|回復|5|BGCOLOR(#f1f1a6):光||||''0''|''0.00''|
|587|ワーウルフ			|1|攻撃|2|BGCOLOR(#BBA6F1):闇||||''0''|''0.00''|
|588|月夜の魔人・ワーウルフ		|2|攻撃|5|BGCOLOR(#BBA6F1):闇||||''0''|''0.00''|
|589|キングセブンドラゴン		|5|強化用|1|BGCOLOR(#f1bba6):火|777|777|77|''1631''|''258.77''|
|590|キングイレブンドラゴン		|5|強化用|1|BGCOLOR(#bbf1a6):木|1111|1111|11|''2233''|''336.97''|
|591|モーグリ＆カーバンクル		|4|回復|10|BGCOLOR(#f1f1a6):光|335|145|202|''682''|''129.83''|
|600|ピカペンドラ			|2|強化用|4|BGCOLOR(#f1f1a6):光|255|178|128|''561''|''103.77''|
|601&aname(no601);|トパペンドラ		|3|強化用|5|BGCOLOR(#f1f1a6):光|383|267|192|''842''|''155.70''|
|602|ヤミペンドラ			|2|強化用|4|BGCOLOR(#BBA6F1):闇|255|178|128|''561''|''103.77''|
|603|アメペンドラ			|3|強化用|5|BGCOLOR(#BBA6F1):闇|383|267|192|''842''|''155.70''|
|604|メカドン			|3|進化用|1|BGCOLOR(#f1bba6):火|555|555|0|''1110''|''166.50''|
|607|あついさん			|3|攻撃|5|BGCOLOR(#f1bba6):火|624|502|128|''1254''|''205.47''|
|608|メラリ！ あついさん		|4|攻撃|10|BGCOLOR(#f1bba6):火|1377|1135|173|''2685''|''422.37''|
|609|ホワイトさん			|3|回復|5|BGCOLOR(#a6f1f1):水|621|314|317|''1252''|''230.57''|
|610|うっとり～ん ホワイトさん	|4|回復|10|BGCOLOR(#a6f1f1):水|1342|708|428|''2478''|''418.47''|
|611|カピバラさん			|4|体力|10|BGCOLOR(#bbf1a6):木|1178|304|162|''1644''|''232.60''|
|613|ひだまりさん			|3|バランス|5|BGCOLOR(#f1f1a6):光|880|323|183|''1386''|''213.60''|
|614|ふらわ～ん ひだまりさん		|4|バランス|10|BGCOLOR(#f1f1a6):光木|1901|728|248|''2877''|''418.37''|
|615|リーゼントくん		|3|バランス|5|BGCOLOR(#BBA6F1):闇|771|419|139|''1329''|''207.23''|
|616|ブンブン リーゼントくん		|4|バランス|10|BGCOLOR(#BBA6F1):闇|1666|943|188|''2797''|''417.87''|
|617|超キングルビードラゴン		|6|強化用|1|BGCOLOR(#f1bba6):火|1000|500|100|''1600''|''233.33''|
|618|超キングサファイアドラゴン	|6|強化用|1|BGCOLOR(#a6f1f1):水|1000|500|100|''1600''|''233.33''|
|619|超キングエメラルドドラゴン	|6|強化用|1|BGCOLOR(#bbf1a6):木|1000|500|100|''1600''|''233.33''|
|640|			||||||||''0''|''0.00''|
|641|			||||||||''0''|''0.00''|
|642|			||||||||''0''|''0.00''|
|643|			||||||||''0''|''0.00''|
|644|			||||||||''0''|''0.00''|
|645|			||||||||''0''|''0.00''|
|648|			||||||||''0''|''0.00''|
|649|			||||||||''0''|''0.00''|
|659|パズドロイド			|4|体力|10|BGCOLOR(#bbf1a6):木|360|360|36|''756''|''120.00''|
|662|キャシー・クレイジー		|3|攻撃|5|BGCOLOR(#BBA6F1):闇|602|429|210|''1241''|''216.00''|
|663|ロマンティック★キャシー	|4|攻撃|10|BGCOLOR(#BBA6F1):闇|1463|965|284|''2712''|''433.97''|
|664|鵜飼孫六			|3|バランス|5|BGCOLOR(#a6f1f1):水|634|397|208|''1239''|''212.13''|
|665|蒼翼忍者・鵜飼孫六		|4|バランス|10|BGCOLOR(#a6f1f1):水|1542|893|281|''2716''|''426.47''|
|673|バンチャック			|3|攻撃|5|BGCOLOR(#f1f1a6):光|715|1073|53|''1841''|''303.77''|
|674|KOBレオンハート		|4|攻撃|10|BGCOLOR(#f1f1a6):光|1058|1346|72|''2476''|''399.00''|
|675|コボックル			|3|体力|5|BGCOLOR(#BBA6F1):闇|1771|452|38|''2261''|''280.17''|
|676|ボックル			|4|体力|10|BGCOLOR(#BBA6F1):闇|3117|651|51|''3819''|''458.90''|
|677|カグヤ			|3|回復|5|BGCOLOR(#bbf1a6):木|627|607|386|''1620''|''312.77''|
|678|狂華咲乱 花媛香具耶		|4|回復|10|BGCOLOR(#bbf1a6):木|1104|874|521|''2499''|''458.87''|
|679|ウエハーマン			|4|進化用|1|BGCOLOR(#f1f1a6):光|105|105|105|''315''|''66.50''|
|680|聖龍石			|5|進化用|1|BGCOLOR(#BBA6F1):闇|10|10|10|''30''|''6.33''|
|681|マネキニャドラ		|3|強化用|1|BGCOLOR(#f1f1a6):光|3880|1|1|''3882''|''388.53''|
|684|キングホノりん		|3|攻撃|7|BGCOLOR(#f1bba6):火|1037|757|122|''1916''|''295.77''|
|685|キングアワりん		|3|体力|7|BGCOLOR(#a6f1f1):水|1283|612|135|''2030''|''295.70''|
|686|キングモリりん		|3|バランス|7|BGCOLOR(#bbf1a6):木|1085|644|159|''1888''|''290.30''|
|687|キングヒカりん		|3|回復|7|BGCOLOR(#f1f1a6):光|1053|630|194|''1877''|''295.97''|
|688|キングワルりん		|3|悪魔|7|BGCOLOR(#BBA6F1):闇|1166|746|90|''2002''|''295.80''|
|689|荒武者・レッドゴブリン		|3|攻撃|10|BGCOLOR(#f1bba6):火|1562|1158|38|''2758''|''400.47''|
|690|突撃兵・マリンゴブリン		|3|攻撃|10|BGCOLOR(#a6f1f1):水|1600|1153|32|''2785''|''401.27''|
|691|重戦士・ホブゴブリン		|3|攻撃|10|BGCOLOR(#bbf1a6):木|1683|1170|28|''2881''|''411.63''|
|695|アスカ＆エヴァ2号機		|4|攻撃|10|BGCOLOR(#f1bba6):火|653|761|212|''1626''|''288.17''|
|697|シンジ＆エヴァ初号機		|4|攻撃|10|BGCOLOR(#a6f1f1):水|999|743|116|''1858''|''287.17''|
|699|マリ＆エヴァ仮設5号機		|4|攻撃|10|BGCOLOR(#bbf1a6):木|1067|756|86|''1909''|''286.57''|
|701&aname(no701);|レイ＆エヴァ零号機		|4|攻撃|10|BGCOLOR(#f1f1a6):光|918|684|183|''1785''|''289.60''|
|703|カヲル＆Mark.06・建造中	|4|攻撃|10|BGCOLOR(#bba6f1):闇|945|734|139|''1818''|''287.63''|
|707|第5の使徒			|3|神/攻撃|10|BGCOLOR(#f1bba6):火|891|378|116|''1385''|''203.37''|
|709|第6の使徒			|3|神/攻撃|10|BGCOLOR(#f1f1a6):光|635|495|113|''1243''|''200.17''|
|713|第4の使徒			|3|神/攻撃|10|BGCOLOR(#bba6f1):闇|1094|162|204|''1460''|''209.80''|
|715|			||||||||''0''|''0.00''|
|716|			||||||||''0''|''0.00''|
|717|ねねこ			|2|バランス|5|BGCOLOR(#a6f1f1):水|582|316|165|''1063''|''176.40''|
|718|はまひめ			|2|悪魔|5|BGCOLOR(#bba6f1):闇||||''0''|''0.00''|
|719|			||||||||''0''|''0.00''|
}}

//|~No|~名称|~タイプ|~属|~最大HP|~最大攻撃|~最大回復|~合計値|~+卵換算|h
//||			||||||||''0''|''0.00''|

- 「タイプ」の「強化合成用」は「強化用」に省略しています。
- 「CO」コスト

* コメント [#e7012612]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
