[[スペシャルダンジョン/神羅万象チョコ コラボ]]

-誰か行った？ --  &new{2013-04-15 (月) 00:03:00};
-サイガのスキルの強さ知らなかったw  今からじゃ間に合わないよなスキラゲ。 --  &new{2013-04-25 (木) 09:50:40};
-サイガが全然出ない・・・ --  &new{2013-04-25 (木) 18:48:55};
-上級回すか超級回すかどっちがいいとおもいますか？ --  &new{2013-04-25 (木) 21:19:38};
-上級の方が効率が良いのでは？ --  &new{2013-04-25 (木) 22:57:11};
-私は上級でサイガがドロップしましたよ --  &new{2013-04-25 (木) 22:57:59};
-上級100周以上したけどサイガなんて2回しか遭遇してねぇ。スキル上げなんて無理無理 --  &new{2013-04-25 (木) 23:01:42};
-↑そんなにするなら、超級回った方が良いような気が…… --  &new{2013-04-27 (土) 14:43:41};
-超級かなり回したけどサイガ一回も出てないぞ --  &new{2013-04-27 (土) 16:03:38};
-上級10回目でサイガ出現、ダンプティといい同じ稀でも幻獣系より出現率はいいのかな？ --  &new{2013-04-27 (土) 19:50:40};
-今週ドロ率二倍やらないの？ --  &new{2013-04-27 (土) 20:01:21};
-明日の午後からですよ！ --  &new{2013-04-27 (土) 22:07:24};
-日曜午後なのに泥率2倍にならないorz --  &new{2013-04-28 (日) 11:49:17};
-と思ったら、部屋の時計がズレてただけだった。勘違い。 --  &new{2013-04-28 (日) 11:49:46};
-ホルスやめてルシ狙いでリセマラしたけど出なくて、またホルスで始めて中級一発泥（笑）馬鹿だわ俺 --  &new{2013-04-28 (日) 13:44:20};
-何言ってるのか分からない --  &new{2013-04-28 (日) 14:23:29};
-俺もわからない --  &new{2013-04-28 (日) 15:42:11};
-日本語でおｋ --  &new{2013-04-28 (日) 17:06:45};
-地獄級15回を含め、合計で30回くらい回してるのにサイガに一回も遭遇しない… --  &new{2013-04-28 (日) 17:51:24};
-かれこれ、超級、上級合わせて60回以上回してついに上級でサイガGET出来ました。これだけ回してると出た瞬間の嬉しさハンパないね！ --  &new{2013-04-28 (日) 18:10:40};
-地獄の9層レオンハート 5ターンじゃないか --  &new{2013-04-28 (日) 19:39:27};
-↑3はきっとルシファーみたいなスキルゲーじゃなく皆パズルしようぜって言ってるに違いない（震え声) --  &new{2013-04-28 (日) 21:36:42};
-ごめん↑8だった --  &new{2013-04-28 (日) 21:39:45};
-何とも運がよかった。昼からの地獄級２周で石２つとサイガ泥しましたわ。ちなみにＬタナトスＦルシファーのＨＰ５倍パーティー。フレンド様のおかげですわ --  &new{2013-04-28 (日) 22:33:33};
-とうとうサイガに会わなかったな。。 --  &new{2013-04-28 (日) 23:12:14};
-残り30分、やっとサイガでましたー！ --  &new{2013-04-28 (日) 23:30:22};
-先週から中級上級ラストは石まで使ったけどサイガ会えずに終わったコラボでここまで絞る意味とは… --  &new{2013-04-29 (月) 00:22:39};
-サイガ本当に出なかったな。最悪 --  &new{2013-04-29 (月) 01:38:27};
-俺上級しか行ってないけど、サイガ二体と石五体持っとるw --  &new{2013-04-29 (月) 17:30:36};
-http://www.famitsu.com/news/201306/18035157.html　復活です　もっとも最近の復刻は等倍ばかりなので・・・　アスタロトはともかくピエドラはアンケ６や７に期待した方がいいのかも？ --  &new{2013-06-18 (火) 16:52:57};
-復活っていつになるのかな... -- &color(#999){ [id:MzF216]}; &new{2013-06-28 (金) 06:03:00};
-↑七月中旬だってよ -- &color(#999){ [id:MjY57]}; &new{2013-06-29 (土) 21:16:51};
-スペダン情報に更新来たの闇の歴龍だったし、また2週間じゃなくて3日間限定復活っぽいな。勘弁してくれまじで。 -- &color(#999){ [id:N2Y13]}; &new{2013-07-08 (月) 16:10:20};
-アスタとドラちゃん、どっち上げよう…アスタはスキル上げてもペースが上がるだけ、ピエドラは上げるとノーコンの確率が上がる。でもピエドラよりアスタの方がモチベーションが上がるんだよな～ -- &color(#999){ [id:ZWU98]}; &new{2013-07-08 (月) 16:29:04};
-ピエドラは今後アンケDに来る可能性あるからアスタロトの方がいいかな。でも開催日数にもよるけどスキマはちょっと難しそうだな。 -- &color(#999){ [id:MmR168]}; &new{2013-07-08 (月) 17:24:23};
-15くらい個あれば、アスタロトスキマ出来るかな？？ -- &color(#999){ [id:OTh131]}; &new{2013-07-08 (月) 17:57:53};
-↑ミスった。15個くらいあればアスタロトスキマ出来るかな？？ -- &color(#999){ [id:OTh131]}; &new{2013-07-08 (月) 17:58:23};
-幾らか上げられればいいと思うけど正直石使ってまで上げる気にはならないな。 -- &color(#999){ [id:MmR168]}; &new{2013-07-08 (月) 21:09:46};
-スタミナはによるとしか… -- &color(#999){ [id:MTN10]}; &new{2013-07-08 (月) 22:15:51};
-チョコ買って当たり出たらシリアル入力でユニット貰えるようにすればコラボとして完璧じゃね -- &color(#999){ [id:NjM141]}; &new{2013-07-09 (火) 00:10:54};
-３日限定等倍ドロップ率で復活とか無理じゃないですか　等倍時のスペダンのドロップ率悪いのに無茶だ -- &color(#999){ [id:MGN250]}; &new{2013-07-11 (木) 04:12:36};
-まったくだ せっかく復活するのに可能性が低すぎる -- &color(#999){ [id:MTE100]}; &new{2013-07-11 (木) 17:27:10};
-そんなに俺のライダーをスキルマにして欲しいのか運営さんよ… -- &color(#999){ [id:YWV252]}; &new{2013-07-11 (木) 18:54:17};
-まず進化にウエハーマン使うってのがおかしいだろ -- &color(#999){ [id:MmM64]}; &new{2013-07-11 (木) 19:16:19};
-ぜってぇ無理や -- &color(#999){ [id:NWF157]}; &new{2013-07-11 (木) 22:15:55};
-週末だし学生なら勉強や友達との遊びを放棄 社会人なら家族無視の廃人以外無理だね 2倍の上級もないし -- &color(#999){ [id:OTB100]}; &new{2013-07-11 (木) 23:12:14};
-アスタとドラちゃんのスキルマ、石50位あれば足りるよな（笑）進化合成は地獄だぜぇ -- &color(#999){ [id:ZmJ191]}; &new{2013-07-11 (木) 23:34:50};
-毒霧散布で4ターンバインドされたことを報告 -- &color(#999){ [id:MmQ26]}; &new{2013-07-12 (金) 00:07:59};
-ハゲソーン さあ立ち上がれよ ハゲソーン 今翔びだそうぜ ハゲソーン もう悩む事は~ないんだから ♪♪すばらしい HA.GE.SO HA.GE.SO~♪ -- &color(#999){ [id:OTF98]}; &new{2013-07-12 (金) 02:46:51};
-地獄級１階と中級4階でサイガ泥!! -- &color(#999){ [id:N2M149]}; &new{2013-07-12 (金) 03:07:34};
-ピエドラの取れたスキルマ狙うんだが超級がいいのか？ -- &color(#999){ [id:Yzh66]}; &new{2013-07-12 (金) 07:14:42};
-ピエドラならアンケ６を待つべき　これは廃人専用　紫仮面も地味に面倒だし大変すぎるよ -- &color(#999){ [id:MGN250]}; &new{2013-07-12 (金) 07:23:17};
-進化後落ちないよね？ -- &color(#999){ [id:YmY4]}; &new{2013-07-12 (金) 07:52:29};
-↑アホ過ぎワロタw -- &color(#999){ [id:ODk60]}; &new{2013-07-12 (金) 08:34:43};
-↑2落ちないですよ -- &color(#999){ [id:NjF122]}; &new{2013-07-12 (金) 08:53:43};
-石回収後のスキラゲ素材は上級でいい？ -- &color(#999){ [id:MmM120]}; &new{2013-07-12 (金) 10:04:13};
-↑3本当のアホは進化素材をウエハーマンにしたガンホー -- &color(#999){ [id:MzI147]}; &new{2013-07-12 (金) 10:32:12};
-↑2サイガも狙えるし上級安定かな -- &color(#999){ [id:ZjV214]}; &new{2013-07-12 (金) 10:52:11};
-前回ピエドラスキルまにしたがハゲるよw二週間やり続けて石あるだけ使って、さらに進化させるのに二週間とかで二倍の時ぶち込んだ。BOXの圧迫もウェハースのでなささも進化素材もすべてハゲる要因になる -- &color(#999){ [id:MmN112]}; &new{2013-07-12 (金) 11:01:22};
-↑あげようと思ったけど踏みとどまった。 -- &color(#999){ [id:ZjV214]}; &new{2013-07-12 (金) 11:08:43};
-中級以外をいろいろ周ってみたけど、ウエハーマンが一体も落ちないから、もうこのダンジョン止める！アンケ６はピエドラでお願いします。 -- &color(#999){ [id:MTJ194]}; &new{2013-07-12 (金) 11:18:46};
-↑ピエドラって悪魔の中で唯一の防御体制だからこんなに価値あがってるの？ -- &color(#999){ [id:ZjV214]}; &new{2013-07-12 (金) 11:24:08};
-あるかどうかもわからないピエドラアンケダンジョンの話をしても仕方ないんだが、ピエドラよりトイトプス狙うし -- &color(#999){ [id:ZjU46]}; &new{2013-07-12 (金) 11:24:17};
-↑2、それも理由のひとつです。神で唯一のパールみたいな感じです。他の色は～りんで上げれたりするので、そういう意味ではトイトプスもなんとかして欲しい。　コラボダンジョンの超級以上は進化後が落ちれば、諸々許せる範囲で解決しそうなもんなんだが... -- &color(#999){ [id:MTJ194]}; &new{2013-07-12 (金) 11:37:37};
-これはピエドラ諦めだわ… -- &color(#999){ [id:NmY215]}; &new{2013-07-12 (金) 11:46:22};
-ピエドラのスキル1でもあがればいいやくらいの気持ちでやるわ -- &color(#999){ [id:MmM120]}; &new{2013-07-12 (金) 12:26:39};
-モンスターBOX圧迫されたら拡張してやろうかと思ったが泥すらしねええ。 -- &color(#999){ [id:MmM120]}; &new{2013-07-12 (金) 12:42:43};
-なんか泥率かわった？無課金でスタミナたまった分で上級6回まわしたんだけど、ウエハ4石1泥した。ずっとこのペースならがんがんスタミナつぎ込むんだけど。 -- &color(#999){ [id:YmF84]}; &new{2013-07-12 (金) 12:50:22};
-↑たまたまだと思うwさっき語ったものだが闇ドラぱのためにピエドラスキルマにしたがＣＤＫとドロップ食うのでトイトプススキルマにしてやったw悪魔パテ育ててないからさほど使わないわwせいレーンの代わりにＨＰたかめで使うことはあるけどな -- &color(#999){ [id:YTB148]}; &new{2013-07-12 (金) 13:46:13};
-上級の5階ってウエハ、バンチャック、コボックルで固定？ -- &color(#999){ [id:NjY238]}; &new{2013-07-12 (金) 15:10:33};
-上級５階は固定。スキル上げで禿げ上がるな -- &color(#999){ [id:MDY195]}; &new{2013-07-12 (金) 15:26:21};
-上級6回で、ウエハース8個とかうまいわこれ -- &color(#999){ [id:Y2M4]}; &new{2013-07-12 (金) 16:34:54};
-上級大体70週でアポロ３、サイガ２、カグヤ７１、ウエハース13、バンチャック93、コボックル70、聖龍石6　ウエハース集め禿げる -- &color(#999){ [id:Y2J25]}; &new{2013-07-12 (金) 19:04:20};
-超級12でサイガ3って運いいですか? -- &color(#999){ [id:MmR21]}; &new{2013-07-12 (金) 22:08:23};
-サイガって上級だとでにくい？？ -- &color(#999){ [id:YjY244]}; &new{2013-07-12 (金) 22:37:32};
-上級と地獄級…ウエハース集めどっちが効率いいのやら…上級はあんまり落ちないけど地獄はなんだかんだ1回に1ぐらいのペースで落ちてる…うーん -- &color(#999){ [id:NjQ133]}; &new{2013-07-12 (金) 23:13:32};
-地獄7Fは、カグヤ、聖龍石、コボックルで確定みたいです。 -- &color(#999){ [id:N2I195]}; &new{2013-07-12 (金) 23:20:32};
-二倍があれば間違いなく上級 で今回ないから地獄の方がいいかもな -- &color(#999){ [id:NjQ6]}; &new{2013-07-13 (土) 00:00:33};
-上級開始時からやってるけどウエハーマン１度も落ちない -- &color(#999){ [id:OTI201]}; &new{2013-07-13 (土) 00:42:47};
-上級30週でウエハーマン6個。サイガ０、アポロ０、龍石６。お金と経験が番龍以下だし、精神的にきついわー。でも地獄３回でウエハ３泥はまず期待できないけど、上級１０階で３泥はないことはないと考えると・・・ -- &color(#999){ [id:Y2M64]}; &new{2013-07-13 (土) 01:18:43};
-いまスタミナ１６０なので超級４セットでいこうか迷う・・・ -- &color(#999){ [id:Y2M64]}; &new{2013-07-13 (土) 01:19:28};
-地獄をクリアしてドロップしたウエハーマン以外の物をカグヤに食わせたら経験値２５０００ぐらいになった　2倍がないわけだしカグヤのレベル上げにもなるので地獄の方がいいんじゃない？ -- &color(#999){ [id:MGN250]}; &new{2013-07-13 (土) 05:03:28};
-なんか面倒になってきたので、サイガアポロと進化素材泥した時点でこのダンジョンは卒業するわ。スキラゲは苦労に見合わないことを見切った -- &color(#999){ [id:ZGZ132]}; &new{2013-07-13 (土) 05:21:19};
-毒霧散布って初ターン確定じゃなかったの？ -- &color(#999){ [id:ZWU98]}; &new{2013-07-13 (土) 05:32:46};
-http://i.imgur.com/pRGbc3Z.jpg ぐぬぬ　禿げろというのか・・・　あきらめてたのに -- &color(#999){ [id:MGN250]}; &new{2013-07-13 (土) 07:26:54};
-時間割にも2倍きてるな　ほぼ確定か -- &color(#999){ [id:MGN250]}; &new{2013-07-13 (土) 07:52:01};
-スキル上げ…泥沼すぎるわ… -- &color(#999){ [id:NjQ133]}; &new{2013-07-13 (土) 09:19:50};
-15周くらいはやばやとｻｲｶﾞ１ｱﾎﾟﾛ１泥→竜石０採れる気がしない→ｻｲｶﾞ+1竜石ぇ -- &color(#999){ [id:NGU183]}; &new{2013-07-13 (土) 09:33:12};
-↑7ウエハース集めが無理 -- &color(#999){ [id:NWF157]}; &new{2013-07-13 (土) 10:29:28};
-ウエハーマン集めは上級がいいなやっぱ。 -- &color(#999){ [id:ZDc64]}; &new{2013-07-13 (土) 11:57:24};
-上級 サイガ泥しました -- &color(#999){ [id:OTg154]}; &new{2013-07-13 (土) 12:50:58};
-上級 アポロも泥したよ -- &color(#999){ [id:MGM34]}; &new{2013-07-13 (土) 21:35:01};
-サイガ出ないー -- &color(#999){ [id:ODU60]}; &new{2013-07-13 (土) 22:53:59};
-超級と地獄級どっちでサイガとったらいい？ -- &color(#999){ [id:ODU60]}; &new{2013-07-13 (土) 22:59:24};
-ウエハーマン。２倍なら上級回すしかない！　みんながんばろうぜ！ -- &color(#999){ [id:Y2M64]}; &new{2013-07-14 (日) 00:27:14};
-龍石すでに7つ………もういいからサイガ落としてー -- &color(#999){ [id:YTg147]}; &new{2013-07-14 (日) 00:52:19};
-サイガ出ない -- &color(#999){ [id:M2Y78]}; &new{2013-07-14 (日) 07:09:17};
-ウエハーマン、超級は大量に落ちるようになったな… -- &color(#999){ [id:MjZ150]}; &new{2013-07-14 (日) 08:30:15};
-ウエハーマンが、残り12体必要(泣) -- &color(#999){ [id:YzU106]}; &new{2013-07-14 (日) 10:41:27};
-ウエハーマン、2倍なしの時には上級100回で40体、今は上級10回で10体… -- &color(#999){ [id:YWZ170]}; &new{2013-07-14 (日) 11:26:04};
-ウエハー落ちるけど、龍石が全然・・・ -- &color(#999){ [id:Mzg21]}; &new{2013-07-14 (日) 11:48:50};
-ほんとサイガでないな -- &color(#999){ [id:NDI111]}; &new{2013-07-14 (日) 12:53:48};
-今回はアスタロト諦めてピエドラのスキラゲに絞ったが、石一つでMAXになったわ。ウエハーマン以外食わせればLV上げも出来るしそこまできつくないな -- &color(#999){ [id:ZDc64]}; &new{2013-07-14 (日) 13:20:52};
-龍石ダメだorz　サイガやアポロばかり落ちる・・・ -- &color(#999){ [id:ZmN196]}; &new{2013-07-14 (日) 15:52:33};
-サイガ絞りすぎ -- &color(#999){ [id:MGV124]}; &new{2013-07-14 (日) 16:50:05};
-ガチャの方が石がでるorz -- &color(#999){ [id:OWY21]}; &new{2013-07-14 (日) 17:09:34};
-何級でいったら効率よく龍石とれるんなよー -- &color(#999){ [id:OTB169]}; &new{2013-07-14 (日) 18:26:58};
-アスタロトのスキルマってウエハース何体いるの？ -- &color(#999){ [id:NTd88]}; &new{2013-07-14 (日) 22:57:56};
-今回も石使いまくってﾀﾞﾝｼﾞｮﾝ潜りまくったけど、結局、ｻｲｶﾞ出なかった。幻獣枠とかこーいうの止めて欲しいな… -- &color(#999){ [id:MWU23]}; &new{2013-07-14 (日) 23:52:08};
-サイガスキレベ4になった。地獄1体、超級1体、上級6体落ちたぞ！ -- &color(#999){ [id:YTQ123]}; &new{2013-07-14 (日) 23:56:30};
-天狗いったひとダンジョン情報作ってください。 -- &color(#999){ [id:ZTB31]}; &new{2013-07-15 (月) 00:07:00};
-アスタロトスキルマするなら地獄級が一番？ -- &color(#999){ [id:Y2E209]}; &new{2013-10-10 (木) 22:25:15};
-ダンジョン形式変わるっぽいし進化後落ちてくれるよううになるといいな　それによってアンケ6の投票が大幅に変わりそう -- &color(#999){ [id:MjY57]}; &new{2013-10-10 (木) 22:50:30};
-光龍帝サイガの光光ならスキル変えろよ…やっつけ感ハンパない… -- &color(#999){ [id:YzV13]}; &new{2013-10-11 (金) 18:50:28};
-スキル変わったらまたあげ直しじゃないか… -- &color(#999){ [id:ODg218]}; &new{2013-10-11 (金) 19:39:40};
-↑青オデンの時みたいにスキル上げてる人は特例でレベル引き継げば良いだけじゃん。 -- &color(#999){ [id:Njc187]}; &new{2013-10-11 (金) 21:07:09};
-地獄級7Fで先制攻撃で五右衛門死んだぞ！せっかく花火貯まっていたのに。氏ね -- &color(#999){ [id:NzJ94]}; &new{2013-10-14 (月) 00:50:26};
-↑五右衛門でいくなら鉄壁とかも連れていけよ -- &color(#999){ [id:MjA205]}; &new{2013-10-14 (月) 12:56:50};
-↑2 お前…… いまやってるやつの攻略はここじゃないぞ？ -- &color(#999){ [id:NmY254]}; &new{2013-10-14 (月) 14:53:25};
-地獄２０週でせいごせきエンカウント９、泥０。これって普通？ -- &color(#999){ [id:NmM142]&good(98a92b-NmM142);}; &new{2014-03-15 (土) 02:22:58};
-狂華咲乱 花媛香具耶 のLスキル 毒霧散布を使うと、仮面の間 上級・精霊の祠 上級ってターンするだけでOK? -- &color(#999){ [id:ZTE27]&good(979458-ZTE27);}; &new{2014-06-27 (金) 16:19:20};
-↑ 敵の防御力を上回るならね -- &color(#999){ [id:YmR219]&good(339121-YmR219);}; &new{2014-06-27 (金) 18:57:34};
