[[スペシャルダンジョン/ケリ姫コラボ]]

-さぁ、開幕だ --  &new{2013-01-13 (日) 23:57:11};
-地獄級  ラクパでクリアー危なかった。 --  &new{2013-01-14 (月) 18:28:39};
-↑４運いいね --  &new{2013-01-14 (月) 18:45:56};
-兄弟達！L青ノエルFラクシュミーSアルデ、プレシオス、カムイ、オーロラで地獄意外といけたぜ！HP37000ぐらい！ --  &new{2013-01-14 (月) 18:50:37};
-そしてガウガウが使えるのかどうか… --  &new{2013-01-14 (月) 18:51:21};
-LとFどちらもノエルで楽勝だった。 --  &new{2013-01-14 (月) 18:57:11};
-闇4倍ではさすがに行けなさそうだな… --  &new{2013-01-14 (月) 19:00:58};
-超級緑おでんと狼で安定クリア --  &new{2013-01-14 (月) 19:03:50};
-地獄級　Ｌロード４０、ＦロキＭＡＸ、サブ：ＣＤＫ５４、ヘラ４５、ヘラ２７、エキドナ５０　でノーコン --  &new{2013-01-14 (月) 19:29:56};
-↑ＨＰ１００００くらい。ボスの攻撃食らったら終わりだから、５，８，９階で１体残してスキルためてギガグラ×２と威嚇で倒しきる --  &new{2013-01-14 (月) 19:30:19};
-地獄級は火半減だけじゃなくて光半減も欲しいね。ビッグボム怖いw --  &new{2013-01-14 (月) 20:39:04};
-超級でボス泥。Lv7でした。 --  &new{2013-01-14 (月) 20:44:48};
-地獄級は、ラクラクPTでクリア出来そうですか？PTのレベルはそんなに高くないですが... --  &new{2013-01-14 (月) 20:48:12};
-上級でボス泥。5レベです --  &new{2013-01-14 (月) 20:52:53};
-今回のことがきっかけでケリ姫始めたけど面白いね、ガンホーよくこれを無料で提供できるなと思います。 --  &new{2013-01-14 (月) 21:01:46};
-地獄級 L狼 虹の番人4体 F聖ミネルヴァで安定クリア --  &new{2013-01-14 (月) 21:28:08};
-やっぱ地獄級は聖ミネルヴァ活躍だな。 --  &new{2013-01-14 (月) 21:45:12};
-そんなに心配ならたくさん課金してやれ --  &new{2013-01-14 (月) 21:48:19};
-↑10万課金してきたぜ! これからどうすりゃいい!? --  &new{2013-01-14 (月) 22:18:51};
-癌、癌うるせぇな、課金もしねー奴には詫び石なんて必要ねーだろ。お前らみたいに批判ばかりしてる奴はさっさと卒業しろや、カス --  &new{2013-01-14 (月) 22:21:31};
-うるせー --  &new{2013-01-14 (月) 22:43:30};
-↑たしかに詫び石いってるやつはうるさいが、無課金にとって詫び石が必要かそうでないかと聞かれたらもちろん後者でしょう --  &new{2013-01-14 (月) 22:43:47};
-たしかに。 --  &new{2013-01-14 (月) 22:45:15};
-テクニカル、Lロキ最大、虹おっさん4体、F魔王両MAXノーコン行けます。 --  &new{2013-01-14 (月) 23:03:16};
-兄弟の件わろす --  &new{2013-01-14 (月) 23:17:36};
-課金もしねー奴って勝手な思い込みだよね。俺は微課金だがちょこちょこ課金はしてるでもお詫び石があるならほしいってくらいだけどこんだけメンテやってお詫びがないゲーム自体おかしいから騒がれても仕方ない。あと課金してるから偉いとか思ってる奴いるけど個人の考えだから自分の主張しない方がいいと思うよ。まぁ俺のはあくまで意見として見てくれ --  &new{2013-01-14 (月) 23:24:59};
-LノエルMax、FパールMax、エンドラ55、大樹アルラウネ58、歌姫セイレーン35、覚醒プラン30で地獄クリアー --  &new{2013-01-14 (月) 23:26:55};
-地獄級:Lロキ99 Sヘラ91、ヘラ39、CDK58スキル最大、エキドナ49スキル最大、F魔王両最大でノーコン行けました --  &new{2013-01-14 (月) 23:31:52};
-地獄級そんなに踏ん張らなくてもノーコン余裕やで --  &new{2013-01-14 (月) 23:39:16};
-ケリ姫ってどうやったら手にはいるかわかる人いますか？アプリ取ったら手にはいるって書いてあったんですけど… --  &new{2013-01-15 (火) 01:13:09};
-↑もう一回読んでこい！お前は文盲か？ --  &new{2013-01-15 (火) 01:18:31};
-超級一発泥。考えるの面倒だったからヘラ用パーティーでそのまま入った。リダ：緑オデン、フレ：狼max、サブ：レグルス、LHD、闇ネプ、虹番。 --  &new{2013-01-15 (火) 02:01:27};
-↑2 全部読んでなかったです( ；´Д｀)理解しました！ --  &new{2013-01-15 (火) 02:08:31};
-ケリ姫エラー多過ぎ。いい加減、癌砲も有効な手立てを考えよ。実際ユーザー減ってるぞ。 --  &new{2013-01-15 (火) 02:48:06};
-適当にやってもノーコン余裕だけど周回して頑張るほどのものかは微妙だなぁ --  &new{2013-01-15 (火) 02:49:14};
-10万課金したのに構ってくれねーってどういう事だよ兄弟! 超絶みじめだぜ! --  &new{2013-01-15 (火) 03:32:49};
-↑どうせ嘘なんだろｗ最大の85個買っても5000ちょっとなんだからそんなに一度に大量買いする意味ねーだろｗ --  &new{2013-01-15 (火) 03:48:21};
-え、詫び石いつくれんの? --  &new{2013-01-15 (火) 04:31:57};
-地獄級は回復が追いつかなくて死んだ…火半減と狼ではHP足りねえし、水ノエルねえし、困ったな… --  &new{2013-01-15 (火) 06:59:07};
-ノエルブルーとラクシュミーがリーダーのパーティーって、元のHPが高くないと、地獄級無理？ --  &new{2013-01-15 (火) 07:26:00};
-がんほうさんもっと優秀なエンジニア雇えばいいのにね。せっかくいいコンテンツなのにもったいない。やめまーすwww --  &new{2013-01-15 (火) 07:31:24};
-L狼 Fおでん サブ歌姫などのHP16500超えで噛みつき耐えれて回復間に合った。スキル頻度によっては死ぬ。 --  &new{2013-01-15 (火) 07:42:00};
-↑3僕もそのパーティでクリアしました。体力は30000ぐらいで --  &new{2013-01-15 (火) 07:57:07};
-兄弟達！詫び石がねぇじゃねぇかよ！てかおめぇたち好き勝手言ってくれるけど課金したくてもできねぇ不幸なやつがいる事を忘れてもらっちゃぁこまぁるぅんでぇい！ --  &new{2013-01-15 (火) 08:46:08};
-地獄級：L 進化ロキ80　F 進化タナトス40　サブ 覚醒ヘラ76　CKD86　CDD50　歌姫68SLMAXのHP25000程度でノーコン。 --  &new{2013-01-15 (火) 09:05:53};
-8バトル目でゼリーエンジェルスが2体出現しました。既出？ --  &new{2013-01-15 (火) 12:50:11};
-F抜きで攻撃力計3400の6.25倍、HP7000、回復1000で上級クリア。水入れとくと楽。 --  &new{2013-01-15 (火) 14:10:05};
-魔法石15個貰えるみたいですよ。一昨日のゴッドフェスに使って減ってたんで嬉しいです。勿論明日のゴッドフェスはしませんが。 --  &new{2013-01-15 (火) 15:01:31};
-明日ゴッドフェスあるの？ --  &new{2013-01-15 (火) 15:25:48};
-パズドラ公式サイトに16日の18時から24時間限定って載せてあったと思います。 --  &new{2013-01-15 (火) 15:57:48};
-本当だ。 --  &new{2013-01-15 (火) 16:58:32};
-伝説龍のスキル上げ頑張るって人どのくらいいるんだ？45000経験値＋進化素材は只事じゃねぇな。1、2体に絞らないと廃人になっちまう。 --  &new{2013-01-15 (火) 17:06:41};
-地獄級、L水ノエル、フレラクシュミー、あとは適当な水パーティーでノーコンクリア --  &new{2013-01-15 (火) 18:04:26};
-ケリ姫コラボ、使えるモンスターいる？進化ケリ姫も、進化ガウガウも、使いどころがみあたらないよ。 --  &new{2013-01-15 (火) 18:39:11};
-みなさんゴッド系のスキルあげてる？ --  &new{2013-01-15 (火) 19:37:48};
-蹴り姫つかえるのかな？ --  &new{2013-01-15 (火) 20:03:26};
-地獄級クリアガウガウゲト。リダ青ノエル、フレラクシュミあとは水PT。HPと回復重視した。 --  &new{2013-01-15 (火) 20:04:21};
-↑同じく地獄級Lイズイズ Fラクシュミ SBセイレーン ジークフリート フェンリルナイト ネプチューン ドロップ変換スキルMAXでクリア(°_°) --  &new{2013-01-15 (火) 20:05:14};
-ガウガウって火PTに入るほど強いのかな石GETしたらやる気が出ない・・・ --  &new{2013-01-15 (火) 20:25:04};
-ガウガウとかケリ姫上げたい気持ちもあるけど最高ステが分からんから下手に手出せない自分がいるw --  &new{2013-01-15 (火) 20:33:18};
-ググればのっているよ。しょっぱいよー、なんとも言えない、値。 --  &new{2013-01-15 (火) 20:38:50};
-そっかー…姫のLSいかして勇者降臨行けんかな？ --  &new{2013-01-15 (火) 20:42:19};
-サブどうするの？ --  &new{2013-01-15 (火) 21:18:51};
-わかるよ。おれも、ノエルも御三家も全部潰しちまったから。 --  &new{2013-01-15 (火) 21:27:06};
-ホムラ、ホムラ、カムイ、カムイか？フレンドはインドでもありかな？ --  &new{2013-01-15 (火) 21:29:17};
-ゴッドはブレスのことでは？正直25までレベル上げしてあんまり持ってない番人とか仮面使って進化させてそれを5回やって食わせるほど余裕ねぇ… --  &new{2013-01-15 (火) 21:36:48};
-地獄級のやつって5が光、8が木、9が水闇なんだけど違うのかな？ --  &new{2013-01-15 (火) 21:48:41};
-ガウガウ上級でも泥するんだね。泥してびっくりしたわ --  &new{2013-01-15 (火) 22:01:04};
-リダ緑おでん、フレ狼、光ネプ、光ハーデス、サンタ狩、全員レベル99。道中は特に危なげ無し。ボス後半戦は２ターンに１回回復出来れば安泰。２回連続ミスると死亡。しかし幸運にもミスったターンに連続かみつきが来ずノーコンクリア出来ました。 --  &new{2013-01-15 (火) 22:02:19};
-今AppStore見て来たけどケリ姫がパズドラ抜いてた --  &new{2013-01-15 (火) 22:10:17};
-ケリ姫サーバーがどうのこうのでできない --  &new{2013-01-15 (火) 22:13:28};
-リダセイント、虹番×４、フレンド狼　ノーコンデクリアー --  &new{2013-01-15 (火) 22:22:05};
-パズドラもケリ姫も通信悪すぎwww癌のやつ真面目に働けよ~ --  &new{2013-01-15 (火) 22:23:30};
-多分、一生懸命がんばってるよ。 --  &new{2013-01-15 (火) 22:26:00};
-↑3 地獄？ --  &new{2013-01-15 (火) 22:56:18};
-ケリ姫、エラー999でできねえぞ --  &new{2013-01-15 (火) 23:03:25};
-↑わいも --  &new{2013-01-15 (火) 23:17:37};
-↑ケリ姫はもとからやっていたけど、決して通信が悪いわけではない。 --  &new{2013-01-15 (火) 23:26:31};
-↑４地獄級です --  &new{2013-01-16 (水) 00:09:26};
-なんだかんだいって、虹番人強いな --  &new{2013-01-16 (水) 00:29:28};
-↑2 そのPTつかわせていただきました！笑 --  &new{2013-01-16 (水) 01:02:44};
-キャラ入手のためだけにアプリインストールしたがケリ姫面白いなｗ --  &new{2013-01-16 (水) 03:02:06};
-詫び石15wガンホーさんわかってらっしゃるww --  &new{2013-01-16 (水) 04:02:06};
-アザラシくんやる気ないw --  &new{2013-01-16 (水) 04:54:39};
-ケリ姫L20位で余裕だなーあっさり終わった --  &new{2013-01-16 (水) 05:46:28};
-兄弟達！魔法石15個くれたぜ！グンホーやるじゃんかよ！ --  &new{2013-01-16 (水) 08:31:56};
-レアがちゃやってしまいな。 --  &new{2013-01-16 (水) 10:29:18};
-兄貴！詫び石で３回回したけどゴッド出なかったぜ！！ゴッドフェス万歳！！ --  &new{2013-01-16 (水) 11:43:27};
-皆さんに聞きたい。なんか使えるモンスターこのダンジョンにいますか？二時栗、ベビーマッチみたいな --  &new{2013-01-16 (水) 11:58:45};
-いないんじゃない？ケリ姫プレゼントダンジョンってだけな気が…あとはスキル上げ --  &new{2013-01-16 (水) 12:04:08};
-キャラの絵的にもパーティ入れる気がしない。CDコラボもそうだったが。 --  &new{2013-01-16 (水) 12:05:21};
-↑4 ゴッドフェスは18時からじゃ… --  &new{2013-01-16 (水) 12:07:56};
-ケリ姫コラボ攻略じゃなくて厨房の1行チャットになってるｗ --  &new{2013-01-16 (水) 13:03:55};
-蹴り姫使ったチームで、いいのありますか？サブになにつかいますか？ --  &new{2013-01-16 (水) 13:05:55};
-むしろ、姫が、サブなのか？ --  &new{2013-01-16 (水) 13:06:59};
-兄弟！ゴッドフェスって今日の18時からじゃねぇのかい！ --  &new{2013-01-16 (水) 13:46:30};
-そうだぞ！ お知らせを見るんだ！ --  &new{2013-01-16 (水) 13:54:17};
-地獄急クリア、Lフレアドラール、Fオオカミ、サブ：虹番人、虹番人、覚醒へら、ばはムーと。５、８、９で半減なってないやつがターン被るときついのでへらで削り早めに倒す。へら二対ＨＰ高ければそっちの方が楽です。あとは余裕です。 --  &new{2013-01-16 (水) 14:38:49};
-なんか、虹番って育てなくていいからめちゃ便利。 --  &new{2013-01-16 (水) 14:46:45};
-↑7どうした消防、力抜けよｗｗｗ地獄Lメテオ、覚醒ゼウス、虹番人×2、セイレーン両MAX、狼回復650でノーコンクリア。 --  &new{2013-01-16 (水) 17:24:02};
-虹おっさん万能すぎて倉庫に4匹常備だけどここまで役立つダンジョンもすげぇな・・・ --  &new{2013-01-16 (水) 17:34:13};
-兄弟達！今ゴッドフェス3回ガチャガチャしたけど、ワルキューレ、ジーニャ、ドラールが出たぜ！泣けてくるぜバーロー！ --  &new{2013-01-16 (水) 18:53:03};
-詫び石を回収するハラだから当たり前。もっと石使えってことだな --  &new{2013-01-16 (水) 18:58:57};
-ワルキューレうらやま。よこせよ --  &new{2013-01-16 (水) 19:13:55};
-ここはぜひ、兄貴には、けり姫をリーダーに配置してほしいっす。 --  &new{2013-01-16 (水) 19:31:09};
-ケリ姫スイーツの方のアプリ入れなおしたらケリ姫何回も取れるって聞いたんだけど本当かなぁ誰か分かる人いる？ --  &new{2013-01-16 (水) 20:10:23};
-半減、回復、にじはんで、ほとんどいけるんじやわ。 --  &new{2013-01-16 (水) 20:23:55};
-友達がワルキューレ、アマテラス、アマテラスだった(笑) --  &new{2013-01-16 (水) 21:23:02};
-↑ゴッドフェスで --  &new{2013-01-16 (水) 21:23:29};
-嘘付け！かすが！ --  &new{2013-01-16 (水) 23:43:47};
-↑2そうとう弱いんだな笑 --  &new{2013-01-16 (水) 23:45:45};
-地獄級だと狼＋半減+虹番4でもボスでジリ貧負けしないか？ --  &new{2013-01-16 (水) 23:55:04};
-↑テクニカルだからゾンビはキツイ --  &new{2013-01-17 (木) 00:11:55};
-↑すまん。虹番が虹栗にみえたww --  &new{2013-01-17 (木) 00:20:50};
-ゴッドフェスと全く関係ないシヴァが出たww --  &new{2013-01-17 (木) 00:25:10};
-仕方ない。。インパクトつよいから。 --  &new{2013-01-17 (木) 00:26:25};
-地獄級Lウンディーネ、Fイズイズでノーコンクリアでした。セイレーンのslmaxでHPが22400以上あれば行けると思います。 --  &new{2013-01-17 (木) 01:56:28};
-究極龍のスキル、なかなか上がらない。仮面も足りないし断念… --  &new{2013-01-17 (木) 07:11:20};
-↑伝説龍のスキル上げは地獄級、自分も9割心折れてるところに本日ゼウス降臨だからゼウスのスキル上げに走ることに。スキル上げても伝説龍はベストメンバーに入ってこないだろうし（ ;  ; ）木半減で強いのがあまりいないからユグドラシルだけは上げたかったけど。 --  &new{2013-01-17 (木) 10:24:04};
-兄弟達！今もガチャガチャしたけどトイトプスが出たぜ！グンホーのやつめ下げて上げて更に下げるって腹だから気をつけるんだぞ兄弟達！ --  &new{2013-01-17 (木) 11:01:03};
-↑だからやめとけと言っただろ兄弟。メンテ後のガチャは吸い上げされるから次のゴッドまで待つんだ！ --  &new{2013-01-17 (木) 11:20:27};
-欲しいもんじゃなかったならショックだが、このシリーズのドラゴンたちは便利だぜい～。２つも半減してくれるんだからよ！おまけに回復ドロップまで作ってくれる。ものはいいもの取ってるぞ。 --  &new{2013-01-17 (木) 11:44:48};
-緑オデン欲しさに10kほどほりこんだら狼3体来やがった(´д｀|||)  もう持ってるんだよ！！！ --  &new{2013-01-17 (木) 11:51:46};
-↑SK上げに3体ほりこんでみたが上がらず(´д｀|||) --  &new{2013-01-17 (木) 11:56:26};
-ガウガウをノマD上級で落とした奴が居たんだが嘘だよな？ --  &new{2013-01-17 (木) 11:59:04};
-落としたと言ってる奴  だな、すまん。 --  &new{2013-01-17 (木) 11:59:49};
-↑ドロップ確率は低いが出ないこともないだろてかなんで嘘だと思ったし --  &new{2013-01-17 (木) 12:07:07};
-兄弟達！石を持ってるとつい1回だけ…って気持ちでやってショボこいやつ出ちまって意地になってまたガチャガチャしてしまったんだ！ワルキューレ4体目だから合成にほり込んだらスキルアップしなかったぜ！ドラールも2体合成で上がらずだ！男泣きしたぜ！ --  &new{2013-01-17 (木) 12:41:03};
-地獄、L炎半減、虹番人×4、F狼回復約950で安定クリア。HP約17000,たぶん回復もHPもここまで要らない。攻撃力が弱いのでボス倒すのに150ターンかかった。回復が間に合わないときは虹番人のスキルで耐えれば5,9の中ボスもそれほど怖くない。 --  &new{2013-01-17 (木) 13:01:49};
-なんだか間違えて、ゼウスとかいうところ入っちまったんだよ。そしたらさ、最初は余裕余裕だったんだけどさ、でえーっかい馬みたいなのがでてきてよー、イチコロだよー。ヒデェーメにあったよ～。 --  &new{2013-01-17 (木) 14:10:26};
-Twitterを使ってる人って性格悪い人多いよな、この前ムラコのアカみたらコメントで石50個お詫びしろって言うのを見て引いたわ --  &new{2013-01-17 (木) 15:07:59};
-地獄って5階ペンギン2体8回エンジェル2体9回イビルアイセイウチで固定されてね？ --  &new{2013-01-17 (木) 18:32:43};
-最近、三回同じだった。いやらしいな。がん --  &new{2013-01-17 (木) 18:44:31};
-五階でけされるんだよ。ターンかぶりで。よく。 --  &new{2013-01-17 (木) 18:46:17};
-ムラコ嬢は神として崇める存在です。信じなさい…信じれば石貰える… --  &new{2013-01-17 (木) 20:47:45};
-緑おでん、狼。サブにハーデスと虹番３で安定クリア。ＨＰ１８０００くらいで７５ターンほど。中ボスもターンズレでなんら問題なかったよん(^O^)／ --  &new{2013-01-17 (木) 22:33:28};
-ガウガウもバハムートもアードベックも上級で落ちた俺に一言頼むわ --  &new{2013-01-18 (金) 16:25:53};
-俺も大花龍のスキル上げで回ってたら、上級で二匹落ちた --  &new{2013-01-18 (金) 16:30:20};
-↑2レグルスから全部上級で泥してる俺に一言 --  &new{2013-01-18 (金) 17:53:55};
-よっしゃ！地獄級クリアした！ --  &new{2013-01-18 (金) 19:54:31};
-プレシオスとウンディーネのリーダースキルで --  &new{2013-01-18 (金) 19:56:14};
-ケリ姫ダンジョン微妙だからアプリのケリ姫ばっかやってるわｗ --  &new{2013-01-19 (土) 16:24:49};
-ガウガウキングって使えるのか？ --  &new{2013-01-19 (土) 17:00:14};
-↑がうがう貯まってきた。ティラノスのエサでOK？ --  &new{2013-01-19 (土) 17:03:38};
-地獄級、【L】覚ゼウス（Lv51,sLv1）、【S】CDK（max,3）、CDD（90,1）、魔王（54,max）、女帝（77,1）【F】覚ゼウス（max,1）で何とかノーコン。回復が不足がちだったのでCDDをセイレーンとかにしたらもう少し安定したかな・・・ --  &new{2013-01-20 (日) 12:54:30};
-ここで落ちる卵、使えるキャラいます？ --  &new{2013-01-22 (火) 07:21:54};
-地獄級はフレアドラールに虹番で安定ですね、本当に。 --  &new{2013-01-22 (火) 12:15:02};
-ゼリーエンジェルズだっけ？三色コンボっていうのはパズル感あって少しは楽しめるんじゃないか？ --  &new{2013-01-22 (火) 15:16:43};
-基本ブレス系の餌じゃね   目玉が簡易闇半減になるくらいか --  &new{2013-01-22 (火) 17:33:16};
-虹クリでケリ姫行けますかね？ --  &new{2013-01-22 (火) 18:53:25};
-テクニカルは連続攻撃持ち何体かいるからむり 上級中級なら可能 ただ普通に行った方が圧倒的に速い --  &new{2013-01-22 (火) 19:02:19};
-ガウガウって超級のみどろっぷなんですか？ --  &new{2013-01-24 (木) 17:22:32};
-んなこたない ただたいして強くないから火回復なし回ってナーガとエルドラド回収したほうがいい --  &new{2013-01-24 (木) 20:32:43};
-地獄級　Lメガロドラン41 F狼91 サブ 虹番ｘ３　魔王85 でノーコン　時間かかるけど --  &new{2013-01-24 (木) 21:26:22};
-旅していたら、コナミさんがいいのだしてるわ。前に教えてくれっていったろ？兄弟！ --  &new{2013-01-25 (金) 02:29:54};
-初回コラボ時は上級が精一杯だったけど、今ではテンプレホルスパで地獄ノーコン余裕になってたわ。成長したなぁ… --  &new{2013-05-17 (金) 00:38:35};
-地獄級進化後ドロップするんですか？ --  &new{2013-05-17 (金) 01:12:58};
-いや、進化後はしない --  &new{2013-05-17 (金) 02:54:50};
-地獄　Lフレアドラールlv21、F天ルシlvmax、サブ CDDlv64、CDKlv53、覚醒ヘラlv19、女帝lv65でノーコン。ガウガウほか全キャラlv10でドロップ --  &new{2013-05-17 (金) 03:24:21};
-こんなぬるい地獄級は初めてだ。普通の超級より簡単なんじゃ・・・ --  &new{2013-05-17 (金) 03:38:11};
-「スキル上げ用途」を追加してみました -- &color(#999){ [id:YTZ72]}; &new{2013-05-17 (金) 05:46:09};
-↑素晴らしい  お疲れ様です -- &color(#999){ [id:MDI86]}; &new{2013-05-17 (金) 11:17:18};
-初めて地獄級ノーコンできたわw -- &color(#999){ [id:MmV56]}; &new{2013-05-17 (金) 14:22:12};
-テンプレホルスパで成長したなぁは「課金したなぁ」の間違いでしょ。実力じゃなくてスペックのおかげ。 -- &color(#999){ [id:ZmZ181]}; &new{2013-05-17 (金) 18:05:46};
-追加ありがとうございます！ -- &color(#999){ [id:NzA174]}; &new{2013-05-17 (金) 18:10:05};
-初回コラボ時は上級が精一杯じゃったけど今では五衛門パーティーで地獄級余裕になってた。成長したなぁ… -- &color(#999){ [id:YjY184]}; &new{2013-05-18 (土) 07:17:16};
-L天ルシFヘラIで地獄級余裕だった。女帝連れて行ったが、威嚇の必要もなし。 -- &color(#999){ [id:NjF79]}; &new{2013-05-18 (土) 10:48:43};
-成長したなあwwwww -- &color(#999){ [id:YmY72]}; &new{2013-05-19 (日) 15:45:00};
-スキラゲリストを表とアイコン方式へ -- &color(#999){ [id:YzY201]}; &new{2013-09-09 (月) 20:03:14};
-↑お疲れ。他のところもやってくれたらすげぇ助かる -- &color(#999){ [id:MjY129]}; &new{2013-09-09 (月) 20:09:02};
-かなり久しぶりの復活だな…もっとやってくれよ自社コラボなんだし -- &color(#999){ [id:Yjg57]}; &new{2014-02-23 (日) 09:06:42};
-ギョロリ目当てなら何級がいいのですか？ -- &color(#999){ [id:NmR128]&good(8ed654-NmR128);}; &new{2014-03-02 (日) 23:01:13};
-どこにでも言えることですが、ドロップ率アップ中以外は基本地獄級がいいんじゃないですかね。 -- &color(#999){ [id:MWI238]&good(67abb9-MWI238);}; &new{2014-03-03 (月) 00:00:34};
-２倍時の上級かな？やってないけどたぶん。　私はゼリエン先生のスキラゲしたい！ -- &color(#999){ [id:YmM253]&good(5e2172-YmM253);}; &new{2014-03-03 (月) 00:03:55};
-↑お二人の方ありがとうございます。地獄回します -- &color(#999){ [id:NmR128]&good(4fe604-NmR128);}; &new{2014-03-03 (月) 00:18:52};
-お、Newになってるから石が2つもらえる。 -- &color(#999){ [id:MWI238]&good(c76b9f-MWI238);}; &new{2014-03-03 (月) 00:23:02};
-L呂布 F赤ｿﾆｱ Sはまひめ×2 死神 ｷﾝｱﾜ で167000点Sﾗﾝｸ。 -- &color(#999){ [id:Mzl137]&good(00a47c-Mzl137);}; &new{2014-06-20 (金) 00:54:26};
-死神って？↑ -- &color(#999){ [id:MTg148]&good(8cda73-MTg148);}; &new{2014-06-20 (金) 06:16:37};
-音符の死神だと思うよ -- &color(#999){ [id:M2F3]&good(cbfff0-M2F3);}; &new{2014-06-20 (金) 06:28:56};
-↑音符の死神じゃないかな -- &color(#999){ [id:ODc140]&good(180115-ODc140);}; &new{2014-06-20 (金) 06:30:23};
-↑4*キンアワ？！？....あの体力エンハンスのやつか？ -- &color(#999){ [id:MWJ38]&good(028199-MWJ38);}; &new{2014-06-20 (金) 13:34:28};
-↑低レア度でスキブ2個ついてるから、呂布のスキル溜め短縮でターン数削減＋事故予防目的だな　まぁｽｷﾙﾏはまひめ2体もいれば楽にSランク取れるよ。 -- &color(#999){ [id:OGY25]&good(aa6752-OGY25);}; &new{2014-06-20 (金) 16:19:48};
-LFサタン浜姫浜姫ダクレ仮面で158600点のSランク -- &color(#999){ [id:MGY5]&good(c34dd9-MGY5);}; &new{2014-06-21 (土) 08:14:11};
-Ｌ闇ヨミ、Ｆ光アヌビス、ナーガ、青チョコボ、クシナダ、パンドラ、で平均コンボ９．１、クリアターン１９、平均レア５．５で１８０００８でＳランクでした -- &color(#999){ [id:MWI231]&good(d7c8e9-MWI231);}; &new{2014-06-21 (土) 10:27:16};
-LF大小、S究極エキドナ、レア1×3で176804でSランク -- &color(#999){ [id:YjM46]&good(364bd7-YjM46);}; &new{2014-06-21 (土) 21:16:57};
-Lベルゼブブ、F赤ソニア、キンワル、浜ひめ,浜ひめ、カーバンクルの158000でSランクでした -- &color(#999){ [id:ZWM26]&good(cca1bf-ZWM26);}; &new{2014-06-22 (日) 08:46:56};
-S取れたけど手に入れやすいのにブレスのスキレベ上がらない... -- &color(#999){ [id:NjR26]&good(269537-NjR26);}; &new{2014-06-22 (日) 23:07:18};
-レア20以下でSランク L明智光秀F覚醒ツクヨミSはまひめ、ダークレディ、仮面、仮面でいけました〜 -- &color(#999){ [id:OTI183]&good(23e79c-OTI183);}; &new{2015-11-14 (土) 08:26:48};
