[[スペシャルダンジョン/アンケートダンジョン]]

-光2倍・闇半減がおすすめで、上級はHP8700以上あると負けにくいです。 --  &new{2012-04-30 (月) 10:41:10};
-6週で1泥最悪です。皆さんが羨ましい（涙） --  &new{2013-02-26 (火) 13:38:10};
-上級マラソン、まったく泥せえへん( *｀ω´) --  &new{2013-02-26 (火) 15:10:35};
-10周1泥。 --  &new{2013-02-26 (火) 19:01:26};
-C組2回で4ドロップ。その後全くドロップせず --  &new{2013-02-26 (火) 19:38:25};
-あんなに面白かったゲームが、今はただの作業ゲーか… --  &new{2013-02-26 (火) 21:41:42};
-意外と出てるっぽい報告してもお前ら社員だろw こっちは１５周回って0 心が砕けそう --  &new{2013-02-26 (火) 21:50:12};
-22:00回ってから明らかに変わった、、、0/15→3/3 c組チャンスやでーw --  &new{2013-02-26 (火) 22:11:21};
-3か4回で2泥、スキルマなった！ --  &new{2013-02-26 (火) 22:12:32};
-↑2チャンスもくそもないですよもあと1時半で2倍なんですから --  &new{2013-02-26 (火) 22:38:16};
-12:00からだろ2倍。 --  &new{2013-02-26 (火) 22:45:23};
-↑2 昼12:00からだろ2倍？ 正直2倍なってもスキルマいける気しない --  &new{2013-02-26 (火) 23:22:00};
-二倍信者大杉 --  &new{2013-02-26 (火) 23:27:44};
-↑2 0時からじゃないすか？ --  &new{2013-02-27 (水) 00:11:11};
-2倍時回したが、全然落ちない！絞ってるね --  &new{2013-02-27 (水) 00:22:41};
-ってか、2倍でもボスドロップが終わってるw --  &new{2013-02-27 (水) 00:26:54};
-D組　5周で1体泥…落ちてるだけましか --  &new{2013-02-27 (水) 00:32:46};
-6周で4泥。ちなみにA組やけど関係ないと思うけどね --  &new{2013-02-27 (水) 00:37:00};
-↑ボス3道中1ね --  &new{2013-02-27 (水) 00:37:50};
-普通にボス泥するぞ、等倍時とくらべたら雲泥の差、落ちんときもあるけど、頑張ろうって思えるぐらいには落ちるよ。 --  &new{2013-02-27 (水) 01:05:42};
-これ、組で時間しぼってるな（笑） --  &new{2013-02-27 (水) 01:07:27};
-確かに飽きてきたな スキルレベル上げは苦行すぎる 同じことの繰り返しで --  &new{2013-02-27 (水) 01:14:41};
-8回いってボス泥無し、終わってる --  &new{2013-02-27 (水) 01:49:17};
-なんか道中泥したらボス泥しない気がする。道中泥しなければボス泥する。結果一体以上泥しない。 --  &new{2013-02-27 (水) 02:38:35};
-ボスドロップ1/3ってとこかな。道中での出現率も1/3くらいだけど、大概、別のがドロ --  &new{2013-02-27 (水) 02:40:58};
-2倍でも22週して5泥。2倍でも5体合成してスキレベ上がらない。時間と金の無駄だわ。 --  &new{2013-02-27 (水) 02:48:57};
-↑それは辛いな・・・・ --  &new{2013-02-27 (水) 03:36:38};
-六周泥1。終わってる --  &new{2013-02-27 (水) 05:06:02};
-ドロップ率の低さもそうだが、スキルレベルの上がらなさも酷すぎる… イベントを楽しみにしていただけにガッカリだ… --  &new{2013-02-27 (水) 05:35:33};
-スキルアップ率、二倍期間は絞られてる可能性があるのでBOX溜めておいてあとで一気にあげてる。経験則だけど、周りよりも上がりやすい --  &new{2013-02-27 (水) 06:02:20};
-10体合成して全然上がらない --  &new{2013-02-27 (水) 06:02:38};
-まあ、普段魔剣士あんまり遭遇しないから、何周かすれば手に入るという意味ではイベントなんだがな～。運営もスキル上げ用とは思ってないだろうし。それにしても酷い泥率 --  &new{2013-02-27 (水) 07:08:38};
-2体目スキマまであと1。近くて遠い残り1… --  &new{2013-02-27 (水) 07:09:44};
-デビルを全部デーモンに食わせているが、こっちのスキルは面白いように上がる --  &new{2013-02-27 (水) 07:24:16};
-昨日から20体食わせてUP0。時間の無駄だわ。 --  &new{2013-02-27 (水) 08:44:45};
-１５体喰わせて0。これ絶対確率操作してる時間帯あるよな。 --  &new{2013-02-27 (水) 08:51:27};
-初級１回中級１回上級6回でやっと魔剣士どろ。今回は石はナーガにつぎ込むつもりでアンケート１２３は1匹確保だけのつもりなんだからもっとはよ出てほしかったわ。ちなみに無課金ランク１４４。 --  &new{2013-02-27 (水) 09:21:34};
-二体スキマようやく完成。石三個使いましたよ…スタミナ115で… --  &new{2013-02-27 (水) 11:53:42};
-石1個で一体スキルマ。4体食わせて2up、今日の仕事は終わりだ(^^; --  &new{2013-02-27 (水) 12:08:44};
-25体喰わせてようやくスキル1上がるとか心が折れそう。ほんとに2倍なのかよ… --  &new{2013-02-27 (水) 13:41:46};
-道中で二回も魔剣史出てきたのに、落とさなかったorz --  &new{2013-02-27 (水) 14:15:25};
-6体でSLMAXになったわ 運使いきった&#8252; --  &new{2013-02-27 (水) 14:22:02};
-↑課金したかいがあったわ --  &new{2013-02-27 (水) 15:59:50};
-10体食わせて0。誰かもっと良心的なゲーム作って、真っ先に移行するから。 --  &new{2013-02-27 (水) 17:32:55};
-エキドナ、カオドラの順にスキル上がらなくなってるってことは…ヴァーチェはどうなるんだ？ --  &new{2013-02-27 (水) 18:40:33};
-なにもスキルあがらない。そろそろまじでなんなの --  &new{2013-02-27 (水) 19:42:39};
-ただの作業ゲー --  &new{2013-02-27 (水) 19:43:18};
-魔法石3個でスキルMAXっていい方？使いすぎ？ --  &new{2013-02-27 (水) 20:31:26};
-自分はLv2からスタートでしたがなんとか石1個で済みました。何十食わせても上がらない人もいるので、石3個ならまだ御の字ではないでしょうか。 --  &new{2013-02-27 (水) 20:47:37};
-なるほど…回答ありがとうございます(^^) --  &new{2013-02-27 (水) 21:22:09};
-7体あげて3あがった！ --  &new{2013-02-27 (水) 21:35:24};
-スキルたった4上げるのに５０匹かかるって何よ&#8264;2倍期間じゃなかったら100匹必要か？確率公表してないって運営疑うわぁ --  &new{2013-02-27 (水) 22:54:26};
-スキルあげなんて運だよ。上がるひともいればあがらんひともいる --  &new{2013-02-27 (水) 23:11:10};
-ほんま最悪！何回やったら上がるねん --  &new{2013-02-27 (水) 23:28:37};
-夜9時過ぎぐらいから急に落ちるようになって一からマックスになった --  &new{2013-02-27 (水) 23:48:45};
-23時から駆け込み13回でドロップ1とか絞りすぎだろ。ほんで20匹食わせてレベル1しか上がらんかった。。。 --  &new{2013-02-28 (木) 00:04:35};
-あーくそ 一体でやめときゃよかった 完全に無駄ではないが阿保見たいに効率悪い --  &new{2013-02-28 (木) 00:07:56};
-スキルまなんて、どこで必要になるか？降臨くらいじゃないのかと、思う。それでも、まっくすじゃなくてもクリアできるけど、、と思うと、そんな熱くなれない。 --  &new{2013-02-28 (木) 00:17:30};
-舐め過ぎ… そんなだったらこんなに躍起になる人いないよ --  &new{2013-02-28 (木) 00:25:09};
-降臨でノーコンクリア目指してるからスキマにしたいんだが…そうで無ければやらなくていいんじゃないの？ --  &new{2013-02-28 (木) 06:56:47};
-てかまず、やりたい人はやればいいしやりたくない人はやらなければいいし…って感じですね。まあ私は石使わない範囲でやります。 --  &new{2013-02-28 (木) 07:34:40};
-とりあえずお疲れ様 --  &new{2013-02-28 (木) 09:20:36};
-そりゃどうもw --  &new{2013-02-28 (木) 09:21:16};
-石使ってでも回しとけば良かったわ --  &new{2013-03-03 (日) 11:40:13};
-等倍で一日復活。これはハゲる・・・ --  &new{2013-06-01 (土) 10:06:48};
-どうせ明日も石使わずとりあえず８周して　失望してリタイアだろうなぁ～ -- &color(#999){ [id:Njd76]}; &new{2013-06-01 (土) 15:14:34};
-↑がんばろうぜ。俺は仕事終わってからやし４時間ぐらいしかリミットないわwww -- &color(#999){ [id:MGJ190]}; &new{2013-06-01 (土) 22:03:50};
-等倍とかきっついな -- &color(#999){ [id:YmQ137]}; &new{2013-06-01 (土) 23:11:54};
-はいはい。10回って1体だけですか。。ワロスワロス -- &color(#999){ [id:OWM7]}; &new{2013-06-02 (日) 00:25:23};
-等倍1日で2体目スキルマは本当にキツイなー 諦めようか。 -- &color(#999){ [id:N2F41]}; &new{2013-06-02 (日) 00:55:51};
-出なさすぎて卵でた時はビックリしたわ -- &color(#999){ [id:MmQ11]}; &new{2013-06-02 (日) 05:46:36};
-おちない話にならん -- &color(#999){ [id:MTJ8]}; &new{2013-06-02 (日) 06:34:24};
-午後から2倍とかにならないかな・・・ -- &color(#999){ [id:NDc121]}; &new{2013-06-02 (日) 08:48:24};
-前回から通算15体スルーでいまだ1もあがらず -- &color(#999){ [id:NTF130]}; &new{2013-06-02 (日) 10:50:39};
-落ちるの軒並み+が付くのは嫌がらせか。DDKにあまり+振りたくないな -- &color(#999){ [id:YjI25]}; &new{2013-06-02 (日) 11:24:56};
-やっぱり全然落ちんね　無課金だが他に石使うこともないから今日はゴルドラとこれ回してるが、ゴルドラも16回でキング9匹だったし　ツかんなぁ　 -- &color(#999){ [id:Njd76]}; &new{2013-06-02 (日) 16:13:19};
-いつも思うのですが、アンケートってしぶすぎますよね。こんだけやっやってんだから、感謝してもっと上げてほしいです -- &color(#999){ [id:NWM212]}; &new{2013-06-02 (日) 17:55:48};
-やるだけ無駄 -- &color(#999){ [id:ZjU102]}; &new{2013-06-02 (日) 21:32:27};
-↑2　そういう考え方には至らないが、いずれにせよちょっと絞りがきつい気はします　　無課金にはきついです -- &color(#999){ [id:Njd76]}; &new{2013-06-02 (日) 21:36:48};
-20体でようやく1あがりました。石使うのはバカらしいですね -- &color(#999){ [id:NTF130]}; &new{2013-06-02 (日) 21:51:09};
-ようやく1だけ上がりました。大量に落ちるブラッドデビルはスキルマしたけど、、、ほとんど使わないかな。 -- &color(#999){ [id:ODY41]}; &new{2013-06-02 (日) 22:30:27};
-覚醒のために狩るか・・・ -- &color(#999){ [id:NDh60]}; &new{2013-09-27 (金) 18:42:24};
-まぁ、ドロップしないんだろうなw -- &color(#999){ [id:YWN161]}; &new{2013-09-27 (金) 21:44:04};
-覚醒のためって、進化させるの大変だなｗ -- &color(#999){ [id:NmI9]}; &new{2013-09-27 (金) 22:20:28};
-↑思った -- &color(#999){ [id:MWY31]}; &new{2013-09-27 (金) 22:37:54};
-いきなり３匹泥したぜ！皆行こうぜ！ -- &color(#999){ [id:ZDd165]}; &new{2013-09-28 (土) 00:05:54};
-4回回して泥どころか、遭遇すらなし。回す意味ないな -- &color(#999){ [id:ZWJ89]}; &new{2013-09-28 (土) 00:29:42};
-予想通りのドロップ率だったw -- &color(#999){ [id:YjV98]}; &new{2013-09-28 (土) 00:52:48};
-だいたい、4,5周回で1体ぐらいだと上出来な感じかな？スタミナ135で石2個でスキルマできました。 -- &color(#999){ [id:ZTF184]}; &new{2013-09-28 (土) 01:09:07};
-↑上の者ですが、6体で運よく3上がったので、泥率は悪かったですが、スキルマできました。 -- &color(#999){ [id:ZTF184]}; &new{2013-09-28 (土) 01:14:59};
-泥率2倍はこないのかい？ -- &color(#999){ [id:ZDg131]}; &new{2013-09-28 (土) 01:21:00};
-１７周→５体→０アップ -- &color(#999){ [id:Mjl211]}; &new{2013-09-28 (土) 07:43:20};
-10週以上回って1回も泥しない。魔剣士のアンケは泥率低すぎ -- &color(#999){ [id:ZWJ89]}; &new{2013-09-28 (土) 09:51:10};
-合計20体で2体目スキルマなったぁ！石5個消費。 -- &color(#999){ [id:ZTF184]}; &new{2013-09-28 (土) 09:53:51};
-覚醒って究極進化の前と後を合成しても覚醒するの？？ -- &color(#999){ [id:ZTM12]}; &new{2013-09-28 (土) 11:49:38};
-しないでしょ -- &color(#999){ [id:MDQ114]}; &new{2013-09-28 (土) 12:10:00};
-皆さん、ドロップ2来ることを知っている人いますか？ -- &color(#999){ [id:Zjl245]}; &new{2013-09-28 (土) 12:33:10};
-珍客のがでやすかったきがするorz -- &color(#999){ [id:MDh76]}; &new{2013-09-28 (土) 12:44:07};
-なぜか微妙にプラス卵が落ちる -- &color(#999){ [id:ZTF184]}; &new{2013-09-28 (土) 13:27:52};
-もともとアンケDはプラス落ちやすい -- &color(#999){ [id:Zjc248]}; &new{2013-09-28 (土) 18:51:25};
-回すなら上級でいいのか？全く泥しねぇ -- &color(#999){ [id:ZmE188]}; &new{2013-09-28 (土) 22:38:11};
-マジで泥しない。ひどすぎ！ -- &color(#999){ [id:ODZ68]}; &new{2013-09-28 (土) 22:45:57};
-20週回って３匹　そして三球三振 -- &color(#999){ [id:MDh76]}; &new{2013-09-28 (土) 22:53:03};
-みなさん2体目ってコスト制限等の制限ダンジョンでの利用が主ですか？ -- &color(#999){ [id:ZDd165]}; &new{2013-09-29 (日) 01:08:58};
-13周連続泥せず。スキラゲ以前の問題やな -- &color(#999){ [id:YTV215]}; &new{2013-09-29 (日) 07:39:11};
-明日、泥2倍かよー！スキルマ2体作ったけど、損した気分。 -- &color(#999){ [id:ZTF184]}; &new{2013-09-29 (日) 09:30:25};
-本当ですか？イヤーやらなくてよかったわ(^^)....明日マラソンするがな♪ -- &color(#999){ [id:Mjl216]}; &new{2013-09-29 (日) 23:23:05};
-泥0体ばっかで進まん -- &color(#999){ [id:MWY31]}; &new{2013-09-29 (日) 23:25:27};
-２倍になってから今のところ上級で2/2ドロップ -- &color(#999){ [id:YmI131]}; &new{2013-09-30 (月) 00:44:33};
-通算35匹で1アップ。。どしよかな。。 -- &color(#999){ [id:MDR245]}; &new{2013-09-30 (月) 02:05:51};
-（魔剣士以外の）ドロップ率1.5倍 -- &color(#999){ [id:YTV215]}; &new{2013-09-30 (月) 07:05:42};
-昨日までおおよそ３０周回って2匹、今日7周回って8匹。5匹つづ食わしてあっさりスキルマ。なんか拍子抜け。 -- &color(#999){ [id:YzI251]}; &new{2013-09-30 (月) 09:44:30};
-覚醒用にとっておくか。それぐらいなら石使わなくてもいけそうだ。 -- &color(#999){ [id:OTY192]}; &new{2013-09-30 (月) 11:01:24};
-こんなんよゆうやし -- &color(#999){ [id:NDM62]}; &new{2013-09-30 (月) 12:10:38};
-↑4 泥率2倍だけどね -- &color(#999){ [id:MWY31]}; &new{2013-09-30 (月) 13:15:32};
-10匹くわしてもあがらねえ -- &color(#999){ [id:MTB253]}; &new{2013-09-30 (月) 16:13:57};
-8匹でスキルマ、ラッキー。 -- &color(#999){ [id:YTU209]}; &new{2013-09-30 (月) 16:55:47};
-ゼローグ用に石８個で２匹スキルマ完了ー -- &color(#999){ [id:MGY5]}; &new{2013-09-30 (月) 16:58:56};
-泥率2倍…スキラゲ率2倍…詐欺だと分かっててもついつい行ってしまう -- &color(#999){ [id:YTV215]}; &new{2013-09-30 (月) 22:46:46};
-ドロップ二倍くるか？ -- &color(#999){ [id:NTh95]}; &new{2013-12-09 (月) 01:22:16};
-↑あんけall昼から1.5倍と予想してる -- &color(#999){ [id:NjF192]}; &new{2013-12-09 (月) 09:20:45};
-10週回って魔剣士1体のみ。しかも道中。ひどい泥率だ！ -- &color(#999){ [id:YTk94]}; &new{2013-12-09 (月) 12:47:11};
-↑いや、そんなもんかと… -- &color(#999){ [id:MTk178]}; &new{2013-12-09 (月) 13:14:58};
-ほんと出ないよねw -- &color(#999){ [id:NGJ243]}; &new{2013-12-09 (月) 15:08:28};
-1.5倍とか2倍がないと、さすがにほとんど落ちませんね。。。アンケートきたってやる気はしないです。僕はスルーしてます。 -- &color(#999){ [id:ODl103]}; &new{2013-12-09 (月) 16:54:08};
-1.5倍とか2倍きたら誰か書き込んでね。じゃ -- &color(#999){ [id:NjF192]}; &new{2013-12-09 (月) 17:51:11};
-昼12時までに5回上級回ったけど泥0,  昼以降に3回回ったら3個泥。時間によって落ちる率変えてるのかな? -- &color(#999){ [id:NmF37]}; &new{2013-12-09 (月) 17:55:02};
-18時からでも2倍やって欲しかったな。運営へたくそ -- &color(#999){ [id:NTQ249]}; &new{2013-12-09 (月) 18:54:34};
-アンケートやるんだったらドロップ1*5、2*0倍来てほしいです。。。。。 -- &color(#999){ [id:NmE99]}; &new{2013-12-09 (月) 18:57:35};
-落ちないんじゃ、今回のアンケは総スルー決定。ポリンもあるし -- &color(#999){ [id:MDE47]}; &new{2013-12-09 (月) 19:08:38};
-70周回で20体ちょうどでボスからは四体でした。待ちに待ったアンケートでしたが、石が勿体無い気がしますので私は他のアンケートはｽﾙｰしませ。参考にしてください。 -- &color(#999){ [id:OTk217]}; &new{2013-12-09 (月) 19:25:50};
-今回のアンケは回す価値はないな。 -- &color(#999){ [id:NTQ249]}; &new{2013-12-09 (月) 19:46:38};
-ないねエキドナだけまわそうかな... -- &color(#999){ [id:YzE149]}; &new{2013-12-09 (月) 19:55:01};
