[[スペシャルダンジョン/滅びの機械龍]]

-スタミナなくてとりあえず中級行きました。当然の事ながらボス泥なしです。 --  &new{2012-09-24 (月) 00:11:50};
-超級から出るみたいね --  &new{2013-02-04 (月) 00:42:42};
-地獄級LFゼウス、Sヴァーチェ、ヴァル、エキドナ、ヤマタでとりあえずノーコン3回いってきたけど、天空龍と違って中ボスでスキルが必要になるのと雑魚が案外うざい、特にデーモンの毎ターン攻撃とバインドはゼウスPTの天敵。火力調整が難しいから瞬殺してしまうとターン稼ぎが案外悩まされる。 --  &new{2013-02-04 (月) 00:43:55};
-オートリペア使われる前にスキル解放してKOだな --  &new{2013-02-04 (月) 00:51:38};
-初挑戦！地獄クリアで泥&#9833; --  &new{2013-02-04 (月) 00:55:14};
-ケルベロスこっちでも出るのか、超級以上ってことはスキル攻撃してくるんですかね～。 --  &new{2013-02-04 (月) 00:58:10};
-↑11のパーティーで超級クリア！ --  &new{2013-02-04 (月) 01:14:00};
-超級リーダー冥界神ハーデスHP10606満タンでエネルギーチャージで即死したんだけど・・・。攻撃4万以上じゃない？ --  &new{2013-02-04 (月) 01:31:24};
-↑13000以上HPないと冥界神ハーデスでも死にます --  &new{2013-02-04 (月) 01:35:55};
-L:CDD FL:狼 サブ: --  &new{2013-02-04 (月) 01:43:23};
-超級L: CDD FL:狼 サブ:虹おっさん×3,覚醒ヘラあと一発で倒せる！ってとこでスキル使われ死亡 --  &new{2013-02-04 (月) 01:45:58};
-L,F：CDD,S：エキドナ進化、覚醒ヘラ、ライトニングホーリー39、ヴァーチェ33で超級いけるかなぁー？ --  &new{2013-02-04 (月) 01:47:36};
-最低限勝つだけなら半減×2と虹番×2と回復要員さえ用意できればいける --  &new{2013-02-04 (月) 01:55:47};
-腕だな！ 自慢じゃないけどLCDD F闇ハーデス Sセイレーン、ヴィーチェ、LHD、覚醒ヘラで地獄ノーコンだよ。Level全部50以下。総HP10066だったかな --  &new{2013-02-04 (月) 02:14:21};
-負剣士狙いなら地獄と超級どっちよい？ --  &new{2013-02-04 (月) 02:15:42};
-超級でわんちゃん確認した人いる？  どっち回そうか迷ってスタミナ溢れるばかり、、、 --  &new{2013-02-04 (月) 02:28:00};
-腕とか乙。そのHPじゃ、エネチャ又はジェノサイドで死ぬ。ノーコンて事は来なかった。もうわかるよね？ --  &new{2013-02-04 (月) 02:33:16};
-腕の前にカタカナ読めるようになろうね、ヴィーチェさん。 --  &new{2013-02-04 (月) 02:41:26};
-リーダー インフェルノハーデス サブ虹×2 オオカミ、覚醒ヘラ フレンドインフェルノハーデスで超級余裕。一発泥 ただし時間は一時間以上かかりました。 --  &new{2013-02-04 (月) 02:57:22};
-半減*2でHP常に８０００以上を意識していたら超級クリアは狙えるけどフォッグキマイラのダブルバインドが運ゲーに近い --  &new{2013-02-04 (月) 03:11:43};
-↑7が予想以上に叩かれててくそわろたw ヴィーチェさん乙。 --  &new{2013-02-04 (月) 03:15:32};
-フォッグキマイラは注意が必要ですね --  &new{2013-02-04 (月) 03:15:33};
-ハダル地獄ノーコン！ L水ノエル40、F闇ハデス32 アルデ45、覚醒青オデン1 、ミズガルズ6、歌姫40(スキルMAX) --  &new{2013-02-04 (月) 03:32:36};
-上級ボス一発泥。もうやんねw --  &new{2013-02-04 (月) 09:15:33};
-9 10↑ヴィーチェさんでーすww 名前間違えてすみませーんwww だけど半減、6割減だから9612ダメだよー笑 算数出来るようになろうねwww --  &new{2013-02-04 (月) 10:17:29};
-あーもっと難しいD出ないかなー 地獄も簡単すぎてつまらん。 --  &new{2013-02-04 (月) 10:24:24};
-とりあえず超級3回程回しましたがボス泥せず。は～だる。 --  &new{2013-02-04 (月) 10:38:01};
-↑(笑) --  &new{2013-02-04 (月) 10:45:36};
-W6割減におっさん2人とcdkエキドナでなんとか地獄ノーコン出来たが二度とやらねえ --  &new{2013-02-04 (月) 10:48:12};
-超級でケルベロス泥。いらない、天空龍で引いたし --  &new{2013-02-04 (月) 11:07:27};
-超級一発ドロ。W半減で1時間30分くらいかかった。もうやらねー。 --  &new{2013-02-04 (月) 11:29:06};
-地獄のかーばんくるインフェルノで5116だめくらいました --  &new{2013-02-04 (月) 12:35:34};
-インフェルノでエネルギーチャージ19000ぐらいくらいました。攻撃あがってるとおもいます --  &new{2013-02-04 (月) 13:01:04};
-上級で一発泥、初日は落ちやすいのかな？ --  &new{2013-02-04 (月) 13:09:36};
-地獄級、5階でダブルバインド。リーダー、フレがバインドされて死亡 --  &new{2013-02-04 (月) 13:28:17};
-ハーデス6割かよ、、、笑7.5割だとおもってたぜ --  &new{2013-02-04 (月) 13:32:43};
-L進化トール、F覚醒ゼウス --  &new{2013-02-04 (月) 14:02:37};
-L進化トール、F覚醒ゼウス、サブ女帝、ナーガ、戦乙女、天空の騎士で地獄クリア --  &new{2013-02-04 (月) 14:03:28};
-地獄　Lドラウンジョーカー　F闇ハーデス　サブLHD、覚醒ヘラ、歌姫SLMAX、虹番人のHP14000程度でクリア。 --  &new{2013-02-04 (月) 14:05:04};
-地獄のボス：ジェノサイドは最大48000あるぞ！ダブル半減でもHP12050以上ないと即死するよー。 --  &new{2013-02-04 (月) 14:06:23};
ヴィーチェさん、そのチームなら誰でも行ける。腕いらない。
-ハーデスかアビスネプいれば地獄も余裕だな。フレに持ってない方置いて、歌姫、蛇、虹2で安定。早く攻略したいならゼウスとかヘラとか入れれば安定感なくなるかも？だけど早くクリアは出来るね。 --  &new{2013-02-04 (月) 14:52:23};
-ヴィーチェさんwwwwwなかなか！ スキル使われたらキツイもんね --  &new{2013-02-04 (月) 15:16:06};
-超級 LCDD F闇ハーデス 歌姫 白盾 LHD 虹番 でクリア。キマイラやデーモンが鬱陶しい。 --  &new{2013-02-04 (月) 15:23:28};
-案外楽勝だった…地獄級インフェルノハーデス&#10006;2でダメージを抑えることができたし --  &new{2013-02-04 (月) 15:27:15};
-地獄 ＬCDD F 闇ハデス サブ虹番人×３ 覚醒ゼウスでノーコン。キマイラにリダフレバインドされてもいいように虹番人連れてけば安心。 --  &new{2013-02-04 (月) 15:33:58};
-地獄 L:CDD F:闇ハーデス サブ:虹番人 女帝 ADK  ヴァーチェ進化 --  &new{2013-02-04 (月) 16:17:50};
-上級サキュバス一発泥。 --  &new{2013-02-04 (月) 16:22:43};
-&#11014;1追記 約1時間半ぐらいかかったと思います。ボス戦のスキルはエネルギーチャージと連続攻撃共に約8000でした。HPと回復を考慮して光のモンスターでなく、ADNを連れて行きましたが、2ターンの余裕があるので十分回復は間に合いますね。ちなみにHP13000程でクリアできました --  &new{2013-02-04 (月) 16:24:14};
-地獄　ＬＦ：闇闇ハーデス Ｆ: --  &new{2013-02-04 (月) 17:19:11};
-クリアして嬉しいのは分かるが、既出っぽい似たようなPT構成は書かなくていいよ --  &new{2013-02-04 (月) 17:29:48};
-超級ダメ元でいったらまさかの余裕ノーコンだった。LCDD46、F闇ハデス95 LHD22、GED43、覚醒ヘラ12、歌姫30(スキル1)。歌姫のスキルラストまで一回も使わなかった --  &new{2013-02-04 (月) 18:21:56};
-↑キマイラでリーダーにバインド喰らわなかったのが運よかったけど、それ以外は全部ド安定。時間かかったけど死ぬ要素なかった。ハダルも泥して満足 --  &new{2013-02-04 (月) 18:23:55};
-超級、4周でハダルドロした --  &new{2013-02-04 (月) 18:49:53};
-正直ダブル闇ハーデスならサブはなんだろうが余裕だな。道中の火力不足が気になるなら毒をいれておくと楽。 --  &new{2013-02-04 (月) 19:17:02};
-むしろ一番怖いのは5階、ｷﾏｲﾗのWﾊﾞｲﾝﾄﾞかもしれませんね。あまり使ってこないのが救いですが火力不足で一気に削れないし、いつL&Fに飛んでくるかが怖い・・・ --  &new{2013-02-04 (月) 20:04:30};
-上級でハダルおちますかぁ？ --  &new{2013-02-04 (月) 20:10:34};
-まさかの中級で泥 --  &new{2013-02-04 (月) 20:13:06};
-Wバインド用にエキドナだろうよ。超安定するぞ --  &new{2013-02-04 (月) 20:13:50};
-超級初挑戦　Ｌ：猫愛神level25　Ｆ：闇闇ハーデスlevel80　Ｓ：大海の歌姫level45スキルMAX、虹の番人×3でノーコン　ハダル、キマイラ泥 --  &new{2013-02-04 (月) 20:37:43};
-LHDってなに？ --  &new{2013-02-04 (月) 20:56:43};
-↑LHD=ライトニングホーリードラゴンですね --  &new{2013-02-04 (月) 21:00:41};
-ケルベロスの出現率地獄と超級で違うのだろうか・・・ --  &new{2013-02-04 (月) 21:19:23};
-リリスかサキュバスの泥ある？ --  &new{2013-02-04 (月) 21:30:50};
-LゼウスMax 覚醒ヘラmax 覚醒ヘラmax ヴァルmax 女帝Max Fゼウス 地獄挑戦、BOSS1ターンkill --  &new{2013-02-04 (月) 21:49:25};
-↑上級でサキュバス泥しましたー --  &new{2013-02-04 (月) 21:56:46};
-中級でハダルはたまごになりますか？ --  &new{2013-02-04 (月) 21:57:44};
-超級8回目でやっと泥。 --  &new{2013-02-04 (月) 22:16:21};
-Lカオスデビル、F 闇闇ハーデス、虹の番人、虹の番人、ライトニング、歌姫、これで超級行けますか(._.)？ --  &new{2013-02-04 (月) 22:31:18};
-上級3回目でハダル泥 --  &new{2013-02-04 (月) 22:47:45};
-ケルベロス出るの!? --  &new{2013-02-04 (月) 23:10:40};
-3↑いって来いー --  &new{2013-02-04 (月) 23:11:30};
-↑4いけると思いますよー( ^ _ ^ ) --  &new{2013-02-04 (月) 23:20:50};
-中級でハダルドロップしますか？ --  &new{2013-02-04 (月) 23:30:27};
-L闇闇、Ｆカオス　回復系いれば残りはどんなやつでも超級いけますよ --  &new{2013-02-04 (月) 23:44:05};
-Lﾄﾞﾗｳﾝｼﾞｮｰｶｰ　S狼　セイレーン　エキドナ　虹番人　Fｲﾝﾌｪﾙﾉﾊｰﾃﾞｽで地獄級安定clear --  &new{2013-02-04 (月) 23:50:04};
-半減と６割カットでどんだけマイナスですか??(￣▽￣;) --  &new{2013-02-04 (月) 23:50:17};
-↑地獄は8000くらい --  &new{2013-02-05 (火) 00:03:09};
-自分で計算しろ --  &new{2013-02-05 (火) 00:05:38};
-Fにインフェルノ、Lにカオスデビルの場合何割減になるんでしょうか？ --  &new{2013-02-05 (火) 00:23:27};
-同じ質問ありました。すいません --  &new{2013-02-05 (火) 00:24:12};
-上級12回目でサキュバス泥。ハダル0 --  &new{2013-02-05 (火) 00:26:22};
-超級 LFホルス 覚醒ゼウス --  &new{2013-02-05 (火) 00:48:29};
-地獄級 L:CDD FL:闇闇冥界神　Sub:ゼウス 覚醒ヘラ 女帝 歌姫 30分程度でクリア --  &new{2013-02-05 (火) 00:52:03};
-5割の内、4割くらう。または4割の内、5割くらう。つまり20%くらうって事だと思うが。 --  &new{2013-02-05 (火) 00:52:19};
-超級 LFホルス 覚醒ゼウス サブ プリンセス 歌姫 両スキルLVMAX 覚醒ヘラ ホウライ で20分ノーコンクリア 道中の雑魚キマイラ？でスキルためたら余裕な気がする ハダルはスキル全使用で2ターンで倒しました。 --  &new{2013-02-05 (火) 00:52:46};
-地獄 LCDD F闇闇ハーデス Sヘラ 虹 LHD プリンセス　でノーコン割りと安定します --  &new{2013-02-05 (火) 00:55:39};
-↑あぁ雑魚キメラじゃなくてブラックナイトだった。 --  &new{2013-02-05 (火) 00:57:00};
-地獄級 --  &new{2013-02-05 (火) 01:11:59};
-地獄の安定かつ割と高速パーティー、Lヴリトラ、Fインフェルノ、Sゼウス、ヴァーチェ、ヴァルキリー、レグルス --  &new{2013-02-05 (火) 01:15:13};
-GEDってなんですか？ --  &new{2013-02-05 (火) 01:45:52};
-よくある質問くらい読め --  &new{2013-02-05 (火) 02:14:05};
-地獄：L闇闇ハデス F水闇ネプ、闇おっさん、ゼウス、レグルス、オオカミ　オオカミと闇おっさんは保険。 --  &new{2013-02-05 (火) 03:44:36};
-魔剣士全然でないけどみんなでてる？ --  &new{2013-02-05 (火) 04:04:57};
-↑1超級で泥ったよ。 --  &new{2013-02-05 (火) 06:15:39};
-さんきゅー超級回すわ --  &new{2013-02-05 (火) 07:33:54};
-中級でハダルドロップしますか？ --  &new{2013-02-05 (火) 07:49:23};
-↑同じ様な質問ばかりせずまずはログを見よう。 --  &new{2013-02-05 (火) 07:52:43};
-中級やるなら50回は回す覚悟で。それいやなら地獄挑戦しろ。雑魚Dだから余裕だよ --  &new{2013-02-05 (火) 08:06:52};
-Ｌ闇闇ハーデス Ｆ闇闇ハーデス ヴァーチェ ヴァル シャングリラ ヘラ　地獄級安定クリア。キマイラで油断しなければ事故もないかな？ --  &new{2013-02-05 (火) 08:09:24};
-超級7回でやっとボス泥。 --  &new{2013-02-05 (火) 09:54:07};
-ＬCDD Ｆ闇闇ハデス 魔王 CDK 覚醒ヘラ 女帝 で地獄級ノーコン。サブ光で固めるより遅いかと思ったけど20分ぐらいで終わった --  &new{2013-02-05 (火) 10:17:53};
-上級リリスドロップ！ --  &new{2013-02-05 (火) 10:42:41};
-ランク４０の知り合いが中級でハダル一発泥わろた --  &new{2013-02-05 (火) 10:51:33};
-地獄級キマイラに半減２人バインドされて即死。やはり女帝いた方がいいな・・・。 --  &new{2013-02-05 (火) 11:33:14};
-イベントのドラゴンはコスト高すぎ  せっかく手にいれても倉庫番にしかならんとかさ… --  &new{2013-02-05 (火) 12:59:11};
-じゃあランク上げろよ --  &new{2013-02-05 (火) 13:10:19};
-低ランカー --  &new{2013-02-05 (火) 13:11:02};
-Lドラウンジョーカー F闇闇ハーデス 虹おっさん×２ ヘラ ライトニングホーリードラゴンでどうにか超級クリア。 --  &new{2013-02-05 (火) 15:00:20};
-↑で地獄級無理かな… --  &new{2013-02-05 (火) 15:01:24};
-↑セイレーンSLMAXかエキドナが居ないと厳しいと思う --  &new{2013-02-05 (火) 15:18:52};
-超級全然ハダルドロップしない！ --  &new{2013-02-05 (火) 15:23:58};
-同じPTのHP14000で地獄クリアできたよ。闇番→歌姫SLMAXがいたけどね。 --  &new{2013-02-05 (火) 15:27:19};
-↑闇番→歌姫の地点で同じPTじゃないですしおすしやすし --  &new{2013-02-05 (火) 15:49:48};
-闇はーですのリーダースキルの効果かわった？前は4分の1倍じゃなかったっけ？ --  &new{2013-02-05 (火) 15:55:53};
-地獄は後半回復力重要になってくるよ --  &new{2013-02-05 (火) 16:06:29};
-火力か…とりあえず育てるか… --  &new{2013-02-05 (火) 16:32:44};
-LF覚醒ゼウスsubヴァルヴァーチェ歌姫エキドナ、平均レベル65、ヴァル歌姫のみスキルMAXで地獄級ノーコン出来た。 --  &new{2013-02-05 (火) 17:07:37};
-中級でハダル取れますか？ --  &new{2013-02-05 (火) 17:15:55};
-取れる --  &new{2013-02-05 (火) 17:20:54};
-超級で7回中ハダルzero~(泣) --  &new{2013-02-05 (火) 17:51:12};
-地獄のキマイラに両リーダーバインドからの連続攻撃でやられてしまいました。 --  &new{2013-02-05 (火) 17:54:07};
-それが怖いから僕はゴーレムか虹番いれてる(*´ω｀*) --  &new{2013-02-05 (火) 18:04:40};
-闇0.4倍？×2で回復1900くらいあれば地獄級余裕だけど時間がかかり過ぎるな… --  &new{2013-02-05 (火) 18:27:40};
-闇ドラパはここでスキル上げんと次は半年後か… --  &new{2013-02-05 (火) 18:32:41};
-地獄級　Lアビスlv70 Fアークlv97 S魔王lv42 ヘラlv43 歌姫lv40 女帝lv35 で所要40分。威嚇は両バインド時以外に使う場面はないが回復力が欲しいのでエキドナはいた方がいいな。猛毒の削りが地味にでかい --  &new{2013-02-05 (火) 18:42:48};
-中級13回まわったけど泥なし(。-∀-) --  &new{2013-02-05 (火) 19:43:02};
-超級一回で泥しました。 --  &new{2013-02-05 (火) 20:32:05};
-カオスデビルドラゴン、虹の番人&#10006;3.セイレーン、インフェルノハーディスでいけました。 --  &new{2013-02-05 (火) 20:33:07};
-上級8回でドロップしないっす(笑) --  &new{2013-02-05 (火) 20:59:23};
-リダCDDにフレはインハで地獄行ける。時間はやばいけどな --  &new{2013-02-05 (火) 21:10:28};
-上級は2、30行かなきゃ落ちないでしょ --  &new{2013-02-05 (火) 21:49:04};
-超級一発でケロベロス出現 --  &new{2013-02-05 (火) 21:49:53};
-ハダル３０匹もいらねぇぇぇぇぇ！！！ --  &new{2013-02-05 (火) 22:31:05};
-ケルベロスでねえぇぇぇぇ！！！ --  &new{2013-02-05 (火) 22:31:23};
-地獄泥確定か。8回やって全部出てる --  &new{2013-02-05 (火) 22:44:07};
-超級6回行ってドロップ0。。 これは萎える(T_T) --  &new{2013-02-05 (火) 23:08:26};
-上級8～9回でハダル3、サキュ0、9階ってセンターのリリスが卵落とすの？ --  &new{2013-02-05 (火) 23:20:47};
-上級で右側がサキュバスドロップ確認 --  &new{2013-02-05 (火) 23:35:34};
-↑3地獄級行けば？ --  &new{2013-02-06 (水) 00:10:19};
-テクニカルの結果、超級2/3、地獄級2/2でした --  &new{2013-02-06 (水) 00:18:59};
-あっワンワン欲しいと思えばワンワンでずに、道中魔剣士いーなーと思えばでずに、またまた道中ハダルさん欲しいな~と思えばでずに、どれも泥せず終わるwww --  &new{2013-02-06 (水) 00:49:56};
-超級3回目でハダル泥 --  &new{2013-02-06 (水) 00:52:44};
-持続級のブラッドデーモン　防御力2200 --  &new{2013-02-06 (水) 00:53:06};
-地獄級ノーコン ダークミネルヴァにリダフレはインフェルノ サブはヴァーチェ、ヴィーナス、虹番、覚醒ヘラ 平均50レベよりちょっと下くらいで体力は11900くらい 時間は50分くらい --  &new{2013-02-06 (水) 01:17:42};
-L:CDD FL:インフェ サブ:虹番×2 CDK リリス --  &new{2013-02-06 (水) 02:49:41};
-↑このパーティーで地獄級ノーコンでいけました。 かなり安定してると思います。参考になれば>< --  &new{2013-02-06 (水) 02:51:59};
-もう30は回してるけどケルベロス本当にいるのかよ・・・おかげでダークゴーレムがMk&#65533;のレベル70になったぜ --  &new{2013-02-06 (水) 03:23:53};
-確率1%だから250週しても出ない人はいる。頑張るしかない。 --  &new{2013-02-06 (水) 10:59:45};
-地獄級はハダルもだけど通常の卵泥も高いからウマウマだ。魔剣士もうちょい出て欲しいな・・・。 --  &new{2013-02-06 (水) 12:30:01};
-地獄級はハダル・カーバンクル・キマイラ確定ですか？毎回落ちます＾＾ --  &new{2013-02-06 (水) 13:17:02};
-上。確定じゃないみたいだよ。通常時だとたまにどれか泥しないときがあったからねー。２倍時のみ確定かと。 --  &new{2013-02-06 (水) 13:32:20};
-上級のハダルのドロップ率ってどのくらいですか? --  &new{2013-02-06 (水) 14:02:43};
-5％以下って噂ですよ。２倍時でも相当回さないと泥しないからねー。闇半減×２と歌姫いるなら超級行った方が早いかもね？ --  &new{2013-02-06 (水) 14:06:40};
-地獄級 Lダークミネルヴァ Fインフェルノ S虹の番人、覚醒ヘラ、邪龍、セイレーンでノーコンクリア。体力(12000ほど)と回復力大事。ハートがなくなった場合、虹のスキルでカバー。 --  &new{2013-02-06 (水) 16:49:03};
-闇半減＆闇ハーデスだとHP9700あればチャージされても耐えれるんだねー。 --  &new{2013-02-06 (水) 16:56:32};
-地獄級、リダフレCDDアーク　虹×2　ヘラ80　歌姫でクリア。回復は問題ないし攻撃はギガグラ中心でいいけどデーモンのフラッシュバインドには参った。アークはなるべく連れていかないほうがいい。 --  &new{2013-02-06 (水) 17:19:54};
-ケルベロス超級で出現するの？ --  &new{2013-02-06 (水) 19:16:50};
-上級6回目でボス泥したよ --  &new{2013-02-06 (水) 19:59:50};
-中級でハダルはでますか？ --  &new{2013-02-06 (水) 20:45:23};
-↑でる --  &new{2013-02-06 (水) 21:04:06};
-ありがとうございますm(_ _)m --  &new{2013-02-06 (水) 21:44:03};
-上級15回目でハダル泥しました --  &new{2013-02-06 (水) 22:46:55};
-超級5回目でハダル泥。ケルベロス出現せず(｡-_-｡) --  &new{2013-02-07 (木) 00:08:07};
-今回は地獄級と超級でケルベロスが超稀に出現するって公式がいってたよｗ　タカシ --  &new{2013-02-07 (木) 10:25:23};
-ホルスPTいけるかな？ --  &new{2013-02-07 (木) 10:31:18};
-魔剣士でた方どれくらいででました？超級回そうかと思うのですが、喉から手が出る程欲しい‥ --  &new{2013-02-07 (木) 12:41:39};
-超級何十回も回してるけど1、 --  &new{2013-02-07 (木) 12:45:01};
-超級二回目で魔剣士出ました --  &new{2013-02-07 (木) 12:48:38};
-魔剣士出るのを忘れてた。ランク上がったら私も行こうっとｗ --  &new{2013-02-07 (木) 13:01:39};
-２０回ぐらい回って遭遇２で泥０。 --  &new{2013-02-07 (木) 13:32:13};
-魔剣士横の卵も無念だけど、魔剣士残って泥しないときもガッカリだよね・・・。 --  &new{2013-02-07 (木) 13:37:20};
-ドロップ率二倍っていつですか？ --  &new{2013-02-07 (木) 17:53:19};
-土日じゃないの？ --  &new{2013-02-07 (木) 17:55:49};
-今週のですか？ --  &new{2013-02-07 (木) 17:56:59};
-↑毎回説明するの面倒なのでスペシャルダンジョンのページに記載しておいた --  &new{2013-02-07 (木) 18:28:53};
-ナイス  よくある質問すら読まない奴はどうせ読まんがな… --  &new{2013-02-07 (木) 19:39:31};
-↑まぁ載せておいて損はないんじゃないの？ｗｗ --  &new{2013-02-07 (木) 20:03:50};
-パズル力に不安があって毎ターン回復を入れて上級クリアしてるんですけど、超級に挑戦したいんですがパズル力があんまりない人向けのパーティアドバイス下さい。闇半減はカオスデビルドラゴンならいます。 --  &new{2013-02-07 (木) 20:27:18};
-↑足りないのがパズル力だけならそのままで良いんじゃないの？体力も不安なら、リダ、フレ共に闇半減。サブに保険でセイレーン --  &new{2013-02-07 (木) 21:25:14};
-&#128070;闇ハーデスがフレンドにいれば、サブはだいたいどんなのでも勝てるはず。でも、サブにヘラがいると楽。いないと少し時間がかかる --  &new{2013-02-07 (木) 21:26:50};
-フレンドに一人だけ闇ハーデスいるんですが、ログインしてないみたいで出てこないんです。。ある程度レベルが上げてあるモンスターは歌姫、女帝、太陽龍プテラドス、リリス、ワルキューレ、フェンリルナイトカムイ、最終進化ヴァーチェ、カオスデビルドラゴン、進化してないアマテラス、LHD、ヴリトラ、メテオボルケーノがいます。 --  &new{2013-02-07 (木) 21:39:57};
-↑最終進化エンジェルも居ました。あとヨミです。 --  &new{2013-02-07 (木) 21:41:12};
-リダ：CDD、フレ：闇ハーデス、サブ：天空ヴァーチェ、LHD、ヴァルキリー、歌姫で超級余裕だった　LHDをヘラにするつもり --  &new{2013-02-07 (木) 21:59:38};
-闇の魔剣士は地獄級と超級どっちの方が出現率いいですか？ --  &new{2013-02-07 (木) 22:10:15};
-地獄級20回ほど周ったけど1体だけ出てドロップせず。 --  &new{2013-02-07 (木) 22:11:26};
-ケルベロスが地獄級の6週目に出現。 --  &new{2013-02-07 (木) 23:37:24};
-↑超級より確率高いのかな？ --  &new{2013-02-07 (木) 23:38:12};
-超級5回目にて、ハダル泥。ついでに1Fにてケルベロス出現＆泥。(^O^) --  &new{2013-02-08 (金) 00:05:32};
-↑ちなみにノーコンでハダルをやっと倒せた二回目で泥しました(^_^;)w --  &new{2013-02-08 (金) 00:08:36};
-L狼99　F闇ハデス20　S虹番x３、LHD50　で超級ノーコンクリア。運良くハダル一発泥。 --  &new{2013-02-08 (金) 03:06:21};
-超級20回くらいでやっとケルベロス遭遇。 --  &new{2013-02-08 (金) 15:27:31};
-あんた等カス --  &new{2013-02-08 (金) 16:46:43};
-超級、地獄級でサキュバス出ないのがやだね。 --  &new{2013-02-08 (金) 19:10:42};
-上級、たぶん合計30回くらいやってハダル泥。サキュは一回目で泥した以降全く泥しなくなった --  &new{2013-02-08 (金) 21:19:03};
-上級2回目でハダル泥 --  &new{2013-02-08 (金) 23:03:31};
-どこかで見た虹おっさん二体連れてったって書き込みにならってL究極ハデス 歌姫 虹 虹 ダクゴレ&#65533; FL究極ハデス で地獄級クリアしたぜ！一時間半くらいかかった。 --  &new{2013-02-09 (土) 08:11:04};
-↑HPは14000で、lv70のダクゴレ以外lv50前後。歌姫はSlv5。わりと安定してノーコンできたよ。 --  &new{2013-02-09 (土) 08:15:06};
-上級にて11回目でハダル泥 --  &new{2013-02-09 (土) 11:37:26};
-中級の確率はいくつですか？ハダルの --  &new{2013-02-09 (土) 12:36:25};
-超級クリアにL CDD Fインフェルノ Sミズガルズ 覚醒ヘラ ミドリおでんでいったら40分かかった…  ギガグラ二匹いてもここまで時間かかるんか --  &new{2013-02-09 (土) 12:49:15};
-↑5％未満（推定） --  &new{2013-02-09 (土) 12:50:31};
-キマイラでL,FLともバインドくらった。一瞬で死ぬわ。 --  &new{2013-02-09 (土) 14:23:02};
-&#8679;エキドナいれば、0k --  &new{2013-02-09 (土) 15:37:04};
-上級50回ぐらいやってるけど泥無し、2倍だからもーちょいがんばる --  &new{2013-02-09 (土) 16:03:15};
-パズル力ないと悩んでた者ですが、Ｌ CDD Ｆインフェルノ、サブリリス虹おっさん３体で超級クリア出来ました。二時間かかりました。。泥しなかったけど次に上級またやったらハダル泥しました！アドバイス下さった方、ありがとうございました！ --  &new{2013-02-09 (土) 16:25:51};
-超級で二倍で一発泥 --  &new{2013-02-09 (土) 18:19:16};
-ハダル11匹でスキルマになった --  &new{2013-02-09 (土) 19:36:57};
-L CDD S虹おっさん×2大海・女帝Fインフェルノ 90分くらいで地獄級クリア。リペア使ってこなかった。大海はSLmax --  &new{2013-02-09 (土) 20:55:03};
-上級５回目でサキュバス泥 --  &new{2013-02-09 (土) 21:00:22};
-中級二回めハダル泥 --  &new{2013-02-09 (土) 21:28:24};
-上級でハダルの泥率どれくらいですか?? --  &new{2013-02-09 (土) 22:06:21};
-↑5 スキルMaxでターンなんぼですか？ --  &new{2013-02-09 (土) 23:54:48};
-↑15ターン --  &new{2013-02-10 (日) 01:05:05};
-ハダルスキルマでやっとCDD卒業。全種類集めてカラドラ卒業したいな。 --  &new{2013-02-10 (日) 02:44:42};
-上級一回目でハダルとサキュバスドロ --  &new{2013-02-10 (日) 03:16:22};
-中級でやっても全然泥しない --  &new{2013-02-10 (日) 07:40:15};
-↑そりゃそうだw --  &new{2013-02-10 (日) 08:05:14};
-上級のハダルドロップ率はたぶん10分1～20分の1だと思う。 --  &new{2013-02-10 (日) 09:55:31};
-上級ハダル、10回以上はやったけど落ちない(~_~;) --  &new{2013-02-10 (日) 10:59:24};
-上級ハダル７回目泥なし --  &new{2013-02-10 (日) 16:27:08};
-魔剣士欲しいけど全然でない(>.<)ホントに出るの？ --  &new{2013-02-10 (日) 23:13:52};
-上級は泥率二倍時以外はあんまり期待できない。 --  &new{2013-02-11 (月) 00:24:01};
-↑2 魔剣士地獄で2回ほど見ましたよ。1体泥しました。 --  &new{2013-02-11 (月) 01:07:28};
-出たし、10回で。 --  &new{2013-02-11 (月) 09:55:32};
-ハダル二体ドロップした（笑） --  &new{2013-02-11 (月) 12:44:34};
-1回でドロップした --  &new{2013-02-11 (月) 16:06:26};
-超級でケルベロス出た人いますかー？ --  &new{2013-02-11 (月) 17:33:33};
-番犬でましたよ、超級。一回で泥 --  &new{2013-02-11 (月) 17:46:48};
-上級でハダルドロップすんの!? --  &new{2013-02-12 (火) 12:17:29};
-↑ドロップするけどかなり低確率。多分5％以下だと思うけど。 --  &new{2013-02-12 (火) 14:34:17};
-キュアとかオートリペアって1回しか使わない？1回使われた後は普通にいつも押し切れているんだけども。 --  &new{2013-02-12 (火) 14:57:23};
-エルドラドのときは上級でナーガたくさん泥したけど、20回回してもサキュバス泥しない…。W半減で体力10000、緊急用の半減スキルと威嚇があれば攻撃力が残念でも安定するよ --  &new{2013-02-13 (水) 09:32:42};
-↑W半減～は超級です。すまそ --  &new{2013-02-13 (水) 09:34:48};
-上級３０回でサキュバス３.ハダル１ ドロップしましたよ。 --  &new{2013-02-13 (水) 12:04:40};
-何回やってもサキュバス泥せーへん --  &new{2013-02-13 (水) 20:18:16};
-↑おれもそうなんすけど・・・ --  &new{2013-02-14 (木) 00:10:25};
