[[リーダースキル]]

-闇の守り、防壁の表記がおかしい。 --  &new{2012-03-25 (日) 01:15:10};
-二色モンスターでサブの属性でも体力アップのリーダースキルって反映されるんですか？ --  &new{2013-02-09 (土) 11:29:36};
-↑2属性もつモンスターは、両方の属性指定効果対象になる。さらに、例として水2倍のLSの効果は、火水のモンスターが火属性で攻撃するときも2倍になる。逆に、敵の属性バインド攻撃も2属性とも対象になってしまうよ。 --  &new{2013-02-13 (水) 03:46:56};
-ホルスのスキルって回復含まれるの？ --  &new{2013-02-22 (金) 16:01:04};
-↑回復ドロップで攻撃できると思ってんの？ --  &new{2013-02-22 (金) 16:27:24};
-俺のオロチがド根性発動しなくなったんだがどういうことなの --  &new{2013-02-22 (金) 23:48:10};
-↑テクニカルダンジョンで連続攻撃系食らったかバインドされてた、もしくは体力50％以上なかったか、ＦＳなら冒険者のオロチだったかのどれか。 --  &new{2013-02-23 (土) 00:24:03};
-ホノリン可愛い&#9825; --  &new{2013-02-23 (土) 21:50:06};
-リーダースキルもだいぶ出尽くした感があるな。そのうちHPと回復を0.5倍、攻撃を4倍にするみたいな減算する！みたいなリーダースキル出ないかな。極端なPT組めて面白そう。 --  &new{2013-03-05 (火) 12:16:22};
-ゼウスPTのつもりでフレンドゼウス選択したら五右衛門PTだった。アマテラス以上に相性悪いリーダー同士だわ(T . T) --  &new{2013-03-05 (火) 16:57:52};
-青おでん水と神2.5倍に強化されるぞ！！ --  &new{2013-03-06 (水) 09:17:58};
-教えてください！ﾘｰﾀﾞｰ青おでんの時、サブに水属性神タイプ入れたら、単純に青おでんだけで6.25倍？仮にそーなると、L,FL両青おでんの場合39倍になるのか？ --  &new{2013-03-06 (水) 12:29:14};
-↑そんな壊れた設定にはならんはず。 --  &new{2013-03-06 (水) 13:29:13};
-↑ですよね・・・ --  &new{2013-03-06 (水) 15:15:41};
-↑覚醒プランの龍姫の祈りが水と木で重複しないから、可能性低い --  &new{2013-03-06 (水) 16:28:43};
-回復系リダスキは能力アップ系リダスキの恩恵を受けることできるのかな？ --  &new{2013-04-03 (水) 01:44:16};
-回復二倍って回復力−も倍になるんかな。 --  &new{2013-04-03 (水) 03:17:27};
-500×2=−1000 --  &new{2013-04-03 (水) 09:34:02};
-−600×2だと−1200って事になるのか… --  &new{2013-04-03 (水) 14:04:12};
-なる。フレンド込みの総回復値×2です。ただし、値がマイナスになる場合は、ゼロ扱いで処理されるって。 --  &new{2013-04-05 (金) 10:17:35};
-新しいリーダースキルとかが見つけやすいようなレイアウトの案ありませんか？ --  &new{2013-04-15 (月) 19:19:09};
-ブレイズカウンター等のカウンター系の「ダメージx10」とかはダメージ半減のスキルで半減したダメージx10になってしまいますか？ --  &new{2013-04-15 (月) 22:35:12};
-↑2  新規実装モンスター名や、新規実装スキル名を赤色の文字にしてあると目立って見つけやすいかも。 --  &new{2013-04-15 (月) 22:40:10};
-編集する側の手間も考えろよ。ページ内検索でも使えばいい --  &new{2013-04-17 (水) 19:57:16};
-究極インドラとブリトラのLSカス過ぎワロタンゴwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww --  &new{2013-04-20 (土) 09:46:06};
-↑同意。神タイプが対象から外れたのはあまりにも痛すぎる・・・まぁ進化させちゃった以上、どっかで使い道ができると信じよう --  &new{2013-04-20 (土) 17:46:20};
-↑このままだと攻撃体制組の究極も劣化しそう。俺のヴァルキリーたんが(´･_･`) --  &new{2013-04-20 (土) 21:09:03};
-↑2 インドラが神タイプなのに、LSの対象から神が外れた？ちょっと育ててたから期待してたのに。残念。 --  &new{2013-04-20 (土) 23:11:34};
-ヴリトラインドラ、進化による退化万歳！ドラゴンタイプの攻撃4倍HP回復2倍パーティは微妙過ぎる。攻撃が6.25なら強力だが、、、それだとやり過ぎか？ --  &new{2013-04-21 (日) 00:15:20};
-とりあえずインブリはゴミ。ライダー並にガチャで出ても嬉しくない。攻撃体制組を劣化させたら、マジで切れる --  &new{2013-04-21 (日) 11:00:58};
-↑×３　一応究極ｲﾝﾄﾞﾗはドラゴンタイプも追加されてるからLSの対象にはなれてますよ。 --  &new{2013-04-21 (日) 13:13:09};
-そういう問題じゃないwww --  &new{2013-04-21 (日) 14:14:21};
-↑禿同wwwwwwwwwwww --  &new{2013-04-21 (日) 14:36:44};
-インドラはまだマシじゃね？ドラゴンの長所をそのまま伸ばせるわけだし。ヴリトラは…お察し下さい --  &new{2013-04-23 (火) 21:28:41};
-ヴリトラはともかくとして究極インドラが劣化とか言ってる奴は馬鹿なのか釣りなのかどっちなんだ？単純な上位互換じゃないってだけで有用性は遥かに増してるだろ、確かにヴリトラの方はそんなに高くないドラゴンタイプの回復アップが神タイプ削除と釣り合わないけど、攻撃２倍の追加は神タイプ削除でも十分にお釣りが来るくらいの神強化だろ。わざわざ神とドラゴンの混成パーティー作っといてHP２倍だけなんて使い道あるのか？ --  &new{2013-04-24 (水) 11:12:53};
-↑6切れるくらいなら進化させなきゃいいだろｗｗｗお前のパズドラは強制的に究極進化させられる仕様にでもなってるのかよｗｗｗｗｗｗ --  &new{2013-04-24 (水) 11:28:16};
-ダンプティーエールって緑おでんと同じなのかな？　 --  &new{2013-04-27 (土) 08:11:23};
-ダンプティエールは「HPが99.5%以上の時、受けるダメージが0.8倍になる」かなー。2回しか試してないけど。 --  &new{2013-04-27 (土) 12:23:18};
-オーディン程ではないにしても半減か６割減くらいはあると思ったのにまさかの条件付きssnosnとか誰得なんだか、エンハンス要員でサブに入れるからどうでもいいけど --  &new{2013-04-28 (日) 01:36:23};
-同意。セイウチ鳥以下ってちょっと・・・   ていうかスサノオのリダスキコラボでうじゃうじゃだな --  &new{2013-04-28 (日) 13:49:51};
-ヘビーメタルドラゴンのリダスキ 龍の逆鱗 ドラゴンタイプの攻撃３，５倍 --  &new{2013-04-30 (火) 03:09:56};
-すみません。逆心の神魔王・ルシファーの魅力を教えてください。ロキを進化最大にしてます。悪魔タイプそんな出番がないので、ロキ最大がいれば十分だと思ってるんですが。。。 --  &new{2013-05-01 (水) 11:39:53};
-↑カッコいい！ --  &new{2013-05-07 (火) 17:42:40};
-↑なるほど！イケメンPTの一人ですねｗ --  &new{2013-05-08 (水) 18:27:03};
-多層A.T.フィールド2割減 A.T.フィールド1割減でした -- &color(#999){ [id:ZDM68]}; &new{2013-05-28 (火) 18:02:39};
-質問なんですが、リーダースキルで、属性の攻撃2倍とか、体力2倍とかのスキルは、副属性も含まれるんですか？ -- &color(#999){ [id:N2Q164]}; &new{2013-05-30 (木) 05:19:35};
-↑副属性でも含まれる。例えば天ルシにバアル（光/闇）とか突っ込んでも2倍になりますよ -- &color(#999){ [id:ZDY51]}; &new{2013-05-31 (金) 05:55:25};
-なんでヘライースのスキルって味方のって付いてるの？ -- &color(#999){ [id:ZDB164]}; &new{2013-06-26 (水) 22:58:36};
-ディオスって70→80%以下に修正されるけど、実際そこまで使えなくない！？ -- &color(#999){ [id:YzU219]}; &new{2013-06-27 (木) 22:59:15};
-火属性と攻撃タイプ攻撃力2倍って火属性と攻撃タイプをもってるモンスターは4倍？ -- &color(#999){ [id:NjQ141]}; &new{2013-06-29 (土) 09:24:13};
-↑いやだからそれはねぇって……。その考えは秘神オーディンのスキル変更のころから言われてるだろ？ 過去ログを見なよ -- &color(#999){ [id:MzE223]}; &new{2013-06-29 (土) 10:10:46};
-オロチのど根性って本当に50%以上で耐えれる？ギリギリだったせいか死んだんだけど… -- &color(#999){ [id:N2J22]}; &new{2013-07-02 (火) 05:38:57};
-↑自分で答え出してる件 -- &color(#999){ [id:YzY60]}; &new{2013-07-02 (火) 06:49:30};
-↑２　連続攻撃だったんじゃね？ -- &color(#999){ [id:MzU44]}; &new{2013-07-02 (火) 21:19:37};
-いや、単発でした。自分の計算間違いなのかな… -- &color(#999){ [id:NmM232]}; &new{2013-07-03 (水) 11:03:57};
-↑だからギリギリHP足りなかったんでしょ？それ以外考えられなくね？ -- &color(#999){ [id:OTh131]}; &new{2013-07-03 (水) 11:10:25};
-新神の四獣系のリーダースキルって発動させたら全モンスターの攻撃力があがる？例えば朱雀なら火木光闇ドロップ消した場合闇の攻撃も3.5倍？ -- &color(#999){ [id:MmM45]}; &new{2013-07-07 (日) 15:45:58};
-↑そうなります。 -- &color(#999){ [id:MmR168]}; &new{2013-07-07 (日) 16:54:22};
-ありがとうございます！四獣系手に入ってなくてフレでも出してる人がいなくて試せなくて… -- &color(#999){ [id:YTZ141]}; &new{2013-07-07 (日) 19:37:11};
-シーフのリーダースキルに「リーダー時、サブと交替できない」って追加されているんだけど、他にも追加されたモンスターいるのかな？ -- &color(#999){ [id:Zjk111]}; &new{2013-07-14 (日) 15:01:21};
-属エンハンス2倍にならんかね、2ターンだろうが1.5倍はいかんだろ。タイプ系は3倍もあるし。。 -- &color(#999){ [id:MDE218]}; &new{2013-08-17 (土) 23:12:40};
-守りの衣のか99％になったんじゃなきの？ -- &color(#999){ [id:NzJ77]}; &new{2013-08-24 (土) 07:08:53};
-5属性と回復消して7倍はどうですかねガンホーさんや -- &color(#999){ [id:YTc8]}; &new{2013-09-12 (木) 20:46:24};
-バステト究極のLSの倍率４コンボ→2.5倍で0.5ずつ増加、７コンボで最大の４倍に到達です。回復タイプと光属性付加だしダンジョン次第で主力入りしそうですし、回復PTにも入れやすくなるかと！！ -- &color(#999){ [id:NmM9]}; &new{2013-09-28 (土) 04:16:11};
-それによりギャンブルメイジは死に体に、オオクニヌシはぎりぎり配慮してもらえた、って感じだな。 -- &color(#999){ [id:MTM24]}; &new{2013-09-29 (日) 23:22:26};
-スキル効果の文って直したらまずかった？アルマの方も書き換えたら戻されたんだけど -- &color(#999){ [id:NWY228]}; &new{2013-10-09 (水) 21:43:42};
-↑ 俺も基本的にゲーム内と同じ文の方が見やすいと思う。　それでわかり難い部分(割合や確率)などは補足で入れるとか。 -- &color(#999){ [id:Zjg105]}; &new{2013-10-09 (水) 22:07:40};
-サブって何ですか？（サブ属性じゃない） -- &color(#999){ [id:NzF8]}; &new{2013-11-03 (日) 23:07:41};
-緑ソニア間違えてない？バランスじゃなくてドラゴンUP -- &color(#999){ [id:YTd128]}; &new{2013-11-17 (日) 00:51:26};
-本当ですね。修正しました。 -- &color(#999){ [id:NGZ165]}; &new{2013-11-17 (日) 01:22:56};
-新しい英雄神のLSって発動＝全体攻撃だから一体だけ残してスキル溜めとかしにくいね。変換連れていけばそこそこ強そうだけど使い勝手はあまり良くなさそう。 -- &color(#999){ [id:NTc161]}; &new{2013-12-17 (火) 16:53:09};
-パンドラたん可愛いのにな~  使えない -- &color(#999){ [id:ODI194]}; &new{2013-12-17 (火) 17:24:45};
-俺､プリンセスヴァルキリーのリーダースキル活用している。 -- &color(#999){ [id:Yzh71]}; &new{2013-12-17 (火) 20:33:59};
-↑おお同士よ！やはりプリンセスだよな -- &color(#999){ [id:ODI194]}; &new{2013-12-18 (水) 18:35:22};
-イシス「血湧く♪血湧く♪」……ネテロに修正してあげてください。イシスはそんなキャラじゃないです。 -- &color(#999){ [id:ZTI109]}; &new{2013-12-23 (月) 17:30:27};
-ラーが弱くなった（−＿−；） -- &color(#999){ [id:MWU23]}; &new{2013-12-26 (木) 11:32:50};
-魔法石ドロップできるダンジョン作って下さい。 -- &color(#999){ [id:YmN89]}; &new{2014-01-22 (水) 21:20:15};
-v6.4アプデの内容を反映しました！ -- &color(#999){ [id:Njl242]}; &new{2014-01-23 (木) 01:17:32};
-「管理用」列を追加しました。詳細ページの都合、全てのテーブルは同じ列になっている必要があるので、各テーブルの列を編集しました。 -- &color(#999){ [id:MjI89]}; &new{2014-01-27 (月) 21:00:07};
-「○○の星」として省略していたリーダースキルについて、（特に詳細ページで）詳しくない人には不親切な状態になってしまっていたので、やむをえずまとめていない状態に戻しました。（蒼炎の星～輝闇の星） -- &color(#999){ [id:ZTg213]}; &new{2014-02-16 (日) 11:52:45};
-↑詳細ページは「なし」と同じ状態にして、このページでは以前のようにまとめておけばいいのでは？ -- &color(#999){ [id:NmJ37]}; &new{2014-02-16 (日) 14:39:43};
-↑その発想はなかったです。ありがとうございます。ちょっと様子見てどうしても邪魔であればやりたいと思います。 -- &color(#999){ [id:ZTg213]}; &new{2014-02-16 (日) 21:56:19};
-「スキル」「リーダースキル」によみがなを追加しました。少し怪しい箇所もあるので順次直していきます。よみがなは今後追加するものに必須でつける必要はありません（大変なので）。 -- &color(#999){ [id:ZTg213]}; &new{2014-02-17 (月) 00:55:29};
-ページが数割縦長になってスマホでの一覧性が低下したんだけど読み仮名ってそれ以上の価値あるメリットありますか。 -- &color(#999){ [id:Mjh89]}; &new{2014-02-28 (金) 15:28:51};
-読み仮名いれるにしても、読み間違いが多いのだけでいいと思う。 わざわざ入れてくれた人には申し訳ないけど -- &color(#999){ [id:OGI34]}; &new{2014-02-28 (金) 15:33:03};
-おそらく読み仮名を入れたのは管理人さんですよ。wikiの利用者には年齢の幅があるので特に問題はないと思いますが -- &color(#999){ [id:ODZ1]}; &new{2014-02-28 (金) 17:53:14};
-遅い対応で申し訳ないですが、「効果」が1行しかない場合のよみがなの高さを調整しました。（74px→68px） -- &color(#999){ [id:MTk190]&good(e499eb-MTk190);}; &new{2014-03-30 (日) 01:00:37};
-荒らされていたので修正しました -- &color(#999){ [id:OWQ18]&good(b54e8f-OWQ18);}; &new{2014-04-19 (土) 17:19:13};
-敵の防御力を下げるスキルはどこに分類されますか -- &color(#999){ [id:NGQ144]&good(8cc6f2-NGQ144);}; &new{2014-05-10 (土) 23:01:42};
-さくやちゃんつよい -- &color(#999){ [id:MjQ83]&good(7f457e-MjQ83);}; &new{2014-06-04 (水) 17:51:42};
-紫龍のリーダースキル3.5倍ですよ -- &color(#999){ [id:OWV26]&good(d62d8a-OWV26);}; &new{2014-08-15 (金) 12:26:47};
-スキルレベルアップって副属性一致だけでもできるのかな -- &color(#999){ [id:Mjd247]&good(98d7ef-Mjd247);}; &new{2014-11-13 (木) 22:19:12};
-リキルにあわせてリーダースキルも表を1つにまとめました。「バラbrンス」のようになっていると検索できないので改行のタイミングを変更しました。【能力アップ（属性＆タイプ）】については幅を取りすぎてしまうのでやむをえず他と異なる方式にしました。良い変更だけではないですがご理解ください。 -- &color(#999){ [id:MWQ169]&good(ccee73-MWQ169);}; &new{2014-11-22 (土) 18:32:36};
