[[スペシャルダンジョン/サタン降臨！]]

-回復無しとかスキル溜めもムズイな。五右衛門パでもキツそう --  &new{2013-04-13 (土) 05:41:51};
-フレにサタン進化後Level80が現れた… --  &new{2013-04-14 (日) 02:13:24};
-サタンの使い方が分からんす(ﾉ∀`) 誰か教えて下さい --  &new{2013-04-14 (日) 02:16:48};
-サタン、育てたら強いんかね？？ --  &new{2013-04-14 (日) 02:22:24};
-サタンの詳細はよ --  &new{2013-04-14 (日) 02:39:03};
-↑ゼウスPTだとノーコンは運だな　回復がまにあわん　 --  &new{2013-04-14 (日) 02:39:31};
-いまごえんもぱでヴァンパイアノーダメで殺してしまったんだが、ハーデス一撃だからつんでる？w対策誰か教えて --  &new{2013-04-14 (日) 02:46:10};
-個人的な難易度　勇者＜ヘラ＜五右衛門＜ゼウス＜イース＜サタン＜女神 --  &new{2013-04-14 (日) 03:11:00};
-2↑ハーデスにとどめ刺すときHP7000弱くらい回復出来れば問題ない --  &new{2013-04-14 (日) 03:13:11};
-補助スキル使ったら虚無確定？だったらワールドエンドの可能性を１ターン消せるのは大きいんだが --  &new{2013-04-14 (日) 03:13:29};
-ハーデスって泥する？ --  &new{2013-04-14 (日) 03:26:46};
-ハーデスで10ターン以上スキル溜められる事考えたらジーニャオロチもありかもしれない --  &new{2013-04-14 (日) 03:28:26};
-６↑残念ながら詰んでる。仮にルシファーいて倒すと同時に6005以上器用に回復できる手段があるかジーニャで無効化できるとかなら話は別だけど  4↑ハーデスにとどめ以前にノーダメ状態の五右衛門でどうやって６ターンで100万削ると言うんだ？ --  &new{2013-04-14 (日) 03:45:36};
-ジーニャで先制攻撃無効になる？ --  &new{2013-04-14 (日) 03:48:29};
-スキルマのジーニャが3体いればww --  &new{2013-04-14 (日) 04:02:01};
-ＬＦラー、女帝スキルマ、イース、パール、ゼウスで１コンでクリア。ロード戦で画面内に５色がそろわない状況が２ターン続いて１コン。サタン以外は３６倍でワンパンなので最速でいくと威嚇のターンが溜らないかもしれん。サタン戦前にＨＰ18016以上確保しておくと威嚇を含めて6ターン確保できるね --  &new{2013-04-14 (日) 04:23:06};
-ゼウスパで1コンしていけました。 --  &new{2013-04-14 (日) 05:19:03};
-↑続き  テンプレになってるゼウスパで安定して1コンでいけます。 ゼウスのスキレベたかかったらノーコンも可能でした。 --  &new{2013-04-14 (日) 05:21:25};
-↑よく考えたらクラーケンが2ターンで光ドロップなかったら無理でした笑 --  &new{2013-04-14 (日) 05:25:32};
-ゼウスパノーコン --  &new{2013-04-14 (日) 06:00:18};
-ゼウスパ７コン。 --  &new{2013-04-14 (日) 06:31:25};
-ホルスパ7コン --  &new{2013-04-14 (日) 08:19:05};
-ゼウステンプレの姫ヴァルをトールに変えた方がノーコン率上がるかな？ --  &new{2013-04-14 (日) 08:22:17};
-APPBANKでは五右衛門パがノーコン安定と言ってたな --  &new{2013-04-14 (日) 08:32:29};
-五右衛門パの場合サタンにいく前に6000ぐらいの回復が必要です。 --  &new{2013-04-14 (日) 08:38:11};
-五右衛門はイカがダルい --  &new{2013-04-14 (日) 08:38:17};
-ドロップ力あったらホルスでもラーでもノーコン余裕だわw --  &new{2013-04-14 (日) 08:40:22};
-ホルスとパールが必要なPTじゃ、ガチャ常連以外は無理なPTだよな…まあ、俺には無理だわ --  &new{2013-04-14 (日) 08:41:46};
-↑2  ドロップ運とパズル力両方じゃね？ --  &new{2013-04-14 (日) 08:42:59};
-ケルベロス連続攻撃しかしてコネー --  &new{2013-04-14 (日) 09:00:23};
-五右衛門パで余裕 --  &new{2013-04-14 (日) 09:21:54};
-ホルスラーで1コンでした。むらい氏PTでパールがADKでしたが･･･。 --  &new{2013-04-14 (日) 09:24:57};
-五右衛門パ、ホルス居なくてもノーコンできんのかね？五右衛門のスキルLevelはどうなんだ？ --  &new{2013-04-14 (日) 09:53:01};
-五右衛門パならギガンテスよりサタン入れた方がよくね？最初のクラーケン被ったらヤバいけど --  &new{2013-04-14 (日) 10:12:13};
-五右衛門にゴーレムとかスサノオ系いれて行けばノーコン余裕だよ --  &new{2013-04-14 (日) 10:59:40};
-五右衛門パのメンバーは今まで見向きもしなかったヒールやキュアをきっと必死に上げてるはず。笑。 --  &new{2013-04-14 (日) 11:43:40};
-ノーコン無理とわかっていたが、ケルベロスドロップしたから石四つでゴリ押ししてしまった。 --  &new{2013-04-14 (日) 13:23:21};
-かなり、ミスった。ゼウスラーパで10個、、。 --  &new{2013-04-14 (日) 13:37:46};
-ブランコちゃんが光を浴びる時が来た！！！ --  &new{2013-04-14 (日) 14:00:48};
-LFゼウス、女帝LSMAX、ヴァーチェLSMAX、セイレーンSMAXでロードのところでスキル溜め。HPが15536以上あれば連続攻撃も耐えれるので。案外いけました。ただ実はHPが若干足りずロードの連続攻撃には耐えきれないので1コンです。でもこれでも十分ノーコン狙えます --  &new{2013-04-14 (日) 14:37:56};
-サタンパって、やっぱりケルベロス必須？ --  &new{2013-04-14 (日) 14:59:08};
-初見村井パで5泥なし1コン、 イースとラーは進化しただけ、こんなんでノーコン狙えますね --  &new{2013-04-14 (日) 15:14:18};
-Lラー52、FLラー33、闇闇ハデス98、緑青ファフニル55、インドラ48、エキドナ75 --  &new{2013-04-14 (日) 15:51:58};
-↑HP１万ちょいでボス戦までにエキドナすらスキル貯まらなかったけどボス３コンのみでいけた --  &new{2013-04-14 (日) 15:52:23};
-LゼウスLMAX　インフェルノLMAX　ヴァーチェLSMAX　セイレーンSMAX　エキドナSMAX　LFゼウスＬＭＡＸ　でノーコン行けました。　1回でイカ１体残してスキル溜、２，３回は＠１で倒す、４回ロードターン被りなら即倒す、ハデスで＠１で倒すでノーコン安定しました。イカはＨＰ半分ぐらい？連撃してくるので調整が大変かも --  &new{2013-04-14 (日) 15:56:34};
-アヌギャンで行ったが40倍だと少々きついような…スキル貯めせずにサタンまでノーコン。サタンで集中力切れて6コン… --  &new{2013-04-14 (日) 16:58:31};
-まぁリリスで2回とも眼差し向けられたのがよかったかな --  &new{2013-04-14 (日) 17:00:03};
-Lラー41 Fラー59 ゼウス99 闇セレス17 トンベリ20 女帝51でほぼノーコン --  &new{2013-04-14 (日) 17:20:46};
-↑ハーデスのラストでドロップ持ち間違えて1コン --  &new{2013-04-14 (日) 17:21:59};
-保母ノーパン。ドン --  &new{2013-04-14 (日) 17:26:46};
-ケルベロス泥しねぇ!!! --  &new{2013-04-14 (日) 17:56:37};
-ラーPTならギガグラ打たなくても威嚇だけで削りきれるな --  &new{2013-04-14 (日) 18:28:01};
-↑HPが1万弱しかなくて3コンした(>_<) --  &new{2013-04-14 (日) 18:30:38};
-ゴエモン42 バステト99えエンドラ89 セイレーンsmax ヴァルキリー42 アヌビスでノーコンいけました --  &new{2013-04-14 (日) 18:37:17};
-ケルベロス1発ドロップ… --  &new{2013-04-14 (日) 19:15:24};
-ゼウス＋200 イース ヴァーチェ セイレーン エキドナ Fゼウス＋297 セイレーンエキドナスキルMAX ２連続ノーコン --  &new{2013-04-14 (日) 19:42:13};
-↑スキル溜めは --  &new{2013-04-14 (日) 19:43:07};
-↑↑一階か四階 連投ごめん --  &new{2013-04-14 (日) 19:44:02};
-す --  &new{2013-04-14 (日) 21:53:57};
-ラーノーコン、こりゃ半減とかじゃ石何個あってもたんねーな --  &new{2013-04-14 (日) 22:11:13};
-？？？五右衛門テンプレだけどどうやってヒール系回復した後にハデス倒すん？2万位まで減らしとかないとヒール後に削るとか無理だし、五右衛門でそんな微妙な調整できるはずないし、意味が分からんのだが？ --  &new{2013-04-14 (日) 22:19:54};
-ハーデスで何回かコンテしてギガグラためれば育ってないホルスとかラーぱでも少コンテでいけるよ --  &new{2013-04-14 (日) 22:26:18};
-↑本当に行ったのか？ラーパはギガグラなくても勝てるし、わざわざ貯める必要はない。ソースは↑10の俺 --  &new{2013-04-14 (日) 22:44:16};
-俺もラー6レベルでいどんだがギガグラ使わないで削りきれたぞ --  &new{2013-04-14 (日) 22:51:00};
-俺も五右衛門パで10回ぐらいやったけど五右衛門のスキルがないとハーデスが倒せない。ホルス入りならドロップ強化でいけた。 --  &new{2013-04-14 (日) 22:52:14};
-↑いやいやラーとホルスの話だから ↑軈て日本語が読めなくなるのであった --  &new{2013-04-14 (日) 22:58:23};
-それならホルスとラーと書くべきでは？ --  &new{2013-04-14 (日) 23:35:55};
-てかホルスとラーだったとしてもギガグラ使わなきゃ無理ならやらない方がいいでしょwパズル力次第なんだか --  &new{2013-04-14 (日) 23:41:43};
-ら --  &new{2013-04-14 (日) 23:42:00};
-アヌビス×2でイカに惨殺×2 --  &new{2013-04-15 (月) 00:34:28};
-リダバス停フレラー石10発 --  &new{2013-04-15 (月) 00:49:49};
-テキトーに組んだラーラーで4コンでクリア --  &new{2013-04-15 (月) 00:54:50};
-サタンDのイカとイヌって泥するの？ --  &new{2013-04-15 (月) 06:54:35};
-犬はわからないけど、イカは泥するみたいよ。 --  &new{2013-04-15 (月) 13:32:23};
-犬泥しまーす。プラス付きは関係ないのかな？？ --  &new{2013-04-15 (月) 14:51:01};
-パーティー編成例にアラララララさんだと！？ --  &new{2013-04-15 (月) 16:38:39};
-↑？ --  &new{2013-04-17 (水) 00:20:31};
-ラー、ホル サブに覚醒ヘラ、アビネプ、フレイヤ、白盾で3コン --  &new{2013-04-17 (水) 07:26:13};
-ラーホルにサブイースパールゼウス女帝でノーコン --  &new{2013-04-17 (水) 22:40:27};
-ついにおれのブランコちゃんの時代キターーーー！！！ --  &new{2013-04-20 (土) 01:21:26};
-アララちゃんはキュアー要員だろw --  &new{2013-04-20 (土) 11:19:01};
-五右衛門PTで回復手段をｷｭｱｰ等にすると火力が落ちてﾊｰﾃﾞｽのトドメを失敗する可能性がある(かといってｷﾞﾘｷﾞﾘまで削るのも難しい)ので回復値を計算して防御態勢で回復しつつ25倍でトドメ刺す戦法の方が確実かと思いますよ。 --  &new{2013-04-20 (土) 12:22:03};
-ラー36倍パでサブに女帝エキドナ、歌姫セイレーン、アークハーデス木はグラビトンw --  &new{2013-04-20 (土) 17:28:38};
-LFゼウス、サブヴァチェバチェパール女帝でノーコン余裕です。HPがイカに２発耐えれるのを確保できれば1Fでスキル貯め余裕。 --  &new{2013-04-22 (月) 11:57:11};
-↑イカにスキル攻撃されても余裕か？ --  &new{2013-04-23 (火) 11:29:43};
-パーティ編成例だけど、現状はラーかホルスを使わないと石ジャブになるから、パーティ編成例はエジプトだけでもいいかもね --  &new{2013-04-23 (火) 13:38:17};
-↑エジプト神はガチャのみだから持ってない人も考慮してゼウスパだと何コンくらいでいけるとかってのはあってもいい気が。俺はラーパで行くけどラーもホルスもイシスも持ってないって人もいるわけだし参考パーティ例くらいは載ってても良くない？ --  &new{2013-04-23 (火) 15:09:24};
-2↑イカはHP半分以下でないとスキル使ってこない。１体倒したらあとはと等倍でちまちまスキルためすればいい。これでずっと回してたからね。 --  &new{2013-04-24 (水) 10:55:05};
-↑なるほど。攻め方は大体わかるんだけど、先制くらって威嚇で初ターン全回復で次のダメージまでに落とすってことだろうけど、ラスゴ2発でも280万くらいHP残るわけだが、4ターンで余裕な感じ？ラーパ疲れるから俺も慣れてるゼウスで安定なら起用してみたいのだが。 --  &new{2013-04-24 (水) 12:19:19};
-↑まずケルベロスは変換なしで倒す。光がなければ威嚇使う。リリスは変換で１パン。ロードも変換んで１パン。ハーデスはゆっくり倒せば威嚇も変換もすぐたまる。サタンは威嚇後パールでまず回復させる。あとは４ターンで倒す。４ターン以内で倒せるのが９割ぐらいかな。回復ドロップがないだけで連鎖もしやすい。あと敵にターンでも悪魔の結界のあとは通常攻撃が多かった。ワールドエンドやられたら終わりだけど通常攻撃がくるからと等倍で削りきったこともあったよ。 --  &new{2013-04-24 (水) 16:17:53};
-↑参考になった、ありがとう！とりあえずスキマにだけして放置してある二体目の天空ヴァーチェをレベル最大にするとこからだわ。あとは揃ってるから問題は腕だけだ。俺のテクではきつかったら、その時は周回はラーパに戻すよ。 --  &new{2013-04-24 (水) 18:05:46};
-↑２参考になる。ありがと。ところでイカ一体残しにするには、コンボどのくらいがいいのか難しいなぁ、、、 --  &new{2013-04-24 (水) 23:14:22};
-2↑リダフレゼウスは+297、あとヴァーチェにも+それなりにふってある。最低条件がHPに+をそれなりにふらないといけないから気をつけてね。回復もふってあると楽だよ。↑それは各デッキによって違うから計算してみてください。一番大事だと思うのはケルベロスを変換なし、リリス、ロードを１パンが大切です。そこを失敗するとグダグダになります。 --  &new{2013-04-25 (木) 08:58:13};
-↑ゼウスは両MAX＋297とエキドナも両MAX＋297でパールは回復＋99のHPに＋66くらい。ヴァーチェにはまだほとんど振ってないですが計算上は届くかと思われるんで、今度サタン来たら行ってみます！ --  &new{2013-04-25 (木) 21:05:46};
-２↑サンクス。イカ一体は体感で覚えてみます。ヘライース降臨の超地獄でも同じく、一体残しとかの感覚を覚えちゃえばノーコン余裕だったし。初見じゃムリだったわー --  &new{2013-04-25 (木) 22:31:06};
-２↑そこまで+あるなら結構余裕だと思います。がんばってください。↑体感で覚えるのが一番だと思います。コツを覚えればサタンは余裕です。 --  &new{2013-04-26 (金) 08:37:08};
-イカHP半分以上でもスキル使ってきたよ。 瞬殺された… --  &new{2013-04-26 (金) 09:43:56};
-悪魔3.5倍やとー！最初からやれよな！わかってれば獲りにいったのに！ --  &new{2013-04-27 (土) 09:50:47};
-↑3.5倍になっても弱いけどね --  &new{2013-04-27 (土) 11:35:36};
-↑取れない人の負け惜しみださい…3.5倍は強いから… --  &new{2013-04-28 (日) 21:58:22};
-確実にスキルためてなおかつ安全にいくならハーデスでコンティするのが一番いいね。どっつにしろ石使いたくないっていうならエジプト神持ってないと無理だなーサブが育ってるゼウスパじゃない限りは --  &new{2013-04-28 (日) 22:01:35};
-最強装備フェンサーサンタをリダとかどうだろう!! --  &new{2013-04-29 (月) 23:19:14};
-ゼローグの下位互換になったサタンをあまり育ててなくて助かった --  &new{2013-04-30 (火) 00:23:21};
-3↑回復できない時点でゲリラ行き乙 --  &new{2013-04-30 (火) 00:27:49};
-マジで、ゼローグのせいで評価落ちたよなサタン… --  &new{2013-04-30 (火) 01:54:38};
-ランク125、コスト不足思ったパーティー組めずでLFゼウス エキドナ インハデ オロチ ライトニングホーリードラゴンで13コンクリアwまぁガチャ3回回したと思えb --  &new{2013-04-30 (火) 06:29:40};
-ラーはいるけどサブが微妙… やっぱり攻撃力高いやつ連れて行ったほうがいいんですかね？  水がアビスかオロチかカラドラしかいないけどどれもあんま育ってない… --  &new{2013-04-30 (火) 15:58:25};
-↑サブに防御態勢は一体入れるとスキル溜めが1Fでしやすいですよ。自分が思うにムライさんのパーティが一番理想な気がします。 --  &new{2013-04-30 (火) 17:06:03};
-LFラー　エキドナ　アルデバラン　イービルセレス　覚醒ゼウスでやはり多少運も絡むけどノーコン出来ますよ。ポイントはロード×3で光の全体攻撃することですかね --  &new{2013-04-30 (火) 18:00:17};
-↑ゼウスパーティの人サンクス。イカ２発に耐えられるHP確保できないからムリヤリ回復ドロップ残したりして対応しました。結果１コンでしたが、もう少し運があればノーコン可能でした。だからと言ってマラソンしてスキルMAXにする必要あるのかは悩むとこ・・ --  &new{2013-04-30 (火) 20:12:00};
-ラー×ラーならラーが進化前でも多少他メンバーの火力弱くてもゴリ押しできるね。進化前ラーにギガクラ２発でいって５コンくらい --  &new{2013-04-30 (火) 20:42:58};
-イカの初ターンが遅くなってズレやすくなってない？ --  &new{2013-04-30 (火) 21:32:06};
-２↑私も+をさらに貯めてやりましたが、結構安定していました。一番のポイントはイカを攻撃受けるまえに倒せるかどうか。ノーコン率は高いので私はお金集めと合わせてスキル上げしてます!! --  &new{2013-05-01 (水) 16:39:15};
-↑3ラーパでギガグラうとかwww --  &new{2013-05-02 (木) 07:19:15};
-LFアヌビス 3コン。運の要素が強い(^_^;) --  &new{2013-05-06 (月) 08:09:58};
-ｼﾞｰﾆｬのｽｷﾙは先制攻撃も防げますか？ --  &new{2013-05-11 (土) 21:57:04};
-上にある四つ目のパーティーで挑むと、理論的にall  or nothingにならんか？HP666万をエキドナで先伸ばしにしても四ターン。本当に毎ターン160万ものダメージを与えられるのかね。もしかしてボス戦で復活して体力調整なんてことはないよな...？ --  &new{2013-05-12 (日) 17:18:48};
-↑その前に、ハーデス戦でキュアー使ってどうやってハーデス倒すのってところからかな。20%が6005より多いなら可能だけども。防御か無効スキルの方がいいんじゃないかと思う --  &new{2013-05-13 (月) 18:24:51};
-↑2ギガグラとラスゴ使うから、もっと体力少なくなるよ -- &color(#999){ [id:MWZ2]}; &new{2013-05-14 (火) 06:36:02};
-↑なにいってんだ？ -- &color(#999){ [id:MTJ99]}; &new{2013-05-14 (火) 06:43:35};
-↑ラーパと勘違いしてた。すまそ -- &color(#999){ [id:MDk7]}; &new{2013-05-14 (火) 07:07:24};
-ゴエパのサブにアルラウネは盲点だった。手に入っても合成しちゃってたぜくそ -- &color(#999){ [id:NjM141]}; &new{2013-05-15 (水) 21:37:44};
-ゴエパのアルラウネは俺も未だによくわからん、スキルで上にも載せてる人いるけど、ハーデス倒す前に回復したらハーデス等倍攻撃で倒してサタンの先制攻撃受けるって流れになるよね？俺ならギガンテスをホムラにしてアルラウネ枠をジーニャ、もしくはパールの方がいい。多 スキル上げも来たことだしジーニャが一番楽だと。パールならハーデスにとどめさすターンに25倍攻撃＋先制攻撃耐えるまで回復を同時にできるわけだが、回復し過ぎたりすると安定感は少し損なわれる可能性もあるかも。なんせ不思議コンボが出やすいダンジョンだから回復なしで先制攻撃を無効にした方が安定はするはず。道中うまくターン稼げてたら花火と強化で、あとはドロ変で威嚇中に倒せるでしょう。 -- &color(#999){ [id:Mzh42]}; &new{2013-05-17 (金) 15:59:37};
-↑追記でジーニャのメリットはハーデスがあと1ターンで攻撃のとこで使用してハーデスの攻撃も無効化させた上で効果切れるあと1ターン前にハーデス倒せば効果はサタンに持ち越されるから若干のターン稼ぎにも有効。サタンは先制攻撃の次にスキル無効化してくるから、どうせ開幕で威嚇使うこと考えたらジーニャのスキルの効果中に威嚇使うともったいないだけだし。そうするとハーデスだけで最低7～8ターンくらい稼げるんじゃない？どちらにしても五右衛門のスキルレベルが最大に近くないと安定感はないんだけど。 -- &color(#999){ [id:Mzh42]}; &new{2013-05-17 (金) 16:09:47};
-つまりひだまりさんの時代ってことだね。ジーニャ？３００万はきついわｗ -- &color(#999){ [id:MGN250]}; &new{2013-05-19 (日) 07:11:57};
-↑大事なのはスキルだからひだまりさんでもオッケー！スキルレベルが初期値だとハーデス初撃までにスキル溜まらない可能性もあるかも。ジーニャだけに限らず結界は最初産廃扱いされてた時期もあったけど威嚇→結界→威嚇とかのループできたりするし2枠使うけどスキル上げてたら15ターン以内に威圧以上の効果を得られるので精霊シリーズは案外使える。 -- &color(#999){ [id:Mzh42]}; &new{2013-05-20 (月) 10:54:48};
-威嚇→悪魔の結界→通常攻撃Ｘ２→ひだまりさん発動→ワールドエンド＋攻撃Ｘ２→威嚇。女帝スキルマでも１ターン足りないか？やっぱ２体いるかな・・・ -- &color(#999){ [id:MGN250]}; &new{2013-05-21 (火) 17:55:10};
-って状態異常態勢９９９ターンだった・・・　通常攻撃自体はたいしたことないし一度ワールドエンドを回避できるだけでもいいのか。それともギガグラを増やした方がいいのか・・・ -- &color(#999){ [id:MGN250]}; &new{2013-05-21 (火) 17:57:44};
-アルラウネ編成はよっぽどハーデスをギリで削らないと詰むから、直しちゃっていいと思う。 -- &color(#999){ [id:MWR228]}; &new{2013-05-21 (火) 19:33:38};
-アヌビスの出番がきたかー(笑) -- &color(#999){ [id:NzM15]}; &new{2013-05-26 (日) 11:17:34};
-マックス村井しにそうやったよ -- &color(#999){ [id:NGY183]}; &new{2013-05-27 (月) 20:44:31};
-ジーニャスキルマにするのきつすぎだったろ…進化後でないし。どこで20ターン稼ごう…。やっぱ1Fか4F? -- &color(#999){ [id:MzU30]}; &new{2013-05-30 (木) 15:30:22};
-テンプレ五右衛門のアラララ枠、セイレーンかジーニャかひだまりさんのほうが良さげだよね -- &color(#999){ [id:ODM131]}; &new{2013-05-30 (木) 17:17:35};
-インドラさんでもいいんやで・・・ -- &color(#999){ [id:YTg166]}; &new{2013-05-30 (木) 18:41:38};
-6/1に来るけど、みんな結局どうすんだ？LFゴエSパールエキドナホルスひだまりの予定だけど、似た人いるかな -- &color(#999){ [id:Nzc253]}; &new{2013-05-30 (木) 23:13:35};
-自分は前回、ホルス、ラーでノーコン回せてたから、今回はクーフーなど究極進化泥変換混ぜて回る予定 -- &color(#999){ [id:YjZ177]}; &new{2013-05-31 (金) 08:23:48};
-ゼウパでいったことある人、イカでほとんどスキルためきるの？ -- &color(#999){ [id:NTB124]}; &new{2013-05-31 (金) 13:39:26};
-アヌビスでいくわ -- &color(#999){ [id:ZmQ210]}; &new{2013-05-31 (金) 15:46:12};
-↑2むしろ35ターン過ぎるぐらいいける、その後の突破がやや困難 -- &color(#999){ [id:NjQ133]}; &new{2013-05-31 (金) 17:05:08};
-イシスＸラーと女帝とセイレーン以外スキルレベル１のゼウスパどっちがいいかな・・・ -- &color(#999){ [id:MGN250]}; &new{2013-05-31 (金) 17:25:10};
-↑イシス、ラーパーティなら18倍か、ゼウスは9倍だがサタン相手には実質18倍、しかもイシス、ラーよりは瞬間火力高い上にリーダーだけでラース2回打てる。イシスの方はサブにもよるけど威嚇or威圧中に削りきれるか微妙じゃない？あとはコンボにもよるけど。ゼウスだとHPと回復底上げしてないとイカでスキル溜めキツイ、もしくはできないけどそれができるならゼウスパがいい気がするけど！ -- &color(#999){ [id:ZDR55]}; &new{2013-05-31 (金) 17:47:33};
-イシスはサブに女帝パールゼウスイースの予定です。コンテ前提のつもり。サタンで倒しきれなかった場合毎ターン攻撃のリスクで２回目の攻撃が等倍になっちゃうのが気になってます。 -- &color(#999){ [id:MGN250]}; &new{2013-05-31 (金) 18:41:50};
-L.FLゼウス60,99　S狼99(回復800),女帝84slmax,薔薇ヴァル64のパーティーだとサブもう一匹は進化前ヴァーチェ50sl1か歌姫40sl2か進化後ユニコーン30どれがいいですかね？ -- &color(#999){ [id:NDR116]}; &new{2013-06-01 (土) 00:07:12};
-ルシファーでいけんの？ -- &color(#999){ [id:ZWN242]}; &new{2013-06-01 (土) 00:10:19};
-↑回復無し+敵のHPが高い+ハーデスとサタンの攻撃が痛いことからルシファーはきついとおもいますよ -- &color(#999){ [id:M2Z159]}; &new{2013-06-01 (土) 00:14:40};
-Lホルス99+82Fラー99+192Sエキドナ99+2セイレーン70+32アースガル86アークハーデス83でノーコン。ギガグラたまりませんでした。落ちコンなど運が絡みます -- &color(#999){ [id:Yzl18]}; &new{2013-06-01 (土) 00:27:08};
-↑3回復ドロップ無いんだから歌姫入れないとスキル溜め出来ないよ -- &color(#999){ [id:YzA17]}; &new{2013-06-01 (土) 00:30:04};
-五右衛門パって、どこでスキル溜するの？ -- &color(#999){ [id:OGM27]}; &new{2013-06-01 (土) 00:55:52};
-↑スキマなら道中で自然と貯まる、スキマじゃないならやっぱりイカじゃないか？ -- &color(#999){ [id:NjQ133]}; &new{2013-06-01 (土) 01:01:46};
-↑5 アースガルのスキルは使いましたか？ -- &color(#999){ [id:ZDg38]}; &new{2013-06-01 (土) 01:07:28};
-１Fと２F良い感じでいけたのに３Fで削りきれなかった・・・クソ・・・・ -- &color(#999){ [id:OTF177]}; &new{2013-06-01 (土) 01:08:56};
-↑2サタンで使いました。サタンが虚無の波動を使うので1ターンの猶予ができます。 -- &color(#999){ [id:Yzl18]}; &new{2013-06-01 (土) 01:12:59};
-Lラー進化前lv29 Ｆラー進化lv17    S エキドナlv51 セイレーンlv29  インフェルノlvmax ADKlv67  ハーデスでエキドナのスキルためが出来ればノーコンだった -- &color(#999){ [id:ZWY13]}; &new{2013-06-01 (土) 01:14:53};
-LFゼウス99,88 Sセイレーン75+ヴァーチェ60+薔薇ヴァル55+エキドナ25で3コンでした。slはドロップ系のみmax. ハーデスでスキル溜するために… -- &color(#999){ [id:YWZ170]}; &new{2013-06-01 (土) 01:16:27};
-ラーラー 究極ヴァル エキドナ あと適当にイースと剛腕でのーこん -- &color(#999){ [id:MmU117]}; &new{2013-06-01 (土) 02:17:48};
-ケルベロスだけ欲しいな -- &color(#999){ [id:OTF98]}; &new{2013-06-01 (土) 03:10:19};
-LFホルス　サブ：ゼウス、イース、エキドナ、パール　で１コンでした。パールとエキドナ以外のスキルは１。１コンはハーデスでスキルため中に使用。 -- &color(#999){ [id:M2R63]}; &new{2013-06-01 (土) 04:11:57};
-上のゼウスパ普通にノーコンできないか？３になってるけど。 -- &color(#999){ [id:MGN250]}; &new{2013-06-01 (土) 05:38:24};
-↑可能だろうけどHPがイカ2発耐えれないから安定はしなかったんじゃない？単純に編成としてはノーコン狙えると思う。あとはパール持ってるかとか、＋卵がどのくらい付いてるかでかなり左右されそう。 -- &color(#999){ [id:ZDR55]}; &new{2013-06-01 (土) 08:02:26};
-ラーパ、ホルスパって、どこでスキル溜するんですか？ -- &color(#999){ [id:OGM27]}; &new{2013-06-01 (土) 08:26:20};
-基本的にはスキル貯めるならハーデスがいいと思いますよ -- &color(#999){ [id:MGZ85]}; &new{2013-06-01 (土) 08:33:58};
-3コン  L低レベルラー F中レベルラー S アークハーデス パール 闇ネプ 女帝 アークと闇ネプLevMAX ロードで2回死亡 内一回事故 ハーデスでスキル貯めで死亡 -- &color(#999){ [id:Nzk113]}; &new{2013-06-01 (土) 08:34:50};
-五右衛門PTでノーコン安定！所要時間5分程度 -- &color(#999){ [id:ZTR50]}; &new{2013-06-01 (土) 09:34:29};
-↑　Sは何を連れて行った？ -- &color(#999){ [id:OGM27]}; &new{2013-06-01 (土) 09:54:07};
-L進化前ラー40F進化後ラー37Sゼウス、究極ヴァル、クーフー、ジークフリートでワンコン。HPが先制込みで３回耐えられればノーコンでした。 -- &color(#999){ [id:ZGV137]}; &new{2013-06-01 (土) 10:14:55};
-一番下のラーパ、ゼウスよりもシャングリラとかのほうが攻撃力高くてよさそう。ゼウスを入れればHPが18016以上になるという状況ならゼウスでもいいと思いますが。 -- &color(#999){ [id:Njl121]}; &new{2013-06-01 (土) 10:26:22};
-Lﾎﾙｽ68 S女帝45sl2 金色ﾊﾟｰﾙ30 ｸﾞﾗﾝﾄﾞｼﾞｰｸ30 覚醒ﾍﾗ54 Fﾗｰ54でﾉｰｺﾝギリギリでいけました。 -- &color(#999){ [id:YjB92]}; &new{2013-06-01 (土) 10:36:39};
-↑ヘラのスキルは溜まらなかった、リリスは耐られないからヘラを虹のおっさんに変えればもっと楽かも？ -- &color(#999){ [id:YjB92]}; &new{2013-06-01 (土) 10:44:31};
-↑2その選択肢はないだろw枠1つ潰すほどの価値なし -- &color(#999){ [id:NTU170]}; &new{2013-06-01 (土) 10:45:21};
-↑↑4 -- &color(#999){ [id:NTU170]}; &new{2013-06-01 (土) 10:45:52};
-LホルスMAX　FLラー30で1ｺﾝ　ﾘﾘｽで一撃くらってサタンの先制で撃沈、そのあとエキドナ発動後3ターン中に撃破、ﾘﾘｽで事故らなければノーコン！ -- &color(#999){ [id:NDQ197]}; &new{2013-06-01 (土) 11:12:27};
-↑3ダメージを受けず、スキルも使わないなら、攻撃力だけ見て選出するのは有りだと思うんだけど。 -- &color(#999){ [id:ZjI169]}; &new{2013-06-01 (土) 12:01:28};
-倒したけど回復に＋がつきやがったこのクソサタンはどうすればいいのですか？食わせればいいのですか？ -- &color(#999){ [id:ZGU214]}; &new{2013-06-01 (土) 13:53:50};
-いっぱい石つかっちゃった＞＜； -- &color(#999){ [id:ODY235]}; &new{2013-06-01 (土) 14:11:52};
