[[スペシャルダンジョン/風の機械龍]]

-超級カノープスのサイクロンブラスト18000 --  &new{2012-08-20 (月) 00:35:02};
-普通に火パで余裕だがこのHPじゃホルスとかゼウスパでも余裕そう --  &new{2013-04-02 (火) 04:18:02};
-地獄ワンパンとか相当連鎖しないと無理じゃね？グランティラと芝で五右衛門スキル使って半分削れたかどうかだったが… --  &new{2013-04-02 (火) 07:20:09};
-ヒント：攻撃力 --  &new{2013-04-02 (火) 07:26:58};
-中級でも機械龍ってドロップしますかね？ --  &new{2013-04-02 (火) 08:23:09};
-5%くらいらしいよ 前にCDコラボの時、中級でバハムート泥したよ まあリセマラしたので今は居ませんが‥ 涙 --  &new{2013-04-02 (火) 08:32:44};
-駄目だ   グリフォンでない・・・   禿げちゃうよw --  &new{2013-04-02 (火) 09:57:11};
-↑4  プラス卵いっぱい？ --  &new{2013-04-02 (火) 11:14:46};
-↑1.533 242 --  &new{2013-04-02 (火) 11:35:55};
-↑4 リセマラ厨乙 --  &new{2013-04-02 (火) 11:43:42};
-地獄ワンパンしたいなら五右衛門→ドロップ強化で火4倍以上ならコンボなくても大体終わるよ。 --  &new{2013-04-02 (火) 12:20:30};
-あの時泥したバハムーに比べりゃ風の龍なんてプーだわ‥ --  &new{2013-04-02 (火) 13:03:28};
-↑2そんなん言わなくても、五右衛門パで行けないとこなんてほぼ無いんだからわかる。 --  &new{2013-04-02 (火) 13:11:15};
-↑１１　意外と1ﾀｰﾝｷﾙ行けますよ。そのメンツ(3倍＋五右衛門だけ)だとさすがに火力不足だけど、【全員炎＋4倍PT＋五右衛門＋ﾄﾞﾛ強化＋ｴﾝﾊﾝｽ】ができれば平均1000チョット攻撃力あれば十分。むしろﾄﾞﾛ強化がないなら五右衛門より変換ｽｷﾙで連鎖重ねた方がダメージはデカくなります。 --  &new{2013-04-02 (火) 13:32:29};
-グリフォンＨＰ231052 --  &new{2013-04-02 (火) 14:54:59};
-そもそもホルスいないなら五右衛門なんて使わないほうがいい --  &new{2013-04-02 (火) 16:06:24};
-グリフォンって観賞用？ --  &new{2013-04-02 (火) 16:52:27};
-超級で負けんドロ --  &new{2013-04-02 (火) 17:15:34};
-上級二回目でカノープス泥しました。 --  &new{2013-04-02 (火) 17:36:31};
-グリフォンはドロップ強化and観賞やろ。 天使と攻撃態勢木+ドロップ強化で、結構使えると思うけどね。 --  &new{2013-04-02 (火) 21:10:10};
-ゼウス・ディオスのためにグリフォンは取っておきたい！ --  &new{2013-04-02 (火) 21:10:34};
-地獄 Lエンジェリオン29slmax F闇セレス48 S虹番 女帝39sl2 ゼウス60 狼99 でクリア。スキル使い切った&回復枯渇状態でチャージ→サイクロンx3でかなり際どかったけど行けた。 --  &new{2013-04-02 (火) 22:15:41};
-超級までなら火4倍でよゆー --  &new{2013-04-02 (火) 22:29:20};
-エルドラドMAX女帝メテオホムラベテルギウスフレンド破壊神 --  &new{2013-04-03 (水) 00:24:57};
-風の機械龍ノーコンPT(地獄級)Lラファエル,Fホーリーセレス,Sルシファー,戦乙女,覚醒ゼウス,覚醒ゼウス。参考までにどうぞ。 --  &new{2013-04-03 (水) 02:33:10};
-地獄でも五右衛門PTで行ったときのヌルゲー感半端ないw --  &new{2013-04-03 (水) 04:58:19};
-地獄ノーコン  LF半減、HPは12000ほどあれば余裕で足りる。回復力は1900~で2000あれば安定。 --  &new{2013-04-03 (水) 05:07:03};
-地獄8回中、カノープス8泥、グリフォン2泥。運良いかと思いきや全部合成したのにSL1つも上がらん。運悪(>_<) --  &new{2013-04-03 (水) 05:28:17};
-↑参考までにって…レアガチャキャラ揃わないッス --  &new{2013-04-03 (水) 06:30:14};
-↑  ↑4の間違い --  &new{2013-04-03 (水) 06:30:57};
-ホルス威嚇なしで超級行った猛者いませんか？ どんなPT教えろ下さい --  &new{2013-04-03 (水) 08:21:10};
-威嚇なしは無理か エキドナ入れるとイシスで火力下がるし、オロチとか当たらん --  &new{2013-04-03 (水) 08:23:21};
-グリフォンの出現率分かるかたおられますか？ --  &new{2013-04-03 (水) 08:56:11};
-ゼウスぱで余裕ですかね？ --  &new{2013-04-03 (水) 10:52:40};
-そんなもん降水確率と同じだろ 祈ってろ --  &new{2013-04-03 (水) 10:52:54};
-↑4威嚇なしでもノエル+パールの草パに歌姫入れれば行ける。パールと歌姫はスキルマ必須。HPは3万6千くらいで超級ノーコン --  &new{2013-04-03 (水) 11:41:10};
-ちな↑のPTで行ったらキマイラにLFバインドされて死んだったwww --  &new{2013-04-03 (水) 11:43:38};
-↑ミスった。地獄の話ね。 --  &new{2013-04-03 (水) 11:44:12};
-ゴエモンパで地獄行っても１ステージ目でデーモンにファイヤバインド喰らって死ぬ。もうどうしたら・・・ --  &new{2013-04-03 (水) 13:01:37};
-カノープスのてにはいる難易度分からん --  &new{2013-04-03 (水) 14:53:59};
-↑どこでも手にはいる。泥率が違うだけ。 --  &new{2013-04-03 (水) 15:39:22};
-リダフレ 天使ルシファー サブ ギガグラ×2  で地獄級のボス 1ターンで沈みました --  &new{2013-04-03 (水) 15:51:38};
-↑ちょっと何いってるか分からない。 --  &new{2013-04-03 (水) 16:37:03};
-フレイヤアルテHP25000で安定クリア --  &new{2013-04-03 (水) 17:57:14};
-地獄 --  &new{2013-04-03 (水) 17:57:35};
-中級で手入れた。苦労した…。 --  &new{2013-04-03 (水) 18:16:52};
-↑4 ギガグラ2発後の明けの明星2発ってことじゃない？防御体制か何か積まないと道中きつそうだが --  &new{2013-04-03 (水) 18:54:43};
-↑6 の者です ドラウンジョーカー がいれば安定するかと思いましたが、回復力がたかいのでドロップ変化のほうが攻撃力上がるので逆に安定します --  &new{2013-04-03 (水) 20:39:00};
-↑君文章力無いなぁ。全く伝わってこない。 --  &new{2013-04-03 (水) 20:46:39};
-↑リダフレ 天ルシファー  サブ  ハーデス ヘラ CDK  ヴァンパイヤ  でBOSSにギガグラを2発打ってその後明星を打つ、連続で明星は使えないので回復してその後再び明星打つ、1ターンで沈めたい場合はギガグラをもう一体追加する。リーダースキルで体力と回復力が4倍なので防御態勢より火力がupするドロップ変化のほうが良い。これで満足か？同じゲームやってればなんとなくわかるやろ --  &new{2013-04-03 (水) 21:09:41};
-僕も上の人に同感です。説明普通に判りましたよ。 --  &new{2013-04-03 (水) 21:31:51};
-超級9Fでグリフォン泥。パーティはw半減です --  &new{2013-04-03 (水) 22:27:17};
-カノープス中級で落ちた~(笑) --  &new{2013-04-04 (木) 00:29:52};
-グリフォンは、モンスター固定のところでも出るんですか？ --  &new{2013-04-04 (木) 00:42:58};
-↑出るよ、俺は5Fと9Fで一度に2体出てきたし --  &new{2013-04-04 (木) 06:43:36};
-ありがとうございました。 --  &new{2013-04-04 (木) 09:31:13};
-Lホーリーセレス38サブ、ゴブリンプラス両MAX、女帝51スキレベ4、インフェルノ69、ヘラ36FLグラビトン31 --  &new{2013-04-04 (木) 14:49:48};
-↑続きw半減でギリHP1万越えでクリア。 --  &new{2013-04-04 (木) 14:50:36};
-↑連続投稿すまそ。改行しようと思ったら投稿してしまった。ちなみに超級、HPに気をつけて回復、鉄壁、威嚇を使えば安定？クリア。 --  &new{2013-04-04 (木) 14:53:16};
-威嚇なしのホルスパだと地獄ってきつい？カノープスのHP低いみたいだけど --  &new{2013-04-04 (木) 15:13:00};
-超級1.5倍で一発泥！LエンジェリオンS女帝、歌姫、ベテルギウス、虹番　Fグラビトン　HP1万チョイでぎりぎりﾉｰｺﾝ --  &new{2013-04-04 (木) 15:38:01};
-Lペルセポ65、虹、セイレーン45ｽｷﾙﾏ、ヘラ78 --  &new{2013-04-04 (木) 15:45:48};
-Lペルセポ65、虹、セイレーン45ｽｷﾙﾏ、ヘラ78、魔王38、Fルシファー90で地獄級ノーコン！！ --  &new{2013-04-04 (木) 15:47:11};
-↑3ボスまで行けて尚且つ --  &new{2013-04-04 (木) 17:50:55};
-↑4ボスまで行けて尚且つカノープスの毎ターン攻撃を潜り抜けれるHPと攻撃力があるならエキドナ無しでもいける --  &new{2013-04-04 (木) 17:53:31};
-上級 ブラキオス 一発泥 --  &new{2013-04-04 (木) 18:01:19};
-↑どうでもいい --  &new{2013-04-04 (木) 19:45:22};
-↑確かに。笑 --  &new{2013-04-04 (木) 22:50:14};
-超級で宝石5も使ってもた。 --  &new{2013-04-04 (木) 23:54:40};
-エラーで入れん。。。 --  &new{2013-04-04 (木) 23:56:14};
-エネルギーチャージしたあとにサイクロンブラスト発動することってありますか？？ --  &new{2013-04-05 (金) 00:31:55};
-無いと思います。 --  &new{2013-04-05 (金) 02:29:23};
-明日は、二倍なので頑張らなきゃね。 --  &new{2013-04-05 (金) 20:13:15};
-グリフォン2倍はこないのか？ --  &new{2013-04-05 (金) 20:21:11};
-上級にてドリヤード泥確認 --  &new{2013-04-05 (金) 22:25:21};
-地獄級にてデーモン泥確認 --  &new{2013-04-06 (土) 08:49:49};
-ブラッキオって確定ドロップみたい 要らんけど --  &new{2013-04-06 (土) 12:38:29};
-↑2デーモン泥報告ww --  &new{2013-04-06 (土) 13:22:20};
-育ってない五右衛門で地獄級クリア!!L.F大泥棒五右衛門(40、99)、S普通のギガンテス×2(48.30)、女帝(70)、究極フレイ(33)。カノープスは変換せずに火1コンボと、軽いコンボで1パンキル。 --  &new{2013-04-06 (土) 14:05:40};
-中級でカノープス落ちた　さすが2倍 --  &new{2013-04-06 (土) 14:41:06};
-ブラッキオは確定泥じゃないですよ --  &new{2013-04-06 (土) 14:46:14};
-嘘&#8265;4回連続で泥したよ捨てたけど、ドリヤードは全く落ちないのに --  &new{2013-04-06 (土) 14:57:03};
-中級でカノープスドロップしました！！ --  &new{2013-04-06 (土) 16:41:03};
-ブラッキオでSlv上げても進化したら１に戻るよね？ --  &new{2013-04-06 (土) 17:39:34};
-五右衛門×2で地獄いけますか？ --  &new{2013-04-06 (土) 18:01:22};
-ホルスでドロップ中に、バッテリー20%ですって通知でドロップ中断されて一斉攻撃で終了、こんな機能つけんなよ糞リンゴ --  &new{2013-04-06 (土) 20:01:50};
-↑それは、パラダイムだから仕方ない --  &new{2013-04-06 (土) 21:16:22};
-仕方ないのはわかっとるわ( *｀ω´) --  &new{2013-04-06 (土) 21:37:05};
-泥二倍で十回上級行ってもバト１から９まで全部泥するのにカノだけない…いったい泥率なん％？ --  &new{2013-04-06 (土) 21:42:49};
-ページがダンジョンと無関係な内容になっていたためバックアップより復元 --  &new{2013-04-06 (土) 21:53:01};
-上級18回いっても落ちない --  &new{2013-04-06 (土) 22:03:29};
-↑4 お前がちゃんと充電してなかったのが悪いんだろ。自分の落ち度を他に転換する屑www --  &new{2013-04-06 (土) 22:08:15};
-ほっとけ( *｀ω´) --  &new{2013-04-06 (土) 23:34:20};
-LFグラビドン、S覚醒ヘラ虹のおっさんエキドナセイレーンでノーコンクリア --  &new{2013-04-06 (土) 23:58:47};
-Lエンジェリオン37Lv/s3Lv F闇セレス24Lv サブ アースガル82Lv/s3Lv 歌姫46Lv/sM 女帝48Lv/s3Lv 覚醒ヘラM HP12200程度、回復2100程度で地獄ノーコン行けました。平均5コンボ以上時間は3時間ほど…回復もぱらぱら落ちてきてくれたのでエンジェリオンのスキル使わず、アースガルも最後に一度使っただけでした。地獄クリアしてない方は狙ってみてください。 --  &new{2013-04-07 (日) 01:13:40};
-そのパーティーで3時間もかからなくねww --  &new{2013-04-07 (日) 01:32:51};
-1時間で十分だろw --  &new{2013-04-07 (日) 03:29:39};
-中級12回目で泥しました！ --  &new{2013-04-07 (日) 12:01:56};
-長げぇ W半減 しかも40%とか（笑）( *｀ω´) --  &new{2013-04-07 (日) 12:11:48};
-ざっけんな（笑）( *｀ω´) --  &new{2013-04-07 (日) 14:19:01};
-始めた時間忘れてたのですが、朝8時にスタミナMなるように計算してたので確かに1時間ちょっとだったぽいですねー。言われるまで気付きませんでした。 --  &new{2013-04-07 (日) 14:26:24};
-過疎ってる今なら超級出ますか？ --  &new{2013-04-08 (月) 19:46:33};
-今出るって断言できるユーザーはいない --  &new{2013-04-08 (月) 23:13:02};
-グリフォン はどれ位確率ですかね、疲れた(´･_･`) --  &new{2013-04-09 (火) 01:44:17};
-超級3回目でドロ。 --  &new{2013-04-09 (火) 14:04:26};
-↑2　百回で一匹ぐらい --  &new{2013-04-09 (火) 14:05:59};
-リダはアビスネプ、フレはセイントミネルバ、サブに覚醒ヘラ、最終ヴァルキリー、覚醒オデン、セイレーン。HP14000も確保すれば余裕ですよ。 --  &new{2013-04-09 (火) 14:08:51};
-いやいや、超級は100回に一回のドロ率なわけないよ。せめて30％はあると見ていい。 --  &new{2013-04-09 (火) 14:10:06};
-↑グリフォンの話だよねー。30％もないでしょ。ボス泥なら40％くらいかと。 --  &new{2013-04-09 (火) 15:23:59};
-スタミナ消費と思って回した超級でグリ泥。二倍であんなに回して出なかったのに… --  &new{2013-04-09 (火) 18:17:47};
-↑ウラ山。もうスカイフィッシュの方がまだ捕まりそうに思えてくるわ --  &new{2013-04-09 (火) 21:14:33};
-扇風機のスキル上げしてる人いるの？ --  &new{2013-04-10 (水) 18:38:38};
-ほんとこいつヤダ集中続かねえって --  &new{2013-04-10 (水) 22:51:07};
-↑2してるというかしてた。確か機龍はコイツが最初だったと思うんだけど、Lv4まで上げて断念した。 --  &new{2013-04-10 (水) 22:53:51};
-↑3おれスキルマ --  &new{2013-04-11 (木) 07:52:09};
-幻獣って遭遇率2%らしいね。2倍でも4%ww --  &new{2013-04-11 (木) 08:32:28};
-所詮はパチンコと同じせかだから、あまり気合入れない方がよろしいかと… --  &new{2013-04-12 (金) 07:19:14};
-世界の間違い --  &new{2013-04-12 (金) 07:19:36};
-何がパチンコ一緒なの？意味わかんない。パズドラ辞めろよ! --  &new{2013-04-12 (金) 08:52:45};
-確率操作の事を言ってるんだろ 確かに露骨だよな 一喜一憂してるガキには分からないかもだけど --  &new{2013-04-12 (金) 14:14:36};
-確率なんていったもん勝ち、本当の中身は解らない。実物がないんだから。 --  &new{2013-04-12 (金) 16:30:37};
-絞られてるかどうかくらいは分かるだろ？数字にうるさい方なら何も言わないが --  &new{2013-04-12 (金) 16:59:15};
-それぞれ数百単位でサンプルとって比較しなきゃわかるわけないだろ　たいかん（笑）で絞られてるかどうか分かるとか馬鹿すぎ --  &new{2013-04-12 (金) 18:01:14};
-バカな発言するのどうせ親の脛囓ってゲームしてるやつだろ --  &new{2013-04-12 (金) 18:14:40};
-これだから中学生はバカなんだよ。確率って言葉使いたいだけなんだろ。学校で覚えたてなんでしよ。どうぞいっぱい使って下さい。 --  &new{2013-04-12 (金) 18:16:07};
-案の定って感じ（笑） 馬鹿とか言い始めたら最初のガキと同程度だろ あと君、体感も無いのか？（笑） --  &new{2013-04-12 (金) 18:23:55};
-何か刺激されるワードが含まれていたのなら謝るよ（笑） --  &new{2013-04-12 (金) 18:27:01};
-まあまあ風の機械のコメしようぜ。んでなんでグリフォンにスキルつけないんだ？稀出現だけど面白みがねーじゃん --  &new{2013-04-12 (金) 18:41:43};
-進化させれば木ドロップ強化つくんじゃなかったけ？ --  &new{2013-04-12 (金) 18:50:48};
-敵の話 --  &new{2013-04-12 (金) 19:02:36};
-十分攻撃力強いじゃん&#8252; 上級者じゃないからスキルまでつけられたら厳しいよ(　ﾟдﾟ)（笑） --  &new{2013-04-12 (金) 19:24:49};
-すいません 一回押しただけなのに‥ --  &new{2013-04-12 (金) 19:25:45};
-絞ってるかどうかなんて中のひとしかわかんねぇだろ。あほか --  &new{2013-04-13 (土) 17:30:19};
- 絞られてる様に感じたって事だろ？ 馬鹿とかアホとか言い過ぎ --  &new{2013-04-13 (土) 17:47:45};
-実際にドロップ2倍や1.5倍ってのがあるんだから、確率の変動はあるでしょ、分かるのは運営だけだろうが --  &new{2013-04-13 (土) 17:51:27};
-まあまあ、絞られてるとか確率とか言ったら廃課金の方が怒るのは無理もないだろって（笑） --  &new{2013-04-13 (土) 19:22:28};
-超級はW半減よりホルスのが良いでしょうか？ --  &new{2013-04-14 (日) 10:46:13};
-もう、グリフォンは木ゼウスで取ることにした --  &new{2013-04-14 (日) 13:39:47};
-グリフォンでなすぎ！スタミナ食うしツライ --  &new{2013-04-14 (日) 14:13:54};
-↑3　半減＆ホルスでパズル力あれば余裕 --  &new{2013-04-14 (日) 14:14:45};
-中級でドロップしました！ --  &new{2013-04-14 (日) 15:15:01};
-木ゼウスっていつやるん？ --  &new{2013-04-14 (日) 15:16:17};
-超級クリアしたがボス泥無し、スタミナ的にもう一度できるけど、そこまでの価値あるのカノーブス --  &new{2013-04-14 (日) 15:39:33};
-↑機械龍シリーズはドラゴンとしてはかなり優秀なステータスなので各属性1体位は持ってて損はないと思いますよ！ --  &new{2013-04-14 (日) 15:47:47};
-ドロップ2倍で上級に行って、ブラッキオとドリヤードを一度にゲット。こういう幸運もあるんだな。 --  &new{2013-04-14 (日) 16:24:43};
-↑2、あなたの言う通りにもう一度超級に行ったら、カノーブス泥しました。 あざーっす(^o^)/ --  &new{2013-04-14 (日) 18:30:43};
-超級6回やって3回泥、運悪すぎて泣ける。 --  &new{2013-04-14 (日) 22:06:26};
-全てテクニカルになって再びあらわる -- &color(#999){ [id:Mzc3]}; &new{2013-11-04 (月) 00:28:07};
-だな -- &color(#999){ [id:MzQ152]}; &new{2013-11-04 (月) 00:38:36};
-もしかして久々に脳死五右衛門でいけちゃうダンジョンかな？ -- &color(#999){ [id:YTg67]}; &new{2013-11-04 (月) 04:16:48};
-脳死五右衛門？ -- &color(#999){ [id:MDF147]}; &new{2013-11-04 (月) 04:55:28};
-昔のコメントがおもろい　半減アマテラスとかなついなｗ -- &color(#999){ [id:Mzc125]}; &new{2013-11-04 (月) 07:57:28};
-↑3 行けるけど火染めだとバインド食らったとき詰むから他属性も入れといた方がいいかも -- &color(#999){ [id:YTV215]}; &new{2013-11-04 (月) 08:17:27};
-超級1周目でグリーンチェイサー泥！ラッキー&#8252;ｗｗｗ -- &color(#999){ [id:ZWR171]}; &new{2013-11-04 (月) 10:18:32};
-↑2　見事にバインド食らったｗ　でも超級ぐらいまでなら立て直せなくはないかも。 -- &color(#999){ [id:YTg67]}; &new{2013-11-04 (月) 10:58:51};
-↑5　何も考えずにとりあえず五右衛門で突っ込めば余裕って感じのダンジョンのつもりで言いました。 -- &color(#999){ [id:YTg67]}; &new{2013-11-04 (月) 11:00:50};
-bossのサイクロンブラストってHPが○○%以下とかではなく普通に打ってきますか？ -- &color(#999){ [id:NTQ35]}; &new{2013-11-04 (月) 11:27:59};
-↑2そういう意味でしたか(^-^) -- &color(#999){ [id:MDF147]}; &new{2013-11-04 (月) 11:55:10};
-旧仕様だと30％以下だったけど変更されたかも？ -- &color(#999){ [id:YmN9]}; &new{2013-11-04 (月) 11:55:20};
-↑情報ありがとうございます(*´ω｀*) -- &color(#999){ [id:NTQ35]}; &new{2013-11-04 (月) 12:36:45};
-地獄でも体力低いのな、エキドナで延ばせば9倍パでも余裕。 -- &color(#999){ [id:MGI105]}; &new{2013-11-04 (月) 22:09:21};
-今回も上級でドリヤードドロップ。大概のダンジョンより落ちやすい気がするね、どうも。 -- &color(#999){ [id:OTM42]}; &new{2013-11-04 (月) 22:53:09};
-チェイサーって遭遇率低いの？？ -- &color(#999){ [id:Zjg13]}; &new{2013-11-05 (火) 07:02:36};
-↑ページ上に「稀に出現」と書いてある -- &color(#999){ [id:MGJ237]}; &new{2013-11-05 (火) 10:23:47};
-↑3ドリヤードに使い道あるかどうかは別だがな -- &color(#999){ [id:MGJ237]}; &new{2013-11-05 (火) 10:25:38};
-釣れてますね -- &color(#999){ [id:NmM29]}; &new{2013-11-05 (火) 11:24:18};
-地獄級。のボス戦。当初チマチマと削っていたら35ターン以上通常攻撃だったのに、体力4分の1ほど削ったあたりで急にエネルギーチャージを使い始めたので、75％以下から使用かもしれん。 -- &color(#999){ [id:OTM42]}; &new{2013-11-05 (火) 11:50:13};
-フィンがいたらサタンパで安定して回せるのに…ライダーフェスはよ -- &color(#999){ [id:YTV215]}; &new{2013-11-05 (火) 20:42:28};
-LFヘラウルズサブエキドナイース魔王ヘラで負けました。魔王とエキドナはスキルマ。 -- &color(#999){ [id:ZGN133]}; &new{2013-11-05 (火) 22:34:17};
-↑3確認のためもう一回回ってみましたが、やはり75％で使ってくる模様。耐久パの人はこの技を使ったタイミングでギガグラ→明星→回復→明星で倒せるので、指針としては便利・・・なのかな？ -- &color(#999){ [id:OTM42]}; &new{2013-11-06 (水) 00:34:31};
-チェイサーのみ狙いだとやっぱ超級？ -- &color(#999){ [id:NTM56]}; &new{2013-11-06 (水) 04:33:27};
-LFサタンS魔王 ウルズ ワルリン エキドナ 地獄ノーコン -- &color(#999){ [id:ZWY123]}; &new{2013-11-06 (水) 12:44:48};
-全属性チェイサー絶滅危惧種だな -- &color(#999){ [id:MzJ12]}; &new{2013-11-06 (水) 23:34:33};
-チェイサーはどこ回せばいいんでしょうか… -- &color(#999){ [id:YWY34]}; &new{2013-11-07 (木) 22:21:48};
-L アルテミス Fフレイヤ S クーフー パール アテナ エキドナ でノーコン  スキルレベルは全員MAX HPは32000程度 -- &color(#999){ [id:YTI2]}; &new{2013-11-08 (金) 11:31:06};
-ハクパでもウルズパでも地獄負けた -- &color(#999){ [id:ZmR93]}; &new{2013-11-08 (金) 17:53:09};
-中田、剛腕2、女帝、キンアワで5、9、10階問題なし -- &color(#999){ [id:MWQ151]}; &new{2013-11-08 (金) 18:49:16};
-↑6   サタンパ、スキルマですか？ -- &color(#999){ [id:N2Y88]}; &new{2013-11-08 (金) 22:02:26};
-↑サタンパは基本サタン使わないよ。 変換で押し切る!! -- &color(#999){ [id:ZWI170]}; &new{2013-11-09 (土) 09:54:32};
-サタンパ、女帝キンアワなしでノーコン -- &color(#999){ [id:OTI119]}; &new{2013-11-09 (土) 09:56:43};
-いつも思うんだけど、上級のドロップ率は10%くらいでもいいと思うんだ。ハクパで地獄余裕 -- &color(#999){ [id:MTd129]}; &new{2013-11-09 (土) 10:23:05};
-LFクーフー Sセロ ディオス モリリン エキドナ 地獄ノーコン -- &color(#999){ [id:MGY130]}; &new{2013-11-09 (土) 20:56:19};
-LFｻﾀﾝ S魔王 ﾍﾟﾙｾﾎﾟﾈ ｳﾙｽﾞ ｱｽﾀﾛﾄ で数十週回ってるけど、1周3~4分でｽｷﾙためる必要もなく、とても楽に回せてる(高火力ﾊﾟならみんな同じようなもんだとは思うけど)  ちなみに、6体全覚醒 ｻﾀﾝ以外ｽｷﾙﾏ(ｳﾙｽﾞとｱｽﾀﾛﾄは使わないけど) +はﾌﾚﾝﾄﾞ入れないで合計100程度 -- &color(#999){ [id:NDd190]}; &new{2013-11-13 (水) 00:22:28};
-↑場所間違えた 光機械龍の話 -- &color(#999){ [id:NDd190]}; &new{2013-11-13 (水) 06:59:12};
