[[スペシャルダンジョン/木の歴龍（3色限定）]]

-だれも挑んでないの？ --  &new{2013-02-11 (月) 00:09:04};
-五右衛門PT詳細   L五右衛門 LMAX＋218  F五右衛門LMAX  S女帝SL MAX  サタンLMAX  剛腕ギガンテス×2体 SMAX  L72   所要時間5分程度 -- &color(#999){ [id:N2Q166]}; &new{2013-06-03 (月) 11:45:44};
-もう５回行ったけど超級じゃ簡単に泥しないな… -- &color(#999){ [id:ZTI127]}; &new{2013-06-03 (月) 14:12:42};
-Lｱﾇﾋﾞｽ Fｲｼｽ Sｴｷﾄﾞﾅ ﾒﾃｵﾎﾞﾙｹｰﾉ ﾃｨﾗﾉｽ ｸﾞﾗﾋﾞﾄﾝｱｰｽ  これで超級10分かからなかった  片方ｲｼｽだと、10ｺﾝﾎﾞいかなかったときに雑魚倒せたりするから、失敗してもなんとかなる場合も… HPはｱﾙﾗｳﾈに耐えられる12000くらいだった -- &color(#999){ [id:ODY250]}; &new{2013-06-03 (月) 14:13:34};
-↑後半ちょっと間違えた HPはｱﾙﾗｳﾈに耐えられる11000か、ﾗｶﾞｳﾞｰﾘﾝの通常攻撃に耐えられる12000推奨 -- &color(#999){ [id:ODY250]}; &new{2013-06-03 (月) 14:16:45};
-地獄フォートトイプス、グランﾃｨﾗﾉｽ、シンゲン、メテオホルケーノ、女帝 で余裕ノーコン一発で泥 -- &color(#999){ [id:NjA67]}; &new{2013-06-03 (月) 17:08:23};
-↑間違えた・・・超級でした！ -- &color(#999){ [id:NjA67]}; &new{2013-06-03 (月) 17:10:48};
-グリフォン出るの？？ -- &color(#999){ [id:NGM81]}; &new{2013-06-03 (月) 19:55:32};
-アースナイラw -- &color(#999){ [id:MWY88]}; &new{2013-06-03 (月) 20:02:02};
-地獄LFイシスS女帝、オロチ、アースガル、剛腕でノーコン。オロチ使用しなかったから別のがいいかも。 -- &color(#999){ [id:YTM116]}; &new{2013-06-03 (月) 20:54:38};
-地獄級LエンジェリオンFルシファー、覚醒ヘラ×2、虹番、ホムラでノーコン！時間かかったけど倒せたwww -- &color(#999){ [id:MTg129]}; &new{2013-06-03 (月) 21:12:47};
-間違えて入ったルLFルシの闇パで地獄級安定ノーコン！ただ1時間はかかる -- &color(#999){ [id:ZDI23]}; &new{2013-06-03 (月) 21:44:47};
-↑闇ドロップないのにどうやって敵倒すんだ？ -- &color(#999){ [id:ZDE71]}; &new{2013-06-03 (月) 21:49:46};
-スキルでしょ -- &color(#999){ [id:MmU117]}; &new{2013-06-03 (月) 21:55:53};
-五右衛門で地獄余裕～ -- &color(#999){ [id:NDJ13]}; &new{2013-06-03 (月) 22:40:48};
-↑２ネタに見えるだろうけどかなり安定する、魔王やペルセポネで闇ドロップ作りつつボスはギガグラや明星で楽に倒せる。地獄級ならバインドの心配もなくLF天ルシならまず死ぬ事はない。私は上の人じゃないけどペルセポネルシファーで超余裕だった -- &color(#999){ [id:MGY5]}; &new{2013-06-03 (月) 22:42:35};
-ホルスパでも地獄級楽勝、LFホルス、グレイス、グランド、魔王×２ホルス以外スキルマ。最初の５ターンさえ耐えれば後は攻撃態勢で簡単に４属性揃うからかなり楽 -- &color(#999){ [id:MGY5]}; &new{2013-06-03 (月) 22:49:29};
-ドロップ２倍関係ない地獄級だけ先にクリアー。イシスXアヌビスで火が女帝だけだど３０倍は２回食らわせないとラガヴーリン死んでくれないな。 -- &color(#999){ [id:MGN250]}; &new{2013-06-03 (月) 23:04:40};
-3色ダンジョンってほんとつまんないよね -- &color(#999){ [id:MGM80]}; &new{2013-06-03 (月) 23:45:35};
-攻撃手段さえあれば火以外の耐久PTなら何でもクリア可能 -- &color(#999){ [id:M2Z159]}; &new{2013-06-04 (火) 00:04:46};
-ホルスパーチーが楽しい。ホルス、グレイス、グランド、豪腕、女帝で安定 -- &color(#999){ [id:YWE110]}; &new{2013-06-04 (火) 00:50:21};
-地獄級にてグリフォン出現&泥確認 -- &color(#999){ [id:ODh224]}; &new{2013-06-04 (火) 05:11:02};
-↑ダメは覚えてないですが先制攻撃をしてきたので五右衛門ＰＴは注意 -- &color(#999){ [id:ODh224]}; &new{2013-06-04 (火) 05:12:16};
-ルシパで地獄余裕 -- &color(#999){ [id:NGY219]}; &new{2013-06-04 (火) 07:18:24};
-上級アースナイラワロタw -- &color(#999){ [id:MGJ17]}; &new{2013-06-04 (火) 09:34:11};
-え、ぐりぽんでんの？ -- &color(#999){ [id:NTU170]}; &new{2013-06-04 (火) 09:46:56};
-LFイシス S女帝 ゼウス グレヴァル バスにゃん  女帝がバインドされたらヴァルで変換 ムギドラに変換された時でも大丈夫な構成だと思います  ゼウスとバスにゃんは自由で大丈夫キマイラを安定して削りたかったので全体攻撃が出来るようにしました  これで超級は安定してノーコンいけると思います  ただしHPは連続攻撃に耐えられる14000以上推奨 -- &color(#999){ [id:ZDQ44]}; &new{2013-06-04 (火) 09:47:04};
-ぐりぐり出ねー（泣） -- &color(#999){ [id:MzY205]}; &new{2013-06-04 (火) 10:54:54};
-ムラコがグリフォン発表 -- &color(#999){ [id:ODQ39]}; &new{2013-06-04 (火) 11:30:59};
-グリフォン泥した方いますか？ -- &color(#999){ [id:MWE191]}; &new{2013-06-04 (火) 12:35:35};
-リーダーに木半減、フレにイシスでサブは適当に三属性入れとけば超級安定。要は土日ダンジョンだし同じ超級なら土日よかこっちのが楽に感じた。 -- &color(#999){ [id:YTg173]}; &new{2013-06-04 (火) 12:36:31};
-LアヌビスFバステトSホムラ、進化ホルス、ノーブルクーフーリン、グランドジークフリートで地獄級安定 -- &color(#999){ [id:YTE165]}; &new{2013-06-04 (火) 19:56:35};
-グリフォン 神速(先制攻撃7000くらい) -- &color(#999){ [id:NGR219]}; &new{2013-06-04 (火) 20:07:43};
-アヌビスで地獄ド楽勝だな。サブ適当に3色で十分いけるわ -- &color(#999){ [id:NTQ26]}; &new{2013-06-04 (火) 20:28:31};
-リーダーに木半減、フレにイシス入れても上級の1面すらクリアできない・・・ -- &color(#999){ [id:NzV25]}; &new{2013-06-04 (火) 23:40:11};
-LセレスFアレスSアースガーディアン、エキドナ、ホムラ、シャイターンの謎チームで超級ノーコン。レベル30くらいだけど、キマイラまでにスキル貯めて倒してボスまでにスキル貯めれば安定した。バインドきてもスキルでやり過ごせる。 -- &color(#999){ [id:ZDM239]}; &new{2013-06-05 (水) 00:35:57};
-ｸﾞﾘﾌｫﾝ発見した方居ますか？(´д｀|||) -- &color(#999){ [id:NTE26]}; &new{2013-06-05 (水) 09:44:55};
-地獄級３Fでｸﾞﾘｸﾞﾘを泥！！ -- &color(#999){ [id:Y2Q96]}; &new{2013-06-05 (水) 11:06:47};
-Lｱﾚｽ・Sｷﾞｶﾞﾝﾃｽ・ｴｷﾄﾞﾅ・ﾎﾙｽ・ﾎﾑﾗLﾌﾚｲで地獄級ﾉｰｺﾝ楽勝ですよ!! -- &color(#999){ [id:Y2Q96]}; &new{2013-06-05 (水) 11:12:41};
-(>_<)ﾊﾞｲﾝﾄﾞにびくびくですが・・・ -- &color(#999){ [id:Y2Q96]}; &new{2013-06-05 (水) 11:16:34};
-ホントにｸﾞﾘﾌｫﾝ出るんだ！頑張って泥します！ -- &color(#999){ [id:NTE26]}; &new{2013-06-05 (水) 11:52:37};
-フレが超級でも泥したみたいですよ♪頑張って下さい♪ -- &color(#999){ [id:Y2Q96]}; &new{2013-06-05 (水) 12:10:44};
-ありがとうございます(￣∇￣*)ゞ頑張りますm(__)m -- &color(#999){ [id:NTE26]}; &new{2013-06-05 (水) 14:49:07};
-コンテしても豊穣の守り継続ですか？ -- &color(#999){ [id:OGQ174]}; &new{2013-06-05 (水) 16:06:25};
-グリフォン来た(/ _ ; )これだけが目当てだった…超級1回戦目ダメージの正確な数値は覚えていませんが、先制7000程度通常16000程度だった気がします -- &color(#999){ [id:NTU170]}; &new{2013-06-05 (水) 16:18:02};
-グランジークフリートで余裕だな -- &color(#999){ [id:NTc62]}; &new{2013-06-06 (木) 00:11:31};
-LアヌビスFイシス　エキドナ　歌姫　パール　ホルスのあり合わせで地獄ノー紺でした。アヌビスつよい -- &color(#999){ [id:NzA108]}; &new{2013-06-06 (木) 00:18:02};
-LFアルテミスでクリアしました -- &color(#999){ [id:NDE116]}; &new{2013-06-06 (木) 09:17:46};
-地獄。L：アルテミス、F：セレス、サブ：パール、おでん、風鈴、ADKでノーコンクリアできました。 -- &color(#999){ [id:YmN9]}; &new{2013-06-06 (木) 10:14:17};
-アヌビス強い！パズルが下手な俺でも地獄級ノーコンクリア出来た。このダンジョンは落ちコン出やすいね -- &color(#999){ [id:Yjc150]}; &new{2013-06-06 (木) 13:53:35};
-超級、Lフレアドラール30、Fアルテミス46、Sサイガ46、クーフー63、ADN25、エキドナ87でクリア -- &color(#999){ [id:ZjB60]}; &new{2013-06-08 (土) 10:48:21};
-超級　L、Fグランドシークフリート37,70　Sマスターリング75　樹のサムライオーガ50　ギガンテス31　シンゲン19　攻撃９倍体力パ　２倍だったけど二回目でドロ　二回目ボス初戦でキセキの２０連鎖でワンターンキル -- &color(#999){ [id:Njg12]}; &new{2013-06-08 (土) 14:17:34};
-グリフォンでたかた　教えて　グリフォンって１F以外でもでるんですか？　１Fで、でなかったら　入りなおしたほうがいい？ -- &color(#999){ [id:NTQ26]}; &new{2013-06-08 (土) 15:07:15};
-↑固定ボス階以外の階なら遭遇の可能性あるよ～ -- &color(#999){ [id:MGJ190]}; &new{2013-06-08 (土) 16:44:22};
-せいレーンの泥率ってどれぐらいですか？ -- &color(#999){ [id:ZjA117]}; &new{2013-06-08 (土) 17:23:01};
-3回目のクリアでグリフォン2Fで出た。２倍なのにbossはドロップせず。 -- &color(#999){ [id:Mjh66]}; &new{2013-06-08 (土) 17:51:22};
-地獄 Fアルテミス99、Lフォートトイトプス77、女帝80、アースガル81、ADK55、Nクーフリン54 HP 25,864 -- &color(#999){ [id:MjZ110]}; &new{2013-06-08 (土) 22:08:43};
-女帝、アースガル、ADKのみスキルマ　道中・ボスともに全く危なげなくクリアできました。フレンドに感謝！ -- &color(#999){ [id:MjZ110]}; &new{2013-06-08 (土) 22:09:04};
-L緑カラドラ  F イシスS ホルス、光ミネルヴァ、エキドナ、虹おっさん  で超級安定でした。ステ要員で連れて行ったつもりの光ミネルヴァの副属性のおかげでムギドラにスキル使われても3倍出せたのが今日のハイライト。 -- &color(#999){ [id:NDV144]}; &new{2013-06-09 (日) 00:00:44};
-Lゼリー Fイシス　Sシンゲン イース アースガル エキドナ　即興パーティだけど超級特に危なげなくクリア。レベルはゼリーのみレベルマで他は平均80くらい。 -- &color(#999){ [id:MmQ19]}; &new{2013-06-09 (日) 01:53:59};
-ここを五右衛門PTでマラソンしててグリフォンでたら、嬉しいけど1コン確定だからちょっと辛いなー -- &color(#999){ [id:ZmR230]}; &new{2013-06-09 (日) 07:35:16};
-5Fのデーモンのところでグリフォン出たけど、セイレーンのところでも出るのかな？ -- &color(#999){ [id:Mjd191]}; &new{2013-06-09 (日) 13:50:30};
-グリフォン出る確率ってどの位なの？ -- &color(#999){ [id:MDU221]}; &new{2013-06-09 (日) 15:48:48};
-LアヌビスFイシスサブ適当の運げーで地獄級クリア -- &color(#999){ [id:ZWM245]}; &new{2013-06-09 (日) 20:17:47};
-もう地獄50回は回ってるけど、グリフォン出ない（泣）おかげでラブリンスキルマだ -- &color(#999){ [id:ZDF175]}; &new{2013-06-09 (日) 21:44:01};
-ラブリン？ ラガウーリンのこと？  関係無い話でスマソ -- &color(#999){ [id:OTM76]}; &new{2013-06-09 (日) 21:53:16};
-【地獄級】 LFゼウス S五右衛門 女帝×2 ホルス でノーコン 女帝でターン稼ぎながらボスはラース×2強化花火でワンパン。ラースとか花火使わなくてもギガンテスホムラで普通に高速周回できるのかな？ -- &color(#999){ [id:YTM183]}; &new{2013-06-09 (日) 23:25:53};
-ラヴガーリンの事です。すいません… -- &color(#999){ [id:ZDF175]}; &new{2013-06-09 (日) 23:36:29};
-地獄 Lシヴァ LF狩人 サブはギガンテス最終 五右衛門 ホルス エキドナで安定。3×2コンボでちょうどデーモンを倒せるのでデーモンを倒した後は適当にスキルため。ボスは1/3まで削ってから花火強化で一撃です。 -- &color(#999){ [id:MDd145]}; &new{2013-06-10 (月) 22:17:30};
-1.5倍なら超級回したほうがいいですかね？ -- &color(#999){ [id:NDJ13]}; &new{2013-06-11 (火) 08:53:58};
-五右衛門パで回っててグリフォン出ても大丈夫な様にHP調整してるけどグリフォンでなすん！ -- &color(#999){ [id:OTF98]}; &new{2013-06-11 (火) 13:40:50};
-一応、今週末な土日で遭遇2倍くるんですよね？ -- &color(#999){ [id:NWM190]}; &new{2013-06-11 (火) 16:07:43};
-泥２倍はいつもやるけど、遭遇２倍は確定じゃないと思われます。ちなみに１週目の土曜午後からと最終日の午後からだよ。 -- &color(#999){ [id:YmN9]}; &new{2013-06-11 (火) 16:41:31};
-地獄の高速周回の安定パーティーが固まらない。イシスイシスだと火力不足だしイシスアヌビスだと運要素が強すぎる。 -- &color(#999){ [id:YTA156]}; &new{2013-06-11 (火) 17:11:55};
-ギャンブルメイジがマジ安定する -- &color(#999){ [id:OGM60]}; &new{2013-06-11 (火) 19:12:49};
-地獄でマーメイド泥 -- &color(#999){ [id:NTE195]}; &new{2013-06-11 (火) 22:31:19};
-LFイシスで上級回したら5回中ブラッキオ3泥 -- &color(#999){ [id:MzE166]}; &new{2013-06-11 (火) 22:48:14};
-超級Lロキ Fルシ サブ 魔王 歌姫 アーク イース 余裕 -- &color(#999){ [id:ZDQ85]}; &new{2013-06-11 (火) 23:07:50};
-LFアレスフレイ Sギガンテス エキドナ ホルス 五右衛門の平均50レベで地獄級余裕でした！あとマーメイド泥確認 -- &color(#999){ [id:YjY48]}; &new{2013-06-11 (火) 23:14:47};
-LFゼウスS五右衛門ホルスホムラエキドナで地獄安定します、5バトル目で威嚇使ってタウロスデビルだけ倒してスキル溜め、セイレーンは強化花火でワンパン、ラガヴーリンはラスゴ威嚇で余裕です。 -- &color(#999){ [id:OTM97]}; &new{2013-06-12 (水) 01:17:58};
-地獄級アスタロトパで30分くらいかかるけど安定してた。サブは魔王、イース、ヘラ二体です。グリフォンはスキル使ってくるギリギリまで削ってからギガグラ三枚に変換でワンチャン倒す -- &color(#999){ [id:Zjd238]}; &new{2013-06-12 (水) 15:06:21};
-俺はグリグリワンパンのためにアスタロト+天ルシで回してる。まぁ、出会ってないんだけどね。 -- &color(#999){ [id:OTh131]}; &new{2013-06-12 (水) 15:31:17};
-LFゼウス五右衛門ホルスエキドナエキドナで地獄安定。5階は威嚇。ボスは五右衛門強化でワンパン -- &color(#999){ [id:ZDB44]}; &new{2013-06-12 (水) 17:19:50};
-地獄Lホルス Fイシス 薔薇ヴァルと太陽の恵みだよりでノーコンいけたｗスリルあって面白かったやｗ -- &color(#999){ [id:OTl105]}; &new{2013-06-13 (木) 05:42:41};
-五右衛門パで余裕だろ -- &color(#999){ [id:ZDQ64]}; &new{2013-06-13 (木) 12:46:16};
-グリフォンゲット！ -- &color(#999){ [id:Nzk149]}; &new{2013-06-13 (木) 18:21:23};
-↑2、グリポンの先制攻撃で死ぬジャないですか、ヤダー -- &color(#999){ [id:MWZ145]}; &new{2013-06-13 (木) 18:54:21};
-超級2Fでグリフォン出現喜んでいたら行なり7000以上削られたが無事にGET何回回ったか分からない -- &color(#999){ [id:Mzc69]}; &new{2013-06-13 (木) 22:51:55};
-二倍だから歴龍15ぶっこんだがスキルアップしなかった、、、 -- &color(#999){ [id:Njc102]}; &new{2013-06-14 (金) 12:15:26};
-LグラビトンFパステト Sシンゲン ヘブンズ 女帝 あついさんで地獄制覇。時間かかったけどあついさんを洒落でスキルマにしてたのが役にたった。 -- &color(#999){ [id:YzI251]}; &new{2013-06-15 (土) 16:20:40};
-グリフォン彼これ30近く回してんのに出ないし2倍だから28匹ぶち込んだけどスキル2しかあがらんし。本当に2ばいなのかね？ -- &color(#999){ [id:OTE61]}; &new{2013-06-15 (土) 18:42:36};
-Lちょめ　Ｆクーフー　Ｓクーフー　女帝　エンドラ　で超級とりあえず楽しくクリアｗ -- &color(#999){ [id:ZGZ132]}; &new{2013-06-16 (日) 17:05:18};
-lセレス　fイシス　sエキドナ　ホルス　クリスタルオーロラ　カノープスでノーコン -- &color(#999){ [id:Y2I31]}; &new{2013-06-16 (日) 22:19:00};
-水と違って仮面でスキル溜めが出来ないのねぇ。高倍率かつHP2万確保して押し切れってことかな。 -- &color(#999){ [id:OTM42]}; &new{2014-01-24 (金) 21:38:19};
-地獄級でLFクシナダヒメで全部ワンパンだったwグリフォンも出てきて落ちたや！ -- &color(#999){ [id:ODU3]}; &new{2014-01-27 (月) 01:33:55};
-L狩人Fクシ マッチ×2 女傑 剛腕の平均9.8コンボでSランククリア！平均10コンボ+10ターンクリアで20万点近く貰えたのでレア度気にしなくても行けるかと。あとグリフォンの先制来なかったんだけど仕様変更されたのかな？ -- &color(#999){ [id:MjA186]}; &new{2014-01-27 (月) 13:12:34};
-アメノウズメとクシナダで地獄ノーコン余裕。 -- &color(#999){ [id:ZDQ13]}; &new{2014-01-27 (月) 18:02:05};
-ほんとにレア度はどうでもよかった　http://gyazo.com/a6e7ce960f361620c9eaf4162dceb50d -- &color(#999){ [id:MWJ17]}; &new{2014-01-29 (水) 20:17:32};
-20回に1回ぐらいだけど上級でもグリフォン出るね　3匹ゲット　先制攻撃はなし -- &color(#999){ [id:M2Y68]}; &new{2014-02-02 (日) 01:58:58};
-グリフォン先制無し確認しました。 -- &color(#999){ [id:ZTB115]}; &new{2014-02-02 (日) 02:29:57};
-地獄　L木ノエル(Lv.Max) F クシナダ（Lv.Max)　Sフレイヤ（Lv.60)　緑オデン（Lv.70) パール（Lv.60)　ヘラクレス（Lv.40)でいけた。ボスはヘラクレスとフレイヤのスキルをつかって削っていくだけ。 -- &color(#999){ [id:NWZ79]}; &new{2014-02-02 (日) 13:11:55};
-地獄 L麒麟 Fクシ S女傑 ヴァル イース アルラウネの平均Lv70でクリア 道中グリフォンが出現したもののスキルが溜まっていたので撃破出来た。女傑ヴァルのみスキルMax。ギガグラは不要。 -- &color(#999){ [id:NTB103]}; &new{2014-02-02 (日) 14:20:24};
-マスターリングパーティーでＳランク余裕だよ♪ -- &color(#999){ [id:Njg224]&good(2b37a4-Njg224);}; &new{2014-09-01 (月) 01:10:28};
-上級でブラッキオドロップした。すごく嬉しい。 -- &color(#999){ [id:MjU224]&good(323162-MjU224);}; &new{2014-09-01 (月) 11:59:39};
-歴龍初めてだったから無知なコメントしてしまいましたすみません。そして先程上級でラガヴーリンドロップしました。ありがたや -- &color(#999){ [id:MjU224]&good(401490-MjU224);}; &new{2014-09-02 (火) 12:23:54};
-↑3マスリンシステム恐るべし。。 -- &color(#999){ [id:YzB159]&good(1fa785-YzB159);}; &new{2014-09-02 (火) 18:56:54};
