[[※/モンスター図鑑]]

-強化素材系のタイプが進化用と強化合成用に表示変更されてます --  &new{2012-03-25 (日) 01:09:58};
-火属性はエンドラ自体が相性悪いからでしょう、きっと。火ダンジョンに木のエンドラ6.25よりはバハム6.25の方がダメージは与えやすいってこと。 --  &new{2012-11-28 (水) 14:33:24};
-相変わらず、413が埋まらないですねぇ。すごく気になります。 --  &new{2012-12-03 (月) 23:21:45};
-火の歴龍・アードベッグ --  &new{2012-12-09 (日) 13:49:00};
-チョコボって結局どーやって手にいれるんですか？スクエニの悪徳商法の購入特典とか？ --  &new{2012-12-12 (水) 00:00:01};
-↑雑誌の付録とかになるんじゃない？　現状入手情報ないからどこで聞いても無駄 --  &new{2012-12-12 (水) 01:47:50};
-チョコボール向井って何処で手に入りますか？ --  &new{2012-12-16 (日) 14:05:08};
-スーパーキングゴールドネッキーってどこで手にはいるん？ --  &new{2012-12-16 (日) 14:55:21};
-スピノンはノマダン落ちますか？ --  &new{2012-12-20 (木) 14:34:59};
-ギャンブルメイジ持ってる人フレお願いします。  148744252   ランクは200。ゼウス、エンドラ、オーディン、狼が主流です。 --  &new{2012-12-20 (木) 15:31:27};
-↑2 スピノンはプレゼントガチャのみだったはずです。御三家系のシリーズで一番入手しにくいですね。プテーラは入手ダンジョン来たのでスピノンも来てもいい気はするんですが。持ってる人にはホント価値のないダンジョンになりそうですけどw --  &new{2012-12-21 (金) 16:55:45};
-↑プテーラどこでるんです？ --  &new{2012-12-21 (金) 20:08:51};
-↑日輪の翼だったかな？たしか夏頃にやったダンジョンですけど人気ないっぽいからリバイバルもくるかどうかって感じがしますが。 --  &new{2012-12-23 (日) 00:10:15};
-ロード  スキル変化無し --  &new{2012-12-23 (日) 05:39:59};
-ロードのスキル、変化されても困りますけどねwwwLS変化にはちょっと期待したけどなしですね。単純にステ向上進化。まぁもとが強いからこれくらいが限界でしょう。まだ究極進化も可能性あるし。 --  &new{2012-12-23 (日) 07:23:28};
-頑張ってロードのスキルMAXにしたので変化なしはありがたいです --  &new{2012-12-23 (日) 08:19:15};
-LV99剛腕の巨人・ギガンテスの回復は−500です-.-! --  &new{2012-12-23 (日) 12:27:42};
-&#128316;まじで？？体力どんなもんすか？ --  &new{2012-12-23 (日) 13:20:32};
-Ｎｏ５２６狩人なんてでました。ＤＣコラボに新規が……！！ --  &new{2012-12-24 (月) 02:03:13};
-&#65533;532 狩人【サンタ】220/14/55 サイドワインダー/狩りコンボ --  &new{2012-12-24 (月) 02:09:42};
-&#65533;533 最強装備・狩人【サンタ】792/599/104 サイドワインダー/狩りコンボ　です。８コンボ攻撃力５倍はイイLS！育ててみまーす --  &new{2012-12-24 (月) 02:11:13};
-そうそう、【サンタ】は光のサブ属性付きです。 --  &new{2012-12-24 (月) 02:17:36};
-別に問題はないんだが一応 進化ロードと進化ギガンテスってレア度5じゃね？ --  &new{2012-12-24 (月) 12:39:10};
-↑元が４だからね。ヴァルは６ --  &new{2012-12-26 (水) 03:59:19};
-雑談。最近パズドラ始めたリアルフレに神タイプ出るまでリセットマラソンお勧めした。んで、引いたのがアヌビスって話wwwCTWもなし、コンボもろくに作れないのにアヌビスは不憫でした。秘神オーディン並に初心者泣かせな神ですわ！ --  &new{2012-12-26 (水) 09:38:37};
-【サンタ】ってまだ出るのかな？ --  &new{2012-12-27 (木) 19:54:36};
-アカムギドラとかっていうムギドラシリーズはなんの為に存在してるのですか？雑魚キャラのマンネリ防止？ --  &new{2012-12-27 (木) 21:49:22};
-今サンタ狩人出たよ。５回引いて出たけど、ノーマル狩人率が高い。 --  &new{2012-12-28 (金) 05:26:03};
-炎の歴龍・アードベック LV10 1263/574/127 コスト60(!?) --  &new{2012-12-31 (月) 01:42:50};
-↑3 そいつに2500くらい経験値与えてから同属性に食わせてみ。18000も経験値あるから --  &new{2012-12-31 (月) 02:06:14};
-リーダースキルなどはいろんな名称で効果がよくわからん。 --  &new{2013-01-07 (月) 17:44:17};
-攻撃2倍系などカテゴライズされているとみやすいなー --  &new{2013-01-07 (月) 17:45:14};
-ミネルヴァからハーデスまでの神シリーズ、セレスだけ圧倒的格下じゃない？何このスキル --  &new{2013-01-25 (金) 13:03:46};
-覚醒ヘラの進化キター!（ ≧▽≦)/ 究極進化なのかな?（　ﾟ　дﾟ） --  &new{2013-01-31 (木) 15:52:30};
-今でもルカとかって手に入りますか？ --  &new{2013-02-01 (金) 16:41:44};
-イシスのスキル調整はよヽ(｀Д´#)ﾉ&#160; --  &new{2013-02-12 (火) 23:21:50};
-今回の修正で歴龍のスキル、10000→25000&#8252; --  &new{2013-02-13 (水) 16:29:53};
-ドラール系のモンスターの進化来て欲しいな --  &new{2013-02-14 (木) 12:55:03};
-誰かモンスター図鑑更新してください、 --  &new{2013-02-14 (木) 21:59:33};
-ガンホーの決算から単純に1日に2000万程課金されてる感じに見える。 --  &new{2013-02-15 (金) 00:51:43};
-図鑑更新にはパスワードが必要なようだ。管理人さんの時間が空くまで待つがよろし。 --  &new{2013-02-15 (金) 00:57:19};
-図鑑は誰でも編集できるよ？ --  &new{2013-02-15 (金) 03:05:18};
-途中で時間切れ…orz　あとは頼んだ --  &new{2013-02-15 (金) 08:55:15};
-[556]紅焔の巫女・望月千代女 ☆6、1055、536、186 S：暁光変化の術・火、LS：巫女舞の極意。巫女ちゃんというだけで反射的にノエルドラゴン与えてしまったが（Lv1→Lv67）バランスタイプ強化というのが使いにくい．．．．。 --  &new{2013-02-15 (金) 12:39:00};
-シャングリラのスキルが弱体化したのって仕様なんですかね？スキルで2500しか与えられないんですけど・・・・ --  &new{2013-02-15 (金) 18:32:08};
-↑すいませんスキル勘違いしてました＾＾； --  &new{2013-02-15 (金) 18:53:17};
-判明分は更新した。他のページはよろしく --  &new{2013-02-15 (金) 19:57:28};
-マサムネのスキル 大地の衣服になってて吹いたwww --  &new{2013-02-16 (土) 09:04:54};
-とりあえず落ち着け --  &new{2013-02-17 (日) 16:34:20};
-暦龍の最大hpって変化してるはずだよね？？してないの？？ --  &new{2013-02-19 (火) 07:02:24};
-↑ここは最大値のページじゃない。図鑑のHPは更新済 --  &new{2013-02-20 (水) 20:54:26};
-天空龍の究極まだかいな。さすがに冷めてしまうかも。 --  &new{2013-02-28 (木) 00:59:27};
-今日のデータ更新でモンスター増えたな。CDDの色違い？究極進化？が噂になってるけど --  &new{2013-03-02 (土) 13:35:18};
-蒼炎竜と同パターンだろ --  &new{2013-03-02 (土) 13:47:43};
-究極進化なことを願うｗｗｗ --  &new{2013-03-04 (月) 17:02:30};
-ドロイドラゴン  最大値  体3060 攻360 回360 --  &new{2013-03-06 (水) 21:17:53};
-↑書くとこ間違えましたすいません --  &new{2013-03-06 (水) 21:21:41};
-弱すぎないか……？ これで～ナイトと同じ経験値必要なのかよ --  &new{2013-03-06 (水) 21:55:44};
-体力と回復はそれなりに優秀だろ 攻撃？知らね --  &new{2013-03-06 (水) 22:06:35};
-ポケモンの数を超えた！ --  &new{2013-03-07 (木) 19:26:33};
-カオスブリザードドラゴンは進化するん？ --  &new{2013-03-10 (日) 21:47:18};
-↑8見事に当たったねww --  &new{2013-03-10 (日) 22:20:05};
-カラードラゴンに究極が来たら伝説龍の産廃っぷりが凄まじくなる… --  &new{2013-03-11 (月) 17:34:05};
-↑どうでもいいだろ。両方そんな使われないし。 --  &new{2013-03-11 (月) 23:14:13};
-悪魔タイプようするに天使タイプがあるわけで、カスティエルやミカエルなどこれからもキャラ増えですね。 --  &new{2013-03-13 (水) 15:43:53};
-戦国龍って攻撃力下げて耐久パ寄りのステになったのはいいんだけど、耐久パは主に低ランク向けな気がするんだけども、コスト５０ものってどうなのよ？出てくる前にオワコンになってしまうん？ --  &new{2013-03-14 (木) 00:28:30};
-究極伝説竜並の攻撃に歴竜並のHPドラゴンにしては高い回復 強LS持ってなければ使えんこともないLSと至れり尽くせりだろ てか卵換算が神レベルだし --  &new{2013-03-14 (木) 00:58:44};
-ペンドラの光と闇はもう出てるの？ --  &new{2013-03-20 (水) 17:29:09};
-604メカドン、数値は順に555,555,0,1 --  &new{2013-03-25 (月) 07:57:39};
-メカドン追加でmaxLv1 --  &new{2013-03-25 (月) 08:00:18};
-ペンドラの光と闇は今後実装の光と闇のテクニカルじゃないかな --  &new{2013-04-01 (月) 09:59:59};
-最近、低体力低攻撃のモンス多いね。 --  &new{2013-04-02 (火) 04:09:12};
-↑ リダスキが優秀だからだろ、そんなの考えればわかること --  &new{2013-04-02 (火) 11:49:28};
-no.636 魔神・バアル ★5 光(サブ闇) 悪魔タイプ sk雷の呪い LS神速の攻勢  1lv性能 HP561 攻491 回復127     コスト25   既出だったらすまん --  &new{2013-04-05 (金) 12:12:13};
-  進化後  NO.637 ★6 閃剣の魔神将・バアル  光(サブ闇)  悪魔タイプ  SK雷の呪い LS神速の攻勢  1LV性能HP1077攻884回復240コスト30 --  &new{2013-04-05 (金) 12:22:33};
-炎、水の魔剣はどのダンジョンで泥しますか？ --  &new{2013-04-16 (火) 01:04:17};
-↑ヘラだな --  &new{2013-04-16 (火) 01:40:31};
-↑低ドロップ --  &new{2013-04-18 (木) 06:43:26};
-バハムートとはなんだったのか・・・ --  &new{2013-04-30 (火) 01:38:13};
-&color(#e95106){[[モンスター図鑑]]、[[最大値>モンスター図鑑/最大値]]でフィルターが使えるようになりました。（重いのでPC版のみ）}; --  &new{2013-05-02 (木) 13:38:50};
-これは確定情報なの？　650 ゼウス・ディオス 6 神 木 710 899 100 45 ジュピタージェネシス パワー・オブ・ディオス --  &new{2013-05-02 (木) 21:20:44};
-タイタンはどこが一番入手しやすいですか？ --  &new{2013-05-03 (金) 06:27:28};
-土日に「巨大なる近衛兵」がいいと思います。かなり根気よく通う必要がありますが。 --  &new{2013-05-03 (金) 18:24:12};
-タイタンなんて初期の頃おったけど、捨ててもーたわ。今となってはレアモンスターやな。 --  &new{2013-05-03 (金) 18:42:28};
-自分も初期に手に入れてたみたいなんですけど、いなくなってて。根気よくがんばります！ --  &new{2013-05-05 (日) 05:19:06};
-図鑑が717まで増えてる。 --  &new{2013-05-11 (土) 16:36:21};
-闇の信託→闇の神託に修正しました -- &color(#999){ [id:YTZ72]}; &new{2013-05-16 (木) 07:09:02};
-闇の信託ｗｗｗｗ -- &color(#999){ [id:ZWI99]}; &new{2013-05-19 (日) 15:00:07};
-[[究極攻略データベース:http://pd.appbank.net/guide/tgod4]]も一部信託してますね(｀ω´) -- &color(#999){ [id:OTE1]}; &new{2013-05-19 (日) 15:18:44};
-フィルター機能、大変ありがたいです。　ひとつ検討して頂きたいことが。　右の『攻撃』をクリックすると、攻撃態勢にも該当します。出来ればタイプ欄のみに絞って頂きたいです。 -- &color(#999){ [id:MTJ194]}; &new{2013-05-23 (木) 15:45:28};
-キング～りん、光と闇はタイプが逆では？　連投すいません。自分では直せないので、どなたか。 -- &color(#999){ [id:MTJ194]}; &new{2013-05-23 (木) 15:52:39};
-フィルター機能をタイプのみに絞ると、逆にスキル名で絞ったりすることができなくなってしまいそうですねー・・・ -- &color(#999){ [id:ZGU160]}; &new{2013-05-24 (金) 05:25:58};
-最大値のページでフィルタを使うと幸せになれるよ！ -- &color(#999){ [id:NWU47]}; &new{2013-05-24 (金) 09:27:36};
-718、719がでてますが、なんなんだろう？ -- &color(#999){ [id:YjN164]}; &new{2013-05-24 (金) 16:28:00};
-↑2、そっちのページだったか！おれが調べたかったのはそれだ！　幸せになれそうです。ありがとうございます。 -- &color(#999){ [id:MTJ194]}; &new{2013-05-26 (日) 11:53:34};
-no699マリのLS局地承知→局地仕様ですね。変更の仕方わからないのでだれかよろです -- &color(#999){ [id:N2I119]}; &new{2013-05-27 (月) 17:54:16};
-ヴリトラの活用方法を教えてください。 -- &color(#999){ [id:NTV37]}; &new{2013-05-31 (金) 16:21:40};
-↑2、そういうのもあるのか、と思ってなんとなくドラゴン＆攻撃力ソートしたら、2番目にカイゼルジークフリートが来て噴いたｗ -- &color(#999){ [id:YjR185]}; &new{2013-06-01 (土) 06:14:22};
-特別保護/バランスのせいで随分表が広がってしまいました。でもしょうがないですね。。 -- &color(#999){ [id:MWU247]}; &new{2013-06-19 (水) 01:26:29};
-アマテラスに回復タイプがつかないのはおかしくね？ -- &color(#999){ [id:NjQ29]}; &new{2013-06-20 (木) 20:46:03};
-もう特保にしよう！ -- &color(#999){ [id:YTh156]}; &new{2013-06-21 (金) 22:31:45};
-そもそも、サブタイプは列を分けたほうがいいんじゃないか？ -- &color(#999){ [id:MGE236]}; &new{2013-06-22 (土) 19:39:41};
-レアガチャの化身系はどーなんですか？スタメンになりそうですか？あまり石がないので‥。 -- &color(#999){ [id:Zjk226]}; &new{2013-06-28 (金) 15:11:34};
-↑私が知ってる限りではイラスト出てきた2体ですがエジプト神より扱いが難しく高倍率、エジプト神を使いこなせないようなら四神は手に余ると思います。フェスで回す予定はありますが四神よりもメタトロンに興味がありますね～。 -- &color(#999){ [id:NjQ158]}; &new{2013-06-28 (金) 17:47:45};
-今回の神全部女なんだな。画像知らなかった玄武は闇で髭もじゃのおっさんで、白虎はパールの下そのままかssnosnみたいな青年だと思ってた。 -- &color(#999){ [id:ZWU98]}; &new{2013-06-28 (金) 18:39:51};
-信じられん。いちばん欲しかったサクヤが一回で出た。こんな奇跡もあるんだ・・・ -- &color(#999){ [id:ZGZ132]}; &new{2013-06-30 (日) 15:28:19};
-麒麟使いづらいな…ヴァルヴァーチェスキルマだけど結構揃わない -- &color(#999){ [id:YTd72]}; &new{2013-06-30 (日) 16:49:25};
-オレは諦めてタイニー入れて安定させようと考えてる -- &color(#999){ [id:ZGZ132]}; &new{2013-06-30 (日) 18:12:30};
-フィールドのタイプを細かく分けるのはどうでしょうか -- &color(#999){ [id:MjZ110]}; &new{2013-06-30 (日) 19:32:46};
-攻撃、ドラゴン、悪魔～　などとフィールドを作って、該当するものに○をつけるなど -- &color(#999){ [id:MjZ110]}; &new{2013-06-30 (日) 19:33:00};
-↑それだと更に横幅が伸びてしまいますね・・・、列の折りたたみなどができるといいのですが。 -- &color(#999){ [id:OWF241]}; &new{2013-06-30 (日) 20:57:36};
-最大Lvだけ[[最大値>モンスター図鑑/最大値]]に移動するのもありかもしれません。最初は混乱しそうですが。 -- &color(#999){ [id:OWF241]}; &new{2013-06-30 (日) 21:02:25};
-今更ですがフィルター機能すばらしですね！ありがとうございます -- &color(#999){ [id:Y2U98]}; &new{2013-07-01 (月) 00:09:20};
-モンスター個別ページ完成しましたね。おつかれさまです。 -- &color(#999){ [id:ZDI149]}; &new{2013-07-16 (火) 00:09:59};
-あれ、自分の覚醒緑おでんに副属性がつかないぞ。なぜだ!!! -- &color(#999){ [id:NGQ141]}; &new{2013-08-04 (日) 20:02:09};
-女子ガチャって誰が当たりなんだ？ -- &color(#999){ [id:MDk7]}; &new{2013-08-12 (月) 16:20:52};
-ディオスのステータスあってる？ -- &color(#999){ [id:Zjg237]}; &new{2013-08-19 (月) 13:11:53};
-クシナ3コンボで1.5倍以降0.5倍ずつ上昇。 -- &color(#999){ [id:Zjl199]}; &new{2013-08-31 (土) 15:50:57};
-↑コンボ倍率がどんどん増えていくのは見ててちょっと楽しいかも。 -- &color(#999){ [id:YmM9]}; &new{2013-09-01 (日) 00:23:17};
-闇の番人開こうとしたら光の番人に飛んで見れないんだけど 俺だけ？ -- &color(#999){ [id:ODR42]}; &new{2013-09-05 (木) 20:35:01};
-普通に闇に行けたよ？iPhoneからだけど -- &color(#999){ [id:YmV114]}; &new{2013-09-05 (木) 21:08:27};
-タイプをアイコン表示に変更して、さらに文字列でも検索できるようにできますかね？　＞管理人さん -- &color(#999){ [id:YzY201]}; &new{2013-09-10 (火) 09:00:46};
-文字列と比較してるのに文字列消したら検索できんだろ -- &color(#999){ [id:Njg145]}; &new{2013-09-11 (水) 01:53:26};
-そもそもあのタイプアイコン全然分かりにくいのがな。。 -- &color(#999){ [id:MGM148]}; &new{2013-09-11 (水) 14:41:52};
-図鑑更新してる人ほんとお疲れ。使いやすくなった。 -- &color(#999){ [id:NmM56]}; &new{2013-09-11 (水) 21:17:59};
-キンゴルは幻獣かな -- &color(#999){ [id:NTh192]}; &new{2013-09-29 (日) 00:50:46};
-ティラからティラノスのリダースキル説明が      誰か修正お願いします -- &color(#999){ [id:MDM48]}; &new{2013-10-05 (土) 21:47:31};
-No.424光の案内人フウの最大Lv が５５であってますか？ -- &color(#999){ [id:NDZ131]}; &new{2013-10-11 (金) 18:39:22};
-図鑑更新いつもありがとうございます。 -- &color(#999){ [id:NGZ165]}; &new{2013-10-19 (土) 15:30:54};
-No906 フレイムバロン ★4 火 バランス 670 375 90 コスト11 lv99 スキル変更なし リーダースキル人馬一体・撃 -- &color(#999){ [id:NjM192]}; &new{2013-10-25 (金) 09:24:45};
-図鑑のフォーマットを変更したい場合はコメントで相談してください。 -- &color(#999){ [id:NGZ165]}; &new{2013-11-12 (火) 07:38:19};
-文字列はコメントアウトにしとけば非表示でも検索に引っかかったりするのかな -- &color(#999){ [id:MjM40]}; &new{2013-12-18 (水) 16:00:34};
-HxHの数値だけ入れて見たが40体も居ると拷問だったわ...いつも更新してる人お疲れ -- &color(#999){ [id:NDR253]}; &new{2013-12-25 (水) 02:08:34};
- あ -- &color(#999){ [id:NzY90]}; &new{2014-01-13 (月) 01:46:53};
-ヘラクレス周り入れてみました。慣れてないので間違ってたらすみません。 -- &color(#999){ [id:NTV69]}; &new{2014-01-18 (土) 13:56:12};
-いつもの人情報早くてすごいわー神対応すぎ -- &color(#999){ [id:Njl242]}; &new{2014-01-19 (日) 08:34:57};
-エキドナって究極進化させたほうがいいの？ -- &color(#999){ [id:Nzc106]}; &new{2014-01-24 (金) 07:38:39};
-追加された10体についてひとまず名前を各ページに入れました。 -- &color(#999){ [id:ZmV191]}; &new{2014-01-24 (金) 07:52:44};
-長くなってきてるけどページ分割とかしなくていいの？ -- &color(#999){ [id:ODY183]}; &new{2014-01-24 (金) 22:26:23};
-キティコラボ入れてくれた人ありがとう -- &color(#999){ [id:ZmV191]}; &new{2014-01-26 (日) 22:16:41};
-分けるとソートしづらくなるからこのままでいいのでは。あとここは表や一覧の話題だけにして各モンスターについての相談はそれぞれのページでお願いします。 -- &color(#999){ [id:YzY10]}; &new{2014-02-03 (月) 01:37:13};
-ドラゴンボールと聖闘士星矢更新おつです -- &color(#999){ [id:YzY10]&good(247060-YzY10);}; &new{2014-06-30 (月) 13:50:47};
-このページの横幅が長くなってきてしまったので、HP・攻撃・回復については省略してしまおうかと考えていますが意見ある方居たらコメントお願いします。→反映しました（9/28） -- &color(#999){ [id:YmU88]&good(93f62f-YmU88);}; &new{2014-09-23 (火) 10:40:25};
-雑な編集によってごっそり消えていたので、更新をひとつ戻すためにバックアップ31のソースをコピー後そのまま更新しました。 -- &color(#999){ [id:YzY10]&good(384920-YzY10);}; &new{2014-09-28 (日) 22:56:04};
-[[ガチャ/ゴッドフェス]]も同じ人の手によって荒らされているのですが、復元していだだけませんか？ -- &color(#999){ [id:YTQ32]&good(317698-YTQ32);}; &new{2014-09-29 (月) 00:37:18};
-復元しました。 -- &color(#999){ [id:YmU88]&good(618e5e-YmU88);}; &new{2014-09-29 (月) 00:41:28};
-サブタイプの検索がうまくいってない気がする -- &color(#999){ [id:ZmU227]&good(31601b-ZmU227);}; &new{2014-11-15 (土) 08:47:44};
-サブタイプだけ検索したいときは /ドラゴン] と検索してもらう必要がありますね。属性も[]欲しくなってきますね。 -- &color(#999){ [id:MWQ169]&good(1cfc5e-MWQ169);}; &new{2014-11-15 (土) 11:16:08};
-フィルターを使うとサブタイプが表示されなくなるのは面倒だな -- &color(#999){ [id:ZmU227]&good(ecf8f3-ZmU227);}; &new{2014-11-15 (土) 17:27:07};
-サブタイプも検索したい場合は普通に ドラゴン と検索してください。余計なものも表示されますが・・・。 -- &color(#999){ [id:MWQ169]&good(84e913-MWQ169);}; &new{2014-11-18 (火) 23:58:02};
-コメント移行後の投稿テスト -- &color(#999){ [id:NTA55]&good(e05f2b-NTA55);}; &new{2014-12-06 (土) 14:24:45};
-更新いつもお疲れ様です。スキル・リーダースキルについてもモンスター図鑑からは削除してしまった方が更新する人の負担が減らせる気がするけどどうだろう？ -- &color(#999){ [id:OTF113]&good(a8656e-OTF113);}; &new{2015-02-05 (木) 07:38:58};
-↑さすがに情報量が少なくなり過ぎでは…。初期ステータスがなくなっただけでも有り難いです。どちらかというと、タイプに[]を付けるほうが地味に面倒ですね。詳細ページへペーストする際に外す必要もあるので。 -- &color(#999){ [id:MmZ2]&good(77d52b-MmZ2);}; &new{2015-02-05 (木) 14:21:38};
-そうですね。情報量としては今ぐらいが丁度いいかも。[]は詳細にもつけてしまえばいい気がする。既存のページへの追加は管理人がreplaceとか使ってなんとかする。とか -- &color(#999){ [id:Yzg104]&good(568a7a-Yzg104);}; &new{2015-02-05 (木) 18:32:28};
-↑[]は主タイプの絞りこみが目的らしいので、必要のない詳細ページでは付けないほうが見映えもいいんですよね。そもそも今回のVer.upで制限ダンジョンの制限が緩和されたので、これから主タイプでの絞りこみに需要があるのかどうか…。 -- &color(#999){ [id:YzV13]&good(85077a-YzV13);}; &new{2015-02-05 (木) 21:10:36};
-↑そうだった！[]はもういらないかもですね。 -- &color(#999){ [id:Yzg104]&good(f473a6-Yzg104);}; &new{2015-02-05 (木) 21:42:53};
-replaceで［［と］］を一時的に別の文字列にして、[と]を全削除。別の文字列にしていた［［と］］を復活させればよい。 -- &color(#999){ [id:ZGM140]&good(4943fd-ZGM140);}; &new{2015-02-12 (木) 18:23:49};
-並び替えがほぼ無意味ということでhが削除されていましたが、フィルタ使用時に必要なものなので戻しました。 -- &color(#999){ [id:Zjl54]&good(39e57a-Zjl54);}; &new{2015-02-17 (火) 01:59:35};
-ポイントは入手方法にあったほうが入力するのは楽なような気がするけどどうでしょう -- &color(#999){ [id:NjE211]&good(e7ab79-NjE211);}; &new{2015-07-16 (木) 08:12:13};
-入手方法はやたら長いやつ改行したら入るね -- &color(#999){ [id:MTg21]&good(465108-MTg21);}; &new{2015-07-16 (木) 11:27:39};
-図鑑等のページを編集していた者です。長らく編集作業をしていたスマホが突然起動しなくなり、急遽機種変更をしました。しかし今のスマホでモンスター図鑑などのテキスト量の多いページを編集しようとすると、ブラウザが強制終了してしまい全く作業ができません。申し訳ありませんが今後の更新をどなたかお願いします。 -- &color(#999){ [id:ZjU9]&good(1e4626-ZjU9);}; &new{2015-09-26 (土) 03:00:25};
-あの作業をスマホでやってたのか。絶対にパソコンだと思っていたが... -- &color(#999){ [id:OTB175]&good(7a3a62-OTB175);}; &new{2015-09-26 (土) 10:47:51};
-↑2 長い間本当にお疲れ様です。良かったら編集時に使っていたツールなどあれば知りたいです。 -- &color(#999){ [id:MTR93]&good(e6fb50-MTR93);}; &new{2015-09-26 (土) 12:59:34};
-⬆コピペを多用するので、スマホで作業する場合はクリップボードを拡張するアプリが必要になると思います。 -- &color(#999){ [id:ZjU9]&good(4d85a2-ZjU9);}; &new{2015-09-26 (土) 13:50:05};
-図鑑更新の人、戻ってきてくれないかなぁ。。もうパズドラやめてしまったのかな -- &color(#999){ [id:NjI139]&good(2de9e9-NjI139);}; &new{2015-11-01 (日) 01:28:13};
-↑パズドラは続けてますし、ここも毎日来てますよ。今は「公式お知らせ」等の小さなページはしか更新できませんが…。 -- &color(#999){ [id:Yzh173]&good(b070a5-Yzh173);}; &new{2015-11-01 (日) 02:21:41};
-↑いつもありがとうございます。連絡・相談したいことがあるのでもしよかったらページ下部からメールまたはDM（Twitter）を送っていただけないでしょうか。 -- &color(#999){ [id:ZmJ242]&good(f4866c-ZmJ242);}; &new{2015-11-01 (日) 09:31:15};
-図鑑のフォーマットを見直しました。最低限欲しい要素をまとめることで更新しなければいけないページを減らしました。しかし、個別ページなどの運用は相変わらず手がつけられそうにないです。。lazyLoadを使うことで画像を表示させるようになりましたが、フィルタ機能はまだしもソート機能とは相性が悪いようです。 -- &color(#999){ [id:YWI101]&good(f4bfd0-YWI101);}; &new{2015-11-08 (日) 03:37:00};
-個別ページの大変なところは、スキル・リーダースキルのページを編集する必要がある点です。sXXXXのままだとページ自体正しく動かないので、いったんコメントアウトする必要があります。 -- &color(#999){ [id:YWI101]&good(8d101d-YWI101);}; &new{2015-11-08 (日) 11:15:32};
-とりあえずこのページについては、遅れていた100体前後の情報は最新の状態にできたと思います。 -- &color(#999){ [id:YWI101]&good(c2574a-YWI101);}; &new{2015-11-08 (日) 18:36:55};
-色々と限界なので項目を減らしました。convert timeが減らないので更にコスト・レア度も落とすかもしれません。 -- &color(#999){ [id:OGI38]&good(237866-OGI38);}; &new{2015-12-26 (土) 16:26:51};
-モンスターの増加でHTML convert time: 61.077 secに達したため、さらに項目を削るほか無くなってしまいました。アイコンとスキルの削除で42秒前後に改善しました。 -- &color(#999){ [id:MzF131]&good(c52c77-MzF131);}; &new{2016-07-03 (日) 15:41:03};
-ちなみにフィルターをやめてもconvert timeは変わりませんでした。 -- &color(#999){ [id:MzF131]&good(924031-MzF131);}; &new{2016-07-03 (日) 15:55:42};
