* CD コラボ [#o8883708]

|~名称	|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|禁域の闇 超地獄級（テクニカル）	|50|10|49000|32000|&color(#080){''&calc(32000/50,1);''};|
|禁域の闇 地獄級（テクニカル）	|45|10|35000|25000|&color(#080){''&calc(25000/45,1);''};|
|禁域の闇 超級（テクニカル）	|40|10|21000|13000|&color(#080){''&calc(13000/40,1);''};|
|禁域の闇 上級（テクニカル）	|25|10|9500|5000|&color(#080){''&calc(5000/25,1);''};|
|禁域の闇 中級（テクニカル）	|15|5|3800|2300|&color(#080){''&calc(2300/15,1);''};|

- [[クリスタル・ディフェンダーズとコラボレーションダンジョン:http://mobile.gungho.jp/news/pad/1011_ffcd.html]]
- 2015/02/23 リニューアル（[[旧ver>スペシャルダンジョン/CDコラボ/旧ver]]）
-- 超地獄級追加（地獄級の消費スタミナ50→45）
-- マテリアル6種追加
-- 全体の構成・一部の敵の仕様が変更
-- 進化後のドロップありに変更

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|10|&mons468; %%%[[バハムート>モンスター図鑑/0468]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''7611''};|&color(#b00){3};|298264|450||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):禁域の闇 中級|
||&mons461; %%%[[ベヒーモス>モンスター図鑑/0461]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''1077''};|&color(#b00){3};|2639|40||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons465; %%%[[トンベリ>モンスター図鑑/0465]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''507''};|&color(#b00){2};|1689|140||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons463; %%%[[モルボル>モンスター図鑑/0463]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''697''};|&color(#b00){2};|3483|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|4|&mons1908; %%%[[レッドマテリアル>モンスター図鑑/1908]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''100''};|&color(#b00){1};|3|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1909; %%%[[ブルーマテリアル>モンスター図鑑/1909]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''100''};|&color(#b00){1};|3|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1910; %%%[[グリーンマテリアル>モンスター図鑑/1910]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''100''};|&color(#b00){1};|3|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1911; %%%[[イエローマテリアル>モンスター図鑑/1911]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''100''};|&color(#b00){1};|3|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1912; %%%[[パープルマテリアル>モンスター図鑑/1912]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''100''};|&color(#b00){1};|3|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1913; %%%[[ブラックマテリアル>モンスター図鑑/1913]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''200''};|&color(#b00){1};|3|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|5|&mons468; %%%[[バハムート>モンスター図鑑/0468]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''4080''};|&color(#b00){3};|159869|270||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	||BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

** 公開履歴 [#od1ba2d5]

//最新3件
|~ |~日時|~備考|
|7|2013/03/14～2016/03/20||
|6|2015/02/23～2015/03/08||

** スキル上げ用途 [#iceab147]

|~素材|~スキル（最大Lv）|~対象モンスター|
|&mons1908;|いかりのいちげき (9)|&mons450;|
|&mons1909;|ジャンプ (6)|&mons448;|
|&mons1910;|ためる (6)|&mons452;|
|&mons1911;|みやぶる (6)|&mons992;|
|&mons1912;|見切り (6)|&mons1906; &mons537;|
|&mons1913;|ブリザガ (6)|&mons456;|
|&mons469;|サイドワインダー (6)|&mons1904; &mons533;|
|&mons470;|虹色の磁石 (6)|&mons1905; &mons535;|
|&mons471;|みかわし (6)|&mons1902;|
|&mons472;|スロウ (6)|&mons1903;|
|&mons473;|スマイル (6)|&mons1901;|
|&mons474;|恨みの一撃 (9)|&mons658; &mons1927; &mons1064;|

** チーム編成例 [#la36b7a1]

*** [[スコア機能>Tips/スコア機能]] Sランク [#p805c1c3]

- 50000でSランク

|~Ver|~チーム編成（左右がリーダー）|~HP|~石|~備考|
|||RIGHT:|RIGHT:||c

//| |&mons000; &mons000; &mons000; &mons000; &mons000; &mons000;| | | |

- 編成の参考に。左右がリーダー。HPはフレンドを含めたもの。
- レベルやスキルレベルは省略しているので&color(#dc143c){あくまで参考程度に。};

* コメント [#see683ec]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
