[[Tips/チーム編成例]]

-ページを消されたついでに過去ログ2を作成しました。 -- &color(#999){ [id:YTc252]}; &new{2013-07-30 (火) 00:07:32};
-↑×２　需要ないね。前に計算した事あるけどエンハンスの方が全然強い -- &color(#999){ [id:ODZ34]}; &new{2013-08-21 (水) 01:05:54};
-そういえばディオスパはないんだね -- &color(#999){ [id:NWQ199]}; &new{2013-08-24 (土) 03:00:41};
-耐久重視ならハーデスよりヘラ優先にはならないのでしょうか？hpいらないとか攻撃たかいのはわかりますが耐久ならhpのたかいヘラがはいるべきでは -- &color(#999){ [id:NTE5]}; &new{2013-08-24 (土) 18:21:40};
-無知なのにすいません -- &color(#999){ [id:NTE5]}; &new{2013-08-24 (土) 18:22:07};
-↑回復力の問題が主じゃない？HP低過ぎても問題だけど、大抵の攻撃で一撃死免れる程度のHPが確保できてれば回復力の方が優先されると私は思うのだけど。 -- &color(#999){ [id:YWM83]}; &new{2013-08-24 (土) 19:13:05};
-↑2副属性つきがいいとか。アテナ降臨のくーふーとか仮面とかで使えるのもあるかと -- &color(#999){ [id:MzQ17]}; &new{2013-08-24 (土) 19:44:27};
-回復力と、勇者、女神、大泥棒の1f、バインドを意識してインフェルノを採用してるんじゃないかな -- &color(#999){ [id:YmF232]}; &new{2013-08-25 (日) 06:31:50};
-アテナパの一例 LFアテナ パール トール ヴァーチェ アポロン LV平均50程だが 花火エンハンス使用アテナ一体で同属性50万ダメ 闇属性消し飛ぶし使ってて楽で楽しいｗ -- &color(#999){ [id:MzE127]}; &new{2013-08-25 (日) 10:17:47};
-そうゆうことですか！すいませんでした -- &color(#999){ [id:NTE5]}; &new{2013-08-25 (日) 18:40:55};
-なんかコメント過疎ってるように見えるけど、嵐の前の静けさなんだよな。今週末には新勢力の参入によってテンプレ議論も多いに荒れそうだ。 -- &color(#999){ [id:NTU226]}; &new{2013-08-29 (木) 14:52:09};
-単純に前よりは人口が減ってるだけでしょ。　２ちゃんも勢いが減ってるし、フレも稼動しなくなってきた人が多い。　前は200人近くのフレが全員６時間以内が普通だったけど、今は丸一日以上ログインしない人も増えた。　単純に人口が減ってるんでしょ、ゴッドフェスでまたちょっと盛り返すかもね -- &color(#999){ [id:ODZ34]}; &new{2013-08-29 (木) 21:35:02};
-マジレスしてくれてどうも。この時期に引退していくユーザーっているんだね。ゴッドフェスもそうだけど、来月のアプデでの覚醒スキル追加もあってまだ今は見極め期間だと思っていたけど、思っていたほどみんなの期待値は低いのかな。 -- &color(#999){ [id:NTU226]}; &new{2013-08-29 (木) 22:02:37};
-最近評価され始めた気がするけど闇メタパはどうなんかな -- &color(#999){ [id:NWQ199]}; &new{2013-08-31 (土) 09:45:52};
-新規をけん制するようなコメントここにするのってどうなの？ -- &color(#999){ [id:MjN248]}; &new{2013-08-31 (土) 12:35:35};
-↑どうかとおもう　一言で言うとKYだな、とおもう -- &color(#999){ [id:NGQ32]}; &new{2013-08-31 (土) 15:05:27};
-海山ってイース、からくりサンタを入れれば条件を満たせるのか　光染め麒麟パより実用的なものが組めそう -- &color(#999){ [id:Yjd56]}; &new{2013-08-31 (土) 17:42:59};
-オオクニは闇パか体力パのどっちで使うのがいいのかな？？ -- &color(#999){ [id:ODY145]}; &new{2013-08-31 (土) 17:47:41};
-↑天ルシパのサブとか？ -- &color(#999){ [id:NWQ199]}; &new{2013-08-31 (土) 17:50:42};
-海山は自前で変換と木属性もってるしイース、イズイズと実用的な水固めできるし大分使いやすそうだな -- &color(#999){ [id:NGQ32]}; &new{2013-08-31 (土) 19:05:23};
-海山あたったがどうくめばよいかわからんなwキリンみたく水がためが無難か？木でも悪くないと思うんだが -- &color(#999){ [id:NDM22]}; &new{2013-09-01 (日) 00:34:15};
-海山イースイズイズシャードラアークみたいな感じかな？変換が海山だよりになってしまうがシャードラをジークにしたほうがいいかな？ -- &color(#999){ [id:Njh113]}; &new{2013-09-01 (日) 01:35:02};
-ジークでいんじゃないか？ただ降臨で使えるかどうか… -- &color(#999){ [id:MjB186]}; &new{2013-09-01 (日) 03:43:43};
-海山はとりあえず倉庫で保存しといてもいい気がするなぁ・・・。テンプレが決まって強そうだったらこっちに移せばいいし -- &color(#999){ [id:MWY42]}; &new{2013-09-01 (日) 14:26:40};
-とりあえず倉庫の方に天元神々クリアした海山おいといた -- &color(#999){ [id:NGQ32]}; &new{2013-09-01 (日) 16:18:56};
-スキルため考えるとやっぱシャードラが安定するかもね -- &color(#999){ [id:Njh113]}; &new{2013-09-01 (日) 17:05:23};
-海山は間違いなく強いんだけど、光枠の用意が面倒だね、水、木、闇までは簡単に入れられるんだが。　光枠はアークハーデスか時魔かなー　スキル上げできるようになればインドラも候補に入りそうだが -- &color(#999){ [id:ODZ34]}; &new{2013-09-02 (月) 12:41:04};
-現実的には、LFウミヤマ　Sイース、イズイズ、アーク（時魔）、メガロ（歌姫）ってとこだろうね。　ジークはスキルの相性が悪いし、カムイもそこまで良くない・・・からくりはスキルが微妙だし、うーんって感じ -- &color(#999){ [id:ODZ34]}; &new{2013-09-02 (月) 12:46:16};
-ウミヤマのサブにジークって書いてる人いるけど、ジークは無理でしょ。　ウミヤマかジークのどちらかのスキルが死ぬからボス戦で全くの役立たずになる。ジークが入る枠は無いかと、カムイも微妙ジークよりは若干マシだが -- &color(#999){ [id:ODZ34]}; &new{2013-09-02 (月) 12:48:55};
-カムイの方が若干マシって書いちゃったけど、カムイも酷いな・・　ウミヤマパにはジークとカムイは入る枠ないわ。　サブはイース、イズイズ、オロチ、メガロ、歌姫、アーク、時魔の中から選ぶ感じだろうね。　ダンジョン次第で女帝、シンジ＆カオル、ヘブネプとかも入るかもってくらいか？ -- &color(#999){ [id:ODZ34]}; &new{2013-09-02 (月) 12:56:25};
-水寄せするならカムイいれてもいいとおもうよ。使ってみて思ったがカムイで木を水に変換してから鮫を使って火を回復に、最後に海山で回復を木にすることで水4セットls発動とかできるし -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 15:05:14};
-↑それ考えなかったわけじゃないけど、３枠も（ウミヤマはLFだから実質4枠）変換に使うの微妙でしょ・・・　ウミヤマパには変換はメガロ（歌姫）だけでいいでしょ -- &color(#999){ [id:ODZ34]}; &new{2013-09-02 (月) 15:08:48};
-300万程度のダメージは出せるし候補になりえるとおもうけどね。ぶっちゃけた話いえば敵によってはギガグラ枠も居らなくなるし。個人的に13tで神々クリア出来るのはでかいと思うが -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 15:30:04};
-↑どんなパーティを使ってるの？　300万の計算が分からない・・・　９Ｆでカムイを使って１０Ｆで海山のスキル２回とイズイズって計算？　２発でなら３００万に届くかもしれないけど１３ターンで神々クリアは不可能でしょ。　絶対にダメージが足らないはず -- &color(#999){ [id:ODZ34]}; &new{2013-09-02 (月) 15:57:29};
-というか、カムイの使い方が分からない？　海山と変換かぶるんだから、使いどころ難しくない？　指定４色に木も入ってるんだからカムイ単体で使うの無理だから、９Ｆでカムイと海山一匹使っちまうの？　そしたら10Fで300万すら夢物語でしょ。ゼウス倒すのも絶対に不可能 -- &color(#999){ [id:ODZ34]}; &new{2013-09-02 (月) 15:59:09};
-海山と変換被るつーけど順番考えて使えば普通にできるし10Fで300万もだせるよ。絶対に不可能って言う前に持ってたらつかってみたらいいんでない -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 16:04:59};
-↑いや、パーティ教えてよｗｗｗ　カムイのスキルは木を水に変えるわけだから、誰かのスキルで木をつくらなきゃならない。　そこで海山を使うなら、カムイ→ウミヤマも、ウミヤマ単体も変わらなくなる。　素直に発言を取り消すなりした方がいいと思うけど・・・ -- &color(#999){ [id:ODZ34]}; &new{2013-09-02 (月) 16:21:25};
-いや鮫使うって上にかいてんだろ。よく読めよ。盤面4色限定にすんだよ。それも水集めで。 -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 16:29:30};
-でもまぁ読んだ感じ海山持ってない人の意見っぽいしお前が「カムイは使えない」って思うなら「カムイはネタ」でいいんじゃない。実際に使った俺の意見としては「可能性としてはあり」だと思うけど -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 16:32:14};
-↑　久しぶりに爆笑させてもらったｗ　もう自分でも何を書いてるか理解できてないんだろうなｗ -- &color(#999){ [id:ODZ34]}; &new{2013-09-02 (月) 16:38:16};
-あぁ、お前13T神々クリアが水集めだとおもったのか。俺がいった神々13Tは闇集めの話な。海山パのポテンシャルの話として持ち出しただけで別に水で13Tクリアしたわけじゃないよ。水集めは水集めで大ダメージ出せるし良いと思うが -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 16:41:42};
-↑どうぞ。　13ターンで神々クリアできるパーティを書いてください。　そしてカムイの有効利用方法を書いてください。　あなたが書けば書くほど爆笑できるから俺は嬉しいよｗ -- &color(#999){ [id:ODZ34]}; &new{2013-09-02 (月) 16:47:22};
-海山フィン半蔵エキドナロキ　はい、これで13Tだから。別に12Tでも可能性なきにしもあらずだが。エキドナは保険で用意してる。 -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 16:49:25};
-で、カムイの有効利用なら水集めた時に大ダメージだせるじゃん。麒麟だって光に集めるために変換入れてんのに。可能性としてはそれで十分なんじゃねーの。むしろ海山持ってないお前が思う最高の海山パみせてよ -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 16:52:47};
-あ、ちなみに俺のロキスキルマだからね。そういうことで12Tか13Tって言った -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 16:57:20};
-海山はギガグラ2枚（アーク・イース）入れて鮫入れたらそれでほとんど完成だと思うのだけれど。ステータスが若干低くてスキルレベルが高くてもあわせないと腐るような奴は必要ないとおもう -- &color(#999){ [id:M2Z159]}; &new{2013-09-02 (月) 17:01:41};
-↑それで12Tは絶対に無理13T以上ならパズルの運が良ければ大丈夫そう。　　今計算したけど、ダメージかなりキワドイって言うか、13Tだとむしろ届いてなくね？　　そのパーティの攻撃力と闇3連の７コンボくらいを２回連続で決めないとゼウス倒せない　　２発の間に水か木が３個に届いていないと、その場でアウトだし。　そのパーティで神々周回とかネタでしょ？　 -- &color(#999){ [id:ODZ34]}; &new{2013-09-02 (月) 17:02:15};
-↑計算したつーけど闇3セットとかお前の都合よくショボイ数値だしてんじゃねーよ。盤面4色に染められるのになぜそんなゴミコンボを乗せるのか。2発の間に、つーけどそんなこと言い出したら麒麟もラーも使いこなせないけど「たられば」の話したいなら黙ったら？ -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 17:04:51};
-id:ODZ34は長文だけど無駄な文と煽りが多過ぎ。まぁ同意出来る部分もあるけどさ -- &color(#999){ [id:ZjR68]}; &new{2013-09-02 (月) 17:11:05};
-↑×２　闇３セットの２回ってかなり君に都合の良い数字だって理解できてる？　変換がフィンと魔王しかいないのに、２回続けて闇３セットで指定４色を揃えられるのが、かなり運がいいって分かってないでしょ。　　↑カムイがウミヤマに有用とか書かれたら反論しないでいるのって難しくね？ -- &color(#999){ [id:ODZ34]}; &new{2013-09-02 (月) 17:13:47};
-↑魔王なんて入れてないんだけど理解できてる？不要な火を闇に変える+光を闇、回復を光にして両方闇染めできる奴なんだけど。スキルわかってないでしょ。あと「カムイが海山に有用｣なんて言ってないからな。候補としていれてもいいかもな、しかいってないわけで -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 17:16:23};
-↑悪い魔王じゃなくてハンゾウね。　どちらでも結果は同じだからｗ -- &color(#999){ [id:ODZ34]}; &new{2013-09-02 (月) 17:17:22};
-↑同じじゃねーよボンクラ。コンボスクリプトで計算してこいや -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 17:18:25};
-３０個の玉の中で、指定４色で闇３連を作ろうと思うと　　闇９個、光３個、水３個、木３個が必須になる。　フィンとハンゾウのスキルがあるから光はともかくとして、闇９個以上、水３個、木３個が２回連続で盤面にあるって状況が結構キワドイ事も分からないの？ -- &color(#999){ [id:ODZ34]}; &new{2013-09-02 (月) 17:19:46};
-口だけで「きわどい」っていってるけど闇12個↑とかも当然なるわけでお前が思ってるほどきわどくねーよ。そんなに際どかったら麒麟流行ってないからね -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 17:20:52};
-↑いや、早くカムイの説明しろって。誰も納得できない不思議な事を分かるように説明しろって。　 -- &color(#999){ [id:ODZ34]}; &new{2013-09-02 (月) 17:22:57};
-↑　で、お前は鮫と何入れんの？ -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 17:26:28};
-↑俺は上で書いてるイース、イズイズ、オロチ、メガロ、歌姫、アーク、時魔の中から選ぶ感じだろ。　　カムイ入れるとか寝言は撤回でいいのかな？ -- &color(#999){ [id:ODZ34]}; &new{2013-09-02 (月) 17:28:10};
-イズイズいれる、っていってるわりに「カムイは要らない」といってるのがわけわからん。お前に言わせると「盤面で水9個とか滅多にない」んだろ。都合のいいパズルをお持ちのようで -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 17:31:46};
-↑これからも、ウミヤマにはカムイを入れてくださいｗ　別にあなたがどんなパーティ使っても自由ですよ -- &color(#999){ [id:ODZ34]}; &new{2013-09-02 (月) 17:36:22};
-↑　いや場合によってはいれるけどね。で、お前のいうイズイズってどこでつかうの？水2セットしかない状況でつかっちゃうの？40万ダメージが60万になる程度にしかないわけだが。オロチ使うなんて言ってるあたり育ちきってないランクの人なんだろうけど -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 17:37:37};
-↑　俺のランクとあなたのランクのどっちが上だろうね？ｗ　ウミヤマにカムイを力説されるたびにおかしくて。　俺とあなたのコメントでいくつかコメントが流れてしまったから、俺はここらで退散するよ。　面白かったよありがと -- &color(#999){ [id:ODZ34]}; &new{2013-09-02 (月) 17:44:58};
-俺の方が上だとおもうけどな。じゃあね「みゅーたん」 -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 17:49:07};
-まぁウミヤマ必死に議論してるけどクシナダが最強であとはゴミだからw -- &color(#999){ [id:MmE236]}; &new{2013-09-02 (月) 19:25:49};
-クシナダはサブの自由度高すぎてここには乗せられませんね… -- &color(#999){ [id:ZmU137]}; &new{2013-09-02 (月) 19:45:01};
-木染め、ホルスパサブ面子、４神と組むパターンが強そうだけどそれだけでPT5個出来てしまうからなぁ -- &color(#999){ [id:OTc207]}; &new{2013-09-02 (月) 19:58:38};
-俺が馬鹿なのかもしれんがカムイ→鮫→ウミヤマと鮫→ウミヤマって何か違うのか？ -- &color(#999){ [id:YzR37]}; &new{2013-09-02 (月) 20:34:12};
-ウミヤマの鮫カムイはジーク歌姫よりステータス低いし、木に干渉しないからジークのスキルがウミヤマとあわせなくても使える上に組み合わせると最終的に同じ形になるからカムイとかいらない。というか変換自体必要なのか？ -- &color(#999){ [id:M2Z159]}; &new{2013-09-02 (月) 20:34:18};
-麒麟パが実質ギガグラ2+威嚇+変換2　でウミサチは変換だからギガグラ2枚と威嚇（時魔）と防御態勢(or攻撃態勢)がテンプレでいいかと -- &color(#999){ [id:M2Z159]}; &new{2013-09-02 (月) 20:38:08};
-↑3　鮫で海山やっても水あつまんないぞ。集まるのは木。ジークでやってもいいかもしれんけどね。変換自体必要かどうかは好みに寄るんじゃね -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 20:58:17};
-↑４　id:NGQ32がアホな子なだけだから気にしないでいいよ。　言ってるとおり無意味だよ。 -- &color(#999){ [id:ODZ34]}; &new{2013-09-02 (月) 21:01:02};
-↑　みゅーたん黙ってろよ -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 21:07:12};
-↑4　そんなもんでいいと思うわ。テンプレの候補としてイズイズはない。使えば解るが水ドロップが潤沢に用意される場面なんて2ターン連続でする場面なんて運頼みだし他のスキルでサポートしてその場面を作らない限りイズイズは重要とは思えない -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 21:11:45};
-やっぱり荒れてるね‥ -- &color(#999){ [id:Zjg103]}; &new{2013-09-02 (月) 22:15:18};
-勝手に更新すると怒られそうなので聞いておきます　「カムイ→鮫→海山」って、「海山→鮫→海山」の間違いですか？　これだと「鮫→海山」と結果が同じな上に、木→水、回復・火→木になって水寄せできない気が　ついでにカムイは道中で使うにもその後火か回復を木にする必要がありますが、エンドラかクーフー入れるんですか？　それならジークの方がいい気が -- &color(#999){ [id:Yjd56]}; &new{2013-09-02 (月) 22:42:57};
-↑7　いいと思います。 -- &color(#999){ [id:Yjd56]}; &new{2013-09-02 (月) 22:50:55};
-↑2　なにもわかってない　海山鮫海山なら木と回復が水になるから多少寄る　カムイはスキル腐るから使えない -- &color(#999){ [id:M2Z159]}; &new{2013-09-02 (月) 23:24:41};
-↑２　全然違う。カムイ→鮫→海山であってる。これの利点は「水ドロップを多い方に操作するパターンが２つある」ってこと。木が多くて回復が３以上あるならそのまま単体で使って水寄せしてもいい。回復が潤沢にある場合に変換したら木が大量に余るだろ。その前に一度カムイで変換して木を水に変えておく。で、回復を水にする（攻撃態勢水と同じ使い方をリーダーでできる）この２パターンの方法あるからイズイズなど水固めする場合は候補になる、って話。 -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 23:27:50};
-↑　回復を水にする、じゃねーな。回復を木にする（攻撃態勢木）と同じ　だな -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 23:28:53};
-てか変換の使う順番もわからん奴多すぎだろ。こんなにいるとは思わんかったけどお前らよくそれでチーム編成語れるな。「結果的に同じ」とか何を勘違いしてんだ？ -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 23:49:27};
-いや、だからカムイ→ウミヤマとウミヤマ単体って何が違うのさ -- &color(#999){ [id:YzR37]}; &new{2013-09-03 (火) 00:23:23};
-とりあえず↑5　ご指摘の「海山→鮫→海山」だと木・回復→水、火→木なのは把握してます　記載されている順序ではそうならないのでは、ということでコメントしました　文章力なくてごめんなさい -- &color(#999){ [id:Yjd56]}; &new{2013-09-03 (火) 00:26:45};
-↑3　盤面に応じて変換を使い分けるためにカムイを入れる、ということですか？　しかし海山の変換ってカムイ→クーフーの順でスキルを使うのと同じなので、カムイ→鮫→海山の順にスキルを使うとカムイ→鮫→カムイ→クーフーの効果になり、結局カムイの変換は意味がないのでは？ -- &color(#999){ [id:Yjd56]}; &new{2013-09-03 (火) 00:32:27};
-ngq32は、とてもアホな子なので何言っても無駄っすよ -- &color(#999){ [id:ODZ34]}; &new{2013-09-03 (火) 01:53:54};
-どう考えてもカムイいらないでしょ。（笑）海山で挟んでるなら確実にイズイズ入れた方が火力出ると思うけど、、他のサブにもよるけど。 -- &color(#999){ [id:ZmE195]}; &new{2013-09-03 (火) 02:45:24};
-とりあえずカムイってのは無視するとしてイズイズはどうだろうか -- &color(#999){ [id:ZGU242]}; &new{2013-09-03 (火) 10:59:24};
-↑6　だから全然違うっていってんだろ。嫁よ雑魚。持ってない、使ってないの、その上想定することも出来ないんじゃ素直に「人に言われたテンプレを使うだけ」にしてチーム編成例にかかわってくんなよ。知識もないんじゃ邪魔なだけ。id:ODZ34も知ったかで「カムイ使っても結果的に変わらない」とスキルを理解していなかったのはどう考えても覆んないから。まぁ「光メタにフウをいれる」とかいってたあたりこいつ馬鹿だなぁ、とはおもってたが -- &color(#999){ [id:NGQ32]}; &new{2013-09-03 (火) 13:03:36};
-↑2　カムイ候補に入れないならイズイズも候補にいれる必要性がない。理由としては「水集め」できずに結局水1、2セットのLS発動程度でしか期待できないから。コンボ数が同じだとして水2セットエンハ=水3セットの攻撃力なわけ。それなら水集めする方法考えた方がいい。鮫入れてるなら攻撃態勢なりカムイつかって水2セットを3セット、4セットにした方がな。SMで5Tだし -- &color(#999){ [id:NGQ32]}; &new{2013-09-03 (火) 13:08:51};
-↑6　お前に足りてないのは文章力じゃなくて「実践を想定した理解力」カムイ→鮫→（カムイ+クーフー）　カッコ内に含まれてるカムイとしての効果はたしかに居らない。海山を使う理由は疑似攻撃態勢木にする為だけ、ってこと。1番目のカムイがなきゃ水集めできない場面が出てくるから変換が意味ないってことはない -- &color(#999){ [id:NGQ32]}; &new{2013-09-03 (火) 13:17:56};
-わざわざWIKIのコメント欄汚してすまんな。俺も水魔剣いらないとおもうぞ。↑で言われてるようにカムイの効果意味ないし -- &color(#999){ [id:NGQ32]}; &new{2013-09-03 (火) 14:34:20};
-狂気を感じる -- &color(#999){ [id:NDB17]}; &new{2013-09-03 (火) 15:37:29};
-id:NGQ32の狂人っぷりが半端ない・・・ -- &color(#999){ [id:ODZ34]}; &new{2013-09-03 (火) 15:38:44};
-すまんな、２ちゃんのスレで糞コテ特定する為にやってたんだ。お陰で特定できたわ。234ちゃんのランクがいくつか知らんけど俺のランク595だから俺の方が上だとはおもうよ -- &color(#999){ [id:NGQ32]}; &new{2013-09-03 (火) 15:58:03};
-真面目に考察してるだけだし良いと思うけどな。まぁ口は悪いがww中途半端で煽りだけしてる奴のがよっぽど邪魔だわ -- &color(#999){ [id:YzR54]}; &new{2013-09-03 (火) 16:15:02};
-↑5　「カムイ→鮫→クーフー」と「鮫→カムイ→クーフー」は同じだと思うのですが　火・回復はカムイの変換に干渉しませんし　「1番目のカムイがなきゃ水集めできない場面」ってのを教えて欲しいです　理解力なくてすいません -- &color(#999){ [id:Yjd56]}; &new{2013-09-03 (火) 16:17:03};
-普通にイース二体でいいんじゃね？ -- &color(#999){ [id:Zjg103]}; &new{2013-09-03 (火) 16:23:08};
-あの性格悪い仕切り屋さん、2ちゃんのコテハンなの？まぁあの人もアスペっぽくてアレだけど、お前も同じぐらいウザいわ -- &color(#999){ [id:YTh73]}; &new{2013-09-03 (火) 16:42:21};
-ここは2ちゃんと全く関係ないんですが‥ -- &color(#999){ [id:Zjg103]}; &new{2013-09-03 (火) 17:04:20};
-↑3　イース2は流石に火力でかすぎじゃね -- &color(#999){ [id:NGQ32]}; &new{2013-09-03 (火) 17:09:39};
-↑火力ですぎちゃ駄目なの？ -- &color(#999){ [id:Zjg103]}; &new{2013-09-03 (火) 17:16:42};
-もう海山のカムイの話はなかったことにしよう。そもそもカムイ使わなくても海山→鮫→海山で水集まるし -- &color(#999){ [id:M2Z159]}; &new{2013-09-03 (火) 17:19:30};
-↑完全同意です。 -- &color(#999){ [id:Zjg103]}; &new{2013-09-03 (火) 17:24:21};
-↑3　いやアークもいれてイース2も入れるのかと思ってたわ。イース2いれて他2枠何かで光埋めるってのならいいかもね -- &color(#999){ [id:NGQ32]}; &new{2013-09-03 (火) 17:51:20};
-もちろんギガグラはイース2体だけだよ。あとは時魔とメガロとかで。 -- &color(#999){ [id:Zjg103]}; &new{2013-09-03 (火) 17:55:58};
-そこら辺が無難かもね、テンプレのチーム編成的な水準でも -- &color(#999){ [id:NGQ32]}; &new{2013-09-03 (火) 18:01:55};
-闇6.25ぬいて微増してきた神9倍いれたらどう？ -- &color(#999){ [id:Nzh254]}; &new{2013-09-04 (水) 01:49:24};
-海山議論参考にさせて頂きます。ところで皆さんクシナダPTのサブってどんな感じにしてます？幅が広過ぎてなかなか難しいけどパズル力なあまり自信ないのでCTW持ちいる光か闇でサブ固めたらけっこう火力出たんだけど、オススメあったら教えてください。ちなみに私はヴァルキリー、ヴァーチェ、トール、コスモスの光主体でスキル全解放で300万～のダメージは出ました。 -- &color(#999){ [id:YWM83]}; &new{2013-09-04 (水) 01:50:40};
-↑2 いいと思うよ、なんなら海山もこっちに持ってきてもいい感じだし、ついでに編集やっとくわ。 -- &color(#999){ [id:Zjg103]}; &new{2013-09-04 (水) 02:50:50};
-↑2 自分はLFクシナダ、Sフレイヤ、メイメイ、クーフー、カオスヴィーナスで組んでるよ。 -- &color(#999){ [id:Zjg103]}; &new{2013-09-04 (水) 02:56:17};
-とりあえずで編集したので意見あったら書いて下さい。 -- &color(#999){ [id:Zjg103]}; &new{2013-09-04 (水) 03:16:12};
-↑2そのPTでやってみましたがたしかに強いですね。メイメイの変換とCTWの相性がなかなかいいとこもありますし。自分はクーフー枠を297振ってあるのでパールに変えてやりましたけど木属性PTでは現状ではトップクラスかもしれません。クシナダのスキルが優秀だからエキドナとかもなくていいし、先制マイティにも強く2ターン連チャンで使えるのはありがたいですよね。 -- &color(#999){ [id:YWM83]}; &new{2013-09-04 (水) 10:28:36};
-↑クシナダPTは確かに柔軟性と火力はトップクラスですね。ですが七星陣で木ドロップが少なかったりとか色々運が絡むので、最強パーティとは言い難いですね。ですがクシナダは使っていて楽しいのでそこが好きです。 -- &color(#999){ [id:Zjg103]}; &new{2013-09-04 (水) 13:00:10};
-LF  クシナダ S　女帝×3 青チョコボ　も良さそうだけどここに入れるレベルじゃないな -- &color(#999){ [id:ZDg140]}; &new{2013-09-04 (水) 13:54:12};
-クシナダはステータスが非常に高いうえにバインドしてこないボスでは威嚇の代用に使えるんで、各種テンプレパの多くでサブとしても使えますね -- &color(#999){ [id:N2Y13]}; &new{2013-09-04 (水) 14:51:54};
-LFクシナダ、Sメイメイ、ヴァーチェ、アテナで光木２色＆ドロップ強化＋自由枠（CTW、威嚇、鉄壁、みかわし、英龍、神エンハンス、割合ダメなど、）ってやってみたいな。アテナは取りに行けばいいけどメイメイ持ってないｗ -- &color(#999){ [id:M2R241]}; &new{2013-09-04 (水) 14:55:36};
-アテナはギガグラ・ラスゴもエンハンスも無しだとキツくない？ -- &color(#999){ [id:ZjR68]}; &new{2013-09-04 (水) 15:58:49};
-LFアテナより片方イザナギなりゼウスなりにした方が回復もサブも自由になるから良いと思う。アテナパつーか神パつーか -- &color(#999){ [id:NGQ32]}; &new{2013-09-04 (水) 18:05:02};
-もうそれじゃLFアテナである意味ないよね…。 -- &color(#999){ [id:Zjg103]}; &new{2013-09-04 (水) 18:28:38};
-アテナは倉庫じゃね？引っ越しとく -- &color(#999){ [id:MGE154]}; &new{2013-09-04 (水) 20:26:28};
-アテナパ掲載されたばかりなのにもう倉庫行きすか -- &color(#999){ [id:Yjk97]}; &new{2013-09-04 (水) 21:56:58};
-スキルの噛み合わなさが絶望的なのとエンハンスが1.5倍っていうのがね・・・ -- &color(#999){ [id:MGE154]}; &new{2013-09-04 (水) 22:13:19};
-なんか対した議論にも参加せずに、独断と偏見でもうアテナ倉庫に移されたが、正直言ってこういう輩が一番困る。 -- &color(#999){ [id:Zjg103]}; &new{2013-09-04 (水) 22:16:21};
-もともと大した議論もせずに追加されたくせに偉そうだな -- &color(#999){ [id:MGE154]}; &new{2013-09-04 (水) 22:31:51};
-だったら追加された時にそういえばいいのに。「もう少し議論重ねてから追加しませんか？」とかさ -- &color(#999){ [id:ZDk16]}; &new{2013-09-05 (木) 01:49:35};
-24時間監視出来る暇人ばかりじゃないんだから、そういうのはなしにしようよ -- &color(#999){ [id:ZjR68]}; &new{2013-09-05 (木) 02:48:55};
-麒麟のとこヴァーチェよりふわふわのが安定する -- &color(#999){ [id:NWQ199]}; &new{2013-09-05 (木) 06:50:33};
-24時間どころか2時間程の議論( )でいきなりアテナパ消されてるんですがそれは… -- &color(#999){ [id:YjE3]}; &new{2013-09-05 (木) 09:45:09};
-アテナパ弱すぎない？　使ってる人もほとんどいないし・・・　倉庫のテンプレ見たけど、あれで地獄級を安定クリアできるか？　ギガグラ、威嚇、威圧なしの火力9倍パーティでしょ？　そもそもテンプレ条件満たせてないじゃん・・・ -- &color(#999){ [id:ODZ34]}; &new{2013-09-05 (木) 09:51:53};
-さりげなくイースパも倉庫に移動したんだね。　まあ利用者減ってるしいいのかな？　イースより利用者が少なくて弱いと思われる、北欧×ギリシャのバランスパーティは違和感あるがｗ　まあこれ消しちゃうとテンプレが寂しすぎるか・・・　利用者はいないしバランスパ自体が微妙になってはいるが -- &color(#999){ [id:ODZ34]}; &new{2013-09-05 (木) 09:55:21};
