[[ダンジョン/伝説の大地]]

-誰か情報ぷりーず -- &new{2013-04-29 (月) 12:02:38};
-誰か突っ込んでみてよ -- &new{2013-04-29 (月) 12:08:30};
-1ターン目 ハイカラドラ4体 スキルためできるやん -- &new{2013-04-29 (月) 12:11:23};
-スタミナ９９ですね --  &new{2013-04-29 (月) 12:11:37};
-↑４違う。女帝なんか不要。五右衛門パーティで、スキルMAXのバーチェとヴァルキリー。光要因としてゼウス。あとはHP要員としてサタン。最初に４発喰らって瀕死になってから、ボスまでは１ターンKill。ボス戦で両脇を倒しつつボスにも少しダメージ与える。最後に光変換して一気に倒す。最初の４発に耐えるHP２８０００ちょい確保できれば６ターンでクリア安定のようだ。 --  &new{2013-05-01 (水) 08:35:46};
-↑ちょい訂正。ボス戦開幕ですでに光変換を使えるわ。あと、上表に書いてないけど、ボス戦の両脇は必ず２ターン以上の猶予があると思われる。 --  &new{2013-05-01 (水) 08:48:20};
-アビネプオデン、パール*2、エキドナ、シヴァで5コンって、1階はどうやって突破するの？ --  &new{2013-05-01 (水) 10:27:30};
-↑2ギガンテスの光バージョンいたらノーコン安定しそうだとは思ってたが、それでもいけるんだ。ただ、HPの＋が半端ないねwためしに組んでみたら五右衛門は＋280くらい、ゼウスは＋297で同じ編成したらフレンド含まずで21000くらい、フレンドの五右衛門HP＋99連れて行くにしてもサブにHPの＋をあと150ほど追加しないと無理たった。風魔小太郎のスキル上げができればヴァーチェと差し替えれば＋卵のハードルは下がるんだが。 --  &new{2013-05-01 (水) 10:56:42};
-↑多分だけど１階が全員or３匹ｻﾌｧｲｱだったなら第三の目が使えるまでひたすら耐えて一気に五階まで行くってことも可能っちゃ可能(5ｺﾝはそこで使った？)。ﾍﾋﾞﾒﾀもﾋｭﾄﾞﾗ毒や使いつつ３ﾀｰﾝ10000ﾀﾞﾒをひたすら耐えれば理論上は倒せる。どんだけ時間かかるか想像つかんけど… --  &new{2013-05-01 (水) 11:01:25};
-ヘビメタ1発ドロだぜやったあ --  &new{2013-05-01 (水) 11:06:44};
-ホルスで貫通しないからフレをラー使ったら５色が揃えられない…。 --  &new{2013-05-01 (水) 11:20:17};
-最後の編成例見る限り、育てなくてもパズル力が神がかってたら行けるってことだね。パズル力がカスの俺には無理ですね、分かります。 --  &new{2013-05-01 (水) 11:27:08};
-３階キング２体しかでてこねーじゃねーかふざけんな石１０個無駄にしたわ。ハイ２のキング１じゃねーのかよ、嘘かくな --  &new{2013-05-01 (水) 11:38:11};
-↑2   5色あってそれなりに攻撃力あればいけるってことだろ  キマイラは攻撃高いし --  &new{2013-05-01 (水) 11:56:02};
- LFマシンゴーレム、Sアパンダ、サタン、ギガンテス、アースガル。なんてどうだろうか？全員レベルMAXならHP28000越えで1Fを2ターン耐えれる。アパンダのスキルでカウンターが入るし、ヘビメタにも190万ダメージ。 --  &new{2013-05-01 (水) 12:26:06};
-という訳で、挑戦したいから誰か高レベルのマシンゴーレム貸してくれ。 --  &new{2013-05-01 (水) 12:26:42};
-LF:ラー　S:エキドナ　ヘライース　パール　覚醒ヘラ　１回で水、火　木のいずれかで全体攻撃で１対残してスキルため。あとは、各階５色あればノーコン可能でした。エキドナ＆パールだけスキルマックスです。プラスはほとんど振ってません。 --  &new{2013-05-01 (水) 13:21:53};
-↑追記攻撃力が高すぎると、光や闇でも１階で貫通してしまうので。あまり攻撃を高くしない方が安定しました。 --  &new{2013-05-01 (水) 13:32:14};
-3Fはキング2体やハイメタ4Fの可能性もあります。 --  &new{2013-05-01 (水) 14:56:05};
-LFルシ  Sバアル×2、イース(インフル)、リリス  4コン。HP58000、回復12000くらいでわりと安定する。1Fは5コンボの回復で10ターンしのいで毒殺、2F明星貯めて毒殺、3F明星で被ダメ大きい奴一体倒してからスキル貯めて毒殺、4F明星で敵一体にしてギガグラ、他のスキル使わずに倒す、5F毒、ギガグラ、明星2、カウンター4回で4コン。5Fの毒の時点で取り巻きドロした時点で諦めれば石消費0。一周20分くらい --  &new{2013-05-01 (水) 15:03:23};
-↑チーム合計+150くらいのHP、回復あればバアル一体の代わりに森羅万象の猫入れても大丈夫 --  &new{2013-05-01 (水) 15:08:24};
-アスタロトとかのカウンターって死んでも効果続くよな？ --  &new{2013-05-01 (水) 15:26:13};
-弱すぎて困る --  &new{2013-05-01 (水) 15:40:15};
-スキル最大に出来たよ --  &new{2013-05-01 (水) 15:40:56};
-Lホルス　S　オロチ　パール　ゼウス　ハーデス　F　ラー　１階で、ハイメタを１体残して、スキルため　常に５色あればノーコン安定しました。　パールだけスキルマ他はスキルレベル１　+297はいません。 --  &new{2013-05-01 (水) 15:56:23};
-ゼローグに進化させたらコスト100、低ランクの俺じゃPT組めない。組み直して下さいって出た。 --  &new{2013-05-01 (水) 19:13:44};
-Lホルス　Fラー　S　ヘライースlv71、プリヴァルlv83slmax、ゼウス最大+149、パール両maxで4コンでクリア。無事真ん中落ちましたー! --  &new{2013-05-01 (水) 19:43:11};
-Lゼウス Fホルス S エルドラド  ニライカナイ ホウライ プリヴァル でノーコン。4Fまではとにかく全力で1ターンで倒して、5Fは両脇を1ターンで倒して、2ターン目でヴァルの変換使って4色消して終わりでした。6ターン目でハートが多かったから削りきれたけど、コンボ次第では1～2コンしたかも。 --  &new{2013-05-01 (水) 22:07:12};
-ＬＦゼウス　リリス×2　ネプ　ハーデスで石22個もなくなった --  &new{2013-05-01 (水) 23:47:48};
-なにその意味不パーティー --  &new{2013-05-02 (木) 08:35:34};
-石捨てに行ったの？ --  &new{2013-05-02 (木) 08:36:34};
-ゼローグやっとSL4。MAXいくつ？先は長そう.... --  &new{2013-05-02 (木) 10:13:56};
-22個もったいないwwww --  &new{2013-05-02 (木) 16:15:55};
-ゼローグドロしなかったらリタイアした方がいいよな？ --  &new{2013-05-03 (金) 00:44:05};
-上６のクソパーティわろたww --  &new{2013-05-03 (金) 02:28:44};
-↑８すげえ！！ それに比べて↑７わろたww --  &new{2013-05-03 (金) 02:31:10};
-やべぇ、フレンドにスーパーゼローグいたし！スキル最大で20ターンの＋297www --  &new{2013-05-03 (金) 04:55:06};
-Lホルス　Fラー　Sヘライース　スサノオorアースガル　ハーデスorヘラ　エキドナ　　１階で５色あればノーコンでした。１階で１体残して、スキルを全部溜める。　あとは、５階まで突き進む。道中５色ない場合は、アースガルかスサノオのスキルを使って整地しながら進む。 --  &new{2013-05-03 (金) 16:07:17};
-LFホルス　Sホウライ　ニライカナイ　エリュシオン　シャングリラ　攻撃力1800以上になるように　+卵で補強すれば16倍でも4色の４コンボだけで貫通できます。火をホルスで貫通させる場合は、+を何も振ってない場合は、火の2コンを作って16倍で貫通可能。 --  &new{2013-05-03 (金) 17:17:41};
-L五右衛門＋219  F五右衛門＋220  Sゼウス＋297  サタンLMAX  ギガンテスL57  女帝S．LMAX   HP約28500  ノーコンCL！ボス一発泥！ --  &new{2013-05-03 (金) 20:25:45};
-サタンつれて、ノーコンで女帝のスキルどうやってためんの？ --  &new{2013-05-04 (土) 00:14:41};
-パーティ編成例一番下のやつ、セレスもスキルマなの？ --  &new{2013-05-04 (土) 01:07:37};
-↑俺も思った。セレススキルマの編成例とか載せられても誰が参考に出来るんだよって話なんだが。1Fで完治の光使えるあたりからしてマジでスキルマなんじゃない？ --  &new{2013-05-04 (土) 10:58:56};
-↑完治の光とかどうやってスキルマにすんだよ… --  &new{2013-05-04 (土) 13:59:14};
-平均レベル70のホルスパでも天元3コンでクリア出来た！ボスまではノーコンで両側落ちたら諦め、ボス泥確定したら石使ってゴリ押し --  &new{2013-05-04 (土) 18:32:05};
-wikiってたまに廃人湧くよな。ちょっと面白かった --  &new{2013-05-04 (土) 20:35:49};
-Lタイタン、F狼、Sエキドナ二体SMAX、聖龍石、ヘラで14コン。1Fで威嚇を3回使いスキルため、第三の目を使ったら一気に5Fの取り巻きまで撃破。エキドナ二体いればメンバーが育ってなくてもクリア可能です。 --  &new{2013-05-04 (土) 21:02:49};
-↑2思ったー!笑 あとすぐ言い返してくるやつたくさんいるしねー笑  だからレベル低いって言われてるんだよここの人たち笑 --  &new{2013-05-04 (土) 23:30:03};
-誰でも作れる（パールがシャボタンの可能性もあるが）ゼウスパの解説カモーン --  &new{2013-05-05 (日) 08:37:29};
-↑ゼウスパじゃ無理だね。フレンド --  &new{2013-05-05 (日) 10:46:06};
-フレンドにラーいれてイース、クーフー、ヴァル、ベビーってのでノーコンしてる人いたけど --  &new{2013-05-05 (日) 10:47:38};
-イース取れないような実力なら諦めたほーがいいよ --  &new{2013-05-05 (日) 10:50:31};
-LオーガＦアビスSエキゾナとナーガスキルマ　リリススキルlv4　ソルジャーで石１２個でいけた　　ボスまで行ったら800ターンが待ってるけど６ターンあれば余裕で回復できるから確実にクリアできるからホルスラーアヌビスがいない人にはお勧め --  &new{2013-05-05 (日) 11:02:32};
-↑１３個の間違いです。　フレンドにリリスかエキゾナ入れたら１２個でいけますね　　あとソルジャーいない人は聖魔石で --  &new{2013-05-05 (日) 11:05:34};
-エキドナww←こうゆうのね --  &new{2013-05-05 (日) 16:32:06};
-攻略に関係ない米よりはよっぽど参考になるんで、廃人さんもっと来てください --  &new{2013-05-05 (日) 22:26:50};
-ヘビーメタルドラゴンはどのくらいの確立で泥しますか？ -- &color(#999){ [id:N2N98]}; &new{2013-05-06 (月) 23:24:13};
-↑五回に一回泥すればいいほうですかね -- &color(#999){ [id:ZWZ109]}; &new{2013-05-07 (火) 01:26:06};
-スタミナと経験値の割に合わないダンジョンだよなぁ･･･合成経験値はうまいけど -- &color(#999){ [id:MTg128]}; &new{2013-05-07 (火) 08:47:36};
-LFラーSクーフ、イース、エキドナｘ2でそこそこ安定しないですかね？エキドナ一体やめてヴァルの方がいいでしょうか？ -- &color(#999){ [id:MzF169]}; &new{2013-05-07 (火) 11:03:34};
-完治スキルマとか参考にならねーよ -- &color(#999){ [id:NGM166]}; &new{2013-05-07 (火) 11:44:58};
-何度も通ったけど、ボス戦はサファ、ヘビー、ルビの固定でエメラルドは出てこないと思う -- &color(#999){ [id:NWF60]}; &new{2013-05-07 (火) 16:06:52};
-石ジャブ前提で虹クリパって有効？ -- &color(#999){ [id:ZTF56]}; &new{2013-05-07 (火) 22:40:54};
-虹栗はダメージが通らないはず。十万ダメに対して十万防御だからね。 -- &color(#999){ [id:YWE197]}; &new{2013-05-07 (火) 22:55:15};
-二次栗3とシバァなら石ジャブでクリアできますよ。 -- &color(#999){ [id:OTc201]}; &new{2013-05-08 (水) 00:02:43};
-妄想だけど、LFルシファー　Sヘライース、ヘライース、シヴァ、バアルで1コンでクリアできそうなんだけどだれか試せない？オレ面子そろっていないから試せない（涙 -- &color(#999){ [id:MTc34]}; &new{2013-05-08 (水) 04:22:05};
-耐久は無謀 -- &color(#999){ [id:NTc248]}; &new{2013-05-08 (水) 09:29:04};
-耐久でノーコン安定するのまだ気付いてないの？ｗ。ま、神最低2種いるけどねｗ -- &color(#999){ [id:ODl9]}; &new{2013-05-08 (水) 10:24:42};
-↑降臨系以外でってここの住人には大事なこと忘れてた -- &color(#999){ [id:ODl9]}; &new{2013-05-08 (水) 10:26:03};
-↑4　それで1コン（うまく行けばノーコン）ってのは既に実証されてる -- &color(#999){ [id:YTF247]}; &new{2013-05-08 (水) 11:51:19};
-てかジーニャ、ラファの奴消したんだ。俺も同じpt（完治はスキルマじゃないが）で行ったらノーコンできたよ。セレスは完治よりもパズドラ屈指の回復力の高さの為必須といえる -- &color(#999){ [id:YTF247]}; &new{2013-05-08 (水) 12:44:56};
-やっぱり運ゲーのラー×ラーが無難かと。パズル力上がる☆彡笑 -- &color(#999){ [id:OTU91]}; &new{2013-05-08 (水) 17:44:22};
-Lオロチ、S、エキドナ、リリス×3、ＦルシMAX スキルはエキドナとリリスMAXで合計HPが12456 石11個でクリア ただ敵の攻撃が2ターンとかもあったから全部1ターンだったら石は増えます  編成例に似たのがあるから参考にならないかもだけど… ルシのスキルのみで482ターンあれば終わります 実際は毒もあるのでもうちょっと早いです エキドナは毒2回目を溜めるのに石の消費を減らす目的と、ボス戦での回復がないときの保険です -- &color(#999){ [id:ZWQ18]}; &new{2013-05-09 (木) 00:55:32};
-ルシルシにシヴァか青龍石入れたら行けないのかな？ -- &color(#999){ [id:ZTJ41]}; &new{2013-05-09 (木) 10:02:17};
-↑コメントにそんなようなパーティー編成が上がってたよw読み返してみてー -- &color(#999){ [id:OTI79]}; &new{2013-05-09 (木) 11:08:45};
-このダンジョンコンテ前提？ -- &color(#999){ [id:ZmI121]}; &new{2013-05-09 (木) 16:31:28};
-↑ノーコンの可能性があるパーティもいくつか上がってるけど、ほぼコンテ必須。ノーコン狙うなら火力特化でドロップ運とパズル力も必要。一部高ランク者では五右衛門のサブ光でHP28000用意していけばそこそこ安定でノーコンいけるらしいけどHPの＋卵がアホみたいに必要！ -- &color(#999){ [id:ZTQ90]}; &new{2013-05-09 (木) 17:17:14};
-LFミカエル スサノオ×3 ネプチューンでHp50000以上あったら安定しそうじゃね -- &color(#999){ [id:Mjk249]}; &new{2013-05-10 (金) 21:29:12};
-LFゼウス.Sネプ、ミネルバ、クーフー、バルで、石7個が最高クリア。ゴルドラでたら毒で抹殺。その他は運次第。 -- &color(#999){ [id:NDg45]}; &new{2013-05-11 (土) 00:04:42};
-あ、、、最低は17個使ってハイメタが泥。 -- &color(#999){ [id:NDg45]}; &new{2013-05-11 (土) 00:51:48};
-LFゴエモン、Sゼウス＋２９７、姫ヴァル+５５、ヴァーチェ＋１０、サタン。ｳﾞｧﾙｳﾞｧﾁｪのみスキルマ。１ターン目で１１１２で出たのでいけた。ﾍｳﾞｨﾒﾀは変換使ってワンキルだったが、取り巻きがおちたｗｗ -- &color(#999){ [id:N2E8]}; &new{2013-05-11 (土) 16:15:05};
-ゾンビパにアマテ入れる意味ありますか? -- &color(#999){ [id:ZWQ115]}; &new{2013-05-12 (日) 00:16:59};
-自分はオロチもアマテも持ってないのでリリス四体にネプチューン一体フレンドオロチで行きました石十個使いました -- &color(#999){ [id:ZWQ115]}; &new{2013-05-12 (日) 00:23:01};
-ランク165 無課金 L,イシス FL,ホルス Sパール、エキドナsk,max、ヘラ、ゼウスで7コン 一発泥です。自分みたいな低ランクでホルス、ラー持って無い人でも行けますよ! -- &color(#999){ [id:NDM83]}; &new{2013-05-12 (日) 01:18:16};
-L.SL ラー S エキドナ ヘライース オーディン ゼウス で1コンでした。最初に1匹だけ残してスキル溜めが上手く行けばノーコンも出来そうです。平均レベルは70くらいです -- &color(#999){ [id:NjA29]}; &new{2013-05-12 (日) 04:33:07};
-L.FLゼウス S ニライカナイ パール エキドナ プリンセスヴァル で5コン。エメドラが削れなくて2コン。ヘビメタが削れなくて3コンしました。 -- &color(#999){ [id:NDU17]}; &new{2013-05-12 (日) 11:54:06};
-カウンターPTでいきたいんだがラーがいない為ラーの枠を狼にしたいんだがマシーンゴーレムのスキル発動してカウンターすればこれ貫通するのか？ -- &color(#999){ [id:Zjg81]}; &new{2013-05-12 (日) 14:05:13};
-これギャンブルメイジで行けないかな？ -- &color(#999){ [id:MWZ8]}; &new{2013-05-13 (月) 06:31:56};
-メイジホルスの16倍でいけましたよ。7コンでしたが1発ドロでした。 -- &color(#999){ [id:NWZ170]}; &new{2013-05-14 (火) 23:06:21};
-ラーホル5回目で泥。平均5個。ドロップ運次第だけど、ゴエゴエは途中失敗すると詰むからお薦め出来ない -- &color(#999){ [id:ZTQ41]}; &new{2013-05-15 (水) 00:22:53};
-これは ホルス、ラーいない人やめとけー! -- &color(#999){ [id:Y2N5]}; &new{2013-05-18 (土) 23:45:34};
-カウンターPT面白いね。運任せだけど詰みはしないし・・・。 -- &color(#999){ [id:OTE1]}; &new{2013-05-19 (日) 02:56:18};
-上から4つめのPTって＋振ってなくてもボス倒しきれる？ -- &color(#999){ [id:MzM16]}; &new{2013-05-21 (火) 22:04:34};
-。 -- &color(#999){ [id:Mzh158]}; &new{2013-05-21 (火) 22:30:25};
-スーパーゼウスPTからの流用が基本だろうから297満載した上で運ゲーなのはどのノーコンPTも一緒だろうな -- &color(#999){ [id:OTc207]}; &new{2013-05-21 (火) 22:57:59};
-LヤマタFラファエルor天ルシで安定しない？ HP的にも光でラー2.3体積んでってどう？ -- &color(#999){ [id:Yjc76]}; &new{2013-05-22 (水) 18:27:28};
-LF五右衛門 Sエキドナ、ホムラ、剛腕、サタン、でノーコンいけました。サタン、五右衛門以外スキルMAXです、 -- &color(#999){ [id:Y2E184]}; &new{2013-05-22 (水) 21:43:20};
-五右衛門のフレイ、アワリンのほうがよさげ？ -- &color(#999){ [id:MDl172]}; &new{2013-05-23 (木) 19:31:36};
-毒のパーティー狼をエキドナにすればさらに減りますよ！！ -- &color(#999){ [id:NjF6]}; &new{2013-05-23 (木) 20:07:49};
-↑オートゾンビにならんだろうが。３ターンあるが、確実性に欠けるしボツ -- &color(#999){ [id:ZWY18]}; &new{2013-05-23 (木) 21:18:56};
-ランク166以上なら3ターンあれば確実だろ！こんなこともできないの？　 -- &color(#999){ [id:NjF6]}; &new{2013-05-23 (木) 21:25:21};
-↑運が悪かったら尽きる、毎回何コンボも決めて消すほど集中力が持たないと思われる -- &color(#999){ [id:NjQ133]}; &new{2013-05-23 (木) 21:56:36};
-16コン→13コンになるしありだろ。３回ミスってもオオカミと石消費変わらないって考えもできる -- &color(#999){ [id:NzA2]}; &new{2013-05-24 (金) 00:58:53};
-↑テンプレの中で唯一、石の数が確実にかわらないのになぜ、不確実性をもたせる・・・。防御態勢を入れられない以上、ほぼ間違いなく１３以上使うことになる。一応、言っとくが、240ターン以上かかるからな？ -- &color(#999){ [id:YWZ176]}; &new{2013-05-24 (金) 01:07:38};
-13になっても、誰もつかわねーよ！石勿体ないわ -- &color(#999){ [id:ZGJ92]}; &new{2013-05-24 (金) 14:52:07};
-結局、石１０個使ってもドロ確定じゃないから、ドロするかどうかわかんなくても石１０個使えないんだよ。ホル、ラー持ってない人のための救済ほしいなー -- &color(#999){ [id:ZWY18]}; &new{2013-05-25 (土) 03:30:43};
-計算されたパーティー編成とか言っているけど結局ラーホルゲーなんだよな。五右衛門パは計算必要だけどそれはどこでも同じだし -- &color(#999){ [id:ZWU98]}; &new{2013-05-25 (土) 04:25:40};
-リーダー&フレンドメイジ サブヘライースMaxゼウスMaxホウライ81エキドナ両Maxで３コンで行けました！ -- &color(#999){ [id:YjU231]}; &new{2013-05-25 (土) 11:46:55};
-計算されたパーティー編成なんてだれも言ってないような・・・。ボス確定泥にしてほしいよなぁ・・・。 -- &color(#999){ [id:ZGU236]}; &new{2013-05-25 (土) 13:36:54};
-イベントアップデート情報の史上最強ドラゴン降臨のとこを見てみよう！運営はそう言っているぞ。ここの人はほぼそうは思っていない。多分 -- &color(#999){ [id:ZWU98]}; &new{2013-05-25 (土) 21:07:53};
-編成例のラーパ弄らないか？ジーククーフー究極で闇必要ないのでロード→薔薇ヴァルのPTでノーコン安定ではないけど楽にいけたよ -- &color(#999){ [id:YzI39]}; &new{2013-05-26 (日) 02:19:57};
-アヌビスで6コンやった -- &color(#999){ [id:Yjd62]}; &new{2013-05-26 (日) 09:44:35};
-↑↑いじったほうがいいね -- &color(#999){ [id:YjE33]}; &new{2013-05-26 (日) 11:16:09};
-オロチ・リリスSM・リリスSM・リリスSM・ラーSM・狼で石9個でしたちなみに泥無しw -- &color(#999){ [id:Yjh8]}; &new{2013-05-26 (日) 14:33:21};
-LF天ルシHP回復99サブスサノオ*3イースHP回復99で無理かな。回復10800で1Fの1ターン28000を15ターン耐久……きついか。 -- &color(#999){ [id:OWU142]}; &new{2013-05-27 (月) 17:30:52};
-一応考えたPT：オロチ&アマ＋ギガグラ要因×２、キングゴールドネッキー×２で想定では石６個で行ける。ネットでファミ通NO,4を買ったら期間すぎてて手に入れられず絶望 -- &color(#999){ [id:NzU145]}; &new{2013-05-27 (月) 20:53:08};
-キンゴルネッキー勘違い勢発見　固定ダメージじゃないから１しか通らないよ -- &color(#999){ [id:ZGM79]}; &new{2013-05-27 (月) 22:08:07};
-↑、↑2　スーパーのこと言ってるんだろうね。でもスーパーだと固定なるけどターン変わるから結局勘違いかｗ -- &color(#999){ [id:Yjc76]}; &new{2013-05-28 (火) 09:29:30};
-ゼウス&#8226;ディオスPやったらどの位だろうか！？ -- &color(#999){ [id:MzZ75]}; &new{2013-05-29 (水) 01:33:52};
-ゼウスアホスでいけるようなぬるいダンジョンじゃないから。 -- &color(#999){ [id:YmE98]}; &new{2013-05-29 (水) 01:45:02};
-五右衛門の光サタンテンプレだが、最後詰むんじゃね？ハイ散髪で20%だろ。先制で1匹落としても3ターンで死ぬ。落とさないと2ターンで死ぬ。どゆこと？ -- &color(#999){ [id:Mjk181]}; &new{2013-05-29 (水) 10:19:10};
-ワンパンしかないのかしら -- &color(#999){ [id:Mjk181]}; &new{2013-05-29 (水) 10:22:16};
-ヘビメタ攻撃してくるまえに倒さないとノーコンは無理だぜw -- &color(#999){ [id:OTE139]}; &new{2013-05-29 (水) 10:45:45};
-ふと思ったんだが第10の使徒スキルマ三体いればノーコンいけるんじゃね？ -- &color(#999){ [id:NGU212]}; &new{2013-05-29 (水) 21:09:55};
-LFオロチ、ルシファーあたりで！ -- &color(#999){ [id:NGU212]}; &new{2013-05-29 (水) 21:11:00};
-↑第10の使徒のステータス次第だと思う、考えは悪くない  ただ、回復が追いつくかどうかと第10の使徒のスキマを期間中に3体も作るものは結構きついところがあると思われる(気合いでなんとかなるかな…？)ちなみに残りのサブ枠は…防御体制系かな？ -- &color(#999){ [id:NjQ133]}; &new{2013-05-30 (木) 00:15:16};
-↑15000ダメのスキルマ三体で・・・？4000000を・・？ -- &color(#999){ [id:YWJ53]}; &new{2013-05-30 (木) 09:53:03};
-↑確かにステ次第だよね。ヘビメタはバアルの反射に頼る！耐久は厳しいかー。防御体制なしでの耐久も厳しいよねー -- &color(#999){ [id:MDI244]}; &new{2013-05-30 (木) 10:49:19};
-↑2なにか忘れてないか？ルシファー… -- &color(#999){ [id:NjQ133]}; &new{2013-05-30 (木) 10:55:52};
-やっぱりLFオロチ、狼にするしかないかな？石確定が情けないが。 -- &color(#999){ [id:MDI244]}; &new{2013-05-30 (木) 10:58:39};
-スタミナ99ってランク165だよね -- &color(#999){ [id:YzA249]}; &new{2013-05-31 (金) 11:26:03};
-ラーパで2コンでクリアで泥しました～ -- &color(#999){ [id:NDQ109]}; &new{2013-05-31 (金) 21:25:21};
-石20個かけて行ったけど泥なし!LFオロチ・アマテラスSダークゴーレム、緑オデン、ラー、虹クリ。1Fスキル溜まるまでコンテしてラーで1F突破。2F以降はアーマーブレイク&#8680;グングニールor恨みで1体にしてスキル溜めの繰り返し。5Fは両端をスキルでやっつけて、落ちたら残念賞。スキルレベルが上がっていればその分石の消費は減るかなラーやホルスの火力不足でもこんなパーティなら組めたから行って見た -- &color(#999){ [id:OTE64]}; &new{2013-06-02 (日) 23:52:59};
-ゼローぐ　一匹のために　石150個つかったわ、、、、　ラーで一周平均石１０こぐらいで　１６，７周でやっとドロップ、、、、 -- &color(#999){ [id:NTQ26]}; &new{2013-06-03 (月) 01:36:35};
-ラーじゃない方が良かったのでは？ -- &color(#999){ [id:YWZ54]}; &new{2013-06-03 (月) 22:14:00};
-石8個でなんとか蛇メタGET -- &color(#999){ [id:OWU115]}; &new{2013-06-04 (火) 01:13:13};
-Lmk3FラファエルSゼウスゼウスラーアレクサンダーでいけますか？ -- &color(#999){ [id:ODU60]}; &new{2013-06-04 (火) 18:54:41};
-ルシファーの耐久じゃ無理？シヴァ連れてバアルのカウンターして -- &color(#999){ [id:NWE14]}; &new{2013-06-05 (水) 00:33:19};
-↑スキル溜まるまで毎ターン約35000耐えるのはキツいかと…… -- &color(#999){ [id:MzB35]}; &new{2013-06-05 (水) 03:03:45};
-６周目でやっと両サイド落ちなかったから倒し切るまでコンテ。ホルスと究極クーフ･ジーク･薔薇姫･エキドナ。６周合計で石22個(T^T) サイドが落ちる虚しさは耐え難い｡｡｡ -- &color(#999){ [id:NTA247]}; &new{2013-06-05 (水) 07:24:53};
-↑その気持ちすごいわかるわ。おめでとう -- &color(#999){ [id:OWU115]}; &new{2013-06-05 (水) 23:15:26};
-ランク165で スタミナ９９です -- &color(#999){ [id:ZWF1]}; &new{2013-06-07 (金) 12:33:17};
-五右衛門でノーコンだった。はじめのＨＰ調整は運だけど。 -- &color(#999){ [id:OWY220]}; &new{2013-06-08 (土) 00:20:57};
-おー、二周目で蛇一匹になった俺は運がいいのか。ホルスパでエメドラ削れず石五個消費 -- &color(#999){ [id:MDB21]}; &new{2013-06-08 (土) 16:18:27};
-LFヴァルのセイレーンエキドナゼウス金ピカなんてどうだろう？そのうちそのパーティーで挑もうと思っている(金ピカがまだいない)んだけど。1Fで1匹にするのが大変そう。 -- &color(#999){ [id:ZWU98]}; &new{2013-06-12 (水) 17:36:39};
-その程度の火力でけずれるとおもってるの・・・？ -- &color(#999){ [id:YmQ216]}; &new{2013-06-12 (水) 17:51:57};
-削れない？エヴァのボスとラスゴ使ったあと同じようなもんだと思ってたんだけど。金ピカなしで(ギガグラ有り)でエヴァボス余裕だったからスーパーヴァル探してそれでいけばOKだと思ってたけど… -- &color(#999){ [id:ZWU98]}; &new{2013-06-12 (水) 18:51:15};
-道中のこと忘れてない？防御１０万だけど・・・ -- &color(#999){ [id:YmQ216]}; &new{2013-06-12 (水) 19:51:55};
-なにこれむずすぎ -- &color(#999){ [id:Nzk149]}; &new{2013-06-13 (木) 18:21:56};
-やっとここまできたけど、カテナチオ -- &color(#999){ [id:NGY165]}; &new{2013-06-16 (日) 11:35:52};
-↑4 エヴァのダンジョンと比べるな！桁が違う -- &color(#999){ [id:NjQ133]}; &new{2013-06-16 (日) 12:55:13};
-ホルホルでも1F殺せなかったりするのに9倍でいけるわけねーっしょ -- &color(#999){ [id:MDg127]}; &new{2013-06-16 (日) 22:26:26};
-防御力無視で毒殺はムリですかね？ -- &color(#999){ [id:NzN247]}; &new{2013-06-18 (火) 12:18:57};
-スキルたまらん -- &color(#999){ [id:ZWV135]}; &new{2013-06-18 (火) 12:54:20};
-↑2　編成例見なよ　毒殺パ載ってるでしょ -- &color(#999){ [id:ZDh221]}; &new{2013-06-18 (火) 13:27:21};
-ｾﾞﾛｰｸﾞまじで落ちねぇ。  卵ふっちまったから作り直そうとしてるのに軽く20回以上、両脇が落ちるんだけど。ムカつく(--;) -- &color(#999){ [id:NDc60]}; &new{2013-06-19 (水) 23:03:37};
-リーダーオロチでのこりの枠モルボルキングの究極でフレンドがガブリエルでノーコンいけるんじゃね？ -- &color(#999){ [id:NDl62]}; &new{2013-06-20 (木) 17:17:18};
-↑回復力が心配だが、けして悪くはない！リーダーオロチフレンドガブリエル、サブモルキン×2ヘライースアビネプで回復が尽きなければいけそうかな？ -- &color(#999){ [id:NjQ133]}; &new{2013-06-20 (木) 17:45:48};
-↑2 +0だと回復5000くらいしか無いんだが・・・↑の編成で道中石3～4,ボスで5くらいは使うと思う。まぁ例の毒殺ＰＴよりは多少マシだが -- &color(#999){ [id:OTc207]}; &new{2013-06-20 (木) 18:42:40};
-アホかっつーの。全部レベルマにしたところで＋なしじゃ回復たりないじゃねーか。＋振ったとしても毎回HP全回復できるか？スキル貯まるまでに２０ターンかかるから余計石の消費が増えるわ。どっちにせよ滅多に使われないけどな。http://www.loglesslove.net/pad_team/?m1=135.99.0.0.0&m2=464.70.0.0.0&m3=464.70.0.0.0&m4=464.70.0.0.0&m5=464.70.0.0.0&m6=625.99.0.0.0 -- &color(#999){ [id:NmM82]}; &new{2013-06-20 (木) 19:03:57};
