[[スペシャルダンジョン/イザナミ降臨！]]

-はーじまるよー(ﾉ^^)ﾉ -- &color(#999){ [id:YTJ145]}; &new{2013-11-28 (木) 20:56:10};
-誰でもいいので、質問です。ルシファー、アークLFパーティーで、体力36000あったのですが、ギリギリツクヨミのチェンジ,ザ,ワールド（地獄）を耐えることができました。普通は80040で（アーク効果）半減は40020なのにどうして体力83耐えたのですか？ -- &color(#999){ [id:MDd228]}; &new{2013-12-19 (木) 18:22:01};
-↑２さん。アークのLSは、半減ではなく55％減だからですよ。 -- &color(#999){ [id:YmN9]}; &new{2013-12-19 (木) 18:46:22};
-白龍泥確認！地獄級だけどね -- &color(#999){ [id:MTI5]}; &new{2013-12-19 (木) 19:03:38};
-↑3 ﾄﾞﾗｼﾞｮを前もって使う意味が分からん -- &color(#999){ [id:YTN123]}; &new{2013-12-19 (木) 19:57:20};
-↑３  じぇじぇ！！そうだったの？55％！？うわー運が良かったのか~ありがとうございます(￣∇￣*)ゞおかげでコンティニューしないで、+つきの闇イザナミを手に入れることができました！（地獄 -- &color(#999){ [id:MDd228]}; &new{2013-12-19 (木) 20:51:52};
- 光闇半減＋天ルシパで地獄級回ってるんだけど、このPTに関しては完全に闇の方がキツイわ。光はノーコン達成したけど闇は2～3コン不可避。HP多いし闇だから光イザナミと違って前半戦全然削れないし、火に変わったら更に手に負えなくなるし。サブ選定かなり悩む。 -- &color(#999){ [id:NjB132]}; &new{2013-12-19 (木) 21:32:14};
-地獄はエンハ無し16倍↑くらいの火力と、エキドナ防御スキル持ち入れて4面最後に防御スキル使用　闇ならエキドナ　光なら防御スキル切れて1ターンくらい目安で削りきる　これでノーコン安定する -- &color(#999){ [id:ZWI169]}; &new{2013-12-20 (金) 01:30:16};
-うーん、高倍率はスキル無しで挑ませてかたや、耐久どころかおでテラスまで復活させたもんな。良ダンジョンだわ、闇メタオオクニアクハアマテラスと色々試してるけど久々に回ってて楽しい。 -- &color(#999){ [id:ZjF106]}; &new{2013-12-20 (金) 03:27:24};
-同じく良ダンジョンの印象。パズドラのことをよくわかってないとこのダンジョンは作れない。 -- &color(#999){ [id:YTZ148]}; &new{2013-12-20 (金) 07:44:04};
-闇カグツチほんとに出るの？光しか見たこと無いよ -- &color(#999){ [id:ZTV206]}; &new{2013-12-20 (金) 11:51:57};
-光闇半減＋天ルシの構成で、エキドナ入れたパターンでやってるな。闇の場合でも、ちょうど3回めの神滅の業火でエキドナ使うと少し余裕できるから建て直しが楽。属性変化後はゴリ押しする必要あるけど。 -- &color(#999){ [id:ODF118]}; &new{2013-12-20 (金) 11:53:36};
-↑3と全く同じ構成でノーコンは普通にできた(闇ナミ)。天ルシが71であんま育ってない状態でもノーコン行けたから虹番構成よりはいいんじゃないかな。ちなみに+はエキドナに190ほどのみ。 -- &color(#999){ [id:ODF118]}; &new{2013-12-28 (土) 04:11:51};
-最初のころのアマテラスでろっ！て行ってた時期が懐かしい。とってもいいダンジョンだわ。 -- &color(#999){ [id:YzQ92]}; &new{2013-12-31 (火) 14:57:51};
-地獄なら　L,LF水光イシスでもノーコン安定　イザナミ闇と光　薔薇ヴァル　エキドナ　4F最後に闇ナミのスキル使うように調整　ダブルナミの覚醒で自動回復&#8314;１０００がでかい -- &color(#999){ [id:ZWI169]}; &new{2014-01-10 (金) 01:13:55};
-アテナptにイースが入ってるのはなぜぞ？ -- &color(#999){ [id:MjE59]}; &new{2014-01-10 (金) 01:21:39};
-おでん復権やね。サタン二体だと残HP気にせずに連発で終わるから楽かな？ -- &color(#999){ [id:YmQ231]}; &new{2014-01-10 (金) 01:55:43};
-L,LF青ソニ、青オデン２キンアワ、エキドナで超地獄ノーコン安定、闇ナミ3体スキルマにやっとできたよ。。事故るのは1fのみなので入ったら即エキドナ使う -- &color(#999){ [id:MGN40]}; &new{2014-01-10 (金) 13:38:19};
-地獄級のオデンサタン～のパーティ、闇カグ倒したら次どうするんだと思ったけど、半分削ったらサタン、アマテラス、オデンの順で使うのね。闇ナミはエキドナをマスリンにしたら余裕でした。 -- &color(#999){ [id:M2Y7]}; &new{2014-01-10 (金) 20:12:24};
-LヒヒイロカネSイースヘラゼウスピエLF天ルシの無課金耐久でも地獄はノーコン。ヒヒイロカネ以外オールレベルマ総プラス50程度、スキルマはピエだけ。ゼウスの代わりにハーデスイースのが良さそう -- &color(#999){ [id:NDZ76]}; &new{2014-01-18 (土) 17:56:47};
-西洋神3体が完全バインド耐性になったので、地獄級天ルシパがエラく簡単になりました。LセイントミネルヴァFドラウンジョーカーS天ルシ・イース・ヘラ・イービルセレスでノーコン。スキルを使うタイミングにだけは十分注意して。 -- &color(#999){ [id:OTM42]}; &new{2014-02-06 (木) 01:33:08};
-↑あ、これ天ルシパとは言わないですね。火光闇水半減耐久パです。必要HPは13000ほど。ドラウンジョーカーはスキルマ推奨です。 -- &color(#999){ [id:OTM42]}; &new{2014-02-06 (木) 01:38:23};
-闇イザナミのランダム変換ってマジでランダムなのか？ 3連続で回復を消されて白目なんだが -- &color(#999){ [id:MmM167]}; &new{2014-02-06 (木) 01:51:18};
-やっぱりヒノカグツチ落ちないよね~？ -- &color(#999){ [id:NDY112]}; &new{2014-02-06 (木) 01:54:55};
-超地獄LF光ホルスS女傑、イース、クシナダ、闇ヨミでノーコン。ボスは闇イザナミでした。総プラスはフレ込みで900。 -- &color(#999){ [id:MDU35]}; &new{2014-02-06 (木) 02:06:19};
-ホルスパで超地獄はHP2万/回復3500位あると結構安定するね -- &color(#999){ [id:YTc149]}; &new{2014-02-06 (木) 04:22:13};
-覚醒スキルでスキル封印防止出てきたからLFホルスにサブ：ヨミでいけるかな？ -- &color(#999){ [id:ZDM98]}; &new{2014-02-06 (木) 09:38:15};
-地獄級:L狼, Ｆ緑おでん, S天ルシ, 覚醒ヘラ, 覚醒ヘラ・イース, 天上エンジェルで黄泉イザナミノーコンクリア -- &color(#999){ [id:ZjF22]}; &new{2014-02-06 (木) 11:11:50};
-6.2 虹おっさんの代わりにマスリンで行きました。毒だらけになってもリフレッシュで気分爽快 -- &color(#999){ [id:Y2E4]}; &new{2014-02-06 (木) 12:02:51};
-地獄級でLアーク、F天ルシ、S覚醒ヘラ×&#9313;、天ルシ、エキドナで光イザナミ地獄級ノーコンでget出来ました！ -- &color(#999){ [id:Y2U204]}; &new{2014-02-06 (木) 13:35:41};
-地獄級,LF水光イシス,Sエキドナ薔薇ヘラ白メタでノーコン。敵は光闇闇の順。バインドをイシス白メタで回復できるのが強み。薔薇を覚醒済みアテナだと暗闇も防げてよかったかも。 -- &color(#999){ [id:Zjg108]}; &new{2014-02-06 (木) 14:27:03};
-なんでホルスパがないの？封印耐性もついたしかなり楽に勝てるんだが -- &color(#999){ [id:MzI241]}; &new{2014-02-17 (月) 10:56:44};
-↑お勧めならば自分で書いてみるってのは？俺はそうした。 -- &color(#999){ [id:OTM42]}; &new{2014-02-19 (水) 23:45:01};
-地獄のアクハ天ルシパ、光イザナミなら属性変化前に明星→ギガクラ→回復→明星でいいよ。半減対象のまま仕留められるからこっちの方が安定する -- &color(#999){ [id:Yjc52]&good(17e5ca-Yjc52);}; &new{2014-03-08 (土) 15:53:28};
-BOSS先制って一度きりじゃないのね、びっくりした～ -- &color(#999){ [id:NDd26]&good(66558e-NDd26);}; &new{2014-03-08 (土) 20:16:04};
-光イザナミが落ちねーーー -- &color(#999){ [id:NTB36]&good(fbef24-NTB36);}; &new{2014-03-08 (土) 23:00:59};
-結局5回もやって落ちなかったわorz 今までは1.2回で出たけど出ない時はマジででないな -- &color(#999){ [id:N2Q156]&good(857943-N2Q156);}; &new{2014-03-09 (日) 00:25:51};
-LFオオクニ　Sイザナギ、光ヨミ、バステト、エキドナで超地獄どのパターンでも割と安定です。2Fで初手国建使えると楽です。 -- &color(#999){ [id:OGM110]&good(387fc9-OGM110);}; &new{2014-03-09 (日) 01:02:00};
-LF光ホルスで地獄ノーコンsイース、女帝、光よみ、緑おでん。イースのスキルレベルが高いほどいいですちなみに自分はスキルレベル14ですあと闇カグツチだったのでグングニル使って回復間に合わせました -- &color(#999){ [id:NWI118]&good(21f9ff-NWI118);}; &new{2014-04-03 (木) 00:42:33};
-↑地獄はわざわざギガグラ使わんでもエキドナで十分だろ -- &color(#999){ [id:MGI69]&good(5c5117-MGI69);}; &new{2014-04-03 (木) 00:58:14};
-サタンパで超地獄ノーコン -- &color(#999){ [id:YmM22]&good(d36849-YmM22);}; &new{2014-04-03 (木) 10:47:07};
-↑サブ教えてください -- &color(#999){ [id:MTg148]&good(e9ca94-MTg148);}; &new{2014-04-03 (木) 11:39:06};
-サタンでいくとか....つら(*_*) -- &color(#999){ [id:MzB36]&good(9f6a27-MzB36);}; &new{2014-04-03 (木) 14:16:17};
-LF光ホルス、Sエキドナ、カオスヴィーナス、緑オーディン、ヘライース で地獄 安定ノーコン -- &color(#999){ [id:N2I8]&good(641bee-N2I8);}; &new{2014-04-03 (木) 15:58:25};
-水242で超地獄ノーコンできた。サブはアンドロメダ発芽局青オーディンクラーケンでLFはヘルメスとイズイズ。スキルレベルはヘルメス発芽局イズイズがスキルマでアンドロメダがスキレベ5残りは2。このptだとスキブが8なので1fで１回ドロップを消すとヘルメスアンドロメダ発芽局イズイズのスキルが溜まってエンハ花火ができるからそれで倒す。2fからは回復しながら殴り合うだけ、ボスは光ナミなら10ターン殴りながら60万削ると強化エンハ花火で落とせる。ボスが闇なら毒ドロップを消しながら200万削るれば強化エンハ花火で落とせる。フレ込で＋は900ぐらい4fで最後倒す時に闇ドロップと水ドロップ含めて２列分ある状態でグングニールで殺せると闇ナミが出てきても発芽局のスキル使ってある程度削れるから結果として楽にはなる -- &color(#999){ [id:YWZ92]&good(00f8e2-YWZ92);}; &new{2014-04-05 (土) 20:05:57};
-光イザナミの『大いなる神光』ってランダムじゃなくて闇を光では？闇しか消されないんだが -- &color(#999){ [id:MzI35]&good(8e4189-MzI35);}; &new{2014-04-27 (日) 14:36:44};
-麒麟に封印耐性5個積んで行った奴いない？ -- &color(#999){ [id:OTY71]&good(7b91a7-OTY71);}; &new{2014-05-22 (木) 01:35:27};
-↑LF麒麟S薔薇盾男女帝串。 -- &color(#999){ [id:OTc16]&good(745984-OTc16);}; &new{2014-05-22 (木) 05:22:28};
-光アヌビスに延長詰め込んだらよくね？LF2個サブ2個で相殺できる -- &color(#999){ [id:ODd134]&good(3c704f-ODd134);}; &new{2014-05-22 (木) 18:22:28};
-LF狼・緑おでんで超地獄ノーコン行けました。サブは、ギガグラ2、ラスゴ1、明星です。 -- &color(#999){ [id:NTc60]&good(18f734-NTc60);}; &new{2014-05-22 (木) 20:14:05};
-LFバスクシSイザナギヨミアヴァロンサクヤで超地獄両方ノーコン、2階でバインド貰わないよう気をつければ行けると思います -- &color(#999){ [id:OTc16]&good(eba1b2-OTc16);}; &new{2014-05-22 (木) 20:28:04};
-カリン確認Ｏ(≧▽≦)Ｏ -- &color(#999){ [id:YzR218]&good(39672b-YzR218);}; &new{2014-05-22 (木) 23:29:27};
-テンプレPTの欄を一旦差し戻しました。あと補足事項が上下に分かれてるのが気になったのでトップに纏めつつ警告追加。 -- &color(#999){ [id:ZWI45]&good(796ad6-ZWI45);}; &new{2014-05-27 (火) 09:29:36};
-ノアが天ルシの代わりになるんやない？ -- &color(#999){ [id:YTM168]&good(39a2e0-YTM168);}; &new{2014-06-28 (土) 18:34:57};
-LF大小Sアテナ、イザナギ、カオスヴィーナス、エキドナで超地獄ノーコン。闇だったからctwでワンパン。 -- &color(#999){ [id:OWE181]&good(145f2c-OWE181);}; &new{2014-07-06 (日) 10:18:58};
-超地獄級の火光ヒノカグヅチで光に変化後悪魔バインド打たずに龍刀・天之尾羽張打ってきたので要注意です。 -- &color(#999){ [id:ZGU105]&good(82b4a0-ZGU105);}; &new{2014-07-06 (日) 12:38:53};
-LF海山　Sエキドナ、緑おでん、光ヨミ、クシナダ　で超地獄ノーコン。光出てきてしかもスキル封印はじいたんだけどねｗｗｗ -- &color(#999){ [id:MGV250]&good(70e09c-MGV250);}; &new{2014-07-06 (日) 18:46:31};
-闇だったら、光だったら。。。。。それに対応できるパーティー紹介してほしい。、片方だけじゃ意味がないからな。。 -- &color(#999){ [id:ODY37]&good(38198d-ODY37);}; &new{2014-07-07 (月) 01:28:51};
-また勝手に消してるやついるだろ -- &color(#999){ [id:NTR19]&good(a9b9a7-NTR19);}; &new{2014-07-15 (火) 06:57:25};
-おでん狼とりあえず復帰させときましたが、上側のカグツチと魔石龍入りはトリッキーすぎるし、余所のテンプレに使いまわせないし正味落としてもいいと思います。 -- &color(#999){ [id:ZWI45]&good(3d50ec-ZWI45);}; &new{2014-07-19 (土) 20:22:42};
-使い回せるテンプレの方が載せる価値ないだろ -- &color(#999){ [id:N2Y250]&good(94dee7-N2Y250);}; &new{2014-08-24 (日) 12:09:15};
-ﾄﾘｯｷｰだとなぜ駄目なのか -- &color(#999){ [id:ZTk149]&good(bffc3a-ZTk149);}; &new{2014-08-24 (日) 13:51:12};
-イザナミ、しかも確泥でもない地獄級対策で使い道あんまない魔石龍育てさせるのはどうよ？しかもおでん狼なら元々光の方が相性良いわけだし下で十分じゃん。おでん持ち縛りもないし。 -- &color(#999){ [id:MTM202]&good(7cc417-MTM202);}; &new{2014-08-24 (日) 23:49:24};
-LF光ホルス Sにイース、女傑、スサノオ、闇ヨミで地獄ノーコン。 闇カグツチで女傑使い、光ナミは倍率だけで殴り合いして勝てました！ -- &color(#999){ [id:OTh212]&good(3b726d-OTh212);}; &new{2014-09-18 (木) 10:12:22};
-チーム編成例で究極前のが多かったので更新しました。地獄級は宝玉究極なし。アスタはかなり迷ったんですが複属性変更or回復減ってるのがネックで据え置き。 -- &color(#999){ [id:ZmE21]&good(8ddacc-ZmE21);}; &new{2014-09-18 (木) 11:04:48};
-今回の覚醒ミネルヴァ達のお陰で一気に敷居が下がったのでパーティも豊富になりそう -- &color(#999){ [id:OGM26]&good(728696-OGM26);}; &new{2014-09-18 (木) 11:55:39};
-地獄級LF赤ホル光ホル、S緑おでん、女帝、闇ヨミ、覚醒イースでクリア。なお、地獄級2Fでは神龍ではなくレイランが出現。低確率？ドロップは火の宝玉です。 -- &color(#999){ [id:OWI165]&good(7a1172-OWI165);}; &new{2014-09-18 (木) 12:03:24};
-おでん・・・ -- &color(#999){ [id:NGY97]&good(aed366-NGY97);}; &new{2014-10-07 (火) 18:21:53};
-LF覚醒セレス S緑オデン メイメイ フレイヤ サスケで超地獄余裕です。 -- &color(#999){ [id:NjE194]&good(6482a8-NjE194);}; &new{2014-10-10 (金) 08:05:00};
-超地獄のアテナパ　１F超えられなくね？どうやってクリアしたの -- &color(#999){ [id:NjR106]&good(ef2354-NjR106);}; &new{2014-10-10 (金) 15:26:07};
-↑？ -- &color(#999){ [id:NzY46]&good(64776c-NzY46);}; &new{2014-10-11 (土) 19:36:35};
-超えられないことはないが「わざわざ乗せるPT構成ではない」事はたしか。「僕のクリアできたpt」貼るんじゃなくて攻略に適したpt貼るのがルールなんだけど -- &color(#999){ [id:OTl195]&good(3352a4-OTl195);}; &new{2014-10-17 (金) 11:51:49};
-さすが、チーム編成例を記載ルールごと無断で大改変した人は言うことが違いますね -- &color(#999){ [id:OGY254]&good(78b953-OGY254);}; &new{2014-10-22 (水) 13:17:59};
-↑2そう思ったら消せばいいじゃん。ここはみんなで作る攻略サイトなんだからさ。言うだけ言って自分は何もしない人はかっこわるいよ -- &color(#999){ [id:ODI23]&good(bb780f-ODI23);}; &new{2014-10-30 (木) 00:33:44};
-パンドラPTで超地獄ノーコン。 -- &color(#999){ [id:OTI137]&good(8d86f7-OTI137);}; &new{2014-10-30 (木) 00:35:34};
-パンドラで余裕 -- &color(#999){ [id:Njc33]&good(df308c-Njc33);}; &new{2014-10-30 (木) 17:35:46};
-木と闇変換とか露骨すぎるパンドラ対策てまカス死ね -- &color(#999){ [id:MTM245]&good(63319a-MTM245);}; &new{2014-11-25 (火) 00:24:10};
-両方出るようになってたっけ？ -- &color(#999){ [id:ZDh228]&good(716a9c-ZDh228);}; &new{2014-11-25 (火) 00:25:48};
-今日からよお兄さん -- &color(#999){ [id:MjR216]&good(2f5828-MjR216);}; &new{2014-11-25 (火) 00:45:34};
-ドロップ操作時間2秒短縮ってループなのね… -- &color(#999){ [id:MTd103]&good(07e070-MTd103);}; &new{2014-11-25 (火) 01:34:43};
-これ光イザナミ集めるの相当辛いな... -- &color(#999){ [id:YWR62]&good(ed081e-YWR62);}; &new{2014-11-25 (火) 09:16:07};
-超地獄６バトルになってる -- &color(#999){ [id:MzV165]&good(845f9b-MzV165);}; &new{2014-11-25 (火) 09:53:33};
-調整後のイザナミ降臨LFパンドラS究極赤ソニア半蔵セポネベルゼブブの2975体で超地獄ノーコン。1F半蔵で闇残してスキル溜め2Fパンドラで回復しながら突破3Fパンドラ半蔵4Fペルセポネ5F封印切れるまで殴り合い6Fドロ強花火でワンパン。光イザナミが地獄ステっぽいので殴り合いできるため封印耐性積まなくてもおk。闇イザナミは闇の攻撃9000列5個もしくは攻撃9300列4個の花火でギリギリワンパン圏内。ヨミの夜刻一刀耐えられるHPを用意。ソニアは赤緑どっちでもおｋ。プラスは半蔵あたりに攻撃99振るだけでいけるはず。ベルゼブブはドロ強枠なのでステ足りるなら誰でもいい。スキルLv.は半蔵スキルMAX必須パンドラは上がっている方が楽。長くなったけど参考になれば。 -- &color(#999){ [id:ZWU162]&good(1c489b-ZWU162);}; &new{2014-11-25 (火) 10:14:43};
-ますます地獄級の存在意義無くなるじゃん。低ランカーは周回なんてできないんだからイザナミ取れないじゃん。がんほー最近金搾取露骨すぎ -- &color(#999){ [id:OWV14]&good(328669-OWV14);}; &new{2014-11-25 (火) 10:52:42};
-調整後とりあえず突っ込んで来ました。L赤ソニF覚醒ミネ S赤ソニ赤ソニ覚醒ミネ↑↑ウルズで安定周回。＋はＬＦのみ297です。ほぼ全員半減して回復2.5倍なのでかなり余裕を持って戦えます。闇ナミは強化花火落ちコン無しで7割くらいなので、プチギガグラ込みで3～4割削っておけば安全に倒せます。5周ほどしてみましたが光ナミはドロップ0。もう少し落ちてもいいと思うんだけどな…。なんとかして欲しい。 -- &color(#999){ [id:YTI156]&good(beab81-YTI156);}; &new{2014-11-25 (火) 14:25:44};
-↑赤ソニは全て究極です。全員レベルマ、覚醒マ。スキレベはウルズが1で他MAXですが耐久余裕なので全員スキレベ1でも構わないと思います。 -- &color(#999){ [id:YTI156]&good(94a066-YTI156);}; &new{2014-11-25 (火) 14:31:45};
-このイザナミってリニューアル後更新された？ -- &color(#999){ [id:YjU156]&good(1dfc18-YjU156);}; &new{2014-11-25 (火) 16:12:59};
-↑更新されてますよ -- &color(#999){ [id:MWU17]&good(492234-MWU17);}; &new{2014-11-25 (火) 16:39:53};
-周回していてランクあがりやすいなと思ったら、バトル数増えた分経験値もあがってました。四神が出なければ22521で固定かな -- &color(#999){ [id:YTc130]&good(cfec9b-YTc130);}; &new{2014-11-25 (火) 17:19:47};
-光ナミ集めるの辛いわ(笑)ランダムで5、6バトル入れ替えにでもしてくれないと不公平ですがな(´▽｀) -- &color(#999){ [id:OGE198]&good(fd1077-OGE198);}; &new{2014-11-25 (火) 19:51:12};
-LFソニブブ、S闇ハク、闇ヴァンパイア、チェスター、ワルりんで超地獄周回。スキル封印が発動しなくてもチェスターは毒対策になるので便利です。 -- &color(#999){ [id:YWR62]&good(039f6e-YWR62);}; &new{2014-11-26 (水) 08:59:57};
-LF赤ソニ究極ベルゼ S闇ハク 闇デューク 闇チェイサー キンワル 超地獄周回。 -- &color(#999){ [id:MGE199]&good(a6fee4-MGE199);}; &new{2014-11-26 (水) 18:13:48};
-旧仕様の攻略になっていた呂布ソニをブブソニで更新しました。 -- &color(#999){ [id:NTA55]&good(5cda71-NTA55);}; &new{2014-12-07 (日) 05:49:04};
-コメントログにアテナパの事書いてないんだけど、この編成どっから出てきたのか -- &color(#999){ [id:NjR106]&good(f8b996-NjR106);}; &new{2014-12-15 (月) 16:50:35};
-初期からある編成はコメント書いてないと思う。 -- &color(#999){ [id:MTB68]&good(637ff2-MTB68);}; &new{2014-12-15 (月) 17:20:43};
-LFミネルバ Sキンワル、アゲアゲ、ソニア、千代女で超地獄ノーコン。特に不安定要素なし。とても安定して周回できます -- &color(#999){ [id:NTd128]&good(1aad05-NTd128);}; &new{2014-12-16 (火) 22:02:27};
-超地獄ノーコンＬＦ白メタＳヴァル、大小、孫権、エキドナ、4Ｆ威嚇、5Ｆ１０ターン耐えて倒す、6Ｆスキル解放、プラスはＦ合わせて297が４体 -- &color(#999){ [id:ZGM136]&good(223972-ZGM136);}; &new{2014-12-17 (水) 23:15:26};
-HP上昇が付いて白メタでクリアしやすくなったな -- &color(#999){ [id:OTI251]&good(dde5e0-OTI251);}; &new{2015-01-06 (火) 22:02:09};
-歴史の本読んでわかったんだけど、光イザナミは死んで(話では火の神を産んだ時に火傷で死す）黄泉の闇イザナミ(あの世のイザナミ）と流れで5層―6層となったわけか...さすがパズドラやな。 -- &color(#999){ [id:YzB122]&good(98a04b-YzB122);}; &new{2015-01-20 (火) 21:57:01};
-ちなみにその火の神ってのがカグヅチね。そゆ意味では4Fから繋がってる。 -- &color(#999){ [id:OGJ114]&good(4b550d-OGJ114);}; &new{2015-04-06 (月) 16:48:16};
-メモ。ＬＦ覚醒ミネ、ソニア、ウルズ、エキドナ、ミツキ。 -- &color(#999){ [id:ZDA42]&good(704c88-ZDA42);}; &new{2015-04-06 (月) 21:48:51};
-超地獄LFヴェルにペルセウス等でスキル封印対策しておけばいける。 -- &color(#999){ [id:ZGY116]&good(a63d05-ZGY116);}; &new{2015-04-08 (水) 12:24:43};
-メモ帳 -- &color(#999){ [id:NjM18]&good(1e915c-NjM18);}; &new{2015-05-18 (月) 18:13:09};
-LF赤ラー黒ホル Sヒカーリー×2白メタ鶴 時間短縮もLFスキルで上書きすれば問題無し -- &color(#999){ [id:ZTE98]&good(1253dc-ZTE98);}; &new{2015-05-23 (土) 20:16:14};
-ＬＦ覚醒ホルス、Ｓエキドナ、エキドナ、ミューズ、羽毛ヘッドロココ。意識的にスキル溜めてスキルマのエキドナ使いながらクリア。神悪魔以外のエキドナで火力は落ちるが、ボス戦で神エンハ使って16x1.5x1.5x2.5倍でワンパンできなかったのには驚いた。威嚇中で余裕で削り切ったけど。闇ホルスとの相性抜群でした。 -- &color(#999){ [id:OWJ192]&good(4aa142-OWJ192);}; &new{2015-05-24 (日) 18:19:10};
-超地獄ノーコン。L水エンジェルFおでん、ラスゴ・ギガグラ・ケフカ・エキドナ。ケフカのおかげで自前は無課金でクリアできるようになった。 -- &color(#999){ [id:Mzc248]&good(935523-Mzc248);}; &new{2015-06-01 (月) 13:59:42};
-超地獄安定。LF覚醒ミネルヴァ、Fウルド、ウルド、木曹操、覚醒ホルス。敵が光又は闇の時にスキルだめ出来るので楽。 -- &color(#999){ [id:MDN139]&good(4637ab-MDN139);}; &new{2015-07-15 (水) 06:45:23};
-1F先制されたあと1ターンでぶん殴りぶったぎりで死んだんだけどあと2ターンじゃないの？ -- &color(#999){ [id:NTk169]&good(7d7e66-NTk169);}; &new{2015-08-29 (土) 07:49:58};
-↑さっさと倒せばいいコメント -- &color(#999){ [id:NDZ160]&good(0e1585-NDZ160);}; &new{2015-08-29 (土) 16:48:35};
-54盤面絶地獄LF覚醒アマテラスS覚醒ヴィーナスヴァルヒカーリーｘ２でノーコン。フレンド含めて＋なし。カグツチの強攻撃とCTW以外では死なないので余裕でした。火力の確保が難しいのが難点ですが思ったより安定はすると思います。 -- &color(#999){ [id:OTc141]&good(9614ab-OTc141);}; &new{2015-09-21 (月) 16:07:14};
-5×4 キルアLF Sゼロ∞×2 パンドラ×2  80%以下になったら威嚇。回復不足はパンドラのスキルを使う。闇軽たまドがきたらキルアを使う。敵の攻撃パターンを予知れば超安定 -- &color(#999){ [id:MTF117]&good(511d73-MTF117);}; &new{2015-09-23 (水) 03:30:01};
-54絶地獄,自前ガチャ限無しクリアL究極ゴエF(H)覚醒ミネS↑↑,闇ナミ,ゼヘラ,究極うどん。 報告者のうどんはほぼ究極した直後だがHP多いほうがいい。198ゴエ,HP99回復99闇ナミでHP約25000自動回復4500毒耐性2。少し時間がかかり,そこまで安定しないので強いガチャ限ない人や石回収向け。ゼヘラ→2体目闇ナミにすると道中安定するが,オチコン無しで200万は出ないようなので最後が運ゲーになった。 -- &color(#999){ [id:N2E103]&good(227dc2-N2E103);}; &new{2015-11-07 (土) 19:10:41};
-以下↑の長文解説。 闇ナミは危ない時と突破時に使用,基本は自力回復する。危険時うどんで回復してもいい。強化花火はたぶん145万程なのでそれで各階突破してもいいが,スキルため,盤面調整,0コンボでHP調整して自力突破してもいい。B1は軽減,自力回復無しで2回食らうとHP調節できたのでミネ使用,2列等もできた。 ブレスで抜いていない限り,軽減でたまどら出現後2ターン回復せずとも耐えれる。闇カグでも自動回復+うどんで1度耐えられるが,ヨミは自力突破し,カグに強化花火を使った方がいい。ゼヘラためなおすならヨミに使ってもいい。 光ナミは封印中削らないように回復,封印解除後自力突破した方がいい。闇ナミ戦でためる場合はしっかり回復。毒弾けない時は危ない。オチコン無しの強化花火でおそらく1/3程削れるので少し削ってからゼヘラ,ゴエ,↑↑で終わり。 -- &color(#999){ [id:N2E103]&good(261629-N2E103);}; &new{2015-11-07 (土) 19:11:14};
-今更感ありますが覚醒ミネルヴァPTを追加しました。 -- &color(#999){ [id:NGV105]&good(70a907-NGV105);}; &new{2016-01-16 (土) 12:08:26};
