[[スペシャルダンジョン/ゼウス・ディオス降臨！]]

-たのしみ(´ω` ) -- &color(#999){ [id:ZmQ234]}; &new{2013-05-24 (金) 14:33:46};
-耐久でいくのはいいが「ギガグラ3枠」とかやめたほうがいいぞ。素直にカウンターで倒せるんだからリカバリ能力に回せ -- &color(#999){ [id:YTF247]}; &new{2013-05-28 (火) 17:02:54};
-LFアスタロト Sイース、アビネプ、ドラウン、スサノオ　HP59000 で2コン、1コンはターンミスってヘラのボムの時反撃切れ、もう1コンはディオスで回復切れ、ドラウンスキルマだったらノーコン行けるかも -- &color(#999){ [id:MWI249]}; &new{2013-05-28 (火) 18:09:07};
-いやぁでもおれならスパディオンのスーパーキラーでディオスなんか一発だと思うけどな -- &color(#999){ [id:ODg136]}; &new{2013-05-28 (火) 18:19:26};
-天ルシパで6コンギガグラ三体で後イビセレがいればよかったんですが、いなかったんでペルセ入れました。やり方次第ではあと2個は減らせました。 -- &color(#999){ [id:MmV219]}; &new{2013-05-28 (火) 18:43:56};
-↑4　ルシアスタロトのパーティーで完治１回も使わなかったぞ -- &color(#999){ [id:MTM21]}; &new{2013-05-28 (火) 19:18:46};
-サタンだと何コンくらいかしら -- &color(#999){ [id:Mjk181]}; &new{2013-05-28 (火) 19:34:02};
-編成例多すぎるから落ち着いたら整理かな。 -- &color(#999){ [id:NmJ251]}; &new{2013-05-28 (火) 20:16:44};
-ゴエパでクリアした人居ないですか -- &color(#999){ [id:NjM141]}; &new{2013-05-28 (火) 22:22:46};
-LFホルス+合計500ぐらいSオロチパールゼウスヘラで1F火泥3個以上あればノーコン安定。1Fジーク残してスキル貯め。エンジェルも余裕があれば貯めても良いかも。ヘラではHP50%より少し残すところまで削る。ビンタ受け切れるくらいまで回復しつつ攻撃し、ビンタ食らってから回復無視して30%切るように攻撃。魔力を貯められたら泥強化使うなり全力でワンパン。その後はいつもと同じように。 -- &color(#999){ [id:OWU142]}; &new{2013-05-28 (火) 23:26:31};
-LFホルスﾚﾍﾞﾙMAX、SエキドナｽｷﾙMAXL80、ヘライースL60、ｳﾞｧﾙｷﾘｰL60、ｸｰﾌｰﾘﾝL70で３コン、ｸｰﾌｰﾘﾝをゼウスにすれば1コンかノーコン可能かな！ -- &color(#999){ [id:NmF177]}; &new{2013-05-29 (水) 00:38:08};
-落ち着いたところでこのダンジョンのコンセプトって何だろう？勇者はインド神布教  ゼウスはカウンター  女神はゼウスかな？  で、五右衛門は無課金の人に火力特化を差し上げる。それ以降は何がしたいか全く分からんな。五右衛門潰したいのは分かるが他のパーティーでノーコンできなきゃ意味なく無いか？ -- &color(#999){ [id:ZWU98]}; &new{2013-05-29 (水) 04:00:01};
-LFホルスラー Sエキドナ、ヘライース、薔薇、ゼウス  これでノーコン ブラス値についてはラーとゼウスは297  スキレベについてはエキドナと薔薇はMAX、ヘライースは2、ゼウスは4 レベルはヘライースは87、それ以外はMAX -- &color(#999){ [id:ZTI23]}; &new{2013-05-29 (水) 06:58:29};
-↑2、アスタの悪魔耐久パ布教。 -- &color(#999){ [id:OTh131]}; &new{2013-05-29 (水) 12:15:29};
-まあアスタロトが一番安定するな -- &color(#999){ [id:Zjg176]}; &new{2013-05-29 (水) 13:07:49};
-そうなんですかね～。ありがとうございます。 -- &color(#999){ [id:ZWU98]}; &new{2013-05-29 (水) 17:05:29};
-五右衛門だと開幕で排卵抜けないからきついと思う -- &color(#999){ [id:OGM134]}; &new{2013-05-29 (水) 19:00:29};
-LFホルス、Ｓイース、ヴァル、ゼウス、エキドナでノーコン -- &color(#999){ [id:Yzg184]}; &new{2013-05-29 (水) 19:52:41};
-五右衛門は１Fの火バインド⇒１コンテからハイラン2発、ベルセルク1発に耐えないといけないから無理じゃね？ダークネスフラッシュ連打してくれるとかなら別だけど。それ以降も先制来るたびに死にかねんし石50個使ってもクリアできる気がしない -- &color(#999){ [id:OTc207]}; &new{2013-05-29 (水) 20:11:42};
-と思ったが１コンクリア動画上がってるわ・・・何と言う運＆コンボ力・・・ -- &color(#999){ [id:OTc207]}; &new{2013-05-30 (木) 07:12:43};
-てか編成例って、本当にHP8万も行くの？具体的にプラスどれくらい振ったか教えて欲しいんだけど -- &color(#999){ [id:MTM94]}; &new{2013-05-30 (木) 08:34:40};
-↑ミスった、最後のやつの話ね -- &color(#999){ [id:MTM94]}; &new{2013-05-30 (木) 08:35:02};
-↑レベマ+無しで65000程度 -- &color(#999){ [id:YjY65]}; &new{2013-05-30 (木) 08:44:29};
-あと1万5千もプラスでカバーすんのかよ。だる過ぎ -- &color(#999){ [id:MTM94]}; &new{2013-05-30 (木) 08:56:17};
-75000でいいって書いてあんだろ。人に訊くやつは日本語も読めないのかよ -- &color(#999){ [id:YTF247]}; &new{2013-05-30 (木) 12:43:44};
-どっちにしろだるいのは事実だから -- &color(#999){ [id:NTU170]}; &new{2013-05-30 (木) 13:49:27};
-↑37　ないんだなそれがw　3回挑戦して3回ともボスで死亡 -- &color(#999){ [id:Njd76]}; &new{2013-05-30 (木) 16:40:46};
-↑wwwww ヘラと五右衛門ぐらいはノーコンいけるでしょ、特にヘラは簡単 どんなパーティーでいってるんですか？ -- &color(#999){ [id:Y2N5]}; &new{2013-05-30 (木) 16:50:52};
-↑３　じゃあ別の編成でいけばいいじゃん。それにタロト、イースは今後も使えるから+振る価値はあるだろ -- &color(#999){ [id:OTc207]}; &new{2013-05-30 (木) 18:04:50};
-別の編成例が組めないから言ってるんでしょ。プラスなんて皆どこで集めてんの？まさかイベントのテクダン5倍時だけ、ぶん回してる訳じゃないだろうに。 -- &color(#999){ [id:MTM94]}; &new{2013-05-30 (木) 23:28:05};
-↑3　　Lセイレーン72(+22ほぼ回復)　Sモルキン38(今はレベル上げたので次回は63)　ミズガルズ69(今はレベル上げたので次回は78)　虹おっさん　エキドナ76(+149回復比率高め)　Fアビネプ70くらい　　ボスで回復ドロップなくて死亡しました　ちなみにそれ以前の2回というのはランク180頃の虹クリの話で、共に即諦めでした。 -- &color(#999){ [id:Njd76]}; &new{2013-05-31 (金) 10:35:08};
-3回ともボスで死亡というのは間違えてましたね　すみません。。。 -- &color(#999){ [id:Njd76]}; &new{2013-05-31 (金) 10:35:50};
-id:MTM94はランク150くらいの中級者なのか。なんだ。 -- &color(#999){ [id:YTF247]}; &new{2013-05-31 (金) 17:29:31};
-アスタパはスキルマ前提ですか？ -- &color(#999){ [id:ZWU209]}; &new{2013-06-01 (土) 19:40:13};
-無課金の場合LFゼウスに女帝ｘ２五右衛門と後誰がいいかな？ -- &color(#999){ [id:MGN250]}; &new{2013-06-03 (月) 17:04:35};
-金の力で攻略してやるぜ！ -- &color(#999){ [id:MWR47]}; &new{2013-06-09 (日) 00:25:12};
-これ、＋ふってないとノーコン難しいなぁ -- &color(#999){ [id:OTF98]}; &new{2013-06-11 (火) 00:14:46};
-これ天ルシPTなんで1コンなんだ？バインドされたら終わりじゃ？ -- &color(#999){ [id:YjF74]}; &new{2013-06-13 (木) 07:10:17};
-v 5.2の一番上は薔薇→スサノオが安定しない？スキル貯めれるか1Fで決まるけど -- &color(#999){ [id:OTF98]}; &new{2013-06-13 (木) 07:47:34};
-天ルシとアスタロトだけで4つも例はいらないので、2つぐらいにまとめてほしい・・・ -- &color(#999){ [id:MWU247]}; &new{2013-06-13 (木) 07:50:30};
-ハイランダーの防御２２０００ってアスタロトＰでどうやって削るんですか？どなたか教えてください -- &color(#999){ [id:NDY202]}; &new{2013-06-13 (木) 10:05:14};
-L.ゼウス S.五右衛門・ギガンテス・エキドナ・エキドナ F.ゼウスで何コンくらいですみますかね？ HP16000です。 大体でいいので教えてくれると参考にします -- &color(#999){ [id:ZmI164]}; &new{2013-06-13 (木) 10:37:12};
-↑2普通に反射で削れるよ。HPを減らすとスキルを使ってくるから削る速度もさらに上がる。 -- &color(#999){ [id:MjU49]}; &new{2013-06-13 (木) 11:26:27};
-2↑それと同じ様なパーティーでYouTubeで1コンしてたけど、おまいのレベル、スキルレベルがわからないから多分5コン~ -- &color(#999){ [id:OTF98]}; &new{2013-06-13 (木) 11:58:36};
-↑了解です。 ありがとうございます -- &color(#999){ [id:ZmI164]}; &new{2013-06-13 (木) 12:11:25};
-いし20個。。。汗 -- &color(#999){ [id:NzN247]}; &new{2013-06-13 (木) 13:45:07};
-↑パーティーが育ってないとそれくらい軽くいくべさ -- &color(#999){ [id:OTF98]}; &new{2013-06-13 (木) 13:50:42};
-うん、ゼウスパはエキドナ一体じゃ無理だ。 -- &color(#999){ [id:ZDc64]}; &new{2013-06-13 (木) 14:43:44};
-↑4の者です。  何とか石9個で行けました！ -- &color(#999){ [id:NjF122]}; &new{2013-06-13 (木) 15:53:07};
-↑おめでとう！オイラはイベントのコスト10以下のモンスター無くて困ってる -- &color(#999){ [id:NDg152]}; &new{2013-06-13 (木) 17:07:30};
-ホルスパで２コン(笑) -- &color(#999){ [id:MDk128]}; &new{2013-06-13 (木) 17:25:12};
-ホルラーで3コンだ。やっぱ最初とヘラがキツいわ -- &color(#999){ [id:NjA82]}; &new{2013-06-13 (木) 20:23:06};
-テンプレのラーパ、最後３ターンで倒せる？？ジーク、クーフーリンをLv50くらい他99で突入した俺もよくないが、それでも３回で半分残ってたぞ。。 -- &color(#999){ [id:OWY86]}; &new{2013-06-13 (木) 23:26:55};
-アスタロの参考パーティ多すぎ。耐久が強いのは充分分わかったから消そう。 -- &color(#999){ [id:ODg136]}; &new{2013-06-14 (金) 07:02:14};
-ゼウスパーティで6コン -- &color(#999){ [id:MTR26]}; &new{2013-06-14 (金) 07:56:18};
-↑2別に良くね？中身も戦い方も違うんだし。参考はなるべく多い方がいいでしょ。 -- &color(#999){ [id:MWZ145]}; &new{2013-06-14 (金) 09:21:34};
-ここでヘラドロップしたよ！ -- &color(#999){ [id:OWU52]}; &new{2013-06-14 (金) 21:22:01};
-↑ 6やっぱ１体くらいはギガグラ欲しいところかな -- &color(#999){ [id:ZjI107]}; &new{2013-06-16 (日) 00:47:46};
-ここムズいよなー 緑エリシュはウルズででるらしい -- &color(#999){ [id:ODM8]}; &new{2013-06-22 (土) 22:32:44};
-↑ガセじゃんks -- &color(#999){ [id:OTZ221]}; &new{2013-06-27 (木) 01:01:22};
-id:ODg136]＝id:MGQ138　自演しててワロタ -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 16:22:47};
-アスタパのHP＋最低いくつ必要？レベルマだけじゃ66000くらいしかいかねーぞ -- &color(#999){ [id:Mzg5]}; &new{2013-07-04 (木) 23:26:12};
-ノーコン安定（確実）ってラインが75000だけで要所要所をしっかり対処出来れば66000でも行ける。レベルマだけじゃディオスの瀕死状態のラッシュを耐えきれるかどうかは運ゲでしかないが -- &color(#999){ [id:YTF247]}; &new{2013-07-05 (金) 00:59:11};
-ぶっちゃけディオスよりグリフォンの方が欲しい -- &color(#999){ [id:NjM141]}; &new{2013-07-06 (土) 20:49:00};
-おそらく４神でノーコン報告結構出るだろうな。 -- &color(#999){ [id:MDA122]}; &new{2013-07-10 (水) 00:07:06};
-ヘラのグラビトンボムは一度だけですか？ -- &color(#999){ [id:M2Y236]}; &new{2013-07-10 (水) 10:46:23};
-ディオスつかえる？(笑) -- &color(#999){ [id:ZTY119]}; &new{2013-07-10 (水) 12:20:16};
-どんなにがんばってもﾉｰｺﾝ不可能なﾀﾞﾝｼﾞｮﾝ -- &color(#999){ [id:ZTg167]}; &new{2013-07-10 (水) 20:40:48};
-ディオスってどうせくーふーのサブでしかないんじゃね？ -- &color(#999){ [id:OGQ108]}; &new{2013-07-10 (水) 21:00:18};
-ラースオブゴットなら欲しかった -- &color(#999){ [id:OWV180]}; &new{2013-07-10 (水) 23:57:12};
-ディオスをリーダー見た事ないな -- &color(#999){ [id:OTF98]}; &new{2013-07-11 (木) 00:46:17};
-地獄級追加されるまでは石節約のために放置かな、どうせ取っても使わないから後回し -- &color(#999){ [id:NTR131]}; &new{2013-07-11 (木) 18:23:34};
-いくらなんでも降臨中なのに書き込みなさすぎ・・・誰もやってないのがはっきり分かるな -- &color(#999){ [id:OTc207]}; &new{2013-07-11 (木) 21:21:51};
-やる価値無いしなぁ…サイガ究極でバランス付くしそっちのが使いやすそう -- &color(#999){ [id:ODd151]}; &new{2013-07-11 (木) 21:38:21};
-ていうかむずい。やる価値ないとか言ってる奴は持ってんのか？ノーコンすれば石取れるだろ。 -- &color(#999){ [id:NWF157]}; &new{2013-07-11 (木) 22:06:30};
-アスタロト耐久で行きましたが、ベリアルをサブに入れると結構楽な印象でした -- &color(#999){ [id:NmQ200]}; &new{2013-07-11 (木) 22:10:58};
-LFホルス　S薔薇・イース・アークハーデス・女帝　これで動画ノーコン出てたから真似したら18かいめで奇跡のノーコン！くそ… -- &color(#999){ [id:OTF98]}; &new{2013-07-11 (木) 23:42:21};
-リダスキ5コンボ3倍。スキル盤面を木と光にする。こっちのがディオスいんじゃね? -- &color(#999){ [id:ZWU98]}; &new{2013-07-12 (金) 04:38:04};
-LFラーＳエキドナ、エキドナ、スサノオ、イースでノーコン。楽しいダンジョンですね。 -- &color(#999){ [id:Y2N116]}; &new{2013-07-14 (日) 09:53:14};
-ヘラとグリフォンのドロップ率あげて欲しい。ディオス自体の性能が微妙な上に難易度高いから旨味少ない。 -- &color(#999){ [id:NjM141]}; &new{2013-07-16 (火) 01:42:23};
-ディオスとったけど、使いづらいよー -- &color(#999){ [id:NGY165]}; &new{2013-07-17 (水) 18:04:31};
-グリ落ちなかったらリタイヤしてるは。その程度の価値しか見出せていない -- &color(#999){ [id:YmQ231]}; &new{2013-07-24 (水) 06:22:15};
-所詮バランスパのサブか　五右衛門ノーコンの人いる？ -- &color(#999){ [id:NzQ196]}; &new{2013-07-24 (水) 12:29:42};
-アヌビス -- &color(#999){ [id:YWY55]}; &new{2013-07-24 (水) 13:01:44};
-ウルズパで石で殴ったらいつくくらいだろう。Sミネ、ヴィーナス、アスタ、エキドナ -- &color(#999){ [id:YTI161]}; &new{2013-07-24 (水) 14:29:18};
-LF朱雀Sシーフパール時魔エキドナ、パールslvMAXエキドナslv4、レベルは全て99のHP約15500でノーコン。1Fでドロップ無い場合でもターン数次第で突破可能でした。 -- &color(#999){ [id:Nzg241]}; &new{2013-07-24 (水) 20:04:32};
-ディオスは強くなった…のか... -- &color(#999){ [id:ZmF2]}; &new{2013-07-31 (水) 21:28:34};
-神タイプバインドは何回もしてくるの(・ω・)？ -- &color(#999){ [id:MzZ177]}; &new{2013-08-03 (土) 20:26:32};
-↑3　朱雀PTについてですが、プラスはいくつですか？ -- &color(#999){ [id:M2V7]}; &new{2013-08-04 (日) 02:08:28};
-全部297w -- &color(#999){ [id:N2V52]}; &new{2013-08-04 (日) 12:11:06};
-+の暴力www -- &color(#999){ [id:ODJ100]}; &new{2013-08-04 (日) 12:42:35};
-LF朱雀 Sエキドナ　アレス　ホルス　エンジェリオン　でなんとかノーコン。やはり１面が最大鬼門 -- &color(#999){ [id:NTF42]}; &new{2013-08-04 (日) 15:45:51};
-↑9 朱雀パの＋は合計で100程度でした、長考してかなりギリギリなのでやはりある程度＋必要かと思います。 -- &color(#999){ [id:Nzg241]}; &new{2013-08-04 (日) 18:18:56};
-↑2　プラスは合計でいくつですか？朱雀かホルスで迷っていますが朱雀の方がいいでしょうか？ -- &color(#999){ [id:M2V7]}; &new{2013-08-04 (日) 19:19:00};
-↑2　返答ありがとうございます！ -- &color(#999){ [id:M2V7]}; &new{2013-08-04 (日) 19:20:08};
-ルシパで3コン　神バインドで１、回復間に合わず2、編成例で。平均レベル90位。ディオス強かった。 -- &color(#999){ [id:MTV2]}; &new{2013-08-04 (日) 23:08:48};
-↑そんなもんだと思うよ。ギガグラ3枠いれてノーコン余裕ってのは間違いなく「盛ってる」と思っていい。毎ターン回復消し必須、ラッシュ時は2セットも必要なレベルなのに防御変換ないとか運ゲよ -- &color(#999){ [id:NGQ32]}; &new{2013-08-07 (水) 11:09:29};
-誰だゼウス・アディディにしたのわｗ -- &color(#999){ [id:NGR47]}; &new{2013-08-11 (日) 10:54:57};
-LF朱雀 エキドナパールヴァルゼウスでノーコンいけた。＋はフレ込みで600だけど… -- &color(#999){ [id:NTI208]}; &new{2013-08-11 (日) 12:22:53};
-ヴァルじゃなくてスサノオだった -- &color(#999){ [id:NTI208]}; &new{2013-08-11 (日) 12:26:36};
-アスタロトパーティーハイランダーどうやって倒すんですか？ -- &color(#999){ [id:Yzc152]}; &new{2013-08-17 (土) 21:41:25};
-スキル使用開始したら反撃貫通するから、ギガグラ2発撃つまで粘る。当然スキルマ推奨 -- &color(#999){ [id:MzV110]}; &new{2013-08-17 (土) 22:44:14};
-ゼウスディオス要らんやん(o´∀`)b -- &color(#999){ [id:ZDB182]}; &new{2013-08-18 (日) 23:56:13};
-劣化ゴエモンなんて需要ないしフレンドもおらんし。地獄追加せんとフレンド増えずに使う機会なし -- &color(#999){ [id:ZmM181]}; &new{2013-08-19 (月) 01:13:10};
-アスタロトPTの右の欄のボムカウンターってなんですか？ -- &color(#999){ [id:MDE205]}; &new{2013-08-19 (月) 12:16:25};
-ボムをカウンターする事です -- &color(#999){ [id:NmM112]}; &new{2013-08-19 (月) 12:28:30};
-ホルスのテンプレいいね。スキルマとレベルマじゃなかったけど4コンでとれたわ -- &color(#999){ [id:Zjg237]}; &new{2013-08-19 (月) 13:04:12};
-ダークネスフラッシュかかる直前にスクリーンショットとるとかダメですか（；ω；） -- &color(#999){ [id:Mzc125]}; &new{2013-08-19 (月) 23:07:39};
-めんどくさいけど動かさないように触れば一つずつ調べることはできる -- &color(#999){ [id:MDd130]}; &new{2013-08-19 (月) 23:25:29};
-↑2俺その手使ったけど、ホルホルなら意外といけるよ。最短ルートを考えて覚えるのが面白かった。 -- &color(#999){ [id:MDE30]}; &new{2013-08-20 (火) 00:18:08};
-一番上にヘラも落ちるって書いてあんじゃん。ｔｋディオス挑むくらいなら既にヘラ持ってるっしょ -- &color(#999){ [id:MzN112]}; &new{2013-09-07 (土) 11:00:49};
-麒麟パで1コン　ｳﾞｧﾁｪ ｳﾞｧﾙ  ｴｷﾄﾞﾅ ｲｰｽ　レベルマはｲｰｽとｴｷﾄﾞﾅ　麒麟は両方80ぐらい　変換組は50ちょい　ｷﾄﾞﾅスキルマ､ｳﾞｧﾁｪスキル3　ベルセルク残しでスキル溜　ここで間違えて削りすぎて1コン　ｲｰｽ溜損なったけど次いってあとはごり押し　ヘラで威嚇使ったがワンパンしてしまい無駄に　ディオスは四神乱舞２発変換使って高コンボで2ターン以内になんとか倒せた　HP14300ぐらいしかなくディオスの先制で死にかけた　＋はお察し　石１個で済むとは思ってなかった　 -- &color(#999){ [id:Zjd29]}; &new{2013-09-07 (土) 19:50:19};
-光木半減おでんでクリアした人いるよね…… -- &color(#999){ [id:YTV215]}; &new{2013-09-08 (日) 11:01:39};
-それってなんコンですか？ -- &color(#999){ [id:ZTQ207]}; &new{2013-09-08 (日) 14:35:47};
-↑ナンコンかは書いてなかったけどノーコン可能だと思う　http://i.imgur.com/ZCI5X8T.jpg -- &color(#999){ [id:NzM44]}; &new{2013-09-09 (月) 01:31:17};
-えええ！？(゜ロ゜)あり得ん。このダンジョン連続攻撃してくんのにやば -- &color(#999){ [id:MTJ80]}; &new{2013-09-09 (月) 22:19:09};
-3回目でヘラ落ちたにゃ~。(*´ω｀*) -- &color(#999){ [id:MTJ80]}; &new{2013-09-09 (月) 22:21:51};
-…確かによく考えると↑2でノーコンは無理だな 回復が追い付かんわ…スマソ -- &color(#999){ [id:YTV215]}; &new{2013-09-09 (月) 23:17:12};
このダンジョンって連続攻撃がミリオンスラスト･神風・往復ビンタ･ディオスブレードのみみたいだからおでんも十分使えますね。 -- &color(#999){ [id:M2Z159]}; &new{2013-09-22 (日) 15:27:10};
-↑何を言ってるんだろ。根本的おでんじゃアウト -- &color(#999){ [id:NTd103]}; &new{2013-09-22 (日) 18:27:56};
-↑考えもせずに言うなよ。画像から推察して基本スキルだけで削り。1Fベル攻撃TにHPMAX維持、2F神風来る前辺りで全スキルで押す、3Fスキル溜め、4FはHPMAX維持だけ気をつけ(開幕ギガグラでボム誘発)、5F防御態勢×2、間に合わないときは結界でひたすらHPMAX維持。HPと回復力次第でノーコンの芽もあるとは思うけど？ -- &color(#999){ [id:OTk51]}; &new{2013-09-22 (日) 20:38:47};
-↑ノーコン自体は不可能でもないけどかなりきついですよね。とりあえず攻略した人が言うにはHP18779が必須らしいです。 -- &color(#999){ [id:M2Z159]}; &new{2013-09-22 (日) 22:10:33};
-↑ディオスは等倍攻撃とグングニールで削って、ディオスブレード使われたら、ギガグラースでジュピター圏内まで持っていけば何とかなる筈。オデンにバインド耐性付いたから前回より楽になるかと。 -- &color(#999){ [id:NGE128]}; &new{2013-09-22 (日) 22:41:50};
-↑↑0～5コン以内に抑えれたらいいなって所かな。HP18779未満だと眼光でおでんが最大の4Tバインド喰らった場合→結界（効果は3T）、差の1Tをジェネシスを半減のみで受けると1コン確定ってだけだし、ノーコンに拘らないか、↑でも言ってるおでんの能力覚醒あればHPはもうちょい↓でも可能じゃないかな。 -- &color(#999){ [id:OTk51]}; &new{2013-09-23 (月) 14:13:27};
-L天ルシ71、Sヘラ・アークハーデス、イース90でF天ルシにエキドナかカクヅチSで入れようと思ってるんですがどっちの方が良いですかね？ -- &color(#999){ [id:OTE231]}; &new{2013-09-23 (月) 20:13:50};
-チーム編成例の一番下なんだけどさ、覚醒したら突破するんでは？ 誰か計算お願いします -- &color(#999){ [id:ZmE50]}; &new{2013-09-23 (月) 20:29:10};
-↑フレイの火強化×2込みで計算したら、火攻撃力6002有れば7割削って強化エンハ花火で確実。テンプレの面子の素の火攻撃は5105だから、攻撃に合計９０以上プラスが有ればOK -- &color(#999){ [id:OTI217]}; &new{2013-10-12 (土) 21:27:26};
-↑なにしてんｗ -- &color(#999){ [id:YjY244]}; &new{2013-10-12 (土) 21:28:25};
-Lラー　イース、エキドナ、パール、ヴァルキリー　LFサクヤでノーコンでした。+は合わせて600くらいです。1F運ゲーです。 -- &color(#999){ [id:ZTE148]}; &new{2013-10-13 (日) 00:19:51};
-↑3は「7割"に"削って」だった。脱字すまない -- &color(#999){ [id:OTI217]}; &new{2013-10-13 (日) 10:09:02};
-あと降臨はディオスだけなんですが、ディオスが最難関ということであってますか -- &color(#999){ [id:NjV46]}; &new{2013-11-05 (火) 21:48:48};
-↑降臨系では間違いなく最難関だと思います -- &color(#999){ [id:ZWR123]}; &new{2013-11-05 (火) 22:16:53};
-ＬF麒麟297スキルマ覚醒3、スカイゴット、薔薇、イース、エキドナ＋200。サブもスキルマ多少の＋でノーコン。1Fでスキル貯める。途中で変換スキルを使ったら3F、4Fでターンを稼ぐ。5Fで全解放。総HP18600で、往復ビンタに一発耐えれる。 -- &color(#999){ [id:MTF53]}; &new{2013-11-06 (水) 00:55:30};
-追記、もう一回やってみたが、1Fでターンが1.1で攻撃されるとノーコンはムリだった。運次第のようだ。 -- &color(#999){ [id:MTF53]}; &new{2013-11-06 (水) 01:11:13};
-アスタロトパのメンバーレベルマにしたけどプラスが300ほど足りない… -- &color(#999){ [id:OGJ110]}; &new{2013-11-06 (水) 08:05:28};
-誰かグリフォンの30％ぎりぎりのメーターの写真もってない？ -- &color(#999){ [id:NjF192]}; &new{2013-11-06 (水) 08:57:32};
-Lアスタロト+95,Fアスタロト+297, Sイース 光ハーデス 闇ハーデス ドラジョ このメンバーでヘラにて回復事故1コン。 -- &color(#999){ [id:MmU1]}; &new{2013-11-06 (水) 16:50:49};
-まだ、5F討伐中だが、ノーコンいけそうなので。LFアスタロト、Sイース、アビネプ、ドラジョ、ロキ。HP73000ほど。2Fは、30%付近で、ギガグラ、毒、エンハンスで倒す。4Fは、魔力をためだす前位から、素殴りのみで削り、ため始めたら、反撃2回の後、ギガグラ、毒、エンハンスで倒す。５Fはひたすら耐えるのみ。意外と便利なエンハンス。 -- &color(#999){ [id:NjF192]}; &new{2013-11-06 (水) 17:29:22};
-さっさと地獄作れよな -- &color(#999){ [id:MGM163]}; &new{2013-11-06 (水) 17:48:28};
-LFホルス、Sイース、エキドナ、究極アレス、究極エンジェリオンでノーコン。全員レベルマでアレス以外スキルマ、＋はフレンド込みで600ほど。 エンジェリオンのスキル使わなかったのでアテナ、薔薇とかの方が良かったかもしれない -- &color(#999){ [id:ZmZ31]}; &new{2013-11-06 (水) 18:24:22};
-+600とか大体の人は参考にできないんだからそんな情報いらんわ -- &color(#999){ [id:OTd132]}; &new{2013-11-06 (水) 22:49:00};
-↑それぐらいプラスないとノーコンどころかまずクリア自体無理だぞ -- &color(#999){ [id:YTV215]}; &new{2013-11-06 (水) 22:50:55};
-LFバステトSフレイ ホムラ ギガンテス エキドナでノーコン行けますたまに死ぬけど笑  1Fはハイランダーを倒してベルセルクのファイヤーバインドを喰らってもフレンド合わせて回復2500くらいあれば回復間に合うので10ターン耐えたら大丈夫ですが森ドロップが消えてコンボがいってベルセルクの体力が25パー以下になったらきついです -- &color(#999){ [id:NGU242]}; &new{2013-11-07 (木) 23:51:29};
-↑エキドナは5Fで使いますプラス250くらいです -- &color(#999){ [id:NGU242]}; &new{2013-11-07 (木) 23:56:16};
-クリア出来るPT組めるならディオスいらんがな~(笑) -- &color(#999){ [id:YTg124]}; &new{2013-11-19 (火) 19:46:04};
-↑ ほんまそれ -- &color(#999){ [id:M2U250]}; &new{2013-11-21 (木) 22:18:35};
-懐古厨と言われようがヘラ、ゼウスレベルの革命的な降臨D来ないかなぁ・・・ディオスには期待してたのに・・・ -- &color(#999){ [id:OWY3]}; &new{2013-12-05 (木) 22:16:42};
-HP80%でも使ってきた。スタミナ200無駄にした orz -- &color(#999){ [id:NTI147]}; &new{2013-12-06 (金) 00:34:32};
-どうしてもノーコン無理や。ディオスで6ターン連続泥欠損。さすがにイライラしてアカン -- &color(#999){ [id:OWY3]}; &new{2013-12-06 (金) 00:48:23};
-ルシファーパーティーに緑攻撃無効化一体入れればノーコンクリア可能と安定するが時間30分~45分かかる -- &color(#999){ [id:YTU190]}; &new{2013-12-06 (金) 01:18:41};
-ラーパのカッコの数字の意味なんですか？ -- &color(#999){ [id:ZWQ3]}; &new{2013-12-06 (金) 09:51:14};
-鉄壁の残りターンじゃないかな(￣▽￣) -- &color(#999){ [id:ZTd70]}; &new{2013-12-06 (金) 10:16:50};
-LF超覚醒ゼウスS薔薇ヴァーチェ女帝×2でノーコン -- &color(#999){ [id:OTU33]}; &new{2013-12-06 (金) 10:27:28};
-↑ゼウスの詳細教えてください。。。 -- &color(#999){ [id:YTM106]}; &new{2013-12-06 (金) 15:26:40};
-LF麒麟　S薔薇ふわふわ女帝イースでワンコン。　パズル中に指が画面外飛び出すアホなミスやらかさなきゃノーコンだったのに悔しい。＋はフレ含めて450ほど。 -- &color(#999){ [id:ODF118]}; &new{2013-12-06 (金) 16:22:46};
-3↑それだと1F突破が運ゲーですよ。1Fの1プレイ目で何コンボする予定なのか知らんけどさｗ -- &color(#999){ [id:NWM18]}; &new{2013-12-06 (金) 16:35:05};
-LFオオクニ　Sハク　デューク　エキドナ　CDKでノーコン　全覚醒ハクオオクニ以外スキルマ＋は100くらい　ヘラのビンタ耐えれるHPあれば意外と安定して回せてます　サブの闇組は半蔵セポネとかでもいけるかと思います -- &color(#999){ [id:YTd128]}; &new{2013-12-06 (金) 18:45:40};
-↑訂正、ハイランダーの連続攻撃の最大値の方が痛いみたいですね19700以上あったほうがいいですね -- &color(#999){ [id:YTd128]}; &new{2013-12-06 (金) 18:50:15};
