[[※/覚醒スキル]]

-モンスター図鑑の横幅がまた長くなるな -- &color(#999){ [id:YzY201]}; &new{2013-08-20 (火) 07:08:14};
-ライダーの2体攻撃x2ってどう重複するんでしょうか・・・ -- &color(#999){ [id:N2I158]&good(2236ce-N2I158);}; &new{2014-04-28 (月) 12:38:15};
-4つ消すと2.25倍になる -- &color(#999){ [id:ODY228]&good(be2f37-ODY228);}; &new{2014-04-28 (月) 17:17:34};
-永劫の青龍喚士・ソニア のNo.が間違っています。1089が正解です。 -- &color(#999){ [id:NGI245]&good(502b18-NGI245);}; &new{2014-06-02 (月) 22:43:00};
-このページめちゃくちゃ重いんだけどなんとかならない？覚醒の効果をちょっと確認したいときに開くとびっくりする -- &color(#999){ [id:MmU117]&good(b8e4fb-MmU117);}; &new{2014-06-18 (水) 05:12:08};
-効果と所持モンスターを別ページにするとか？ -- &color(#999){ [id:NGM214]&good(bb8582-NGM214);}; &new{2014-06-23 (月) 12:37:24};
-究極退化するとき覚醒スキルの数が減っても、覚醒の履歴は保持されるみたいですね。再度究極させたら覚醒スキルの数が元（退化前の覚醒数）に戻るのだとか。 -- &color(#999){ [id:ZWQ248]&good(7e195c-ZWQ248);}; &new{2014-09-28 (日) 09:25:00};
-ドロップ強化の計算式間違ってないか？ 強化ドロップ数の効果と覚醒スキル数の効果は加算ではなく乗算のはずだから (1+0.06*強化ドロップ数)*(1+0.04*覚醒スキル数)のようになると思うけど。 -- &color(#999){ [id:YTU251]&good(b5da97-YTU251);}; &new{2014-11-19 (水) 03:29:06};
-覚醒ヘラにたまドラを食わせてから究極進化しても引き継ぐんですか？ -- &color(#999){ [id:YzM29]&good(09ea4e-YzM29);}; &new{2014-12-28 (日) 09:14:43};
-「必要EXP」ですが、たまドラの里の追加などで入手が難しくなくなっているのと、更新時の負荷を減らしたいため削除しようと思います。 -- &color(#999){ [id:NGU231]&good(1ec9ac-NGU231);}; &new{2015-02-23 (月) 22:58:19};
-パーフェクトセルのNo.が違う。 -- &color(#999){ [id:NDI162]&good(fd0507-NDI162);}; &new{2015-03-20 (金) 00:43:49};
-覚醒のフィルター不便だな。スキブ2個持ってるの探したくてもスキルブースト2回入れると、スキブが連続で2個並んでるモンスターしか出ない -- &color(#999){ [id:MWN113]&good(084c0c-MWN113);}; &new{2015-06-01 (月) 02:59:37};
-レア度の列をやめて、スキブ合計数にするとか。。 -- &color(#999){ [id:ZGZ86]&good(38aaa2-ZGZ86);}; &new{2015-06-01 (月) 07:44:35};
-スキブ列を追加しました。手動で数えてたのでミスがあるかもしれませんが見つけたら訂正お願いします。フィルタが機能するようにS0～S4としています。 -- &color(#999){ [id:ZGZ86]&good(54d465-ZGZ86);}; &new{2015-06-04 (木) 01:22:10};
-アイコンの使用数が上限値に達したようでページ生成が出来なくなっていました。いくつかの行を非表示にして対応しましたが、根本的な見直しをしないとまたエラーになってしまいそうです。 -- &color(#999){ [id:ZmF181]&good(1e38e3-ZmF181);}; &new{2015-06-30 (火) 10:40:11};
-とりいそぎ上限問題はplugin.phpの設定で対策しました。僅かな負荷対策ですがページ分割を行いました。ついでにページの名前を変更しました。 -- &color(#999){ [id:MjY89]&good(ee5224-MjY89);}; &new{2015-07-01 (水) 01:35:15};
-コメント移行を行いました。 -- &color(#999){ [id:MjY89]&good(80a9d5-MjY89);}; &new{2015-07-01 (水) 01:39:30};
-対応していただきありがとうございます。実は6月21日の編集でエラーが発生していたので(旧)blogに報告したのですが、コメントがずっと未承認のままだったので…。より確実に報告できる方法があるといいのですが。 -- &color(#999){ [id:Mzk9]&good(3980a8-Mzk9);}; &new{2015-07-01 (水) 02:33:54};
-↑本当にすみません。今後は確実でない連絡先が無いようにします。 -- &color(#999){ [id:MjY89]&good(c0210b-MjY89);}; &new{2015-07-01 (水) 08:20:58};
