[[スペシャルダンジョン/樹の天空龍（回復なし）]]

-上級：タウロスデビル1270/1 アースナイト2376/2 ホブゴブリン2236/4 エメラルド1486/2 大花龍ブラキオス4246/5 --  &new{2012-06-04 (月) 07:26:00};
-ﾎｳﾗｲわ超級ぢゃないと入手できないとかありますか？ --  &new{2012-11-24 (土) 16:14:51};
-50週くらいでやっとグリフォン遭遇、ホウライ30匹岩の魔剣士3匹ドリヤード5匹って感じ。 --  &new{2012-11-24 (土) 17:07:43};
-グリフォンホウライ一発泥ｗｗ --  &new{2012-11-24 (土) 19:49:59};
-先程グリフォンに遭遇しました。比較的柔らかい防御ですが、やはり半減回復パーティの通常攻撃では削りきれずに回復不足で負ける恐れがあります。ギガグラ→炎機械龍スキル→メテボルスキル→ホムラ炎ドロップ変換で削りました。完治の光で間をもたせてギリギリだったので、参考までにどうぞ。 --  &new{2012-11-24 (土) 23:17:39};
-2倍期間ホウライ中級20回しても出なかったが上級1回目で泥。 --  &new{2012-11-25 (日) 00:45:40};
-中盤で中級ホウライ倒せないんですが、オススメ＆お手軽なパテありますか？ --  &new{2012-11-25 (日) 01:06:52};
-木ダメージ軽減リーダースキルに毎ターン回復のフレンド。逆でももちろんオッケーだが、それがセオリーかな。自分のモンスターとフレンドのリーダーを見比べて毎ターンの回復量が一番高いのを連れて行くといいです。回復量が1300を超えるくらいなら片方は攻撃2倍などのリーダースキル持ちも有りですね。サブは火属性が望ましいですが一番育ってるメンツを連れて行ってもオッケー！それでクリアできないなら、ちょい厳しいかも(^_^;) --  &new{2012-11-25 (日) 01:55:10};
-↑ありがとうございます((*´∀｀*))でもなかなかそゆフレンドでき無いんですよ(´･_･`) --  &new{2012-11-25 (日) 01:57:39};
-↑ありがとうございます((*´∀｀*))でもなかなかそゆフレンドでき無いんですよ(´･_･`) --  &new{2012-11-25 (日) 01:57:40};
-グリフォンでないのぉ。月曜になって新しいスペダン始まっちまったらいよいよキツくなるな(´Д` ) --  &new{2012-11-25 (日) 04:21:09};
-おそらく、出ないグリフォンよりポリン優先しちゃいますね --  &new{2012-11-25 (日) 11:43:07};
-グリフォン一発ktkr(￣▽￣) --  &new{2012-11-25 (日) 22:53:00};
-樹の天空龍でてからスタミナほとんど超級に費やしてるけど全くでえへんやーん(･&#3636;ω･&#3636;) --  &new{2012-11-25 (日) 23:19:22};
-グリフォンわあきらめました( ´ ▽ ` )ﾉ --  &new{2012-11-25 (日) 23:27:08};
-諦めたくないんだよなぁどうしても。問い合わせ殺到で運営がもうちょい手の届く確率にするか地獄級的なモノをだして救済してくれりゃええんだけどなぁ。 --  &new{2012-11-26 (月) 09:23:24};
-グリフォンついにゲットしました！超級回ること約100回！あの出現率はちょいエグい気がしますね。実際の出現率はわからないですが周りの反応見る限りは５％あるかないかって感じがしますね～。 --  &new{2012-11-26 (月) 10:01:44};
-グリフォン全くでてこやん・・・・・ --  &new{2012-11-26 (月) 12:05:57};
-グリフォン、チーム編成に関係あるとか？半減、アマテラスでずっとやってますけど、ゲットした方はどんなパーティーでした？ --  &new{2012-11-26 (月) 20:34:28};
-グリフォンは100回潜って1回遭えるかなー程度の確率なので、グリフォン狙いの人はその辺踏まえていくのが良いかと --  &new{2012-11-26 (月) 21:55:45};
-最近ステータスインフレし過ぎててホウライ両MAXですらサブに選ぶかどうか迷うレベルなんだけどなんなのこの現象。5ターンに1回9000ダメでしょ？攻撃全振りして11495…ドロップ変化がある分エンシェントの方が瞬発力もあるし強い気がする…バティー構成とかで使うんですかね。 --  &new{2012-11-27 (火) 06:32:03};
-上級１回目でホウライゲット。 --  &new{2012-11-27 (火) 08:18:57};
-グリフォン出ない！出た方何回位で出ました？ --  &new{2012-11-27 (火) 11:08:32};
-4階でグリフォンと遭遇。ガセだと思い込んでから情報を仕入れていなかったので、遭遇した時は一瞬別のゲームを起動したのかと思った。遭遇確率の参考までに、ここまで私はホウライを13体手に入れてました。 --  &new{2012-11-27 (火) 11:21:51};
-グリフォン遭遇率上げるためにガンホーさんに問い合わせしませんか？ --  &new{2012-11-27 (火) 21:59:16};
-これから全属性こんなの続くなんてちょっとキツイよね。スタミナ50使うから石が減るわ減るわ。メタドラとかならともかくこんなのに石が減ってくのはちょっと納得いかないですね。 --  &new{2012-11-27 (火) 22:04:14};
-今ながながと問い合わせフォーラムに意見してきた。たかがレア4のモンスターとるのにゼウス取るよりはるかに多量の石使うこの現状に納得出来ないという旨を真摯に訴えてきた。こんなのあと4回も続いたら皆飽きちゃうもんな。何か変わればいいけんど。 --  &new{2012-11-27 (火) 22:37:22};
-上級でホウライって泥しますか？15回いっても泥しません --  &new{2012-11-28 (水) 01:15:17};
-俺も上級数えきれないほどいってるけど泥しない…一回目泥がむちゃくちゃうらやましい！ --  &new{2012-11-28 (水) 01:43:42};
-5階でグリフォンと遭遇。ブラキオスじゃなくてあせりました。30回くらい回ってます。↑5の人と同じくらいホウライ取りましたね。 --  &new{2012-11-28 (水) 01:46:54};
-同じく上級ホウライ泥せず。確率でいうとどのくらいでしょうかね。 --  &new{2012-11-28 (水) 03:26:36};
-超級5回目でグリフォン泥です --  &new{2012-11-28 (水) 09:43:04};
-超級5回目でグリフォン泥です！ホウライは現在8体入手。運よかった！！ --  &new{2012-11-28 (水) 09:43:52};
-上級で岩の魔剣士って泥しますかね？ --  &new{2012-11-28 (水) 10:02:39};
-ホウライは20匹ぐらいGETしましたがグリフォンでません。私は等級にしか行ってないです --  &new{2012-11-28 (水) 10:54:49};
-修正等×超 --  &new{2012-11-28 (水) 10:55:27};
-超級121回　回してグリフォン出ず　飽きれてパズドラ消したわｗ意外とスッキリ --  &new{2012-11-28 (水) 14:36:43};
-グリフォン程度でパズドラ消すとか嘘つくにも程がある --  &new{2012-11-28 (水) 17:15:57};
-121回ごときで何を言っている。消せる勇気が俺にも欲しいわ。 --  &new{2012-11-28 (水) 21:48:48};
-グリフォンの体力ってどれくらい？ --  &new{2012-11-28 (水) 22:01:02};
-ゼウスPTなら1ターンキルが余裕で出来るほどのHPらしいです。具体的な数値はわかりませんすいません。 --  &new{2012-11-28 (水) 22:07:40};
-上級でホウライ落とした人いますか？いましたら何回目で落としたか教えていただきたいです。 --  &new{2012-11-29 (木) 01:03:55};
-スキル2倍前にホウライのスキルMaxになったけど出ないなあ、グリフォン。 --  &new{2012-11-29 (木) 01:17:31};
-上級ホウライは7回目と20回目、34回目でドロップ。ドロップ率等倍です。 --  &new{2012-11-29 (木) 03:11:38};
-中級でホウライドロップした方いますか？ --  &new{2012-11-29 (木) 16:02:43};
-いるぜ！ここに --  &new{2012-11-29 (木) 18:34:37};
-確率どのくらいでしたか？ --  &new{2012-11-29 (木) 18:38:24};
-グリフォンゲット～( ´ ▽ ` ) 三戦目に出現！  半減でも5千超のダメージあるので何度かしにかけました(;^_^A --  &new{2012-11-29 (木) 21:57:18};
-中級でホウライゲット出来る確率はどのくらいですか？ --  &new{2012-11-30 (金) 14:48:10};
-上級40回行ってもホウライ泥なし・・・確立ってどのくらいなのかな？ --  &new{2012-11-30 (金) 16:07:07};
-グリフォンのHP超級ブラキオスと同程度って感じでしたねぇ。 --  &new{2012-11-30 (金) 23:08:32};
-超級は狼の回復どのくらいあればいけますか？ --  &new{2012-12-01 (土) 01:08:14};
-ついにグリフォンでた！！６０回くらい潜ったかな・・・　↑狼は３０００位あればいけると思う --  &new{2012-12-01 (土) 01:15:58};
-グリフォンの2倍っていつから？土曜の12時から？ --  &new{2012-12-01 (土) 06:11:51};
-中級でホウライゲットできねぇ~ --  &new{2012-12-01 (土) 08:35:21};
-↑それ普通 --  &new{2012-12-01 (土) 09:21:09};
-グリフォンの出現率2倍はもう始まってるのか？？ --  &new{2012-12-01 (土) 09:48:51};
-↑おしらせの書き方からするに始まってると思うけどな。今朝の4時からラストまでじゃないですかね。ただ、なんとかゲットしましたがあの遭遇率の2倍ってそれでも厳しいと思われる。天空龍始まってから一週間ぶん回してようやく手に入ったくらいだから、まだ取れてない人に対する救済措置なら3～5倍くらいあれば助かりますよね～。2割で出現だったとしても20回連続で出なくてもおかしくはないし。 --  &new{2012-12-01 (土) 11:11:36};
-グリフォン2倍感が全くない(~_~;) --  &new{2012-12-01 (土) 11:48:26};
-遭遇率2倍の恩恵が確かに感じられるなら次回の天空龍は2.倍まで石使わない事にしたいのだが・・・。それじゃ、間に合わないか？ --  &new{2012-12-01 (土) 12:19:14};
-↑恩恵なんて何もないぞ。2倍始まってから5回行ったが全くでない --  &new{2012-12-01 (土) 15:28:30};
-中級4回潜ってホウライドロップしました。 --  &new{2012-12-01 (土) 18:48:05};
-うん♪( ´▽｀)二倍になってもオレの超級ダンジョンにグリフォンはいねぇな♪…       朝からクソ潜ってるが…ランクが上がるばっか… ホウライスキルMAXなったわ…ｗｗw --  &new{2012-12-01 (土) 19:34:50};
-上級のホウライ泥率わかりますか？１５回で０… --  &new{2012-12-01 (土) 21:08:08};
-ほんとグリフォンでない石ばっかへるだけ所詮2倍 --  &new{2012-12-01 (土) 21:22:39};
-大体100回に1回でるかどうかの確率でしょ？2倍になっても確率2%くらいじゃん --  &new{2012-12-01 (土) 21:30:10};
-もうこのゲームやめようかな。運営の思う壺にはまって金ばっか使わされるわ。 --  &new{2012-12-01 (土) 22:05:17};
-職場で20名くらいやってるけど、グリフォン取れたって人1人だけｗ超級30回回ってやっとってどんだけだよｗやる気しな～い♪( ´▽｀) --  &new{2012-12-01 (土) 23:16:57};
-確かにこの幻獣シリーズはひどいな。正直ないほうがいいくらいだ。あれば取りたくなるけど、石消費が半端ないと悪循環。かといってこのゲーム辞めるのもなぁ・・・ --  &new{2012-12-01 (土) 23:39:03};
-少なくともこの確率と手に入れた後の能力は正直見合いませんね//_o\それが毎回続くとなると余計に・・。手に入れた人、おめでとうございます。 --  &new{2012-12-02 (日) 01:22:13};
-ホンマ回り過ぎて飽きたわ…    オレもやめようかな～… --  &new{2012-12-02 (日) 01:49:50};
-アマテラスオオカミの回復５３０以上ある人仲間になってください。 --  &new{2012-12-02 (日) 05:19:47};
-アマテラスオオカミの回復５３０以上ある人仲間になってください。最初になってもらった方にはプレゼント送ります。　175084228 お願いします --  &new{2012-12-02 (日) 05:21:04};
-グリフォンはボスより強いのか… --  &new{2012-12-02 (日) 07:43:32};
-今日だけでも超級狼の方助けて 122243298 --  &new{2012-12-02 (日) 09:59:09};
-グリフォンも運次第だよ。超級1回だけで泥したよ。ビックリo(^▽^)o --  &new{2012-12-02 (日) 12:50:52};
-いやー、グリフォンなんて見かけもしねーよ --  &new{2012-12-02 (日) 12:54:46};
-取った人が居るとなると、ついつい欲しくなるけどな… --  &new{2012-12-02 (日) 12:56:46};
-中級でホウライドロップったぉ(=ﾟωﾟ)ﾉ --  &new{2012-12-02 (日) 13:00:57};
-ホウライ30匹、グリフォン0、レアガチャ回してもカスばっかり。もう引退しようかな。 --  &new{2012-12-02 (日) 13:14:12};
-引退しちまえ。 --  &new{2012-12-02 (日) 14:59:12};
-ﾎｳﾗｲ泥したが、ｸﾞﾘﾌｫﾝ共にあんまりﾊﾟﾗ高くないよね？使い道ってある？ --  &new{2012-12-02 (日) 15:14:43};
-↑天空龍の最大値見てこい。 --  &new{2012-12-02 (日) 16:05:24};
-今日だけでも超級狼の方助けて 145130333 --  &new{2012-12-02 (日) 16:29:57};
-超級グリフォンどころか魔剣士さえ全く出なくなった --  &new{2012-12-02 (日) 18:04:53};
-運次第だけど、ここまで低いのが続くと思うと・・。能力的に考えても、せめて魔剣士程度の出現率で良かったと思う。 --  &new{2012-12-02 (日) 19:10:53};
-どうせグリフォンいても使わないし諦めるか( ´Д`)y━･~~ --  &new{2012-12-02 (日) 19:51:11};
-やっとさっきホウライ泥した！前回のバハはだめやったから嬉しいな！初ボス泥！ --  &new{2012-12-02 (日) 20:11:30};
-ちなみに中級 --  &new{2012-12-02 (日) 20:11:51};
-じゃなくて上級です。すいません --  &new{2012-12-02 (日) 20:12:25};
-2倍になっても落ちない。もともとの確率が低すぎるから2倍しても変わらないのか… --  &new{2012-12-02 (日) 20:36:51};
-上は グリフォンのことです。落ちないじゃなくて出ないですねw --  &new{2012-12-02 (日) 20:37:53};
-グリフォン二回連続でたwww --  &new{2012-12-02 (日) 20:52:12};
-グリフォン無理やった、70回くらいもぐったのに、ホウライもスキルレベル4で止まったし --  &new{2012-12-02 (日) 23:43:15};
-全く遭遇率2倍の恩恵が無かったな。魔剣士も全く出なくなったし。 --  &new{2012-12-03 (月) 00:06:02};
-グリフォン本当に2倍なの？50回は行ったのに1回もみなかた --  &new{2012-12-03 (月) 00:41:55};
-か --  &new{2013-03-03 (日) 20:57:33};
