[[スペシャルダンジョン/炎の歴龍（3色限定）]]

-いよいよ新ドラゴン！ --  &new{2012-12-30 (日) 23:44:30};
-超級ダブル半減でHP8000で、地獄級は半減(フレアドラールの火、木の半減が理想)と緑おでんのHP120000以上が理想ですよ。サブは魔剣士よりもガーデイアン最終進化か機械龍の2色パーティーがいいですよ)それでもダメなら火の1色パーティーがおすすめですよ。 --  &new{2013-01-01 (火) 20:49:58};
-超級　リダ：ラクシュミー(lv12)　フレ：氷塊龍進化（lvMAX）　他は自分の持ってる水系を適当に連れて（歌姫、カムイ、アルデバラン、氷塊龍）行き地道にクリアできた。ブレイズボール耐えるだけのHPがあれば、ハート3個けしだけで回復5000ありました。 --  &new{2013-01-01 (火) 21:48:29};
-↑１　ちなみに地獄で同じPTで行ったら属性バインドくらって終わりました・・・ --  &new{2013-01-01 (火) 21:49:39};
-↑２　自己解決。アヌビススキルは１０コンボ超えるごとに×８＋×８＋×８＋となっていくような情報がありました。つまり、１１コンボで×８＋×８で１６倍だったはず。これが、アードベッグで同じ事をやると、３コンボ以上なので、６コンボ出せれば、×２が４つで８倍サれます。LFにつかうと、×４が４つで、１６倍されるはずなんですが、実際どうなんでしょうかね？持っていないのでわかりませんが。 --  &new{2013-01-01 (火) 21:50:55};
-１１コンボのときだったら、アードベッグだったら、１８倍でアヌビスよりもいいような。。ほんとかわかりませんけど。すみません。 --  &new{2013-01-01 (火) 21:54:19};
-ゼウスの9倍パーティーで11コンボした時に、ハート以外を7回消して、3500の攻撃力が77万超えですよ。倍々ってわけじゃないでしょ？ --  &new{2013-01-01 (火) 21:56:06};
-↑アヌビス２体使った画像が見つかりまして、納得、１６コンボで１０００ちょいの攻撃力の１体が２１０万のダメージを与えていまして、逆算したところ。×６４＋×６４＋×６４＋×６４＋×６４＋×６４＋×６４＝×４４８になっていましたので。アードベッグ３コンボ以上は実用性があり、アヌビスより倍増が高いのでこれは、、、、？と思ったものでして。 --  &new{2013-01-01 (火) 22:02:07};
-↑なんどもすみません。２体だとアヌビスの方が倍増高いです。間違えました。 --  &new{2013-01-01 (火) 22:29:02};
-アヌビスはトンガリすぎ、アードベックのほうが平均的だろうけど、リーダーにしているフレはひとりもいない。。。ギャンブルメイジをリーダーにしているが、イマイチ人気ないなあ、、、 --  &new{2013-01-01 (火) 22:39:03};
-ごめん、ほかでやる、、、 --  &new{2013-01-01 (火) 22:41:04};
-超級、Lラクシュミ、F狩人のタッグでボス戦が約10ターン程度で終わったし安定感もそこそこ。サブはニラカナとネプ、ジーク、歌姫。結局はコンボ出さないといけないけど8コンボで7.5倍攻撃ならコンボ達成率も高いし使いやすい。イズイズと狩人だと10倍攻撃だけどキマイラを瞬殺できなかった場合詰みやすいためやめました。 --  &new{2013-01-01 (火) 23:04:35};
-超級一回でアードベッグドロップしました！リーダーメテオボルケーノドラゴン、フレンドリーダーオーディンで長期戦に持ち込んだところなんとか120ターンでクリアしました。アードベッグってリーダーで使えますかね？ --  &new{2013-01-01 (火) 23:19:51};
-Lｱｰﾄﾞﾍｯｸﾞ単体（3コンボで2倍）で実験しました。倍率ｽｷﾙでコンボしていけばいていくほど倍になっていく疑問ですが、結果なりませんでした。3コンボ以上してもちゃんと2倍のダメージで留まりました。 --  &new{2013-01-01 (火) 23:43:57};
-このダンジョン難しすぎだろ…結局の所安定してクリアするには神持ってるやつじゃないときついじゃないか… --  &new{2013-01-01 (火) 23:56:37};
-↑なったらチート過ぎるよねwww検証お疲れ様です！ --  &new{2013-01-01 (火) 23:57:40};
-いや自分とフレンドに火コドラ進化あれば超級までいけるだろ。神いらんって。 --  &new{2013-01-01 (火) 23:58:04};
-多分だけど、地獄級はガチャMOB必須で、超級まではどのダンジョンもガチャMOB無しでいける、そういう設計だと思うけど。 --  &new{2013-01-01 (火) 23:59:36};
-↑3、いえいえ。まぁ～～～こういう結果になるだろうと予想はしてましたが・・・・ --  &new{2013-01-02 (水) 00:02:31};
-↑4　LFメテオボルケーノ、サブにトンベリ+水の攻撃力高いの3匹選んで行ってきなさい。HP7000くらいでも超級いけるから。 --  &new{2013-01-02 (水) 00:06:38};
-↑６　おつかれさまです。暦龍だけ仕様ちがうのかな。。アヌビスは×８が足されていたよ。計算上。自分がやったときもそんな感じがしたけど。暦龍ドロできないから調べようがないんですが。がっかり。。。 --  &new{2013-01-02 (水) 00:09:55};
-上の方に地獄回すならリダフレにメテオボルケーノとオーディンって書いてあるけど、それでいけるの？ --  &new{2013-01-02 (水) 00:11:15};
-↑2 ｱﾇﾋﾞｽもってないんで、ｱｰﾄﾞのみしか検証してないです。ほかの方々でｱﾇﾋﾞｽ等で足されているならそういう仕様なんじゃないかなぁ～～と思います。 --  &new{2013-01-02 (水) 00:22:28};
-↑4 ただLFメテオにしても5Fキマイラでダブルバインドされたら一発でアウトですね！だから、かなり低パーティは運が必要ですね！2回そういう事故起きましたから --  &new{2013-01-02 (水) 00:25:08};
-5Fバインド死の危険性はリーダー誰にしたって同じじゃないの。神にしてたってバインドされたら死ぬ。 --  &new{2013-01-02 (水) 00:55:44};
-超級より地獄級の方がダブルバインド無い分安定するね。HPと回復をリーダースキルで強化前提だけど --  &new{2013-01-02 (水) 01:21:56};
-地獄級は火ノエルいればノエノエでド安定。ノエシヴァでも安定。どちらも時間かかるけど --  &new{2013-01-02 (水) 01:28:45};
-しょうみ1キルで5Fまで行って、フロスト残してスキルためてから、また1キルで9Fまで行けたら大丈夫やないか？ ちゃんと回復消してたら ラクシュミー2でも安全圏では？ --  &new{2013-01-02 (水) 02:10:28};
-↑ラクラクでは進化パイロを1ターンで沈めるのがキツイのと押し切れなかった場合ウォーターバインドで詰む！もちろんパイロを1ターンで倒せるのならそれでもクリアできるだろうけど、確実性を取るなら火で固めた方がいいかも。どちらにせよ地獄級のボス確定ドロップの魅力があったとしても所要時間や安定性を考えたら超級回しが吉な気がする。いろいろ対策して行ったら地獄は時間かかり過ぎる。超級なら水パで普通に攻めれるから楽。 --  &new{2013-01-02 (水) 02:39:11};
//-↑ラクラクの火力では進化パイロを1ターンで沈めるのがキツイのと押し切れなかった場合ウォーターバインドで詰む！もちろんパイロを1ターンで倒せるのならそれでもクリアできるだろうけど、確実性を取るなら火で固めた方がいいかも。どちらにせよ地獄級のボス確定ドロップの魅力があったとしても所要時間や安定性を考えたら超級回しが吉な気がする。いろいろ対策して行ったら地獄は時間かかり過ぎる。超級なら水パで普通に攻めれるから楽。 --  &new{2013-01-02 (水) 02:39:33};
//-↑連投申し訳ない。 --  &new{2013-01-02 (水) 02:40:10};　****連投しちゃった所カットしました****
-エキドナマラソンしようと思って上級何回もやってるけど全然落ちないわ^o^ 泥二倍まで待つべきかな・・・ --  &new{2013-01-02 (水) 05:09:59};
-ラクアヌ超級余裕だった(笑)時間30分前後ノーコン！Sはネプ、オロチ、歌姫、カイゼルジーク。ラクラクは安定感あるけど時間かかる！ --  &new{2013-01-02 (水) 05:46:06};
-↑ネプじゃなくてアルデバランでした。 --  &new{2013-01-02 (水) 06:01:29};
-↑4 超級は泥2倍じゃなくても結構ボス泥するから自分も無理に地獄いく必要はないと思います！ --  &new{2013-01-02 (水) 08:29:07};
-↑僕も超級一回でアードベッグドロップしましたから。けどやっぱりエキドナはドロップしませんね~ --  &new{2013-01-02 (水) 10:03:58};
-アードベッグのリーダースキルは、最後は２倍になるのですが、それまでの３コンボ以上のダメージ積み上げ時に増えているようでした。あいまいですが、６コンボで４倍PTと同じくらいだと感じました。 --  &new{2013-01-02 (水) 10:08:27};
-上級5回位挑戦でナーガ2、ナーガからドロップ.ボス1ドロップです。超級5回でボス2ドロップです。地獄は二回挑戦しましたがマキライで負けます…>_<… --  &new{2013-01-02 (水) 10:17:53};
-上書いたあとすぐ上級行ってナーガドロップしました。L狩人サンタ進化後・ゼウスLV71.オロチ進化前LV５０.ドンペリキングLVMAXSLMAX・メガロドランLV60・フレンド半減で毎回5分位です。ナーガ欲しいのでこのまま上級に絞って回ろうと思います。 --  &new{2013-01-02 (水) 10:44:49};
-ナーガ狙いなら上級でいいっぽいね --  &new{2013-01-02 (水) 11:03:00};
-ボス以外は泥率難易度関係ないから3匹いるほうがそりゃあ --  &new{2013-01-02 (水) 12:00:39};
-上級ボス、トンベリキングの包丁で393993ダメだったのでHP2626620に減ってるかも --  &new{2013-01-02 (水) 12:02:57};
-地獄級 リーダー 水ノエルLv最大 蒼覇王Lv33 カムイLv65 オーロラLv32 ヤマタLv72 助っ人 ラクシュミーLv59 で難無くクリア --  &new{2013-01-02 (水) 12:04:03};
-↑3 そなの？ --  &new{2013-01-02 (水) 12:11:13};
-全部リダフレ：水ノエルでサブは歌姫・CAD・水牛・カムイで余裕 --  &new{2013-01-02 (水) 12:43:36};
-上級10回ぐらい回ってもエキドナ出ません --  &new{2013-01-02 (水) 13:50:38};
-上級９回ボス泥０、エキドナも０・・・超級でボス１発泥。 --  &new{2013-01-02 (水) 14:16:49};
-上級何度も回るなら超級苦労してでもいった方がいいです。上級ドロップ率低いですし、けど地獄級にいく必要はありません。 --  &new{2013-01-02 (水) 14:32:59};
-HP9000ほどで超級10回ほど回って（失敗含む）やっと歴龍泥。デーモンのバインドで何回か事故死したので、L、LFはメガロドランよりもメテオとかフレアドラールの方が安定しました。 --  &new{2013-01-02 (水) 15:51:18};
-なんだかんだファンシーって使えるよな。上の層行けば行くほど思う。 --  &new{2013-01-02 (水) 16:06:34};
-超級、キマイラターンかぶりで越せない。連続攻撃スキル二体に耐えれる体力必須。上級やっぱ、泥しないよな。。。 --  &new{2013-01-02 (水) 16:13:45};
-タイミングによりますね。超級10回回ってボス3エキドナ0。上級10回、ボス1エキドナ3。超級一発目泥後5連続ボス泥無し…運ですね。 --  &new{2013-01-02 (水) 16:17:32};
-半減＆オーディンのリーダースキルでキマイラのターンさえかぶらなければ超級なんとかなります。オーディンのリーダースキルはHPが満タンの時限定なので毎ターン回復さえすればいけますね。 --  &new{2013-01-02 (水) 16:27:20};
-L&Fメテオボルケーノ　Sジークセイレーントンベリフェンリルで超級問題なくクリアできました。時間がものすごくかかりますが……。歴龍は3回クリアして二回泥。 --  &new{2013-01-02 (水) 16:53:21};
-ダブル半減すれば？　ターン被ったってHP8000くらいで十分いけるでしょう。 --  &new{2013-01-02 (水) 16:57:23};
-キマイラ、ダブルバインドで、リーダーとフレ、バインドされて即死。これで何回目だろう。 --  &new{2013-01-02 (水) 17:40:29};
-ソウダヨ。キマイラ、つよいんだよ。ボスよりも。一気に倒したい！！！ --  &new{2013-01-02 (水) 17:52:44};
-↑女帝か炎の機神兵を連れていって威嚇か防御の構えを使えるようにするのがお勧めですよ。属性バインド食らったときもこいつらなら普通に動けますし。 --  &new{2013-01-02 (水) 17:59:55};
-だからリーダーがバインドされたらたとえ何を構成に入れてたって死ぬだろってこれこそ何回言わせるんだよ --  &new{2013-01-02 (水) 18:03:18};
-L狼Fオデン、アルデバラン、COD、虹、歌姫で超級クリアできました --  &new{2013-01-02 (水) 18:16:40};
-↑１ターン目で威嚇使えば大丈夫じゃないですか、スキル使われるまでターン数あるから。 --  &new{2013-01-02 (水) 18:17:24};
-そもそも、瞬殺で行く為のパーティー構成前提だから、わざわざスキルは溜めたくないんちゃう？そこに行くまでに溜めて攻撃くらうリスクもある。 --  &new{2013-01-02 (水) 18:25:47};
-超級は炎か水ノエルと究極御三家で十分にいけると思うけどなあ。HP確保にゴーレムとか、攻撃できないけど虹番人やヘラでもいいはず。 --  &new{2013-01-02 (水) 18:30:09};
-そもそもバインド撃ってきて、それがLF両方に当たる確率ってそんな議論するほど高い？　HP9000台で超級2桁やったけど1回も詰んだことないぞ。 --  &new{2013-01-02 (水) 18:40:33};
-バインド発生率がまず低い（15%くらい？）で、LF両バインドが1/15。 --  &new{2013-01-02 (水) 18:55:11};
-かまってちゃんなんだからあんまり触れてやるな。 --  &new{2013-01-02 (水) 18:58:20};
-申し訳ないがそういう返しは向こうのwikiだけにして頂けると。 --  &new{2013-01-02 (水) 19:15:21};
-それが一番ですね。 --  &new{2013-01-02 (水) 19:15:56};
-↑9 虹って虹クリ？それに歌姫必要だった？ --  &new{2013-01-02 (水) 19:52:32};
-おっさんじゃ？ --  &new{2013-01-02 (水) 20:08:52};
-L：フレアドラール、サブ：フェニックスナイト×２、エキドナ、ヒノカグツチ、F：フレイ、HP７３００で超級クリアしてボスドロできました。しかし、これだとキマイラ２発でアウト。ボスがHP半分以下になってブレイズボール打ち始めたら、、一度でもハート消し漏れるとゲームオーバー。コンティニューしてしまいました。ボスで。フレアドラール使っても間に合わずに意外とハートが途切れました。半減×２だと、この倍大変だったかと思うと、、、、 --  &new{2013-01-02 (水) 22:00:49};
-↑ え？リダフレ:メテオボルケーノ、サブに女帝いれて普通にノーコンなんだけど。ギガグラ連れて時間もそこまでかかってないし --  &new{2013-01-02 (水) 22:06:36};
-フレイじゃなくて半減×2にすりゃいいのに。全然緊張感なく倒せる。 --  &new{2013-01-02 (水) 22:14:24};
-俺なんてこのD来るまでナーガ未取得だったから、最初のうち威嚇無しでやってたけど全然危険な場面なかったぞ。何でみんな火半減×2を怖がるんだ。超級だとベストプラクティスじゃないか。 --  &new{2013-01-02 (水) 22:18:31};
-↑理由：半減、半減で、火で攻撃してると、デーモンとかにでさえダメージが入りづらい。メテオ×２ができなかったので、スキルで倒す戦法が通用しなさそうだったものでして。敵がカチカチなんですもん。。 --  &new{2013-01-02 (水) 22:41:05};
-それより、アードベッグ×２チームどうです？攻撃？ --  &new{2013-01-02 (水) 22:42:25};
-使えそうですか？？ --  &new{2013-01-02 (水) 22:42:45};
-だれかノエルのブルーかしてください（＾∇＾） --  &new{2013-01-02 (水) 22:45:00};
-↑4　LF半減にカムイ、クリスタルオーロラドラゴン、トンベリ、大海で35分くらい。まったりなんで30分くらいなら石リスクより安定取るけど、そちらは違うってことですかな。 --  &new{2013-01-02 (水) 23:01:38};
-↑たしかに俺がクリアしたときエキドナいらなかったわ！ --  &new{2013-01-02 (水) 23:13:18};
-ダブル半減で行くならサブは水に決まってんだろ？火の敵しか出ないんだから。ターン伸ばす意味ないから女帝も不要だしな --  &new{2013-01-02 (水) 23:17:52};
-安全なのは半減＆オーディンだと思いますよ。 --  &new{2013-01-02 (水) 23:30:40};
-↑8　なぜ火で攻撃してるし --  &new{2013-01-02 (水) 23:48:05};
-↑2　テクニカルでオーディンは色々弱点多すぎる。半減半減かノエノエ、ノエシヴァでいい --  &new{2013-01-02 (水) 23:51:19};
-↑2 オーディンだとマグマキマイラの連続攻撃がきつくない？　LFメテオかフレアドラールでダブル半減（メガロドランは属性バインドがあるので避けた方が良いかも）、サブは水が時間かかるけど安定すると思います --  &new{2013-01-02 (水) 23:53:18};
-ほんと、そうですよね。反省です。水キャラ放置しすぎていまして、ダブル半減でいくときに組んだのですが、２倍して火のキャラの攻撃と同じくらいという散々たる状況だったものでして、火を選びました。バインドも初めはウォーターバインドかと思いきや、ただのランダムのバインドなんですね。 --  &new{2013-01-02 (水) 23:54:21};
-中級にて泥　 --  &new{2013-01-03 (木) 00:59:27};
-地獄クリア LシヴァFシヴァSヨトゥン、.ホムラ、フレアドラ、エキドナ 8回プレイ全ノーコン出来ました。エキドナの威嚇はボス戦では無意味ですが回復力確保の為入れています。 --  &new{2013-01-03 (木) 01:18:27};
-ボスに、ギガグラビティ、ラースオブゴッド効果ありますか？ --  &new{2013-01-03 (木) 03:41:36};
-↑効果あるけど道中考えると光闇はあんまりＰＴ入れたくないかも --  &new{2013-01-03 (木) 03:46:31};
-上級でティランドロップ確認 --  &new{2013-01-03 (木) 03:52:49};
-上級20回目くらいでやっとアードベッグドロップした --  &new{2013-01-03 (木) 11:20:16};
-↑ナーガはその10回に1回くらいドロップ --  &new{2013-01-03 (木) 11:21:13};
-スタミナ66なんですが、超級いくのと、上級いくのとどっちが泥効率いいですか?! --  &new{2013-01-03 (木) 12:50:22};
-↑アードベッグやナーガほしいなら超級それ以外のやつがほしいなら上級のが良いと思いますよ --  &new{2013-01-03 (木) 14:22:04};
-アードベッグ狙いで上級２０くらいいたけど、結局だめで、超級いって１回でドロップ。しかし、超級だからといって、５０％もないという話ですので、３回ドロップしないこともあり得ますので気をつけて。 --  &new{2013-01-03 (木) 14:30:12};
-↑２ナーガ目当てならは上級の方がいいと思いますよ --  &new{2013-01-03 (木) 15:09:04};
-同じくナーガなら上級かと。3から5回に一回泥してます。 --  &new{2013-01-03 (木) 15:15:02};
-泥2倍の超級ならボス泥確になりますかね？ --  &new{2013-01-03 (木) 15:44:05};
-↑確泥ではないですがほぼドロップしますね。 --  &new{2013-01-03 (木) 15:59:23};
-最近ガンホーけちって魔法石毎日一個くらいしかくれないですよね --  &new{2013-01-03 (木) 16:04:55};
-↑は？課金アイテムくれてるだけ感謝しろよ他のアプリより全然運営の対応いいから --  &new{2013-01-03 (木) 17:08:46};
-皆さんアドバイスありがとうございました!! --  &new{2013-01-03 (木) 17:13:38};
-↑２僕もそれ思いますよ。300万DLのときはもっともらえたのに --  &new{2013-01-03 (木) 17:14:27};
-僕も最近そう思ってました、最近のガンホーさんは駄目になりましたね。 --  &new{2013-01-03 (木) 17:17:39};
-中級ボス、上級、ダメ、攻撃、修正しといた方がよさそう。appbankにのっていますが、もはや、桁が少なくなるほど変わっていますので。 --  &new{2013-01-03 (木) 17:32:49};
-HPと攻撃ダメージが大幅に変わっています。中級はHP３５万くらい、ダメージは２００？くらいだったような。。 --  &new{2013-01-03 (木) 17:53:56};
-上級で泥する確率どのくらいですか？ --  &new{2013-01-03 (木) 18:52:09};
-レアがちゃで、神をひくくらい、エジプト神限定。くらい。 --  &new{2013-01-03 (木) 19:25:12};
-↑例え悪すぎだろw --  &new{2013-01-03 (木) 19:50:29};
-何かコメント欄が乞食ばっかり。どうせ自演だろうけど。 --  &new{2013-01-03 (木) 20:21:16};
-↑そうですよね、どうせ自演なんだよ。 --  &new{2013-01-03 (木) 21:00:22};
-みんな暇なんじゃない。歴龍自体の話題でも誰か何かあれば。 --  &new{2013-01-03 (木) 21:06:58};
-地獄級LFフレアドラールS ADK、カノープス、クーフーリン、ゼウスでノーコンクリア！5回の水デーモンを殺せば後楽です… --  &new{2013-01-03 (木) 23:13:49};
-豊穣の守りってギガグラ系も効かないの？ --  &new{2013-01-04 (金) 00:20:56};
-超級マグマキマイラのバインドが4回中4回リーダーのメテオボルケーノとスキルで半減のアイスゴーレムの最終進化にくるからバインド食らって毎回負けてるんだけどこれ偶然&#8263; --  &new{2013-01-04 (金) 00:23:52};
-↑3　クリアできてるのはスゴイけど何故よりによって火に弱い木がサブなん？ｗ --  &new{2013-01-04 (金) 00:34:22};
-みんな魔法石の為に地獄行ってるけど無理と思うなら超級でやめときなされ。自分は超級三回で落ちたから無理はするなよ！あと、豊穣の守りはバハムートのマイティガードと同じだからギガグラ系は普通に食らうよ --  &new{2013-01-04 (金) 00:35:28};
-攻略と直接関係ない話で悪いんだが、このボスが豊穣の守りを使って一定スキルを無効化する意味ってあんのかな？バハムートの時はカウントダウンはいってからの威嚇やら威圧が使えたら有効なボスだったから意味あるんだけど、威嚇系使ってさほど有効なボスとも思えないし毒攻めしようとも思わないし。毒と威嚇系以外に無効化するスキルってありましたっけ？ --  &new{2013-01-04 (金) 00:56:19};
-↑3デーモン抜くためだろ --  &new{2013-01-04 (金) 01:24:04};
-今、上級ナーガマラしてて試行回数少ないですけど10回に1回くらい落ちてます。超級でナーガマラしてる人いたらどれくらいの頻度で落ちてるか知りたいです --  &new{2013-01-04 (金) 02:55:20};
-上級でも粘れば泥するのな。狩人25倍でムギドラ狩りしてたら泥してビビッたわ --  &new{2013-01-04 (金) 03:23:57};
-上級何回位で歴龍泥しますか? --  &new{2013-01-04 (金) 10:16:38};
-↑運によるけど上級だったら運悪ければ何回やっても泥しないこともあるよ、確か5~10%位だったと思うよ --  &new{2013-01-04 (金) 11:47:58};
-超級クリアした人はランクどのくらいですか？あとランクがどのくらいになったらプロといえますか？攻略と関係ない質問してすみません --  &new{2013-01-04 (金) 13:22:03};
-↑超級クリアにランクは関係ないと思うよ。 プロは、んー、大体400くらい？？ 今は550越えもいるから何とも言えないけど... --  &new{2013-01-04 (金) 14:23:39};
-超級でどのくらいの確率でエキドナ泥しますか？ --  &new{2013-01-04 (金) 14:56:14};
-パールパで地獄級ノーコンクリアしましたー！時間はかかったけど余裕でしたよ！ --  &new{2013-01-04 (金) 14:57:42};
-↑２ナーガ欲しいなら上級の方が確率高いよ。 --  &new{2013-01-04 (金) 15:40:03};
-ラクパで超級クリアできました --  &new{2013-01-04 (金) 15:42:11};
-僕の個人的な意見なのですが超級は最初アードベッグドロップして二回目からなかなかドロップしない気がします、僕もそうでしたしそれ以外見ててもそのような方が多いような --  &new{2013-01-04 (金) 15:58:26};
-上級20回くらい回ってナーガ泥なし --  &new{2013-01-04 (金) 16:00:36};
-地獄級、L水ノエルFイズイズ、Sアルデバラン、カムイ、ウンディーネ、ドンペリキングで惜しかった5階。みんなこれでイキや？惜しいし。 --  &new{2013-01-04 (金) 16:12:05};
-歴龍のコストは今までのモンスター中で最大のため、そう簡単にはてにはいりません。っていうことじゃないかな。なんだかんだいって、歴龍&#9747;２で組むとかなりダメージ上がるし、ゼウスやバハムートよりもコスト高いんだぞ。。チームコストが足りないよ！！！。 --  &new{2013-01-04 (金) 16:50:36};
-↑ですよね、僕アードベッグゲットしたんですけどまだランク70の初心者なので --  &new{2013-01-04 (金) 17:07:30};
-↑すみません、途中で切ってしまいました、ランク70の初心者なのでコスト60はかなり辛いです --  &new{2013-01-04 (金) 17:08:28};
-でも大丈夫。アードならダブミスリットでも倍増してくれますから。ドラパに入れようなんて思わない。。 --  &new{2013-01-04 (金) 17:26:19};
-何で初心者ばっかり運良く泥すんだよ(怒)　おみくじしたら【豚】だしよぉ --  &new{2013-01-04 (金) 20:12:00};
-超級26でナーガまだ1OTL --  &new{2013-01-04 (金) 20:24:40};
-上級2回でナーガ泥しました。 --  &new{2013-01-04 (金) 20:33:47};
-↑３そういう初心者を非難するようなコメントやめてください、腹が立ちます --  &new{2013-01-04 (金) 20:45:24};
-↑非難ではないと思うぞ　まぁ1回で泥する強運な人もいるし　20回しても泥しない人もいるからねぇ運だから仕方ない --  &new{2013-01-04 (金) 20:51:49};
-↑別に非難してないぞw力抜けよ --  &new{2013-01-04 (金) 20:52:44};
-↑２僕は超級一回でドロップしたんですよ、上級一回なら運いいのはわかりますけど、↑あなた力抜けよっていってるわりには自分だって(怒)とか書いてるじゃないですか --  &new{2013-01-04 (金) 21:05:05};
-超級 半減×2でクリアしたけど、時間かかりすぎた。HP10000くらいだったけど、全然余裕だったからトンベリ必要だった。 --  &new{2013-01-04 (金) 21:18:00};
-↑パーティー教えて下さい --  &new{2013-01-04 (金) 21:23:27};
-↑リーダー・フレ 進化前ミネルヴァ サブ ヤマタノオロチ 紅蓮エキドナ アビスネプチューン ミズガルズ。マグマキマイラで、バインド対策でオロチとエキドナで行きました。アビスネプチューンだけLv60 あとは30くらい。 --  &new{2013-01-04 (金) 21:28:46};
-↑ありがとうございます --  &new{2013-01-04 (金) 21:34:48};
-LFラクシュミ、サブに歌姫、アルデバラン、カムイ、覇王ジクフリの水パで地獄級ノーコンクリア！運良くウォーターバインド喰らわなかった。 --  &new{2013-01-04 (金) 21:41:51};
-↑力抜けよ てかおみくじで【豚】ってなんなんだよ --  &new{2013-01-04 (金) 22:13:50};
-地獄アルラウネ、hp632700 --  &new{2013-01-04 (金) 22:21:23};
-がきっぽいの増えたなー --  &new{2013-01-04 (金) 22:25:27};
-ここの地獄級で虹クリパ使ってみたらどうなりますか？テクニカルなんでムリだと思いますけど… --  &new{2013-01-04 (金) 22:51:38};
-↑キメラ　キマイラの連続攻撃OUT --  &new{2013-01-04 (金) 23:00:53};
-↑たぶん最初のフロアで終わり。デーモンとキメラで終わりじゃないかな。スキル溜める前にゲームオーバー、もしくは、オロチでいった場合、デーモンのウオーターバインドでゾンビ機能しないままやられるんじゃないかな？運良く5フロアまで言っても、そこでもバインドで終わるかも。無謀な事はしない方がスタミナの損を防げると思いますよ。 --  &new{2013-01-04 (金) 23:02:43};
-↑4他人のことをガキっていってる人ほどガキですよねww --  &new{2013-01-04 (金) 23:14:43};
-初心者とかいらないくくりで３０日もあれば追いつかれる。歴龍とれないなら、地獄級へいけばいいと思いますが、それができないならみんな似たようなものでしょう。でも、歴龍いいですよ。序盤の人ほど便利かも。 --  &new{2013-01-04 (金) 23:21:24};
-地獄級Lルージュ、ホムラ、女帝、進化シヴァ、マスリン、F進化シヴァでノーコンクリア。水属性強いの全く持ってないから持ち合わせで行けるかと試したら余裕だった。アードベッグで毎回めちゃくちゃ時間かかるけど --  &new{2013-01-05 (土) 08:32:12};
-超級クリア　L：ポリン　FL：ボルケーノ　サブ：歌姫、クリスタルオーロラ、進化デーモン、覚醒ヘラで余裕でした。平均レベルは25 --  &new{2013-01-05 (土) 11:24:16};
-関係ない話やけどプレゼントガチャでパールヴァティが出たとかゆってるやつがいるけどパターン的にどう？ --  &new{2013-01-05 (土) 11:32:05};
-↑あり得ませんね(-_-;) --  &new{2013-01-05 (土) 11:34:50};
-歴龍を泥させるために上級いってるのにティランばっかり泥する。なんだよこれ --  &new{2013-01-05 (土) 16:52:41};
-↑10 11の方ありがとうございます。無理せずに上級でやめときます。水も火もいないのでキツいです。 --  &new{2013-01-05 (土) 16:58:24};
-↑3でも出たんやってさ！ほんまに出たとしたらこれは…すごくない？ --  &new{2013-01-05 (土) 17:03:00};
-あえて全然関係ない話とかしまくったら怒る？ --  &new{2013-01-05 (土) 17:04:12};
-↑ｺﾒﾝﾄﾎﾟﾘｼｰの利用規約に反するからOUT ↑2そんなの嘘だから　騒ぐんじゃないよ --  &new{2013-01-05 (土) 17:17:37};
-W半減で超級のキマイラってどう突破するんだ？ --  &new{2013-01-05 (土) 17:55:42};
-↑に同意です！ --  &new{2013-01-05 (土) 18:08:24};
-ターン被っても1/4なんだから5000しかくらわないやんww2ターンあるんだから回復できるでしょ --  &new{2013-01-05 (土) 18:19:25};
-両方から連撃きたって耐えられるHPあればね --  &new{2013-01-05 (土) 18:20:48};
-ﾀﾞﾌﾞﾙﾊﾞｲﾝﾄﾞを考えないのかね --  &new{2013-01-05 (土) 18:24:12};
-サブに体力タイプと回復タイプをバランスよく混ぜればなんとかなるんじゃないですか？ --  &new{2013-01-05 (土) 18:29:14};
-ってかそもそもなんで火半減でいくの？ww --  &new{2013-01-05 (土) 18:30:00};
-↑何で行くの？ --  &new{2013-01-05 (土) 18:40:16};
-インドかノエルじゃね？最悪タナトスで変換とギガグラ頼みww --  &new{2013-01-05 (土) 18:53:52};
-↑もってないやつww --  &new{2013-01-05 (土) 18:55:41};
-ナーガって泥します？ --  &new{2013-01-05 (土) 19:00:22};
-とりあえず同じ質問はやめましょう(´Д` ) --  &new{2013-01-05 (土) 19:45:58};
-ナーガ泥しました！ --  &new{2013-01-05 (土) 19:50:00};
-何級がナーガとりやすいですか？ --  &new{2013-01-05 (土) 20:07:47};
-歴龍やっぱりただの２倍ですね。コンボしてるときに×２．０っていうのがいくつもつくからコンボのプラス値も２倍なのかと思ったら変わらず。。。まあ、属性、タイプ選ばず２倍してくれるので便利ですが。 --  &new{2013-01-05 (土) 20:21:22};
-↑前のコメント見て --  &new{2013-01-05 (土) 20:22:57};
-結局、ドロップ変換が攻撃では有効なことに変わりはないようです。 --  &new{2013-01-05 (土) 20:25:00};
-上級30回くらい行ってもナーガ泥なし。本当に泥すんのかこの蛇女は --  &new{2013-01-05 (土) 20:39:59};
-ナーガ3回目で泥しました --  &new{2013-01-05 (土) 20:45:42};
-急に超級クリアできなくなった(´；ω；｀) --  &new{2013-01-05 (土) 21:01:24};
