[[スペシャルダンジョン/闇の歴龍（火木光3色限定）]]

-ゼウスパで全級楽勝だね。 --  &new{2013-03-18 (月) 00:09:01};
-カリラさんってスキルマにしたら使えますかね？(´・ω・`) -- &color(#999){ [id:N2N13]}; &new{2013-07-21 (日) 12:08:37};
-地獄、Lダークカオスドラゴン、女帝、スサノオ、エンジェル、闇ヒノカグツチ、Fレイランでクリア。威嚇で5階さえ突破できれば、3色特有のコンボしまくりでクリア。レベ40～80でいけたので上に出てるようなレア度の高いチームが組めない人むけに。 -- &color(#999){ [id:ODg253]}; &new{2013-07-21 (日) 19:31:19};
-地獄LFドラウン朱雀　Sネギネギインドラ赤ゴーレムの超半減パでもクリア -- &color(#999){ [id:Yjd56]}; &new{2013-07-23 (火) 13:44:45};
-回復力1000以上HP10000以上でリーダーとフレンドに闇半減で超級いけます。時間がめっちゃかかるけど。 -- &color(#999){ [id:MzA148]}; &new{2013-07-24 (水) 23:11:12};
-もう泥２倍来ないですか？ -- &color(#999){ [id:MTc67]}; &new{2013-07-26 (金) 23:44:53};
-超級または地獄級でケルベロス出たかたいますか？ -- &color(#999){ [id:N2J70]}; &new{2013-07-27 (土) 07:34:20};
-まわしてるけど出てない！ -- &color(#999){ [id:N2E137]}; &new{2013-07-27 (土) 07:48:25};
-超級２Fでケルベロスでました。 -- &color(#999){ [id:YWM161]}; &new{2013-07-27 (土) 09:55:14};
-↑ありがとうございます(*´ー｀*)↑２頑張りましょう(^^)d -- &color(#999){ [id:MGR37]}; &new{2013-07-27 (土) 10:20:22};
-超級1Fでケルペロスでました。 -- &color(#999){ [id:NGI39]}; &new{2013-07-27 (土) 10:30:04};
-ケルベロスだけを狙うなら超級と地獄級どっちの方がいいですか？ -- &color(#999){ [id:YWU1]}; &new{2013-07-27 (土) 18:52:50};
-泥２倍は明日の午後来るよー -- &color(#999){ [id:OTE74]}; &new{2013-07-27 (土) 19:28:55};
-超級マラソンしてます。6周しましたが、ケルベロス出ないです -- &color(#999){ [id:YTl212]}; &new{2013-07-27 (土) 20:17:18};
-ケルベロスは確定泥でしょうか？ -- &color(#999){ [id:YTl212]}; &new{2013-07-27 (土) 20:18:27};
-超級１回目でケルベロス出現(9F)　連続攻撃計29436のみ確認（しんだ）　ドロップしたよ～ -- &color(#999){ [id:YjJ90]}; &new{2013-07-28 (日) 08:23:27};
-ケルベロスは泥確定ですよ！ -- &color(#999){ [id:MjU158]}; &new{2013-07-28 (日) 09:02:27};
-↑ありがとうございます！ -- &color(#999){ [id:NDg214]}; &new{2013-07-28 (日) 11:59:17};
-３週目に６階でケルベロス確認！ -- &color(#999){ [id:Zjg190]}; &new{2013-07-28 (日) 12:45:26};
-↑超級です。 -- &color(#999){ [id:Zjg190]}; &new{2013-07-28 (日) 12:46:13};
-明日から闇の歴龍でーす。ランク上げしましょうね -- &color(#999){ [id:YTY47]}; &new{2014-02-09 (日) 16:27:51};
-歴龍よりハロキのほうがランク上げやすかったけど....？ -- &color(#999){ [id:NjR224]}; &new{2014-02-10 (月) 00:30:14};
-地獄 LレイランFクシナダ Sゼウス エキドナ オーディン ビーナスでノーコン9Fにてケルベロス確認しました。 -- &color(#999){ [id:NDh150]}; &new{2014-02-10 (月) 01:43:20};
-地獄 LバステトFゼウス エキドナ エルドラド エンシェント・セロ ヴァル でノーコン８Fにてケルベロス泥ちゃんです -- &color(#999){ [id:Njk59]}; &new{2014-02-10 (月) 08:56:18};
-ゼウスパではSは厳しいか... -- &color(#999){ [id:M2U250]}; &new{2014-02-10 (月) 14:01:38};
-白メタでS取れましたー -- &color(#999){ [id:ODg255]}; &new{2014-02-10 (月) 14:50:55};
-↑2 ﾚｱ平均6.7 平均9.4ｺﾝﾎﾞ 10ﾀｰﾝでSとれる -- &color(#999){ [id:ZGY75]}; &new{2014-02-10 (月) 18:44:16};
-↑ 参考程度に、ﾚｱ平均5 なら 平均8.8ｺﾝﾎﾞ -- &color(#999){ [id:ZGY75]}; &new{2014-02-10 (月) 18:49:48};
-今後のSランク狙いの為に○○りん297は一体確保しといた方がいいね -- &color(#999){ [id:OGM31]}; &new{2014-02-11 (火) 01:24:05};
-Sランクとりたいのなら、フレンドか、リーダーでアヌビスあればとれまス！ -- &color(#999){ [id:ZDM10]}; &new{2014-02-11 (火) 18:32:05};
-サキュバス落ちない・・・・ -- &color(#999){ [id:ZGN200]}; &new{2014-02-11 (火) 19:37:34};
-平均コンボ10.0で195300点　その他も足してSでますた -- &color(#999){ [id:OGZ180]}; &new{2014-02-11 (火) 20:08:00};
-平均16コンボで30万超えました -- &color(#999){ [id:MTE206]}; &new{2014-02-12 (水) 23:26:10};
-エンジェル落ちた -- &color(#999){ [id:Zjk238]}; &new{2014-02-14 (金) 23:15:19};
-タケミプリンパで地獄ノーコンLタケミFプリンSアポロン、小太郎、トール、究極剛腕。それなりに回復できるからかなり安定した。ボスも光と火の2色にして泥強エンハで楽々ワンパンでした。 -- &color(#999){ [id:MWN26]}; &new{2014-02-15 (土) 13:39:48};
-Sは平均10コンボって感じだろうね…結局運か -- &color(#999){ [id:YzQ144]}; &new{2014-02-15 (土) 18:16:07};
-ありがちな質問で恐縮ですが、ドロ率2倍時にカリラマラソンをしようと思ってます。体感で超級のドロ率8割ですが、地獄と超級、どちらが効率良さそうでしょうか？ -- &color(#999){ [id:YjZ173]}; &new{2014-02-15 (土) 21:09:00};
-上級でスピノンGet -- &color(#999){ [id:NjE133]}; &new{2014-02-16 (日) 15:22:15};
-↑3 いや、ｺﾝﾎﾞの点数0だとしてもSとれるから運ではないでしょ -- &color(#999){ [id:ODg231]}; &new{2014-02-16 (日) 18:29:54};
-アヌビス以外でＳ取れるパーティー無いですか？ -- &color(#999){ [id:ODA4]&good(d06794-ODA4);}; &new{2014-07-14 (月) 11:11:49};
-↑ヨミロビン -- &color(#999){ [id:NjF192]&good(738087-NjF192);}; &new{2014-07-14 (月) 11:23:37};
-↑2 闇ﾖﾐ光ｱﾇﾋﾞｽ -- &color(#999){ [id:NTg207]&good(0d3bce-NTg207);}; &new{2014-07-14 (月) 11:40:47};
-コンボ倍なら何でも。 -- &color(#999){ [id:ZWZ71]&good(902654-ZWZ71);}; &new{2014-07-14 (月) 16:05:06};
-ドロップリフレッシュで倒せるとでかいな。 -- &color(#999){ [id:YmQ101]&good(538961-YmQ101);}; &new{2014-07-16 (水) 08:17:19};
-今超級行ったら、カリラに威嚇使えたんだが -- &color(#999){ [id:MDI108]&good(e9e91d-MDI108);}; &new{2014-07-16 (水) 14:26:53};
-豊穣は先制じゃないぞ -- &color(#999){ [id:OWU219]&good(ee825d-OWU219);}; &new{2014-07-17 (木) 15:46:49};
-↑2 使えたって…敵に状態異常無効のﾏｰｸ出てないんでしょ? -- &color(#999){ [id:NTZ151]&good(71c4de-NTZ151);}; &new{2014-07-17 (木) 17:05:02};
-LFバステトクシナダ、サブにエキドナとドロップリフレッシュ3で平均コンボ11.8だけで374700でした。 -- &color(#999){ [id:OWU245]&good(1bea36-OWU245);}; &new{2014-07-20 (日) 22:43:07};
