[[※/入手方法]]

-ハーピィデーモンとブラッドデーモンは光届かぬでは出現しません。 --  &new{2012-04-24 (火) 10:11:37};
-いいえ、マーメイド、セイレーン、歌姫から泥できますよｗ中身はマーメイドだけどね。あとはレアガチャと友情ガチャでもでますよ。 --  &new{2012-11-19 (月) 14:32:20};
-ヨミ一番最初のレアガチャで出ました --  &new{2012-12-01 (土) 10:20:56};
-今回の神フェス期間中に4回やって神は青おでんとイズイズをゲットしました --  &new{2012-12-01 (土) 19:51:40};
-シーサーペントが本日の先ほどレアガチャdr出ました！！ --  &new{2012-12-02 (日) 09:17:38};
-戦女神・セイントミネルヴァがレアガチャででました --  &new{2012-12-04 (火) 19:57:10};
-ワルキューレ泥出来るダンジョンでないかな…ヴァルキリーの進化見たらめっちゃ欲しくなった… --  &new{2012-12-04 (火) 20:55:25};
-魔王の城でヴァンパイアロードからドロップできますか? --  &new{2012-12-06 (木) 00:51:13};
-ボス泥より道中のヴァンパイアのが泥率はどちらかといえば高い　というよりボス泥は期待しないのが吉 --  &new{2012-12-06 (木) 02:13:02};
-これからまたCDコラボやんのかな？ --  &new{2012-12-10 (月) 14:22:29};
-岩の魔剣しって、魔王の城のどこででますか --  &new{2012-12-15 (土) 00:17:36};
-珍客のとき --  &new{2012-12-15 (土) 00:18:23};
- 魔王の城 5F 暗闇の王 火 4F 王を守る者 水 3F 魔獣の檻 木 2F 魔女達の舞踏会 光 1F 城門 闇  深淵の魔王城 5F 蘇りし暗黒の王 闇 4F 傀儡の龍 光 3F 扉の守護龍 木 2F 柔肌と血染めの鱗 水 1F 呪われし宝石達 火 --  &new{2012-12-15 (土) 07:56:40};
-オロチかオオカミ欲しくてレアがちゃしたら、オロチGET！前回のフェスはなかされたけど、今回のフェス最高。 --  &new{2012-12-15 (土) 10:58:50};
-レアガチャでアマテラス出たんですけど、アルラウネにつけてたプラス値を移したほうが良いですか？それともアルラウネのままで持ってたほうが良いですか？ --  &new{2012-12-16 (日) 05:54:25};
-プラス値とアルラウネのレベルにもよるけど、俺なら移すかな --  &new{2012-12-16 (日) 11:17:49};
-HP+３　攻撃+３　回復+２２なんですが・・・ --  &new{2012-12-16 (日) 11:47:03};
-追記：レベルは４４です --  &new{2012-12-16 (日) 12:43:02};
-おれは移すね --  &new{2012-12-16 (日) 16:42:03};
-岩の魔剣士は魔王の城5Fってことですか？ --  &new{2012-12-16 (日) 17:02:33};
-↑２ありがとうございます＾＾ --  &new{2012-12-16 (日) 17:09:53};
-3階では氷の魔剣士しか出ません！ --  &new{2012-12-16 (日) 17:47:36};
-2階が光！ --  &new{2012-12-16 (日) 17:48:01};
-岩は何回だー(＞人＜;) --  &new{2012-12-16 (日) 17:48:29};
-階数関係あるんすか？私はすべて五階で炎2体闇2体をゲットしました --  &new{2012-12-16 (日) 18:38:38};
-ノーマルでミスリットどこがでやすいですかね？ --  &new{2012-12-16 (日) 18:42:15};
-関係なさそうですね！ --  &new{2012-12-16 (日) 20:02:29};
-自分は今日は氷3体しか出ません！ --  &new{2012-12-16 (日) 20:02:59};
-デビル・デーモン系は 光届かぬ悪魔の巣 ポリンの塔 以外ではどこで出るのでしょうか？それとも出ないのでしょうか？ --  &new{2012-12-16 (日) 20:46:55};
-テクニカルダンジョンでも出ますよ --  &new{2012-12-16 (日) 22:50:43};
-金曜日ダンジョン以外でミスリット欲しいんだが何処がてに入りやすい？ --  &new{2012-12-18 (火) 23:08:29};
-魔法石はやくたまんないかなヽ(●´ε｀●)ノ ﾎｽｨ --  &new{2012-12-19 (水) 16:22:26};
-ミスリットは陽炎の党の一つ目のやつでよく見かけた気がする --  &new{2012-12-19 (水) 22:41:47};
-スピノンが入手できるスペシャルダンジョン欲しい。 --  &new{2012-12-21 (金) 09:26:40};
-ポリンの塔復活してくれんかね（　＾ω＾）・・・ --  &new{2012-12-21 (金) 21:36:11};
-スピノンなら普通のガチャかボス倒したらでる --  &new{2012-12-27 (木) 13:49:12};
-&#128316;出るわけないだろ笑プレゼントガチャだけだよ --  &new{2012-12-27 (木) 15:19:14};
-BOSS泥はするんじゃないの？違うの？ --  &new{2012-12-27 (木) 16:35:41};
-「天空の騎士・ヴァーチェ」レアガチャで確認しました --  &new{2012-12-28 (金) 00:57:44};
-低確率でドロップするよ --  &new{2012-12-28 (金) 00:59:22};
-スピノンゎドロップするぜ --  &new{2012-12-28 (金) 17:57:25};
-アレクサンターって上級で出ますか? --  &new{2012-12-28 (金) 19:07:10};
-中級でも出るよ、確率低いと思うけど。ちなみに俺は中級で出た。きや --  &new{2012-12-28 (金) 19:20:56};
-公式で通常ダンジョンのBOSS泥するっていってるよでも確立はだいぶてかかなり低い --  &new{2012-12-28 (金) 22:26:27};
-魔王・ヴァンパイアロードってリセマラででますか？ --  &new{2012-12-29 (土) 03:54:07};
-ミツキやルカはステッカーコレクション以外の入手方法ありませんか？ --  &new{2012-12-30 (日) 10:46:04};
-ノーマルボスエンジェルって泥するの？ --  &new{2012-12-30 (日) 20:02:01};
-ミツキやルカはステッカー以外では無理ですね --  &new{2012-12-30 (日) 22:29:38};
-アレクサンター上級で出るのか~　…で、アレクサンターってドロップ100%? --  &new{2012-12-30 (日) 22:32:32};
-誰かアードベッグドロップした人いますか~？？ --  &new{2012-12-31 (月) 09:43:55};
-アレクサンター上級で出ましたよ(´･ω･`) --  &new{2012-12-31 (月) 15:52:34};
-レアガチャめっちゃ神あたる --  &new{2012-12-31 (月) 18:33:34};
-上級でアードベッグ一発泥したよ(^3^)/ --  &new{2012-12-31 (月) 19:01:37};
-レアガチャでアヌビス獲得(^з^)-☆ --  &new{2012-12-31 (月) 19:22:34};
-アヌビス＋、セレス、ネプ、緑おでん。素晴しいフェスだわ --  &new{2013-01-01 (火) 00:21:01};
-レアガチャでイシス獲得（≧∇≦） --  &new{2013-01-01 (火) 01:29:13};
-ブレイカーズもう一回ないかなぁ～ --  &new{2013-01-01 (火) 01:32:47};
-アレクサンター中級で出ましたよ(≧∇≦)b --  &new{2013-01-01 (火) 03:05:43};
-昨日18時から久々に課金してレアガチャ回した結果セレス×２ハーデス、アヌビス×２、バステト、リヴァイアサン、ビーストライダー、タナトス、ジークフリート、ヴァンパイア×３、サキュバス×２、エンジェル、ナーガ、トイトプス、シャードラ　全然目当ての神出ないし神被り、ヴァンパイア被り･･･orz --  &new{2013-01-01 (火) 09:07:22};
-はー・・・サブなんか作んなきゃよかった。サブの方に欲しいやつでやがった( ﾟдﾟ)ﾎｽｨ… --  &new{2013-01-02 (水) 13:25:14};
-課金はやめたほうがいい --  &new{2013-01-03 (木) 16:47:42};
-レアガチャからホムラ出た --  &new{2013-01-03 (木) 19:20:18};
-友情ガチャでもタイタンってでるんですね、仮面系かな~と思ったらタイタンでした、タイタン出るんならヴァンパイヤも出るのかな~ --  &new{2013-01-06 (日) 21:21:16};
-今見たら友情ガチャでもタイタン出るようですね、けどかなり確率は低いと思います --  &new{2013-01-06 (日) 21:23:55};
-ここでいいのか分かりませんが、お邪魔しますm(__)m＋の卵ってジュエルの等以外で何処が入手しやすいですか？上級者の方々何卒ご指導願えませぬか？ --  &new{2013-01-08 (火) 00:34:36};
-ヴァンパイアは友情ガチャで出るよｗ　＋卵はノーマルダンジョンの後半（レア・テミス寺院 以降）がいいかも。泥1.5時に回しましょう。 --  &new{2013-01-08 (火) 09:25:09};
-ヴァンパイアは魔王の城を10回回してやっと手にいれました。モンスターのレベルやランク上げにもなるからオススメでもある。ドロップするのは道中に出てくるヴァンパイアですね。 --  &new{2013-01-08 (火) 11:40:45};
-ヴァンパイア、僕も魔王のしろで泥しました --  &new{2013-01-08 (火) 12:06:40};
-オロチやアマテラスはレア以外で入手できないのでしょうか？聞く場所間違えてたらスミマセン、、 --  &new{2013-01-08 (火) 18:31:49};
-↑入手できたら苦労しないでしょ？ --  &new{2013-01-08 (火) 22:08:01};
-サキュバスって上に書いているの意外でどこかで入手できますか? --  &new{2013-01-08 (火) 22:47:08};
-ヘラ降臨って明日から？ --  &new{2013-01-08 (火) 23:18:30};
-光の天空龍でキューピッド泥したで（笑） --  &new{2013-01-10 (木) 23:59:42};
-金がほひい～ --  &new{2013-01-12 (土) 23:58:55};
-金は土日ﾀﾞﾝｼﾞｮﾝコイン１,５倍の中級で結構稼げるぞ --  &new{2013-01-13 (日) 21:36:18};
-なんで俺はダンジョンに入れねーんだyo --  &new{2013-01-14 (月) 19:20:00};
-お詫びに魔法石３０個くらいくれてもいいけどな～ --  &new{2013-01-14 (月) 19:23:24};
-ハーデスは泥しますか？ --  &new{2013-01-15 (火) 15:25:22};
-ワルキューレ欲しいんやけど、ゴッドフェスの時間にレアガチャ回すかゴッドフェスの時間外に回すかどっちがいいと思う？ --  &new{2013-01-15 (火) 20:21:12};
-俺はgod でも出たよ --  &new{2013-01-16 (水) 21:04:17};
-↑2 ﾜﾙ狙いonlyでしたらその内光出現率三倍ｲﾍﾞﾝﾄが来ると思うんでそこで狙うのもありかと思います。僕はその時に手に入れましたよ。 --  &new{2013-01-16 (水) 21:10:04};
-光3倍とかあるんだ。結局ゴッドフェスの時に6回回してアヌビス 炎ゴーレム 進化リリス アヌビス アマテラス マリンライダーでした。ワルキューレが欲しかったからちょっと残念。情報ありがとう。 --  &new{2013-01-16 (水) 22:24:13};
-神フェスでオロチ3体目あたったんだけどもういらねぇよ --  &new{2013-01-16 (水) 23:22:16};
-ヴァンパイヤを簡単に取る方法ありますか？ --  &new{2013-01-17 (木) 06:12:33};
-魔王の城あたりが妥当だけど遭遇は運次第。友情ガチャでまれに、レアガチャでたまに出ます。 --  &new{2013-01-17 (木) 09:45:44};
-レッドクリスタル欲しいけど、もう手に入らないのかな…。 --  &new{2013-01-17 (木) 17:53:08};
-緑おでん2体乙 --  &new{2013-01-22 (火) 21:13:50};
-↑俺もなんだけど・・・ --  &new{2013-01-25 (金) 07:17:27};
-ワルキューレわレアガチャででました。 --  &new{2013-01-25 (金) 13:55:32};
-冥界の王のハーデスはたまごになるんですか? --  &new{2013-01-26 (土) 08:21:52};
-天文学的な確立でなるみたいですよ。つまり出ない。 --  &new{2013-01-26 (土) 08:33:15};
-1、5倍とかはどういう意味ですか？ --  &new{2013-01-26 (土) 20:38:59};
-ドロップ率だろ --  &new{2013-01-26 (土) 23:33:39};
-毎日ログインし続けると魔法石３０個もらえるって本当？ --  &new{2013-01-28 (月) 19:45:20};
-なんでかレアガチァいいのでません --  &new{2013-01-29 (火) 00:31:58};
-レアガチャ…３連続同じヤツって… --  &new{2013-01-29 (火) 19:14:33};
-ゴッフェスまで待とうぜ… --  &new{2013-01-29 (火) 19:32:42};
-oh...友情ガチャってこんないいヤツだったけ..結婚するわ --  &new{2013-01-30 (水) 21:59:15};
-10回回してイズイズ、フレイ、シヴァ、ワルキューまあ妥当か… --  &new{2013-01-31 (木) 18:28:35};
-いいキャラクターが出ません。 --  &new{2013-02-02 (土) 07:30:25};
-星が出た --  &new{2013-02-02 (土) 07:57:02};
-ネプチューンってレアガチャ以外にどうやったら手に入りますか？もう天海神100回以上やってますがダメです。入手しやすいとこあったら是非教えて下さい。 --  &new{2013-02-04 (月) 11:24:47};
-レアガチャ以外無理 神は基本ドロしない --  &new{2013-02-04 (月) 11:34:17};
-ありがとうございます。では、ネプチューンが出やすいガチャのイベントってありますか？ --  &new{2013-02-04 (月) 13:05:20};
-一定数のDLがされた時のイベントで出やすくなる時がある。公式などで確認して、何が出やすくなっているか、いつからなのかを調べると良いよ。最近700万DLあったし、800万DLはまだかな、1周年記念とかありそう。 --  &new{2013-02-04 (月) 16:51:41};
-@1・2週間も経てばまた800万DLイベ来るだろうけどね。 --  &new{2013-02-05 (火) 21:48:33};
-ノーマルガチャで銀銀金&#10133;金銀やった。絶対10連続より単発10回の方がいいのが出る！ --  &new{2013-02-08 (金) 20:24:38};
-ノーマルガチャって何ですか? --  &new{2013-02-08 (金) 20:50:03};
-おそらく友情ガチャでしょう --  &new{2013-02-09 (土) 00:55:15};
-機械龍、上級でサキュバス、歴龍の上級でボウモア落ちましたー --  &new{2013-02-09 (土) 00:56:49};
-友情がちゃで激レア?神秘の仮面?2こでました --  &new{2013-02-09 (土) 12:32:09};
-プテーラはどこで手にはいるんですか？誰か教えてください --  &new{2013-02-09 (土) 15:12:27};
-↑SPダンジョンの闇払う翼竜か、あとはプレゼントガチャぐらいじゃない？ --  &new{2013-02-09 (土) 15:50:32};
-プレゼントガチャつかっちゃいまして・・・闇払う翼竜とはいつぐらいに出るんでしょう --  &new{2013-02-09 (土) 16:10:39};
-リア友にでもプレゼント贈ってと頼むとか --  &new{2013-02-09 (土) 16:33:32};
-ムラコ嬢にTwitterで聞いてみては？ --  &new{2013-02-09 (土) 17:40:56};
-そうですね。リア友が使ってなければ頼みます。ムラコ嬢とは誰でしょう？ --  &new{2013-02-09 (土) 22:56:03};
-ヴァンパイア、魔王の城でゲットした --  &new{2013-02-11 (月) 08:42:34};
-2↑パズドラ公式広報の方です。「パズドラ運営サイト」なんかで検索すると彼女のtwitterが閲覧できます。新しいモンスターやイベント情報等あるので一度チェックしてみては？ちなみに私は関係者ではなくただの一パズドラユーザーですので悪しからず。 --  &new{2013-02-11 (月) 09:24:29};
-オロチほしい --  &new{2013-02-11 (月) 16:56:59};
-モンスターって人に送れますか？ --  &new{2013-02-12 (火) 20:01:57};
-↑無理 --  &new{2013-02-12 (火) 20:16:02};
-↑ありがとうございます！ --  &new{2013-02-12 (火) 21:26:13};
-過去のイベントはもうやりませんかね？ --  &new{2013-02-13 (水) 22:45:16};
-やる 他社とのコラボは若干怪しいが --  &new{2013-02-13 (水) 23:11:17};
-ゴッドフェス、三連続でサキュバス --  &new{2013-02-15 (金) 22:28:03};
-アポロンきた --  &new{2013-02-16 (土) 17:48:24};
-ヘラ・イースとヘラ、どっちが強いのかね --  &new{2013-02-16 (土) 17:49:58};
-(今日午前)ゴッドフェス4回回して炎の魔剣士 土の魔剣士 ヴァーチェ 光の魔剣士でした。てか魔剣士ばっかりやないか～い！&#128555; --  &new{2013-02-16 (土) 18:04:40};
-表のヤミペンやピカペンって本当に実装されるの？もしそうならすごい待ち遠しいなあ。 --  &new{2013-02-16 (土) 18:14:51};
-アイスゴーレム 友情ガチャで出ました --  &new{2013-02-20 (水) 09:07:45};
-チョコボ入手したのはいいけど使い道あるのかな --  &new{2013-02-20 (水) 14:48:25};
-↑ボックス1つムダにしただけかも… --  &new{2013-02-21 (木) 22:38:42};
-1000万ダウンロードのもらえる物を予想でいいので教えてください --  &new{2013-02-22 (金) 00:14:00};
-お願いします --  &new{2013-02-22 (金) 00:14:24};
-↑魔法石 --  &new{2013-02-22 (金) 00:26:28};
-↑何個ぐらいもらえますか&#8263;やっぱり一個でしょうか&#8263; --  &new{2013-02-22 (金) 14:50:33};
-↑でも1000万DLだったら2個ぐらいほしいですね。 --  &new{2013-02-24 (日) 10:48:57};
-あ゛ぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁっ！オロチほしぃぃぃぃい！ --  &new{2013-02-24 (日) 11:58:43};
-バハムートゲットしたけど使い道がわからん --  &new{2013-02-24 (日) 13:14:06};
-闇ドラぱ チョキメタ くらいか 闇ドラぱはイシス9倍よか火力あるしかなり使える 火力でいえば 闇ドラ>イシス>エンドラ --  &new{2013-02-24 (日) 13:27:58};
-バハムート中級でやったらてにはいった --  &new{2013-02-24 (日) 16:00:11};
-5、6回でゲットバハム --  &new{2013-02-24 (日) 16:01:23};
-中級二回目でバハムートのげっとしました --  &new{2013-02-25 (月) 22:34:19};
-シバァゲット --  &new{2013-02-26 (火) 11:56:50};
-ガチャ2回目でオロチゲット --  &new{2013-02-26 (火) 18:16:53};
-フライングゲットwww --  &new{2013-02-26 (火) 18:21:29};
-チキンナゲット --  &new{2013-02-27 (水) 03:41:12};
-レベル5の岩の魔剣士8体目 --  &new{2013-02-27 (水) 06:55:44};
-イシスきたー。擬似回復デッキの為にエンジェル捕まえなければ。 --  &new{2013-02-28 (木) 17:48:29};
-オーディン来た！！！ --  &new{2013-03-01 (金) 16:41:21};
-魔法石85個買うとゼウスがもらえるんですか&#8263; --  &new{2013-03-01 (金) 16:53:22};
-まあ85個あれば虹クリでもいけるだろ 27個でクリアした人いるし --  &new{2013-03-01 (金) 17:52:23};
-もらったようなもんっていう話ですね。分かります --  &new{2013-03-01 (金) 18:25:26};
-CDノーマルで虹クリ来た時焦った --  &new{2013-03-01 (金) 23:08:24};
-ラーきたー。 --  &new{2013-03-02 (土) 14:52:06};
-↑4　27個ってほんとの話なんですか？ガセじゃなく --  &new{2013-03-02 (土) 15:07:47};
-ほんとの話だ SSもあがってたし ただし殆どの敵がターンずれの激運の持ち主だったが… --  &new{2013-03-02 (土) 16:09:22};
-なるほど、すごいですね(￣◇￣;)でもゼウス戦毎ターン死ぬのにどうやってスキルためたんでしょうね(￣◇￣;) --  &new{2013-03-02 (土) 16:26:34};
-ゼウス戦はスーパーノヴァとバインド以外死なないよ --  &new{2013-03-02 (土) 16:44:03};
-そうでした(￣◇￣;) --  &new{2013-03-02 (土) 16:53:29};
-ゼウスとオーディンどっちが強い？ --  &new{2013-03-04 (月) 18:55:19};
-ゼウスやろ --  &new{2013-03-12 (火) 11:10:19};
-マスターリングがかわいすぎる --  &new{2013-03-14 (木) 21:23:05};
-1000万DL記念ゴッドフェスとカーニバル同時開催で+卵出ないよ(´;ω;') --  &new{2013-03-15 (金) 15:33:10};
-ゴッドフェスでサキュバスとかバクワラ --  &new{2013-03-16 (土) 23:38:45};
-↑乙wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww --  &new{2013-03-17 (日) 17:47:01};
-プレシオスの進化って強いですか？ --  &new{2013-03-17 (日) 23:47:33};
-↑あんまり使えない --  &new{2013-03-18 (月) 20:43:51};
-そこそこかな --  &new{2013-03-18 (月) 21:33:59};
-ダークゴーレムってどこのノーマルダンジョンで泥しますか？ --  &new{2013-03-18 (月) 22:27:17};
-↑そんな落ちない。 確実にほしいならかなり石集めて女神いきな。 --  &new{2013-03-25 (月) 00:24:21};
-ゴッドフェスって次はいつなんですかー？ていうかいつかあるの？ --  &new{2013-03-25 (月) 00:54:19};
-↑ンなもん分かれば皆苦労しない。だから皆簡単に石ジャブしないんだよ --  &new{2013-03-25 (月) 19:21:19};
-ドラゴンフルーツって、木曜ダンジョン以外で、手に入る所しりませんか？ --  &new{2013-03-25 (月) 20:40:51};
-↑木曜ダンジョん以外は手に入りません --  &new{2013-03-27 (水) 12:13:13};
-↑2、天へと続く塔で出る。まぁ、泥率も出現率も低いけど --  &new{2013-03-27 (水) 12:31:26};
-↑３、友情ガチャで前一度出た --  &new{2013-03-27 (水) 19:36:12};
-↑DLキャンペーンの時のみ友情ガチャからドラフルは出る　普段は出ない --  &new{2013-03-27 (水) 19:50:04};
-1100万ダウンロード記念のレアガチャゴッドフェスじゃない&#128576; --  &new{2013-03-28 (木) 18:12:25};
-いまのガチャイベントっていい？ --  &new{2013-03-29 (金) 09:27:13};
-次のアニバーサリーガチャで何出ますか？ --  &new{2013-03-29 (金) 15:17:33};
-↑アニバーサリーガチャなんて無い。名前が変更された --  &new{2013-03-30 (土) 15:29:02};
-大天使でた？ --  &new{2013-03-31 (日) 15:42:56};
-↑泣くよ？ --  &new{2013-03-31 (日) 15:51:49};
-俺の兄ちゃんすごいぜ --  &new{2013-03-31 (日) 16:42:23};
-何で対象外のシヴァがでるんだよorz --  &new{2013-03-31 (日) 21:07:56};
-シャードランorz --  &new{2013-03-31 (日) 21:24:42};
-前から思ってたけどなんで公開前のモンスターの名前分かるの？ --  &new{2013-03-31 (日) 21:57:29};
-巨人の塔のタイタンってほんとに落ちないよね --  &new{2013-03-31 (日) 23:32:34};
-大天使ラファエル来た！ --  &new{2013-04-01 (月) 01:39:36};
-オーディンも来た！ --  &new{2013-04-01 (月) 01:40:50};
-オーディン欲しい～～ --  &new{2013-04-01 (月) 16:10:45};
-蒼炎星イフリートはレアガチャできたぞ。 --  &new{2013-04-02 (火) 00:10:08};
-俺堕天使ルシファーきたわー --  &new{2013-04-02 (火) 06:49:10};
-ベリアルとメガロドラン連続で出たw --  &new{2013-04-03 (水) 18:48:47};
-いいな~みんな神当たって --  &new{2013-04-04 (木) 00:09:20};
-ドリヤード：風の機械龍(上級)にてドロップ確認｡20回ほど潜ってやっとの入手でした。 --  &new{2013-04-04 (木) 11:26:44};
-アマテラスとった --  &new{2013-04-04 (木) 13:50:10};
-キューピット,ドリヤード,マーメイド, --  &new{2013-04-04 (木) 20:34:11};
-風の機械龍何回ぐらいしたらドロップするの？ --  &new{2013-04-04 (木) 20:34:31};
-キューピット,ドリヤード,マーメイド,ナーガ,リリスはノーマルダンジョンで卵落ちますか？ --  &new{2013-04-04 (木) 20:36:15};
-ドラゴンナイト当たらねーーーーーーーーーーー！ --  &new{2013-04-05 (金) 08:30:07};
-レアガチャ3回やって全部ピエドラ(泣) --  &new{2013-04-05 (金) 12:57:55};
-少し前ですが、紅樹星・ファフニールがレアガチャで当たりました。 --  &new{2013-04-05 (金) 21:49:23};
-最初のレアがチャで、ハーデスあたった --  &new{2013-04-06 (土) 21:05:42};
-僕、友情ガチャとレアガチャで金が出てきたと思ったら、全部「キング○○ドラゴン」だった --  &new{2013-04-06 (土) 23:45:14};
-すんません↑のやつでキング○○ドラゴン「系」だったでした --  &new{2013-04-06 (土) 23:46:45};
-天空の使徒エンジェルきたーーー --  &new{2013-04-07 (日) 12:23:24};
-&#11014;レアガチャです --  &new{2013-04-07 (日) 12:37:31};
-サラマンダーは普通にドロップできますか？ --  &new{2013-04-12 (金) 22:41:33};
-サラマンダーは天上からの贈り物が復刻しない限りはレアガチャ限定だね --  &new{2013-04-13 (土) 11:02:06};
-サラマンダーかすすぎ レアガチャ5回中2回出たわ うっとうしい --  &new{2013-04-13 (土) 17:55:54};
-サタンの詳細うpはよ --  &new{2013-04-13 (土) 22:36:39};
-堕天使ルシファーキターΨ(￣∇￣)Ψ --  &new{2013-04-13 (土) 22:49:15};
-レアガチャで最近回した五回全部超激レアだった --  &new{2013-04-15 (月) 16:54:50};
-↑アマテラス、紅樹星ファフ、バアル、イシス、アヌビス --  &new{2013-04-16 (火) 21:24:14};
-↑アヌビス二体目 あんまいらん --  &new{2013-04-16 (火) 21:25:26};
-ウエハーマンって上級でも手に入りますか？ --  &new{2013-04-18 (木) 09:52:35};
-アヌビスとか強いからあほ --  &new{2013-04-19 (金) 11:21:16};
-2↑一応全階級で手に入ります。あと、今は友情ガチャでも出てくるみたいですよ。 --  &new{2013-04-19 (金) 14:13:37};
-友情ガチャで聖龍石とかいう奴引いた　全然要らないのはおいといて、バグか!?　公式サイトとかにも何も書いてない --  &new{2013-04-19 (金) 14:23:01};
-今日のおしらせに書いてあったよ。今日の昼から出るってね。文句が多かったから急遽対応したみたいだよ。 --  &new{2013-04-19 (金) 14:24:31};
-ソルジャーの入手法 --  &new{2013-04-24 (水) 18:03:11};
-どうやって手に入りますか? --  &new{2013-04-24 (水) 18:04:55};
-&#9757;クリスタルディフェンダーズガチャで出ます --  &new{2013-04-25 (木) 13:22:30};
-オロチの入手方法 --  &new{2013-04-27 (土) 13:06:43};
-レアガチャ --  &new{2013-04-27 (土) 13:14:05};
-↑いつでも出るの？ --  &new{2013-04-27 (土) 15:17:04};
-もち 今ちょうど確率上がっているよ --  &new{2013-04-27 (土) 15:48:43};
-レアガチャでイベント限定なのはオーディン２種とコラボ系だけ --  &new{2013-04-27 (土) 15:50:42};
-↑ありがとうございます --  &new{2013-04-27 (土) 16:03:36};
-ミスリットってどこで取れたっけ？金曜D20周回っても0だった… --  &new{2013-04-27 (土) 21:49:44};
-テクニカルやっとけ --  &new{2013-04-28 (日) 11:38:40};
-ティラを簡単に手にいれたいですけど --  &new{2013-05-04 (土) 11:37:43};
-レアガチャでフレイムゴーレムorz --  &new{2013-05-05 (日) 12:49:05};
-フィルターを利用すれば素材系を別にする必要はなくなるんじゃないですか？ --  &new{2013-05-06 (月) 16:12:50};
-ボスってタマ落とすの？ --  &new{2013-05-06 (月) 23:44:49};
-&#11014;たまに落とす --  &new{2013-05-08 (水) 17:30:44};
-魔神ベリアルって使えますか？ --  &new{2013-05-08 (水) 17:31:23};
-グラビトンアースドラゴンの進化前がオーロラドラゴンになっとる -- &color(#999){ [id:OGM134]}; &new{2013-05-16 (木) 08:27:55};
-直したよ -- &color(#999){ [id:Yzh189]}; &new{2013-05-16 (木) 09:49:05};
-氷の魔剣士がアンケ4になっとる -- &color(#999){ [id:OTl109]}; &new{2013-05-19 (日) 12:46:24};
-&color(#e95106){トパペンドラがNo601なので、素材系テーブルに移動させるとページ内リンクがうまく動作しませんでした。フィルター機能（PC版のみ）的にもテーブルは1つのほうが使いやすいので、テーブルを統合しました。それだけだとスマホ版でドラゴンシードなどが探しにくいため、ページ内リンクをいくつか追加しました。}; -- &new{2013-05-19 (日) 13:48:16};
-カラードラゴンや御三家、ナーガなどの回復系女子の入手場所が伝説龍などって、むしろ「など」の中の方が大事だろう。ちなみに聖者の墓の聖者の守護龍でボスからホワイトコドラドロップしました。 -- &color(#999){ [id:Yjl9]}; &new{2013-05-21 (火) 22:31:37};
-サキュバスはノーマルで落ちますか？ -- &color(#999){ [id:M2U229]}; &new{2013-05-23 (木) 00:03:55};
-ほぼ落ちないと思います。スペシャルダンジョンを待ったほうがいいかと。 -- &color(#999){ [id:ZGU160]}; &new{2013-05-23 (木) 07:54:11};
-ムトウ -- &color(#999){ [id:YjA72]}; &new{2013-05-25 (土) 21:53:28};
-↑すみません間違えました。↑↑↑自分も聖者の墓の聖者の守護龍でホワイトコドラ泥しました -- &color(#999){ [id:YjA72]}; &new{2013-05-25 (土) 21:54:36};
-進化させる前に上げたスキルのレベルは進化させたら一からですか？ -- &color(#999){ [id:NWM219]}; &new{2013-05-26 (日) 11:15:07};
-[[スキル]]を見てください。 -- &color(#999){ [id:MWU247]}; &new{2013-05-27 (月) 07:45:44};
-ﾉｰﾌﾞﾙ・ｸｰﾌｰﾘﾝでﾍﾗ・ｲｰｽに行こうと思うんですがｻﾌﾞは何にしたら良いと思いますか? -- &color(#999){ [id:N2E239]}; &new{2013-05-28 (火) 14:50:46};
-ルシファーゲット！！ -- &color(#999){ [id:MWF69]}; &new{2013-05-31 (金) 21:26:58};
-↑8女の子系はノーマルDでは1%程度。レベル上げのついでに狙うのは有り。他の泥しないボスと比べれば女の子系を選びたい。でも、泥だけが目当てだと死ねる。 -- &color(#999){ [id:MmM31]}; &new{2013-06-02 (日) 09:33:12};
- レアガチャで蒼炎星イフリートてにいれた -- &color(#999){ [id:MTk29]}; &new{2013-06-09 (日) 23:27:53};
-多分ディエナでｌｖ３スピノンゲットしました。ちゃんと確認してないけどおそらくディエナ -- &color(#999){ [id:N2V127]}; &new{2013-06-19 (水) 09:14:07};
-ノーマルで御三家は落ちないぞ -- &color(#999){ [id:MzJ34]}; &new{2013-06-29 (土) 22:08:24};
-↑確率は低いけど御三家もノマダンで落ちるはず -- &color(#999){ [id:MzB35]}; &new{2013-06-30 (日) 00:17:43};
-巨人の塔 塔の番龍でボス三体は落ちますか？ -- &color(#999){ [id:ZjE253]}; &new{2013-07-06 (土) 12:10:32};
-前に光のダンジョンの怪鳥の迷宮？でプテラノス？ドロップした -- &color(#999){ [id:M2I11]}; &new{2013-07-07 (日) 13:39:51};
-542マサムネ　2体ドロしたのですが、合成するべき？ -- &color(#999){ [id:YWE131]}; &new{2013-07-12 (金) 11:58:14};
-みんなゼウス使ってる？ -- &color(#999){ [id:NTd56]}; &new{2013-07-20 (土) 17:33:22};
-使ってるよ -- &color(#999){ [id:ZGM208]}; &new{2013-08-13 (火) 09:31:28};
