[[スペシャルダンジョン/ガンホーコラボダンジョン]]

-上級にて、ゼリーエンジェル泥確認 --  &new{2013-04-10 (水) 11:11:13};
-↑安定しないから消したのでは？....黙って消すのはよくないけど.... -- &color(#999){ [id:ZmE221]&good(a7de6a-ZmE221);}; &new{2014-08-22 (金) 03:43:23};
-緑関羽のスキル上がった？ -- &color(#999){ [id:NGY126]&good(435384-NGY126);}; &new{2014-08-23 (土) 16:28:10};
-レア3.3編成にしました。 -- &color(#999){ [id:MjN104]&good(34587a-MjN104);}; &new{2014-08-24 (日) 05:24:33};
-緑関羽だけスキルLv２･･･他はスキルマなのに･･･ -- &color(#999){ [id:YWN49]&good(4d8340-YWN49);}; &new{2014-08-24 (日) 16:09:49};
-関羽のｽｷﾗｹﾞは固定階がない2倍中級じゃね? -- &color(#999){ [id:ZTk149]&good(61e8a6-ZTk149);}; &new{2014-08-24 (日) 19:18:09};
-↑なるほど！ -- &color(#999){ [id:YWN49]&good(088984-YWN49);}; &new{2014-08-24 (日) 22:45:27};
-2倍中級回ってみたけど6周で1匹ペースだったから、やっぱ2倍超級がいいと思うよ -- &color(#999){ [id:YWZ23]&good(88499a-YWZ23);}; &new{2014-10-19 (日) 05:12:20};
-上級が旨いと聞いて10回とりあえず行ったが遭遇1泥無しで笑った -- &color(#999){ [id:YjQ235]&good(ced9cc-YjQ235);}; &new{2014-10-19 (日) 12:05:43};
-つまんない -- &color(#999){ [id:NjQ190]&good(94465e-NjQ190);}; &new{2015-01-17 (土) 11:36:45};
-LF呂布ソニSはまひめx2、よりしろx2でSランク。スキル溜めは大変だけど、よりしろはSランクのテンプレ。 -- &color(#999){ [id:Nzk113]&good(8513b5-Nzk113);}; &new{2015-11-03 (火) 01:04:30};
