[[スペシャルダンジョン/水の天空龍（回復なし）]]

-超級いけた人PT教えてください！！ --  &new{2012-07-01 (日) 20:20:34};
-中級で蒼天龍ってドロップするんですか。 --  &new{2012-12-08 (土) 11:57:59};
-↑9当たり前だろ。いちいち報告いらん。↑1荒らしか？帰れ --  &new{2012-12-08 (土) 12:18:44};
-氷の魔剣士欲しさに弱いながら上級チャレンジしてますが、5回ほど回って1回も遭遇せず --  &new{2012-12-08 (土) 14:48:45};
-は --  &new{2012-12-08 (土) 15:00:00};
-20回潜って未だクラーケンに会えてません --  &new{2012-12-08 (土) 15:27:21};
-クラーケン、超級でしか出ないだろ --  &new{2012-12-08 (土) 15:30:23};
-クラーケン、超級でしか出ないだろ。20回も超級行ったとは思えんがな --  &new{2012-12-08 (土) 15:31:09};
-セイレーンも魔剣士もでないorzドロップ二倍をじっかn --  &new{2012-12-08 (土) 16:04:40};
-実感させて欲しいorz --  &new{2012-12-08 (土) 16:05:06};
-ﾆﾗさんｽｷﾙﾚﾍﾞﾙ全然上がらないんだが・・・5匹まとめて合成したほうがいいのかな？ --  &new{2012-12-08 (土) 16:09:35};
-上級だと蒼天竜、どのくらいの確立でドロしますか?? --  &new{2012-12-08 (土) 18:00:15};
-10おあー --  &new{2012-12-08 (土) 18:57:15};
-だめだぁ、狼が一人しかいなくて出来ない―。クリスタルオーロラがトップです！狼の人お願いします！！160353323 --  &new{2012-12-08 (土) 18:57:34};
-6回もいって全然でえへん... --  &new{2012-12-08 (土) 18:58:03};
-わいは不幸や... --  &new{2012-12-08 (土) 18:58:46};
-中級トータル40以上行ってるのに.. --  &new{2012-12-08 (土) 19:21:29};
-つか魔剣士、クラは落ちんのにニライが落ちないのはなぜ？ --  &new{2012-12-08 (土) 19:25:16};
-気づいたらニライ１０匹になってた　魔剣士遭遇すら１回 --  &new{2012-12-08 (土) 20:22:38};
-オオカミの力を貸して下さい&#128167;&#128167;102491242 --  &new{2012-12-08 (土) 20:28:46};
-オオカミの力を貸して下さい&#128167;&#128167;102491242 --  &new{2012-12-08 (土) 20:28:56};
-オオカミの力を貸して下さい&#128167;&#128167;102491242 --  &new{2012-12-08 (土) 20:29:06};
-↑6中級40とか行くぐらいなら上級行けよ、てか中級で泥狙うなら40とか少な過ぎ --  &new{2012-12-08 (土) 20:30:43};
-上級１ぱっつ泥 --  &new{2012-12-08 (土) 20:35:46};
-オオカミの力を貸して下さい&#128167;カスの俺にもどうか&#128167;ID102491242 --  &new{2012-12-08 (土) 20:56:55};
-クラーケンってHP --  &new{2012-12-08 (土) 21:07:00};
-どんぐらいですか？ --  &new{2012-12-08 (土) 21:07:26};
-クラーケンはあんま強く無かったから少ないと思う。 --  &new{2012-12-08 (土) 21:13:01};
-上級10回ほどでニライカナイ泥しました --  &new{2012-12-08 (土) 22:36:30};
-明日からすぐ次の天空龍出ますか？ --  &new{2012-12-08 (土) 23:15:03};
-上級勝てないんですよね....かれこれ60くらいまできました --  &new{2012-12-08 (土) 23:29:35};
-上級60回ニラドロ無しセイレーン4匹・・・・ --  &new{2012-12-08 (土) 23:58:31};
-↑3次の天空龍は来週の月曜日からじゃなかったっけ --  &new{2012-12-09 (日) 00:38:30};
-超級ニライカナイ　セイレーン１発泥でした。半減と回復でいけました --  &new{2012-12-09 (日) 00:58:45};
-イカって21737じゃないの？ --  &new{2012-12-09 (日) 01:33:21};
-上級ニライカナイドロップする確率どの位ですか？ --  &new{2012-12-09 (日) 10:47:02};
-ニライ狙って上級１０回くらい潜ってるけど、出ない―（泣）なぜかマーメイド2枚も泥したしｗ --  &new{2012-12-09 (日) 10:51:21};
-ニライ狙いで上級60回潜りましたが出ませんでした！ --  &new{2012-12-09 (日) 11:17:16};
-超級12.5倍でやってるんですけどもしいか出てきたら死にますか？ --  &new{2012-12-09 (日) 11:53:15};
-まじですかぁｗ超級いくには回復毎ターンどのくらい必要ですかね? --  &new{2012-12-09 (日) 11:59:08};
-上級6回目でニライカナイ泥した --  &new{2012-12-09 (日) 13:12:36};
-上級一回でプレシｨｰﾙとニライカナイ泥した --  &new{2012-12-09 (日) 13:37:11};
-次の天空龍は何ですか？ --  &new{2012-12-09 (日) 17:42:38};
-↑闇の天空龍 --  &new{2012-12-09 (日) 18:16:04};
-中級でもドロップできますか？ --  &new{2012-12-09 (日) 22:36:22};
-&#8679;ニライカナイです（汗） --  &new{2012-12-09 (日) 22:47:47};
-超級でニライ１回で泥 --  &new{2012-12-09 (日) 23:05:56};
-魔剣士って遭遇するの? --  &new{2012-12-09 (日) 23:07:16};
-たまに遭遇しますよ --  &new{2012-12-09 (日) 23:07:56};
-魔剣士遭遇しましたよ ニライカナイのスキルが上がる気配がないのですが... --  &new{2012-12-09 (日) 23:11:32};
-スキル2倍の間に10体合成したけど上がったの1だけ(･&#3636;ω･&#3636;) --  &new{2012-12-10 (月) 00:20:56};
-次は闇の天空龍ですが、その次から新しい暦龍のになっちゃうってことは、シャングリラやエルドラドはやらないのでしょうか？ --  &new{2012-12-10 (月) 01:39:25};
-魔剣士出ないorz 超級遭遇3、上級遭遇2 --  &new{2012-12-10 (月) 12:25:06};
-クラーケン、敵として出た場合のHPってどのくらいでしょうか？ご存知の方いたら教えてください。ボスのニライカナイ並み？防御高くてHP少ないパターン？ --  &new{2012-12-10 (月) 16:35:16};
-中級でニライカナイでますか？ --  &new{2012-12-10 (月) 16:38:26};
-↑中級の泥率は目から玉が出るぐらい低いから諦め推奨　それか泥2倍の時に石使い果たすつもりで回したら泥するんじゃね？ --  &new{2012-12-10 (月) 18:47:33};
-じゃあ上級で粘ることにします。 --  &new{2012-12-10 (月) 18:54:27};
-↑俺も上級でニライカナイ泥したから、頑張れ~ --  &new{2012-12-10 (月) 19:10:26};
-ちなみに何回目くらいでドロップしました？？ --  &new{2012-12-10 (月) 19:36:51};
-上級を15周ほどやって、魔剣士1、マーメイド1入手できました。コドラとプレシィールは5づつくらい入手しました。 --  &new{2012-12-10 (月) 20:12:21};
-↑2上級20回ぐらいで泥したけど、泥2倍の時やったから参考にならんかも… --  &new{2012-12-10 (月) 20:35:36};
-超級20周いきましたが、クラーケン出現せず。 --  &new{2012-12-10 (月) 21:39:53};
-超級で出現するクラーケンのHPいくらかわかる方いますか？ --  &new{2012-12-10 (月) 21:41:33};
-超級なんとかクリアしたのに泥しなかった！マジいらついた！ --  &new{2012-12-10 (月) 23:25:52};
-↑別に泥しないことくらいあるし。落ち着け坊っちゃん。 --  &new{2012-12-11 (火) 01:12:33};
-石使って手に入れようとしてる人って育てきれるの？笑 どうせまた復活するんだし余裕で倒せるようになるまで見送れば？育てられなきゃ何の価値もない龍だぞ --  &new{2012-12-11 (火) 01:15:23};
-超級すげーがんばってクリアして、一回でニラカナ泥った！ありがと～ --  &new{2012-12-11 (火) 02:17:33};
-↑2育てられなきゃ~って他のモンスター全てに言える事だろ… --  &new{2012-12-11 (火) 07:26:52};
-↑さらに言えば100％復活するなんて保障ないだろう --  &new{2012-12-11 (火) 09:00:51};
-カラドラと回復しっかり育てれば超級なんかに石使う必要ないのに石使うってことはカラドラすら育てられてないってことでしょ そんな状況でニラゲットしたってしょうがないでしょ って言ってるんだと思う --  &new{2012-12-11 (火) 10:13:51};
-↑↑復活するだろ(￣(工)￣) --  &new{2012-12-11 (火) 10:15:28};
-復活するだろうけど実際半年振りの復活だし今取れるなら多少石使っても欲しい人は欲しいんじゃないかな。大体人の魔法石の使い所なんて自由だと思うんだが。俺もニライカナイ初GETは3割減×半減にスキル最大のセイレーン2体連れて行って2時間かけてまで取ったのはいい思い出、最初の5ターンが一番苦しかったwww --  &new{2012-12-11 (火) 10:30:19};
-この龍シリーズ…私には同行することは無いなぁ。 --  &new{2012-12-11 (火) 10:47:59};
-正義感から言ってるのか知らないけど、ゲームなんだし楽しみ方は人それぞれだろ --  &new{2012-12-11 (火) 15:58:34};
-金色バティー出せます！129005319 --  &new{2012-12-11 (火) 18:06:59};
-クラーケンは本当に出るのか？ --  &new{2012-12-11 (火) 21:26:36};
-超級ザコすぎる --  &new{2012-12-11 (火) 21:33:40};
-超級 --  &new{2012-12-11 (火) 21:41:28};
-超級か上級どっちがセイレーン落ちやすいかな --  &new{2012-12-11 (火) 21:42:11};
-↑ふつうに考えて超級かと・・・ --  &new{2012-12-11 (火) 22:39:26};
-なにがクラーケンだよ。100周近くやってるけど出やしない。グリフォンも出なかったしほんと嫌になる。ここまで絞るメリットはなんなんだよ --  &new{2012-12-11 (火) 23:43:03};
-クラーケン出た人いますか？どのくらい回りましたか？ --  &new{2012-12-12 (水) 00:20:42};
-↑自分は60周目くらいで1フロア目に出ました。グリフォンの時よりかは早かったですけど、正直強さだけ考えたら100周とか回ってまで取る価値があるほど強くはないです。高レベルまで上げた天空龍の方が断然使えますよ！コレクター精神が強い人にとってはなんとか手に入れたいって感じですかね、スキルも新種ですし。 --  &new{2012-12-12 (水) 00:44:49};
-20周以上回って初めて死んだ・・しかも雑魚に! --  &new{2012-12-12 (水) 09:01:01};
-運よく6週目ででました。水半減でも10000以上くらうのでつらかった…。 --  &new{2012-12-12 (水) 13:35:52};
-魔剣士て体感では何回で泥しますかね？ --  &new{2012-12-12 (水) 18:03:05};
-上級で蒼天龍は、ドロップしますか? --  &new{2012-12-12 (水) 18:57:02};
-↑2   自分は超級30回くらいで泥しましたよ --  &new{2012-12-12 (水) 19:03:47};
-たった今、90週終わった、ニラカナｓｌＭＡＸ3体、魔剣6匹、イカ遭遇なし、ほんとにいんのかよ・・・ --  &new{2012-12-12 (水) 20:45:35};
-イカってレベル最大で回復力マイナスなんですね。イカだけにイカれてるとしか・・・。 --  &new{2012-12-12 (水) 22:54:31};
-上&#10006;3 --  &new{2012-12-13 (木) 00:19:48};
-上&#10006;3 ありがとうございます(´Д` ) 少しだけまわしてみまふ --  &new{2012-12-13 (木) 00:20:18};
-自分、上級でやっても全然どろしないんすけどどーしたらいいすかね(T ^ T) --  &new{2012-12-13 (木) 01:13:58};
-てか本当に上級でどろするんすか --  &new{2012-12-13 (木) 01:14:30};
-↑泥するから　諦めも肝心だぜ？ --  &new{2012-12-13 (木) 03:06:03};
-蒼天龍。上級１５回くらい回して、２泥しましたよー。 --  &new{2012-12-13 (木) 10:29:56};
-L回復500以上のセイレーン　F水半減（Lと反対でも可）　S虹おっさん　後攻撃なんでもOKできればエンドラとか。で時間かかるけど超級いけますよ。 --  &new{2012-12-13 (木) 10:49:55};
-上級で狙うなら泥率2倍の時に集中してやらないとあまり現実的ではないですね。 --  &new{2012-12-13 (木) 11:59:40};
-超級28周終了！ニライカナイ10泥、クラーケン遭遇なし。 --  &new{2012-12-13 (木) 13:34:18};
-リーダーエンジェル最終進化　フレ覚醒オーディンのサブドラゴンナイトとか適当で超級クリア。オーディンいるとかなり楽だわ --  &new{2012-12-13 (木) 13:56:50};
-まぁ天空龍 --  &new{2012-12-13 (木) 14:34:46};
-まぁ天空龍は基本半減と狼で楽勝 --  &new{2012-12-13 (木) 14:35:40};
-クラーケン15回目で遭遇、泥成功！ --  &new{2012-12-13 (木) 16:15:55};
-遭遇＝泥確定ですよー。裏山・・・。 --  &new{2012-12-13 (木) 16:28:33};
-このモンスターおすすめっていうモンスターはなんですかー？ --  &new{2012-12-13 (木) 20:01:02};
-このモンスターおすすめっていうモンスターはなんですかー？ --  &new{2012-12-13 (木) 20:01:03};
-超級30周でクラーケンでました！4Ｆで遭遇！泥しました！ --  &new{2012-12-13 (木) 22:09:11};
-上級38回で氷の魔剣士発見　ﾄﾞﾛ失敗 --  &new{2012-12-14 (金) 00:28:21};
-上級38回で氷の魔剣士発見　ﾄﾞﾛ失敗 --  &new{2012-12-14 (金) 00:28:34};
-上級20回程潜ってやっとボス泥しました。 --  &new{2012-12-14 (金) 14:47:33};
-ニライカナイ泥しない泣 --  &new{2012-12-14 (金) 16:44:46};
-上級2回目でニライカナイと氷魔剣士×2泥しました --  &new{2012-12-14 (金) 18:08:26};
-上級のスタミナ足りなったので中級でランクアップしてから上級に挑戦しようとしたら中級でニライカナイドロップ --  &new{2012-12-14 (金) 18:46:55};
-しました --  &new{2012-12-14 (金) 18:47:13};
-中級でニライカナイドロップできるんですか(´・ω・`)? --  &new{2012-12-14 (金) 18:58:18};
-マラソン中に半減持ちがフレでいなくなったので3日間水半減にしてくれる人募集中ID127670239 --  &new{2012-12-14 (金) 20:52:18};
-超級三回目でクラーケン泥！ --  &new{2012-12-14 (金) 22:20:08};
-中級ニライカナイ云々言ってる奴は過去ログ見ろよ --  &new{2012-12-14 (金) 22:24:18};
-上級16.超級2かいでドロップしない --  &new{2012-12-15 (土) 13:17:58};
-超級1回で落ちました --  &new{2012-12-15 (土) 18:17:15};
-超級PT見たい人いるならこい --  &new{2012-12-15 (土) 18:22:43};
-リーダーエンドラのサブ --  &new{2012-12-15 (土) 18:23:53};
-すべてドラゴンの木のみ --  &new{2012-12-15 (土) 18:24:21};
-攻撃5000ぃじょうマイターン木そろえること --  &new{2012-12-15 (土) 18:25:27};
-これで超級いける --  &new{2012-12-15 (土) 18:25:54};
-超級一回目でクラーケン出てきてびっくりした --  &new{2012-12-15 (土) 19:19:06};
-超級30回以上やっとるがクラーケン全く出ないーー --  &new{2012-12-16 (日) 11:10:06};
-↑×２うそだー　２週間ずーーーっとやってるけどでないぞ --  &new{2012-12-16 (日) 12:17:08};
-スキルレベルあげるには、5体同時にか、1体ずつかどちらがいいんですか？ --  &new{2012-12-16 (日) 13:16:08};
-確証はないけど５体のほうが良いと思われます --  &new{2012-12-16 (日) 13:27:00};
-上級でニラカナ泥する？　スタミナ最大値49だから超級参加出来ねぇorz --  &new{2012-12-16 (日) 14:08:42};
-↑落ちますよー＾＾友達が上級でニラカナとセイレーンドロしたので --  &new{2012-12-16 (日) 14:17:53};
-確率はおんなじらしいけどね   5体のほうが上がる気はするよね --  &new{2012-12-16 (日) 14:23:01};
-↑２追記です　絶対ではないのできをつけてください＞＜ --  &new{2012-12-16 (日) 14:32:52};
-上級のマーメイド泥しますか？ --  &new{2012-12-16 (日) 15:19:44};
-上級2回目でニライカナイGet --  &new{2012-12-16 (日) 15:34:03};
-↑3解答サンクス　上級8回行ったけど泥しないorz 運が悪いだけか --  &new{2012-12-16 (日) 16:16:23};
-中級でもボスドロップするんですか？(￣▽￣;) --  &new{2012-12-16 (日) 16:16:46};
-↑確率はかなり低いけど一応可能性はあると思います。 --  &new{2012-12-16 (日) 16:20:08};
-中級でもニライカナイドロップしますか!?(^_^;) --  &new{2012-12-16 (日) 16:21:17};
-中級ボスドロップ確認 --  &new{2012-12-16 (日) 16:21:54};
-上級8回でニライカナイ２回　マーメイド０回　今日はもうマーメイド出るまで粘る --  &new{2012-12-16 (日) 16:45:55};
-クラケン出ねぇー。豆欲しい人には悪いが、もう俺は要らんわ… --  &new{2012-12-16 (日) 22:16:14};
-マーメイド欲しさに超級3回し上級6回やり泥したの一回のみ --  &new{2012-12-16 (日) 22:31:33};
-クラーケンまじ出ない。。。なにこれ？ --  &new{2012-12-16 (日) 22:45:42};
-クラーケン絞りすぎやねんもうええわ --  &new{2012-12-16 (日) 22:52:55};
-ニラカナのスキルも全く上がらんし --  &new{2012-12-16 (日) 22:54:08};
-久々回してみたら、ニラカナ、イカ共に泥。でもイカって使えんのかな(^_^;) --  &new{2012-12-16 (日) 23:20:58};
-中級3回でボス、マメード泥 --  &new{2012-12-16 (日) 23:46:50};
-どうせ次のも出会うことなく終わるんだろうなぁ・・、運いい人羨まし --  &new{2012-12-17 (月) 00:38:25};
