* モンスター入手方法 [#z37ac63f]

#style(class=panelNote){{
このページは編集者不足による更新停止中です。
//ちなみに編集は誰でも行うことが可能です･･･。
}}

#contents

** 入手方法について [#e1769468]

- モンスターがドロップする場所の一覧
- 直接の入手場所が無い場合は進化前モンスター名を記述
- ガチャの種類
-- 友情ガチャ：200友情ポイントで引けるガチャ
（2015/07/17 排出されるモンスターが期間ごとに変化するようになった）
--- 進化カーニバル 友情ガチャ
--- 強化カーニバル 友情ガチャ
--- ドロップ変化カーニバル 友情ガチャ
-- レアガチャ：魔法石5個で引けるガチャ
-- プレゼントガチャ：ランク20以上になると一度だけフレンドに贈ることができるガチャ
-- ランク150メモリアルガチャ：ランク150以上になると一度だけ引けるできるガチャ
-- 期間限定で実装されたもの（魔法石5個）
--- クリスマスガチャ
--- 新学期ガチャ
--- [[夏休みガチャ>ガチャ/夏休みガチャ]]
--- CDコラボガチャ
--- [[EVAコラボガチャ>ガチャ/エヴァンゲリオンコラボガチャ]]
--- [[アイルーコラボガチャ>ガチャ/モンスターハンターコラボガチャ]]
（アイルーでバザールコラボガチャ）
（モンスターハンター4Gコラボガチャ）
（ぽかぽかアイルー村DXコラボガチャ）
--- バットマンコラボガチャ
--- [[H×Hコラボガチャ>ガチャ/HUNTER×HUNTERコラボガチャ]]
--- ハローキティコラボガチャ
--- パズバトコラボガチャ
--- ドラゴンボールコラボガチャ
--- 聖闘士星矢コラボガチャ
--- ビックリマンコラボガチャ
--- DCコミックスコラボガチャ
--- 北斗の拳コラボガチャ
--- 神羅万象チョココラボガチャ
--- FFコラボガチャ
--- デュエマコラボガチャ
-- 期間限定で実装されたもの（友情ポイント）
--- 三国テンカトリガーガチャ（1000）
--- [[ガンホーコラボ友情ガチャ>ガチャ/ガンホーコラボ友情ガチャ]]（500）

&color(#b00){''TIPS''}; [[ゴッドフェス>ガチャ/ゴッドフェス]]

&color(,#eee){ページ内リンク};
[[001>#no001]] - [[101>#no101]] - [[201>#no201]] - [[301>#no301]] - [[401>#no401]] - [[501>#no501]] - [[601>#no601]] - [[701>#no701]] - [[801>#no801]] - [[901>#no901]] - [[1001>#no1001]] - [[1101>#no1101]] - [[1201>#no1201]] - [[1301>#no1301]] - [[1401>#no1401]] - [[1501>#no1501]] - [[1601>#no1601]] - [[1701>#no1701]] - [[1801>#no1801]] - [[1901>#no1901]] - [[2001>#no2001]] - [[2101>#no2101]] - [[2201>#no2201]] - [[2301>#no2301]]

#style(class=enableFilter){{
|~No|~名称			|~入手場所・入手方法|~ガチャ|h
|548|[[水の中忍>モンスター図鑑/0548]]|[[水の戦国龍>スペシャルダンジョン/水の戦国龍]] [[大泥棒参上！>スペシャルダンジョン/大泥棒参上！]]|友情ガチャ|
|549|[[木の下忍>モンスター図鑑/0549]]|[[風の戦国龍>スペシャルダンジョン/風の戦国龍]] [[大泥棒参上！>スペシャルダンジョン/大泥棒参上！]]|友情ガチャ|
|550|[[木の中忍>モンスター図鑑/0550]]|[[風の戦国龍>スペシャルダンジョン/風の戦国龍]] [[大泥棒参上！>スペシャルダンジョン/大泥棒参上！]]|友情ガチャ|
|551|[[光の下忍>モンスター図鑑/0551]]|[[光の戦国龍>スペシャルダンジョン/光の戦国龍]]|友情ガチャ|
|552|[[光の中忍>モンスター図鑑/0552]]|[[光の戦国龍>スペシャルダンジョン/光の戦国龍]]|友情ガチャ|
|553|[[闇の下忍>モンスター図鑑/0553]]|[[闇の戦国龍>スペシャルダンジョン/闇の戦国龍]]|友情ガチャ|
|554|[[闇の中忍>モンスター図鑑/0554]]|[[闇の戦国龍>スペシャルダンジョン/闇の戦国龍]]|友情ガチャ|
|555|[[望月千代女>モンスター図鑑/0555]]||レアガチャ|
|556|[[紅焔の巫女・望月千代女>モンスター図鑑/0556]]|&color(#666){[望月千代女の進化]};|レアガチャ|
|557|[[初芽局>モンスター図鑑/0557]]||レアガチャ|
|558|[[蒼扇の夜叉・初芽局>モンスター図鑑/0558]]|&color(#666){[初芽局の進化]};|レアガチャ|
|559|[[猿飛佐助>モンスター図鑑/0559]]||レアガチャ|
|560|[[旋風の神童・猿飛佐助>モンスター図鑑/0560]]|&color(#666){[猿飛佐助の進化]};|レアガチャ|
|561|[[風魔小太郎>モンスター図鑑/0561]]||レアガチャ|
|562|[[雷角の頭領・風魔小太郎>モンスター図鑑/0562]]|&color(#666){[風魔小太郎の進化]};|レアガチャ|
|563|[[服部半蔵>モンスター図鑑/0563]]||レアガチャ|
|564|[[朧夜の闇忍・服部半蔵>モンスター図鑑/0564]]|&color(#666){[服部半蔵の進化]};|レアガチャ|
|565|[[石川五右衛門>モンスター図鑑/0565]]|[[大泥棒参上！>スペシャルダンジョン/大泥棒参上！]]||
|566|[[天下の大泥棒・石川五右衛門>モンスター図鑑/0566]]|&color(#666){[石川五右衛門の進化]};||
|567|[[アレス>モンスター図鑑/0567]]||レアガチャ ランク150メモリアルガチャ|
|568|[[戦軍神・アレス>モンスター図鑑/0568]]|&color(#666){[アレスの進化]};||
|569|[[ヘルメス>モンスター図鑑/0569]]||レアガチャ ランク150メモリアルガチャ|
|570|[[商業神・ヘルメス>モンスター図鑑/0570]]|&color(#666){[ヘルメスの進化]};||
|571|[[アルテミス>モンスター図鑑/0571]]||レアガチャ ランク150メモリアルガチャ|
|572|[[狩猟神・アルテミス>モンスター図鑑/0572]]|&color(#666){[アルテミスの進化]};||
|573|[[アポロン>モンスター図鑑/0573]]||レアガチャ ランク150メモリアルガチャ|
|574|[[光明神・アポロン>モンスター図鑑/0574]]|&color(#666){[アポロンの進化]};||
|575|[[ペルセポネ>モンスター図鑑/0575]]||レアガチャ ランク150メモリアルガチャ|
|576|[[冥府神・ペルセポネ>モンスター図鑑/0576]]|&color(#666){[ペルセポネの進化]};||
|577|[[キンムギドラ>モンスター図鑑/0577]]|[[光の歴龍（水木闇3色限定）>スペシャルダンジョン/光の歴龍（水木闇3色限定）]]|友情ガチャ|
|578|[[クロムギドラ>モンスター図鑑/0578]]|[[闇の歴龍（火木光3色限定）>スペシャルダンジョン/闇の歴龍（火木光3色限定）]]|友情ガチャ|
|579|[[ウィルオーウィスプ>モンスター図鑑/0579]]|[[猛炎の塔>テクニカルダンジョン/猛炎の塔]]|友情ガチャ|
|580|[[焔の霊魂・ウィルオーウィスプ>モンスター図鑑/0580]]|&color(#666){[ウィルオーウィスプの進化]};||
|581|[[ケルピー>モンスター図鑑/0581]]|[[水氷の塔>テクニカルダンジョン/水氷の塔]]|友情ガチャ|
|582|[[湖の幻馬・ケルピー>モンスター図鑑/0582]]|&color(#666){[ケルピーの進化]};||
|583|[[トレント>モンスター図鑑/0583]]|[[風樹の塔>テクニカルダンジョン/風樹の塔]]|友情ガチャ|
|584|[[森の賢人・トレント>モンスター図鑑/0584]]|&color(#666){[トレントの進化]};||
|585|[[ピクシー>モンスター図鑑/0585]]|[[光の神秘龍>スペシャルダンジョン/光の神秘龍]]|友情ガチャ|
|586|[[光の妖精・ピクシー>モンスター図鑑/0586]]|&color(#666){[ピクシーの進化]};||
|587|[[ワーウルフ>モンスター図鑑/0587]]|[[闇の神秘龍>スペシャルダンジョン/闇の神秘龍]]|友情ガチャ|
|588|[[月夜の魔人・ワーウルフ>モンスター図鑑/0588]]|&color(#666){[ワーウルフの進化]};||
|589|[[キングセブンドラゴン>モンスター図鑑/0589]]|[[セブン-イレブン コラボ>スペシャルダンジョン/セブン-イレブン コラボ]]||
|590|[[キングイレブンドラゴン>モンスター図鑑/0590]]|[[セブン-イレブン コラボ>スペシャルダンジョン/セブン-イレブン コラボ]]||
|591|[[モーグリ＆カーバンクル>モンスター図鑑/0591]]|[[モーグリの贈り物>スペシャルダンジョン/モーグリの贈り物]]||
|592|[[究極召喚・モーグリ＆カーバンクル>モンスター図鑑/0592]]|&color(#666){[モーグリ＆カーバンクルの進化]};||
|593|[[エンジェリング>モンスター図鑑/0593]]|[[ポリンの塔>スペシャルダンジョン/ポリンの塔]]||
|594|[[アークエンジェリング>モンスター図鑑/0594]]|[[ガンホーコラボダンジョン>スペシャルダンジョン/ガンホーコラボダンジョン]]||
|595|[[デビルリング>モンスター図鑑/0595]]|[[ガンホーコラボダンジョン>スペシャルダンジョン/ガンホーコラボダンジョン]]||
|596|[[ヘラ・イース>モンスター図鑑/0596]]|[[ヘラ・イース降臨！>スペシャルダンジョン/ヘラ・イース降臨！]]||
|597|[[覚醒ヘラ・イース>モンスター図鑑/0597]]|&color(#666){[ヘラ・イースの進化]};||
|598|[[ヘラ・ウルズ>モンスター図鑑/0598]]|[[ヘラ・ウルズ降臨！>スペシャルダンジョン/ヘラ・ウルズ降臨！]]||
|599|[[覚醒ヘラ・ウルズ>モンスター図鑑/0599]]|&color(#666){[ヘラ・ウルズの進化]};||
|600|[[ピカペンドラ>モンスター図鑑/0600]]|[[ペンドラの里>スペシャルダンジョン/ペンドラの里]]|友情ガチャ|
|601&aname(no601);|[[トパペンドラ>モンスター図鑑/0601]]|[[ペンドラの里>スペシャルダンジョン/ペンドラの里]]|友情ガチャ|
|602|[[ヤミペンドラ>モンスター図鑑/0602]]|[[ペンドラの里>スペシャルダンジョン/ペンドラの里]]|友情ガチャ|
|603|[[アメペンドラ>モンスター図鑑/0603]]|[[ペンドラの里>スペシャルダンジョン/ペンドラの里]]|友情ガチャ|
|604|[[メカドン>モンスター図鑑/0604]]|[[太鼓の達人 コラボ>スペシャルダンジョン/太鼓の達人 コラボ]]||
|605|[[太鼓の達人！どんちゃん>モンスター図鑑/0605]]|&color(#666){[どんちゃんの進化]};||
|606|[[太鼓神どんちゃん>モンスター図鑑/0606]]|&color(#666){[太鼓の達人！どんちゃんの進化]};||
|607|[[あついさん>モンスター図鑑/0607]]|[[カピバラさん コラボ>スペシャルダンジョン/カピバラさん コラボ]]||
|608|[[メラリ！ あついさん>モンスター図鑑/0608]]|[[カピバラさん コラボ>スペシャルダンジョン/カピバラさん コラボ]]||
|609|[[ホワイトさん>モンスター図鑑/0609]]|[[カピバラさん コラボ>スペシャルダンジョン/カピバラさん コラボ]]||
|610|[[うっとり～ん ホワイトさん>モンスター図鑑/0610]]|[[カピバラさん コラボ>スペシャルダンジョン/カピバラさん コラボ]]||
|611|[[カピバラさん>モンスター図鑑/0611]]|[[カピバラさん コラボ>スペシャルダンジョン/カピバラさん コラボ]]||
|612|[[のぼ～ん カピバラさん>モンスター図鑑/0612]]|&color(#666){[カピバラさんの進化]};||
|613|[[ひだまりさん>モンスター図鑑/0613]]|[[カピバラさん コラボ>スペシャルダンジョン/カピバラさん コラボ]]||
|614|[[ふらわ～ん ひだまりさん>モンスター図鑑/0614]]|&color(#666){[ひだまりさんの進化]};||
|615|[[リーゼントくん>モンスター図鑑/0615]]|[[カピバラさん コラボ>スペシャルダンジョン/カピバラさん コラボ]]||
|616|[[ブンブン リーゼントくん>モンスター図鑑/0616]]|[[カピバラさん コラボ>スペシャルダンジョン/カピバラさん コラボ]]||
|617|[[超キングルビードラゴン>モンスター図鑑/0617]]|[[ルビドラ大量発生！>スペシャルダンジョン/ルビドラ大量発生！]] など||
|618|[[超キングサファイアドラゴン>モンスター図鑑/0618]]|[[サファドラ大量発生！>スペシャルダンジョン/サファドラ大量発生！]] など||
|619|[[超キングエメラルドドラゴン>モンスター図鑑/0619]]|[[エメドラ大量発生！>スペシャルダンジョン/エメドラ大量発生！]] など||
|620|[[大天使・ウリエル>モンスター図鑑/0620]]||レアガチャ ランク150メモリアルガチャ|
|621|[[神炎の熾天使・ウリエル>モンスター図鑑/0621]]|&color(#666){[大天使・ウリエルの進化]};||
|622|[[大天使・ガブリエル>モンスター図鑑/0622]]||レアガチャ ランク150メモリアルガチャ|
|623|[[神託の大天使・ガブリエル>モンスター図鑑/0623]]|&color(#666){[大天使・ガブリエルの進化]};||
|624|[[大天使・ミカエル>モンスター図鑑/0624]]||レアガチャ ランク150メモリアルガチャ|
|625|[[護法の大天使・ミカエル>モンスター図鑑/0625]]|&color(#666){[大天使・ミカエルの進化]};||
|626|[[大天使・ラファエル>モンスター図鑑/0626]]||レアガチャ ランク150メモリアルガチャ|
|627|[[神癒の大天使・ラファエル>モンスター図鑑/0627]]|&color(#666){[大天使・ラファエルの進化]};||
|628|[[大天使・ルシファー>モンスター図鑑/0628]]||レアガチャ ランク150メモリアルガチャ|
|629|[[黎明の熾天使・ルシファー>モンスター図鑑/0629]]|&color(#666){[大天使・ルシファーの進化]};||
|630|[[魔神・ベリアル>モンスター図鑑/0630]]||レアガチャ ランク150メモリアルガチャ|
|631|[[邪炎の魔神将・ベリアル>モンスター図鑑/0631]]|&color(#666){[魔神・ベリアルの進化]};||
|632|[[魔神・アモン>モンスター図鑑/0632]]||レアガチャ ランク150メモリアルガチャ|
|633|[[義侠の魔神将・アモン>モンスター図鑑/0633]]|&color(#666){[魔神・アモンの進化]};||
|634|[[魔神・アスタロト>モンスター図鑑/0634]]||レアガチャ ランク150メモリアルガチャ|
|635|[[予見の魔神将・アスタロト>モンスター図鑑/0635]]|&color(#666){[魔神・アスタロトの進化]};||
|636|[[魔神・バアル>モンスター図鑑/0636]]||レアガチャ ランク150メモリアルガチャ|
|637|[[閃剣の魔神将・バアル>モンスター図鑑/0637]]|&color(#666){[魔神・バアルの進化]};||
|638|[[堕天使・ルシファー>モンスター図鑑/0638]]||レアガチャ ランク150メモリアルガチャ|
|639|[[逆心の神魔王・ルシファー>モンスター図鑑/0639]]|&color(#666){[堕天使・ルシファーの進化]};||
|640|[[代行者・メタトロン>モンスター図鑑/0640]]||レアガチャ（イベント時） ランク150メモリアルガチャ|
|641|[[神輝の代行者・メタトロン>モンスター図鑑/0641]]|&color(#666){[代行者・メタトロンの進化]};||
|642|[[執行者・メタトロン>モンスター図鑑/0642]]||レアガチャ（イベント時） ランク150メモリアルガチャ|
|643|[[神魔の執行者・メタトロン>モンスター図鑑/0643]]|&color(#666){[執行者・メタトロンの進化]};||
|644|[[魔皇子・ベルゼブブ>モンスター図鑑/0644]]|[[ベルゼブブ降臨！>スペシャルダンジョン/ベルゼブブ降臨！]]||
|645|[[奈落の狂皇子・ベルゼブブ>モンスター図鑑/0645]]|&color(#666){[魔皇子・ベルゼブブの進化]};||
|646|[[大魔王・サタン>モンスター図鑑/0646]]|[[サタン降臨！>スペシャルダンジョン/サタン降臨！]]||
|647|[[災禍の魔神王・サタン>モンスター図鑑/0647]]|&color(#666){[大魔王・サタンの進化]};||
|648|[[アテナ>モンスター図鑑/0648]]|[[アテナ降臨！>スペシャルダンジョン/アテナ降臨！]]||
|649|[[覚醒アテナ>モンスター図鑑/0649]]|&color(#666){[アテナの進化]};||
|650|[[ゼウス・ディオス>モンスター図鑑/0650]]|[[ゼウス・ディオス降臨！>スペシャルダンジョン/ゼウス・ディオス降臨！]]||
|651|[[覚醒ゼウス・ディオス>モンスター図鑑/0651]]|&color(#666){[ゼウス・ディオスの進化]};||
|652|[[焔剣の勝利神・フレイ>モンスター図鑑/0652]]|[[究極進化]]||
|653|[[蒼穹の双星神・イズン＆イズーナ>モンスター図鑑/0653]]|[[究極進化]]||
|654|[[緑聖の豊麗神・フレイヤ>モンスター図鑑/0654]]|[[究極進化]]||
|655|[[雷槌の金剛神・トール>モンスター図鑑/0655]]|[[究極進化]]||
|656|[[終焉の狡知神・ロキ>モンスター図鑑/0656]]|[[究極進化]]||
|657|[[天頂の雷霆龍・インドラ>モンスター図鑑/0657]]|[[究極進化]]||
|658|[[深潭の暗黒龍・ヴリトラ>モンスター図鑑/0658]]|[[究極進化]]||
|659|[[パズドロイド>モンスター図鑑/0659]]|[[未知の来訪者>スペシャルダンジョン/未知の来訪者]]||
|660|[[ドロイドラゴン>モンスター図鑑/0660]]|&color(#666){[パズドロイドの進化]};||
|661|[[カオスブリザードドラゴン>モンスター図鑑/0661]]|[[ヘラ・イース降臨！>スペシャルダンジョン/ヘラ・イース降臨！]]||
|662|[[キャシー・クレイジー>モンスター図鑑/0662]]|[[ガンホーコラボダンジョン>スペシャルダンジョン/ガンホーコラボダンジョン]]||
|663|[[ロマンティック★キャシー>モンスター図鑑/0663]]|[[ガンホーコラボダンジョン>スペシャルダンジョン/ガンホーコラボダンジョン]]||
|664|[[鵜飼孫六>モンスター図鑑/0664]]|[[ガンホーコラボダンジョン>スペシャルダンジョン/ガンホーコラボダンジョン]]||
|665|[[蒼翼忍者・鵜飼孫六>モンスター図鑑/0665]]|[[ガンホーコラボダンジョン>スペシャルダンジョン/ガンホーコラボダンジョン]]||
|666|[[ECO・タイニー・アルマ>モンスター図鑑/0666]]|&color(#666){[ECO・タイニーの進化]};||
|667|[[ECO・ダンプティー>モンスター図鑑/0667]]|[[ECO コラボ>スペシャルダンジョン/ECO コラボ]]||
|668|[[ECO・ダンプティー・アルマ>モンスター図鑑/0668]]|&color(#666){[ECO・ダンプティーの進化]};||
|669|[[亡国のアポロ>モンスター図鑑/0669]]|[[神羅万象チョコ コラボ>スペシャルダンジョン/神羅万象チョコ コラボ]]||
|670|[[灼炎のアポロ>モンスター図鑑/0670]]|&color(#666){[亡国のアポロの進化]};||
|671|[[聖龍王サイガ>モンスター図鑑/0671]]|[[神羅万象チョコ コラボ>スペシャルダンジョン/神羅万象チョコ コラボ]]||
|672|[[光龍王サイガ>モンスター図鑑/0672]]|&color(#666){[聖龍王サイガの進化]};||
|673|[[バンチャック>モンスター図鑑/0673]]|[[神羅万象チョコ コラボ>スペシャルダンジョン/神羅万象チョコ コラボ]]||
|674|[[KOBレオンハート>モンスター図鑑/0674]]|[[神羅万象チョコ コラボ>スペシャルダンジョン/神羅万象チョコ コラボ]]||
|675|[[コボックル>モンスター図鑑/0675]]|[[神羅万象チョコ コラボ>スペシャルダンジョン/神羅万象チョコ コラボ]]||
|676|[[ボックル>モンスター図鑑/0676]]|[[神羅万象チョコ コラボ>スペシャルダンジョン/神羅万象チョコ コラボ]]||
|677|[[カグヤ>モンスター図鑑/0677]]|[[神羅万象チョコ コラボ>スペシャルダンジョン/神羅万象チョコ コラボ]]||
|678|[[狂華咲乱 花媛香具耶>モンスター図鑑/0678]]|[[神羅万象チョコ コラボ>スペシャルダンジョン/神羅万象チョコ コラボ]]||
|679|[[ウエハーマン>モンスター図鑑/0679]]|[[神羅万象チョコ コラボ>スペシャルダンジョン/神羅万象チョコ コラボ]]|友情ガチャ（コラボ時）|
|680|[[聖龍石>モンスター図鑑/0680]]|[[神羅万象チョコ コラボ>スペシャルダンジョン/神羅万象チョコ コラボ]] [[神羅万象チョコ コラボ2>スペシャルダンジョン/神羅万象チョコ コラボ2]]|友情ガチャ（コラボ時）|
|681|[[マネキニャドラ>モンスター図鑑/0681]]|[[火の戦国龍>スペシャルダンジョン/火の戦国龍]] など|友情ガチャ|
|682|[[ヘビーメタルドラゴン>モンスター図鑑/0682]]|[[伝説の大地>ダンジョン/伝説の大地]]||
|683|[[龍王・ゼローグ>モンスター図鑑/0683]]|&color(#666){[ヘビーメタルドラゴンの進化]};||
|684|[[キングホノりん>モンスター図鑑/0684]]|&color(#666){[デカホノりんの進化]};||
|685|[[キングアワりん>モンスター図鑑/0685]]|&color(#666){[デカアワりんの進化]};||
|686|[[キングモリりん>モンスター図鑑/0686]]|&color(#666){[デカモリりんの進化]};||
|687|[[キングヒカりん>モンスター図鑑/0687]]|&color(#666){[デカヒカりんの進化]};||
|688|[[キングワルりん>モンスター図鑑/0688]]|&color(#666){[デカワルりんの進化]};||
|689|[[荒武者・レッドゴブリン>モンスター図鑑/0689]]|&color(#666){[武者ゴブリンの進化]};||
|690|[[突撃兵・マリンゴブリン>モンスター図鑑/0690]]|&color(#666){[マリンゴブリンの進化]};||
|691|[[重戦士・ホブゴブリン>モンスター図鑑/0691]]|&color(#666){[ホブゴブリンの進化]};||
|692|[[破龍皇帝・グランドジークフリート>モンスター図鑑/0692]]|[[究極進化]]||
|693|[[王狼英雄・ノーブルクーフーリン>モンスター図鑑/0693]]|[[究極進化]]||
|694|[[薔薇戦姫・グレイスヴァルキリー>モンスター図鑑/0694]]|[[究極進化]]||
|695|[[アスカ＆エヴァ2号機>モンスター図鑑/0695]]||EVAコラボガチャ|
|696|[[アスカ＆エヴァ改2号機>モンスター図鑑/0696]]|&color(#666){[アスカ＆エヴァ2号機の進化]};||
|697|[[シンジ＆エヴァ初号機>モンスター図鑑/0697]]||EVAコラボガチャ|
|698|[[シンジ＆エヴァ初号機・覚醒>モンスター図鑑/0698]]|&color(#666){[シンジ＆エヴァ初号機の進化]};||
|699|[[マリ＆エヴァ仮設5号機>モンスター図鑑/0699]]||EVAコラボガチャ|
|700|[[マリ＆エヴァ8号機>モンスター図鑑/0700]]|&color(#666){[マリ＆エヴァ仮設5号機の進化]};||
|701&aname(no701);|[[レイ＆エヴァ零号機>モンスター図鑑/0701]]||EVAコラボガチャ|
|702|[[レイ＆エヴァ零号機・特攻>モンスター図鑑/0702]]|&color(#666){[レイ＆エヴァ零号機の進化]};||
|703|[[カヲル＆Mark.06・建造中>モンスター図鑑/0703]]||EVAコラボガチャ|
|704|[[カヲル＆Mark.06>モンスター図鑑/0704]]|&color(#666){[カヲル＆Mark.06・建造中の進化]};||
|705|[[シンジ＆カヲル＆第13号機>モンスター図鑑/0705]]||EVAコラボガチャ|
|706|[[シンジ＆カヲル＆第13号機・覚醒>モンスター図鑑/0706]]|&color(#666){[シンジ＆カヲル＆第13号機の進化]};||
|707|[[第5の使徒>モンスター図鑑/0707]]|[[エヴァ コラボ>スペシャルダンジョン/エヴァ コラボ]]||
|708|[[第5の使徒・戦闘形態>モンスター図鑑/0708]]|[[エヴァ コラボ>スペシャルダンジョン/エヴァ コラボ]]||
|709|[[第6の使徒>モンスター図鑑/0709]]|[[エヴァ コラボ>スペシャルダンジョン/エヴァ コラボ]]||
|710|[[第6の使徒・戦闘形態>モンスター図鑑/0710]]|[[エヴァ コラボ>スペシャルダンジョン/エヴァ コラボ]]||
|711|[[第10の使徒>モンスター図鑑/0711]]|[[エヴァ コラボ>スペシャルダンジョン/エヴァ コラボ]]||
|712|[[第10の使徒・戦闘形態>モンスター図鑑/0712]]|&color(#666){[第10の使徒の進化]};||
|713|[[第4の使徒>モンスター図鑑/0713]]|[[エヴァ コラボ>スペシャルダンジョン/エヴァ コラボ]]||
|714|[[第4の使徒・戦闘形態>モンスター図鑑/0714]]|[[エヴァ コラボ>スペシャルダンジョン/エヴァ コラボ]]||
|715|[[灼炎王アポロ>モンスター図鑑/0715]]|[[究極進化]]||
|716|[[完全覚醒・光龍王サイガ>モンスター図鑑/0716]]|[[究極進化]]||
|717|[[ねねこ>モンスター図鑑/0717]]|[[闇の戦国龍>スペシャルダンジョン/闇の戦国龍]] など|友情ガチャ|
|718|[[はまひめ>モンスター図鑑/0718]]|[[水の戦国龍>スペシャルダンジョン/水の戦国龍]] など|友情ガチャ|
|719|[[翠天龍・エリュシオン>モンスター図鑑/0719]]|[[天空龍ラッシュ！>スペシャルダンジョン/天空龍ラッシュ！]]||
|720|[[CoC・バーバリアン>モンスター図鑑/0720]]|[[CoC コラボ>スペシャルダンジョン/CoC コラボ]]||
|721|[[CoC・レイジバーバリアン>モンスター図鑑/0721]]|[[CoC コラボ>スペシャルダンジョン/CoC コラボ]]||
|722|[[CoC・アーチャー>モンスター図鑑/0722]]|[[CoC コラボ>スペシャルダンジョン/CoC コラボ]]||
|723|[[CoC・フレイムアーチャー>モンスター図鑑/0723]]|[[CoC コラボ>スペシャルダンジョン/CoC コラボ]]||
|724|[[CoC・ゴブリン>モンスター図鑑/0724]]|[[CoC コラボ>スペシャルダンジョン/CoC コラボ]]||
|725|[[CoC・フォレストゴブリン>モンスター図鑑/0725]]|[[CoC コラボ>スペシャルダンジョン/CoC コラボ]]||
|726|[[CoC・ヒーラー>モンスター図鑑/0726]]|[[CoC コラボ>スペシャルダンジョン/CoC コラボ]]||
|727|[[CoC・グロリアスヒーラー>モンスター図鑑/0727]]|[[CoC コラボ>スペシャルダンジョン/CoC コラボ]]||
|728|[[CoC・ドラゴン>モンスター図鑑/0728]]|[[CoC コラボ>スペシャルダンジョン/CoC コラボ]]||
|729|[[CoC・クリムゾンドラゴン>モンスター図鑑/0729]]|&color(#666){[CoC・ドラゴンの進化]};||
|730|[[CoC・P.E.K.K.A>モンスター図鑑/0730]]|[[CoC コラボ>スペシャルダンジョン/CoC コラボ]]||
|731|[[CoC・ナイトメアP.E.K.K.A>モンスター図鑑/0731]]|&color(#666){[CoC・P.E.K.K.Aの進化]};||
|732|[[赤チョコボ＆チョコボ士>モンスター図鑑/0732]]|[[究極進化]]||
|733|[[青チョコボ＆チョコボ士>モンスター図鑑/0733]]|[[究極進化]]||
|734|[[緑チョコボ＆チョコボ士>モンスター図鑑/0734]]|[[究極進化]]||
|735|[[モーグリ＆カーバンクル＆チョコボ>モンスター図鑑/0735]]|[[究極進化]]||
|736|[[モルボルキング＆トンベリキング>モンスター図鑑/0736]]|&color(#666){[モルボルキングの進化]};||
|737|[[緋石龍・ヒヒイロカネ>モンスター図鑑/0737]]|[[魔石龍の大洞窟>テクニカルダンジョン/魔石龍の大洞窟]]||
|738|[[蒼石龍・ミスリル>モンスター図鑑/0738]]|[[魔石龍の大洞窟>テクニカルダンジョン/魔石龍の大洞窟]]||
|739|[[翠石龍・アダマント>モンスター図鑑/0739]]|[[魔石龍の大洞窟>テクニカルダンジョン/魔石龍の大洞窟]]||
|740|[[虹石龍・オリハルコン>モンスター図鑑/0740]]|[[魔石龍の大洞窟>テクニカルダンジョン/魔石龍の大洞窟]]||
|741|[[紫石龍・ダマスカス>モンスター図鑑/0741]]|[[魔石龍の大洞窟>テクニカルダンジョン/魔石龍の大洞窟]]||
|742|[[ドラりん>モンスター図鑑/0742]]|[[ドラりん降臨！>スペシャルダンジョン/ドラりん降臨！]]||
|743|[[ドラりんナイト>モンスター図鑑/0743]]|&color(#666){[ドラりんの進化]};||
|744|[[エンシェントドラりんナイト>モンスター図鑑/0744]]|&color(#666){[ドラりんナイトの進化]};||
|745|[[朱雀の化身・レイラン>モンスター図鑑/0745]]||レアガチャ ランク150メモリアルガチャ|
|746|[[天導の朱雀・レイラン>モンスター図鑑/0746]]|&color(#666){[朱雀の化身・レイランの進化]};||
|747|[[青龍の化身・カリン>モンスター図鑑/0747]]||レアガチャ ランク150メモリアルガチャ|
|748|[[命護の青龍・カリン>モンスター図鑑/0748]]|&color(#666){[青龍の化身・カリンの進化]};||
|749|[[玄武の化身・メイメイ>モンスター図鑑/0749]]||レアガチャ ランク150メモリアルガチャ|
|750|[[地鎮の玄武・メイメイ>モンスター図鑑/0750]]|&color(#666){[玄武の化身・メイメイの進化]};||
|751|[[麒麟の化身・サクヤ>モンスター図鑑/0751]]||レアガチャ ランク150メモリアルガチャ|
|752|[[極光の麒麟・サクヤ>モンスター図鑑/0752]]|&color(#666){[麒麟の化身・サクヤの進化]};||
|753|[[白虎の化身・ハク>モンスター図鑑/0753]]||レアガチャ ランク150メモリアルガチャ|
|754|[[霊護の白虎・ハク>モンスター図鑑/0754]]|&color(#666){[白虎の化身・ハクの進化]};||
|755|[[紅蓮龍神・ヒノカグツチ>モンスター図鑑/0755]]|[[究極進化]]||
|756|[[焔獄蛇神・ヒノカグツチ>モンスター図鑑/0756]]|[[究極進化]]||
|757|[[灼爪龍・フレアドラール>モンスター図鑑/0757]]|[[究極進化]]||
|758|[[穿鮫龍・メガロドラン>モンスター図鑑/0758]]|[[究極進化]]||
|759|[[角砦龍・フォートトイトプス>モンスター図鑑/0759]]|[[究極進化]]||
|760|[[聖獣龍・エンジェリオン>モンスター図鑑/0760]]|[[究極進化]]||
|761|[[道化龍・ドラウンジョーカー>モンスター図鑑/0761]]|[[究極進化]]||
