[[スペシャルダンジョン/エヴァ コラボ]]

-進化後落ちるといいな・・・ -- &color(#999){ [id:MGN250]}; &new{2013-05-26 (日) 18:13:30};
-すみません。スキル間違えてました。５階で有効なのはタナトスとリーゼントでした。ギガグラやラースのスキル溜めがしやすいってことですよ。最大14ターン溜めれるから。 -- &color(#999){ [id:YmN9]}; &new{2013-05-29 (水) 16:35:54};
-ラーホルス、ギガグラ無しでエキドナだけでもいけますかね。超級です。 -- &color(#999){ [id:NGF84]}; &new{2013-05-29 (水) 16:44:57};
-↑ ラー×2 の方がいいです -- &color(#999){ [id:N2V11]}; &new{2013-05-29 (水) 16:58:17};
-↑ラーを所持していないのです。パーティは魔王、サイガ、闇ネプ、スキルマエキドナで回復力は2100。体力10700でした。 -- &color(#999){ [id:NGF84]}; &new{2013-05-29 (水) 17:13:29};
-このパズル動かしてる最中に頻繁にパズルが止まる現象は近日訂正される不具合とみていいのだろうか？ダンジョンで重いってゆー不具合がイマイチ分かり辛くて -- &color(#999){ [id:OTF98]}; &new{2013-05-29 (水) 17:16:03};
-進化してないラーにフレホルスで地獄ノーコンできますよ -- &color(#999){ [id:NzE168]}; &new{2013-05-29 (水) 17:20:18};
-ちなみにギガグラ系無しです -- &color(#999){ [id:NzE168]}; &new{2013-05-29 (水) 17:21:01};
-↑2 運ですが、サイガをヴァルキリーにすれば良いと思います。 -- &color(#999){ [id:MTc4]}; &new{2013-05-29 (水) 17:23:32};
-ラーで行くとマジで楽 -- &color(#999){ [id:OWQ10]}; &new{2013-05-29 (水) 17:24:46};
-地獄ノーコン、LF薔薇、S歌姫、キングヒカリン、薔薇、慈愛神コスモスヴィーナス。エンハンスをボスまでにためて、ドロ変換と組み合わせてワンパン。ワンパンじゃなくても3ターンもあれば余裕。いろんなＰＴ試したが、ストレスなくぶんぶん回せるＰＴです。 -- &color(#999){ [id:YjZ177]}; &new{2013-05-29 (水) 19:06:06};
-地獄ド安定PT  LF:薔薇 S:薔薇、コスモヴィーナス、キングひかりん、セイレーンで各階でラスト1ターンまで殺さないをボスまでやると全員のスキル溜まるのでボスは全スキル解放でCTWで1パン終了。キングひかりん強すぎ！ -- &color(#999){ [id:YTQ123]}; &new{2013-05-29 (水) 22:42:25};
-地獄級ノーコン：LF薔薇、セイレーン、ジーニャ、ユニコーン、ヴァーチェ。この地獄級はラクみたいですね。 -- &color(#999){ [id:NzU88]}; &new{2013-05-30 (木) 00:05:36};
-超級ならLFイシスSヘライース、グランドジーク、ひだまりさん、ヘラで行けます。ホルス持ってないけどイシスならって人に参考にしてもらいたいです。下手に火力あげようとフレンドをホルスにするよりも水で染めた方が安定しました。ヘラの枠は全体のレベルが高ければセイレーンとかでもいいと思います。。 -- &color(#999){ [id:NDh94]}; &new{2013-05-30 (木) 00:57:40};
-超級L進化前ホルス20 Fホルス99 Sベルセルク50 進化前ADK52 ホワイトドラゴン28 月光龍72 では火力足りなくてボス削りきれず。 -- &color(#999){ [id:YWY41]}; &new{2013-05-30 (木) 01:49:11};
-薔薇が居れば下手なNDより楽そうだな -- &color(#999){ [id:YmY72]}; &new{2013-05-30 (木) 08:00:27};
-超級で第６の使徒戦闘形態から先制で荷電粒子砲うけたんだがあり得る話？バグ？ -- &color(#999){ [id:YWV240]}; &new{2013-05-30 (木) 08:02:16};
-↑3 進化前ADKwww -- &color(#999){ [id:Y2M161]}; &new{2013-05-30 (木) 11:08:21};
-↑4そのパーティでもボスまで辿り着けるんだから、やっぱりホルスは偉大だよな。まぁ、そのパーティで行こうと思わないけど -- &color(#999){ [id:NTU170]}; &new{2013-05-30 (木) 11:20:36};
-昨夜、呑みながらランク100未満の友達が超級クリア挑戦しようと言いだしてラー×ホルスやったら2ターンで撃破できました！サブはソルジャー、エキドナ、13号機 -- &color(#999){ [id:NzN247]}; &new{2013-05-30 (木) 11:54:34};
-1.5倍で地獄行っても意味ないかな、超級と変わらない？ -- &color(#999){ [id:Mzg211]}; &new{2013-05-30 (木) 20:12:06};
-超級以上のボスは初回力溜め確定？それともいきなり通常攻撃あり？ -- &color(#999){ [id:MzQ216]}; &new{2013-05-30 (木) 23:50:07};
-超級以上のボスは初回必ず力貯めるよー -- &color(#999){ [id:YWM69]}; &new{2013-05-31 (金) 00:36:48};
-薔薇回復パにジーニャが安定過ぎる -- &color(#999){ [id:YmQ231]}; &new{2013-06-01 (土) 16:16:53};
-ちょっと！中級でボス泥報告した奴、怒らないから出てきなさい(´･ω･`) -- &color(#999){ [id:MjA161]}; &new{2013-06-01 (土) 21:46:49};
-報告はしてないけど中級で落ちたよ -- &color(#999){ [id:ZWM43]}; &new{2013-06-02 (日) 21:49:34};
-今回の地獄は倉庫番だったジーニャが大活躍っす -- &color(#999){ [id:NzA108]}; &new{2013-06-02 (日) 22:30:02};
-第10の使徒って、何か使い道ある？スキルはバハより強力みたいだけど -- &color(#999){ [id:Yjg4]}; &new{2013-06-03 (月) 12:38:33};
-バハは全体9999、第10使徒は単体15000の違いがあるけどねー。 -- &color(#999){ [id:YmN9]}; &new{2013-06-03 (月) 12:40:46};
-気のせいかもですが使徒戦闘形態って経験値よくないですか？ -- &color(#999){ [id:NzN247]}; &new{2013-06-03 (月) 17:14:49};
-↑ここのモンスター自体経験値効率は良い方だね。進化後はさらにいいし。↑3使い道は基本ないと思うけど固定ダメージ系は、ここで&#8265;ってとこでたまに活躍する場があったりするからスキル上げする価値が皆無とは言えないかな、とりあえず私は今後の活躍に期待してスキルマにしましたよ。ただ、神タイプって一見すごく見えるけど基本性能低い限りデメリットの方が多いよね。神タイプ＝基本的にステ高め、LSやSが独自で強いものだからこそ神タイプは優遇されてるけど、弱ければ神タイプバインドの対象に入るっていうデメリットが生まれるだけ。 -- &color(#999){ [id:NTN139]}; &new{2013-06-04 (火) 15:30:22};
-LFサタン S魔王 ロキ ヘラ ワルりん でボスまでにワルりんのエンハンス溜めて地獄余裕ですね！ -- &color(#999){ [id:NTc113]}; &new{2013-06-04 (火) 16:29:44};
-火限定ダンジョンでメカドンが役に立ったので、一応固定ダメージは１体倉庫番にしておく予定です。闇の固定ダメだとバハ持ってるけどね。 -- &color(#999){ [id:YmN9]}; &new{2013-06-04 (火) 17:01:01};
-エセ回復パでやっと超級クリア。L: 太鼓神30/1、F: 薔薇61/max(+297)、S: 歌姫77/max、使徒26/max、究極モーグリ70/max、キングヒカりん33/1。地獄級は無理そう… -- &color(#999){ [id:YTA59]}; &new{2013-06-04 (火) 21:31:02};
-くそーイビルノヴァのスキルが半端に上がったせいでイビルノヴァスキマ作業が始まったオイラ泣 -- &color(#999){ [id:OTF98]}; &new{2013-06-07 (金) 15:11:47};
-1日ポリンで2倍もなしに努力している人に比べればまし。あしたからスキレベup等倍だから禿げそうだけど -- &color(#999){ [id:ZWU98]}; &new{2013-06-07 (金) 15:58:15};
-1500万DLまで不良在庫として持っておく予定。未だにECOサラマンダーのLV最大が3匹いるし。パールはMAXになったから良かったけどね。 -- &color(#999){ [id:YmN9]}; &new{2013-06-07 (金) 16:26:39};
-イビルノヴァのスキル、2倍時に50匹食わせてレベル6とか、、 -- &color(#999){ [id:MWZ8]}; &new{2013-06-08 (土) 06:24:17};
-攻撃９倍体力パで撃破　L,F:グランドシークフリート37と80 S:最終トール62　進化前ジーニャ5　マスターリング75 進化途中マシンゴーレムMK?67　ボスまでに全スキル溜めてボスで一気に爆発させる　間違えてボスの３ターン目にジーニャの結界を使ってしまい、焦ったがなんとか６ターンでこんなパーティでも撃破　体力パすごいと思った -- &color(#999){ [id:Njg12]}; &new{2013-06-08 (土) 09:42:19};
-泥2倍で火使徒集めるなら何級がいいですか？ -- &color(#999){ [id:MGQ138]}; &new{2013-06-09 (日) 12:43:47};
-超級ルシルシとギカグラ三体で余裕だ！ -- &color(#999){ [id:OTU38]}; &new{2013-06-09 (日) 13:11:01};
-ギガグラ無しの超級ホルホルでノーコンボス泥 ひだまりさんとネッキーのおかげm(._.)m -- &color(#999){ [id:YmY72]}; &new{2013-06-09 (日) 17:11:39};
-１Fで第6使徒2体、4,3ターンでしかも3ターンで火ドロップ合計4つしか出ないとか舐め腐ってる -- &color(#999){ [id:MTQ249]}; &new{2013-06-09 (日) 18:05:10};
-天ルシギガグラ3で超級余裕だが4回やって泥無し 糞運営滅べ -- &color(#999){ [id:ZDV61]}; &new{2013-06-09 (日) 21:56:11};
-イビルのスキマ完了。疲れたけどこれだけのスキルを5ターンで使えるなんて楽しみ -- &color(#999){ [id:NjF29]}; &new{2013-06-10 (月) 02:24:12};
-復活まだかよ -- &color(#999){ [id:Yjg57]}; &new{2013-11-29 (金) 17:03:54};
-とりあえず新作の仕様が確定しないと究極進化が望めないな・・・後何年かかるんだよ・・・ -- &color(#999){ [id:OTc207]}; &new{2013-11-29 (金) 17:29:38};
-BGM入ってる。くるみたい？ -- &color(#999){ [id:YmQ231]}; &new{2014-01-24 (金) 09:50:41};
-進化後ドロップしてくれ -- &color(#999){ [id:Mzc103]}; &new{2014-02-20 (木) 20:25:47};
-今回モンスター追加されたことで５Fの進化後確定ドロップなくなるんじゃないんだろうな･･･ -- &color(#999){ [id:ODM141]}; &new{2014-02-20 (木) 23:34:41};
-↑5F確定のままっぽいですよ -- &color(#999){ [id:NTc150]}; &new{2014-02-24 (月) 00:37:44};
-地獄 LFサタン ヴァンパイア セポネ キンワル 闇ビーナスでノーコン 2階にて3号機確認しました。 -- &color(#999){ [id:YzQ149]}; &new{2014-02-24 (月) 00:47:35};
-Sとれた人いる？ ラストこれだからやっぱコンボ稼ぐしかないかね -- &color(#999){ [id:MjR216]}; &new{2014-02-24 (月) 00:58:55};
-LFサタンSハマヒメ、闇デューク、キンワル、ダークレディでノーコン。S出ない。 -- &color(#999){ [id:ZWE180]}; &new{2014-02-24 (月) 04:19:10};
-↑キンワルじゃなく、ロキだった。。キンワルならSいけるかな？ -- &color(#999){ [id:ZWE180]}; &new{2014-02-24 (月) 04:21:24};
-ずっと地獄回してるけど、LF薔薇ヴァル、Sにふわふわ、究極女帝、歌姫、キンヒカで安定して回せます -- &color(#999){ [id:OGY159]}; &new{2014-02-24 (月) 04:29:49};
-LF薔薇ヴァル、サブきんひか、黄仮面×3、でSランク。平均レア3.3でこれだけで15万500点。 -- &color(#999){ [id:OTF217]}; &new{2014-02-24 (月) 09:02:18};
-ﾏﾈｷﾆｬﾄﾞﾗ入れて、ﾚｱ度ﾀﾞｳﾝが良いかも。 -- &color(#999){ [id:ZDg147]}; &new{2014-02-24 (月) 09:42:08};
-レア度下げるならHPが6060未満にならないように気をつけて、3倍エンハ積んでけばS取れるよ。最後闇だから回復パがいいかも -- &color(#999){ [id:ZmU2]}; &new{2014-02-24 (月) 10:19:35};
-113000点でランクAだったんですが、ほんとに10万でSですか？ -- &color(#999){ [id:NzN203]}; &new{2014-02-24 (月) 16:42:15};
-140000らしいです。直しておきました。 -- &color(#999){ [id:ZTg213]}; &new{2014-02-24 (月) 16:46:33};
-とりあえず石使わずに8周ほど超級回ったが進化後0だた  こんなもんか？ -- &color(#999){ [id:ZDk137]}; &new{2014-02-24 (月) 21:27:40};
-↑スタミナ量すげーなw　　ところで、Sランクパのヴァルですが、片方+なしでもいけるかな・・・（スキルマフルカクではある） -- &color(#999){ [id:ZTI224]}; &new{2014-02-24 (月) 22:57:04};
-L戦乙女ヴァル＋なし、F薔薇ヴァル＋200ほど、サブきんひか×2、黄仮面×2でもSランクいけた。ボス戦は編成例よりこっちのほうが楽だけど、総レア1増えて平均レアは3.5、レア度でのスコアは136,000なので他で加点必要。 -- &color(#999){ [id:OTF217]}; &new{2014-02-25 (火) 14:31:30};
-行ってないけど、編成例の薔薇パでボス落とすの厳しくない？うえの人と同じ編成例でSとったけど、これでもギリギリだったよ。平均4.6コンボでSだったから、クリアできれば、Sの可能性高いと思う。 -- &color(#999){ [id:Y2U69]}; &new{2014-02-26 (水) 08:47:44};
-編成例のヴァルptでS取ったけど特に問題はなかったよ。ただ、プラスが足りない場合はどうなるかわからん -- &color(#999){ [id:MWZ184]}; &new{2014-02-26 (水) 10:03:22};
-自信がなければきんひかx2のがいいかもとか追記したらいいかも -- &color(#999){ [id:ZWV125]}; &new{2014-02-26 (水) 12:14:57};
-正直フレンドが+297ならテンプレで問題なくね？ コンボに自信ないなら攻撃体制とか使えばいいだけだし -- &color(#999){ [id:ZGZ11]}; &new{2014-02-26 (水) 15:25:54};
-まあフレンド+297いなかったら出るまで待つか探してみてくださいな -- &color(#999){ [id:ZGZ11]}; &new{2014-02-26 (水) 15:26:51};
-ｻﾀﾝﾊﾟって本当にSﾗﾝｸとれんのか? 12万いかなかったけど -- &color(#999){ [id:N2R133]}; &new{2014-02-27 (木) 14:11:41};
-↑ 1体仮面に変更しても13万3千でSとれなかった -- &color(#999){ [id:N2R133]}; &new{2014-02-27 (木) 14:36:10};
-1.5倍超級で進化後ドロップ確定かな？ -- &color(#999){ [id:OTc137]}; &new{2014-02-27 (木) 16:40:24};
-SﾃﾝﾌﾟﾚのL光ｳﾞｧﾙ片方を光メタでもいけた人いますか？ -- &color(#999){ [id:ZGM30]}; &new{2014-02-27 (木) 16:57:55};
-↑スキルマで簡単にスキルためできればいけるよ -- &color(#999){ [id:Nzg2]}; &new{2014-02-27 (木) 20:43:23};
-LFキルア、Sはまひめ、ダークレディ、紫仮面×2のレア19で総スコア19万越えのSランク。ただし、第5の使徒・戦闘形態の2ターン出現が必須。周回はLFキルア、S半蔵、赤ソニア、バハムート、回復＋あり光メタが楽。 -- &color(#999){ [id:OTF217]}; &new{2014-03-01 (土) 08:47:46};
-コンテニューしてもS取れたりするだな -- &color(#999){ [id:MDM114]&good(e06718-MDM114);}; &new{2014-03-02 (日) 03:20:43};
-Sランクになったのに、たまドラなし。え、なんで？ -- &color(#999){ [id:NzI67]&good(71f489-NzI67);}; &new{2014-03-02 (日) 08:14:11};
-堕ルシのスキル全然上がらない…こんなに上がらなかった事なかった -- &color(#999){ [id:MDY109]&good(93b812-MDY109);}; &new{2014-03-03 (月) 21:32:52};
-光ラーに光ヨミ、残り仮面で余裕でsとれるよ -- &color(#999){ [id:Mzh85]&good(bdca64-Mzh85);}; &new{2014-03-05 (水) 10:32:39};
-進化前サタンで超級はギリギリクリア。列強化5で2列では80万程度しか出ない。2回目の2列をドロ強化使わないと無理。2列2回のどちらかを失敗しても無理。 -- &color(#999){ [id:ZmV168]&good(e2e900-ZmV168);}; &new{2014-03-06 (木) 08:34:57};
-↑↑↑最終日にスキルマ達成。 -- &color(#999){ [id:MDY109]&good(c560e7-MDY109);}; &new{2014-03-09 (日) 07:39:15};
-来週だけで堕ルシ、イシス、おでん、白メタ全部上げるのか・・・死んでしまう -- &color(#999){ [id:NGV208]&good(b0d5ef-NGV208);}; &new{2014-08-15 (金) 01:25:29};
-BOX拡張必至ｗ -- &color(#999){ [id:MjN86]&good(ee730a-MjN86);}; &new{2014-08-15 (金) 05:57:01};
-堕ルシは、二体スキルマいるかな？ -- &color(#999){ [id:NGQ74]&good(1e388d-NGQ74);}; &new{2014-08-17 (日) 22:00:28};
-周回PTどうしよ。アテナパにSラー、ヴァーチェ、イザナギ、白メタとか？フレいねぇｗ　結局サタンパ安定かなぁ。。 -- &color(#999){ [id:ZjF102]&good(4a91c8-ZjF102);}; &new{2014-08-17 (日) 23:30:07};
-↑フレンド拡張してID公開すれば？.... -- &color(#999){ [id:YmZ62]&good(0e4587-YmZ62);}; &new{2014-08-20 (水) 07:00:29};
-だよねー。周回数多いから（進化させない方針なので）アテナで行くのがストレス少ない。↑↑のヴァーチェ→アヴァロンで周回中。 -- &color(#999){ [id:ZjF102]&good(3a84d9-ZjF102);}; &new{2014-08-20 (水) 18:42:47};
-地獄周回するなら.耐久でもいいかなー。あえて「最大の拒絶」をして来て受けるのがたまんないw -- &color(#999){ [id:ZmE221]&good(34fcc4-ZmE221);}; &new{2014-08-22 (金) 03:49:25};
-周回を耐久パでいくとか、どんだけMなんだよ…適当な火力パでいけるやんww -- &color(#999){ [id:Y2J199]&good(792be6-Y2J199);}; &new{2014-08-22 (金) 16:38:26};
-ﾀﾞﾙｼのｽｷﾙ上げﾀﾞﾙかった・・・・100体で完成 -- &color(#999){ [id:NTU175]&good(b9fe95-NTU175);}; &new{2014-08-24 (日) 19:47:47};
-ダンジョン表示されてないんだけど本当に今日から？ -- &color(#999){ [id:ZWY115]&good(19746e-ZWY115);}; &new{2015-08-24 (月) 09:51:24};
-ダルシなんてノマ3神々ですでにスキルマ。金曜上級もダブトパ絞ってる関係でダブミスなんてボロボロ落ちるし、エヴァコラボ頑張らなくても大丈夫よ。 -- &color(#999){ [id:YmF222]&good(f85136-YmF222);}; &new{2015-08-24 (月) 10:13:09};
-ああ、今日の10時からか -- &color(#999){ [id:ZWY115]&good(9fe2ae-ZWY115);}; &new{2015-08-24 (月) 10:50:29};
-前回ってちょうど1年前だったんだね -- &color(#999){ [id:YTg83]&good(dd246a-YTg83);}; &new{2015-08-24 (月) 13:14:28};
-3回ほど流してみたが3回とも　６Ｆでタマドラ3種が並んで出た。固定なのか？ -- &color(#999){ [id:NGY22]&good(034dd9-NGY22);}; &new{2015-08-24 (月) 20:56:36};
-上級で6Fどれか確定みたいだね、13号機欲しければ2倍のとき超か地獄かな？ -- &color(#999){ [id:Njc34]&good(2b3138-Njc34);}; &new{2015-08-24 (月) 23:14:51};
-え？地獄で13号機たま出るの？？俺は超地獄でしか出たことないよ -- &color(#999){ [id:MDg179]&good(e03d3d-MDg179);}; &new{2015-08-25 (火) 06:44:52};
-たまどらは等倍時に超地獄で確定（地獄だと落ちないときがあった）、2倍時に上級以上で確定みたい。 -- &color(#999){ [id:NzE160]&good(c5da7e-NzE160);}; &new{2015-08-29 (土) 15:35:16};
-↑13号機以外の話です。 -- &color(#999){ [id:NzE160]&good(a2bf53-NzE160);}; &new{2015-08-29 (土) 15:36:26};
-2倍超級で13号機泥したよ -- &color(#999){ [id:MDh127]&good(15dbc2-MDh127);}; &new{2015-08-29 (土) 19:30:54};
-第９の使徒でる？超地獄を20～30回して出てこない… -- &color(#999){ [id:ZmQ58]&good(7c5ba1-ZmQ58);}; &new{2015-09-02 (水) 08:11:45};
-↑1～19回は出たんだ。 -- &color(#999){ [id:NzB223]&good(053775-NzB223);}; &new{2015-09-06 (日) 21:29:49};
