* レアキャラ大量発生！ [#ae8b86bb]

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|幻獣の庭 超地獄級	|99|7|46300|15000|&color(#080){''&calc(15000/99,1);''};|
|幻獣の庭 地獄級	|50|7|25800|10000|&color(#080){''&calc(10000/50,1);''};|

- [[ゲリラダンジョン>スペシャルダンジョン/ゲリラダンジョン]]
- 超地獄級でも確定ドロップではないので注意

- 2015/05/27 バトル数が5→6に増加（バトル1に○○パイレーツ、○○ロン、○○トン、○○ピィが追加）
- 2016/03/16 バトル数が6→7に増加（○○キーパーが追加）[[「レアキャラ大量発生！」リニューアル:http://pad.gungho.jp/member/guerrilla/160315_rare_chara.html]]
-- 「精霊の宝玉」のドロップする確率がUP

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):プチウィンド（2961ダメージ＆ランダム1色→闇ドロップ）&br;武器をふりまわした（計2960～5920の連続攻撃）==HP50％以下で使用==|
|~|&mons1369; %%%[[シャイロン>モンスター図鑑/1369]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''3843''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):プチサンダー（3074ダメージ＆ランダム1色→闇ドロップ）&br;武器をふりまわした（計3074～6148の連続攻撃）==HP50％以下で使用==|
|~|&mons1370; %%%[[シャドロン>モンスター図鑑/1370]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''3233''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):プチダーク（2586ダメージ＆ランダム1色→闇ドロップ）&br;武器をふりまわした（計2586～5172の連続攻撃）==HP50％以下で使用==|
|~|&mons1596; %%%[[ワントン>モンスター図鑑/1596]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''2989''};|&color(#b00){1};|17|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):火喰い攻撃（2391ダメージ＆火ドロップ→お邪魔ドロップ）&br;バグズ・ボム（5978）==HP30％以下で使用==|
|~|&mons1597; %%%[[ツィントン>モンスター図鑑/1597]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''3030''};|&color(#b00){1};|17|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):水喰い攻撃（2424ダメージ＆水ドロップ→お邪魔ドロップ）&br;バグズ・ボム（6060）==HP30％以下で使用==|
|~|&mons1598; %%%[[トリプトン>モンスター図鑑/1598]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''3050''};|&color(#b00){1};|17|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):木喰い攻撃（2440ダメージ＆木ドロップ→お邪魔ドロップ）&br;バグズ・ボム（6100）==HP30％以下で使用==|
|~|&mons1599; %%%[[クアトン>モンスター図鑑/1599]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''3091''};|&color(#b00){1};|17|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):光喰い攻撃（2473ダメージ＆光ドロップ→お邪魔ドロップ）&br;バグズ・ボム（6182）==HP30％以下で使用==|
|~|&mons1600; %%%[[クィントン>モンスター図鑑/1600]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''3111''};|&color(#b00){1};|17|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):闇喰い攻撃（2489ダメージ＆闇ドロップ→お邪魔ドロップ）&br;バグズ・ボム（6222）==HP30％以下で使用==|
|~|&mons1547; %%%[[ホノピィ>モンスター図鑑/1547]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''5375''};|&color(#b00){1};|21|6000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons1548; %%%[[ミズピィ>モンスター図鑑/1548]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''5375''};|&color(#b00){1};|21|6000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons1549; %%%[[モクピィ>モンスター図鑑/1549]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''5375''};|&color(#b00){1};|21|6000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons1550; %%%[[ヒカピィ>モンスター図鑑/1550]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''5375''};|&color(#b00){1};|21|6000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons1551; %%%[[ヤミピィ>モンスター図鑑/1551]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''5375''};|&color(#b00){1};|21|6000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|2|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons897; %%%[[フレイムチェイサー>モンスター図鑑/0897]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};|647400|4800||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):フレイムブレード（計5460の連続攻撃）&br;レッドヒート（4368ダメージ＆ランダム1色→火ドロップ）&br;チェイスモード（5ターン攻撃力2倍）==HP50％以下で使用==&br;オーバーヒート（2倍時、17472ダメージ＆ランダム1色→火ドロップ）==HP25％以下で使用==|
|~|&mons899; %%%[[アクアチェイサー>モンスター図鑑/0899]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|654900|4800||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):アクアランス（計5220の連続攻撃）&br;ハイドロレーザー（4176ダメージ＆ランダム1色→水ドロップ）&br;チェイスモード（5ターン攻撃力2倍）==HP50％以下で使用==&br;ハイドロバースト（2倍時、16704ダメージ＆ランダム1色→水ドロップ）==HP25％以下で使用==|
|~|&mons901; %%%[[ウィンドチェイサー>モンスター図鑑/0901]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''-''};|&color(#b00){1};|651150|4800||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ウィンドエッジ（計5370の連続攻撃）&br;エアスラッシュ（4296＆ランダム1色→木ドロップ）&br;チェイスモード（5ターン攻撃力2倍）==HP50％以下で使用==&br;エアロストリーム（2倍時、17184ダメージ＆ランダム1色→木ドロップ）==HP25％以下で使用==|
|~|&mons903; %%%[[ライトニングチェイサー>モンスター図鑑/0903]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|654900|4800||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ボルトアックス（5742）&br;放電（4176ダメージ＆ランダム1色→光ドロップ）&br;チェイスモード（5ターン攻撃力2倍）==HP50％以下で使用==&br;サンダーウェポン（2倍時、16704ダメージ＆ランダム1色→光ドロップ）==HP25％以下で使用==|
|~|&mons905; %%%[[ファントムチェイサー>モンスター図鑑/0905]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|654900|4800||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):クアッドサイズ（計5220の連続攻撃）&br;フィアーアタック（4176ダメージ＆ランダム1色→闇ドロップ）&br;チェイスモード（5ターン攻撃力2倍）==HP50％以下で使用==&br;シャドウミスト（2倍時、16704＆ランダム1色→闇ドロップ）==HP25％以下で使用==|
|3|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons2582; %%%[[フレイムキーパー>モンスター図鑑/2582]]%%%		|マシン|BGCOLOR(#f1bba6):火|&color(#b00){''7320''};|&color(#b00){1};|1489600|224||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ヘビーレイド（残りHP80％ダメージ）&br;エグゾーストヒット（6588ダメージ＆ドロップが見えなくなる）&br;警告（全員のスキル1ターン遅延）&br;セブンスモッグ（ドロップ7個→毒ドロップ）&br;レッドアラート（8052ダメージ＆火ドロップをロック）&br;キャプチャーネット（2体3ターンバインド）==HP50％以下で使用、1度きり==&br;キリングコード（計21960の連続攻撃）==HP30％以下で使用==|
|~|&mons2584; %%%[[アクアキーパー>モンスター図鑑/2582]]%%%		|マシン|BGCOLOR(#a6f1f1):水|&color(#b00){''6934''};|&color(#b00){1};|1530233|224||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ヘビーレイド（残りHP80％ダメージ）&br;エグゾーストヒット（6241ダメージ＆ドロップが見えなくなる）&br;警告（全員のスキル1ターン遅延）&br;セブンスモッグ（ドロップ7個→毒ドロップ）&br;ブルーアラート（7627ダメージ＆水ドロップをロック）&br;キャプチャーネット（2体3ターンバインド）==HP50％以下で使用、1度きり==&br;キリングコード（計20802の連続攻撃）==HP30％以下で使用==|
|~|&mons2586; %%%[[ウィンドキーパー>モンスター図鑑/2586]]%%%		|マシン|BGCOLOR(#bbf1a6):木|&color(#b00){''7544''};|&color(#b00){1};|1462750|224||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ヘビーレイド（残りHP80％ダメージ）&br;エグゾーストヒット（6790ダメージ＆ドロップが見えなくなる）&br;警告（全員のスキル1ターン遅延）&br;セブンスモッグ（ドロップ7個→毒ドロップ）&br;グリーンアラート（8298ダメージ＆水ドロップをロック）&br;キャプチャーネット（2体3ターンバインド）==HP50％以下で使用、1度きり==&br;キリングコード（計22632の連続攻撃）==HP30％以下で使用==|
|~|&mons2588; %%%[[ライトニングキーパー>モンスター図鑑/2588]]%%%		|マシン|BGCOLOR(#f1f1a6):光|&color(#b00){''7178''};|&color(#b00){1};|1537912|224||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ヘビーレイド（残りHP80％ダメージ）&br;エグゾーストヒット（6460ダメージ＆ドロップが見えなくなる）&br;警告（全員のスキル1ターン遅延）&br;セブンスモッグ（ドロップ7個→毒ドロップ）&br;イエローアラート（7896ダメージ＆光ドロップをロック）&br;キャプチャーネット（2体3ターンバインド）==HP50％以下で使用、1度きり==&br;キリングコード（計21534の連続攻撃）==HP30％以下で使用==|
|~|&mons2590; %%%[[ファントムキーパー>モンスター図鑑/2590]]%%%		|マシン|BGCOLOR(#bba6f1):闇|&color(#b00){''7056''};|&color(#b00){1};|1507850|224||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ヘビーレイド（残りHP80％ダメージ）&br;エグゾーストヒット（6350ダメージ＆ドロップが見えなくなる）&br;警告（全員のスキル1ターン遅延）&br;セブンスモッグ（ドロップ7個→毒ドロップ）&br;ブラックアラート（7762ダメージ＆闇ドロップをロック）&br;キャプチャーネット（2体3ターンバインド）==HP50％以下で使用、1度きり==&br;キリングコード（計21168の連続攻撃）==HP30％以下で使用==|
|4|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons1179; %%%[[火の精・パロット>モンスター図鑑/1179]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''3213''};|&color(#b00){1};|792187|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ラッキーエンカウント（先制・プレイヤーのHP全回復）&br;火精の筆跡（2570ダメージ＆ランダム1色→火ドロップ）&br;マジカルブック♪（803）==HP50％以下で使用==&br;草薙の剣（計4821～6428の連続攻撃）==HP50％以下で使用==|
|~|&mons1181; %%%[[水の精・シャルル>モンスター図鑑/1181]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''3213''};|&color(#b00){1};|792187|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ラッキーエンカウント（先制・プレイヤーのHP全回復）&br;水精の筆跡（2570ダメージ＆ランダム1色→水ドロップ）&br;マジカルブック♪（803）==HP50％以下で使用==&br;蒼聖の鎖（4820ダメージ＆1体3ターンバインド）==HP50％以下で使用==|
|~|&mons1183; %%%[[木の精・リリー>モンスター図鑑/1183]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''3050''};|&color(#b00){1};|905138|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ラッキーエンカウント（先制・プレイヤーのHP全回復）&br;木精の筆跡（2440ダメージ＆ランダム1色→木ドロップ）&br;マジカルブック♪（763）==HP50％以下で使用==&br;碧星の剛剣（9150）==HP50％以下で使用==|
|~|&mons1185; %%%[[光の精・サンリッチ>モンスター図鑑/1185]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''3213''};|&color(#b00){1};|1018192|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ラッキーエンカウント（先制・プレイヤーのHP全回復）&br;光精の筆跡（2570ダメージ＆ランダム1色→光ドロップ）&br;マジカルブック♪（803）==HP50％以下で使用==&br;如意棒（計8996の連続攻撃）==HP50％以下で使用==|
|~|&mons1187; %%%[[闇の精・カトレヤ>モンスター図鑑/1187]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''3518''};|&color(#b00){1};|916525|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ラッキーエンカウント（先制・プレイヤーのHP全回復）&br;闇精の筆跡（2814ダメージ＆ランダム1色→闇ドロップ）&br;マジカルブック♪（880）==HP50％以下で使用==&br;秘密の箱（ドロップ6個→毒ドロップ）==HP50％以下で使用==|
|5|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons1210; %%%[[久遠の不死鳥・フェニックス>モンスター図鑑/1210]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''4065''};|&color(#b00){1};|937404|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):不死鳥の輝き（先制・プレイヤーのHP全回復）&br;イモータルフレイム（3049ダメージ＆水→回復ドロップ）&br;エターナルフレア（計16260の連続攻撃）==6回に1度==&br;転生の炎（HP全回復）==HP50％以下で使用==|
|~|&mons401; %%%[[大洋の悪魔・クラーケン>モンスター図鑑/0401]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''20083''};|&color(#b00){2};|1026738|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):這い寄る魔手（先制・木属性3ターンバインド）==木属性モンスターがいる場合==&br;ブラックアウト（先制・2691ダメージ＆ドロップが見えなくなる）==木属性モンスターがいない場合==&br;触手攻撃（8074ダメージ＆サブ2体2ターンバインド）&br;ハードテンタクル（計16149の連続攻撃）==HP30％以下で使用==|
|~|&mons1212; %%%[[王家の狩猟獣・グリフォン>モンスター図鑑/1212]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''-''};|&color(#b00){1};|745710|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダウンバースト（先制・残りHP99％ダメージ） &br;スナイパーアイ（1体2～3ターンバインド）&br;ハンティングゲイル（計6520の連続攻撃）|
|~|&mons1213; %%%[[聖女の衛騎士・ユニコーン>モンスター図鑑/1213]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|671266|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):女神の祝福（先制・3ターン20万以上の攻撃吸収）&br;女神の祈り（闇属性3ターンバインド）&br;セイクリッドアサルト（5963ダメージ＆ランダム4個→光ドロップ）&br;レインボーロード（7454ダメージ＆全ドロップ→火・水・木・光・闇）|
|~|&mons1214; %%%[[冥界の闇番犬・ケルベロス>モンスター図鑑/1214]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|565182|204||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ヘルハウリング（先制・ランダム2色→お邪魔ドロップ）&br;デスバイト（2328ダメージ＆ドロップ3個→毒ドロップ）&br;トリニティファング（計13971の連続攻撃）==HP25％以下で使用==|
|6|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons1772; %%%[[炎の丼魔・カルドン>モンスター図鑑/1772]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};|2334900|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ミートスマッシュ（10860ダメージ＆火ドロップ→お邪魔ドロップ）&br;テイスティンガー！（21720）==HP50％以下で使用==&br;もぐもぐタイム（HP50％回復）==HP50％以下で使用==|
|~|&mons1774; %%%[[海の丼魔・ツナドン>モンスター図鑑/1774]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|2274900|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):マグロスマッシュ（10620ダメージ＆水ドロップ→お邪魔ドロップ）&br;テイスティンガー！（21240）==HP50％以下で使用==&br;もぐもぐタイム（HP50％回復）==HP50％以下で使用==|
|~|&mons1776; %%%[[地の丼魔・ソイドン>モンスター図鑑/1776]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''-''};|&color(#b00){1};|2289900|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ねばねばすまっしゅ（8033ダメージ＆1体1～2ターンバインド）&br;テイスティンガー！（21420）==HP50％以下で使用==&br;もぐもぐタイム（HP50％回復）==HP50％以下で使用==|
|~|&mons1778; %%%[[金の丼魔・トリドン>モンスター図鑑/1778]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|2304900|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):チキンスマッシュ（10680ダメージ＆光ドロップ→お邪魔ドロップ）&br;テイスティンガー！（21360）==HP50％以下で使用==&br;もぐもぐタイム（HP50％回復）==HP50％以下で使用==|
|~|&mons1780; %%%[[紫の丼魔・スキドン>モンスター図鑑/1780]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|2319900|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ヤミートスマッシュ（10770ダメージ＆闇ドロップ→お邪魔ドロップ）&br;テイスティンガー！（21540）==HP50％以下で使用==&br;もぐもぐタイム（HP50％回復）==HP50％以下で使用==|
|7|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons746; %%%[[天導の朱雀・レイラン>モンスター図鑑/0746]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''8569''};|&color(#b00){1};|2016042|310|※[[火の宝玉>モンスター図鑑/1325]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):封印の波動（先制・5ターンスキル使用不可）&br;南方七星陣（計47985の連続攻撃）==HP20％以下で使用==|
|~|&mons748; %%%[[命護の青龍・カリン>モンスター図鑑/0748]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''8569''};|&color(#b00){1};|2016042|310|※[[水の宝玉>モンスター図鑑/1326]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):封印の波動（先制・5ターンスキル使用不可）&br;東方七星陣（計41986の連続攻撃）==HP20％以下で使用==|
|~|&mons750; %%%[[地鎮の玄武・メイメイ>モンスター図鑑/0750]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''8569''};|&color(#b00){1};|2016042|310|※[[木の宝玉>モンスター図鑑/1327]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):封印の波動（先制・5ターンスキル使用不可）&br;北方七星陣（計17997の連続攻撃）==HP20％以下で使用==|
|~|&mons752; %%%[[極光の麒麟・サクヤ>モンスター図鑑/0752]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''8569''};|&color(#b00){1};|2016042|310|※[[光の宝玉>モンスター図鑑/1328]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):封印の波動（先制・5ターンスキル使用不可）&br;四源の舞（計68552の連続攻撃）==HP20％以下で使用==|
|~|&mons754; %%%[[霊護の白虎・ハク>モンスター図鑑/0754]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''8569''};|&color(#b00){1};|2016042|310|※[[闇の宝玉>モンスター図鑑/1329]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):封印の波動（先制・5ターンスキル使用不可）&br;西方七星陣（計41986の連続攻撃）==HP20％以下で使用==|

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	||BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

** スキル上げ用途 [#sa5f0ab1]

|~素材|~スキル（最大Lv）|~対象モンスター|
//|&mons1959;|スタイルチェンジ・火 (8)|&mons1882; &mons1884;|
//|&mons1964;|フォレストサイン (6)|&mons1664;|
//|&mons1776;|グリーンクレスト (6)|&mons1654;|

//** チーム編成例 [#o409356d]

//|~Ver|~チーム編成（左右がリーダー）|~HP|~石|~備考|
//|||RIGHT:|RIGHT:||c

//| |&mons000; &mons000; &mons000; &mons000; &mons000; &mons000;| | | |

//#include(Parts/チーム編成例の注意,notitle)

* コメント [#u79a53e9]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
