[[スペシャルダンジョン/ゼウス降臨！]]

-ついに来たか -- &new{2012-10-02 (火) 07:36:47};
-つよそうこなみかん --  &new{2012-10-02 (火) 08:23:27};
-周回用のPTとかそろそろアップされたりしないのかな。2回目以降はゼウス9倍が主流のようだけど。最近ゼウスのスキル上げしてる人も多いみたいだし。参考にさせていただけたらありがたいのだがf^_^;) --  &new{2012-12-26 (水) 16:53:31};
-虹クリでゼウス降臨クリア出来ますか? --  &new{2012-12-30 (日) 18:29:08};
-↑ぜひ、挑戦してみて下さい。テクニカルダンジョンが表示されるようになったら、また。 --  &new{2012-12-30 (日) 18:48:43};
-テクニカルダンジョンて表示されたらどうなるの？めっちゃ気になるけど！ --  &new{2012-12-30 (日) 18:58:03};
-テクニカルが出る前に虹クリ集めていたんだ。ヘラもGETしたんですか。。すごいですね。 --  &new{2012-12-30 (日) 19:03:47};
-ありがとう！ --  &new{2012-12-30 (日) 19:20:49};
-ゾンビデッキでゼウス降臨クリア出来ますか? --  &new{2012-12-30 (日) 19:21:47};
-一番したのパーティーで仮面の場所ってどうすればいいかな？ --  &new{2012-12-30 (日) 20:10:23};
-↑２　APPBANKというHPに各ダンジョンの解説があります。アプリ版でみることもできます。パズドラ攻略アプリ、ファミ通が作ってます。一度、それをじっくりと読んでみるとよーーくわかります。 --  &new{2012-12-30 (日) 20:36:28};
-ありがとうございます！（≧∇≦） --  &new{2012-12-30 (日) 22:55:25};
-L魔王ロード 38 スキルレベルMAX  FLゼウスレベルMAX  サブ インフェルノ79  覚醒ヘラ46  CDK67スキルレベル2  女帝48    で、石何個くらい使いますか？ 女帝の代わりにツクヨミ38 も入れれますが。 --  &new{2012-12-31 (月) 08:45:50};
-↑少し上に似たような編成での報告が多数あるので参考にしてみてはいかがでしょうか？ --  &new{2012-12-31 (月) 09:48:10};
-ありがとうございます！次のゼウスに一応石20くらい用意しておきます。 --  &new{2012-12-31 (月) 10:22:18};
-女帝・エキドナ6体でゼウス降臨クリア出来ますか?もちろんスキルレベル最大です --  &new{2012-12-31 (月) 15:02:10};
-&#128316;釣りか？石1000あればいけんざねW --  &new{2012-12-31 (月) 15:32:18};
-↑↑俺も最初考えたけど出来ないよ。ナーガ2体で実験するとか。非公式WIKIのよくある質問をみるといい。 --  &new{2012-12-31 (月) 18:12:23};
-一番下のパーティーのレベルってどのくらいでしょうか？ --  &new{2012-12-31 (月) 20:02:55};
-↑少し上に似たような編成での報告が多数あるので参考にしてみてはいかがでしょうか？ --  &new{2012-12-31 (月) 20:25:43};
-闇パーティでの戦い方としては3階まででスキル貯めて、４階ではギガグラ使わずに５階で全解放ですか？ --  &new{2013-01-02 (水) 23:40:57};
-↑そうだね　威嚇や変換はキマイラで使って、ラースギガグラはゼウス --  &new{2013-01-03 (木) 03:26:33};
-次のゼウス降臨っていつか情報ありませんか？ --  &new{2013-01-03 (木) 10:13:19};
-↑未来の事は誰にも分かりませぬ故… --  &new{2013-01-03 (木) 11:40:54};
-↑確かに(笑)まぁ・・・その内出るさ！ --  &new{2013-01-03 (木) 22:10:50};
-キマイラかぶったら、 --  &new{2013-01-05 (土) 14:45:08};
-&#9195;最初からだな --  &new{2013-01-05 (土) 14:45:33};
-キマイラってHP幾つぐらいですか？ --  &new{2013-01-05 (土) 16:24:23};
-キマイラはカブった方がいいと思う。全滅が減る。（HPによるけど --  &new{2013-01-05 (土) 17:21:37};
-キマイラのHPは非公式WIKIあったよ！ --  &new{2013-01-05 (土) 17:24:06};
-ヘラ二体目とってないからヘラの次にきて欲しい。勇者とかいらん --  &new{2013-01-06 (日) 01:08:51};
-早くゼウス来てくんね~かな~ --  &new{2013-01-06 (日) 01:27:38};
-みんな魔法石何個使う？もしくは使った？ --  &new{2013-01-06 (日) 01:28:32};
-みなさん2階で何ターンくらい稼いでますか？ --  &new{2013-01-06 (日) 14:03:18};
-石は10個以内が妥当と思う。そこからどれだけ減らせるか。 --  &new{2013-01-06 (日) 15:35:52};
-２階は稼げるだけ稼ぐ。 --  &new{2013-01-06 (日) 15:36:43};
-２階は石使ってもターンがほしい所。 --  &new{2013-01-06 (日) 15:37:59};
-L魔王ロードLV54SL最大F覚醒ゼウスLV80SL1サブ覚醒ヘラLV50覚醒ヘラLV20CDKLV50SL1紅蓮の女帝・エキドナLV６０SL2このパーティで石何個くらいでしょうか？ --  &new{2013-01-06 (日) 18:37:04};
-↑7～10ぐらい？かな～。あくまで予想ですが… --  &new{2013-01-06 (日) 19:03:35};
-パーティーわリーダーロードMAXサブ覚醒ヘラレベル55２体とCDKレベル50もう一体がいません(^o^;)やはりエキドナが必要でしょうか(-_-;)オロチなどもいません！何かオススメのモンスターを教えてください！ --  &new{2013-01-06 (日) 19:21:25};
-&#65533;LルナLV最大SL1F覚醒ゼウスLV最大SL1サブ覚醒ヘラLV６０．LV5６魔王ロードLV47SL２CDKLV５１SL１と&#65533;L魔王ロードLV４７SL２F覚醒ゼウスLV最大サブ覚醒ヘラLV60.LV56CDKLV51SL1女帝LV４８SL1のどっちが石少なくてすむと思いますか？ --  &new{2013-01-06 (日) 20:07:09};
-エキドナがいた方がいい --  &new{2013-01-06 (日) 21:08:32};
-やはりですか(゜ロ゜)二個前のものです --  &new{2013-01-06 (日) 21:44:26};
-ゼウスの攻撃を反射させるためにアヌビスつれていく予定ですが、CDKの方がいいでしょうか? --  &new{2013-01-06 (日) 22:05:20};
-↑4のものですが、エキドナでいってみようと思います --  &new{2013-01-06 (日) 22:09:08};
-アヌビスでイイと思います。ゼウスでの攻撃を戦力にいれてる場合は、CDKのドロ変はゼウス攻撃の妨げになるので、アヌビスの反撃でイイと思いますよ --  &new{2013-01-06 (日) 22:14:35};
-↑アヌビスで行きたいと思います。 --  &new{2013-01-06 (日) 22:25:31};
-Lロード、サブエキドナ、覚醒ヘラ、ハーデス、CDKなんですが、フレンドはゼウスとロキどっちがいいでしょうか？それぞれレベルMAXでフレンドにいます。 --  &new{2013-01-06 (日) 23:20:28};
-L ハダルMAX    FゼウスMAX       SハダルMAX、CDK両MAX、ロード50/最大、覚醒ヘラ70     これで石何個ぐらいでしょうか？ --  &new{2013-01-06 (日) 23:27:18};
-↑5個ぐらいかな?多くても10個くらい。 --  &new{2013-01-06 (日) 23:43:23};
-↑2の者です。ありがとうございます(^-^)/明日行きます！ --  &new{2013-01-06 (日) 23:56:59};
-LF魔王S覚醒ヘラ、CDK、CDD、セイレーンで、全部lv70以上スキルlvをヘラ以外MAX これで石何個位要りますかね？ --  &new{2013-01-07 (月) 01:24:10};
-↑セイレーンいらないと思うなぁσ(^_^;) --  &new{2013-01-07 (月) 01:35:34};
-↑2セイレーンいらない。エキドナか山田のがいい。ラースギガグラが少ないから石10～20は必要かと --  &new{2013-01-07 (月) 01:47:53};
-↑3の者です。どーもです。エキドナ育ててから挑戦する事にします。アドバイスありがとうございました！ --  &new{2013-01-07 (月) 01:56:50};
-今日ゼウスかぁー --  &new{2013-01-07 (月) 03:14:32};
-今日行こうと思うのですがR魔王lv71.S女帝39.覚醒ヘラ71.インフェルノ65.CDN65.F覚醒ゼウスこれなら石何個ぐらいでしょうか？ --  &new{2013-01-07 (月) 04:22:17};
-似た質問多すぎ！ロードゼウスのヘラヘラCDK＋エキドナorオロチor虹番でHP15000稼げたら石10個以内で行けるよ！ 作戦は仮面で石使ってでもスキル貯める。 --  &new{2013-01-07 (月) 04:23:22};
-リーダーはロキかロードどちらがよいでしょうか？ --  &new{2013-01-07 (月) 04:54:58};
-スキルでいうと変換×2ギガグラ系×3、攻撃6倍、HPキマイラ分で大丈夫 --  &new{2013-01-07 (月) 05:34:14};
-↑↑ロードは闇倍と変換を1匹で賄えるが強い。あとサブによる。2回突入すれば納得するんじゃないかな？ --  &new{2013-01-07 (月) 05:37:00};
-↑4虹番のスキルはいつ使ったらいいでしょうか？ --  &new{2013-01-07 (月) 07:56:17};
-リーダー ハダル72、フレ 覚醒ゼウスMAX、女帝73、ヘラ78、CDK98、究極ヘルMAX で16個以内でいけますかね？？ --  &new{2013-01-07 (月) 09:38:38};
-↑ターン稼ぎたいときとかじゃない？キマイラ戦で変換使った後だと思う。HP稼げる分女帝とかよりも良い気がする。HP十分あってキマイラの苦戦がなさそうなら女帝にしてゼウスで使ったらいいと思う(余談含 --  &new{2013-01-07 (月) 09:45:38};
-↑私の場合、虹番入りパでキマイラ戦で石５個、ゼウス戦で１個でした。女帝入りパならキマイラ戦で石がもっと大変な事になっていたかもしれません。 --  &new{2013-01-07 (月) 09:55:02};
-↑8↑6で８割方の質問が解決するぞ！ --  &new{2013-01-07 (月) 10:19:10};
-虹番はゼウス戦のダメ押しにもつかえるかも。 --  &new{2013-01-07 (月) 10:50:12};
-一番下のptなら女帝じゃなくてゼウスと闇で揃えた方がいいな。なぜみんな女帝に拘るんだ？いや、好きなキャラで攻略したいという気持ちも分からなくもないが… --  &new{2013-01-07 (月) 10:54:54};
-女帝のスキル上げで使う石分で攻略出来るし --  &new{2013-01-07 (月) 11:01:02};
-ゼウス戦に限らないけどスキル上げに石を使う位なら目的ダンジョンのコンティニューに使った方がお金もストレスもかからないよ～。 --  &new{2013-01-07 (月) 11:06:56};
-↑なら、攻略に石何個、メンバーに石何個って報告したほうがいいのかな？ --  &new{2013-01-07 (月) 12:18:13};
-L進化ロード両max 、サブ 覚醒ヘラMAX インフェルノMAX CDK両MAX ハダルMAX FL覚醒ゼウス+200 で推定何コンでいけますかね？ --  &new{2013-01-07 (月) 15:23:42};
-虹クリで行ったら、即死（笑)　やはり無理だったか・・・ --  &new{2013-01-07 (月) 15:29:11};
-すまん、魔王の画像反映されてないわ。おれにはそこまで出来ないんで、誰かよろしく --  &new{2013-01-07 (月) 15:39:46};
-↑3　たぶん５個。でもエキドナ入れた方が良い気がするぞ --  &new{2013-01-07 (月) 15:40:30};
-ゼウスなしノーコン  L進化アヌビス F覚醒ゼウス 闇ハーデス ツクヨミ ツクヨミ 進化ロード --  &new{2013-01-07 (月) 15:53:21};
-↑2    女帝はハダルとハーデスどっちとかえるべきかな？ --  &new{2013-01-07 (月) 15:57:46};
-これ3番目のパーティー嘘だろ2個でいけるわけない --  &new{2013-01-07 (月) 16:07:35};
-攻略本でも買って、おまけの時間を止めるキャラでも手に入れようかな。アヌビス最強のようだし。２冊か。。 --  &new{2013-01-07 (月) 16:33:02};
-ゼウス9倍とゼウスアヌビスとどっちが安定なんだろう？今日ようやくゼウス9倍PTでノーコン達成できたけど、アヌビス安定なら試してみようかな。 --  &new{2013-01-07 (月) 16:37:55};
-↑3 試す価値もないと思って試したことないけど激しく同意！アベレージ20個は超える気がするんだが。削除しても良くない？ --  &new{2013-01-07 (月) 16:41:22};
-4番目の推奨パーティー、リーダーがティラになってるwwwww --  &new{2013-01-07 (月) 16:46:14};
-てかハダルを入れる意味は？ヘラやエキドナは納得いくんだけど、ハダルは攻略する際に代えがきかないの？ --  &new{2013-01-07 (月) 16:48:06};
-高HPと強いスキルだからさｗ --  &new{2013-01-07 (月) 16:51:22};
-Lハダル72、F覚醒ゼウス、女帝73、覚醒ヘラ78、CDK98、究極邪龍ヘルMAX で石11個でクリア！キマイラかぶってなかったらもっと減ってたー --  &new{2013-01-07 (月) 17:33:48};
-みなさんランクどのくらいで初ゼウスゲットしましたか？？ --  &new{2013-01-07 (月) 17:34:53};
-ようやくゼウスとれた  石17個でクリア   Lロード ハダル CDK ハーデス エキドナ Fゼウス でいけました。 --  &new{2013-01-07 (月) 17:39:31};
-やっとこさゼウスクリア。　Lロード52　FLゼウスMAX　覚醒ヘラ56、51　CDK45sl4　虹番　のありきたりなPTで石がキマイラ4、ゼウス5個だった。初はやっぱり凡ミスが帳消しになる嬉しさだね。 --  &new{2013-01-07 (月) 18:21:38};
-L 魔王lv78slvMAX F 覚ゼウスlvMAXslv1 S CDDlvMAXslv1 CDKlv42slv1 覚ヘラlv50slv1 虹番人 で石14個でクリアしました。 --  &new{2013-01-07 (月) 18:27:41};
-↑因みに、仮面で一個、キマイラで五個、ゼウスで8個です、 --  &new{2013-01-07 (月) 18:36:32};
-L魔法SL4L33F 覚ゼウス33　S覚ヘラ79覚ヘラ61エキドナ46アヌビス50で石30個でクリアしました。アヌビスの反射が通常攻撃しか反撃しませんでした。 --  &new{2013-01-07 (月) 19:33:28};
-キマイラで威嚇かゼウスで威嚇どっちがいいのかな --  &new{2013-01-07 (月) 20:00:10};
-30つかいすぎだろ --  &new{2013-01-07 (月) 20:21:19};
-L歌姫 S覚醒ヘラ ヘラ 虹クリ2 Fオロチ で石32でクリア。2,0,0,14,16の割り当て。連続攻撃とノヴァの頻度が高くて折れそうだった。 --  &new{2013-01-07 (月) 20:36:01};
-↑テクニカルダンジョンにゾンビパで挑むとかすげーな　闇ドラパで行った方が少なくなると思うが --  &new{2013-01-07 (月) 21:23:54};
-L魔王 フレ覚醒ゼウス サブ 覚醒ヘラLVMAX 覚醒ヘラLV67 CDKLV98 女帝LV55 で石9個でクリア。 コンボをもう少しうまく出来てれば石も減らせたのかなと思います。 --  &new{2013-01-07 (月) 23:59:48};
-↑10以上　ゼウスゼウスかゼウスアヌビスの話だけどCTW使いこなせるならアヌビスのが安定する気もする。ただキマイラとゼウスの2発分だからCTWの使いこなしと運も絡むと思う。 --  &new{2013-01-08 (火) 00:10:37};
-リダ 魔王Lv40 フレ 覚醒ゼウスMAX サブ CDKLv85 覚醒ヘラLv70 ハダルMAX 女帝Lv30で初クリア! --  &new{2013-01-08 (火) 01:46:09};
-↑石8個ね。 --  &new{2013-01-08 (火) 01:47:43};
-このダンジョンって、総HPいくらくらい必要ですか？ --  &new{2013-01-08 (火) 09:54:25};
-14600以上推奨。キマイラの一撃耐えるためね --  &new{2013-01-08 (火) 10:31:28};
-ステッカー娘6.25でゼウスノーコン結構出てるみたいだぞ。 --  &new{2013-01-08 (火) 10:34:30};
-↑2ありがとうございました --  &new{2013-01-08 (火) 17:39:52};
-L魔王82(SlvMax) F覚醒ゼウスMAX サブ インフェルノ79 覚ヘラ65 CDK MAX(Slv2) 女帝71(Slv2) 石10でクリア。キマイラで5. --  &new{2013-01-09 (水) 00:31:38};
-↑スキルは変換威嚇はキマイラで投入、以後使用可能時即。ラスゴギガグラはゼウスで。女帝入りだとキマイラに耐えるのが辛いけど結果的に石は節約できるかな。 --  &new{2013-01-09 (水) 00:33:53};
-Ｌ魔王1（slv5）、ＦＬ覚醒ゼウスmax、サブ　覚醒ヘラ10、闇闇ハーデス30、CDK24（slv3）、女帝40、石15でクリア。キマイラ以降は威嚇必須。 --  &new{2013-01-09 (水) 11:42:49};
-上よりレベルあげて平均70にしたら石10で行けます。 --  &new{2013-01-09 (水) 19:07:31};
-リーダーはバステト+ゼウスと魔王+ゼウスならどちらが安定するでしょうか？？ --  &new{2013-01-11 (金) 22:24:09};
-カオスドラゴンナイトはグリプスライダーフィンじゃ、代用できないですかね？ --  &new{2013-01-11 (金) 23:21:32};
-変換があるので魔王のが安定じゃないですか？パステト自体不安定ですし --  &new{2013-01-12 (土) 14:14:17};
-変換は重要ですよね --  &new{2013-01-12 (土) 18:07:08};
-↑3 slmaxだったらありじゃないかな？ --  &new{2013-01-12 (土) 19:08:23};
-リーダーダークゴーレムで虹の番人3体と覚醒ヘラでフレがダークゴーレムでいけますかね？ --  &new{2013-01-14 (月) 21:44:05};
-今度ゼウス来るまでにPT強化をしようと悩んでるのですが、ゼウスクリアした先輩方に意見を聞きたいです。リーダー魔王lv30SL5 サブCDK lv40SL3 覚醒ヘラ×2 両方ｌｖ20 エキドナ（女帝じゃない方）lv50が手元にあるのですが急いで育成したほうがいいキャラやlv低くてもいけるよ！とかありましたらよろしくお願いします。ちなみに初挑戦なのでパズル力はあんまり期待できません・・・ --  &new{2013-01-14 (月) 21:49:38};
-全体的にレベル低すぎる。俺はそのPTでフレゼウスで行った。レベル平均60くらい。これで火力不足、HP不足で石15個は使ったな。石の消費押さえたかったら平均80以上は目指さんときついよ --  &new{2013-01-14 (月) 22:32:02};
-エキドナ進化前とか話にならんくね？ --  &new{2013-01-14 (月) 22:34:04};
-↑よく読んでやれ育成をどれから手つけていいか悩んでるってことだろ初心者なんだろうし察してやれよｗ　みんなlv80以上ないと辛いってよくいうけどlvよりスキルｌｖの方が重要な気するんだよね。他の人どう思う？ --  &new{2013-01-14 (月) 23:28:23};
-↑4 石の消費抑えたいならキマイラの攻撃一回耐えるhpまで上げといた方がいいよ。キマイラのターンずれたら毎ターン死ぬことになるから --  &new{2013-01-15 (火) 00:42:31};
-↑俺あんま通常攻撃されたことねぇんだけど連続攻撃は諦め必須なんかなぁ・・・ --  &new{2013-01-15 (火) 00:48:07};
-次のゼウス降臨はいつかな？？ --  &new{2013-01-15 (火) 18:16:11};
-昨日PT強化で質問した者です。返事遅れてすみません、lv80以上は必須ですか・・lv20代ばかりでクリアしたとか聞いたので40前後まで全部あげればいけるのかと勘違いしてました。ちなみになのですがlv高ければSLMAXじゃなくてもいけるのでしょうか？ --  &new{2013-01-15 (火) 18:38:20};
-まあノーコンは無理だと思うのであとは石何個使う覚悟があるかですよね。スキルはロードのスキルくらいしか今は手軽に上げられないと思うんでとりあえずロードくらいはMAXにしておいてもいいと思います。 --  &new{2013-01-15 (火) 20:30:42};
-↑回答ありがとうございます。魔王のスキル上げ頑張りたいと思います。石は15個前後でクリアできれば満足なのですが全キャラlv50くらいでフレンドゼウスMAXだと石15個でも難しいでしょうか？あとヘラなのですが覚醒無理にするよりｌｖ50で止めて他キャラ育成した方が効率はいいのでしょうか？何度も質問してすみませんがどなたか回答お願いします。 --  &new{2013-01-15 (火) 21:48:55};
-腕前次第かなと。 --  &new{2013-01-15 (火) 22:05:16};
-明日配布される魔法石15個、ゼウスに使うか、ガチャに使うか迷ってます。どっちに使った方がいいですか？ --  &new{2013-01-15 (火) 22:11:43};
-神でも出ればいいけどゼウスっていう目標があるならゼウスかな --  &new{2013-01-15 (火) 22:17:56};
-次のゼウスまだかなぁ・・・。ところで質問なんだがサブメンツでヘラ3体＋エキドナorヘラ2体＋エキドナ＋CDKってどっちのほうが楽？個人的にキマイラさっさと処理したいからヘラ増やしたら楽かなと思ったんだがヘラ3体でやってる人とかいるか？ --  &new{2013-01-16 (水) 17:22:14};
-↑ドロップ変換ないとギガグラで残ったhpへらしずらいとおもう --  &new{2013-01-16 (水) 18:30:04};
-↑ありがととなるとキマイラ対策にエキドナスキル上げとかやらないとか・・・ --  &new{2013-01-16 (水) 18:39:12};
-パールスサノオの耐久パーティでクリアー出来ないだろうか？ --  &new{2013-01-16 (水) 19:37:54};
-パールスサノオかノエルスサノオの耐久パーティでノーコンいけそうだけど、試せない… --  &new{2013-01-16 (水) 19:38:39};
-↑確かにエキドナスキル上げといた方がいいと思う、俺キマイラ早く削りすぎてエキドナのスキル溜めしてる間に連続攻撃で何回か死んだから --  &new{2013-01-16 (水) 19:42:37};
-↑  ↑3 --  &new{2013-01-16 (水) 19:43:19};
-パールとssnosnのptは神バイあるから無理ゲーだろw ふあふあならわんちゃんあるけど、、 --  &new{2013-01-16 (水) 20:08:06};
-明日ゼウス降臨て本当ですか？ --  &new{2013-01-16 (水) 21:04:45};
-今度のゼウスいきたいと思っています！いこうと思っているパーティーわＬヴァンパイアロード50と覚醒ヘラ×2レベル40CDK40フレンド覚醒ゼウス30です！魔法石３０個ありますが可能でしょうか？可能ならば魔法石をメタドラに数個使うかパーティーをいじらずそのままゼウスに行くのでわどちらが少なくすみますか？レベル上げの魔法石数個わ数に含みます。お願いします！ --  &new{2013-01-16 (水) 21:27:33};
-上に追加紅蓮の女帝エキドナレベル56全員スキレベ１です --  &new{2013-01-16 (水) 21:29:52};
-その石全部でレベルアップだ --  &new{2013-01-16 (水) 21:31:48};
-↑30個全部ｌｖ上げに使うくらいなら虹クリPTとかでのクリア報告のほうが楽な気がする。全部lv60くらいでも石12個くらいで行けるって報告もあるし --  &new{2013-01-16 (水) 23:48:05};
-↑3 石30なら流石に行けると思うよ --  &new{2013-01-17 (木) 00:45:23};
-L魔王両MAX 覚醒ヘラL99 覚醒ヘラL50 CDKL80 ヤマタL90 FL覚醒ゼウスL99 HP計16300で今日のゼウスに初挑戦しようと思っています。威圧はキマイラorゼウスだとどちらで使った方がいいんでしょうか？ --  &new{2013-01-17 (木) 07:50:58};
-↑個人的にはキマイラで威嚇した方が石消費抑えれるかな。ゼウスは運いいとスキル前で倒せるから頑張って！ --  &new{2013-01-17 (木) 08:59:24};
-↑ありがとうございます！キマイラで使う事にします！！m(__)m --  &new{2013-01-17 (木) 09:52:55};
-ゼウス診断お願いします。L進化ロキ50SL1、覚醒ヘラ67SL1、覚醒ヘラ50SL1、CDK52SL1、女帝エキドナ60SL1、フレンドにLVMAX,SLMAX,+297のゼウスです。他に低レベSLMAXの魔王ヴァンパイアがいるんですがこのままでよろしいでしょうか？診断お願いします。 - --  &new{2013-01-17 (木) 10:15:12};
-↑クリア出来ないこともないだろうけど石10個前後は使うと思うよ。あとロキでもいいけど魔王のｌｖ次第じゃ魔王のほうがいいｌｖいくつなん？ --  &new{2013-01-17 (木) 10:34:18};
-石は一応20個あります！魔王はまだLV20ですね…ステ的にはロキを上回ってます。 --  &new{2013-01-17 (木) 10:51:27};
-↑魔王のほうがいいかもしれん。ロキの闇1.5倍よりは2倍のほうがいいし。あと↑でも言われてるけど威嚇はキマイラのほうがオススメ頑張ってゼウスＧＥＴしてね --  &new{2013-01-17 (木) 10:54:04};
-魔王ですか！わかりました！それとアドバイスありがとうございます！がんばります！ --  &new{2013-01-17 (木) 10:57:35};
-ちょっとまて．進化ロキは2倍だろ．1.5とか嘘言ったらいかん． --  &new{2013-01-17 (木) 11:25:45};
-↑ごめ進化を見忘れてた。でも魔王のほうがステ高いんだしどっちでもよくね？どっちにしろ回復なんて使わないし --  &new{2013-01-17 (木) 12:08:18};
-さっき診断させてもらった者です！無事に魔法石8個でゼウスGETしました！ありがとうございました！ --  &new{2013-01-17 (木) 12:28:00};
-今朝、威圧の使いどころ尋ねさせてもらった者です。石6個(実質5)でGETできました！ありがとうございました！！//キマイラが同ターンで・・・なのでもっと精進しますorz --  &new{2013-01-17 (木) 12:37:55};
-二人ともおめでとう。ゼウス攻略するＰＴ揃ってれば結構低ｌｖでも狩れるしそろそろ低ランクがゼウス量産か？噂じゃｌｖ20闇ＰＴで石12個クリアとか聞いたがやべぇだろゼウス・・・ --  &new{2013-01-17 (木) 12:41:20};
-↑でも12個はちょっとまだ使いすぎと思うから、まだもうちょいゼウスの価値は続くと思う、多くても5個でおさえたいところやな、実際ドラパでノーコンもできてる人いるし --  &new{2013-01-17 (木) 13:48:41};
-石使う覚悟で行ったら案外簡単だったわ --  &new{2013-01-17 (木) 13:57:27};
-↑2　ゼウスどうしても1匹ほしい！っていう人は結構いるし頑張ってる人は石100個以上使う尊敬するバカもいるしお手軽に10～20個でいけるならそれはありな部類だと思う。まぁ低く抑えれるに越したことはないけどな --  &new{2013-01-17 (木) 14:11:03};
-例の３つ目はテンプレでいいのか？ --  &new{2013-01-17 (木) 14:35:09};
-キマイラがターン被るまで諦めたほうが賢いですか？ --  &new{2013-01-17 (木) 14:35:12};
-カウンターパとかドラパもテンプレではない気がする。石の数もなんかなー。 --  &new{2013-01-17 (木) 14:37:16};
-↑2がんばれ！ --  &new{2013-01-17 (木) 14:37:52};
-Lロードレベル70 サブＣＤＫレベル50女帝レベル50インフェルノハーデスレベル50へラレベル30フレ覚醒ゼウスレベルMAXで石何個ですか？ --  &new{2013-01-17 (木) 15:02:23};
-L魔王(45)Fゼウス(MAX)女帝(53)CDK(65)覚醒ヘラ2匹(58と44)これで魔法石10個未満で抑えられると思いますか？ --  &new{2013-01-17 (木) 15:09:32};
-別に次は半年後とかそういうのじゃないから急いで取りに行く必要もないと思うけどね。ゲリラこもったりした方がまだいいんじゃない？ --  &new{2013-01-17 (木) 15:29:19};
-と言うことはもうちょいレベル上げたほうがいいということですか？ --  &new{2013-01-17 (木) 15:36:27};
-↑5  がんばります！あともう一つ！仮面で何ターンくらい稼げればいいほうですか？(´・ω・｀) --  &new{2013-01-17 (木) 15:48:45};
-低すぎ。全部80レベは欲しい。 --  &new{2013-01-17 (木) 15:50:13};
-てかさ、石何個石何個って聞く奴多いけど自分で調べたりしてないの？情報求めるのは仕方ないけど人に頼り過ぎじゃね？ --  &new{2013-01-17 (木) 15:52:32};
-こんなとこで聞いても、、、 --  &new{2013-01-17 (木) 16:11:10};
-別に聴く分にはいいんじゃない？見たらわかるだろって感じのPTはアレだけど --  &new{2013-01-17 (木) 16:16:38};
-↑同意見 --  &new{2013-01-17 (木) 17:37:59};
-情報共有する場で聞くなよは存在意義なくなるよね。嫌なら答えなきゃいいし黙っとけば？聞く人は早くゼウス手に入れて地獄級とかクリア出来ないダンジョンやりたいんだろうしやる気あるだけ親切にしてもいいと思う。さっき質問した人は10個前後でクリア出来ると思うけどドロップ運や腕次第じゃちょっと増えるかも。そのPTより低いキャラで石8個クリアした人もいるから心配なら少しLV上げして次に備えた方が消費は減るかも --  &new{2013-01-17 (木) 17:44:13};
-自分は上の方より平均10くらい弱いですけど8個でいけましたよ&#8252; --  &new{2013-01-17 (木) 17:55:26};
-カウンターパーティで石20とか使うなら虹栗のほうが確実だと思う。ちなみに17個で行けました。レベル低いけどゼウス欲しい人はお試しあれ、 --  &new{2013-01-17 (木) 18:28:25};
-↑マジか虹クリでもクリアできるなら前回の補填でいける奴いるんじゃね？ --  &new{2013-01-17 (木) 18:38:47};
-ガチややっても出ねえしな。みんなやったらいいよ。 --  &new{2013-01-17 (木) 18:50:52};
-だったら、闇ドラぱでもよくないか？ --  &new{2013-01-17 (木) 18:52:06};
-↑2、虹栗PTって他はどんな感じでいきましたか？はやくゼウスクリアして、いけないダンジョンしたくて...良ければ教えて下さい！！ --  &new{2013-01-17 (木) 18:54:03};
-↑↑4だた --  &new{2013-01-17 (木) 18:54:34};
-闇ドラパとかクリアできるほど育成できてるPTもってるならそのまま闇PTなりでクリア余裕だと思うがな。虹クリは育成不要だから20個でクリアできるなら安いもんじゃね？ --  &new{2013-01-17 (木) 19:01:09};
-↑言葉が抜けてたﾊﾞﾊﾑｰﾄクリアできるPTもってるならって言いたかった --  &new{2013-01-17 (木) 19:01:51};
-安いよー。カウンターは何が1番安あがりでしょうかね？ --  &new{2013-01-17 (木) 19:04:06};
-ごめん、あのパーティか？ゾンビ。 --  &new{2013-01-17 (木) 19:06:13};
-いやーやっとゲット自慢できるよー。嬉しいなぁ --  &new{2013-01-17 (木) 19:32:40};
-ロード、ヘラ×2、ＣＤＫ、エキドナ、ゼウスＰＴで平均40前後ＰＴで行った人とかいるんかなクリア報告見て俺もゼウスほしいんだが石18個しかないんだよね・・・ --  &new{2013-01-17 (木) 20:57:55};
-ランク80くらいでクリアするならどんなメンテが楽ですか？ --  &new{2013-01-17 (木) 21:16:52};
-↑すまん。最近メンテばっかりだったから間違えた。 --  &new{2013-01-17 (木) 21:17:36};
-いやー、ゼウスは、序盤でもっても、あまり、、、。ほとんどの超級、地獄は、半減使うから、あまり意味が、、、コンプ目的ならいいよ。 --  &new{2013-01-17 (木) 21:39:47};
-レベルアップもマゾいんだぜ。 --  &new{2013-01-17 (木) 21:41:39};
-ちょっとゼウスに関係ないこと聞くけどゼウス攻略キャラ育成する時ゲリラ以外ってどこ回るのが効率いいのかな。ゲリラとか仕事であんま参加できないから他の方法あるなら教えてほしい。 --  &new{2013-01-17 (木) 22:14:25};
-ホルスパでゼウスノーコン出来んかな？可用性はあると思うんだがサブが決まらない・・・ --  &new{2013-01-17 (木) 23:14:15};
-↑2　月曜にテクニカルで進みまくっていけるゲリラ(ルビサファエメ)行って進化させるくらいしかないと思います。他属性でも3万はおいしいですし --  &new{2013-01-17 (木) 23:38:42};
