[[スペシャルダンジョン/水の戦国龍]]

-ゴブリンの進化系って出ると思います？ -- &color(#999){ [id:N2U111]}; &new{2013-06-09 (日) 23:31:34};
-どのダンジョンでも地獄級以上の宝箱は10万とか落ちてくれたら嬉しいんだけどなぁ -- &color(#999){ [id:OTF98]}; &new{2013-06-12 (水) 00:13:46};
-4↑局で女帝使ってラストは1ターンキルって考えなら安定するよ　ラストは初ターンがバリアだから実際ドロップ準備するターンは3ターンくらいあるし。 -- &color(#999){ [id:OTF98]}; &new{2013-06-12 (水) 00:46:28};
-ネ申チャマがもううざすぎて -- &color(#999){ [id:OTF98]}; &new{2013-06-12 (水) 02:03:57};
-3↑誰も土日ダンジョンしなくなるじゃないですか。ヤダー -- &color(#999){ [id:NTM106]}; &new{2013-06-12 (水) 09:46:35};
-LF究極クーフーSヴァーチェ、ホムラ、歌姫、ドラウンジョカー。局は、クーフー変換１回で２ターンキル。ボスは、ヴァーチェ→ドラウンジョカー変換→ホムラ→歌姫変換→クーフー変換で緑一色で１パン。 -- &color(#999){ [id:NGF152]}; &new{2013-06-12 (水) 11:15:49};
-五右衛門花火→エンドラでわんぱん -- &color(#999){ [id:NWI118]}; &new{2013-06-12 (水) 19:50:09};
-L ヘンブズ F イシス S 覚醒ヘラ 女帝 歴龍2匹で地獄安定クリア。 -- &color(#999){ [id:NmY249]}; &new{2013-06-12 (水) 21:21:37};
-はまひめ落ちてます?? -- &color(#999){ [id:ZWJ244]}; &new{2013-06-12 (水) 22:57:51};
-LヘブンズFLイシスSエキドナ、パールバティ、ルシファー、オオカミでケンシン量産してます。明けの明星で一撃なので6ステクリアまでに35ターン稼げればおk -- &color(#999){ [id:YzA34]}; &new{2013-06-13 (木) 00:05:53};
-LF究極クーフSヴァーチェ、ホムラ、セイレーン、ドラウンでいこうと思ってるんですけどドラウン以外はスキルマなんですけどいけますかね？レベルは皆60前後です。 -- &color(#999){ [id:MWV187]}; &new{2013-06-13 (木) 08:46:05};
-地獄経験値みたら20000じゃなく34000もあったよ。 -- &color(#999){ [id:MTB24]}; &new{2013-06-13 (木) 09:08:42};
-↑2さん　LF究極クーフーのパーティを書いたものですが、私も同じくらいでしたから大丈夫だと思います。 -- &color(#999){ [id:NGF152]}; &new{2013-06-13 (木) 10:46:56};
-↑注意は、４階の光下忍先制攻撃X２の後にネコパンチが来た時に、耐えられるHPがあったらいいかもしれません。私は、今のところネコパンチがくる前に倒せているので、大丈夫ですが。 -- &color(#999){ [id:NGF152]}; &new{2013-06-13 (木) 10:54:21};
-↑なるほど、アドバイスありがとうございます。頑張って地獄行ってみたいと思います！ -- &color(#999){ [id:ZDA46]}; &new{2013-06-13 (木) 11:07:41};
-はまひめ上級で泥しました。 -- &color(#999){ [id:Y2E180]}; &new{2013-06-13 (木) 13:04:42};
-L究極クーフー Sイズイズ セイントミネルヴァ ヴァーチェ 魔王 Fホルスの即興バランスパで運良く地獄ノーコンクリア！スキルも使うことなくいけました -- &color(#999){ [id:NGU150]}; &new{2013-06-13 (木) 13:06:39};
-↑HPは13700程度でした -- &color(#999){ [id:NGU150]}; &new{2013-06-13 (木) 13:10:16};
-シヴァの代役に聖龍石を応用して超級ノーコンクリアｗ以外に安定してるｗ -- &color(#999){ [id:MDE31]}; &new{2013-06-13 (木) 16:27:03};
-L進化イシス56 S進化前緑おでん45 進化前ソルジャー50 虹番 女帝74 FLアビネプで安定ノーコン シヴァ、ソルジャー、聖龍石が無くても宝塔の加護使われる前ならアーマーブレイク＋グングニールでも ワンバンでした。 -- &color(#999){ [id:MmM59]}; &new{2013-06-13 (木) 20:02:19};
-↑これ超級です -- &color(#999){ [id:MmM59]}; &new{2013-06-13 (木) 20:03:55};
-スキルマ天ルシ入れときゃ無心でクリアできるな -- &color(#999){ [id:OWY3]}; &new{2013-06-13 (木) 23:36:19};
-歴龍が地味に道中役立つw -- &color(#999){ [id:NzI219]}; &new{2013-06-14 (金) 07:05:24};
-半蔵くん、ハマヒメ7体でスキル4lv -- &color(#999){ [id:MmR103]}; &new{2013-06-14 (金) 12:12:37};
-スキルマ天ルシなんてもってんのかよ。何体でたんだ -- &color(#999){ [id:NmQ2]}; &new{2013-06-15 (土) 17:43:10};
-LF英雄クーフ 騎士ヴァーチェ  フェニックスホムラ  歌姫セイレーン  ドラウンジョーカーでL 英雄Lu Max 攻撃1406 ボス戦  全部 木 にしたら攻撃は何ターンカウントになるのでしょうか?それで1キル可能でしょうか?どなたかわかる方ご指導下さい!@ -- &color(#999){ [id:MGU25]}; &new{2013-06-15 (土) 18:53:55};
-↑いける -- &color(#999){ [id:M2Z159]}; &new{2013-06-15 (土) 19:40:46};
-MGU25です。結果、悩んで歌姫をフェルリン  ドラウンを魔王 で挑戦しました。超級は5個消し、木 闇優先で消して余裕。いけるの一言に背中押されて良かったです。ありがとうございます。地獄にレベルあげて挑戦します。 -- &color(#999){ [id:MGU25]}; &new{2013-06-15 (土) 21:12:13};
-はまひめ18体で無事半蔵スキルマ。地獄100周くらいしてるけど、はまひめは等倍時7～8周、2倍時3～4周に1体といった感じ。 -- &color(#999){ [id:MjE16]}; &new{2013-06-16 (日) 00:51:32};
-中級でケンシン泥しますか？ -- &color(#999){ [id:YmQ163]}; &new{2013-06-17 (月) 23:12:43};
-↑ドロップするけど2倍時でも超ラッキークラス、せめて2倍の上級くらいは攻めれるようにしてほしいところ。体感で思うけど上級のねねこやはまひめの出現率ってノブナガの時より格段に上がってる気がするんだけど、みんなどんな？地獄ずっと回してたけど上級で出現するから上級回しに移行したんだけど。 -- &color(#999){ [id:Y2V11]}; &new{2013-06-18 (火) 16:31:44};
-昨日中級ドロップしました。 -- &color(#999){ [id:ZGR9]}; &new{2013-06-19 (水) 16:47:18};
-初芽局ドロップせんの？ -- &color(#999){ [id:YmE229]}; &new{2013-06-21 (金) 00:10:10};
-初芽局は泥しない(笑) -- &color(#999){ [id:NmZ226]}; &new{2013-06-22 (土) 16:00:17};
-しかしカッパ貯まらなかったなぁ… -- &color(#999){ [id:OTF98]}; &new{2013-06-23 (日) 15:01:17};
-中級でドロップした -- &color(#999){ [id:Yjl198]}; &new{2013-06-23 (日) 16:10:23};
-超級　Ｌちょめ　Ｆ天ルシ　サブＣＤＤ，クーフー、ヴァーチェ、メガロドランという半端なＰＴで安定クリア -- &color(#999){ [id:ZGZ132]}; &new{2013-06-23 (日) 17:48:49};
-はまひめは半蔵に食わすのはもったいない可愛さ。今後進化実装でサブ属性にバランス付いたりしないかな。同意者挙手求む。 -- &color(#999){ [id:ZGZ132]}; &new{2013-06-23 (日) 17:51:14};
-↑ちょっときつくないか？w  それならかっぱも進化する事になるしw -- &color(#999){ [id:NjF122]}; &new{2013-06-23 (日) 19:13:48};
-はまひめ泥してる？カッパと比較にならんくらい泥しない… -- &color(#999){ [id:ODU82]}; &new{2013-06-23 (日) 22:05:37};
-はまひめは絵的にも進化の匂いがプンプンするｗ -- &color(#999){ [id:ZGZ132]}; &new{2013-06-23 (日) 22:27:11};
-LF光ラー Sナーガ キンあわ デカもり ブラックパイレーツで133000点でSランク取れました -- &color(#999){ [id:ZmY70]&good(d1df69-ZmY70);}; &new{2014-06-30 (月) 00:58:15};
-水鬼神面降臨(ﾎﾞｿｯ -- &color(#999){ [id:YWI49]&good(7cebbe-YWI49);}; &new{2014-06-30 (月) 01:02:50};
-↑LFラーパ、これって貫通するんですか？ -- &color(#999){ [id:NTA68]&good(a43269-NTA68);}; &new{2014-06-30 (月) 11:15:55};
-↑49倍だから等倍で二千と少し攻撃力あればOKだぞ？ -- &color(#999){ [id:MjR216]&good(1606d7-MjR216);}; &new{2014-06-30 (月) 11:36:06};
-L闇ヨミF光アヌ エキドナイーススサノオイザナギで185100点Sランクです。スサノオは他の攻撃高いモンスターの方が楽かも。イザナギ最後までに貯めるだけで余裕。 -- &color(#999){ [id:NWQ242]&good(f8788d-NWQ242);}; &new{2014-06-30 (月) 13:51:19};
-威嚇からの赤おでんで余裕？ -- &color(#999){ [id:NDc246]&good(fe9502-NDc246);}; &new{2014-06-30 (月) 14:53:28};
-122,204でAだった。Sは13万かな？ -- &color(#999){ [id:YzJ21]&good(53c256-YzJ21);}; &new{2014-07-03 (木) 14:44:52};
-Sは13万だよ -- &color(#999){ [id:N2E157]&good(438d99-N2E157);}; &new{2014-07-06 (日) 09:39:52};
-呂布ソニで中忍の群れに遭遇しなきゃ余裕だな -- &color(#999){ [id:YmY41]&good(f50f35-YmY41);}; &new{2014-07-06 (日) 13:07:08};
-L光ｱﾇﾋﾞｽ F闇ﾖﾐ Sｱﾊﾟﾝﾀﾞ 青ｵﾃﾞﾝ ｱｽﾀﾛﾄ 究極麒麟 で184000点Sﾗﾝｸ -- &color(#999){ [id:M2M192]&good(aeff43-M2M192);}; &new{2014-07-06 (日) 16:20:25};
