[[スペシャルダンジョン/光の天空龍（回復なし）]]

-ダンジョン名暁光の空です --  &new{2012-07-09 (月) 00:07:35};
-数回やっただけで文句いう奴は書き込みしないでほしいわー確率の世界なんだから５回やっても１０回やっても出ない場合だってあるんだよ？超級回してれば絶対出るしどうしてもほしいなら２倍の時やればいいだけだろ？ --  &new{2013-01-09 (水) 14:22:56};
-1回目上級でキューピッド泥 --  &new{2013-01-09 (水) 15:16:28};
-地味に荒れてるみたいだが、俺はケルベロスの時は300回以上超級回した末に遭遇率2倍のラストにかけるってんで土曜日気合い入れて潜ろうと思ったら一発で出たよ。どうしても欲しいなら回りまくるしかないよね。出来れば欲しいってくらいなら遭遇率2倍の時だけぶん回すことをオススメ！ --  &new{2013-01-09 (水) 15:30:14};
-すいません誰かコスモヴィーナスかして貰えないでしょうかお願いします --  &new{2013-01-09 (水) 17:15:18};
-スタミナ５０×３００回＝１５０００！！すごすぎですね。石１００個くらいいってそうですね。おみそれしました。 --  &new{2013-01-09 (水) 17:59:50};
-石使わなくてもランク上がるの早いからどんどんやれる。別ｗｉｋｉじゃ500回とかもいるしやる気の問題かも？ --  &new{2013-01-09 (水) 18:25:38};
-石使いますよね？？？７割くらいは石ですよね。それできるなら、やってみたいですけど、ランクアップするのに７−１０回くらい回らないと上がらない感じです。 --  &new{2013-01-09 (水) 18:31:21};
-ここで募集するなよそでしてくれ。 --  &new{2013-01-09 (水) 18:54:11};
-↑すいませんでした自己解決しました。申し訳ないです --  &new{2013-01-09 (水) 19:06:53};
-上級に光の魔剣士出てますけど、出現しますよね？ --  &new{2013-01-09 (水) 19:35:16};
-ユニコーンは確定泥だから、遭遇率二倍じゃないとなぁ…泥率二倍はあんま意味無いんだよな、多分。 --  &new{2013-01-09 (水) 19:40:31};
-↑泥率二倍とかないぞ --  &new{2013-01-09 (水) 21:44:50};
-泥率１.５倍だけでしたっけ？ --  &new{2013-01-09 (水) 22:10:19};
-泥2倍は普通にあるぞ今まであってなんでシャングリラだけないと思うの？ --  &new{2013-01-09 (水) 22:57:05};
-↑300回やるのに石7割使うとかどんな計算だよｗ　ちなみに俺はランク80で超級回してるから数回に1回ランク上がって連続して上れる。WIKIの500回とかは知らんけどそっちは石使ってるんじゃないか？ --  &new{2013-01-09 (水) 22:59:20};
-超級やれば龍ほぼ泥するしランク低いならすぐ上がるから連続で回せるね！上級のが経験値効率いいけど --  &new{2013-01-09 (水) 23:07:18};
-俺はエンジェルほしいから上級だけどシャングリラと経験値ほしいなら超級安定だな --  &new{2013-01-09 (水) 23:16:27};
-３００回やってないですよね？８０じゃ。３００回もやったら、経験値が４５００万も入るからそのランクのはずもなく。。試しに回り続けてください。 --  &new{2013-01-09 (水) 23:47:06};
-↑でランク80って書いた者だけど300回やった人とは別だけどどういう計算したら石7割も使うのかなと思ったから書き込んだんだ。ちなみにの意見で参考載せたけど勘違いさせてごめんよ。あれからランク4つくらいあがった←報告 --  &new{2013-01-09 (水) 23:54:55};
-↑いやいやわざわざすいません。でも本気で３００やるなら、１日３０くらい回らないと、超級高速マラソンできるランクの人がランクアップするには得られる経験値だけでループはできず、７割どころか、９割くらいはスタミナ回復させた分で行っていると推定されると思っただけです。ランク２００以下の自分でさですから、ループなんて無理無理。なんか不自然に否定してるから、何かあるのかな？と思いまして。 --  &new{2013-01-10 (木) 00:35:44};
-↑話を盛ってることくらい察してやれよw、300も石使ってループするやつとかおらんやろ、まぁ嘘ついてるのが1番悪いけどw --  &new{2013-01-10 (木) 01:21:18};
-上級２０回以上やってもボス泥無し(´；ω；｀) --  &new{2013-01-10 (木) 01:42:23};
-相変わらず天空龍弱いな。闇はそこそこ育ててるから今回は結構早く回せる --  &new{2013-01-10 (木) 02:19:13};
-またスキルアップ確率上がるイベント来ないかなー。龍がいっぱいでBOX圧迫する。ユニコーン落ちるまでBOXがもたないよ。 --  &new{2013-01-10 (木) 07:17:50};
-自分が300回潜ったと載せたばかりにいろいろ議論されたみたいで申し訳ない。300回回るのに石はもちろん使いましたよ。今スタミナが200ちょいってとこなんで、石1個で4周回れる、ランクアップまでの必要経験値は24万くらい必要だから、ランクアップ利用での石使わずにループは無理です。天空龍は高速パーティで回るから3分以内にクリアできる分石使うペースも早かった。 --  &new{2013-01-10 (木) 08:09:31};
-↑２　明日の１２時~スキレベ２倍だよ --  &new{2013-01-10 (木) 15:23:35};
-↑そ、そうなの？知らずに龍喰わせちゃったよ… --  &new{2013-01-10 (木) 20:54:33};
-こんなところで運使っちゃった(-_-;)超級10回目でユニコーンと遭遇、9階で極稀に遭遇という噂があったが二階で遭遇ドロップしたのはユニコーン7レベ、最初でたときびびって負けるかもと思ったけど冥狼神アヌビスのスキルが意外に使えた。光の魔剣士、天空龍のスキルレベルアップの目的で回ってたので... --  &new{2013-01-10 (木) 21:11:37};
-300回回らないとコメント出来ないルールにしたらいいんじゃない？ --  &new{2013-01-10 (木) 23:55:20};
-魔剣士とﾕﾆｺｰﾝどのぐらいの頻度で出現しますか？ --  &new{2013-01-11 (金) 00:05:30};
-多分、わかりきった質問とか、あきらかにおかしい質問は何かの意図でやっているのだと思われます。なんかこういうの増えたな。。。３００回回った人本当に情報参考になりました。 --  &new{2013-01-11 (金) 00:24:36};
-ユニコーン狙いなら超級しかないけど、経験値効率は上級が良く…スタミナ150まで持って行きたいから、どっち回るか時々悩む… --  &new{2013-01-11 (金) 07:29:54};
-超級9回でボス泥なし！なんで？50パーセントくらいあると思ってたし、こんなに出ないこと無かった --  &new{2013-01-11 (金) 08:47:55};
-上級9Fでキューピット泥 --  &new{2013-01-11 (金) 10:17:53};
-↑エンジェルが卵産みました --  &new{2013-01-11 (金) 10:18:56};
-↑4 ユニコーン欲しいなら超級一択は当然ですが、スタミナを150まで持っていきたいのなら上級を回るのではなくノーマルダンジョンを回るべし！天空龍の上級回るメリットは超級とあまり変わらないであろう確率でキューピット取れるくらい？経験値効率が超級よりいいと言っても中盤以降のノーマルダンジョンには及びませんから。結論、ユニコーン欲しいなら超級、経験値稼ぎたいならノーマルダンジョンがオススメ！ --  &new{2013-01-11 (金) 11:08:15};
-ヒュペリオ、オルケアーノあたりの第３フロアがいいですよね。めちゃ腕に自身があるならND最終を回せば一番効率がいいけどねー。 --  &new{2013-01-11 (金) 16:51:41};
-超級一発泥。リダ：LHD[50]、フレ：狼[MAX]、サブ：歌姫[68]SLMAX、魔王[44]SLMAX、CDD[54]、虹番で余裕でした。 --  &new{2013-01-11 (金) 17:27:05};
-ND最後は効率いいけど時間かかりすぎる --  &new{2013-01-11 (金) 17:42:21};
-超級10回以上回して龍泥2回のみ・・・50%なさそうな気がしてならない --  &new{2013-01-11 (金) 17:54:22};
-感化されてゼウス2回倒して来たけどもうお腹いっぱい。やっぱ作業ゲーはつまんないよね。モンスター育たないし。 --  &new{2013-01-11 (金) 18:08:57};
-↑5 腕には自信ないっす…ゼウスは虹クリ運任せだし。スキルアップとか無いと精神的に辛くないですか？ --  &new{2013-01-11 (金) 19:21:46};
-↑うーん、それは運が無いかも…20周して半分以上は泥してるよ。スキルは全く上がらんかったけど… --  &new{2013-01-11 (金) 19:26:44};
-間違い ↑3ね --  &new{2013-01-11 (金) 19:27:21};
-↑3 --  &new{2013-01-11 (金) 23:20:26};
-↑ミスった。↑4 無理にNDラスト行かなくてもこのwikiで経験値効率500以上を回ればいいと思いますよ。ラストとか早く回れても30分以上かかるし、経験値効率は良くても時間効率が悪過ぎるし。魔法石にいとめなしでスタミナ回復できるなら天空龍の上級でも有りだけどボス泥に期待できない分歴龍回した方がおいしい。ムギドラおいしいしエキドナも落ちるかも？ってよそでやれよって話ならすまない。天空龍から離れていってますね。 --  &new{2013-01-11 (金) 23:24:59};
-超級、一発泥です！ 20回目ぐらいで、まさかのユニコーン泥しました！ --  &new{2013-01-12 (土) 00:45:42};
-超級7回目にして未だ0 --  &new{2013-01-12 (土) 04:42:19};
-超級7回目にして未だ0 --  &new{2013-01-12 (土) 04:42:25};
-超級7回目にして未だ0 --  &new{2013-01-12 (土) 04:42:30};
-ミスすまん --  &new{2013-01-12 (土) 04:42:55};
-超級15回でもユニコーンでず --  &new{2013-01-12 (土) 06:00:17};
-↑逆に超級15回でユニコーン遭遇したらかなり運いいですよ、 --  &new{2013-01-12 (土) 07:35:26};
-超級2回でユニコーン泥 --  &new{2013-01-12 (土) 14:30:24};
-いや～…今回なかなかユニコーン出ねぇや( ；´Д｀)  グリフォン60 クラーケン50 ケルベロス20 くれぇでドロして来たが…  今80以上回してっけど前回のケルベロスで運を使い果たした感じWW   まぁ諦めねぇけど、心折れそうだわ（笑 ( ；´Д｀) --  &new{2013-01-12 (土) 15:13:40};
-↑２運いいね、それだけ --  &new{2013-01-12 (土) 16:28:09};
-既出だろうけど超級ｽﾃｰｼﾞ9でｷｭｰﾋﾟｯﾄﾞ泥 --  &new{2013-01-12 (土) 18:53:17};
-超級40回で光龍スキルマックスなったのにキューピッド0。ユニコーンもね… --  &new{2013-01-12 (土) 21:12:36};
-ｷﾀ━━(ﾟ∀ﾟ)━━!!! 上級一発泥 --  &new{2013-01-12 (土) 22:04:14};
-↑５ガンガレー！ --  &new{2013-01-12 (土) 22:33:37};
-聖天龍5×2で10匹合成してSL1つしか上がらなかった。 --  &new{2013-01-12 (土) 22:55:27};
-↑同じく・・・ --  &new{2013-01-12 (土) 23:36:02};
-超級と名のつくものに初挑戦でしたけど、クリア簡単でした。シャングリラもドロップです。 --  &new{2013-01-13 (日) 02:24:06};
-スキルアップ二倍でも、なかなか上がらんもんだよね… --  &new{2013-01-13 (日) 08:14:58};
-スキルアップ2倍とか嘘でしょ…全く上がらん --  &new{2013-01-13 (日) 10:58:04};
-超級25周目。昨日の泥二倍でキューピッド4、魔剣士5、BOSSは全泥。龍スキル4アップ、魔剣士2アップ。こんなもんですよ。 --  &new{2013-01-13 (日) 11:26:14};
-ユニコーン出ず。 --  &new{2013-01-13 (日) 11:49:29};
-超級4FユニコーンGET --  &new{2013-01-13 (日) 17:50:08};
-超級は光ダメ半減とアマテラスさんの回復力でどうにかなってる。しかしユニコーンさん来ない……本当に出るんだろうか --  &new{2013-01-13 (日) 18:12:59};
-魔剣士全く落ちない(--;) --  &new{2013-01-13 (日) 18:43:51};
-中級でも、どろするの？ --  &new{2013-01-13 (日) 22:09:53};
-初幻獣でてラッキーと思ってたが、おんなじ日にもう1匹でてびびった --  &new{2013-01-14 (月) 02:07:59};
-中級でも、BOSSどろするの？ --  &new{2013-01-14 (月) 07:57:22};
-↑するけど相当運が良くないとまず中級じゃ落ちない　てか中級は当てにしないが吉 --  &new{2013-01-14 (月) 08:41:43};
-上級だったら、シャングリラ落ちやすいですかる --  &new{2013-01-14 (月) 10:07:33};
-上級だったら、シャングリラ落としやすいですか？ --  &new{2013-01-14 (月) 10:08:48};
-中級で一発泥したぜ --  &new{2013-01-14 (月) 13:22:57};
-boss泥だけど、中級→道で1万円拾う/上級→ｶﾞﾘｶﾞﾘ君で当たり/超級→じゃんけんで勝つ/位の確率 --  &new{2013-01-14 (月) 14:29:37};
-上級で17回やったけどBOSS泥しない･･･ --  &new{2013-01-14 (月) 17:36:49};
-17回とか少なすぎ、上級で泥狙うなら50回以上は覚悟すべき --  &new{2013-01-14 (月) 19:06:02};
-魔剣士でねーよくそw --  &new{2013-01-14 (月) 19:08:54};
-魔剣士のため超級潜ってるんだが、上級のほうが効率いいんだろうか --  &new{2013-01-14 (月) 19:59:39};
-超級de --  &new{2013-01-14 (月) 20:47:19};
-超級de --  &new{2013-01-14 (月) 20:47:20};
-日曜日から急にドロしなくなった。超級5回で0ドロ --  &new{2013-01-14 (月) 23:35:20};
-スキルmaxになったけど5倍ってイマイチだなぁ --  &new{2013-01-14 (月) 23:41:14};
-虹クリの恨みの一撃って、シャングリラに弱点属性ダメージ付くの？ --  &new{2013-01-15 (火) 18:17:42};
-↑何故付かないと思った・・・？普通に2倍になるぞ --  &new{2013-01-15 (火) 18:32:45};
-魔剣士は二倍の時、出現時全泥だったが、今はゼロっす。 --  &new{2013-01-16 (水) 12:01:40};
-超級50回潜入もユニコーンは見えない…まだまだか… --  &new{2013-01-16 (水) 12:02:47};
-10週程度でユニコーン二回でたんだがw --  &new{2013-01-16 (水) 20:58:34};
-運よすぎ。 --  &new{2013-01-16 (水) 21:01:21};
-ユニコーン出たが14日のエラーで魔石が購入できず何時間も放置後なくなくあきらめた。Androidで魔法石をPCで買ったりできないものか。 --  &new{2013-01-16 (水) 22:41:45};
-シャングリラ超級5回で3泥 --  &new{2013-01-16 (水) 23:37:05};
-ユニコーンどころか光のまけんしも出てこない。ホントに超級か？ --  &new{2013-01-17 (木) 14:34:11};
-光の魔剣士は20周くらいやって一匹出ました。 --  &new{2013-01-17 (木) 15:58:57};
-やっぱりヤミだな　メアは論外ですわ --  &new{2013-01-17 (木) 22:37:55};
-すまん　誤爆 --  &new{2013-01-17 (木) 22:38:14};
-シャングリラ超級2回目で泥しましたー。 --  &new{2013-01-18 (金) 00:35:38};
-シャングリラとユニコーン一回で両方ゲット（超級） --  &new{2013-01-18 (金) 15:43:50};
-1番上の文章　エンジェル・エンジェル・アマテラス になってるよ？　セイレーンだよね？ｗ --  &new{2013-01-19 (土) 09:50:29};
-ユニコーン、遭遇率2倍って言ってるけど、結局10%にも満たないんでしょ？ --  &new{2013-01-19 (土) 10:30:17};
-2倍試しに潜ってみたら、早速ユニコーン遭遇です！ --  &new{2013-01-19 (土) 12:47:49};
-物欲センサーやばい！ グリフォン40回近く行って遭遇なし。魔剣士のために超級行ったらユニコーン遭遇！魔剣士出ず。誰か物欲センサー廃止にしてくれ～ --  &new{2013-01-19 (土) 17:07:25};
-ユニコーンでない、シャングリラの泥率だけは高いな。 --  &new{2013-01-19 (土) 17:56:41};
-シャングリラほぼ泥せんレベルw   ホワイトコドラばっかいらんねーーーん!!! --  &new{2013-01-19 (土) 17:59:48};
-やっとユニコーン出たよ・・・。超級６０回ぐらいかな・・・。 --  &new{2013-01-19 (土) 18:27:57};
-今日超級5回やって、シャングリラ1匹しかドロしなかった(´Д` )昨日まで8割くらい落ちてたのに、何で？？ --  &new{2013-01-20 (日) 02:55:59};
-魔剣士狙うなら上級？超級？ --  &new{2013-01-20 (日) 09:15:08};
-魔剣士狙いなら上級、ユニコーンも狙うなら超級、運がないと思うならアンケート2だな --  &new{2013-01-20 (日) 10:45:54};
-いま何回くらい超級回したらユニコーン出ると思うか？ --  &new{2013-01-20 (日) 10:52:33};
-最終日ってドロ倍こないのかな？ --  &new{2013-01-20 (日) 11:27:08};
-↑昼(12時)から泥2倍ですよ。 --  &new{2013-01-20 (日) 11:38:09};
-ユニコーンって、超級の何層目にでますか？ --  &new{2013-01-20 (日) 12:54:08};
-↑2ありがとうございました(^^) --  &new{2013-01-20 (日) 13:51:31};
-やっとユニコーン出た・・今迄の天空龍のこれ関連出なかったから半ば諦めてたけど。私は9Fで出ました。 --  &new{2013-01-20 (日) 15:01:20};
-中級でもシャングリラはドロップできますか? --  &new{2013-01-20 (日) 17:59:38};
-シャングリラ、ぽこぽこ落ちるのにエンジェルが落ちない(´・ω・`) --  &new{2013-01-20 (日) 18:04:12};
-これ終わったら次なんだろ？ --  &new{2013-01-20 (日) 20:23:50};
-↑炎の天空龍。 --  &new{2013-01-20 (日) 20:30:18};
-超級100回潜ってユニコーン0。。。運ない。 --  &new{2013-01-20 (日) 22:23:31};
-先程ラストチャレンジ終了。超級25回くらいもぐってシャングリラ15体くらい。まけんし、女の子、ユニコーンなし。成果…シャングリラスキレベ2デーモンスキレベ16上がった。まあまあか… --  &new{2013-01-20 (日) 22:59:50};
-50回潜ってユニコーンなし --  &new{2013-01-20 (日) 23:28:35};
-50回潜ってユニコーンなし、シャングリラスキルMAX、天使1、光魔剣1ドロ --  &new{2013-01-20 (日) 23:29:49};
-ユニコーン泥しなすぎですね --  &new{2013-01-20 (日) 23:53:16};
-先週最後に超級勝てるかなって思ってやったらユニコーン出て泥！やったね！ --  &new{2013-01-31 (木) 02:09:39};
-ユニコーン何%？？ -- &color(#999){ [id:MGE27]&good(222cc9-MGE27);}; &new{2014-07-07 (月) 20:54:54};
