[[テクニカルダンジョン/魔石龍の大洞窟]]

-二属性半減ってどうなんだろうなぁ -- &color(#999){ [id:YjR197]}; &new{2013-07-21 (日) 14:51:30};
-サブ 闇ハーデス、ヘライース、魔王、リリスorヘルヘイム -- &color(#999){ [id:ZTU61]}; &new{2013-07-26 (金) 05:03:24};
-緋石　水242　LFイズヘル　Sイース　オロチ　歌姫　クラーケン　3Fまでにオロチ貯めだけが重要　Bossはギガグラ　歌姫ヘルメス変換泥強化でワンパン -- &color(#999){ [id:YzI196]}; &new{2013-07-26 (金) 05:38:24};
-半減で行く時ミスリット出ると本当に怖い。なにあの連続バインド・・・ -- &color(#999){ [id:NzJ234]}; &new{2013-07-26 (金) 11:27:21};
-テンプレゼウパ（防御態勢はセイレーンで可）で時間はかかるけど安定してクリアできる。３Fまでにできればエキドナ貯めて、最低でも変換2体は貯めておく。６Fでラスゴまで貯めてもいいけど、回復がきついなら道中でカラメタ一体残してスキル貯めればおk。対ダマスカスはラスゴ2回使うと不利になるので1回で止めておく -- &color(#999){ [id:OWY3]}; &new{2013-07-26 (金) 13:25:49};
-カラメタドラでスキルためすれば五右衛門で余裕っすよ！3階と6階がくせあるけど全然`･ω･´ -- &color(#999){ [id:NTU120]}; &new{2013-07-26 (金) 13:52:01};
-五右衛門で行ってる人パーティと立ち回り教えて -- &color(#999){ [id:YWE43]}; &new{2013-07-26 (金) 14:24:57};
-全部とったが、いまいち使い道が…。 -- &color(#999){ [id:ZTA227]}; &new{2013-07-26 (金) 15:29:45};
-道中でゴルドラ全然出ねーな　出ますか? -- &color(#999){ [id:OWY3]}; &new{2013-07-26 (金) 16:20:49};
-全ステージ安定　Lウリエル　S五右衛門　ウルズ　キングほのりん　エキドナ　フレンドは各ステージのW半減　3階、6階　花火、強化、エンハンスで1撃、ボスも1～2撃で終了。 -- &color(#999){ [id:ZTE27]}; &new{2013-07-26 (金) 17:37:09};
-LFホルスで余裕 サブはヴァル、ジーク、クーフー、ヴァンパイア 。三階のカーバンクルさえ越えれば後は余裕のよっちゃん。ただし、三回に一回は失敗する。三階だけに。 -- &color(#999){ [id:NDc185]}; &new{2013-07-26 (金) 19:23:11};
-↑ボス削りきれるの？ -- &color(#999){ [id:YWE43]}; &new{2013-07-26 (金) 19:47:31};
-↑4出ない -- &color(#999){ [id:ZTA227]}; &new{2013-07-26 (金) 21:43:42};
-↑2ボスは行き過ぎない程度にダメ与えて、いける所で攻撃態勢使って8コンボ位作れば運も手伝って楽勝。もちろんそれぞれのモンスターのレベルも大事よ！ -- &color(#999){ [id:NjI246]}; &new{2013-07-26 (金) 23:58:07};
-(運が良かったから)余裕、ってギャグのつもりか -- &color(#999){ [id:NDh17]}; &new{2013-07-27 (土) 00:04:29};
-ゴルドラ出ないなぁ -- &color(#999){ [id:YTA162]}; &new{2013-07-27 (土) 00:37:12};
-ゼウステンプレで勝てました！ -- &color(#999){ [id:NGN160]}; &new{2013-07-27 (土) 00:48:25};
-全部のダンジョンテンプレゼウスパーティーで攻略可能性です。メタドラ系でスキルを貯めてあとは適当でも大丈夫です -- &color(#999){ [id:MjE96]}; &new{2013-07-27 (土) 02:09:33};
-ゼウスﾃﾝﾌﾟﾚでどうしても最終だけ勝てない。面倒だが耐久で行ってみるか・・・ -- &color(#999){ [id:OWY3]}; &new{2013-07-27 (土) 04:01:47};
-ボス、虹石のとこ以外1発泥しました。虹石は2回目でボス泥。率高いのかな？、、それでもSK上げる気にならんね。 -- &color(#999){ [id:YzF197]}; &new{2013-07-27 (土) 05:27:53};
-このダンジョンいいよな 経験値効率もそこそこだし、耐久パでも速攻パでも攻略可能 なにより進化素材、火曜番人がいつでも手にいれられるようになったのが大きいよな  と、思うんだがみんなはどう思う？ -- &color(#999){ [id:NTR212]}; &new{2013-07-27 (土) 13:57:19};
-FL 五右衛門　S　ホルス　女帝×２　歌姫　で全部ノーコンクリア可能 -- &color(#999){ [id:YmQ216]}; &new{2013-07-27 (土) 14:21:39};
-五右衛門でどうやっていくの？不意打ちあるよ？ -- &color(#999){ [id:MjE96]}; &new{2013-07-27 (土) 20:53:06};
-不意打ち程度の対応の仕方もわからないようなら五右衛門でいかないほうがいいよ -- &color(#999){ [id:YmQ216]}; &new{2013-07-27 (土) 23:57:58};
-40で11000の経験値ってよくないでしょw スタミナ17の神々回ったほうがいいよ。でも番人はでかい -- &color(#999){ [id:MTc4]}; &new{2013-07-28 (日) 12:27:13};
-ぺぺンドラ44万4千て… -- &color(#999){ [id:MTh109]}; &new{2013-07-28 (日) 16:21:54};
-ドロップ率1.5倍キター -- &color(#999){ [id:Zjk111]}; &new{2013-07-29 (月) 00:41:22};
-翠石の頑龍は、L：ロキ、F：天ルシ、サブ：イース、ヘラ、魔王、狼のHP30000程度でいけます。1-2Fでスキルためし、3Fでギガグラ×２、明星で１体やっつれる。4Fでスキルため。5Fは残り25%くらいでギガグラ×２、明星。6Fでスキルため。7Fは半分弱まで削ってからギガグラ×２、明星。時間はかかるけどエメドラを１ラッシュで倒してスキルためすれば安定します。 -- &color(#999){ [id:YmN9]}; &new{2013-07-29 (月) 10:55:53};
-↑補足。ボスは属性チェンジぎりぎりまで自力で削ってください。6Fは半分くらい削ってからでOKでした。 -- &color(#999){ [id:YmN9]}; &new{2013-07-29 (月) 11:06:36};
-これ月曜は泥確か？5階全部落ちたぞ -- &color(#999){ [id:YWN234]}; &new{2013-07-29 (月) 19:15:57};
-↑ 5階が何の話か分からないが、魔石龍のことなら確定じゃないぞ 1.5倍でも2/3くらい -- &color(#999){ [id:YjE9]}; &new{2013-07-29 (月) 21:59:36};
-編成例にLF白メタ薔薇を追加してほしいな。火力パの中じゃ最高の相性 -- &color(#999){ [id:Njg221]}; &new{2013-07-30 (火) 01:35:15};
-ルシ・ギガ×2体・ネプ・セレス・ルシで20分ぐらい掛かるがノーコン安定 -- &color(#999){ [id:ZDR142]}; &new{2013-07-30 (火) 02:00:59};
-天るしですべて余裕だな -- &color(#999){ [id:NWZ84]}; &new{2013-07-31 (水) 10:34:33};
-泥1.5倍時の三階鞄の泥率どのくらいですか？ -- &color(#999){ [id:MmR168]}; &new{2013-07-31 (水) 17:20:40};
-火力特化ならゼウス　３Ｆまでにスキル溜められる　ホルスパは貯まらず鞄に殺される事故が多くて -- &color(#999){ [id:MGN250]}; &new{2013-07-31 (水) 17:39:32};
-魔石龍の次は神秘龍か。 -- &color(#999){ [id:MmR168]}; &new{2013-07-31 (水) 17:55:26};
-LF:ゼウス、サブ:ヴァル、ヴァーチェ、エキドナ、セイレーンで全てのダンジョンクリア可能。所要時間20分かからないくらい。道中のカラドラでラスゴ、威嚇を溜め、鞄で威嚇を打つ。 出来れば番人までにも威嚇溜めれたらいいが溜めなくても先制攻撃→セイレーンで回復→変換で倒せる。ボスでラスゴからの変換で終了。 -- &color(#999){ [id:OTA166]}; &new{2013-07-31 (水) 23:05:52};
-結界ゼウスで3Fまでに変換溜めれば勝ち確 -- &color(#999){ [id:MjI121]}; &new{2013-08-01 (木) 18:33:34};
-天ルシだけどダークバインド食らってどうにもならんw -- &color(#999){ [id:ZWN174]}; &new{2013-08-02 (金) 07:32:54};
-↑属性変わる前にギガグラや明星で倒すだけ -- &color(#999){ [id:ZTY148]}; &new{2013-08-02 (金) 23:16:23};
-LF天ルシにギガグラ2枚で、2Fまでに全スキル溜めて3F開幕ギガグラx2＋明星x1でカーバンクルを片方倒す。使ったスキルが回復するまで単体カーバンクルで待って、回復したら明星で倒す。6Fまでは適当に流して(番人にギガグラ撃ってもいいけど必ず回復すること。削りすぎ注意)、7Fでは、開幕ギガグラx1＋明星x1で40％程度減らす(ギガグラx2だと51％削ってしまって属性変化⇒バインド＆強攻撃に変わるのでそれはしない。ココがミソ)。使ったスキルが回復するまで適当に素殴りして凌ぎ、スキル溜まったらギガグラx2＋明星(場合によってはx2)で倒す。で、全フロア超安定。但し、やっててチョーダルイ。 -- &color(#999){ [id:NDl241]}; &new{2013-08-02 (金) 23:29:41};
-↑納得！チョーサンキュ！！ -- &color(#999){ [id:MTV118]}; &new{2013-08-03 (土) 15:43:04};
-鞄は、ｷﾞｶﾞｸﾞﾗ1回+通常攻撃+明星でHPが少ない片方倒して、もう片方は通常攻撃で減らして明星圏内に入ったらﾄﾞﾛｯﾌﾟ整理してから明星。 番人までにｽｷﾙ溜めて、番人にｷﾞｶﾞｸﾞﾗ1(闇だけ2)+通常攻撃で、明星圏内に入ったらﾄﾞﾛｯﾌﾟ整理して明星。 ﾗｽﾄは闇ﾊﾞｲﾝﾄﾞないやつは属性変わってもなんの問題もないから普通にｽｷﾙ使いつつ倒せばいい。 -- &color(#999){ [id:MjY47]}; &new{2013-08-03 (土) 16:02:44};
-↑天ﾙｼﾊﾟにｷﾞｶﾞｸﾞﾗ3と毒の構成です -- &color(#999){ [id:MjY47]}; &new{2013-08-03 (土) 16:03:34};
-L:五右衛門 Lv.64  S:エキドナ Lv.41 ギガンテス進化前  Lv.70(Lv.最大) ホルス Lv.40 セイレーン進化後 Lv.41  F:五右衛門Lv. max  セイレーンスキルマ  1階でスキル貯めしたら後は余裕。 カーバンで花火 ボスで強化花火 番人の前の階でエキドナ発動して回復を揃えて回復と同時にぶっ潰す！ 番人は3ターンあるから最初に火を回復消さないように消してその後ギガンテスで回復を、火に変えて潰したらこっちのもん♪ -- &color(#999){ [id:NWQ75]}; &new{2013-08-06 (火) 04:06:55};
-ボスのバインドって一回だけ？ -- &color(#999){ [id:YTU126]}; &new{2013-08-11 (日) 10:07:40};
-やっぱり五右衛門が最速かなぁ？ -- &color(#999){ [id:NzY177]}; &new{2013-08-14 (水) 10:05:16};
-LFボス後半半減、天ルシで、サブにギガグラ2体とバハム、アビネプで全部行けるね -- &color(#999){ [id:YTA40]}; &new{2013-08-15 (木) 21:37:05};
-テンプレホルホルの片方ゼウスでノーコン可能。スキルだめは最低エキドナを3Fまで、番人までにゼウスをためれば勝てる。 -- &color(#999){ [id:NjF221]}; &new{2013-08-15 (木) 21:42:50};
-バインド一回だけかな？ -- &color(#999){ [id:NTB58]}; &new{2013-08-24 (土) 13:39:38};
-ようやく全ドラゴン落ちたけど虚しさだけが残った。。。 -- &color(#999){ [id:Zjl16]}; &new{2013-08-24 (土) 17:24:25};
-こいつら(魔石龍)が日の目を見る事はあるのかな。。。 -- &color(#999){ [id:OTY1]}; &new{2013-08-24 (土) 17:45:12};
-↑ダマスカスは五右衛門超地獄で活躍予定やで！ -- &color(#999){ [id:ZjM188]}; &new{2013-08-25 (日) 17:40:22};
-Lペルセポネ  F天るし　S虹番×２、覚醒ヘラ×２ですべてのコースノーコン。　　　でもカラドラにかなり時間喰ったｗｗｗ -- &color(#999){ [id:N2J50]}; &new{2013-08-27 (火) 01:09:44};
-↑虹番いらないから、毒か固定ﾀﾞﾒ持ちいれたほうがいいぞ -- &color(#999){ [id:MTA206]}; &new{2013-08-27 (火) 02:50:39};
-五右衛門パで緋石の周回試みたが、安定しない。一階のミスリット、二階での回復事故など結構失敗する。運が悪かったが、30回回って8回も死んだ。 -- &color(#999){ [id:ZjY62]}; &new{2013-08-27 (火) 09:20:03};
-今度ゼウスパで周回試みる。 -- &color(#999){ [id:ZjY62]}; &new{2013-08-27 (火) 09:22:32};
-コメ読むとゼウスパも時間かかりそうだね。っていうか、周回してる人いる？俺だけ？事故覚悟で五右衛門で周回が良いかな。 -- &color(#999){ [id:ZjY62]}; &new{2013-08-27 (火) 09:31:52};
-ちなみに、リーダーダブル半減もしくはメイン属性半減、フレ天ルシ、サブ闇セレス、13号機、イース、ヘラ、で死んだ事はない。但し、時間がかかる。 -- &color(#999){ [id:ZjY62]}; &new{2013-08-27 (火) 09:38:20};
-緋石の刃龍5周しても泥しないって普通？ -- &color(#999){ [id:YTF85]}; &new{2013-08-28 (水) 20:34:21};
-↑20回くらいやっても落ちなかったら、流石に運悪いなぁ…くらいじゃね -- &color(#999){ [id:MzM31]}; &new{2013-08-28 (水) 22:12:35};
-↑サンキュー。コツコツ頑張る。 -- &color(#999){ [id:MDM74]}; &new{2013-08-28 (水) 23:34:40};
-編成例のゴエモンパは、回復事故だけ気を付ければストレスを感じずにクリアできるな。魔石龍は見た目が好きなだけに、使い道が確立されていないのが残念だ。 -- &color(#999){ [id:Y2R110]}; &new{2013-08-31 (土) 01:23:31};
-時間かかるけどルシ×2サブエキドナ、ヘラ、イース、闇ハーデスで安定してクリアー出来る。 -- &color(#999){ [id:M2V213]}; &new{2013-09-09 (月) 21:43:22};
-新テクニカルも発表になったしそろそろクリアしておきたいのだが、2回に1回は道中で死に絶えるレベルなのよねorz -- &color(#999){ [id:Njc32]}; &new{2013-09-20 (金) 21:39:16};
-ハクパで勝ち抜く事にこだわってまだ3つめのとこ -- &color(#999){ [id:Yjg211]}; &new{2013-09-21 (土) 13:07:27};
-最後宝箱でも道中の泥がよければ許せる -- &color(#999){ [id:ZTk143]}; &new{2013-09-21 (土) 13:09:14};
-セイレーン入れた五右衛門めっちゃ安定するね。HP16000くらいしかなくても安定する -- &color(#999){ [id:YzF52]}; &new{2013-09-23 (月) 12:23:56};
-ミスリット厄介だわ(*_*)バインドされる前に倒さないとだわ -- &color(#999){ [id:YzB130]}; &new{2013-09-25 (水) 09:56:27};
-キングワルりんのスキル発動しない -- &color(#999){ [id:ZWM43]}; &new{2013-10-06 (日) 15:23:22};
-虹石のパーティーのカリラってなんかで代用出来ない？てか何に使うの？ -- &color(#999){ [id:NjY191]}; &new{2013-10-09 (水) 01:00:56};
-↑代用というか何にしてもいけるわ 一応ｽｷﾙで全雑魚確一だけど、ﾈﾌﾟいるなら厄介なｺﾞﾙﾄﾞﾗは倒せるし(まぁｶﾘﾗがいたほうが時短にはなる) -- &color(#999){ [id:Y2U15]}; &new{2013-10-09 (水) 05:41:16};
-ゼウスパで勝ち抜く事にこだわってやっとラストのとこ -- &color(#999){ [id:NGQ109]}; &new{2013-10-23 (水) 16:37:59};
-紫石の魔龍 回復パ L薔薇ヴァルF白メタSコスモス猫女帝キンひかでノーコン。一応全てスキルマ。+は297が3体。白メタにしたのはダメージ食らってスキル貯めしやすいように。1.2Fでスキル貯め、3Fでスプレッドキャッツ&攻撃態勢 必要なら威嚇。4.5Fでまたスキル貯め、6Fで威嚇、回復泥を残しつつ倒し、7Fで必要なら整地してエンハ&CTWでワンパン。ヴァル、女帝以外はスキルマじゃなくてもいける、赤鞄耐えれるHPあると嬉しい。 -- &color(#999){ [id:N2R79]}; &new{2013-11-17 (日) 21:01:03};
-闇番集めで久しぶりに周回中。闇石龍が落ちないな(;^_^A -- &color(#999){ [id:M2I199]}; &new{2013-11-18 (月) 19:32:14};
-何周しても闇石落ちない。時間とｽﾀﾐﾅ返せ、糞運営 -- &color(#999){ [id:Mzk9]}; &new{2013-12-03 (火) 09:21:40};
-チャレンジモードは3倍の火力とゼウス積めばいける。不安なら威嚇やクシダナ。 -- &color(#999){ [id:OTF98]}; &new{2013-12-12 (木) 19:08:59};
-チャレンジむずw -- &color(#999){ [id:ZTh146]}; &new{2013-12-14 (土) 01:47:34};
-番人系ってドロップしますか？ -- &color(#999){ [id:MDR209]}; &new{2013-12-19 (木) 00:16:55};
-↑するよ -- &color(#999){ [id:M2M176]}; &new{2013-12-19 (木) 00:21:52};
-↑ありがとうございます！ -- &color(#999){ [id:MDR209]}; &new{2013-12-19 (木) 00:34:55};
-チャレンジモードはそれぞれの魔石龍リーダーでいけばよ余裕や -- &color(#999){ [id:NTF19]}; &new{2013-12-19 (木) 21:44:49};
-クシナダループで制覇できたわ -- &color(#999){ [id:NTZ29]}; &new{2014-01-20 (月) 10:10:08};
-lfキルア 闇ロード ピエドラ ケルベロス エキドナ 全部ノーコンいけます 鞄は変換 番人は回復後自力で殴る ボスは変換強化でワンパン エキドナは保険 -- &color(#999){ [id:YzI63]}; &new{2014-01-21 (火) 20:04:46};
-闇落ちた -- &color(#999){ [id:M2Q232]}; &new{2014-01-25 (土) 11:29:38};
-編集下手すぎ・・・・ -- &color(#999){ [id:NGN145]&good(f49b70-NGN145);}; &new{2014-03-14 (金) 18:20:49};
-みんなフル覚醒させてみた。呂布パで楽勝すぎた。LF呂布、Sデューク、ピエドラ、アーク、セポネ。呂布ってサタンパのサブかと思ってたらリーダーで普通に強い。 -- &color(#999){ [id:MGI190]&good(b4b230-MGI190);}; &new{2014-04-14 (月) 23:29:58};
-闇番とヤミペンドラ同じダンジョンに出てきて欲しかったけど今のままでもそこそこうまいダンジョンだな -- &color(#999){ [id:OTc157]&good(799d01-OTc157);}; &new{2014-05-05 (月) 18:26:47};
-チャレンジモードの攻略パーティどうなったん？ -- &color(#999){ [id:YmR73]&good(a51fd3-YmR73);}; &new{2014-06-07 (土) 22:19:24};
-チーム編成例消したの？テクニカルじゃ高難度のほうなんだから消すことはないと思うけど -- &color(#999){ [id:NmE108]&good(9a581a-NmE108);}; &new{2014-06-08 (日) 11:58:14};
-復元させました。ただちょっとチャレンジモードの編成例は冗長な感じがするね -- &color(#999){ [id:NTF245]&good(fe2ad4-NTF245);}; &new{2014-06-08 (日) 12:25:24};
-五右衛門じゃなくて光ﾎﾙｽでも載せときゃよくね? -- &color(#999){ [id:M2Z249]&good(e3a1a7-M2Z249);}; &new{2014-06-08 (日) 22:08:35};
-赤ソニ呂布パ、イズイズパとかでも安定しそう -- &color(#999){ [id:MGV250]&good(9229af-MGV250);}; &new{2014-06-09 (月) 23:33:58};
-てか当時はそこそこの難易度だったかもしんないけど、今となってはこんな変鉄もないﾀﾞﾝｼﾞｮﾝに編成例いるのか? -- &color(#999){ [id:Mzh198]&good(23862d-Mzh198);}; &new{2014-06-09 (月) 23:51:33};
-↑ 一回誰かが削除したのをまた誰かが復元したのね、なるほど。 -- &color(#999){ [id:Mzh198]&good(cbbf75-Mzh198);}; &new{2014-06-09 (月) 23:53:28};
-緑おでんが究極進化したおかげチャレモがL魔石龍S全覚醒緑おでん*5で行ける -- &color(#999){ [id:M2Z159]&good(d91497-M2Z159);}; &new{2014-06-21 (土) 23:18:22};
-チャレモ翠石の頑龍にて、先制ミスティックアーマーが切れるターンに再ミスティックアーマーのループで威嚇は使えなかったです。 -- &color(#999){ [id:YTM230]&good(e1dc56-YTM230);}; &new{2014-08-13 (水) 20:21:44};
-耐久でチャレンジモードとかダル。 -- &color(#999){ [id:YjE110]&good(e256bb-YjE110);}; &new{2014-11-11 (火) 03:10:39};
-1.5倍なのに宝箱ばっかな。今までポロポロ卵落ちてたくせに -- &color(#999){ [id:ODA245]&good(39a3ab-ODA245);}; &new{2014-11-17 (月) 18:15:52};
-チャレモ。LウズメS赤ソニ×3赤おでん×2。ミスリルだけ難しい。赤おでん、赤ソニの数は好きなように変えてどうぞ。三体な理由は鞄、番人、最後で陣を使うため。 -- &color(#999){ [id:YTg3]&good(ddbbb5-YTg3);}; &new{2014-11-28 (金) 17:22:37};
-PT編成例わろたw -- &color(#999){ [id:OGQ207]&good(75bb60-OGQ207);}; &new{2015-04-15 (水) 08:19:25};
-不具合で4個までしかでない！ -- &color(#999){ [id:NzQ9]&good(ffaf50-NzQ9);}; &new{2018-01-08 (月) 17:36:38};
-これまでの道のりが長い‼️ -- &color(#999){ [id:Y2E68]&good(5ba66d-Y2E68);}; &new{2018-10-30 (火) 08:38:46};
