[[スペシャルダンジョン/ヘラ・イース降臨！]]

-ついに始まったね --  &new{2013-03-10 (日) 19:00:32};
-テンプレパでやってみたが、アルデバランは普通に越えたが、イースでやられたわ… --  &new{2013-03-22 (金) 21:17:45};
-↑3 スキレベにもよるけど2F～6Fの間で2、3回は変換出来るからエンハンスよりは有効だと思うよ --  &new{2013-03-22 (金) 21:51:44};
-地獄級 LホルスFゼウス Sエキドナ セイレーン ホウライ エキドナ でニラカナで石1つ使いクリア ヘライースドロ！  ドロップの運が悪くなければノーコンクリアできると思います。スキルレベルはセイレーンのみMAXです。 --  &new{2013-03-22 (金) 22:12:41};
-↑エキドナ1つミスで覚醒ヘラです。 --  &new{2013-03-22 (金) 22:13:36};
-地獄でイース泥せず宝箱…石9個がil||li＿|￣|○ il||li --  &new{2013-03-22 (金) 22:45:15};
-初めてこんなに石投入してしまったー とりあえずアヌビスは運ゲー --  &new{2013-03-22 (金) 23:02:35};
-LドラウンジョーカーFアビスネプチューンSヴァーチェ 覚醒ゼウス 覚醒ヘラ アマテラスオオカミで結構安定ノーコンいけましたよ！ --  &new{2013-03-22 (金) 23:17:10};
-↑地獄級です！ --  &new{2013-03-22 (金) 23:18:42};
-嘘はいけません --  &new{2013-03-23 (土) 00:17:49};
-↑3カオスであぼんだな  初心者はヘラゼウスオオカミを過大評価しすぎ  まあ実際強いが --  &new{2013-03-23 (土) 00:21:45};
-うん、ムリじゃね？ --  &new{2013-03-23 (土) 00:24:42};
-ゼウスパでヴァルキリー、ヴァーチェ、エキドナ、オロチで安定。Levelも平均70そこそこでエキドナ、ヴァルキリー --  &new{2013-03-23 (土) 00:28:24};
-↑ヴァーチェのみスキルMAXで地獄ノーコン --  &new{2013-03-23 (土) 00:29:08};
-地獄級ノーコンクリア&#8252; LF進化ゼウスlv.max サブ.インフェルノハーデスlv.max、エンドラ両max、エキドナ両max、歌姫両maxでした --  &new{2013-03-23 (土) 00:48:08};
-超地獄は無理だわ…石8個も使ってしもうた。友人が地獄級で石使って3回泥無しだったから、ついつい超地獄級へ。 --  &new{2013-03-23 (土) 01:23:56};
-L ADK99 F ADK74 サブ ホウライ99 ADK74 女帝51 女帝41 SL ホウライ以外Max 牛、CDD、イースで計3コン。途中はニライカナイ。 --  &new{2013-03-23 (土) 06:41:08};
-↑F ADK75 SL2で5コン。最初のデーモンで1、エリュシオンで2、ヘルヘイムで1、イースで1。 --  &new{2013-03-23 (土) 06:41:33};
-↑両方地獄ね。 --  &new{2013-03-23 (土) 06:44:23};
-確かになー、ニラとアルデ対策した方が、石の消費は少ないかもなー。 --  &new{2013-03-23 (土) 07:27:03};
-L狩人55F狩人99サブ闇ハーデス99魔王60CDK60女帝40で魔王CDK女帝スキレベMAXで超地獄7コン。コンボ次第でもっと減らせる --  &new{2013-03-23 (土) 07:49:24};
-↑間違えた、6コンです --  &new{2013-03-23 (土) 07:53:45};
-地獄級でヘラ・イースが泥する確率はどのれくらいですか?できれば教えてください --  &new{2013-03-23 (土) 08:37:07};
-地獄 テンプレの葱→狼で3コン。5階1で6階2。いずれも回復枯渇だったのでエキドナのslvが高ければノーコン可能だと思う。 --  &new{2013-03-23 (土) 08:52:15};
-地獄 テンプレ  ネプチューン→ドラウン、ヘラ→ゼウス で3コン  3回ともヘライース。1時間30分かかった。 休憩しながらやればノーコン可能 --  &new{2013-03-23 (土) 10:31:18};
-ネプの毒さえあれば30分に縮むのよそのPT --  &new{2013-03-23 (土) 10:33:12};
-地獄級11回して、ｶｵｽﾌﾞﾘｻﾞｰﾄﾞ遭遇0回。。。今回もでますよね？ --  &new{2013-03-23 (土) 10:38:46};
-イース、フリーズブラストしかせんのやけど？どうなっとん？ --  &new{2013-03-23 (土) 13:39:40};
-↑3  ネプチューンが居れば使ってますよ(♯｀∧´)www  カオスが面倒かった --  &new{2013-03-23 (土) 14:15:43};
-Lドラウン50、F緑おでん99、サブ：覚ヘラ80　虹番人　女帝70SLMAX　歌姫45SLMAX。１コンでイース泥ｗ --  &new{2013-03-23 (土) 14:46:32};
-守りの衣は有効なんですか？詳細を教えてください --  &new{2013-03-23 (土) 17:28:47};
-LFゼウスMAX 中はヤマタMAX、エキドナ74、エンシェント71.ヴァーチェ70. ゼウスとヤマタ以外スキマで、超地獄5コンで青カオス、ヘラ・イース泥後は、ヘルヘイムも --  &new{2013-03-23 (土) 21:28:13};
-進化後が残念すぎる 容姿 --  &new{2013-03-23 (土) 23:35:23};
-ver4.2PTって無理じゃないですか？とくに5バトル目 --  &new{2013-03-24 (日) 10:44:48};
-L緑オデン、F闇ネプ、女帝、女帝、戦乙女、バーチェで超級ノーコン --  &new{2013-03-24 (日) 10:52:44};
-↑2カオスレイは連続攻撃じゃないんだよね~ (*´∀`*) --  &new{2013-03-24 (日) 11:20:22};
-↑連続じゃないんですね(^^;;  別サイトで連続って載ってたので…ありがとうございますm(._.)m --  &new{2013-03-25 (月) 10:51:24};
-一番下のパーティー石何個ですか？ --  &new{2013-03-26 (火) 17:52:59};
-地獄級では滅多に落ちないヘラ、残念 --  &new{2013-03-26 (火) 23:15:48};
-L覚醒緑おでん、Fアビネプ、サブ女帝、虹番、歌姫、覚醒ヘラで地獄級2コンでした。女帝と歌姫はスキルマです。 --  &new{2013-03-27 (水) 13:54:33};
-↑泥したかもかけよ --  &new{2013-03-29 (金) 17:40:57};
-検索すりゃ泥率はでるからそこは別にいいよ --  &new{2013-03-29 (金) 17:59:28};
-今日ヘライース降臨あるの? --  &new{2013-03-29 (金) 18:03:45};
-L緑おでん69、F闇ネプ、女帝39、歌姫40、覚醒ヘラ43、虹番 --  &new{2013-03-29 (金) 18:26:56};
-&#8226;L緑おでん69、F闇ネプ、女帝39、歌姫40、覚醒ヘラ43、虹番で行けますか? --  &new{2013-03-29 (金) 18:27:37};
-テンプレのステみたしてないならノーコンはまず無理 --  &new{2013-03-29 (金) 20:52:34};
-続き回復が2725以上あれば毎ターン回復含んだ5コンボ作れるならいける --  &new{2013-03-29 (金) 21:05:45};
-↑×３　女帝と歌姫のスキルマックスでなら、運と実力次第でノーコンもありうるけど、もうちょっと全体的にレベル上げたら？　そのパーティが平均レベル70くらいだったら、結構余裕だと思うよ。　女帝のスキルがMAXじゃなければ、石ジャブする覚悟がなければ行かない方がいい --  &new{2013-03-31 (日) 23:30:37};
-虹番で行けますか？って人はある程度ゴーレム育てた方が良いね。 --  &new{2013-04-09 (火) 01:06:07};
-地獄級のイースって、クリスタルコフィン（初回じゃない方のバインド）って、どれくらいの割合で使ってきます？　耐久パで挑もうと考えているのですが、バインドが不安でメンバーを悩んでいます。 --  &new{2013-04-09 (火) 08:39:29};
-地獄で２回やって1回イース泥したよ。PTはLドラウン50、F緑おでん99、サブ：覚ヘラ80　虹番人　女帝70SLMAX　歌姫45SLMAX。 --  &new{2013-04-09 (火) 09:14:25};
-↑コンテ何回した？　それでノーコン？　回復力が結構たらなさそうだから、パズル力と運がないとノーコンは大変そうだけど --  &new{2013-04-09 (火) 11:00:49};
-明日らしいね --  &new{2013-04-09 (火) 18:03:51};
-ゼウスサンドしたオロチエキドナヘラヴァルで地獄行けるかな --  &new{2013-04-11 (木) 19:53:45};
-4.2のパーティでの戦い方を教えてください。回復含む5コンボを毎ターンしなければならないのですか？ --  &new{2013-04-15 (月) 23:40:43};
-4.2で一番きついのがイース終盤でのフリーズブラスト連打(5449)です。　1ターンで確実に回復しきれないと次の攻撃ダメージが9082まで上がり、立て直しが困難になります。 回復値を3115程度確保できると回復ドロップ3つ4Comboで回復しきれます。 --  &new{2013-04-16 (火) 03:43:26};
-下仁田ネギの代わりが必要なのか --  &new{2013-04-17 (水) 10:44:24};
-↑６。１回目は１コンで宝箱。２回目はノーコンでイース泥でしたよ。ヘラ降臨の闇半減＆おでんよりは楽だったけどね。 --  &new{2013-04-17 (水) 11:24:50};
-次いつ来ますかね --  &new{2013-04-18 (木) 00:27:23};
-５月くらいかなー --  &new{2013-04-18 (木) 22:06:12};
-明日くるよ --  &new{2013-04-19 (金) 12:42:25};
-マジかー 何かアビネプに申請しても断られてるんだけど（笑） --  &new{2013-04-19 (金) 14:29:00};
-アビネプおでんパーティーだけどおでんの代わりにドラウンじゃ無理かな --  &new{2013-04-19 (金) 15:14:11};
-12個↑を参考にしてください。地獄級をノーコンしたよｗ --  &new{2013-04-19 (金) 16:16:00};
-すまん。おでんの代わりにドラウンか・・・。W闇水半減ってことね。歌姫と女帝がSLMAXならいけるかもね？ --  &new{2013-04-19 (金) 16:19:39};
-ただし5階で16611喰らうから２ターンで回復しきれないとやられるよ。 --  &new{2013-04-19 (金) 16:22:51};
-おでんアビネプでSLvMAXセイレーン、エキドナで行こうと思うのですが、下仁田ネギとヘラが居ません、代わりは何が良いんでしょうか 回復3000とか無理ゲーなのですが(　ﾟдﾟ) --  &new{2013-04-19 (金) 16:38:00};
-一応代わりにはミズガルズ、アースガル、虹番、ジーニャも居ますが回復が心配です --  &new{2013-04-19 (金) 16:46:01};
-ドラウンおでんでパールslvmaxエキドナセイレーンslvmax覚醒ヘラで地獄ならノーコンいけるかな --  &new{2013-04-19 (金) 17:05:20};
-↑女帝（2体目）と虹番がいいんじゃないかな。虹番等の防御スキルはイースの開幕のバインド対策で使用するのでシルフでもＯＫ。威嚇のスキルレベルが高いと難易度がだいぶさがるよ。 --  &new{2013-04-19 (金) 17:17:17};
-エキドナは2体居るのが前提なのね --  &new{2013-04-19 (金) 17:41:07};
-エキドナのスキルlvが1なんだよね。ちょうどエキドナのアンケートの直後から始めたから、slvがあげられなかった・・・　Lジョーカーslv1　F緑オデン　S女帝slv1、歌姫slvMAX、覚ヘラ、虹番の平均レベル70のPTでも石5個以内でクリアできるかな？　虹番を外せば、回復値は3115は超えられる（回復プラス振ったラクシュミさん） --  &new{2013-04-19 (金) 17:52:18};
-LドラウンだとFはおでんとネプどっちがいい？５コンまで可能です。 --  &new{2013-04-19 (金) 18:58:45};
-↑書いた者です。S虹おっさんいれると回復間にあわなそう。狼とか回復変換持ちじゃ無理？地獄予定 --  &new{2013-04-19 (金) 19:01:05};
-五右衛門PTでのｸﾘｱ報告をあまり聞きませんがやっぱり相性の都合上厳しいんですかねぇ…ゼウスもエジプト神もいない自分にとっては五右衛門だけが頼りなんですが・・・ --  &new{2013-04-19 (金) 19:20:24};
-おでんかアビネプ持ってるなら、何故素直にテンプレパにしないのかよくわからない。ネギ以外はノマダン粘れば落ちるし、ネギいないなら虹番でも良いじゃん。 --  &new{2013-04-19 (金) 19:24:39};
-5コンまでおkなら押し切るの目指した方がいいと思うんだけど --  &new{2013-04-19 (金) 19:27:06};
-↑2、ご指摘ありがとです。エキドナ2体目あるいはヘラ補充で出直します。質問されてる方がもう1人居るので混同されてるかと(　ﾟдﾟ) --  &new{2013-04-19 (金) 19:52:20};
-超地獄のゼウスパで地獄行ったらぬるい？ヴァルヴァーエキドナはSMax。平均90台 --  &new{2013-04-19 (金) 20:09:58};
-or アビネプおでんで、ネギの代わりに5ターンヒールのエンジェルとどっちが安定しますか --  &new{2013-04-19 (金) 20:11:46};
-↑全然ネギ --  &new{2013-04-19 (金) 20:41:23};
-フレンドいれて回復2300でもいけるかな。回復変換スキルマ２体いるが。 --  &new{2013-04-19 (金) 21:35:06};
-Lゼウス70　Fゼウス99+253　Sヴァル53　ヴァーチェ56　山田37　女帝72　ヴァルとヴァーチェと女帝はスキルマ。これで超地獄行ってたくさんコンテニューしてクリアするのと、地獄で少しコンテニューしていくのとどっちがいいと思いますか？　超地獄だと1階超えるのもきつそうですが地獄級のドロ率考えると悩んでしまいます。 --  &new{2013-04-19 (金) 21:47:26};
-上の地獄級の編成例のネプオデンですが、これはカオスデビルドラゴンのスキルを耐えられるのですか？それとも押し切れるんですかね？ --  &new{2013-04-19 (金) 22:12:51};
-↑耐えられますよ --  &new{2013-04-19 (金) 22:23:52};
-Lアビネプ48 F覚醒おでん87 S女神パール81 エキドナ37 歌姫78 虹番　スキルは歌姫がMAXでパールがLv6で他は初期値です。回復はフレ込で2577です。このPTで何コンすればクリア出来るのか教えて頂けますか？ --  &new{2013-04-19 (金) 23:48:52};
-↑の補足で　地獄級です。　よろしくお願いします --  &new{2013-04-19 (金) 23:50:22};
-↑イース戦のＨＰ半分削るくらいまではノーコン余裕だと思うが、後半のフリーズブラスト連打モードでだいぶ石を使うことになりそう。毎ターン7000ほど回復しなきゃならないので無限回廊でできるかどうか試してみれば？そのＰＴのメンツならレベルをもっと上げれば回復力3115以上も可能なはずだからあせらずレベルを上げたほうがいいよ。 --  &new{2013-04-20 (土) 00:34:33};
-↑3地獄級のフリーズブラストは5449です。回復2577ですと回復3個消しの6コンボ必要になりますのでコンテ数はパズル力次第かと。 --  &new{2013-04-20 (土) 01:05:43};
-Ｌおでん最大スキレベ２　Ｆアビネプたぶん最大スキレベ１　Ｓヘラ最大スキレベ１　女帝最大最大　ネギ最大スキレベ１　セイレーン最大最大で何コンで行けますか？ --  &new{2013-04-20 (土) 01:11:59};
-今日はイースかヘラどっちなの？ --  &new{2013-04-20 (土) 04:30:56};
-おしらせでヘラって書いてあったからヘラかと。 これで躊躇なくゴルドラで石ジャブジャブできるわ。 --  &new{2013-04-20 (土) 05:45:55};
-今日はイースが良かったなー ヘラとかある程度みんな持ち始めてんだろ --  &new{2013-04-20 (土) 10:47:06};
-おでん+アビネプのパーティで回復3115以上ある場合、ボス戦は回復含めて4コンボでいいの？それとも回復+4コンボの計5コンボ？ --  &new{2013-04-20 (土) 11:32:51};
-↑2どうせお前二時栗でしかクリア出来ないもんな --  &new{2013-04-20 (土) 13:01:22};
-ヘラ取ってきた 後は下仁田ネギ‥ --  &new{2013-04-20 (土) 17:31:47};
-↑4君二時栗でしかヘラ取れないのかよ(^^)笑 --  &new{2013-04-20 (土) 19:14:54};
-↑5それでヘライース取ろうとしてるとかキモイわー --  &new{2013-04-20 (土) 19:15:39};
-↑誰に言ってんの？ --  &new{2013-04-20 (土) 19:22:25};
-ていうかヘライース降臨はよ( -_-) --  &new{2013-04-21 (日) 01:31:35};
-テンプレパの質問多いな　回復値=回復力*(回復ドロップ数+1)*0.25*(Combo数+3)*0.25　フリーズブラストは9082*2　自分のCombo数に合わせて回復力を用意すればいい --  &new{2013-04-22 (月) 19:15:11};
-回復力/求められるCombo数　5449/1　4359/2　3632/3　3113/4　2724/5　2421/6　2179/7　1981/8 --  &new{2013-04-22 (月) 19:23:27};
-明日って、イースですか？ --  &new{2013-04-22 (月) 21:47:51};
-違ったようですね --  &new{2013-04-24 (水) 00:36:33};
-ネッキーの回復が832あるから、ネギの代わりが務まるか --  &new{2013-04-24 (水) 06:24:14};
-同じ事考えてた（笑）鉄壁の有無が石数に影響するのかどうか --  &new{2013-04-24 (水) 08:20:07};
-鉄壁ないから初手バインドで石1個使うだけ？ --  &new{2013-04-24 (水) 16:55:36};
-明日来ますね！挑戦してみますｗ --  &new{2013-04-24 (水) 17:32:34};
-初手バインドはLFかエキドナ残れば使わずに済むけど、長期戦の中で起こりうる回復ドロップの枯渇時に、鉄壁持ちが居ると居ないでは差があるかと --  &new{2013-04-24 (水) 18:06:54};
-↑3クリスタルコフィン次第で増える --  &new{2013-04-24 (水) 22:02:55};
-またルシファーのテンプレできちゃうの？ --  &new{2013-04-24 (水) 22:11:52};
-ネッキ―よりネギ安定 --  &new{2013-04-24 (水) 22:40:10};
-ルシファーはバインドされるからやめたほうがいい --  &new{2013-04-24 (水) 22:42:13};
-ルシファーは１階で光バインドを食らってアウト --  &new{2013-04-24 (水) 22:44:05};
-ネッキーとネギのステ差は誤差レベル。鉄壁の有無が重要過ぎる。 --  &new{2013-04-24 (水) 22:44:56};
-Ｌ天ルシ、Ｆアビスネプ、ヘラ（ハーデス）×３、虹番でなんとかなりそうな気がする。カオスデビルはギガグラ×３と明星で沈めてイース開幕に虹番。光バインドもアビスがいればなんとかなると思う。 --  &new{2013-04-24 (水) 22:54:34};
-ヘラを虹番に代えた方が良いですか？ネギ無しネッキーなので --  &new{2013-04-24 (水) 23:18:49};
-ゼウスにヴァルヴァーADKクーフー辺りで、石で殴ったらいくつくらいですかね？ --  &new{2013-04-24 (水) 23:54:19};
-また俺の太陽神が輝くのか --  &new{2013-04-25 (木) 05:11:20};
-フレイヤアルテミスで行けるかなー… --  &new{2013-04-25 (木) 07:44:57};
-オデンアビネプPTなのですが、ヘラLv24よりは虹番のが良いですか？ネギをネッキーで代用するので鉄壁持ち確保の為 --  &new{2013-04-25 (木) 08:29:56};
-アビネプL９２でテンプレパ作れるんだが、肝心の緑おでんが居ねぇｗ --  &new{2013-04-25 (木) 09:00:38};
-虹番のスキルは鉄壁じゃないけど、イースのバインドに対して半減スキルがあった方がやられにくいね。 --  &new{2013-04-25 (木) 09:28:17};
-Lv50でよければ覚醒緑おでん居るぜ --  &new{2013-04-25 (木) 10:16:53};
-Lジョーカだけどフレはアビネプよりおでんの方がいい？ --  &new{2013-04-25 (木) 12:42:08};
-ヘラ・イース降臨ダンジョン内で珍獣枠ってあります？ --  &new{2013-04-25 (木) 13:09:37};
-稀にカオスブリザードドラゴンが出現と書いてあるが超地獄を2回目で泥。 --  &new{2013-04-25 (木) 13:13:06};
-超地獄だけど全階でドロップって珍しい？そこまでじゃないかな？ --  &new{2013-04-25 (木) 13:16:50};
-氷砕機龍・アルデバランが泥しない（超地獄） --  &new{2013-04-25 (木) 13:20:00};
-次の機械龍でいんじゃね。 --  &new{2013-04-25 (木) 13:46:24};
-超地獄級Lゼウス+297,Fゼウス+297,Sバーチェ両MAX,ヴァル両MAX,女帝両MAX,ヤマタMAXで2コン。デーモンで1コン、ヘルヘイムで1コン。カオスブリザードドラゴン泥。フレに感謝です。 --  &new{2013-04-25 (木) 13:57:41};
-地獄級L緑おでんMAX、FアビネプMAX＋297、サブ歌姫MAX(スキマ)、エキドナMAX(SL3)、覚醒ヘラMAX、覚醒ヘラ67でノーコン。時間はかかったが回復だけ気にしてれば安定してクリア出来た。初挑戦でCBDとイース泥wwwめちゃくちゃラッキー(^-^) --  &new{2013-04-25 (木) 14:07:07};
-木PTの地獄の攻略例書いたけどかなり横に長くなっちゃった。すまん --  &new{2013-04-25 (木) 14:24:35};
-石13個使ったのに宝箱… フレンドのおでんがLv17だったのがあかんかった… --  &new{2013-04-25 (木) 14:24:55};
-地獄：LF覚醒ゼウスlv99　Sエキドナ　オロチ　ヴァーチェ　ヴァルキリー平均７０で石３つでした --  &new{2013-04-25 (木) 15:01:41};
-LゼウスFホルス、女帝、覚醒ヘラ、ガイアブラキオス、歌姫で超地獄級8コンでした。HP12000弱。スキルは歌姫MAX、他はLV1。ヘラを虹番に変えてHP11356で地獄2コン。 --  &new{2013-04-25 (木) 15:03:39};
-LF闇ネプ、覚醒ゼウス、覚醒ヘラ、天ルシ、山田で2コンでした。 --  &new{2013-04-25 (木) 15:09:12};
-L進化前イシスLV45、FホルスLV67、虹番×2、進化前オデンLV30、オオカミLV49で地獄7コン。平均6コンボ。そして宝箱…。 --  &new{2013-04-25 (木) 15:13:52};
-超地獄　LFゼウスｌｖ７０と７１　Sパール８０slmaxモアクーフー５５slmax　ssnosn７０slmax　オロチ７２で7コンでした。 --  &new{2013-04-25 (木) 15:37:02};
-地獄:L天ルシLv93、F天ルシLvMax、虹番×2、覚醒ヘラLv89、アヌビスLv72の合計HP17135。 --  &new{2013-04-25 (木) 15:41:44};
-アビネプ92おでん99、パール87スサノオ65セイレーン54エキドナ64で1コン。エキドナのスキルLVが１じゃなければノーコン余裕だと思われ。初回でエリア２，３以外全てドロップｖ --  &new{2013-04-25 (木) 15:43:07};
-↑続き  ノーコンでした。リーダースキル込みでHP66444超えるなら安定すると思います --  &new{2013-04-25 (木) 15:43:46};
-よっしゃー！地獄初挑戦でノーコンクリア！しかもカオスブリザードとヘライースも泥した！最高だぜ！！！ --  &new{2013-04-25 (木) 15:44:02};
-ちなみにリダフレゼウスLvmax、カノープスLvmax・女帝Lv97・エンドラLv96・ヴァーチェLv82。エンドラと女帝がSlmax。 --  &new{2013-04-25 (木) 15:50:16};
-CDDをギガグラと明星で倒すといってる奴いるが、次のイースの開幕バインドからの攻撃をHP１スタートで半減だけでどうやって耐えるんだろう？ --  &new{2013-04-25 (木) 15:56:31};
-超地獄にゼウスパ（ヴァル、モア、ADK、女帝）で10コン。女帝outヴァーチェinでもう少し減る --  &new{2013-04-25 (木) 15:56:57};
-Lホルス82　Fホルス99　Sアビネプ64、女帝53、クーフー50、天ルシ59　で地獄１コン、超地獄6コン。　ほぼイースでコンテ。超地獄は約25ターン。平均7コンボ。 --  &new{2013-04-25 (木) 16:53:44};
-ランク92。Ｌイシス 50 ネコ　究極オーガ　女帝　虹　Ｆホルス　超地獄13コン自殺行為かと思ったけどレアガチャ3回分ならいいか・・・　なおまだランク92なので組み込めない模様・・・ｗ --  &new{2013-04-25 (木) 17:14:02};
-地獄級ゼウステンプレパで、ゼウスlv67+20、姫ヴァル64slmax、ヴァーチェ60sl1、女帝76slmax、山田67というなんとも中途半端な感じでノーコンクリア。ラッキーにもイース泥。フレのレベルマゼウス+150に感謝。威嚇のタイミング命だった…威圧はイースまで我慢。 --  &new{2013-04-25 (木) 17:28:51};
-地獄級 LアビネプLvMAX FオデンLvMAX+99 Sエキドナ,セイレーン両MAX ,覚醒ヘラLv92, ネッキー で2コンでヘライースGET / イース初手バインドと後半バインドで1コンずつです。 --  &new{2013-04-25 (木) 17:28:51};
-↑2ちなみに1面はブラッド瞬殺、スキル貯め、2面ニラカナも威嚇で乗り切りつつスキル貯め、3面変換ワンパン、4面スキルちょいため威嚇変換、5面CDD変換貯めつつぎりぎりで威嚇が溜まって乗り切り、イースは威圧から威嚇以外全解放で倒しきった。レベルは上がりきってなくてもなんとかなったよ、とご参考まで。 --  &new{2013-04-25 (木) 17:36:41};
-おっと、ニラカナの最後も威嚇変換で一気に倒し切ってブレスを食らわないのがポイント。連投ごめんね。 --  &new{2013-04-25 (木) 17:39:41};
-地獄 Lアビス43 FおでんMAX S虹番人、キングゴールドネッキー、歌姫65、女帝70 でノーコン HP12112、回復3131、歌姫はSLMAX女帝はSL4でした。 --  &new{2013-04-25 (木) 17:47:31};
-アドバイスください。LアビネスLevel82 F覚醒おでんLevel最大 サブ --  &new{2013-04-25 (木) 17:56:25};
-LアビネスLevel82 F覚醒おでんLevel最大 サブ エキドナLevel41 ハーデスLevel50 オオカミLevel60 虹おっさん でイースは厳しいかな？やっぱりスキルは最大のほおがいいんかな？アドバイスください。 --  &new{2013-04-25 (木) 18:00:21};
-宝箱しか落ちない… --  &new{2013-04-25 (木) 18:03:38};
-落ちない --  &new{2013-04-25 (木) 18:07:10};
-1ｺﾝしちゃったけどLF五右衛門(52と78)・ﾓｱｸｰﾌｰﾘﾝ(51)・ﾌﾟﾘﾝｾｽｳﾞｧﾙｷﾘｰ(58)・超ぐんま(50)・ADK(62)で地獄級ｸﾘｱ＆念願のｲｰｽをドロップ♪コンテはCDDを倒したとき降ってきたドロップで回復事故→ｲｰｽ戦で詰んだのが原因。コンテ後は1度食らってから変換使って1撃だったんでﾉｰｺﾝも夢じゃなさそうです。 --  &new{2013-04-25 (木) 18:56:04};
-↑４　ｲｰｽが毎ﾀｰﾝ攻撃なんで防御態勢無しで挑むのは流石に危険。多分どっかで回復不足になると思うので虹の代わりにSL最大のｾｲﾚｰﾝとかを入れた方がいいでしょう。 --  &new{2013-04-25 (木) 19:01:31};
-ゼウスパで攻略してるけど、さっきから1バトル目に回復と光無しが続いて萎えた --  &new{2013-04-25 (木) 19:09:57};
-ドラパで１コン、運がとてつもなく悪かったので運が良ければドラパでもノーコン行ける --  &new{2013-04-25 (木) 19:12:03};
-テンプレってなんすか？ --  &new{2013-04-25 (木) 19:19:08};
-パズル力あればラーPTでノーコンいける --  &new{2013-04-25 (木) 19:29:56};
-よくあるみたいな感じです --  &new{2013-04-25 (木) 19:32:06};
-LF天ルシ　Sギガグラ×3　虹おっさんで4回地獄行ったけど、ノーコン　安定しすぎ --  &new{2013-04-25 (木) 19:36:24};
-超地獄級LFラー、サブ エキドナ、オロチ、スサノオ、ヘラでノーコンでした。エキドナとスサノオのみスキルマ。レベルは平均70。 1F ブラッドデーモンを倒してスキル溜め。2F36倍で倒す。3Fオロチのスキルが溜まっていなければ威嚇を使用。4F鉄壁使ってエキドナのスキル溜めをする(3Fで使用した場合)5F威嚇を使用して倒す。6F威圧、ギガグラを使い36倍で倒す。ただしノーコンは1Fで5色揃ってるのが前提です。 --  &new{2013-04-25 (木) 19:50:41};
-↑光バインドどう対処したの？ --  &new{2013-04-25 (木) 19:54:03};
-↑光バインドなんて1回しかされなかったし、されても普通に耐えられた --  &new{2013-04-25 (木) 20:22:24};
-カオスレイって連続攻撃？ --  &new{2013-04-25 (木) 20:28:26};
-ゴエモン緑パでいける --  &new{2013-04-25 (木) 20:44:54};
-リーダーホルス84、サブアークハーデス89、スサノオ81、オロチ66、エキドナ44フレンドホルスMAXで超地獄3コン。無課金なので石少なく済んで良かった。 --  &new{2013-04-25 (木) 20:54:32};
-↑ちなみにデーモンでミスったのでそれがなければ2こんぐらいだったかも --  &new{2013-04-25 (木) 20:55:15};
-超地獄 Lラー33 Fラー40 S女帝52sl1 魔王50ｓｌmax パール65slmax 闇ネプ49 でクリア、6コン。スキル溜めなんて出来ない低HPなので1～5Fは36倍全力、コンテは全て6F。 --  &new{2013-04-25 (木) 21:06:43};
-6Fで6コンってwww下手くそだな --  &new{2013-04-25 (木) 21:28:20};
-超地獄、Ｌアビスネプ、Ｆ緑オデン、女帝スキルマ×２、パール両ＭＡＸ、虹番のＨＰ１５８７５で３コン。ヘルヘイムで１つ、イースで２つ。集中力不足による操作ミスなので集中力次第でノーコンも可能かと。 --  &new{2013-04-25 (木) 21:55:07};
-LFゼウスlvmax、エキドナ×2、ヴァル、ヴァーチェで地獄ノーコンでした。スキルはエキドナ×1、ヴァル、ヴァーチェはmax --  &new{2013-04-25 (木) 22:16:53};
-天ルシのパーティーを追加してみました --  &new{2013-04-25 (木) 22:18:54};
-ホルスパで超地獄級ノーコンしました。クーフーリン、エキドナ、オロチ、アークハーデス。HPは16,000です。1階でオロチまで頑張ってスキル溜めて、あとはパズルミスしなければ勝てると思います。6階で威圧使用。 --  &new{2013-04-25 (木) 22:35:11};
-↑エキドナとクーフーリンだけスキルレベルMAX他1 --  &new{2013-04-25 (木) 22:37:36};
-超地獄ホルスラーSパールイース女帝アクハでノーコン。回復高ければスキルため＆整地する余裕の有る階も多いし、CDDイースでしくじらなければオロチ抜きで十分いけるな。イースは２Tで終わった --  &new{2013-04-25 (木) 23:56:27};
-スキルって何階で溜めるのがいいの？ --  &new{2013-04-26 (金) 00:05:35};
-オロチいねーから地獄しかいけん!地獄は余裕だけど超地獄がな… --  &new{2013-04-26 (金) 00:06:47};
-↑2一階ですね 片方を殺して稼ぐのがいいかと --  &new{2013-04-26 (金) 00:07:37};
-↑３　回復次第だけどニラと牛も狙いどころ --  &new{2013-04-26 (金) 00:15:40};
-LFゼウス99+144,+151、ヴァル83,ヴァーチェ53,女帝99,エキドナ43で超地獄初手のみの1コン。スキルはヴァルヴァーチェ女帝はMax、エキドナはLv3です。 --  &new{2013-04-26 (金) 00:40:41};
-モアイ！！ --  &new{2013-04-26 (金) 02:53:04};
-LベルセポネFルシファーS虹の番人×2、インフェルノハーデス、エキドナ！このptで石４個でいけましたよ！ー --  &new{2013-04-26 (金) 02:55:08};
-耐久パーティーのネギをパールにして地獄級ノーコン＆ヘライース泥しました(^^)時間はかかるけど、スキルためのストレスがないからオススメ・ --  &new{2013-04-26 (金) 04:34:40};
-はいー --  &new{2013-04-27 (土) 14:56:13};
-ヘライース落ちん地獄級5回倒して --  &new{2013-04-28 (日) 10:36:54};
