*成長率 [#ne28ddd8]
|215|カオスデビルドラゴン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|216|緋天龍・エルドラド		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|217|蒼天龍・ニライカナイ	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|218|樹天龍・ホウライ		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|219|聖天龍・シャングリラ	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|220|夜天龍・エリュシオン	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|221|ベルセルク			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|222|蒼剣の覇王・ジークフリート	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|223|ハイランダー		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|224|碧槍の英雄・クーフーリン	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|225|ワルキューレ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|226|白盾の女神・ヴァルキリー	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|227&aname(no227);|ドラゴンフルーツ	|-|-|-|
|228|マスターリング		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|229|フェニックスナイト・ホムラ	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|230|フェンリルナイト・カムイ	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|231|エンシェントドラゴンナイト	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|232|天空の騎士・ヴァーチェ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|233|カオスドラゴンナイト		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|234&aname(no234);|神秘の仮面		|-|-|-|
|235|キングゴールドネッキー		|-|-|-|
|236|シヴァ			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|237|破壊神・シヴァ		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|238|ラクシュミー		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|239|幸運の女神・ラクシュミー	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|240|パールヴァティー		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|241|金色の女神・パールヴァティー|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|242|インドラ			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|243|雷霆龍・インドラ		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|244|ヴリトラ			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|245|暗黒龍・ヴリトラ		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|246&aname(no246);|ダブルビリット	|-|-|-|
|247|ダブサファリット		|-|-|-|
|248|ダブエメリット		|-|-|-|
|249|ダブトパリット		|-|-|-|
|250|ダブアメリット		|-|-|-|
|251|ダブミスリット		|-|-|-|
|252|ルビードラゴン		|-|-|-|
|253|ハイルビードラゴン		|-|-|-|
|254|キングルビードラゴン	|-|-|-|
|255|サファイアドラゴン		|-|-|-|
|256|ハイサファイアドラゴン	|-|-|-|
|257|キングサファイアドラゴン	|-|-|-|
|258|エメラルドドラゴン		|-|-|-|
|259|ハイエメラルドドラゴン	|-|-|-|
|260|キングエメラルドドラゴン	|-|-|-|
|261|超キングメタルドラゴン	|-|-|-|
|262|フレイムキメラ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|263|マグマキマイラ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|264|バブルキメラ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|265|ディープキマイラ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|266|リーフキメラ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|267|フラワーキマイラ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|268|ボルトキメラ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|269|サンダーキマイラ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|270|ミストキメラ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|271|フォッグキマイラ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|272|ベビーマッチ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|273|ベビーマッチプラス		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|274|アクマーメイド		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|275|アクマーメイドプラス	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|276|ごぶがりゴブリン		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|277|ごぶがりゴブリンプラス	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|278|音符のしにがみ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|279|音符のしにがみプラス	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|280|どんちゃん			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|281|勇者どんちゃん		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|282|勇者どんちゃんプラス		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|283|砲炎機龍・ベテルギウス		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|284|氷砕機龍・アルデバラン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|285|旋風機龍・カノープス		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|286|皇爪機龍・レグルス		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|287|殲滅機龍・ハダル		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|288|ドラール			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|289|アグドラール		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|290|フレアドラール		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|291|シャードラ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|292|シャードラン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|293|メガロドラン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|294|トイトプス			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|295|トイケラトプス		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|296|フォートトイトプス		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|297|フェリオ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|298|フェアリオン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|299|エンジェリオン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|300|ピエドラ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|301&aname(no301);|ピエドラウン	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|302|ドラウンジョーカー		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|303&aname(no303);|ホノペンドラ	|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|304|ルビペンドラ		|-|-|-|
|305|ペンペンドラ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|306|サファペンドラ		|-|-|-|
|307|ジュペンドラ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|308|エメペンドラ		|-|-|-|
|309|超キングゴールドドラゴン	|-|-|-|
|310|氷のサムライオーガ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|311|樹のサムライオーガ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|312|炎のアイスオーガ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|313|樹のアイスオーガ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|314|炎のアーマーオーガ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|315|氷のアーマーオーガ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|316|炎の機神兵・ヨトゥン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|317|水の機神兵・ミズガルズ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|318|木の機神兵・アースガル		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|319|マシンゴーレムMk-III		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|320|ダークゴーレムMk-III		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|321&aname(no321);|虹の番人	|-|-|-|
|322|蒼炎星・イフリート		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|323|碧炎星・イフリート		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|324|輝炎星・イフリート		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|325|黒炎星・イフリート		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|326|紅氷星・リヴァイアサン	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|327|碧氷星・リヴァイアサン	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|328|輝氷星・リヴァイアサン	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|329|黒氷星・リヴァイアサン	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|330|紅樹星・ファフニール	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|331|蒼樹星・ファフニール	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|332|輝樹星・ファフニール	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|333|黒樹星・ファフニール	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|334|紅光星・神龍		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|335|蒼光星・神龍		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|336|碧光星・神龍		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|337|黒光星・神龍		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|338|紅闇星・ティアマット	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|339|蒼闇星・ティアマット	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|340|碧闇星・ティアマット	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|341|輝闇星・ティアマット	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|342|ECO・サラマンダー		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|343|ECO・サラマンダー・アルマ	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|344|ECO・ペペン			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|345|ECO・ペペン・アルマ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|346|ECO・シャボタン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|347|ECO・シャボタン・アルマ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|348|ECO・ベイビータイニー		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|349|ECO・タイニー			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|350|フォーミュラー		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|351|炎聖騎龍・フォーミュラー	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|352|シャイターン			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|353|怒りと炎の精霊・シャイターン	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|354|ウンディーネ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|355|愛と水の精霊・ウンディーネ	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|356|シルフ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|357|自由と風の精霊・シルフ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|358|ジーニャ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|359|富と光の精霊・ジーニャ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|360|タナトス			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|361|死と闇の精霊・タナトス		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|362|オーディン			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|363|覚醒オーディン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|364|秘神・オーディン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|365|覚醒秘神・オーディン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|366|プラン			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|367|覚醒プラン			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|368|フレイ			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|369|勝利の神・フレイ		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|370|イズン＆イズーナ		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|371|双星の女神・イズン＆イズーナ|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|372|フレイヤ			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|373|大地の女神・フレイヤ	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|374|トール			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|375|雷の戦神・トール		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|376|ロキ			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|377|狡知の神・ロキ		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|378|ディノライダー		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|379|ディノライダー・ドレーク	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|380|ビーストライダー		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|381|ビーストライダー・マーリン	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|382|マリンライダー		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|383|マリンライダー・ロビン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|384|ドラゴンライダー		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|385|ドラゴンライダー・アーサー	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|386|グリプスライダー		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|387|グリプスライダー・フィン	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|388|戦女神・セイントミネルヴァ	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|389|戦女神・ダークミネルヴァ	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|390|海王神・ヘブンズネプチューン	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|391|海王神・アビスネプチューン	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|392|豊穣神・ホーリーセレス		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|393|豊穣神・イービルセレス		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|394|慈愛神・コスモスヴィーナス	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|395|慈愛神・カオスヴィーナス	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|396|冥界神・アークハーデス		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|397|冥界神・インフェルノハーデス	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|398|フェニックス			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|399|転生の霊鳥・フェニックス	|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|400|クラーケン			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|401&aname(no401);|大洋の悪魔・クラーケン|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|402|グリフォン			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|403|疾風の狩人・グリフォン	|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|404|ユニコーン			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|405|聖女の守護獣・ユニコーン	|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|406|ケルベロス			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|407|地獄の番犬・ケルベロス	|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|408|究極炎龍・ムスプルヘイム	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|409|究極氷龍・ニブルヘイム	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|410|究極島龍・ユグドラシル	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|411|究極機龍・ヴァルハラ	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|412|究極邪龍・ヘルヘイム	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|413|蒼炎龍・ムスプルヘイム	||||
|414|ミツキ			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|415|火の案内人・ミツキ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|416|焔尾の天狐・ミツキ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|417|ルカ			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|418|水の案内人・ルカ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
