[[ダンジョン/星空の神域]]


-神タイプって泥しますか？ --  &new{2012-07-27 (金) 09:49:36};
-ここのゼウスは降臨のより体力あるからノーコンできないorz --  &new{2013-03-13 (水) 02:53:37};
-妃:LアルラウネFオデン S slvMax歌姫とエキドナ、ヘラ、ネプ。平均レベル50。毎ターンハート消しで何とか。オロチ、狼、オデンどれも持ってない。次どうしよ。 --  &new{2013-03-19 (火) 22:20:50};
-虹クリ← --  &new{2013-03-19 (火) 22:22:48};
-神々の王 L緑おでんlv99 F狼lv99回復MAX 歌姫LV82スキルマ女帝LV79スキルマ覚醒ヘラLV91闇ネプlv99 ランク230にしてよーやくノーコンクリア --  &new{2013-03-20 (水) 05:24:02};
-ゼウスとかノーコン楽勝ｗｗｗ --  &new{2013-03-21 (木) 10:21:06};
-妃: LFカオスヴィーナス、slvmaxのセイレーンとラフロイグ、覚醒ヘラ、姫ヴァルでノーコン。ラフロイグの4ターン25000の仕事が大きいw --  &new{2013-03-23 (土) 11:40:51};
-ゼウスノーコン行けたかた、パーティー書いてくれると嬉しい。 --  &new{2013-03-24 (日) 09:39:59};
-ゼウス:LアルラウネFオロチS slvMaxの歌姫とエキドナ、ヘラ、ネプでノーコン行けた。毎ターンハートと何か1つでゾンビ成立。アルラウネなのは歌姫手にはいるまで回復プラスをふりまくったから。歌姫Lでゾンビ成立だともっと楽なはず。 --  &new{2013-03-24 (日) 14:45:10};
-神々の王も虹クリで簡単に…経験値うましw --  &new{2013-03-28 (木) 03:00:00};
-所要時間と成功率鑑みたら普通虹クリで周回はしねーよ 頭悪い釣りならヘラ降臨でしてこい --  &new{2013-03-28 (木) 05:23:01};
-ダブミス攻撃力間違ってると思う --  &new{2013-03-31 (日) 03:55:47};
-LF五右衛門 サブ ギガンテス、フレイ、ホルス、エキドナでゼウスは余裕 --  &new{2013-03-31 (日) 09:50:07};
-2↑気付いたら直しましょう --  &new{2013-04-02 (火) 21:28:35};
-↑ダブミスの攻撃力こんだけなのかよ心配して損してた --  &new{2013-04-03 (水) 10:15:57};
-神々の王：Lオロチ5　F狼99　サブ虹クリ×２　ロキ80　LHD35。 --  &new{2013-04-03 (水) 14:03:19};
-神を守りし龍、みなさんはどんなパーティーで越えましたか？ --  &new{2013-04-03 (水) 23:08:50};
-↑おでん+狼にアマブレもしくは毒持ちを一匹入れときゃ余裕 --  &new{2013-04-03 (水) 23:23:19};
-2↑もしくはL覚醒ゼウス　F覚醒ゼウス　サブADK　ダークゴーレム　女帝　歌姫(ドロップ消しに自信あればギガグラ等でも) --  &new{2013-04-05 (金) 03:23:19};
-↑歌姫は道中の回復要因　6Fまでにスキル貯めて6Fでゼウス・女帝スキル使ってターン内に。ラストはADKの変換でダークゴーレムのスキル発動で --  &new{2013-04-05 (金) 03:26:46};
-LHDって何の略ですか？ --  &new{2013-04-06 (土) 18:11:41};
-ライトニングホーリードラゴンです。多分… --  &new{2013-04-06 (土) 19:09:05};
-↑あってますよ --  &new{2013-04-10 (水) 00:17:23};
-ゼウス倒したー、、、 --  &new{2013-04-12 (金) 13:25:38};
-最弱オロチ、サブにマッチプラス、エンジェリング、闇ルシファー、覚醒ヘラでフレンドにオオカミでノーコンクリア。闇ルシファーとオオカミの相性がいいコトに気が付いた。 --  &new{2013-04-12 (金) 13:28:34};
-ラスのゼウス以外は天照おでん神で間に合うね --  &new{2013-04-13 (土) 08:24:47};
-豊穣の経験値が違う気がする --  &new{2013-04-17 (水) 22:43:57};
-いまクリアっす --  &new{2013-04-19 (金) 18:20:36};
-五右衛門でゼウスワンパン初クリア！つえぇ… --  &new{2013-04-20 (土) 11:43:19};
-L天使ルシファー　L天使ルシファー　Sゼウス未覚醒　インフェルノハーデス　覚醒ヘラ　覚醒ヘラで神々の王ノーコンクリア --  &new{2013-04-23 (火) 19:05:30};
-神は泥するよ。根拠はムラコ発言。しかし降臨行った方が良いけどw --  &new{2013-04-29 (月) 13:16:24};
-新ダンジョン行きたいから石覚悟ゼウスパで突撃。サブはヴァル、バーチェ、エキドナ×2。1コンでした。カオデビが案外弱く残り3の時1パンしてしまい、変換スキルがなく10階に。オロチあったらノーコン余裕だろうな～ --  &new{2013-04-29 (月) 15:18:10};
-↑2 泥しねーよムラコのツイート全部見て来いww --  &new{2013-04-29 (月) 17:23:35};
-五右衛門でオールワンパンクリアー --  &new{2013-04-29 (月) 23:22:04};
-お前らアホやな！←二次栗族が偉そうに言いますw --  &new{2013-04-29 (月) 23:28:58};
-ちなみにミネルヴァ以降全部虹クリでクリアできました、無課金の方は是非。 無限回廊も虹クリでノーコンクリア --  &new{2013-04-29 (月) 23:31:37};
-豊穣の神  Lｾﾚｽ　ﾍﾗ　ﾈﾌﾟ　ﾍﾞﾘｱﾙ　歌姫　Ｆｱｽﾀﾛﾄ　ＨＰ１６０００でクリアーできました。 --  &new{2013-05-01 (水) 00:00:17};
-どうせゾンビだろークリアしてるやつ --  &new{2013-05-01 (水) 08:16:33};
-神々の王はLF五右衛門、ギガンテス、ホルス、エキドナ、パールで行けるよ --  &new{2013-05-01 (水) 13:40:47};
-ラーで余裕。 --  &new{2013-05-01 (水) 17:16:09};
-↑3 発想が乏しいことでw リーダー  アマテラス  フレンド  おでん でノーコンいけた。 サブは↑3の奴が教えてくれる --  &new{2013-05-02 (木) 19:53:17};
-ゾンビとおでんの何が違うんだ・・・どっちも安易にクリアできるからいい編成 --  &new{2013-05-03 (金) 10:01:57};
-無限回廊を虹クリでノーコンクリアって書いてるけど…無限回廊はコンテ出来ませんよ(ﾉ∀`) --  &new{2013-05-03 (金) 12:05:34};
-こんなカスダンジョンおでん狼の半減ループすりゃよゆーだろ --  &new{2013-05-03 (金) 18:28:34};
-おでんとか時間かかり過ぎ。五右衛門でワンパン余裕だろ --  &new{2013-05-04 (土) 00:32:01};
-闇カピパラ、エキドナ2をサブにいれて五右衛門で挟むならサタン、ゼウスで挟むならヴァルかヘラあたりにすれば安定してハイペースなマラソンが可能。8，9で威嚇を一度使え、なおかつゼウスで3ターンノーダメできるからかなり楽ちん --  &new{2013-05-04 (土) 19:08:53};
-あ、エキドナスキルマ2匹っていう条件さえ満たす必要があるけどね --  &new{2013-05-04 (土) 19:10:29};
-変な文章になってしまった。エキドナ2匹のスキルマっていう条件とゼウス用結界を用意すれば8，9で1回くらい威嚇つかってもゼウス到達する頃にまたチャージされてるし、おそらく9ターン前後無条件で殴れる事になるからそれを目安に攻撃力調整してね --  &new{2013-05-04 (土) 19:14:08};
-LF五右衛門S剛腕、ホルス、エキドナ、アレスで10回に1回くらい事故るけど安定σ(^_^;) --  &new{2013-05-05 (日) 15:22:40};
-↑2のパーティいいな。事故要素が皆無。闇龍2匹ともインターバル2Tなお陰で威嚇の再利用が美味い --  &new{2013-05-05 (日) 18:31:35};
-神々の王をサタンパーティーでノーコンで行けた人います？ --  &new{2013-05-06 (月) 09:28:56};
-神を守りし龍はゼウスでいけますか？ --  &new{2013-05-07 (火) 00:17:13};
-↑追加でおでんも狼も持ってません --  &new{2013-05-07 (火) 00:17:50};
-↑2メテオボルケーノでラスゴ使って、クリスタルオーロラ貫通出来たら余裕 --  &new{2013-05-07 (火) 01:10:11};
-戦いの神まではLアマテラスF緑おでんサブ覚醒ヘラ、覚醒イース、魔神王サタン、虹栗で比較的安定する。 --  &new{2013-05-07 (火) 09:43:20};
-LF 緑オデン、オオカミ。サブ 覚醒ヘラ、ルシファー、セイレーン、エキドナ 3時間位かかりました、最後の方はとにかくハートが出て来ないので回復に苦労しました。 --  &new{2013-05-07 (火) 16:59:03};
-おでんも狼もいないんですけど、なんかいいPTありますか？なるべけ時間かからない感じで！ --  &new{2013-05-08 (水) 18:27:32};
-みんなゾンビか五右衛門パだから --  &new{2013-05-08 (水) 18:54:52};
-そうですか --  &new{2013-05-08 (水) 19:17:55};
-LFゼウス＋緑おでん、Sエキドナx3ループにヘラ。ゼウス持ってるならこれ。そこそこ早いよ。 --  &new{2013-05-10 (金) 18:35:00};
-ここはテンプレパ書かないんですか？ --  &new{2013-05-10 (金) 19:01:17};
-あった方がいいよね --  &new{2013-05-10 (金) 22:05:10};
-フレンドおでん、リーダー歌姫だと回復間に合いませんか？ --  &new{2013-05-10 (金) 22:09:05};
-↑ゼウスの攻撃の２０％のダメージだとして、歌姫で間に合うと思う？ --  &new{2013-05-11 (土) 13:06:44};
-↑2 戦いの神までの話です --  &new{2013-05-11 (土) 16:28:08};
-イシスでいけるぞ --  &new{2013-05-11 (土) 16:37:09};
-↑↑素直にゾンビでいけよ　 --  &new{2013-05-11 (土) 18:30:56};
-虹クリでクリア --  &new{2013-05-12 (日) 11:16:41};
-五右衛門パでクリア --  &new{2013-05-12 (日) 12:14:07};
-ナッパでクリア --  &new{2013-05-12 (日) 14:49:51};
-ナッパ？ --  &new{2013-05-12 (日) 14:59:48};
-チーム編成例の骨組みを追加。攻略の仕方、PTは知らないので追加求む。 --  &new{2013-05-12 (日) 15:17:18};
-いらないんじゃない？ --  &new{2013-05-12 (日) 16:01:37};
-後半になると一番回すところだと思うけど・・・ --  &new{2013-05-12 (日) 18:38:16};
-ルシルシで楽勝 --  &new{2013-05-13 (月) 02:35:49};
-サタンでクリア --  &new{2013-05-14 (火) 08:44:59};
-ルシパがいいね。 --  &new{2013-05-14 (火) 10:43:13};
-ルシパだとサブは何を入れればいいですかね？ --  &new{2013-05-14 (火) 16:57:40};
-どのパーティーも試したけど五右衛門が1番安定 --  &new{2013-05-14 (火) 17:34:48};
-五右衛門のスキル使う順番がわからぬ --  &new{2013-05-15 (水) 00:49:54};
-神々の王を高速で回せるのは五右衛門かな？ルシパ時間かかりすぎる。 --  &new{2013-05-15 (水) 04:19:15};
-スキルの順番は、ティアマットに攻撃体勢、カビゴンに花火単騎打ち。ゼウスにラスゴ+強化花火。俺が使ってる五右衛門のサブはゼウス、ギガ、不死鳥、エキドナ。ギガだけレベル70他最大 --  &new{2013-05-15 (水) 07:01:37};
-カビゴンにウケた。あと画面がちっちゃくなるのが個人的に嫌いなんで改行していただけると助かります。 --  &new{2013-05-15 (水) 16:54:57};
-改行しようとするとその段階の文章が送られてしまう(^_^;) --  &new{2013-05-15 (水) 18:15:12};
-てか、それPC版のままじゃない？ --  &new{2013-05-15 (水) 18:16:28};
-文章を手直しして、一行の長さを調整しました。 -- &color(#999){ [id:M2Y240]}; &new{2013-05-17 (金) 12:53:32};
-クリア目的ならゾンビパ安定。戦いの神まではオデン狼でそれ以降は虹クリゾンビで時間かかるけど余裕 -- &color(#999){ [id:OWY3]}; &new{2013-05-18 (土) 09:04:54};
-狼回復力次第では、最後以外はおでん狼で行ける -- &color(#999){ [id:YjB159]}; &new{2013-05-18 (土) 09:24:54};
-参考までに自分の妃安全回し用。LF狼おでん。狼は回復681以上。サブは覚醒イース、覚醒ヘラ、ネプ(ヘブン)、カリラ。HP16,000位でデーモン3体1ターンも耐えきれる。カリラは悩みどころですが、sl5なのでLHD落とすのに重宝します。ヘラは2回目のギガグラまではターン稼ぎつつ、スキルのみ使用。2回目を食らわせた後は適当に揃えて撃破。だいたいLHDで25ターン、ヘラで50ターン位。ゼウスにしたり、ヘラのスキルアップで速くなるかな。 -- &color(#999){ [id:Mjc91]}; &new{2013-05-19 (日) 20:48:42};
-ゾンビパし詳細とか大丈夫です -- &color(#999){ [id:MTg129]}; &new{2013-05-20 (月) 07:27:52};
-編成例サタンなんかいらねーし、フレイ入れればゼウスワンパン。エキドナはスキル貯めようで五右衛門スキルマじゃなくても余裕 -- &color(#999){ [id:MjY45]}; &new{2013-05-20 (月) 23:16:39};
-回復事故は極まれだ -- &color(#999){ [id:MjY45]}; &new{2013-05-20 (月) 23:18:29};
-フレイ入れなくても強化花火でワンパンいけます -- &color(#999){ [id:NDc135]}; &new{2013-05-21 (火) 18:39:38};
-やっぱゾンビでしょう -- &color(#999){ [id:ODU60]}; &new{2013-05-21 (火) 20:15:45};
-時間の掛かり過ぎるゾンビの詳細なんかいらん。ゾンビでクリアするだけならほぼだれでもできるわ -- &color(#999){ [id:MjI220]}; &new{2013-05-22 (水) 00:00:27};
-サタンいないからテンプレのサタンをリーゼントくんにしたveｒでいってみたけど、だめだったわ。結界パはサタンがいないと回復が邪魔でターンを伸ばす意味が無いな -- &color(#999){ [id:MjI220]}; &new{2013-05-22 (水) 01:39:12};
-ゴエアワリンパの詳細求む -- &color(#999){ [id:ODY198]}; &new{2013-05-23 (木) 18:41:22};
-虹栗がクリスタルオーロラドラゴンに効かなくて長期戦になっちまったわ -- &color(#999){ [id:Nzk204]}; &new{2013-05-25 (土) 06:20:37};
-リダフレ五右衛門に豪腕ますりんえきどなきんぐあわりんとかでゼウス1キルいけないかな？？ドロップ強化ないときびしいのか？？ -- &color(#999){ [id:YWY101]}; &new{2013-05-25 (土) 12:13:40};
-自分で計算してみたら310万程度しかいかないですね(>_<)  ドロ強化ほしい(;_;) -- &color(#999){ [id:YWY101]}; &new{2013-05-25 (土) 12:23:00};
-テンプレ、豪腕じゃなくてギガンテスでもいいかもね、回復0にはならないし。 -- &color(#999){ [id:ZGU236]}; &new{2013-05-25 (土) 21:36:36};
-豊穣の神も緑おでん狼みでいけますか？ -- &color(#999){ [id:NGY165]}; &new{2013-05-26 (日) 12:36:08};
-メンツもよるけどだいたい6Fでつむ -- &color(#999){ [id:ZGU236]}; &new{2013-05-26 (日) 12:52:05};
-↑ですよねー… -- &color(#999){ [id:NGY165]}; &new{2013-05-26 (日) 13:09:19};
-豊穣の神ホルスパでサブ山田、緑おでん、覚醒ゼウス、闇闇ハデスでノーコンでした -- &color(#999){ [id:NGY165]}; &new{2013-05-26 (日) 15:33:12};
-リーダーがロード、ルシファー。残りが、ヘラ、ヘラ、ゼウス、セイレーンで豊穣の神ノーコンでした。 -- &color(#999){ [id:M2Q3]}; &new{2013-05-26 (日) 15:42:16};
-神々の王 L五右衛門lv60サブにホルスlv40ホムラlv51エキドナlv77進化前ギガンテスlv60  F五右衛門lv70でノーコン行けた。 -- &color(#999){ [id:NTZ96]}; &new{2013-05-26 (日) 17:22:59};
-ホルス無しでも、LF五右衛門、ギガ×2、ゼウス、キングアワりんでゼウス戦でラスゴ→体力エンハンス→花火で落ちコンが一回出来ればワンパン可ですね。 -- &color(#999){ [id:NDB43]}; &new{2013-05-28 (火) 07:42:49};
-神王の妃までは、おでん＆狼でクリアできるはず。神々の王は、狼の超回復で追いつかないから、毎ターンハート消しが必要になるからね。 -- &color(#999){ [id:YmN9]}; &new{2013-05-28 (火) 16:14:26};
-オチコンはそんなに都合よくは起こらないんだよなぁ・・・ -- &color(#999){ [id:N2Y91]}; &new{2013-05-28 (火) 16:22:00};
-フェニックスを手に入れれるダンジョンが出るまで待つしかないかなぁ。 -- &color(#999){ [id:NDB43]}; &new{2013-05-28 (火) 20:37:15};
-テンプレのキングあわりんのホルスをシンゲンでもゼウスクリア -- &color(#999){ [id:YTg166]}; &new{2013-05-28 (火) 21:48:01};
-3ステージ目までは余裕w -- &color(#999){ [id:Y2J46]}; &new{2013-05-30 (木) 20:39:15};
-神々の王 LFホルス99 Sエキドナ99、イース94、アースガル86、アーク84でノーコン。 -- &color(#999){ [id:Yzl18]}; &new{2013-06-01 (土) 17:47:25};
-イシス・ホルス・ラー・ヴァルキリ・ゼウス・五右衛門・ヘライース・ゼローグ・オーディン・アマテラス・オロチ以外でクリアできる真のパズドラーってここにはいます？ -- &color(#999){ [id:MGM80]}; &new{2013-06-02 (日) 00:16:22};
-ノーマルDは威嚇ループが通用するからその条件は抜けてる　 -- &color(#999){ [id:M2Z159]}; &new{2013-06-02 (日) 01:21:43};
-↑2オーガ、虹クリ、虹クリ、虹クリ、マッチ、セイレーンでクリア。全く安定しないがゾンビなら一応可能。 -- &color(#999){ [id:ZGJ19]}; &new{2013-06-02 (日) 02:06:36};
-↑3マスリンで挟んで完治1体いれた体力耐久パならいけるんじゃね -- &color(#999){ [id:YTg166]}; &new{2013-06-02 (日) 18:50:41};
-↑4サタンならいけるんじゃね？ -- &color(#999){ [id:NjQ133]}; &new{2013-06-02 (日) 19:02:11};
-↑5真のパズドラーってなんじゃね？ -- &color(#999){ [id:MGV238]}; &new{2013-06-02 (日) 23:54:20};
-↑最後の3つ適当www まぁ確かに真のパズドラーの定義を知りたい -- &color(#999){ [id:MTg7]}; &new{2013-06-03 (月) 18:21:42};
-オーガマッチマッチマッチ虹クリアマテラスでいけますー安定しますー -- &color(#999){ [id:MTg41]}; &new{2013-06-04 (火) 13:59:48};
-サタンパで行けました。サタン2、ロード、闇ライダー、ワルりん、エキドナでノーコン。サタンは50レベルでそれ以外MAX。エンハンス強すぎだ -- &color(#999){ [id:NDU30]}; &new{2013-06-04 (火) 18:09:25};
-↑ティアマットは普通に倒す。カオドラは1ターン目でロード、エキドナスキル発動残り1で倒す。ゼウスはロード、ライダー、ワルりんスキルでワンパン。こんな感じでノーコン出来ました。 -- &color(#999){ [id:NDU30]}; &new{2013-06-04 (火) 18:14:30};
-対ゼウス用に第6の使徒・戦闘形態連れてきましょう -- &color(#999){ [id:ZTc121]}; &new{2013-06-05 (水) 10:17:00};
-五右衛門がLF共にスキルマ近ければ2番目の編成はエキドナ→フレイの方が楽だけどね。1フロア目がフロストデーモンのターン被りなら詰む可能性はあるけど、道中溜めてったらティアマットは豪腕のスキルで1ターン、CDDは花火で1ターン、ゼウスは強化花火のエンハンスで落ちコンなしで1ターン、サタンいたら回復しないし一体ずつ倒したい時用にいた方が安定はする。 -- &color(#999){ [id:NTN139]}; &new{2013-06-06 (木) 14:34:47};
-LFゴエモンSエキドナエキドナサタンリーゼントくんで安定クリアできたわ。スキレベ1でもいけるからパズル力に自信あるならおすすめ -- &color(#999){ [id:NGN157]}; &new{2013-06-08 (土) 21:45:31};
-L歌姫スキルMAX、SLオデン、サブにエキドナ、シャボアル、ヘラ、歴龍カリラでノーコンいけました。 -- &color(#999){ [id:NzY96]}; &new{2013-06-09 (日) 00:28:13};
-ゴエモンのリーゼント君入りは威嚇とワールドエンド以外は25倍のみでなんとかするってことか。女帝は1体はスキルマじゃないときつそうだな -- &color(#999){ [id:MGN250]}; &new{2013-06-09 (日) 03:05:23};
-違う。ワールドエンドもなしで10ターン25倍のみでか。パズル力もいるな・・・ -- &color(#999){ [id:MGN250]}; &new{2013-06-09 (日) 03:17:06};
-リダフレゼウス、女帝、山田、アーク、インフェルノで神々の王ノーコン -- &color(#999){ [id:NGY165]}; &new{2013-06-15 (土) 17:01:28};
-ゼウス戦は、1番上のテンプレでギガンテス最終進化前を入れた方が回復楽です。私はえきどなのみスキルMAX、全員LevelMAXのHP21000弱で9割ノーコン。7Fまでにスキル貯め、8Fはギガンテスのスキルと光一つ消しでワンパン、9Fは五右衛門ワンパン、10Fはラース後に威嚇発動して五右衛門とホルスで削り、倒せなければギガンテスもう一度発動で倒せます。落ちてくるドロップで回復が揃う不運がなければ大丈夫。 -- &color(#999){ [id:MTY46]}; &new{2013-06-17 (月) 07:19:40};
-↑ギガンテスもスキルMAXでした -- &color(#999){ [id:MTY46]}; &new{2013-06-17 (月) 07:38:15};
-オイ、、キングゴールドドラゴン攻撃力38４だか６だぞ、お陰で死んだ。。。 -- &color(#999){ [id:MmY114]}; &new{2013-06-17 (月) 09:16:45};
-何で死ぬの？ -- &color(#999){ [id:ZWU98]}; &new{2013-06-17 (月) 18:50:14};
-山田ってなんぞ？ -- &color(#999){ [id:YjB162]}; &new{2013-06-18 (火) 19:14:29};
-↑2 五右衛門パでHPが384か6以下だったんじゃねw不運すぎるw -- &color(#999){ [id:ZDh221]}; &new{2013-06-18 (火) 21:02:09};
-神を守りし龍ってさ根性ゾンビの、虹栗三体、聖龍石でいけそうなきガス -- &color(#999){ [id:YjB162]}; &new{2013-06-18 (火) 21:23:35};
-ホルス入れない構成は出来ないものか・ -- &color(#999){ [id:YjB162]}; &new{2013-06-18 (火) 21:25:10};
-山田はヤマタノオロチー -- &color(#999){ [id:ODU3]}; &new{2013-06-19 (水) 19:23:37};
-Lレッドオーガ8、Fオオカミ、虹クリ4体、３つ消すだけの簡単なお仕事です -- &color(#999){ [id:OTQ91]}; &new{2013-06-20 (木) 17:08:32};
-↑嘘乙。その程度の火力じゃ１Fでよっぽど運が良くない限りターンかぶりが起こる -- &color(#999){ [id:NmM82]}; &new{2013-06-20 (木) 18:58:34};
-↑2重ねて嘘乙 実際それでターン被り起きたし 1ターン目でターン被りをさけるのに何回かリアイタしなきゃなんないから -- &color(#999){ [id:ZDh221]}; &new{2013-06-21 (金) 13:09:50};
-ゼウスさん強すぎる(´・ω・`) -- &color(#999){ [id:MzF114]}; &new{2013-06-21 (金) 17:26:53};
-神を守りし龍はL天ルシ、Fペルセポネ、虹番、覚醒ヘラ、アークハーデス、13号機で安定クリア。全員スキルためてメテオボルケーノはギガグラ2発と明星で倒す。ボスは虹おっさん使い回復ドロップ消して13号機のスキル発動です。戦いの神まで天ルシパでいけるかも。 -- &color(#999){ [id:MGM90]}; &new{2013-06-22 (土) 02:32:22};
-アワリンパいいな　ゼウスワンパンで道中の回復がちょっとつらくなるけど使いやすい -- &color(#999){ [id:OWF122]}; &new{2013-06-22 (土) 03:26:57};
-COCコラボでエンハンスくるからテンプレに入れるかもなー -- &color(#999){ [id:NmF106]}; &new{2013-06-22 (土) 08:43:33};
-ゼローグパで神々の王、回れないかな -- &color(#999){ [id:NWQ199]}; &new{2013-06-22 (土) 11:28:31};
-↑７じゃあヘラ降臨のページでも同じ事書いてこいよ、そもそも100％安定なんてどこにも書かれてないぞ。確かに初戦での運は必要だがそれをクリアすれば毎ターン１コンボでクリアできるんだから嘘とは違うだろ -- &color(#999){ [id:ZDc165]}; &new{2013-06-22 (土) 16:07:38};
-１戦目に出るモンスター、デビル以外は全て攻撃ターンは偶数。2/7のデビルが出ずにターン被らない他モンスターの確率は言うほど低くない。どうせいつでも挑めるしスタミナも17だから虹クリもクリアだけなら使える部類 -- &color(#999){ [id:ZGI131]}; &new{2013-06-22 (土) 16:16:06};
-『神を守りし龍』越せねぇーーー -- &color(#999){ [id:OGM31]}; &new{2013-06-22 (土) 21:40:29};
-オロチヘラマッチマッチ虹栗狼で安定ノーコン時間はきっかり一時間 -- &color(#999){ [id:MGJ17]}; &new{2013-06-23 (日) 06:29:44};
-五右衛門パでやっとこさゼウス倒せた...w 五右衛門のスキルレベル低かったからゼウスやサタンのいるとこにエキドナ入れた -- &color(#999){ [id:NTA17]}; &new{2013-06-23 (日) 20:34:45};
-五右衛門で回ってるが、デビルが出ずにターンが被らない確率って結構低いぞ・・・魔法石とスタミナを無駄にしたいならご自由にと言った感じだが。 -- &color(#999){ [id:NmV137]}; &new{2013-06-23 (日) 21:22:48};
-編成例の備考が丁寧過ぎてワロタ -- &color(#999){ [id:ODU82]}; &new{2013-06-23 (日) 23:09:39};
-オーガ虹栗×４狼で運あれば余裕30分かからないかな -- &color(#999){ [id:ZmY60]}; &new{2013-06-24 (月) 01:29:57};
-今はホルスよりウルズだな -- &color(#999){ [id:ODJ248]}; &new{2013-06-25 (火) 08:56:26};
-ガチャでホルスだすよりはウルズだね。無課金のひとはそれのほうが手に入りやすいし -- &color(#999){ [id:MTY221]}; &new{2013-06-25 (火) 09:59:13};
-とりあえず一番下だけウルズにしといたよ -- &color(#999){ [id:YzI39]}; &new{2013-06-25 (火) 15:40:06};
-ウルズにするとほぼスキルマ前提なんだが大丈夫なのか？ -- &color(#999){ [id:NTl58]}; &new{2013-06-25 (火) 19:44:25};
-なぜ？五右衛門のが来るの遅いんだが…回復が下がるってことかな～ -- &color(#999){ [id:ZWU98]}; &new{2013-06-25 (火) 20:44:10};
-ここってダブミス落ちるよね？ -- &color(#999){ [id:ZDh221]}; &new{2013-06-26 (水) 09:03:34};
-v5.3.0についてだけどワンパンって五右衛門のリーダースキル発動が条件ですよね？ -- &color(#999){ [id:ZjV3]}; &new{2013-06-26 (水) 10:44:13};
-虹クリで神々行ったら5Fと6Fでデーモン5体出てきてワロタｗ5Fはブリザガで倒したが６Fで死んだｗ -- &color(#999){ [id:OTY95]}; &new{2013-06-26 (水) 14:20:42};
-回復かなり下がるから、無課金向けにウルズにするならギガンテスでとめるべき -- &color(#999){ [id:NGM30]}; &new{2013-06-26 (水) 14:41:08};
-下から二つ目もウルズでいいんじゃないかと　回復使わないし -- &color(#999){ [id:M2Z159]}; &new{2013-06-26 (水) 18:01:38};
-二つ目、高SL前提なら威嚇→アワりんの方がよくない？ -- &color(#999){ [id:YzI39]}; &new{2013-06-28 (金) 16:45:25};
-攻撃低くてもエンハンス2ターンだから、アーチャーでCDDとゼウス安定するよ -- &color(#999){ [id:OTV86]}; &new{2013-06-28 (金) 23:27:54};
-クソゲー志死ね -- &color(#999){ [id:MDh102]}; &new{2013-06-29 (土) 00:35:28};
-神々の王ゼウスパでクリア！ ﾘﾀﾞ:ゼウス+177、ﾌﾚ:ゼウス+297、ｻﾌﾞ:ｲﾝﾌｪﾙﾉ、ﾍﾗ、ｴｷﾄﾞﾅ×2(2体ともｽｷﾚﾍﾞMAX) ﾚﾍﾞﾙはｴｷﾄﾞﾅ1体だけ50であとはMAX。 9階威嚇、10階全開放で4ターンでぎりぎり押し切れました！ -- &color(#999){ [id:YTU153]}; &new{2013-06-29 (土) 17:22:41};
-虹クリ×２、サンダーキマイラ＋フラワーキマイラ＋ふんばりと回復でクリアできた！ -- &color(#999){ [id:ZDR96]}; &new{2013-06-30 (日) 00:34:28};
-麒麟で余裕だろ -- &color(#999){ [id:MzI22]}; &new{2013-07-01 (月) 17:34:52};
-編成例の白虎パ、HP14693。闇3x3の7コンボ160万＋他属性が10万程。9F10Fの安定は怪しいかな。 -- &color(#999){ [id:YTR74]}; &new{2013-07-02 (火) 17:02:46};
-9Fがきつそうだがゼウス戦は370万を3ターンと考えるとまぁそんなもんかな、という気もする。 -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 17:54:03};
-L麒麟Sヴァルイースオロチエキドナでノーコン。ヴァルのスキル使ったターンパズル頑張ればいける。 -- &color(#999){ [id:Mjg19]}; &new{2013-07-02 (火) 20:20:58};
-仮面拾って進化させることが出来たから編成例の白虎で試してみたがこれ強いな -- &color(#999){ [id:YTF247]}; &new{2013-07-03 (水) 01:02:51};
-仮面じゃねぇや。番人だ。CDDが確かに怖いな威嚇してる間に倒さないと駄目だからゼウスに少し残すつもりで白虎を使ったほうがいいんかな -- &color(#999){ [id:YTF247]}; &new{2013-07-03 (水) 01:19:25};
-ホルホル、アーク、エキドナ、オロチ、シーフで+値あんまりないけどギリギリ行けた -- &color(#999){ [id:Nzk162]}; &new{2013-07-05 (金) 12:40:59};
-LFサタン、キンワル、魔王、エキドナ、ウルズでいける -- &color(#999){ [id:OGU71]}; &new{2013-07-05 (金) 20:46:44};
-あんま育ってないけどlf五右衛門Sギガンテス、ホルス、エキドナ、キングアワリンで安定してきた -- &color(#999){ [id:ZWI101]}; &new{2013-07-06 (土) 00:50:26};
-LF麒麟Sゼウスイースシーフエキドナで安定します -- &color(#999){ [id:YTg166]}; &new{2013-07-06 (土) 02:03:09};
-↑3　そのPTで安定周回できますか？ -- &color(#999){ [id:M2V7]}; &new{2013-07-06 (土) 02:28:14};
-虹クリでいけるかなぁ -- &color(#999){ [id:Njd76]}; &new{2013-07-06 (土) 11:15:07};
-↑行けたよ、序盤オーガとナイトの4ターンかぶりだったけども倒せばあとは楽やった -- &color(#999){ [id:NWF157]}; &new{2013-07-06 (土) 11:16:37};
-↑迅速な返信さんくす　　神を守りし龍のクリスタルオーロラドラゴンはどうしたのですか？？ -- &color(#999){ [id:Njd76]}; &new{2013-07-06 (土) 11:38:27};
-↑そこは無理。毒をおでん+アマテラスに挟んだ方が無難。 -- &color(#999){ [id:OTh131]}; &new{2013-07-06 (土) 11:46:49};
