[[スペシャルダンジョン/焔の機械龍]]

-楽しみ --  &new{2012-11-04 (日) 21:20:44};
-上級30近くでドロしなかったので、超級にチャレンジ、二回目でなんとかドロしました。 --  &new{2013-03-05 (火) 02:35:09};
-超級は、究極ムスプル、ハダル二体、アマテラス、クリスタルオーロラ、フレンドに火の半減で行きました。 --  &new{2013-03-05 (火) 02:37:33};
-もう少しで、レベル上がるけどスタミナ11で、ヒュペリオで経験値稼ぎに入ったら、キングメタル2体落ちて、ラッキーでした。初体験。 --  &new{2013-03-05 (火) 02:40:04};
-地獄級水3倍で勝てないかなー…？ --  &new{2013-03-05 (火) 03:51:33};
-LFゼウス　Sエキドナ60sl最大、ヤマタノオロチ40、歌姫40sl最大、ジーク2段階目lv30sl初期で超級クリア。割と余裕あったからオロチとジークもう少しLV上げれば地獄も安定しそう --  &new{2013-03-05 (火) 04:15:13};
-Lノエル、Fヘルメス、Sエキドナ、カムイ、大海、クリスタルオーロラで超級石3個。ミス修正すれば1個で行けたはずw因みにレベルはヘルメスと大海以外50以下。 --  &new{2013-03-05 (火) 08:19:08};
-↑エキドナスキルマならノーコンもいけるかも --  &new{2013-03-05 (火) 08:28:11};
-地獄LFイズンオロチセイレーンジークフリートカムイでクリア --  &new{2013-03-05 (火) 09:30:13};
-地獄ノーコン L究極ムスプルLvMAX Fメテオ74 SエキドナLv62slMAX ヘラLv80 歌姫Lv61slMAX 虹の番人 --  &new{2013-03-05 (火) 15:00:06};
-地獄ノーコンパーティー LメテオボルケーノFLダークミネルヴァ サブ 歌姫・アルデバラン・覚醒ヘラ・女帝 平均Levelは70位で、女帝と歌姫はスキレベMAX --  &new{2013-03-05 (火) 19:45:26};
-上級で一発泥ktkr！ --  &new{2013-03-05 (火) 21:45:17};
-↑ノーコンクリア出来ました。ありがとう(^^) --  &new{2013-03-05 (火) 22:50:41};
-上級って何回すればドロップするの？ --  &new{2013-03-05 (火) 23:47:48};
-もう8回以上やってるのに、少し憂鬱になって来ました --  &new{2013-03-05 (火) 23:49:28};
-上級はドロップしないと思った方がいいと思う。狙わずにドロップしたらラッキーくらいだな --  &new{2013-03-06 (水) 00:04:19};
-超級1Fでフェニックス出現、ホルスいるけどまぁ嬉しい --  &new{2013-03-06 (水) 01:15:27};
-超級カーバンクル　HP209,166? (ギガグラで62750ダメージ） --  &new{2013-03-06 (水) 01:49:28};
-超級10回は行ってるがボス泥ゼロ。こんなこともあるのね --  &new{2013-03-06 (水) 02:01:42};
-リーダーラクシュミー、フレンドヘルメス、サブミズガル、ウンディーネ、オーロラ、ボウモアでノーコンできました --  &new{2013-03-06 (水) 07:51:42};
-上級でもドロップするんですか？ --  &new{2013-03-06 (水) 18:31:56};
-超級22回　幻獣でないや・・・・ --  &new{2013-03-06 (水) 20:18:28};
-地獄ノーコン Lゼウス FLゼウス Sジーク 大海 女帝 女帝 サブは全員50レベルくらい  一応オロチなしでのクリア報告まで --  &new{2013-03-07 (木) 07:58:05};
-超級4回　泥なし　なんじゃこりゃ。LFメテオ30と70、サブ　虹2、インフェルノ50、大海セイレーン71　1時間以上かかるんやけど… --  &new{2013-03-07 (木) 10:53:53};
-↑虹番人の片方覚醒ヘラにしてギガグラ使えば20分は短縮できるぞ。居ないならトンベリ --  &new{2013-03-07 (木) 11:03:26};
-上級３０回近く潜ってもナーガ、ペテル泥なし --  &new{2013-03-07 (木) 11:32:22};
-地獄20回目でフェニックス泥。超級は7回行ってやっと8回目で泥。なんか超級泥率悪い？ --  &new{2013-03-07 (木) 12:32:22};
-↑超級の泥はベテルギウスのことね。 --  &new{2013-03-07 (木) 12:34:31};
-超級のベテルギウスってオートリペア何回使用してくるんですか？ --  &new{2013-03-07 (木) 12:56:15};
-ナーガってドロップするんだね。 --  &new{2013-03-07 (木) 13:23:38};
-↑虹番人⇒覚醒ヘラ　ありがとう。でもヘラGETできるほど上手くなくて…どないしょーーーー --  &new{2013-03-07 (木) 14:13:00};
-超級オートリペア4回潜って一度も発動されなかったですよん --  &new{2013-03-07 (木) 14:14:02};
-最終日のドロップ率二倍の時にやった方が良いですか？ --  &new{2013-03-07 (木) 17:14:39};
-でも運良い人は上級一発でドロップしてんのに何かずるい --  &new{2013-03-07 (木) 17:16:22};
-でも、そんなせかせかしても変わんないから気長にやります絶対ドロップさせてやる --  &new{2013-03-07 (木) 17:17:50};
-超級のベテルギウス、オートリペア使っても1回だけだったと思う。 --  &new{2013-03-07 (木) 19:44:17};
-フェニックスって出現率どのくらいですか？？ --  &new{2013-03-07 (木) 23:13:01};
-熱あるのに、パズドラやってます。 --  &new{2013-03-08 (金) 00:38:26};
-上級はベテルギウスドロップするんですよね？ --  &new{2013-03-08 (金) 07:14:50};
-↑運がいいとドロップするよ --  &new{2013-03-08 (金) 08:17:30};
-フレアドラール25闇ネプ70歌姫49アルデバラン97女帝54 --  &new{2013-03-08 (金) 11:58:01};
-↑と光ミネルバで泥＠地獄級 かなり安定 --  &new{2013-03-08 (金) 11:58:47};
-超級でフェニックス泥しました。 --  &new{2013-03-08 (金) 12:44:48};
-上級泥、1/30くらい。何だかんだ、やりゃー、上級でも落ちるね。 --  &new{2013-03-08 (金) 12:50:41};
-ありがとうございます( ^o^)ﾉ --  &new{2013-03-08 (金) 17:19:10};
-月～金まで上級回り続けて、今日ようやくペテルとナーガ１つずつ泥。合計４０回くらい潜ったか(^_^;) --  &new{2013-03-08 (金) 21:32:20};
-ゼウスと商業神で超級安定 --  &new{2013-03-09 (土) 14:31:07};
-全部LF半減、ヘラ×２、女帝、歌姫で余裕だろ --  &new{2013-03-09 (土) 16:59:55};
-高速でやるならLF五右衛門、ミズガルズ、カイゼルジーク×３で安定 --  &new{2013-03-09 (土) 17:02:16};
-ペテルだぶってる人は、どーしてるんです？スキル上げ？それとも補欠？ --  &new{2013-03-09 (土) 17:14:01};
-LFゼウス サブ ヴァルキリー ヴァーチェ×2 エキドナで地獄級ノーコンでした。パイロデーモンでスキルためて5階で威嚇つかい9階でヴァーチェつかい10階でラスゴ威嚇でクリアしました。ラスゴためられるかが勝負でした --  &new{2013-03-09 (土) 17:46:16};
-↑2 自分はスキル上げですね。2体同時に使うことないと思うので --  &new{2013-03-09 (土) 17:54:38};
-地獄級、ダブル半減でノーコン！ エネルギーチャージがきつい(笑) --  &new{2013-03-09 (土) 18:00:45};
-ダブル半減ってHPどんだけあげたんですか？ --  &new{2013-03-09 (土) 20:06:19};
-フェニックスは諦めて、BOSS泥した --  &new{2013-03-09 (土) 21:47:15};
-あとって何かダンジョン回る意味ありますー？ --  &new{2013-03-09 (土) 21:47:47};
-炎魔剣士 --  &new{2013-03-09 (土) 21:52:00};
-ガチャでホルス出るのと、フェニックス泥はどちらが効率良いのだろう？フェニックスでないわ --  &new{2013-03-10 (日) 00:28:52};
-↑4     ペテルのエネルギーチャージの時にHPが12000ないといけないんでギリギリでそのHPです！ --  &new{2013-03-10 (日) 07:33:59};
-↑5です、すいません --  &new{2013-03-10 (日) 07:34:39};
-地獄級に向けて、W半減のサブ教えて下さい!!! 超級は、覚ヘラ COD ハダル 女帝 でギリギリノーコンでした(笑) キャノン5連続きつい(´；ω；｀) --  &new{2013-03-10 (日) 09:50:06};
-地獄級、Lメテオ55 F闇ミネルヴァ60 Sゼウス、虹番、エキドナ、セイレーン、 --  &new{2013-03-10 (日) 10:16:49};
-上の続き、セイレーン55スキマ、エキドナ63スキマ、ノーコン --  &new{2013-03-10 (日) 10:18:43};
-機械龍シリーズも終わる週の土日にフェニックスの出現率てあがりましたっけ？ --  &new{2013-03-11 (月) 02:57:46};
-サラマンダー2倍って聞いたけど、どゆこと？ --  &new{2013-03-11 (月) 18:44:14};
-先ほど中級で「べテルギウス」ドロップしました！ --  &new{2013-03-11 (月) 19:53:35};
-サラマンダー？ フェニックスじゃなくてサラマンダー？ 需要ねーよ --  &new{2013-03-11 (月) 20:31:20};
-↑8 同一。W半減 サブ→虹番2体 エキドナ55lv 歌姫79lv  で地獄級安定しますでしょうか？(´；ω；｀) --  &new{2013-03-11 (月) 22:53:31};
-フェニックス欲しいから機械龍回したいのにみんなポリンでフレンドに火半減がだれもいないわ(T_T)誰かフレンドになろうず --  &new{2013-03-12 (火) 23:30:44};
-超級30周で落ちない。今週フェニックス泥した人いるのかな？ --  &new{2013-03-13 (水) 07:06:49};
-ベテルギウスは中級でも入手できますか --  &new{2013-03-13 (水) 18:28:49};
-中級？1000周以上したら取れるんじゃない --  &new{2013-03-13 (水) 19:50:55};
-フェニックスでたけど魔剣士の方が欲しいわ誰かフェニと交換しようぜ… --  &new{2013-03-14 (木) 02:52:58};
-超級と地獄級でフェニックスの出現率て微妙にちがうのかな？ --  &new{2013-03-14 (木) 03:01:04};
-週末このままサラマンダー二倍最悪じゃん --  &new{2013-03-14 (木) 13:30:19};
-超級ボス狙いでいった、フェニックス泥 --  &new{2013-03-14 (木) 14:25:41};
-↑3～4回目くらいでボス、フェニ泥 --  &new{2013-03-14 (木) 14:28:09};
-出たならフェニ泥頑張ってみようかな --  &new{2013-03-14 (木) 15:27:14};
-前から、思ってたけど、皆さんなんでフェニックスが欲しいの？ --  &new{2013-03-15 (金) 10:14:34};
-オタクだから --  &new{2013-03-15 (金) 11:46:25};
-見た目がかっこいいやん --  &new{2013-03-15 (金) 18:37:48};
-フェニックス2倍になるのって12時からですかね？ --  &new{2013-03-15 (金) 23:23:04};
-フェニは五右衛門PTの優秀なサブだからでしょ。フェニ泥二倍に変わったんだそうだよねそりゃ。 --  &new{2013-03-16 (土) 00:56:38};
-だから、フェニックスが欲しいと言うわけですね。 --  &new{2013-03-16 (土) 19:15:54};
-やっとベテル上級で、出た。しかも+卵で結構嬉しい。 --  &new{2013-03-16 (土) 23:54:22};
-↑五右衛門パの優秀なサブだからとかワロタwww五右衛門のサブにはギガンテスだよ もっと勉強しろ屑が --  &new{2013-03-17 (日) 12:13:38};
-↑ドロップ強化を知らない奴www --  &new{2013-03-17 (日) 12:33:50};
-ホルス持ってたらフェニックスいらない子？ --  &new{2013-03-17 (日) 13:15:40};
-↑いや、ドロップ強化知ってるから 持ってるし、使ったうえで五右衛門パのサブにフェニックスは不要。お前頭弱いの？ --  &new{2013-03-17 (日) 13:27:19};
-フェニックスは回復低めだから五右衛門パで、ギガンテスと組み合わせが良いと思う。 --  &new{2013-03-17 (日) 13:52:28};
-回復0%以下だと回復しないからな。 --  &new{2013-03-17 (日) 13:54:20};
-↑五右衛門パは回復0以下でないとかなり事故ります。炎パでサブに五右衛門とフェニックス(ホルス)は相性いいと思いますが、五右衛門パの場合五右衛門のスキルためる前に決着がつく --  &new{2013-03-17 (日) 15:58:24};
-次からすべてテクニカルになるようです -- &color(#999){ [id:M2Z159]}; &new{2013-10-04 (金) 23:35:35};
-朱雀スキラゲモンスターは幻獣枠みたいだねorz -- &color(#999){ [id:NmY70]}; &new{2013-10-06 (日) 13:33:24};
-フェニックスは出現しなくなるんですか？ -- &color(#999){ [id:OTl95]}; &new{2013-10-06 (日) 15:33:51};
-2ターンで45kダメージか。昔過ぎて何パでクリアしたか思い出せないω -- &color(#999){ [id:YmQ231]}; &new{2013-10-06 (日) 21:54:44};
-中級 敵のダメージ変わってます。フレイムファイター528/3  フレイムナイト164/2 ボス519/2 -- &color(#999){ [id:MTV53]}; &new{2013-10-07 (月) 00:06:47};
-中級 ボスの防御も112に減っていました。HP等も変わっていそうです。 -- &color(#999){ [id:MTV53]}; &new{2013-10-07 (月) 00:08:50};
-やっぱり敵のパラメータ変わってるか -- &color(#999){ [id:YTV215]}; &new{2013-10-07 (月) 00:12:14};
-ナーガはドロップしますか？ -- &color(#999){ [id:MjR127]}; &new{2013-10-07 (月) 00:24:27};
-中級コイン2536 exp1443 上級 カバン426 ナイト692 ファイター895 エキドナ2333/2 ボス2191/2 コイン6488 exp3529 -- &color(#999){ [id:MTV53]}; &new{2013-10-07 (月) 00:25:05};
-↑2ドロップしたよ -- &color(#999){ [id:ZTk70]}; &new{2013-10-07 (月) 00:28:23};
-上級でドロップですよね？ -- &color(#999){ [id:MjR127]}; &new{2013-10-07 (月) 00:31:25};
-超級 コイン23364 exp13536 -- &color(#999){ [id:MTV53]}; &new{2013-10-07 (月) 00:34:36};
-あれ、全部テクニカルになったんだよね？ -- &color(#999){ [id:ODN177]}; &new{2013-10-07 (月) 00:39:07};
-何これ？フレイムチェイサー？？ -- &color(#999){ [id:ODA7]}; &new{2013-10-07 (月) 00:42:02};
-上級７フロア構成になってる -- &color(#999){ [id:YmI131]}; &new{2013-10-07 (月) 00:44:47};
-oh…また禿げにゃならんのか… -- &color(#999){ [id:YjM177]}; &new{2013-10-07 (月) 01:05:14};
-まさかの上級6回でペテル入手(^ω^) -- &color(#999){ [id:OGQ112]}; &new{2013-10-07 (月) 04:06:25};
-地獄  五右衛門Pで余裕ノーコン。 -- &color(#999){ [id:OTg97]}; &new{2013-10-07 (月) 06:53:49};
-フレイムチェイサーは上級でも出現確認。単体確定ドロップ -- &color(#999){ [id:NTY16]}; &new{2013-10-07 (月) 07:02:43};
-フレイムチェイサー地獄でドロップしました -- &color(#999){ [id:Yzk103]}; &new{2013-10-07 (月) 07:38:16};
-ジークパで地獄4コン。 上出来でしょ -- &color(#999){ [id:OTJ17]}; &new{2013-10-07 (月) 08:21:42};
-機械で4コンとか引退するわ -- &color(#999){ [id:NDM209]}; &new{2013-10-07 (月) 08:52:19};
-超級　麒麟ホルスでノーコン　防御態勢、威嚇スキマあれば道中はかなり安定。それと９Ｆでフレイムチェイサー遭遇、ドロ確認 -- &color(#999){ [id:ZDF132]}; &new{2013-10-07 (月) 09:26:21};
-機械で4コンｗｗリセマラしろよ -- &color(#999){ [id:ZTR95]}; &new{2013-10-07 (月) 10:54:04};
-上級でLv5ナーガ泥。レベル下がった？ -- &color(#999){ [id:YzY201]}; &new{2013-10-07 (月) 12:14:50};
-え…ｺﾝﾃなんかするﾀﾞﾝｼﾞｮﾝ…? -- &color(#999){ [id:MWM238]}; &new{2013-10-07 (月) 12:22:58};
-地獄9Fでチェイサー確認 -- &color(#999){ [id:NmY145]}; &new{2013-10-07 (月) 12:36:26};
-地獄。W半減＋女帝でHP12000あれば安定。 -- &color(#999){ [id:YmN9]}; &new{2013-10-07 (月) 12:38:26};
-チェイサー出て下さいよー -- &color(#999){ [id:OTF98]}; &new{2013-10-07 (月) 12:54:28};
-チェイサー中級でも出るんですかね？回るメリットがチェイサー以外ないから中級で出るなら中級周回するのがスタミナ効率良いかなと思ってんだけど。 -- &color(#999){ [id:NGY201]}; &new{2013-10-07 (月) 13:53:02};
-カリンパで余裕なのにカリンフレがいない　みんなヘルメスイズイズ　4倍なんかいまさらやってられん -- &color(#999){ [id:Zjc248]}; &new{2013-10-07 (月) 14:27:08};
-↑カリンにこだわらなくてもいいんじゃない？ -- &color(#999){ [id:ZDA152]}; &new{2013-10-07 (月) 14:37:40};
-チェイサー進化前泥か、石回収で終わりだな -- &color(#999){ [id:ZDA152]}; &new{2013-10-07 (月) 14:38:43};
-天ルシ、虹、ドラ運、十三号、カヲル、闇ミネルヴァでノーコン　十三号つれてくと楽だったわ -- &color(#999){ [id:MGV89]}; &new{2013-10-07 (月) 14:55:39};
-↑地獄 -- &color(#999){ [id:MGV89]}; &new{2013-10-07 (月) 14:56:15};
-地獄オオクニパで全部１パン -- &color(#999){ [id:NWQ47]}; &new{2013-10-07 (月) 15:36:33};
-地獄 サタンパギリギリノーコン  レベルあげれば楽勝かも -- &color(#999){ [id:Nzk229]}; &new{2013-10-07 (月) 15:37:26};
-フェニックス本当に出るの？ -- &color(#999){ [id:MzJ25]}; &new{2013-10-07 (月) 15:42:42};
-バステトて水３匹サブで入れておけば良いかな。余裕 -- &color(#999){ [id:NzZ6]}; &new{2013-10-07 (月) 16:26:04};
-イズヘルだと育ってないとキマイラにやられるよ -- &color(#999){ [id:NTY18]}; &new{2013-10-07 (月) 17:02:39};
-機械龍と戦国龍ってどっちが強い？ -- &color(#999){ [id:MTM216]}; &new{2013-10-07 (月) 18:51:09};
-↑ステータス的には戦国の方が上 -- &color(#999){ [id:MjY57]}; &new{2013-10-07 (月) 18:52:42};
-↑ありがとう、機械の方がｽﾃ等良いなら取って、育てようか考えたが・・・、戦国の方が良いなら、石回収で終わりかな -- &color(#999){ [id:MTM216]}; &new{2013-10-07 (月) 19:07:29};
-ゼウスPで余裕だよー 出現しない… -- &color(#999){ [id:NjM244]}; &new{2013-10-07 (月) 20:08:15};
-地獄EXPなんぼですかね -- &color(#999){ [id:OGN194]}; &new{2013-10-07 (月) 20:39:57};
-今回フェニックス出るの？ -- &color(#999){ [id:MzJ25]}; &new{2013-10-07 (月) 20:58:42};
-サタンパ持ってる人は地獄までﾉｰｺﾝ余裕だと思いますょ！中身はそこそこ育ってないと道中詰みますｹﾄﾞ・・・(*´∀｀) -- &color(#999){ [id:NmQ241]}; &new{2013-10-07 (月) 22:46:06};
-エキドナは泥しますか？ -- &color(#999){ [id:YzJ229]}; &new{2013-10-07 (月) 22:49:28};
-↑2 ちなみに俺のサタンパはLFサタン、ｳﾙｽﾞ、ｷﾝﾜﾙ、魔王ｳﾞｧﾝﾊﾟｲｱと保険にｴｷﾄﾞﾅです!!全てﾉｰｺﾝ！ -- &color(#999){ [id:NmQ241]}; &new{2013-10-07 (月) 22:51:38};
-ｴｷﾄﾞﾅは泥報告あるからおそらく泥すると思いますょ！ -- &color(#999){ [id:NmQ241]}; &new{2013-10-07 (月) 22:53:05};
-ありがとうございます！ -- &color(#999){ [id:YzJ229]}; &new{2013-10-07 (月) 22:57:05};
-水242って平均レベルどれくらいで地獄安定するんでしょうか……？ Lデププレ48、Fヘルメス99、S究極ジーク61スキルマ、究極カムイ52、イース80、エキドナ60スキルマで行ってるんですが全く勝てません… -- &color(#999){ [id:YTV215]}; &new{2013-10-08 (火) 01:18:39};
-復刻Dは、あれ前はどんなPTで攻略したっけと迷うときはあるけど、敵のステ載ってるからそれ見りゃ大抵はどうPT組めばいいかわかっちゃうしな　制限もないから自由度高いし -- &color(#999){ [id:MzA181]}; &new{2013-10-08 (火) 01:36:28};
-ボスはHP70%から、エネルギーチャージと通常攻撃のループみたい。 -- &color(#999){ [id:MzQ136]}; &new{2013-10-08 (火) 02:19:36};
-というか、オートリペアHP50%からなのね… -- &color(#999){ [id:MzQ136]}; &new{2013-10-08 (火) 02:30:19};
-チェイサー地獄ギガグラで１９４２２０。HP６４７４００ってとこかと。 -- &color(#999){ [id:OTh60]}; &new{2013-10-08 (火) 05:50:13};
-何でフレイムチェイサーには覚醒がないのだ？スキラゲ用だから？ -- &color(#999){ [id:MGJ214]}; &new{2013-10-08 (火) 07:11:04};
-俺、普通にクシナダパで使おうかと思ってたんだけど -- &color(#999){ [id:MGJ214]}; &new{2013-10-08 (火) 07:12:14};
-水の体力9か261でド安定ｗｗキンアワ最強ｗ -- &color(#999){ [id:NmM9]}; &new{2013-10-08 (火) 09:39:00};
-もうフェニックスは出ないってことでいいのか？ -- &color(#999){ [id:NjF192]}; &new{2013-10-08 (火) 10:42:42};
-↑自己レス。出ないな。替わりに地獄11周目でチェイサーget、早いほうかな。 -- &color(#999){ [id:NjF192]}; &new{2013-10-08 (火) 13:07:49};
-1度しかなかったけどチャージ→メギドが飛んでくるね。13万とかムリ -- &color(#999){ [id:NjM121]}; &new{2013-10-08 (火) 14:53:40};
-LFホルス Sイース、ジーク、ヴァル、エキドナ クソ安定 -- &color(#999){ [id:Zjk22]}; &new{2013-10-08 (火) 16:17:35};
-チェイサー1周目でＧＥＴ -- &color(#999){ [id:MjY102]}; &new{2013-10-08 (火) 18:34:28};
-地獄LFイズヘル S13号、歌姫、 女帝、オロチ 平均60イズ歌姫女帝スキルマHP18000 五階全力9階片方全力で。ボス全スキル解放でノーダメ  オロチ要らないかも -- &color(#999){ [id:YzV206]}; &new{2013-10-08 (火) 20:33:36};
-LFイズヘル（両方レベル65）Sジーク（68）セイレーン（40）オロチ（51）ウンディーネ（進化前のレベル最大）で超級ノーコンいけますか？ -- &color(#999){ [id:ODN138]}; &new{2013-10-08 (火) 23:10:03};
-↑のやつが可能なら地獄はどうなのかもお願いします！ -- &color(#999){ [id:ODN138]}; &new{2013-10-08 (火) 23:11:04};
-↑ ジークとセイレーンがスキルマなら行けると思う 地獄はかなり厳しい -- &color(#999){ [id:YTV215]}; &new{2013-10-08 (火) 23:15:38};
-ボスはHP70%から、エネルギーチャージと通常攻撃のループだけど、回復間に合わないならチャージせずに殺しに来る。死んだ。 -- &color(#999){ [id:ZmN226]}; &new{2013-10-08 (火) 23:19:38};
-LF天ルシ・闇セレ・虹番・覚醒ヘラ・究極CDKで地獄クリア。一応ノーコンだが、回復厳しい。今更ながらピエドラウンが欲しいな。 -- &color(#999){ [id:Njc32]}; &new{2013-10-08 (火) 23:59:15};
-イズヘルの診断ありがとうごさいます！ -- &color(#999){ [id:ODN138]}; &new{2013-10-09 (水) 00:47:42};
-地獄まわってたら、チェイサーに出会う前に魔剣士でてきた。泥しんかったけど。なんかすごい負けた気分だわ。 -- &color(#999){ [id:NWN61]}; &new{2013-10-09 (水) 02:26:36};
-LF天ルシ、Sがアーク、インフェルノ、イース覚醒ヘラで地獄ノーコン -- &color(#999){ [id:NWE120]}; &new{2013-10-09 (水) 08:08:52};
-地獄１５週でチェイサー１。いいんだ。レイランならあきらめるから。ほかの３人の時が恐ろしい……。中級やら上級回したほうがいいのかねぇ？ -- &color(#999){ [id:OTh60]}; &new{2013-10-09 (水) 12:08:40};
-地獄 LF五右衛門 Sサタン 覚醒イース 究極ジーク ギガンテスでボスワンパンノーコン -- &color(#999){ [id:NTU110]}; &new{2013-10-09 (水) 17:57:21};
-バステトや国主で16倍のサブに水３匹保険でエキドナ。地獄ワンパン可能です。 -- &color(#999){ [id:NTV37]}; &new{2013-10-09 (水) 18:38:23};
-ハク60に、後は全員レベルマでハク、イース、13号機、ジーク、女帝。ジーク女帝はスキルマ、イースはスキレベ12で地獄安定クリア出来るかな？ -- &color(#999){ [id:MTV21]}; &new{2013-10-09 (水) 18:47:25};
-上級何周してもナーガ泥しない(泣) -- &color(#999){ [id:Nzk248]}; &new{2013-10-09 (水) 20:13:40};
-地獄LﾗｰＦｸｼ Sが女帝、時亀、ｲｰｽ、ｸｼ　５Ｆをｸｼのｽｷﾙで1回耐えてBOSSは威嚇の間に何とか削れた。一応ﾉｰｺﾝだけどヒヤヒヤ物です。 -- &color(#999){ [id:MDh76]}; &new{2013-10-09 (水) 20:55:46};
-地獄５０周でも、フレイムチェイサー落ちない人がいるみたいだね。それなりに石つぎ込んだけど、いつやめるかが問題かあ。意地でも続けるか、傷が浅いうちにやめるか・・・。 -- &color(#999){ [id:MzU84]}; &new{2013-10-09 (水) 21:46:05};
-レベルマ覚醒maxのサタンフレ連れて地獄行ったら一瞬でクリアできてわろた 五右衛門パよりも速いし安定するわ -- &color(#999){ [id:YTV215]}; &new{2013-10-09 (水) 21:57:45};
-上級4Fでチェイサー遭遇。中級～地獄までトータル6周で手に入ったのはかなりラッキーだったんだな。 -- &color(#999){ [id:NmY70]}; &new{2013-10-09 (水) 22:09:00};
-チェイサー、中級２０００周で８体ゲットだってさ。遭遇率０．４％。 -- &color(#999){ [id:MzU84]}; &new{2013-10-09 (水) 23:30:28};
-↑まぁ中級だしね 超級で…とかだったら話は別だけど -- &color(#999){ [id:Y2U15]}; &new{2013-10-10 (木) 00:52:46};
-超級フレイムチェイサー防御力3350だいたいやけど -- &color(#999){ [id:ZGZ177]}; &new{2013-10-10 (木) 11:27:24};
-超級フレイムチェイサーHP600000程度やった、天ルシで一発 -- &color(#999){ [id:ZGZ177]}; &new{2013-10-10 (木) 11:41:26};
-↑ 天ルシの明星で一発ならHP30万以下じゃないか？ -- &color(#999){ [id:Zjg105]}; &new{2013-10-10 (木) 12:40:10};
-やっぱり難易度高いほうがチェイサー出やすいのかな -- &color(#999){ [id:ZmZ107]}; &new{2013-10-10 (木) 13:49:48};
-エキドナは泥するんですか？ -- &color(#999){ [id:NDI38]}; &new{2013-10-10 (木) 14:49:41};
-↑粘れば出るはず -- &color(#999){ [id:NGZ165]}; &new{2013-10-10 (木) 19:48:33};
-図鑑へのリンクはなるべく外さないでください。特にフェニックスについては他にリンクが無いので・・・。 -- &color(#999){ [id:NGZ165]}; &new{2013-10-10 (木) 20:51:39};
-ジークの体力パーティーで地獄も行けますよ -- &color(#999){ [id:Y2N90]}; &new{2013-10-10 (木) 23:22:47};
-サクヤ平均LV60で地獄ノーコン -- &color(#999){ [id:MGU12]}; &new{2013-10-11 (金) 01:05:11};
-超級、天ルシPTで余裕サブは番人×2、イースと保険でエキドナ。全てレベルマ -- &color(#999){ [id:ZWZ119]}; &new{2013-10-11 (金) 08:46:07};
-地獄級、L ダークミネルバ63、S 覚醒イース49アークハーデス59覚醒ヘラ41覚醒ヘラ12、Fルシファー最大で行ったがカーバンクルで回復枯渇以外では危なげなくクリア。スキルは全て１。チェイサーほしいよチェイサー。 -- &color(#999){ [id:ZDA170]}; &new{2013-10-11 (金) 11:47:08};
-3倍になってから、超級1発目でチェイサー泥しました -- &color(#999){ [id:MWE4]}; &new{2013-10-12 (土) 12:20:55};
-Lジーク46　Sヘビネプ17青オデン17進化前フルングニル39キングアワりん14　Fジーク64　地獄ノーコン！エンハンスワンパンきもぢちいい -- &color(#999){ [id:ODE166]}; &new{2013-10-12 (土) 16:33:23};
-地獄、LF天ルシ、Sヘラ、ヘラ、魔王、究極ドラジョでノーコン！ -- &color(#999){ [id:NjV207]}; &new{2013-10-12 (土) 17:58:58};
-ふわー　チェイサー10体スルーした！きついわー -- &color(#999){ [id:OTF98]}; &new{2013-10-12 (土) 20:22:11};
-石２桁以上消費してもチェイサー遭遇せず・・・癌ホーと思わず叫びたくなった！ -- &color(#999){ [id:N2Q73]}; &new{2013-10-12 (土) 22:44:54};
-ようやくチェイサー入手。制限Dで活躍してもらおうか -- &color(#999){ [id:YTV215]}; &new{2013-10-12 (土) 22:45:02};
-超級ずっと回してるけど未遭遇・・・常時3倍でもまったく問題なかったのでは -- &color(#999){ [id:NGZ165]}; &new{2013-10-12 (土) 23:06:28};
-地獄1周目でチェイサー泥！ラッキーwww -- &color(#999){ [id:MWQ89]}; &new{2013-10-13 (日) 07:55:38};
-チェイサー出ねぇ -- &color(#999){ [id:NmY109]}; &new{2013-10-13 (日) 08:32:32};
-地獄級余裕。無課金で石1個でチェイサー泥 -- &color(#999){ [id:NzU120]}; &new{2013-10-13 (日) 09:37:41};
-地獄級15回ぐらいでやっとチェイサー出現しました。 -- &color(#999){ [id:ODA100]}; &new{2013-10-13 (日) 09:48:57};
-3倍超級回して9周で泥 地獄回せばもっと早かったかもしれないけど事故るからな… -- &color(#999){ [id:NzQ78]}; &new{2013-10-13 (日) 09:52:50};
-チェイサー欲しかったらTwitterアンケートしたら？ -- &color(#999){ [id:YWQ189]}; &new{2013-10-13 (日) 10:50:38};
-中級レッドチェイサーLv.1 1F 一発泥してもた…フレに火半減来ないからあと上級しかクリアしておらんがの -- &color(#999){ [id:NzE231]}; &new{2013-10-13 (日) 12:09:51};
-最後の最後にスマホカクカクになって泥固まって事故とか最悪 -- &color(#999){ [id:YTV215]}; &new{2013-10-13 (日) 23:30:20};
-サタン入りおでん狼でSランクとれた -- &color(#999){ [id:ZDJ145]&good(c85ded-ZDJ145);}; &new{2014-05-05 (月) 02:42:13};
-LFサタン、ダクレはまひめはまひめキンワルで129000でSランクです。 -- &color(#999){ [id:NmI151]&good(b8618a-NmI151);}; &new{2014-05-05 (月) 05:51:09};
-102802でAランクだったけど -- &color(#999){ [id:NDg14]&good(73888a-NDg14);}; &new{2014-05-05 (月) 09:55:31};
