[[Tips/エラー番号]]

-31ってなに --  &new{2012-11-29 (木) 20:08:50};
-ゴッドフェス延長+明日の4時に魔法石10個が最低ラインだと踏んだ --  &new{2013-01-14 (月) 08:36:53};
-7時過ぎには少し出来たけど、すぐ駄目になった --  &new{2013-01-14 (月) 08:45:40};
-メンテナンス中長い(´Д｀) --  &new{2013-01-14 (月) 09:00:00};
-あれ？俺はいけたよ --  &new{2013-01-14 (月) 09:00:43};
-メンテナンス長い --  &new{2013-01-14 (月) 09:05:40};
-できる人とできない人がいるとか何故？ --  &new{2013-01-14 (月) 09:20:16};
-いくらなんでも長すぎでしょ・・・ --  &new{2013-01-14 (月) 09:25:32};
-長すぎ --  &new{2013-01-14 (月) 09:26:52};
-いつになったらできるの(- -;) --  &new{2013-01-14 (月) 09:52:03};
-全員メンテナンスだから入れませんよ。入れたのは嘘 --  &new{2013-01-14 (月) 10:04:26};
-7時頃一回メンテ終わったのにまた!? --  &new{2013-01-14 (月) 10:06:53};
-いや嘘ではなくプレイできた時間があるのは確かです --  &new{2013-01-14 (月) 10:57:16};
-プレイできたのは２回目のメンテナンス前かな？ --  &new{2013-01-14 (月) 10:58:50};
-ちょっと、長すぎでしょ --  &new{2013-01-14 (月) 11:00:23};
-休みなのにこれは… --  &new{2013-01-14 (月) 11:07:02};
-ケリ姫0時すぐにゲットしてヨカッたwww --  &new{2013-01-14 (月) 11:18:59};
-つまらん --  &new{2013-01-14 (月) 11:31:27};
-連続してサービスできないと問題なので入れた人がいることにしておけばその問題は回避される。つまりこれを繰り返せば１ヶ月だってこの状態であり続けられるのであるwww --  &new{2013-01-14 (月) 11:38:19};
-なーがーいー --  &new{2013-01-14 (月) 11:38:48};
-緑おでん来たー！！ --  &new{2013-01-14 (月) 11:44:10};
-フェスを１カ月延長すれば治ると思うでしかし --  &new{2013-01-14 (月) 11:58:44};
-ゴットフェス延長確率は？ --  &new{2013-01-14 (月) 11:59:21};
-パズドラまじくそ --  &new{2013-01-14 (月) 12:03:55};
-延長するのかな？ --  &new{2013-01-14 (月) 12:05:16};
-ツレは今パズドラやれてるのに、、自分できない、、 --  &new{2013-01-14 (月) 12:32:43};
-いつまで待たすんじゃー！ --  &new{2013-01-14 (月) 12:39:02};
-パズドラしたくて手が震える… --  &new{2013-01-14 (月) 12:46:27};
-残りスタミナ17くらい、あと1600くらいでランクアップ。そしたらいきなりメンテナンス。その状態が10時間（泣） --  &new{2013-01-14 (月) 12:48:05};
-今できてる人いるの?? --  &new{2013-01-14 (月) 12:54:04};
-やれてる人はいないはず。運営が停めてるから。↑５は嘘 --  &new{2013-01-14 (月) 12:56:37};
-いくらなんでも待たせすぎ --  &new{2013-01-14 (月) 12:58:17};
-多分プログラマーが休日だから集まらないんだろ           だから遅い復旧なんじゃない？ --  &new{2013-01-14 (月) 12:58:25};
-初めてのゴッドフェスなのに最悪 --  &new{2013-01-14 (月) 12:59:22};
-欲しいモンスター1体プレゼントで許す --  &new{2013-01-14 (月) 13:01:44};
-1体じゃたりない！ --  &new{2013-01-14 (月) 13:05:38};
-プログラマーのほとんどは成人式かね --  &new{2013-01-14 (月) 13:06:16};
-ダウンロード件数は減ってしまうが、もう最初に好きなモンスター1体プレゼントすれば良いよ　お気に入りが手に入れば財布の紐ゆるくなるしw --  &new{2013-01-14 (月) 13:09:09};
-2体は欲しいなー --  &new{2013-01-14 (月) 13:09:52};
-おらはゼウスとゼウス♪ --  &new{2013-01-14 (月) 13:10:17};
-うちはゼウスとアマテラス！ --  &new{2013-01-14 (月) 13:12:10};
-ワシはヴァルキリーちゃんとパールちゃん♪ --  &new{2013-01-14 (月) 13:25:29};
-できてる人いる？？ --  &new{2013-01-14 (月) 13:26:24};
-まだなんですか！？ --  &new{2013-01-14 (月) 13:28:31};
-出来てる人はここに来ないんじゃない？ --  &new{2013-01-14 (月) 13:29:03};
-私は新参なんですが、ここまで酷いのって初めて？ --  &new{2013-01-14 (月) 13:30:12};
-だいたい深夜緊急メンテで朝起きたら直ってますよね？ --  &new{2013-01-14 (月) 13:32:27};
-ぶwまだメンテしてるのかよww --  &new{2013-01-14 (月) 13:34:04};
-ゴッドフェスはまた延長なしでまた後日に改めてらしい…そんときは超絶×5 --  &new{2013-01-14 (月) 13:36:55};
-くらいにしてくれよw --  &new{2013-01-14 (月) 13:37:32};
-いつになったら出来んの？ --  &new{2013-01-14 (月) 13:44:01};
-あー、ゴッドフェスいつまでだったっけ... --  &new{2013-01-14 (月) 14:08:55};
-お詫びいつくるの？ --  &new{2013-01-14 (月) 14:20:59};
-ゴッドフェスでゎ神でもなければカブリだったから超絶×5を期待したいなぁ～♪ --  &new{2013-01-14 (月) 14:24:45};
-今回のは超絶×3か --  &new{2013-01-14 (月) 14:49:36};
-ゴッドフェスはまた後日だって --  &new{2013-01-14 (月) 14:55:42};
-今日ログインできなかったらログインボーナスどうなるんだろう？ --  &new{2013-01-14 (月) 14:59:20};
-iOSユーザはログインできるようになったらしい。Androidもはよ --  &new{2013-01-14 (月) 15:08:44};
-Androidまだかなー --  &new{2013-01-14 (月) 15:37:20};
-Androidはよ --  &new{2013-01-14 (月) 15:42:24};
-こんなに時間のかかる緊急メンテも聞いたことがないな --  &new{2013-01-14 (月) 15:59:16};
-ゴッドフェスいつだよ --  &new{2013-01-14 (月) 16:24:18};
-おわびいつだよ --  &new{2013-01-14 (月) 16:56:27};
-なにくれるかなー？ --  &new{2013-01-14 (月) 16:56:40};
-おいおいさっきまで繋がってたのにまたメンテか！？ --  &new{2013-01-14 (月) 17:23:38};
-ようやく出来た --  &new{2013-01-14 (月) 17:30:44};
-メンテナンス時間かかりすぎだわ --  &new{2013-01-14 (月) 17:35:49};
-今日勇者降臨の日やった --  &new{2013-01-14 (月) 17:54:27};
-またなったわ --  &new{2013-01-14 (月) 18:11:27};
-またなったかも・・・ --  &new{2013-01-14 (月) 18:41:10};
-またなった --  &new{2013-01-14 (月) 18:54:38};
-まだ出来ない --  &new{2013-01-14 (月) 18:58:29};
-iphoneはｹﾘﾋﾒｺﾗﾎﾞ出来てる。ずるーい --  &new{2013-01-14 (月) 19:05:03};
-いらいら --  &new{2013-01-14 (月) 19:15:28};
-またなったよー --  &new{2013-01-14 (月) 19:18:04};
-18：30に目覚めてスタミナ24消費したとこで再び予期せぬエラーorz --  &new{2013-01-14 (月) 19:22:05};
-これまじで、バトル数誤記しかし正常に戦える　とかでも簡単に魔法石くれるんだし、今回10個は固いんじゃね？ --  &new{2013-01-14 (月) 19:23:24};
-はやくして！！！！！！ --  &new{2013-01-14 (月) 19:35:25};
-メンテ中にスタミナ完全回復してしまう人が沢山居たと思う。休日にパズドラが出来なかった人も居ると思う。そう言う人も居るんだね。 --  &new{2013-01-14 (月) 20:53:09};
-そんな訳で、15個は欲しい。若しくは、好きなモンスター一体プレゼントとか。 --  &new{2013-01-14 (月) 20:54:10};
-15個やってさ。 --  &new{2013-01-15 (火) 13:54:37};
-え、エラー100直ったんですか!? --  &new{2013-01-16 (水) 13:33:43};
-最初のガチャで青おでん、次にオロチヨミで消したんですが --  &new{2013-01-16 (水) 13:34:32};
-またエラーでガチャできない笑 --  &new{2013-01-16 (水) 18:05:43};
-できんけど(笑) --  &new{2013-01-16 (水) 18:10:34};
-エラーでゴットフェス出来ん(｡-_-｡) --  &new{2013-01-16 (水) 18:15:26};
-ゴッドフェス再開したのか！？ --  &new{2013-01-16 (水) 18:15:34};
-またメンテナンスかよ^ ^ ガチャ --  &new{2013-01-16 (水) 18:15:41};
-本日6時からよ(｡-_-｡) --  &new{2013-01-16 (水) 18:16:00};
-メンテとかおい(笑) --  &new{2013-01-16 (水) 18:16:24};
-先日のメンテで石15だったから --  &new{2013-01-16 (水) 18:17:02};
-ゴットフェス楽しみにしとったんにw --  &new{2013-01-16 (水) 18:17:24};
-ゴッドフェス再開したのか！？ --  &new{2013-01-16 (水) 18:17:35};
-またガチャ延期ですかね？ --  &new{2013-01-16 (水) 18:17:56};
-20コだなｗｗ今回は --  &new{2013-01-16 (水) 18:17:59};
-なんかまたメンテになってるけど --  &new{2013-01-16 (水) 18:18:07};
-またメンテ^^; せっかく19時からのエメドラの為にペンドラ大量に採ってきたのに --  &new{2013-01-16 (水) 18:18:17};
-新たての嫌がらせか --  &new{2013-01-16 (水) 18:18:32};
-三十個出せよf^_^; --  &new{2013-01-16 (水) 18:19:23};
-このあとのゲリラダンジョンどうなるの？ --  &new{2013-01-16 (水) 18:23:04};
-もうお好きなキャラ一体どうぞだな --  &new{2013-01-16 (水) 18:24:35};
-メンテ終わって4連続星卵て…本当にフェスしてんのか？ --  &new{2013-01-16 (水) 18:32:27};
-全部星かと思ったら、メンテで繋がらなくなった。このコメントも弾かれた --  &new{2013-01-16 (水) 23:05:55};
-エラー番号１再起動で解決すると書いてあるが解決しない。嘘書くな --  &new{2013-01-25 (金) 17:11:02};
-エラーがありすぎて最近むかついている --  &new{2013-01-31 (木) 08:34:13};
-エラー101連発するんだが^^; 引退しろって言うお達しかな? --  &new{2013-01-31 (木) 14:02:53};
-先程エラーどころか、ｽﾏﾎがﾌﾘｰｽﾞした！んで、再起動後負けた。癌お詫び？ --  &new{2013-02-02 (土) 00:00:43};
-エラー104多発する… --  &new{2013-02-04 (月) 09:29:14};
-エラー２５ってなに？？ --  &new{2013-02-08 (金) 20:15:11};
-電波MAXなのにエラー101ばっか… --  &new{2013-02-09 (土) 10:18:04};
-エラー101多発 --  &new{2013-02-09 (土) 13:56:51};
-エラー101何とかしろよ --  &new{2013-02-10 (日) 13:07:45};
-101頻発で苛立たしい --  &new{2013-02-10 (日) 22:26:10};
-101うざい~ --  &new{2013-02-11 (月) 21:23:59};
-みんなうるせんだよ --  &new{2013-02-11 (月) 21:24:36};
-キエロよ --  &new{2013-02-11 (月) 21:25:05};
-最近何するにも101だよ！合成の時が1番ムカつく --  &new{2013-02-13 (水) 18:41:02};
-101ばっかり --  &new{2013-02-13 (水) 23:24:49};
-１０１ばっかり。マジでストレスたまるしうざい --  &new{2013-02-17 (日) 17:31:26};
-１０１のせいでアプリが途中で切れたり、安心してプレイできん --  &new{2013-02-17 (日) 17:32:46};
-エラー１０１死ね！ --  &new{2013-02-17 (日) 17:33:28};
-104出すぎうざい --  &new{2013-02-20 (水) 14:51:14};
-書くなとは言わないけども、ここに文句書いてもどうにもならないw --  &new{2013-02-20 (水) 14:59:44};
-日にちずらしたらエラー番号8でた --  &new{2013-02-23 (土) 13:50:31};
-あと1分で入ろうとしたらエラー８が出た。悔しい。 --  &new{2013-03-11 (月) 15:04:02};
-エラー302って何？ --  &new{2013-03-15 (金) 00:28:14};
-104が毎回出る。壊れたかな？ --  &new{2013-03-16 (土) 16:37:55};
-エラー番号、100って、何～ --  &new{2013-03-16 (土) 17:05:58};
-エラー番号99　ってなんですか？ --  &new{2013-03-19 (火) 01:53:29};
-↑多分メンテナンスじゃない？1時からメンテって言ってたし。 --  &new{2013-03-19 (火) 02:14:37};
-エラー1でずっと魔法石のリトライループなんだけど。起動できない --  &new{2013-03-20 (水) 08:45:42};
-電源落としたりバックアップもしたけど通信エラーが直らずアップデートできない（ーー；） --  &new{2013-03-22 (金) 18:58:13};
-↑に同じ　ipod touch じゃむりなのか --  &new{2013-03-25 (月) 15:00:44};
-ダンジョン突入前エラー一度落として入るとトップ画面スタミナだけ消費わけわからん。 --  &new{2013-03-25 (月) 18:29:33};
-エラー番号404と503がでるんだが、404ってなんだ？ --  &new{2013-03-26 (火) 21:17:12};
-まだアップデートできず、電波のいい所でやってもだめだ・・・ iPod touchでやってるけど、誰か改善方法教えて(泣 --  &new{2013-03-27 (水) 17:05:49};
-アップデート --  &new{2013-03-29 (金) 02:02:30};
-なんかかってに直りました。お騒がせしました。 --  &new{2013-03-29 (金) 16:35:34};
-エラー1で魔法石のリトライるーぷ！終わらない！ --  &new{2013-03-31 (日) 10:16:19};
-俺も魔法石リトライループ --  &new{2013-04-01 (月) 23:22:43};
-エラー1は永遠に繰り返すか？馬鹿運営 --  &new{2013-04-03 (水) 07:41:52};
-エラー１、魔法石リトライループが永遠に続く、最悪だ --  &new{2013-04-03 (水) 08:44:37};
-魔法石買えない。 --  &new{2013-04-05 (金) 19:27:40};
-エラー1リトライループから一週間^^; --  &new{2013-04-05 (金) 20:04:01};
-エラー1リトライループ回避出来た --  &new{2013-04-05 (金) 22:43:32};
-リトライループ回避どうやるの？ --  &new{2013-04-06 (土) 15:32:32};
-テクニカルだけエラー8が出て行けねーw誰か治す方法教えて --  &new{2013-04-07 (日) 01:30:03};
-iOSですが4/9メンテ後からダンジョン入れない＞＜　サポートから回答ないし。。どうすれば --  &new{2013-04-10 (水) 16:13:29};
-↑エラー番号なくずっと通信中でフレンド選択にいかない、、タスケテ --  &new{2013-04-10 (水) 16:14:50};
-エラー1リトライループ回避はiPhoneだと脱獄してれば回避可能 --  &new{2013-04-11 (木) 07:25:49};
-脱獄してるけど、どうやって回避しました？ --  &new{2013-04-13 (土) 15:32:55};
-エラー８ウザったい --  &new{2013-04-13 (土) 19:12:05};
-全然進まへん --  &new{2013-04-13 (土) 19:13:38};
-iPhone脱獄してる人のエラー1回避 http://appleblaze.blogspot.jp/2012/10/iapcracker.html?m=1 --  &new{2013-04-15 (月) 14:16:15};
-エラー8って俺と一緒じゃんw --  &new{2013-04-15 (月) 14:48:41};
-エラー番号9ってなんやねん。誰か教えてよ --  &new{2013-04-20 (土) 21:08:38};
-エラー8ってマジでなに？ --  &new{2013-04-22 (月) 08:14:12};
-エラー番号25って何？ --  &new{2013-04-22 (月) 18:40:05};
-上のエラー8は自己解決しました！迷惑かけてすいませんm(._.)m --  &new{2013-04-22 (月) 19:10:13};
-エラー104ふざけるな --  &new{2013-04-23 (火) 15:00:19};
-エラー8キモい --  &new{2013-04-24 (水) 16:34:18};
-問題が発生したため、パズドラを終了します。で開けないんですけど！ --  &new{2013-05-09 (木) 12:04:58};
-エラー番号8ってなんだ！ --  &new{2013-05-12 (日) 14:41:10};
-エ！！！！ --  &new{2013-05-12 (日) 14:42:17};
-エラー8ふざけんな --  &new{2013-05-13 (月) 15:03:44};
-エラー8わけわかんねー --  &new{2013-05-16 (木) 11:22:04};
-エラー8ルビドラダンジョン入れなかった！腹立つ --  &new{2013-05-17 (金) 19:36:44};
-エラー13。 合成に失敗しました。との事です。合成自体は出来ていましたがご注意を。 --  &new{2013-05-18 (土) 03:49:56};
-エラー24ってどうすればなおりますか？ --  &new{2013-05-18 (土) 09:10:51};
-みんなエラー8って時間変えてダンジョンに入るとなる？ -- &color(#999){ [id:NzA32]}; &new{2013-05-18 (土) 22:39:50};
-みんなエラー8って時間変えてダンジョンに入るとなる？ -- &color(#999){ [id:NzA32]}; &new{2013-05-18 (土) 22:40:39};
-エラー8は入る時ちょうどすぎたら入れない -- &color(#999){ [id:YTZ129]}; &new{2013-05-26 (日) 19:23:30};
-魔法石が5個きてません -- &color(#999){ [id:YjU101]}; &new{2013-05-27 (月) 15:11:42};
-↑なにをいっているんだ？ -- &color(#999){ [id:YTd172]}; &new{2013-05-28 (火) 19:12:07};
-アンケートダンジョンクリア時更新が一向にすすまないのですが -- &color(#999){ [id:Y2U114]}; &new{2013-06-02 (日) 11:44:45};
-エラーで入れない！ -- &color(#999){ [id:MGI164]}; &new{2013-06-10 (月) 20:20:47};
-エラー1が出て入れないーー -- &color(#999){ [id:NDN113]}; &new{2013-06-12 (水) 15:18:24};
-右上のダンジョン名と実際のダンジョンが合ってないよね？ノーマルなのにスペシャルとかなってるし…。 -- &color(#999){ [id:OTc124]}; &new{2013-06-12 (水) 19:17:34};
-えらー10番出まくり -- &color(#999){ [id:ZTA228]}; &new{2013-06-25 (火) 22:27:09};
-エラー番号1でダンジョンが出なくなった -- &color(#999){ [id:MjI93]}; &new{2013-06-26 (水) 21:10:35};
-エラー番号1でダンジョンが出なくなった。どうすればいいですか。 -- &color(#999){ [id:MjI93]}; &new{2013-06-26 (水) 21:11:48};
-アプリのバージョン古くないのに、エラー８。なぜでしょうか？ -- &color(#999){ [id:MTU192]}; &new{2013-06-27 (木) 21:35:38};
-俺のは何故か21時ぐらいに日付が変わりました ってなって火曜日に水曜ダンジョンがでたりする　そして入ってみるとエラー番号8 -- &color(#999){ [id:MDk7]}; &new{2013-06-27 (木) 21:53:06};
-エラー1と出てダンジョンに入れなくなったのでアプリを再起動すると通信エラーでアプリが起動出来ない状態になりました。3G、Wi-Fiともに試しましたが通信が出来ない状態が続いています。 -- &color(#999){ [id:ZmI50]}; &new{2013-06-30 (日) 13:16:53};
-いきなり入れなくなった！！！何だこれ！！ -- &color(#999){ [id:Mzc238]}; &new{2013-06-30 (日) 13:19:22};
-予期せぬエラー1がずっと出てる!!! -- &color(#999){ [id:NmU166]}; &new{2013-06-30 (日) 13:22:41};
-ﾀﾞﾝｼﾞｮﾝｸﾘｱと同時にｴﾗｰ1…ｸﾘｱ扱いなるのかな~? -- &color(#999){ [id:Yzh210]}; &new{2013-06-30 (日) 13:25:28};
-↑って、なんで？ -- &color(#999){ [id:NmU166]}; &new{2013-06-30 (日) 13:25:58};
-13:05位にダンジョンクリアしてからずっとエラー1。20分頑張ってエラー104に変わった。レベルアップにタイミングなのに！！！ -- &color(#999){ [id:M2N162]}; &new{2013-06-30 (日) 13:28:35};
-あの、入れないのですが。通信エラー。二つ上の人と同じ症状 -- &color(#999){ [id:NGJ47]}; &new{2013-06-30 (日) 13:31:58};
-2つ上の人と同じ!!! -- &color(#999){ [id:NmU166]}; &new{2013-06-30 (日) 13:32:44};
-サーバー落ちたのか？通信エラー出まくりだぞ？ -- &color(#999){ [id:ZjB10]}; &new{2013-06-30 (日) 13:32:54};
-ダンジョンクリアから通信エラー出て諦めて、再起動したら入れんくなった！ -- &color(#999){ [id:ZDY38]}; &new{2013-06-30 (日) 13:34:05};
-でも、いつの間にかエラー出なくなった!!! -- &color(#999){ [id:NmU166]}; &new{2013-06-30 (日) 13:35:11};
-エラー1出てからずっと入れない！何でだ！ -- &color(#999){ [id:MDA108]}; &new{2013-06-30 (日) 13:35:26};
-俺も同じ！！ -- &color(#999){ [id:OTZ136]}; &new{2013-06-30 (日) 13:35:51};
-ちょっと、魔法石購入中にエラー1.。App storeの金額は減ってる。通信やめるにやめられない・・・。どうすんのこれ？ -- &color(#999){ [id:NWR135]}; &new{2013-06-30 (日) 13:36:12};
-直った＼(^^)／ -- &color(#999){ [id:ZDY38]}; &new{2013-06-30 (日) 13:36:53};
-入れないのは治ったようですー -- &color(#999){ [id:NGJ47]}; &new{2013-06-30 (日) 13:37:00};
-魔法石は未だ買えず -- &color(#999){ [id:MTR32]}; &new{2013-06-30 (日) 13:38:33};
-皆さんと同じでエラー1で入れない(>_<) -- &color(#999){ [id:MjN137]}; &new{2013-06-30 (日) 13:38:41};
-治らない -- &color(#999){ [id:OWQ10]}; &new{2013-06-30 (日) 13:39:08};
-エラー1何とかしてー(´・ω・｀) -- &color(#999){ [id:OWE88]}; &new{2013-06-30 (日) 13:43:00};
-石購入中にエラー1 詫び石確定だな -- &color(#999){ [id:NTJ162]}; &new{2013-06-30 (日) 13:43:31};
-魔法石購入してたから再起動するに出来ないし詰んでる'`(*´д｀*)'` -- &color(#999){ [id:MWE76]}; &new{2013-06-30 (日) 13:44:34};
-魔法石買おうと思ったら、エラー番号:1でてかえない…しかもループしてパズドラできたない…どうやったらなおりますか？ -- &color(#999){ [id:OTI18]}; &new{2013-06-30 (日) 13:44:37};
-まだエラーどうしたらいいんだ(＞人＜;) -- &color(#999){ [id:YzE66]}; &new{2013-06-30 (日) 13:45:16};
-Me too! エラー番号１でたら無限ループだ！ -- &color(#999){ [id:YTI2]}; &new{2013-06-30 (日) 13:45:59};
-エラーエラーエラーエラー -- &color(#999){ [id:MGF102]}; &new{2013-06-30 (日) 13:47:55};
-エラー1で魔法石買えないですー( ；´Д｀) -- &color(#999){ [id:NDJ239]}; &new{2013-06-30 (日) 13:48:18};
-エラー1ループ解決はよ -- &color(#999){ [id:ZTZ215]}; &new{2013-06-30 (日) 13:49:40};
-エラー1が多発してますね(´Д` ) -- &color(#999){ [id:NGJ172]}; &new{2013-06-30 (日) 13:50:09};
-エラー1で諦める押しても戻らない… -- &color(#999){ [id:NDJ239]}; &new{2013-06-30 (日) 13:51:27};
-エラー1ずっとでる… -- &color(#999){ [id:ZmU137]}; &new{2013-06-30 (日) 13:51:38};
-エラー1で無限ループ(´д｀|||) -- &color(#999){ [id:OTQ27]}; &new{2013-06-30 (日) 13:53:26};
-3時までに治るんだろうな -- &color(#999){ [id:NTN13]}; &new{2013-06-30 (日) 13:54:24};
-なんでずーとエラー1なのほんとやめて -- &color(#999){ [id:NGI170]}; &new{2013-06-30 (日) 13:54:52};
-エラー番号1…´д` ; -- &color(#999){ [id:ZjU112]}; &new{2013-06-30 (日) 13:55:07};
-エラー1出て魔法石買えない。助けて… -- &color(#999){ [id:MTB164]}; &new{2013-06-30 (日) 13:55:20};
-これって治るのかな、初課金で心配… -- &color(#999){ [id:YzE66]}; &new{2013-06-30 (日) 13:58:08};
-私もエラー1です -- &color(#999){ [id:ZDk101]}; &new{2013-06-30 (日) 14:00:14};
-まじ早く治れよ -- &color(#999){ [id:ZDF130]}; &new{2013-06-30 (日) 14:02:01};
-これでなおらんかったら詐欺やわ。無限ループはひどい。せめて後からチャレンジするにして、画面は操作したい。 -- &color(#999){ [id:MjB241]}; &new{2013-06-30 (日) 14:02:28};
-エラー1でルビドラ損した(>_<)ちゃんと魔法石反映するのかな？ -- &color(#999){ [id:ODZ60]}; &new{2013-06-30 (日) 14:02:44};
-私もエラー1でてます…課金が… -- &color(#999){ [id:Zjg22]}; &new{2013-06-30 (日) 14:03:37};
-エラー1で魔法石が反映されない。再起動してもいいかな？ -- &color(#999){ [id:NDU96]}; &new{2013-06-30 (日) 14:03:45};
-無限ループ期間中に直りますかね…>_<… -- &color(#999){ [id:YzE66]}; &new{2013-06-30 (日) 14:04:14};
-諦めるのもできんし＼(^o^)／ -- &color(#999){ [id:MTk132]}; &new{2013-06-30 (日) 14:04:15};
-課金処理の関係上、「諦める」と再起動は避けた方がいいんでね？ -- &color(#999){ [id:NTN13]}; &new{2013-06-30 (日) 14:05:30};
-エラー1‥ -- &color(#999){ [id:OTU3]}; &new{2013-06-30 (日) 14:05:59};
-諦めるをポチっとして魔法石反映した人いますか？ -- &color(#999){ [id:NDU96]}; &new{2013-06-30 (日) 14:07:05};
-魔法石が、どうすれば -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 14:07:54};
-諦めるはやめておいた方がいいかもね…    GF間に合わんかったら魔法石配布だねこりゃ -- &color(#999){ [id:NmY99]}; &new{2013-06-30 (日) 14:08:21};
-エラー1が出てる...課金が無駄になるの...？ -- &color(#999){ [id:NjQ112]}; &new{2013-06-30 (日) 14:08:29};
-諦める押しても強制リトライでループ -- &color(#999){ [id:NTh1]}; &new{2013-06-30 (日) 14:08:50};
-NTN13さん、Apple Storeのクレジットの残高が減ってしまっている場合は諦めるはしないほうかいいかと思います！ -- &color(#999){ [id:NDJ239]}; &new{2013-06-30 (日) 14:08:51};
-つか出来なかった人だけgfまた開催とかw -- &color(#999){ [id:YzE66]}; &new{2013-06-30 (日) 14:09:28};
-諦める→本当に諦めますか？→諦める→本当に本用に諦めますか？→リwトwラwイwします（強制）www………オイ -- &color(#999){ [id:MDA62]}; &new{2013-06-30 (日) 14:09:31};
-＼(^o^)／ -- &color(#999){ [id:NmY99]}; &new{2013-06-30 (日) 14:11:30};
-おれのバイト代が・・・ -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 14:13:11};
-↑わしの諭吉が(ry -- &color(#999){ [id:NmY99]}; &new{2013-06-30 (日) 14:14:36};
-魔法石かえないー… -- &color(#999){ [id:YjM108]}; &new{2013-06-30 (日) 14:15:05};
-↑あら・・・ -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 14:15:11};
-運営たのむよ -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 14:15:58};
-@40分か…orz -- &color(#999){ [id:NmY99]}; &new{2013-06-30 (日) 14:16:15};
-まだ治らんのか -- &color(#999){ [id:MGQ138]}; &new{2013-06-30 (日) 14:16:42};
-リトライループ疲れた -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 14:16:55};
-エラー１：魔法石購入時に発生、どうすればいいの？ -- &color(#999){ [id:NDh83]}; &new{2013-06-30 (日) 14:17:12};
-一応問い合わせした -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 14:17:14};
-耐えるしか無いのか… -- &color(#999){ [id:NmY99]}; &new{2013-06-30 (日) 14:18:17};
-支払いはされてるっぽいからリトライループ続けるしかないじゃないか'`(*´д｀*)'` -- &color(#999){ [id:MWE76]}; &new{2013-06-30 (日) 14:19:13};
-直らない（泣） -- &color(#999){ [id:NzM197]}; &new{2013-06-30 (日) 14:19:25};
-とりあえず払った分は、ちゃんとしてくれ -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 14:20:01};
-俺も残高減ってる…     リトライリトライリトライリトライリトライリトライリトライリトライリトライリトライリトライ -- &color(#999){ [id:NmY99]}; &new{2013-06-30 (日) 14:20:26};
-魔法石買う人が多いからパンクしてんだな… -- &color(#999){ [id:YzE66]}; &new{2013-06-30 (日) 14:20:49};
-再起動しても治らん。リトライ疲れた -- &color(#999){ [id:YWY183]}; &new{2013-06-30 (日) 14:21:52};
-早くしないとシャイターン出ないよ！いつ回すの？？？？？？ -- &color(#999){ [id:YzR102]}; &new{2013-06-30 (日) 14:22:46};
-今でしょ笑でも回せるのか？ -- &color(#999){ [id:YzE66]}; &new{2013-06-30 (日) 14:23:42};
-はやくーーーーーーー -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 14:23:47};
-リトライ疲れたー、 -- &color(#999){ [id:NDh83]}; &new{2013-06-30 (日) 14:24:45};
-エラー１ループ＼(^o^)／ﾊｼﾞﾏﾀ -- &color(#999){ [id:NDF1]}; &new{2013-06-30 (日) 14:25:08};
-ガンほーいつできるの？？？？？？笑 -- &color(#999){ [id:YzR102]}; &new{2013-06-30 (日) 14:25:12};
-運営に頑張ってもらわないと… -- &color(#999){ [id:MTB164]}; &new{2013-06-30 (日) 14:25:15};
-うぉぉぉ -- &color(#999){ [id:NDU96]}; &new{2013-06-30 (日) 14:25:21};
-今回のゴッドフェスおわったな、 -- &color(#999){ [id:NDh83]}; &new{2013-06-30 (日) 14:26:00};
-リトライしすぎて腕疲れた… -- &color(#999){ [id:NzQ12]}; &new{2013-06-30 (日) 14:26:53};
-お詫び１００個でゆるす -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 14:26:56};
-もう無理ゲー／(^o^)＼ -- &color(#999){ [id:NmY99]}; &new{2013-06-30 (日) 14:27:25};
-まじ早く治れって -- &color(#999){ [id:MTg129]}; &new{2013-06-30 (日) 14:28:09};
-これって丸一日は治らないのかな？ -- &color(#999){ [id:MGE65]}; &new{2013-06-30 (日) 14:28:13};
-ふざけんなよー -- &color(#999){ [id:YmM34]}; &new{2013-06-30 (日) 14:28:18};
-保障あるのかな -- &color(#999){ [id:Njc171]}; &new{2013-06-30 (日) 14:29:21};
-今回のために課金したのに -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 14:29:44};
-リトライマラソン -- &color(#999){ [id:NDE32]}; &new{2013-06-30 (日) 14:29:55};
-はじまったっ -- &color(#999){ [id:NzI6]}; &new{2013-06-30 (日) 14:30:00};
-もう2000円ぐらいくれてやる -- &color(#999){ [id:MmM120]}; &new{2013-06-30 (日) 14:30:05};
-魔法石ショップから画面がかわらん！怒 -- &color(#999){ [id:NmF128]}; &new{2013-06-30 (日) 14:30:19};
